 Entering Gaussian System, Link 0=g16
 Input=5g6b12.com
 Output=5g6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033255/Gau-413368.inp" -scrdir="/local/becsleip_8033255/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.56%)   0.6209* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0007 -0.0109
                                           -0.0146
    56. (0.98720) BD ( 1) C  30 - H  33  
                ( 61.61%)   0.7849* C  30 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0051  0.0017 -0.0001
                                           -0.3563  0.0074  0.0016  0.4455  0.0019
                                            0.0013 -0.6612  0.0043 -0.0073 -0.0183
                                            0.0011  0.0223  0.0013 -0.0170 -0.0027
                                            0.0078 -0.0022  0.0158  0.0008  0.0028
                                           -0.0035  0.0041  0.0003  0.0018  0.0012
                                           -0.0021
                ( 38.39%)   0.6196* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0063 -0.0099
                                            0.0137
    57. (0.98781) BD ( 1) C  34 - H  35  
                ( 61.56%)   0.7846* C  34 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0050 -0.0016  0.0001
                                           -0.0272 -0.0067 -0.0019  0.4982 -0.0034
                                           -0.0016  0.7166 -0.0044  0.0074 -0.0086
                                            0.0019 -0.0071  0.0011 -0.0259 -0.0026
                                            0.0156 -0.0013 -0.0198 -0.0013 -0.0014
                                           -0.0006  0.0061 -0.0010  0.0001  0.0021
                                            0.0009
                ( 38.44%)   0.6200* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0019 -0.0100
                                           -0.0150
    58. (0.98748) BD ( 1) C  34 - H  36  
                ( 61.37%)   0.7834* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0043  0.0009 -0.0000
                                            0.3265  0.0045  0.0050 -0.4645  0.0021
                                            0.0027  0.6639 -0.0066  0.0056 -0.0023
                                           -0.0028  0.0144  0.0014 -0.0263 -0.0015
                                           -0.0127  0.0016  0.0192  0.0006 -0.0006
                                           -0.0005 -0.0048  0.0007 -0.0033 -0.0020
                                           -0.0017
                ( 38.63%)   0.6215* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0083  0.0095
                                           -0.0134
    59. (0.99211) BD ( 1) C  34 - H  37  
                ( 61.58%)   0.7847* C  34 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0006  0.0037  0.0001
                                            0.5100  0.0000  0.0036  0.6920 -0.0096
                                           -0.0015 -0.1273 -0.0001 -0.0008  0.0266
                                            0.0011  0.0006 -0.0019 -0.0066 -0.0004
                                           -0.0220  0.0023 -0.0100 -0.0029  0.0014
                                           -0.0017 -0.0066 -0.0002 -0.0029 -0.0010
                                            0.0014
                ( 38.42%)   0.6198* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0123 -0.0144
                                            0.0031
    60. (0.98671) BD ( 1) C  38 - H  39  
                ( 61.52%)   0.7843* C  38 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0011 -0.0001
                                            0.4971 -0.0026 -0.0014  0.1973  0.0058
                                            0.0039 -0.6909  0.0051 -0.0070 -0.0020
                                            0.0022 -0.0270 -0.0022 -0.0049 -0.0011
                                            0.0160 -0.0020  0.0204  0.0011  0.0015
                                            0.0057 -0.0002 -0.0002 -0.0020 -0.0008
                                            0.0021
                ( 38.48%)   0.6203* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0104 -0.0054
                                            0.0143
    61. (0.98704) BD ( 1) C  38 - H  40  
                ( 61.57%)   0.7847* C  38 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0041  0.0013 -0.0000
                                            0.4656 -0.0030 -0.0027  0.1591  0.0055
                                            0.0038  0.7214 -0.0054  0.0069 -0.0038
                                            0.0018  0.0259  0.0021  0.0018  0.0014
                                            0.0148 -0.0018  0.0227  0.0011 -0.0009
                                            0.0060  0.0000 -0.0002  0.0016 -0.0009
                                            0.0020
                ( 38.43%)   0.6199* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0097 -0.0047
                                           -0.0150
    62. (0.99190) BD ( 1) C  38 - H  41  
                ( 61.78%)   0.7860* C  38 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0015  0.0041  0.0001
                                           -0.6924  0.0093  0.0022  0.5245 -0.0002
                                            0.0035 -0.0016  0.0007  0.0013 -0.0277
                                           -0.0004  0.0006 -0.0003 -0.0007  0.0003
                                            0.0221 -0.0021 -0.0102 -0.0033  0.0004
                                            0.0071 -0.0019 -0.0002 -0.0002  0.0014
                                            0.0015
                ( 38.22%)   0.6182* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0003  0.0144 -0.0122
                                           -0.0004
    63. (0.98401) BD ( 1) C  42 - H  43  
                ( 61.12%)   0.7818* C  42 s( 27.68%)p 2.61( 72.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5257 -0.0206  0.0005 -0.0001
                                            0.0191 -0.0043 -0.0008  0.6930 -0.0122
                                           -0.0090 -0.4912  0.0045  0.0046  0.0042
                                            0.0000 -0.0032  0.0016 -0.0251 -0.0021
                                           -0.0141 -0.0044 -0.0016  0.0019  0.0053
                                            0.0014  0.0026  0.0063 -0.0011  0.0007
                                           -0.0019
                ( 38.88%)   0.6235* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0013 -0.0002 -0.0142
                                            0.0101
    64. (0.99453) BD ( 1) C  42 - C  44  
                ( 51.37%)   0.7168* C  42 s( 38.38%)p 1.60( 61.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6190  0.0255  0.0006  0.0004
                                           -0.6908 -0.0280 -0.0027 -0.2753  0.0128
                                            0.0032  0.2467  0.0149  0.0003  0.0195
                                            0.0015 -0.0205 -0.0050 -0.0102  0.0008
                                            0.0046  0.0071 -0.0009 -0.0026 -0.0026
                                            0.0028  0.0013  0.0047  0.0039 -0.0032
                                            0.0001
                ( 48.63%)   0.6973* C  44 s( 38.67%)p 1.58( 61.10%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6216  0.0179 -0.0002 -0.0007
                                            0.5862  0.0310 -0.0022  0.0755  0.0177
                                            0.0048 -0.5099 -0.0191  0.0013  0.0104
                                            0.0011 -0.0358 -0.0032 -0.0085 -0.0004
                                            0.0266 -0.0000 -0.0058  0.0001  0.0059
                                            0.0024  0.0023 -0.0071 -0.0027  0.0039
                                            0.0033
    65. (0.96798) BD ( 2) C  42 - C  44  
                ( 50.70%)   0.7120* C  42 s(  1.09%)p90.55( 98.84%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1043  0.0065  0.0005  0.0004
                                            0.1899 -0.0164  0.0033  0.5064 -0.0163
                                            0.0102  0.8335 -0.0161  0.0165 -0.0030
                                           -0.0054 -0.0100 -0.0041 -0.0031 -0.0001
                                            0.0048 -0.0001  0.0109  0.0090 -0.0028
                                           -0.0066 -0.0100  0.0070 -0.0072  0.0034
                                            0.0014
                ( 49.30%)   0.7021* C  44 s(  1.05%)p93.78( 98.86%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1022  0.0093  0.0009  0.0008
                                            0.4129 -0.0041  0.0037  0.5871 -0.0135
                                            0.0027  0.6874 -0.0252  0.0040  0.0121
                                            0.0048  0.0059  0.0036 -0.0055 -0.0017
                                            0.0074  0.0035 -0.0158 -0.0038  0.0017
                                           -0.0084 -0.0093  0.0047 -0.0083  0.0044
                                            0.0023
    66. (0.99159) BD ( 1) C  44 - H  45  
                ( 59.84%)   0.7736* C  44 s( 30.12%)p 2.32( 69.73%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5487  0.0116 -0.0001  0.0002
                                            0.0497  0.0146 -0.0040  0.6584 -0.0021
                                           -0.0018 -0.5110 -0.0059 -0.0012  0.0087
                                           -0.0050 -0.0110  0.0059  0.0244  0.0037
                                            0.0227 -0.0004  0.0011 -0.0018  0.0065
                                            0.0041  0.0056  0.0065 -0.0045 -0.0006
                                           -0.0006
                ( 40.16%)   0.6337* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002  0.0018 -0.0161
                                            0.0115
    67. (0.99119) BD ( 1) C  44 - H  46  
                ( 60.64%)   0.7787* C  44 s( 30.09%)p 2.32( 69.75%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5485  0.0046  0.0001 -0.0007
                                            0.6922  0.0007 -0.0038 -0.4631  0.0094
                                           -0.0009  0.0611 -0.0066  0.0044  0.0307
                                           -0.0002 -0.0165  0.0048  0.0064 -0.0025
                                            0.0036 -0.0072  0.0129  0.0021  0.0001
                                           -0.0069  0.0026 -0.0057 -0.0015  0.0020
                                           -0.0076
                ( 39.36%)   0.6273* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002 -0.0153  0.0136
                                           -0.0038
    68. (0.98971) BD ( 1) C  47 - H  48  
                ( 61.45%)   0.7839* C  47 s( 23.81%)p 3.19( 76.04%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4879 -0.0028  0.0009 -0.0001
                                           -0.0047 -0.0058 -0.0034  0.6714 -0.0041
                                           -0.0035 -0.5563  0.0042 -0.0081  0.0109
                                           -0.0014 -0.0074  0.0010 -0.0258 -0.0030
                                           -0.0239  0.0012  0.0060  0.0001  0.0048
                                           -0.0012  0.0030  0.0036 -0.0009  0.0013
                                            0.0004
                ( 38.55%)   0.6209* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0016 -0.0138
                                            0.0114
    69. (0.98543) BD ( 1) C  47 - H  49  
                ( 61.47%)   0.7841* C  47 s( 23.30%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4827 -0.0053  0.0011 -0.0000
                                           -0.4254 -0.0034 -0.0046  0.2458 -0.0003
                                           -0.0001  0.7238 -0.0076  0.0064 -0.0011
                                           -0.0020 -0.0221 -0.0017  0.0149  0.0010
                                           -0.0053  0.0032  0.0272  0.0010  0.0017
                                           -0.0015  0.0027  0.0039 -0.0038 -0.0003
                                            0.0018
                ( 38.53%)   0.6207* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0097 -0.0054
                                           -0.0147
    70. (0.99007) BD ( 1) C  47 - H  50  
                ( 62.14%)   0.7883* C  47 s( 24.43%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4943 -0.0030  0.0042  0.0000
                                           -0.4332 -0.0007 -0.0020 -0.6610  0.0087
                                            0.0025 -0.3599  0.0025 -0.0048  0.0223
                                           -0.0002  0.0043  0.0028  0.0174  0.0021
                                           -0.0228  0.0013 -0.0042 -0.0019  0.0048
                                           -0.0011  0.0035  0.0025 -0.0043  0.0008
                                           -0.0009
                ( 37.86%)   0.6153* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0099  0.0146
                                            0.0079
    71. (0.98499) BD ( 1) C  51 - H  52  
                ( 60.74%)   0.7794* C  51 s( 27.48%)p 2.64( 72.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5238  0.0212  0.0001  0.0001
                                           -0.4553  0.0112  0.0060  0.6255 -0.0076
                                           -0.0076  0.3541 -0.0009 -0.0019  0.0197
                                            0.0043  0.0128  0.0003 -0.0148 -0.0023
                                            0.0006  0.0029  0.0097 -0.0017 -0.0060
                                            0.0006 -0.0019 -0.0014 -0.0057  0.0028
                                            0.0009
                ( 39.26%)   0.6266* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0088 -0.0128
                                           -0.0079
    72. (0.99415) BD ( 1) C  51 - C  53  
                ( 51.54%)   0.7179* C  51 s( 38.99%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6239  0.0264  0.0013  0.0005
                                           -0.7616 -0.0216 -0.0012 -0.1056 -0.0230
                                           -0.0036  0.1296  0.0102  0.0009 -0.0055
                                            0.0052 -0.0164 -0.0020 -0.0010 -0.0020
                                            0.0233  0.0060 -0.0081 -0.0028 -0.0014
                                            0.0045  0.0009  0.0045  0.0015 -0.0018
                                           -0.0035
                ( 48.46%)   0.6961* C  53 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6256  0.0194  0.0009 -0.0005
                                            0.6734  0.0401 -0.0005  0.1785 -0.0002
                                           -0.0031 -0.3447 -0.0113 -0.0008  0.0169
                                            0.0009 -0.0250 -0.0027 -0.0052  0.0000
                                            0.0302  0.0024 -0.0176 -0.0013  0.0062
                                           -0.0020 -0.0014 -0.0052 -0.0025  0.0052
                                            0.0045
    73. (0.96320) BD ( 2) C  51 - C  53  
                ( 51.65%)   0.7187* C  51 s(  0.54%)p99.99( 99.41%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0733  0.0019 -0.0019  0.0000
                                            0.2555 -0.0158  0.0048 -0.2750  0.0069
                                           -0.0057  0.9231 -0.0224  0.0168  0.0023
                                            0.0031 -0.0094 -0.0087 -0.0007 -0.0007
                                            0.0018 -0.0032  0.0077  0.0066 -0.0084
                                           -0.0079  0.0072 -0.0007  0.0068  0.0014
                                            0.0014
                ( 48.35%)   0.6953* C  53 s(  0.48%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0688  0.0056 -0.0008  0.0005
                                            0.4419 -0.0069  0.0038 -0.2577  0.0083
                                           -0.0014  0.8554 -0.0277  0.0062 -0.0019
                                           -0.0007  0.0136  0.0047  0.0056  0.0025
                                            0.0115  0.0043 -0.0127 -0.0022 -0.0066
                                           -0.0130  0.0059  0.0004  0.0063  0.0026
                                            0.0016
    74. (0.99157) BD ( 1) C  53 - H  54  
                ( 59.93%)   0.7742* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0111 -0.0005  0.0001
                                            0.4705  0.0132 -0.0046 -0.5786  0.0086
                                           -0.0009 -0.3734 -0.0027 -0.0007  0.0205
                                            0.0034  0.0037  0.0066 -0.0207 -0.0003
                                            0.0210 -0.0065  0.0044  0.0015  0.0089
                                            0.0006  0.0015 -0.0017  0.0080 -0.0007
                                           -0.0033
                ( 40.07%)   0.6330* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0090  0.0160
                                            0.0086
    75. (0.99118) BD ( 1) C  53 - H  55  
                ( 60.54%)   0.7781* C  53 s( 30.02%)p 2.33( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0055  0.0013 -0.0005
                                            0.3528  0.0081 -0.0053  0.7521 -0.0076
                                           -0.0022  0.0882 -0.0046  0.0022 -0.0096
                                           -0.0069 -0.0076  0.0010 -0.0119  0.0028
                                            0.0318 -0.0044  0.0111  0.0023 -0.0017
                                           -0.0053 -0.0075 -0.0037 -0.0023 -0.0061
                                            0.0027
                ( 39.46%)   0.6282* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0057 -0.0196
                                           -0.0036
    76. (0.98643) BD ( 1) C  56 - H  57  
                ( 61.64%)   0.7851* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0053  0.0015 -0.0001
                                           -0.4892  0.0032  0.0008 -0.1822 -0.0058
                                           -0.0033 -0.7006  0.0057 -0.0067 -0.0029
                                            0.0025  0.0269  0.0021  0.0041  0.0012
                                            0.0154 -0.0016  0.0212  0.0011  0.0013
                                           -0.0058 -0.0000 -0.0001 -0.0020  0.0010
                                           -0.0022
                ( 38.36%)   0.6194* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0099  0.0051
                                            0.0144
    77. (0.98780) BD ( 1) C  56 - H  58  
                ( 61.45%)   0.7839* C  56 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0041  0.0011 -0.0000
                                           -0.4777  0.0019  0.0032 -0.1643 -0.0056
                                           -0.0039  0.7123 -0.0058  0.0063 -0.0041
                                            0.0024 -0.0266 -0.0021 -0.0023 -0.0013
                                            0.0149 -0.0011  0.0220  0.0008 -0.0010
                                           -0.0058  0.0001 -0.0000  0.0016  0.0009
                                           -0.0023
                ( 38.55%)   0.6209* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0098  0.0048
                                           -0.0145
    78. (0.99199) BD ( 1) C  56 - H  59  
                ( 61.58%)   0.7847* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0007  0.0037  0.0001
                                            0.6864 -0.0096 -0.0016 -0.5332 -0.0000
                                           -0.0036  0.0008 -0.0001  0.0008 -0.0278
                                           -0.0011 -0.0002  0.0001  0.0001 -0.0001
                                            0.0215 -0.0026 -0.0100 -0.0033  0.0002
                                           -0.0071  0.0022 -0.0001 -0.0001 -0.0019
                                           -0.0009
                ( 38.42%)   0.6198* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0143  0.0129
                                            0.0001
    79. (0.98728) BD ( 1) C  60 - H  61  
                ( 61.59%)   0.7848* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0049  0.0013 -0.0001
                                            0.3693  0.0025  0.0004  0.1999 -0.0060
                                           -0.0038 -0.7659  0.0058 -0.0068  0.0127
                                           -0.0016 -0.0157 -0.0024 -0.0172 -0.0002
                                           -0.0052  0.0021  0.0264  0.0016 -0.0005
                                            0.0046  0.0040 -0.0015  0.0008  0.0020
                                            0.0009
                ( 38.41%)   0.6197* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0084 -0.0030
                                            0.0159
    80. (0.99211) BD ( 1) C  60 - H  62  
                ( 61.58%)   0.7847* C  60 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0007 -0.0038 -0.0001
                                            0.1092 -0.0066 -0.0038  0.8615 -0.0067
                                            0.0015 -0.0353  0.0014  0.0002 -0.0215
                                            0.0025 -0.0009  0.0006  0.0040 -0.0002
                                            0.0276  0.0011  0.0101  0.0033  0.0014
                                           -0.0032 -0.0064 -0.0005 -0.0011  0.0006
                                           -0.0021
                ( 38.42%)   0.6198* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0011 -0.0192
                                            0.0005
    81. (0.98784) BD ( 1) C  60 - H  63  
                ( 61.36%)   0.7834* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0043  0.0011 -0.0000
                                            0.5525  0.0019  0.0017  0.2339 -0.0056
                                           -0.0043  0.6348 -0.0059  0.0063  0.0177
                                           -0.0010  0.0254  0.0022  0.0151  0.0008
                                           -0.0008  0.0027  0.0157  0.0003 -0.0025
                                            0.0030  0.0040  0.0019  0.0009  0.0025
                                            0.0010
                ( 38.64%)   0.6216* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0125 -0.0037
                                           -0.0129
    82. (0.99652) BD ( 1) C  64 - H  65  
                ( 62.51%)   0.7906* C  64 s( 26.74%)p 2.73( 73.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5171  0.0025 -0.0037 -0.0000
                                            0.3241  0.0076  0.0051 -0.6135  0.0002
                                           -0.0068 -0.4994 -0.0008  0.0089 -0.0144
                                           -0.0014 -0.0116 -0.0019  0.0301  0.0035
                                           -0.0142 -0.0001  0.0069 -0.0003  0.0062
                                            0.0015 -0.0057  0.0038  0.0057 -0.0049
                                            0.0009
                ( 37.49%)   0.6123* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0026 -0.0004 -0.0060  0.0079
                                            0.0080
    83. (0.99473) BD ( 1) C  64 - H  66  
                ( 62.43%)   0.7901* C  64 s( 26.77%)p 2.73( 73.04%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5173  0.0091  0.0066 -0.0001
                                           -0.0487  0.0064  0.0027 -0.2531  0.0004
                                           -0.0032  0.8148 -0.0022  0.0066  0.0052
                                           -0.0017 -0.0131  0.0024 -0.0183 -0.0017
                                            0.0004 -0.0006  0.0341  0.0023  0.0078
                                           -0.0014 -0.0076 -0.0009  0.0020 -0.0034
                                            0.0010
                ( 37.57%)   0.6129* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0020 -0.0001 -0.0018  0.0040
                                           -0.0153
    84. (0.99502) BD ( 1) C  64 - H  67  
                ( 62.47%)   0.7904* C  64 s( 25.32%)p 2.94( 74.51%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5031  0.0030  0.0006  0.0001
                                            0.4653  0.0066  0.0058  0.7238 -0.0035
                                            0.0045 -0.0667 -0.0007  0.0087  0.0248
                                            0.0040 -0.0009 -0.0020 -0.0108  0.0004
                                           -0.0236  0.0002 -0.0177 -0.0028  0.0040
                                           -0.0022 -0.0064  0.0005 -0.0011 -0.0067
                                           -0.0002
                ( 37.53%)   0.6126* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0014 -0.0001 -0.0103 -0.0110
                                            0.0000
    85. (0.99650) BD ( 1) C  64 - S  68  
                ( 48.57%)   0.6969* C  64 s( 21.13%)p 3.72( 78.62%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4592  0.0191  0.0034 -0.0001
                                            0.8199  0.0023 -0.0145 -0.1829 -0.0050
                                            0.0062  0.2826 -0.0118 -0.0105  0.0161
                                           -0.0009 -0.0264  0.0018  0.0069 -0.0009
                                           -0.0345  0.0027  0.0171 -0.0022 -0.0044
                                           -0.0020  0.0015  0.0040 -0.0030  0.0037
                                           -0.0043
                ( 51.43%)   0.7172* S  68 s( 17.86%)p 4.56( 81.50%)d 0.03(  0.62%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.4221 -0.0217 -0.0007
                                            0.0000 -0.8570  0.0250 -0.0009 -0.0007
                                            0.0000  0.1763  0.0125 -0.0008 -0.0000
                                           -0.0001 -0.2180  0.0345  0.0017 -0.0003
                                            0.0455  0.0002 -0.0283 -0.0076  0.0124
                                           -0.0017 -0.0461 -0.0116  0.0289  0.0028
                                            0.0053  0.0063 -0.0002 -0.0051  0.0051
                                           -0.0049  0.0029
    86. (0.98746) BD ( 1) S  68 - H  69  
                ( 58.99%)   0.7681* S  68 s( 12.76%)p 6.76( 86.21%)d 0.08(  0.99%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.3572 -0.0018  0.0011
                                           -0.0001  0.3781 -0.0272  0.0006 -0.0001
                                           -0.0001  0.8355 -0.0188  0.0033 -0.0001
                                           -0.0000 -0.1412  0.0077 -0.0021  0.0004
