 Entering Gaussian System, Link 0=g16
 Input=2q9f05re.com
 Output=2q9f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001333/Gau-27274.inp" -scrdir="/local/becsleip_8001333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     27275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47  C   -0.605588  -0.007907
    48  H    0.189845   0.005175
    49  H    0.163428   0.003206
    50  H    0.182365   0.000309
    51  C   -0.144581  -0.020826
    52  H    0.146535   0.002191
    53  C   -0.410232   0.043679
    54  H    0.170688  -0.002264
    55  H    0.151486  -0.002240
    56  C   -0.603868  -0.006196
    57  H    0.192381   0.004532
    58  H    0.169417   0.002773
    59  H    0.173053   0.000079
    60  C   -0.603767  -0.006110
    61  H    0.177537   0.000178
    62  H    0.165410   0.004797
    63  H    0.188966   0.002967
    64  O    8.000000   0.000000
    65  H   -1.504710   0.002243
    66  H   -2.133904   0.042866
    67  C   -0.678212  -0.002503
    68  H    0.197756   0.000545
    69  H    0.227648   0.000099
    70  H    0.243397   0.001231
    71  S    0.090431   0.083353
    72  H    0.146161  -0.001454
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.326256   1.966306
     2  N   -0.337659   0.060443
     3  N   -0.435023   0.059313
     4  N   -0.455877   0.037884
     5  N   -0.456573   0.031490
     6  C   -0.005912   0.074844
     7  C    0.040793   0.036534
     8  C    0.005892   0.070377
     9  C    0.242253   0.048797
    10  C    0.180452   0.040368
    11  C    0.032650   0.088936
    12  C    0.000511   0.066583
    13  C    0.172765   0.035644
    14  C    0.265566   0.042899
    15  C    0.027730   0.085743
    16  C   -0.007084   0.043825
    17  C    0.257798   0.067153
    18  C    0.201390   0.073241
    19  C    0.029355   0.052185
    20  C    0.025686   0.055570
    21  C    0.216653   0.064428
    22  C   -0.114800   0.158439
    24  C   -0.217444   0.212077
    26  C   -0.160393   0.198240
    28  C   -0.151993   0.139216
    30  C   -0.071471   0.002548
    34  C   -0.074923   0.002352
    38  C   -0.078087   0.001535
    42  C   -0.002611  -0.026954
    44  C   -0.095027   0.059261
    47  C   -0.069950   0.000783
    51  C    0.001954  -0.018635
    53  C   -0.088059   0.039176
    56  C   -0.069017   0.001188
    60  C   -0.071854   0.001832
    64  O    4.361386   0.045108
    67  C   -0.009411  -0.000628
    71  S    0.236592   0.081899
 Electronic spatial extent (au):  <R**2>=          18360.6152
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2673    Y=             -4.9712    Z=            -16.0646  Tot=             16.8184
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -289.0293   YY=           -283.3452   ZZ=           -213.5643
   XY=              0.7206   XZ=              7.0302   YZ=              5.9895
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -27.0497   YY=            -21.3656   ZZ=             48.4153
   XY=              0.7206   XZ=              7.0302   YZ=              5.9895
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             76.8115  YYY=            -14.6243  ZZZ=             -3.8964  XYY=             -8.8315
  XXY=             -5.9267  XXZ=             73.4877  XZZ=            -16.7244  YZZ=            -43.5979
  YYZ=             47.3905  XYZ=             -2.5256
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12438.5373 YYYY=         -12361.1061 ZZZZ=          -1717.4049 XXXY=             75.6879
 XXXZ=            -98.7417 YYYX=            -62.6109 YYYZ=             12.9321 ZZZX=             97.8877
 ZZZY=              0.1135 XXYY=          -4042.0641 XXZZ=          -2464.2512 YYZZ=          -2361.8912
 XXYZ=            -68.6452 YYXZ=              7.1260 ZZXY=              6.9104
 N-N= 5.418180838845D+03 E-N=-1.812242579167D+04  KE= 3.079155175772D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21103       7.65193       2.73040       2.55241
     2  N(14)              0.03851       3.11062       1.10995       1.03759
     3  N(14)              0.03509       2.83477       1.01152       0.94558
     4  N(14)              0.01061       0.85719       0.30587       0.28593
     5  N(14)              0.00232       0.18701       0.06673       0.06238
     6  C(13)              0.00848       2.38230       0.85006       0.79465
     7  C(13)              0.00294       0.82667       0.29498       0.27575
     8  C(13)              0.00918       2.58002       0.92062       0.86060
     9  C(13)              0.00768       2.15802       0.77004       0.71984
    10  C(13)              0.00121       0.33894       0.12094       0.11306
    11  C(13)              0.01117       3.13839       1.11985       1.04685
    12  C(13)              0.00797       2.24090       0.79961       0.74748
    13  C(13)             -0.00085      -0.23750      -0.08475      -0.07922
    14  C(13)              0.00262       0.73676       0.26289       0.24576
    15  C(13)              0.01020       2.86747       1.02319       0.95649
    16  C(13)              0.00390       1.09533       0.39084       0.36536
    17  C(13)              0.00631       1.77397       0.63300       0.59173
    18  C(13)              0.00605       1.69989       0.60656       0.56702
    19  C(13)              0.00491       1.38024       0.49250       0.46040
    20  C(13)              0.00623       1.75192       0.62513       0.58438
    21  C(13)              0.00812       2.28216       0.81433       0.76125
    22  C(13)              0.02170       6.09895       2.17626       2.03439
    23  H(1)              -0.00249      -2.78666      -0.99435      -0.92953
    24  C(13)              0.03009       8.45558       3.01716       2.82048
    25  H(1)              -0.00361      -4.03117      -1.43842      -1.34465
    26  C(13)              0.02652       7.45357       2.65962       2.48624
    27  H(1)              -0.00334      -3.72957      -1.33080      -1.24405
    28  C(13)              0.01828       5.13751       1.83319       1.71369
    29  H(1)              -0.00242      -2.70702      -0.96593      -0.90296
    30  C(13)             -0.00216      -0.60596      -0.21622      -0.20213
    31  H(1)               0.00031       0.34457       0.12295       0.11494
    32  H(1)               0.00205       2.29497       0.81890       0.76552
    33  H(1)               0.00061       0.67689       0.24153       0.22579
    34  C(13)             -0.00114      -0.32089      -0.11450      -0.10704
    35  H(1)               0.00147       1.64104       0.58556       0.54739
    36  H(1)               0.00043       0.48389       0.17267       0.16141
    37  H(1)               0.00015       0.16746       0.05975       0.05586
    38  C(13)             -0.00253      -0.71098      -0.25370      -0.23716
    39  H(1)               0.00239       2.67431       0.95426       0.89205
    40  H(1)               0.00069       0.77501       0.27654       0.25852
    41  H(1)               0.00055       0.61569       0.21970       0.20537
    42  C(13)             -0.00594      -1.67036      -0.59603      -0.55717
    43  H(1)               0.00079       0.88039       0.31415       0.29367
    44  C(13)              0.00882       2.47859       0.88442       0.82677
    45  H(1)              -0.00099      -1.11010      -0.39611      -0.37029
    46  H(1)              -0.00103      -1.15171      -0.41096      -0.38417
    47  C(13)             -0.00291      -0.81900      -0.29224      -0.27319
    48  H(1)               0.00229       2.55688       0.91236       0.85289
    49  H(1)               0.00091       1.01180       0.36103       0.33750
    50  H(1)               0.00037       0.41822       0.14923       0.13950
    51  C(13)             -0.00429      -1.20604      -0.43035      -0.40229
    52  H(1)               0.00063       0.70694       0.25225       0.23581
    53  C(13)              0.00618       1.73554       0.61928       0.57891
    54  H(1)              -0.00067      -0.74818      -0.26697      -0.24957
    55  H(1)              -0.00067      -0.75203      -0.26834      -0.25085
    56  C(13)             -0.00240      -0.67381      -0.24043      -0.22476
    57  H(1)               0.00164       1.83228       0.65380       0.61118
    58  H(1)               0.00094       1.05510       0.37649       0.35194
    59  H(1)               0.00001       0.01124       0.00401       0.00375
    60  C(13)             -0.00212      -0.59598      -0.21266      -0.19880
    61  H(1)               0.00004       0.04096       0.01462       0.01366
    62  H(1)               0.00160       1.78967       0.63860       0.59697
    63  H(1)               0.00095       1.06071       0.37849       0.35381
    64  O(17)              0.00001      -0.00162      -0.00058      -0.00054
    65  H(1)               0.00033       0.37246       0.13290       0.12424
    66  H(1)               0.02879      32.16693      11.47796      10.72973
    67  C(13)             -0.00309      -0.86815      -0.30978      -0.28958
    68  H(1)               0.00127       1.42087       0.50700       0.47395
    69  H(1)               0.00006       0.06505       0.02321       0.02170
    70  H(1)               0.00067       0.75339       0.26883       0.25130
    71  S(33)              0.12911      11.08640       3.95590       3.69803
    72  H(1)              -0.00158      -1.77009      -0.63161      -0.59044
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.351822     -0.939360      1.291182
     2   Atom       -0.090787     -0.020997      0.111784
     3   Atom       -0.016584     -0.105043      0.121627
     4   Atom       -0.083198     -0.019017      0.102214
     5   Atom       -0.032201     -0.079761      0.111962
     6   Atom       -0.045372     -0.027528      0.072899
     7   Atom       -0.020133     -0.019776      0.039909
     8   Atom       -0.035481     -0.030353      0.065834
     9   Atom       -0.031526     -0.027188      0.058714
    10   Atom       -0.020893     -0.031044      0.051936
    11   Atom       -0.044515     -0.056179      0.100694
    12   Atom       -0.035696     -0.043248      0.078944
    13   Atom       -0.023121     -0.027498      0.050620
    14   Atom       -0.038663     -0.021285      0.059948
    15   Atom       -0.054467     -0.040983      0.095450
    16   Atom       -0.031410     -0.023018      0.054428
    17   Atom       -0.040180     -0.032828      0.073009
    18   Atom       -0.029858     -0.048417      0.078275
    19   Atom       -0.028189     -0.033175      0.061364
    20   Atom       -0.026014     -0.035682      0.061696
    21   Atom       -0.034545     -0.038808      0.073353
    22   Atom       -0.083565     -0.081267      0.164832
    23   Atom       -0.000753      0.007248     -0.006495
    24   Atom       -0.099638     -0.103811      0.203449
    25   Atom        0.007880     -0.000444     -0.007437
    26   Atom       -0.105156     -0.100492      0.205648
    27   Atom       -0.001335      0.008587     -0.007251
    28   Atom       -0.069149     -0.076781      0.145929
    29   Atom        0.007199     -0.000581     -0.006618
    30   Atom       -0.001708      0.006474     -0.004766
    31   Atom       -0.002053      0.005147     -0.003094
    32   Atom       -0.000545      0.004625     -0.004079
    33   Atom       -0.000397      0.003871     -0.003474
    34   Atom       -0.003150      0.007529     -0.004378
    35   Atom       -0.001955      0.005795     -0.003840
    36   Atom       -0.002221      0.005223     -0.003002
    37   Atom       -0.002455      0.005391     -0.002936
    38   Atom        0.007146     -0.002686     -0.004460
    39   Atom        0.005989     -0.002036     -0.003953
    40   Atom        0.005735     -0.001482     -0.004252
    41   Atom        0.005646     -0.002174     -0.003471
    42   Atom        0.014404      0.003149     -0.017553
    43   Atom        0.004838     -0.000508     -0.004330
    44   Atom       -0.014299     -0.014296      0.028595
    45   Atom        0.001188      0.000551     -0.001738
    46   Atom        0.001853      0.000894     -0.002747
    47   Atom       -0.003136      0.007338     -0.004202
    48   Atom       -0.002275      0.005264     -0.002989
    49   Atom       -0.001642      0.006171     -0.004529
    50   Atom       -0.002291      0.005818     -0.003526
    51   Atom        0.000188      0.010032     -0.010220
    52   Atom       -0.000415      0.004319     -0.003904
    53   Atom       -0.006363      0.001959      0.004404
    54   Atom       -0.000389      0.001722     -0.001333
    55   Atom        0.000541      0.002453     -0.002994
    56   Atom        0.006620     -0.002943     -0.003676
    57   Atom        0.005788     -0.001832     -0.003955
    58   Atom        0.004907     -0.002009     -0.002897
    59   Atom        0.005413     -0.002524     -0.002889
    60   Atom        0.005694     -0.001504     -0.004190
    61   Atom        0.004889     -0.001838     -0.003051
    62   Atom        0.003814     -0.000223     -0.003591
    63   Atom        0.004104     -0.000434     -0.003670
    64   Atom       -0.023000     -0.026327      0.049327
    65   Atom       -0.007177     -0.017286      0.024463
    66   Atom       -0.010990     -0.011903      0.022893
    67   Atom       -0.006610     -0.006943      0.013553
    68   Atom       -0.003449     -0.003635      0.007084
    69   Atom        0.000069     -0.007254      0.007185
    70   Atom       -0.005664     -0.001779      0.007443
    71   Atom       -0.138707     -0.152390      0.291096
    72   Atom       -0.007502     -0.012713      0.020215
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.094009     -0.222390     -1.374568
     2   Atom        0.015602      0.059692      0.024687
     3   Atom       -0.004461     -0.025939      0.008784
     4   Atom        0.008063      0.013843      0.005339
     5   Atom       -0.012240      0.001985      0.025704
     6   Atom       -0.011703      0.013635     -0.018227
     7   Atom       -0.000894      0.028298      0.002498
     8   Atom       -0.004600      0.037406     -0.026317
     9   Atom        0.012703     -0.001205      0.009634
    10   Atom        0.009221      0.003836      0.016716
    11   Atom        0.000079      0.000608     -0.008858
    12   Atom       -0.003319     -0.001219      0.001575
    13   Atom       -0.009410     -0.007493      0.004740
    14   Atom       -0.008380      0.001529     -0.009638
    15   Atom       -0.000217      0.005848     -0.008593
    16   Atom        0.002883      0.007617     -0.006537
    17   Atom        0.009734      0.011303     -0.016347
    18   Atom        0.009469      0.021784      0.019458
    19   Atom        0.000879     -0.004132      0.024238
    20   Atom       -0.000342      0.012878      0.019489
    21   Atom       -0.013422     -0.006163      0.022256
    22   Atom       -0.007572     -0.009784     -0.017949
    23   Atom       -0.016697     -0.001310      0.001323
    24   Atom       -0.002096     -0.057854      0.060910
    25   Atom        0.019861     -0.002156      0.001335
    26   Atom       -0.006351     -0.022979     -0.024797
    27   Atom       -0.018895      0.000146     -0.001345
    28   Atom        0.006151      0.031804     -0.008964
    29   Atom        0.015269     -0.002233     -0.002733
    30   Atom        0.004082     -0.000951     -0.000663
    31   Atom        0.002351     -0.000253     -0.000874
    32   Atom        0.004126      0.000788      0.001321
    33   Atom        0.004295     -0.001671     -0.002739
    34   Atom       -0.001777     -0.000671      0.000854
    35   Atom       -0.002572      0.000252     -0.000846
    36   Atom       -0.002429     -0.001123      0.003276
    37   Atom       -0.000523     -0.000106      0.001102
    38   Atom        0.002003      0.001653      0.000132
    39   Atom        0.002318     -0.001756     -0.000600
    40   Atom        0.003361      0.002564      0.001066
    41   Atom        0.000453      0.001722      0.000462
    42   Atom       -0.008037     -0.008358     -0.009312
    43   Atom       -0.005072      0.001484     -0.001093
    44   Atom        0.012780      0.029157      0.032719
    45   Atom        0.001188     -0.001029     -0.001646
    46   Atom       -0.004987      0.002122      0.000442
    47   Atom       -0.001730     -0.000504     -0.000076
    48   Atom       -0.002083     -0.000854      0.002979
    49   Atom       -0.003234      0.000448     -0.001055
    50   Atom       -0.000308      0.000255     -0.000255
    51   Atom        0.008430     -0.006846      0.007745
    52   Atom        0.004888     -0.000676     -0.000816
    53   Atom       -0.014713      0.020594     -0.022462
    54   Atom        0.000043     -0.001235      0.001365
    55   Atom        0.003621      0.000717     -0.000947
    56   Atom        0.001696     -0.001109     -0.000334
    57   Atom        0.002796      0.000819      0.000319
    58   Atom        0.002460     -0.003156     -0.001098
    59   Atom        0.000607     -0.000998     -0.000091
    60   Atom       -0.004132     -0.000407     -0.000255
    61   Atom       -0.002404      0.000051     -0.000051
    62   Atom       -0.004084     -0.001852      0.001082
    63   Atom       -0.004143      0.001886     -0.001352
    64   Atom        0.001311      0.002654      0.007951
    65   Atom        0.002286      0.016792      0.004582
    66   Atom       -0.000158     -0.003961      0.001710
    67   Atom       -0.001812      0.007486     -0.005710
    68   Atom       -0.002023      0.002896     -0.003207
    69   Atom       -0.001945      0.008859     -0.001427
    70   Atom       -0.005857      0.006233     -0.009635
    71   Atom        0.000022     -0.043361      0.011605
    72   Atom        0.006639     -0.013808     -0.007082
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6200   -28.047   -10.008    -9.356  0.1417  0.8909  0.4315
     1 Fe(57) Bbb    -0.3372    -5.837    -2.083    -1.947  0.9875 -0.1578  0.0016
              Bcc     1.9572    33.885    12.091    11.303 -0.0695 -0.4258  0.9021
 
              Baa    -0.1079    -4.163    -1.485    -1.389  0.9628 -0.1018 -0.2501
     2 N(14)  Bbb    -0.0252    -0.972    -0.347    -0.324  0.0517  0.9786 -0.1989
              Bcc     0.1331     5.135     1.832     1.713  0.2650  0.1786  0.9476
 
              Baa    -0.1055    -4.070    -1.452    -1.358  0.0402  0.9986 -0.0340
     3 N(14)  Bbb    -0.0212    -0.818    -0.292    -0.273  0.9830 -0.0334  0.1806
              Bcc     0.1267     4.887     1.744     1.630 -0.1792  0.0407  0.9830
 
              Baa    -0.0851    -3.283    -1.171    -1.095  0.9909 -0.1152 -0.0699
     4 N(14)  Bbb    -0.0184    -0.710    -0.253    -0.237  0.1114  0.9922 -0.0567
              Bcc     0.1035     3.993     1.425     1.332  0.0759  0.0484  0.9959
 
              Baa    -0.0860    -3.317    -1.184    -1.106  0.2245  0.9661 -0.1277
     5 N(14)  Bbb    -0.0293    -1.132    -0.404    -0.378  0.9745 -0.2229  0.0269
              Bcc     0.1153     4.449     1.587     1.484  0.0025  0.1305  0.9915
 
              Baa    -0.0513    -6.887    -2.458    -2.297  0.9081  0.4171 -0.0385
     6 C(13)  Bbb    -0.0267    -3.587    -1.280    -1.196 -0.3998  0.8904  0.2176
              Bcc     0.0781    10.474     3.737     3.494  0.1250 -0.1822  0.9753
 
              Baa    -0.0316    -4.244    -1.514    -1.416  0.9180  0.1469 -0.3683
     7 C(13)  Bbb    -0.0196    -2.626    -0.937    -0.876 -0.1468  0.9888  0.0283
              Bcc     0.0512     6.871     2.452     2.292  0.3683  0.0281  0.9293
 
              Baa    -0.0489    -6.566    -2.343    -2.190  0.8911 -0.2825 -0.3552
     8 C(13)  Bbb    -0.0353    -4.739    -1.691    -1.581  0.3419  0.9325  0.1162
              Bcc     0.0843    11.306     4.034     3.771  0.2984 -0.2250  0.9275
 
              Baa    -0.0428    -5.737    -2.047    -1.914  0.7507 -0.6568  0.0713
     9 C(13)  Bbb    -0.0170    -2.285    -0.815    -0.762  0.6606  0.7460 -0.0844
              Bcc     0.0598     8.022     2.863     2.676  0.0022  0.1104  0.9939
 
              Baa    -0.0383    -5.144    -1.835    -1.716 -0.4372  0.8875 -0.1458
    10 C(13)  Bbb    -0.0172    -2.315    -0.826    -0.772  0.8964  0.4169 -0.1504
              Bcc     0.0556     7.458     2.661     2.488  0.0727  0.1964  0.9778
 
              Baa    -0.0567    -7.606    -2.714    -2.537 -0.0093  0.9984  0.0562
    11 C(13)  Bbb    -0.0445    -5.974    -2.132    -1.993  0.9999  0.0095 -0.0036
              Bcc     0.1012    13.579     4.845     4.530  0.0041 -0.0562  0.9984
 
              Baa    -0.0445    -5.973    -2.131    -1.992  0.3514  0.9362 -0.0085
    12 C(13)  Bbb    -0.0345    -4.626    -1.651    -1.543  0.9362 -0.3513  0.0149
              Bcc     0.0790    10.598     3.782     3.535 -0.0110  0.0132  0.9999
 
              Baa    -0.0350    -4.694    -1.675    -1.566  0.6260  0.7798  0.0116
    13 C(13)  Bbb    -0.0168    -2.254    -0.804    -0.752  0.7723 -0.6219  0.1296
              Bcc     0.0518     6.949     2.479     2.318 -0.1083  0.0721  0.9915
 
              Baa    -0.0421    -5.649    -2.016    -1.884  0.9238  0.3823  0.0223
    14 C(13)  Bbb    -0.0190    -2.556    -0.912    -0.852 -0.3822  0.9164  0.1192
              Bcc     0.0611     8.204     2.927     2.737  0.0252 -0.1186  0.9926
 
              Baa    -0.0547    -7.340    -2.619    -2.448  0.9992 -0.0089 -0.0394
    15 C(13)  Bbb    -0.0415    -5.572    -1.988    -1.859  0.0113  0.9980  0.0621
              Bcc     0.0962    12.911     4.607     4.307  0.0388 -0.0625  0.9973
 
              Baa    -0.0333    -4.467    -1.594    -1.490  0.9377 -0.3307 -0.1061
    16 C(13)  Bbb    -0.0223    -2.994    -1.068    -0.999  0.3369  0.9404  0.0467
              Bcc     0.0556     7.461     2.662     2.489  0.0843 -0.0795  0.9933
 
              Baa    -0.0498    -6.679    -2.383    -2.228  0.7865 -0.5985 -0.1521
    17 C(13)  Bbb    -0.0265    -3.559    -1.270    -1.187  0.6118  0.7887  0.0601
              Bcc     0.0763    10.238     3.653     3.415  0.0840 -0.1403  0.9865
 
              Baa    -0.0533    -7.148    -2.551    -2.384 -0.2996  0.9497 -0.0909
    18 C(13)  Bbb    -0.0325    -4.361    -1.556    -1.455  0.9339  0.2725 -0.2315
              Bcc     0.0858    11.508     4.107     3.839  0.1951  0.1542  0.9686
 
              Baa    -0.0393    -5.278    -1.883    -1.760 -0.1636  0.9576 -0.2372
    19 C(13)  Bbb    -0.0280    -3.762    -1.343    -1.255  0.9857  0.1684 -0.0001
              Bcc     0.0674     9.040     3.226     3.015 -0.0399  0.2338  0.9715
 
              Baa    -0.0401    -5.374    -1.918    -1.793  0.2158  0.9536 -0.2100
    20 C(13)  Bbb    -0.0271    -3.637    -1.298    -1.213  0.9672 -0.2383 -0.0880
              Bcc     0.0672     9.011     3.215     3.006  0.1339  0.1841  0.9737
 
              Baa    -0.0518    -6.945    -2.478    -2.317  0.5853  0.8028 -0.1140
    21 C(13)  Bbb    -0.0265    -3.558    -1.269    -1.187  0.8072 -0.5636  0.1754
              Bcc     0.0783    10.503     3.748     3.503 -0.0766  0.1947  0.9779
 
              Baa    -0.0915   -12.281    -4.382    -4.096  0.7346  0.6743  0.0753
    22 C(13)  Bbb    -0.0750   -10.058    -3.589    -3.355 -0.6775  0.7350  0.0274
              Bcc     0.1665    22.339     7.971     7.452 -0.0369 -0.0711  0.9968
 
              Baa    -0.0139    -7.431    -2.652    -2.479  0.7858  0.6178  0.0285
    23 H(1)   Bbb    -0.0066    -3.530    -1.260    -1.177  0.0198 -0.0713  0.9973
              Bcc     0.0205    10.961     3.911     3.656 -0.6182  0.7831  0.0683
 
              Baa    -0.1217   -16.332    -5.828    -5.448 -0.5773  0.7778 -0.2484
    24 C(13)  Bbb    -0.1035   -13.883    -4.954    -4.631  0.7979  0.6021  0.0309
              Bcc     0.2252    30.216    10.782    10.079 -0.1736  0.1804  0.9682
 
              Baa    -0.0172    -9.158    -3.268    -3.055 -0.6158  0.7506 -0.2395
    25 H(1)   Bbb    -0.0069    -3.664    -1.308    -1.222 -0.1307  0.2024  0.9705
              Bcc     0.0240    12.823     4.575     4.277  0.7770  0.6290 -0.0265
 
              Baa    -0.1130   -15.170    -5.413    -5.060  0.7896  0.6048  0.1040
    26 C(13)  Bbb    -0.0962   -12.908    -4.606    -4.306 -0.6095  0.7925  0.0187
              Bcc     0.2092    28.078    10.019     9.366 -0.0711 -0.0782  0.9944
 
              Baa    -0.0160    -8.520    -3.040    -2.842  0.7877  0.6106  0.0811
    27 H(1)   Bbb    -0.0072    -3.862    -1.378    -1.288 -0.0873 -0.0196  0.9960
              Bcc     0.0232    12.381     4.418     4.130 -0.6098  0.7917 -0.0379
 
              Baa    -0.0830   -11.132    -3.972    -3.713 -0.6146  0.7803  0.1160
    28 C(13)  Bbb    -0.0679    -9.106    -3.249    -3.037  0.7759  0.6245 -0.0892
              Bcc     0.1508    20.238     7.221     6.751  0.1421 -0.0351  0.9892
 
              Baa    -0.0126    -6.701    -2.391    -2.235 -0.5955  0.7911  0.1401
    29 H(1)   Bbb    -0.0070    -3.713    -1.325    -1.239  0.1889 -0.0316  0.9815
              Bcc     0.0195    10.414     3.716     3.474  0.7808  0.6109 -0.1306
 
              Baa    -0.0051    -0.681    -0.243    -0.227  0.3488 -0.0697  0.9346
    30 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.142  0.8546 -0.3858 -0.3477
              Bcc     0.0082     1.105     0.394     0.369  0.3848  0.9199 -0.0750
 
              Baa    -0.0032    -1.700    -0.606    -0.567  0.0133  0.1006  0.9948
    31 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.9588 -0.2836  0.0159
              Bcc     0.0059     3.169     1.131     1.057  0.2838  0.9536 -0.1002
 
              Baa    -0.0043    -2.290    -0.817    -0.764 -0.0954 -0.1026  0.9901
    32 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.8718 -0.4886  0.0333
              Bcc     0.0071     3.799     1.356     1.267  0.4804  0.8664  0.1361
 
              Baa    -0.0044    -2.356    -0.841    -0.786  0.1345  0.2475  0.9595
    33 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.8526 -0.5224  0.0152
              Bcc     0.0075     3.987     1.423     1.330  0.5050  0.8160 -0.2813
 
              Baa    -0.0047    -0.627    -0.224    -0.209  0.3965 -0.0065  0.9180
    34 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.9034  0.1803 -0.3890
              Bcc     0.0079     1.059     0.378     0.353 -0.1630  0.9836  0.0773
 
              Baa    -0.0039    -2.088    -0.745    -0.697 -0.0216  0.0811  0.9965
    35 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486  0.9575  0.2886 -0.0027
