 Entering Gaussian System, Link 0=g16
 Input=6l8j12.com
 Output=6l8j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079172/Gau-1415740.inp" -scrdir="/local/becsleip_8079172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1415741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1251. RY*(  10) S  68                  0.00005     2.22152   
  1252. RY*(  11) S  68                  0.00001     1.44057   
  1253. RY*(  12) S  68                  0.00000    17.91203   
  1254. RY*(  13) S  68                  0.00001     2.00186   
  1255. RY*(  14) S  68                  0.00000     8.37330   
  1256. RY*(  15) S  68                  0.00001     1.64577   
  1257. RY*(  16) S  68                  0.00000     1.99697   
  1258. RY*(  17) S  68                  0.00001     1.58522   
  1259. RY*(  18) S  68                  0.00000     8.48293   
  1260. RY*(  19) S  68                  0.00001     1.67407   
  1261. RY*(  20) S  68                  0.00001     2.34445   
  1262. RY*(  21) S  68                  0.00000     8.44694   
  1263. RY*(  22) S  68                  0.00001     1.98909   
  1264. RY*(  23) S  68                  0.00000     1.89184   
  1265. RY*(  24) S  68                  0.00000     1.89352   
  1266. RY*(  25) S  68                  0.00001     2.07674   
  1267. RY*(  26) S  68                  0.00000     1.74932   
  1268. RY*(  27) S  68                  0.00000     2.02730   
  1269. RY*(  28) S  68                  0.00000     1.90587   
  1270. RY*(   1) H  69                  0.00075     0.80238   
  1271. RY*(   2) H  69                  0.00015     1.73477   
  1272. RY*(   3) H  69                  0.00012     1.89335   
  1273. RY*(   4) H  69                  0.00005     1.89210   
  1274. RY*(   5) H  69                  0.00001     2.47763   
  1355. BD*(   1) C  64 - H  65          0.00428     0.24611   
  1356. BD*(   1) C  64 - H  66          0.00367     0.24335   
  1357. BD*(   1) C  64 - H  67          0.00501     0.25049   
  1358. BD*(   1) C  64 - S  68          0.00828    -0.00265   
  1359. BD*(   1) S  68 - H  69          0.00825     0.04893   
       -------------------------------
              Total Lewis   12.65005  ( 99.6652%)
        Valence non-Lewis    0.02949  (  0.2324%)
        Rydberg non-Lewis    0.01300  (  0.1024%)
       -------------------------------
            Total unit  2   12.69255  (100.0000%)
           Charge unit  2    0.30745


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.55892
     2   Fe    1  S      Cor( 2S)     1.00000     -34.71873
     3   Fe    1  S      Cor( 3S)     0.99781      -4.82099
     4   Fe    1  S      Val( 4S)     0.13971       0.21372
     5   Fe    1  S      Ryd( 5S)     0.00053       0.50174
     6   Fe    1  S      Ryd( 6S)     0.00006       1.65325
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00072
     8   Fe    1  px     Cor( 3p)     0.99918      -2.39206
     9   Fe    1  px     Val( 4p)     0.10493       0.35259
    10   Fe    1  px     Ryd( 5p)     0.00011       2.12601
    11   Fe    1  py     Cor( 2p)     1.00000     -25.99705
    12   Fe    1  py     Cor( 3p)     0.99921      -2.38269
    13   Fe    1  py     Val( 4p)     0.10464       0.35149
    14   Fe    1  py     Ryd( 5p)     0.00009       1.98762
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.99586
    16   Fe    1  pz     Cor( 3p)     0.99929      -2.38659
    17   Fe    1  pz     Val( 4p)     0.09618       0.11988
    18   Fe    1  pz     Ryd( 5p)     0.00018       1.89671
    19   Fe    1  dxy    Val( 3d)     0.72639      -0.31562
    20   Fe    1  dxy    Ryd( 4d)     0.00348       1.14812
    21   Fe    1  dxy    Ryd( 5d)     0.00011       1.48100
    22   Fe    1  dxy    Ryd( 6d)     0.00010       2.92824
    23   Fe    1  dxz    Val( 3d)     0.37804      -0.25316
    24   Fe    1  dxz    Ryd( 4d)     0.00167       0.49270
    25   Fe    1  dxz    Ryd( 5d)     0.00019       0.97253
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.38412
    27   Fe    1  dyz    Val( 3d)     0.62518      -0.30656
    28   Fe    1  dyz    Ryd( 4d)     0.00168       0.50947
    29   Fe    1  dyz    Ryd( 5d)     0.00019       1.01280
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.37690
    31   Fe    1  dx2y2  Val( 3d)     0.46951      -0.26660
    32   Fe    1  dx2y2  Ryd( 4d)     0.00260       1.55807
    33   Fe    1  dx2y2  Ryd( 5d)     0.00015       1.78090
    34   Fe    1  dx2y2  Ryd( 6d)     0.00017       2.58625
    35   Fe    1  dz2    Val( 3d)     0.40890      -0.29256
    36   Fe    1  dz2    Ryd( 4d)     0.00148       0.91977
    37   Fe    1  dz2    Ryd( 5d)     0.00025       1.33254
    38   Fe    1  dz2    Ryd( 6d)     0.00012       3.33834
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.11440
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.13884
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.12579
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.09678
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.05219
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.20174
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.20178
 
    46    N    2  S      Cor( 1S)     0.99967     -14.27686
    47    N    2  S      Val( 2S)     0.64517      -0.64953
    48    N    2  S      Ryd( 3S)     0.00181       1.53068
    49    N    2  S      Ryd( 4S)     0.00008       2.90594
    50    N    2  S      Ryd( 5S)     0.00000      31.03476
    51    N    2  px     Val( 2p)     0.61589      -0.30248
    52    N    2  px     Ryd( 3p)     0.00433       1.09228
    53    N    2  px     Ryd( 4p)     0.00008       3.87491
    54    N    2  py     Val( 2p)     0.72474      -0.35243
    55    N    2  py     Ryd( 3p)     0.00482       1.50888
    56    N    2  py     Ryd( 4p)     0.00009       4.34007
    57    N    2  pz     Val( 2p)     0.73757      -0.33521
    58    N    2  pz     Ryd( 3p)     0.00337       0.66123
    59    N    2  pz     Ryd( 4p)     0.00024       2.53365
    60    N    2  dxy    Ryd( 3d)     0.00233       1.79165
    61    N    2  dxy    Ryd( 4d)     0.00010       4.95153
    62    N    2  dxz    Ryd( 3d)     0.00033       1.38519
    63    N    2  dxz    Ryd( 4d)     0.00005       4.59766
    64    N    2  dyz    Ryd( 3d)     0.00114       1.38688
    65    N    2  dyz    Ryd( 4d)     0.00004       4.62580
    66    N    2  dx2y2  Ryd( 3d)     0.00083       1.83503
    67    N    2  dx2y2  Ryd( 4d)     0.00015       4.80953
    68    N    2  dz2    Ryd( 3d)     0.00171       1.56220
    69    N    2  dz2    Ryd( 4d)     0.00004       4.81243
    70    N    2  f(0)   Ryd( 4f)     0.00013       4.37494
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.61390
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.42428
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.30247
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.48883
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.12078
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.12740
 
    77    N    3  S      Cor( 1S)     0.99967     -14.27972
    78    N    3  S      Val( 2S)     0.64531      -0.65074
    79    N    3  S      Ryd( 3S)     0.00139       1.55028
    80    N    3  S      Ryd( 4S)     0.00008       2.93721
    81    N    3  S      Ryd( 5S)     0.00000      30.99914
    82    N    3  px     Val( 2p)     0.72209      -0.34959
    83    N    3  px     Ryd( 3p)     0.00429       1.53784
    84    N    3  px     Ryd( 4p)     0.00008       4.36543
    85    N    3  py     Val( 2p)     0.61531      -0.30164
    86    N    3  py     Ryd( 3p)     0.00477       1.11535
    87    N    3  py     Ryd( 4p)     0.00008       3.89084
    88    N    3  pz     Val( 2p)     0.74212      -0.33757
    89    N    3  pz     Ryd( 3p)     0.00426       0.65344
    90    N    3  pz     Ryd( 4p)     0.00024       2.48984
    91    N    3  dxy    Ryd( 3d)     0.00242       1.80144
    92    N    3  dxy    Ryd( 4d)     0.00010       4.92581
    93    N    3  dxz    Ryd( 3d)     0.00113       1.38816
    94    N    3  dxz    Ryd( 4d)     0.00005       4.61339
    95    N    3  dyz    Ryd( 3d)     0.00026       1.37611
    96    N    3  dyz    Ryd( 4d)     0.00005       4.58273
    97    N    3  dx2y2  Ryd( 3d)     0.00085       1.85500
    98    N    3  dx2y2  Ryd( 4d)     0.00014       4.79557
    99    N    3  dz2    Ryd( 3d)     0.00172       1.57161
   100    N    3  dz2    Ryd( 4d)     0.00003       4.81154
   101    N    3  f(0)   Ryd( 4f)     0.00014       4.34296
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.42633
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.61968
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.28424
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.46749
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.14549
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.13516
 
   108    N    4  S      Cor( 1S)     0.99967     -14.27612
   109    N    4  S      Val( 2S)     0.64586      -0.64961
   110    N    4  S      Ryd( 3S)     0.00144       1.58643
   111    N    4  S      Ryd( 4S)     0.00008       2.91515
   112    N    4  S      Ryd( 5S)     0.00000      31.05119
   113    N    4  px     Val( 2p)     0.61432      -0.29999
   114    N    4  px     Ryd( 3p)     0.00401       1.07116
   115    N    4  px     Ryd( 4p)     0.00008       3.80537
   116    N    4  py     Val( 2p)     0.72021      -0.34755
   117    N    4  py     Ryd( 3p)     0.00447       1.47137
   118    N    4  py     Ryd( 4p)     0.00008       4.26486
   119    N    4  pz     Val( 2p)     0.73841      -0.33488
   120    N    4  pz     Ryd( 3p)     0.00351       0.66151
   121    N    4  pz     Ryd( 4p)     0.00022       2.57332
   122    N    4  dxy    Ryd( 3d)     0.00231       1.78817
   123    N    4  dxy    Ryd( 4d)     0.00009       4.94332
   124    N    4  dxz    Ryd( 3d)     0.00045       1.39998
   125    N    4  dxz    Ryd( 4d)     0.00005       4.62035
   126    N    4  dyz    Ryd( 3d)     0.00130       1.39815
   127    N    4  dyz    Ryd( 4d)     0.00005       4.64041
   128    N    4  dx2y2  Ryd( 3d)     0.00083       1.83485
   129    N    4  dx2y2  Ryd( 4d)     0.00015       4.81658
   130    N    4  dz2    Ryd( 3d)     0.00172       1.55239
   131    N    4  dz2    Ryd( 4d)     0.00003       4.80481
   132    N    4  f(0)   Ryd( 4f)     0.00013       4.36609
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.60468
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.41830
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.33245
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.51175
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.11221
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.11316
 
   139    N    5  S      Cor( 1S)     0.99966     -14.27643
   140    N    5  S      Val( 2S)     0.64111      -0.64870
   141    N    5  S      Ryd( 3S)     0.00158       1.54829
   142    N    5  S      Ryd( 4S)     0.00008       2.99037
   143    N    5  S      Ryd( 5S)     0.00000      30.97415
   144    N    5  px     Val( 2p)     0.72310      -0.35495
   145    N    5  px     Ryd( 3p)     0.00459       1.52812
   146    N    5  px     Ryd( 4p)     0.00009       4.34259
   147    N    5  py     Val( 2p)     0.61860      -0.30440
   148    N    5  py     Ryd( 3p)     0.00485       1.16506
   149    N    5  py     Ryd( 4p)     0.00009       3.90595
   150    N    5  pz     Val( 2p)     0.73699      -0.33597
   151    N    5  pz     Ryd( 3p)     0.00423       0.66618
   152    N    5  pz     Ryd( 4p)     0.00024       2.50756
   153    N    5  dxy    Ryd( 3d)     0.00233       1.80342
   154    N    5  dxy    Ryd( 4d)     0.00010       4.94093
   155    N    5  dxz    Ryd( 3d)     0.00092       1.40454
   156    N    5  dxz    Ryd( 4d)     0.00005       4.60733
   157    N    5  dyz    Ryd( 3d)     0.00026       1.39115
   158    N    5  dyz    Ryd( 4d)     0.00004       4.57705
   159    N    5  dx2y2  Ryd( 3d)     0.00082       1.85227
   160    N    5  dx2y2  Ryd( 4d)     0.00015       4.80127
   161    N    5  dz2    Ryd( 3d)     0.00164       1.58649
   162    N    5  dz2    Ryd( 4d)     0.00003       4.80294
   163    N    5  f(0)   Ryd( 4f)     0.00014       4.34766
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.42017
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.61919
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.29300
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.47866
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.12631
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.12348
 
   170    C    6  S      Cor( 1S)     0.99953     -10.18462
   171    C    6  S      Val( 2S)     0.43158      -0.26616
   172    C    6  S      Ryd( 3S)     0.00110       1.12127
   173    C    6  S      Ryd( 4S)     0.00025       1.50492
   174    C    6  S      Ryd( 5S)     0.00000      21.56157
   175    C    6  px     Val( 2p)     0.51451      -0.15761
   176    C    6  px     Ryd( 3p)     0.00206       1.19762
   177    C    6  px     Ryd( 4p)     0.00023       1.66972
   178    C    6  py     Val( 2p)     0.47453      -0.14883
   179    C    6  py     Ryd( 3p)     0.00228       1.16075
   180    C    6  py     Ryd( 4p)     0.00036       1.66950
   181    C    6  pz     Val( 2p)     0.47672      -0.21547
   182    C    6  pz     Ryd( 3p)     0.00103       0.61528
   183    C    6  pz     Ryd( 4p)     0.00012       1.35388
   184    C    6  dxy    Ryd( 3d)     0.00054       2.54211
   185    C    6  dxy    Ryd( 4d)     0.00038       4.01228
   186    C    6  dxz    Ryd( 3d)     0.00052       1.39401
   187    C    6  dxz    Ryd( 4d)     0.00010       3.20203
   188    C    6  dyz    Ryd( 3d)     0.00033       1.37458
   189    C    6  dyz    Ryd( 4d)     0.00008       3.10268
   190    C    6  dx2y2  Ryd( 3d)     0.00032       3.22538
   191    C    6  dx2y2  Ryd( 4d)     0.00036       3.72775
   192    C    6  dz2    Ryd( 3d)     0.00023       2.09493
   193    C    6  dz2    Ryd( 4d)     0.00005       3.69154
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.44263
   195    C    6  f(C1)  Ryd( 4f)     0.00002       3.90600
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.66140
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.45678
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.60668
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.33780
   200    C    6  f(S3)  Ryd( 4f)     0.00001       4.46477
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14417
   202    C    7  S      Val( 2S)     0.45594      -0.28538
   203    C    7  S      Ryd( 4S)     0.00037       1.75153
   204    C    7  S      Ryd( 3S)     0.00002       1.54889
   205    C    7  S      Ryd( 5S)     0.00000      20.89243
   206    C    7  px     Val( 2p)     0.52598      -0.15309
   207    C    7  px     Ryd( 3p)     0.00155       1.13956
   208    C    7  px     Ryd( 4p)     0.00015       1.74428
   209    C    7  py     Val( 2p)     0.51813      -0.14869
   210    C    7  py     Ryd( 3p)     0.00149       1.29939
   211    C    7  py     Ryd( 4p)     0.00015       1.60913
   212    C    7  pz     Val( 2p)     0.50121      -0.20426
   213    C    7  pz     Ryd( 3p)     0.00089       0.71296
   214    C    7  pz     Ryd( 4p)     0.00013       1.19030
   215    C    7  dxy    Ryd( 3d)     0.00056       2.26002
   216    C    7  dxy    Ryd( 4d)     0.00026       3.87862
   217    C    7  dxz    Ryd( 3d)     0.00035       1.29371
   218    C    7  dxz    Ryd( 4d)     0.00008       3.16255
   219    C    7  dyz    Ryd( 3d)     0.00036       1.31576
   220    C    7  dyz    Ryd( 4d)     0.00018       3.14685
   221    C    7  dx2y2  Ryd( 3d)     0.00061       2.13514
   222    C    7  dx2y2  Ryd( 4d)     0.00030       3.77260
   223    C    7  dz2    Ryd( 3d)     0.00053       1.80086
   224    C    7  dz2    Ryd( 4d)     0.00004       3.58613
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.43021
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.81297
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.70324
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.45284
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.50976
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.33108
   231    C    7  f(S3)  Ryd( 4f)     0.00002       4.26985
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14498
   233    C    8  S      Val( 2S)     0.45576      -0.28526
   234    C    8  S      Ryd( 4S)     0.00038       1.74272
   235    C    8  S      Ryd( 3S)     0.00002       1.57376
   236    C    8  S      Ryd( 5S)     0.00000      20.88059
   237    C    8  px     Val( 2p)     0.53123      -0.15156
   238    C    8  px     Ryd( 3p)     0.00143       1.25190
   239    C    8  px     Ryd( 4p)     0.00015       1.72025
   240    C    8  py     Val( 2p)     0.51081      -0.14837
   241    C    8  py     Ryd( 3p)     0.00158       1.19662
   242    C    8  py     Ryd( 4p)     0.00015       1.63779
   243    C    8  pz     Val( 2p)     0.49152      -0.20287
   244    C    8  pz     Ryd( 3p)     0.00086       0.71264
   245    C    8  pz     Ryd( 4p)     0.00014       1.18379
   246    C    8  dxy    Ryd( 3d)     0.00049       2.13680
   247    C    8  dxy    Ryd( 4d)     0.00026       3.81781
   248    C    8  dxz    Ryd( 3d)     0.00049       1.31457
   249    C    8  dxz    Ryd( 4d)     0.00015       3.19656
   250    C    8  dyz    Ryd( 3d)     0.00022       1.29572
   251    C    8  dyz    Ryd( 4d)     0.00012       3.10066
   252    C    8  dx2y2  Ryd( 3d)     0.00068       2.27007
   253    C    8  dx2y2  Ryd( 4d)     0.00030       3.83897
   254    C    8  dz2    Ryd( 3d)     0.00052       1.81070
   255    C    8  dz2    Ryd( 4d)     0.00003       3.59350
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.43399
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.81685
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.68891
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.53648
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.42582
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.27857
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.32352
 
   263    C    9  S      Cor( 1S)     0.99953     -10.18306
   264    C    9  S      Val( 2S)     0.43178      -0.26491
   265    C    9  S      Ryd( 3S)     0.00122       1.12911
   266    C    9  S      Ryd( 4S)     0.00030       1.48271
   267    C    9  S      Ryd( 5S)     0.00000      21.60834
   268    C    9  px     Val( 2p)     0.47742      -0.14668
   269    C    9  px     Ryd( 3p)     0.00246       1.29533
   270    C    9  px     Ryd( 4p)     0.00027       1.56832
   271    C    9  py     Val( 2p)     0.51394      -0.16065
   272    C    9  py     Ryd( 3p)     0.00190       1.13802
   273    C    9  py     Ryd( 4p)     0.00026       1.68587
   274    C    9  pz     Val( 2p)     0.48836      -0.21716
   275    C    9  pz     Ryd( 3p)     0.00087       0.64133
   276    C    9  pz     Ryd( 4p)     0.00013       1.33655
   277    C    9  dxy    Ryd( 3d)     0.00041       3.10609
   278    C    9  dxy    Ryd( 4d)     0.00038       3.86638
   279    C    9  dxz    Ryd( 3d)     0.00043       1.43378
   280    C    9  dxz    Ryd( 4d)     0.00013       3.18884
   281    C    9  dyz    Ryd( 3d)     0.00043       1.36019
   282    C    9  dyz    Ryd( 4d)     0.00004       3.10158
   283    C    9  dx2y2  Ryd( 3d)     0.00046       2.63603
   284    C    9  dx2y2  Ryd( 4d)     0.00037       3.88111
   285    C    9  dz2    Ryd( 3d)     0.00021       2.10253
   286    C    9  dz2    Ryd( 4d)     0.00006       3.69309
   287    C    9  f(0)   Ryd( 4f)     0.00007       3.45264
   288    C    9  f(C1)  Ryd( 4f)     0.00001       3.82841
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.73716
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.56333
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.50992
   292    C    9  f(C3)  Ryd( 4f)     0.00001       4.47508
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.33016
 
   294    C   10  S      Cor( 1S)     0.99952     -10.18351
   295    C   10  S      Val( 2S)     0.43204      -0.26521
   296    C   10  S      Ryd( 3S)     0.00100       1.26673
   297    C   10  S      Ryd( 4S)     0.00029       1.41543
   298    C   10  S      Ryd( 5S)     0.00000      21.62362
   299    C   10  px     Val( 2p)     0.47649      -0.14900
   300    C   10  px     Ryd( 3p)     0.00226       1.22249
   301    C   10  px     Ryd( 4p)     0.00032       1.56790
   302    C   10  py     Val( 2p)     0.51629      -0.15847
   303    C   10  py     Ryd( 3p)     0.00200       1.26154
   304    C   10  py     Ryd( 4p)     0.00022       1.59528
   305    C   10  pz     Val( 2p)     0.48617      -0.21632
   306    C   10  pz     Ryd( 3p)     0.00081       0.62883
   307    C   10  pz     Ryd( 4p)     0.00014       1.23974
   308    C   10  dxy    Ryd( 3d)     0.00055       2.55276
   309    C   10  dxy    Ryd( 4d)     0.00040       4.03395
   310    C   10  dxz    Ryd( 3d)     0.00036       1.37133
   311    C   10  dxz    Ryd( 4d)     0.00007       3.04962
   312    C   10  dyz    Ryd( 3d)     0.00051       1.40383
   313    C   10  dyz    Ryd( 4d)     0.00008       3.16525
   314    C   10  dx2y2  Ryd( 3d)     0.00032       3.22443
   315    C   10  dx2y2  Ryd( 4d)     0.00036       3.74952
   316    C   10  dz2    Ryd( 3d)     0.00022       2.15407
   317    C   10  dz2    Ryd( 4d)     0.00005       3.70603
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.42068
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.68957
   320    C   10  f(S1)  Ryd( 4f)     0.00002       3.91280
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.43883
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.59891
   323    C   10  f(C3)  Ryd( 4f)     0.00001       4.48245
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.34238
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14576
   326    C   11  S      Val( 2S)     0.45558      -0.28296
   327    C   11  S      Ryd( 3S)     0.00046       1.20199
   328    C   11  S      Ryd( 4S)     0.00013       1.50262
   329    C   11  S      Ryd( 5S)     0.00000      20.79803
   330    C   11  px     Val( 2p)     0.51714      -0.14388
   331    C   11  px     Ryd( 3p)     0.00155       1.28236
   332    C   11  px     Ryd( 4p)     0.00013       1.68920
   333    C   11  py     Val( 2p)     0.52050      -0.14749
   334    C   11  py     Ryd( 3p)     0.00152       1.11147
   335    C   11  py     Ryd( 4p)     0.00014       1.73571
   336    C   11  pz     Val( 2p)     0.48902      -0.20193
   337    C   11  pz     Ryd( 3p)     0.00084       0.67922
   338    C   11  pz     Ryd( 4p)     0.00010       1.21123
   339    C   11  dxy    Ryd( 3d)     0.00056       2.33030
   340    C   11  dxy    Ryd( 4d)     0.00029       3.89273
   341    C   11  dxz    Ryd( 3d)     0.00034       1.28082
   342    C   11  dxz    Ryd( 4d)     0.00018       3.15695
   343    C   11  dyz    Ryd( 3d)     0.00032       1.28434
   344    C   11  dyz    Ryd( 4d)     0.00009       3.17630
   345    C   11  dx2y2  Ryd( 3d)     0.00059       2.22919
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.79489
   347    C   11  dz2    Ryd( 3d)     0.00060       1.83605
   348    C   11  dz2    Ryd( 4d)     0.00003       3.63456
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41377
   350    C   11  f(C1)  Ryd( 4f)     0.00005       3.72787
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.81137
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.45156
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.48418
   354    C   11  f(C3)  Ryd( 4f)     0.00002       4.29082
   355    C   11  f(S3)  Ryd( 4f)     0.00006       4.35886
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13895
   357    C   12  S      Val( 2S)     0.45351      -0.27343
   358    C   12  S      Ryd( 4S)     0.00043       1.57963
   359    C   12  S      Ryd( 3S)     0.00019       1.18230
   360    C   12  S      Ryd( 5S)     0.00000      21.06767
