 Entering Gaussian System, Link 0=g16
 Input=1mod05re.com
 Output=1mod05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024426/Gau-3715672.inp" -scrdir="/local/bebjones_8024426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3715673.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17688 -30.06974 -25.91669 -25.89615 -25.89094
 Alpha  occ. eigenvalues --  -14.43563 -14.37201 -14.33797 -14.33682 -14.33557
 Alpha  occ. eigenvalues --  -14.33437 -10.26932 -10.24829 -10.21858 -10.21798
 Alpha  occ. eigenvalues --  -10.21773 -10.21535 -10.21467 -10.21442 -10.21098
 Alpha  occ. eigenvalues --  -10.21074 -10.20938 -10.20860 -10.19886 -10.19858
 Alpha  occ. eigenvalues --  -10.19447 -10.19113 -10.19092 -10.19055 -10.18938
 Alpha  occ. eigenvalues --  -10.18923 -10.18902 -10.18860 -10.18841 -10.18828
 Alpha  occ. eigenvalues --  -10.18805 -10.18782 -10.18768 -10.18708 -10.18582
 Alpha  occ. eigenvalues --  -10.18574 -10.18562 -10.18538 -10.18463 -10.18399
 Alpha  occ. eigenvalues --   -3.52717  -2.32804  -2.28267  -2.27401  -1.05742
 Alpha  occ. eigenvalues --   -0.96560  -0.95576  -0.95537  -0.94547  -0.91283
 Alpha  occ. eigenvalues --   -0.81840  -0.81452  -0.81156  -0.80623  -0.80406
 Alpha  occ. eigenvalues --   -0.80088  -0.79218  -0.79125  -0.76353  -0.75287
 Alpha  occ. eigenvalues --   -0.73958  -0.73534  -0.72907  -0.72138  -0.70646
 Alpha  occ. eigenvalues --   -0.69830  -0.68036  -0.67714  -0.67458  -0.65106
 Alpha  occ. eigenvalues --   -0.63690  -0.63619  -0.61645  -0.60264  -0.59684
 Alpha  occ. eigenvalues --   -0.57319  -0.56327  -0.56153  -0.54069  -0.53215
 Alpha  occ. eigenvalues --   -0.52962  -0.52303  -0.50659  -0.50608  -0.50047
 Alpha  occ. eigenvalues --   -0.48531  -0.48133  -0.47597  -0.47364  -0.47061
 Alpha  occ. eigenvalues --   -0.44873  -0.44454  -0.44291  -0.44038  -0.43688
 Alpha  occ. eigenvalues --   -0.43642  -0.43303  -0.43152  -0.42979  -0.42722
 Alpha  occ. eigenvalues --   -0.42677  -0.42514  -0.42325  -0.42078  -0.41933
 Alpha  occ. eigenvalues --   -0.41224  -0.41178  -0.41113  -0.40377  -0.40068
 Alpha  occ. eigenvalues --   -0.39837  -0.39516  -0.39171  -0.38986  -0.38714
 Alpha  occ. eigenvalues --   -0.38281  -0.38217  -0.37988  -0.37904  -0.37615
 Alpha  occ. eigenvalues --   -0.37299  -0.36573  -0.36424  -0.36162  -0.35802
 Alpha  occ. eigenvalues --   -0.35221  -0.34201  -0.33916  -0.33416  -0.33205
 Alpha  occ. eigenvalues --   -0.32851  -0.31144  -0.31085  -0.30672  -0.29955
 Alpha  occ. eigenvalues --   -0.29419  -0.28538  -0.28056  -0.27009  -0.25688
 Alpha  occ. eigenvalues --   -0.25590  -0.23983  -0.23935  -0.21760  -0.21220
 Alpha  occ. eigenvalues --   -0.20921  -0.20417  -0.17144  -0.16954  -0.15726
 Alpha virt. eigenvalues --   -0.05844  -0.05651  -0.00880   0.01902   0.02107
 Alpha virt. eigenvalues --    0.03804   0.06126   0.07162   0.07304   0.09273
 Alpha virt. eigenvalues --    0.09331   0.10007   0.10612   0.11063   0.11389
 Alpha virt. eigenvalues --    0.12036   0.12324   0.12449   0.13166   0.14095
 Alpha virt. eigenvalues --    0.14473   0.14591   0.15033   0.15447   0.15672
 Alpha virt. eigenvalues --    0.16010   0.16031   0.16351   0.16565   0.16944
 Alpha virt. eigenvalues --    0.17673   0.17761   0.17781   0.18073   0.18110
 Alpha virt. eigenvalues --    0.18233   0.18860   0.19134   0.19236   0.19326
 Alpha virt. eigenvalues --    0.19494   0.20102   0.20578   0.21341   0.21581
 Alpha virt. eigenvalues --    0.21845   0.21940   0.22118   0.22963   0.23067
 Alpha virt. eigenvalues --    0.23181   0.23810   0.24793   0.25280   0.25842
 Alpha virt. eigenvalues --    0.26196   0.26444   0.26799   0.27143   0.27213
 Alpha virt. eigenvalues --    0.27736   0.27903   0.28126   0.30221   0.30632
 Alpha virt. eigenvalues --    0.31301   0.31721   0.32350   0.33574   0.33604
 Alpha virt. eigenvalues --    0.34215   0.34682   0.36057   0.36433   0.37166
 Alpha virt. eigenvalues --    0.37320   0.37533   0.38375   0.39116   0.40404
 Alpha virt. eigenvalues --    0.42031   0.42459   0.43152   0.44360   0.44749
 Alpha virt. eigenvalues --    0.44968   0.45656   0.46299   0.48261   0.48570
 Alpha virt. eigenvalues --    0.48882   0.49448   0.49834   0.50886   0.51260
 Alpha virt. eigenvalues --    0.51306   0.51990   0.52271   0.52824   0.53025
 Alpha virt. eigenvalues --    0.53283   0.53469   0.53648   0.53814   0.54363
 Alpha virt. eigenvalues --    0.54775   0.55062   0.55711   0.55855   0.56346
 Alpha virt. eigenvalues --    0.56713   0.57392   0.58181   0.58430   0.58708
 Alpha virt. eigenvalues --    0.59181   0.59814   0.59989   0.60332   0.60820
 Alpha virt. eigenvalues --    0.60927   0.61510   0.61776   0.62434   0.62615
 Alpha virt. eigenvalues --    0.63150   0.63343   0.64285   0.64488   0.64858
 Alpha virt. eigenvalues --    0.65557   0.65994   0.66249   0.66403   0.66788
 Alpha virt. eigenvalues --    0.67011   0.67287   0.67432   0.67673   0.68315
 Alpha virt. eigenvalues --    0.68768   0.68804   0.69326   0.69935   0.70248
 Alpha virt. eigenvalues --    0.71145   0.71371   0.71584   0.71620   0.72642
 Alpha virt. eigenvalues --    0.73116   0.73832   0.74840   0.74957   0.75232
 Alpha virt. eigenvalues --    0.75864   0.76113   0.76609   0.77536   0.77889
 Alpha virt. eigenvalues --    0.78187   0.78439   0.78543   0.79047   0.79356
 Alpha virt. eigenvalues --    0.79817   0.80182   0.80683   0.81043   0.81308
 Alpha virt. eigenvalues --    0.81832   0.82294   0.82367   0.83609   0.84168
 Alpha virt. eigenvalues --    0.84523   0.84998   0.85675   0.86329   0.87036
 Alpha virt. eigenvalues --    0.87454   0.87630   0.87891   0.88123   0.88260
 Alpha virt. eigenvalues --    0.88423   0.88963   0.89070   0.89730   0.90070
 Alpha virt. eigenvalues --    0.90555   0.91017   0.91719   0.92169   0.92334
 Alpha virt. eigenvalues --    0.92828   0.93187   0.93370   0.93976   0.94202
 Alpha virt. eigenvalues --    0.94592   0.94950   0.95257   0.95459   0.95799
 Alpha virt. eigenvalues --    0.96482   0.96859   0.97434   0.97811   0.98139
 Alpha virt. eigenvalues --    0.98321   0.99271   0.99682   0.99989   1.00356
 Alpha virt. eigenvalues --    1.00655   1.00921   1.01321   1.01559   1.01617
 Alpha virt. eigenvalues --    1.02868   1.03546   1.04229   1.04877   1.04996
 Alpha virt. eigenvalues --    1.05631   1.06318   1.06646   1.06981   1.07437
 Alpha virt. eigenvalues --    1.08082   1.08611   1.08995   1.10008   1.11078
 Alpha virt. eigenvalues --    1.11492   1.13858   1.14521   1.14975   1.16075
 Alpha virt. eigenvalues --    1.17350   1.18021   1.18235   1.18840   1.19034
 Alpha virt. eigenvalues --    1.19517   1.20415   1.20447   1.20969   1.21165
 Alpha virt. eigenvalues --    1.21820   1.22026   1.23093   1.23652   1.24844
 Alpha virt. eigenvalues --    1.25686   1.25978   1.26232   1.28089   1.28229
 Alpha virt. eigenvalues --    1.29131   1.30816   1.31290   1.31614   1.32222
 Alpha virt. eigenvalues --    1.32636   1.33306   1.33987   1.34053   1.35421
 Alpha virt. eigenvalues --    1.35854   1.36888   1.37325   1.38053   1.38516
 Alpha virt. eigenvalues --    1.38974   1.39352   1.39802   1.40160   1.40584
 Alpha virt. eigenvalues --    1.40849   1.41326   1.42262   1.44083   1.44761
 Alpha virt. eigenvalues --    1.44968   1.45818   1.46210   1.46775   1.47856
 Alpha virt. eigenvalues --    1.48145   1.49206   1.49991   1.51281   1.52493
 Alpha virt. eigenvalues --    1.52750   1.55000   1.55322   1.55552   1.55637
 Alpha virt. eigenvalues --    1.56852   1.57165   1.58437   1.59516   1.60519
 Alpha virt. eigenvalues --    1.61587   1.62032   1.62521   1.63356   1.64332
 Alpha virt. eigenvalues --    1.65104   1.66353   1.66728   1.68553   1.69413
 Alpha virt. eigenvalues --    1.70487   1.70649   1.72486   1.72784   1.74226
 Alpha virt. eigenvalues --    1.76355   1.79282   1.79935   1.80339   1.80562
 Alpha virt. eigenvalues --    1.80883   1.81668   1.81942   1.81997   1.82588
 Alpha virt. eigenvalues --    1.83209   1.83520   1.83814   1.84480   1.84780
 Alpha virt. eigenvalues --    1.85777   1.86365   1.87272   1.87389   1.88362
 Alpha virt. eigenvalues --    1.88664   1.88783   1.89851   1.90502   1.91040
 Alpha virt. eigenvalues --    1.91322   1.91916   1.93023   1.93716   1.94018
 Alpha virt. eigenvalues --    1.94301   1.95088   1.95698   1.96724   1.97137
 Alpha virt. eigenvalues --    1.97648   1.99536   2.00007   2.00843   2.01112
 Alpha virt. eigenvalues --    2.01504   2.02327   2.02736   2.02914   2.03808
 Alpha virt. eigenvalues --    2.04224   2.05854   2.06276   2.06752   2.06999
 Alpha virt. eigenvalues --    2.07370   2.08448   2.09302   2.09837   2.10694
 Alpha virt. eigenvalues --    2.12137   2.12552   2.13180   2.14253   2.14676
 Alpha virt. eigenvalues --    2.15057   2.16136   2.16899   2.17253   2.17275
 Alpha virt. eigenvalues --    2.18709   2.19229   2.20590   2.20949   2.21305
 Alpha virt. eigenvalues --    2.22975   2.23393   2.23866   2.24404   2.25245
 Alpha virt. eigenvalues --    2.25697   2.26182   2.26678   2.27222   2.27566
 Alpha virt. eigenvalues --    2.27960   2.28196   2.28608   2.29906   2.30056
 Alpha virt. eigenvalues --    2.30395   2.30691   2.31162   2.31789   2.32166
 Alpha virt. eigenvalues --    2.32763   2.33921   2.34382   2.35757   2.35970
 Alpha virt. eigenvalues --    2.36542   2.36908   2.37449   2.38235   2.38614
 Alpha virt. eigenvalues --    2.38972   2.39609   2.39914   2.41067   2.41745
 Alpha virt. eigenvalues --    2.41803   2.42858   2.43318   2.43590   2.43983
 Alpha virt. eigenvalues --    2.44723   2.45827   2.46172   2.46440   2.48326
 Alpha virt. eigenvalues --    2.48749   2.50881   2.52019   2.53399   2.53571
 Alpha virt. eigenvalues --    2.53780   2.54594   2.55109   2.56630   2.56908
 Alpha virt. eigenvalues --    2.57500   2.58308   2.58330   2.60812   2.61391
 Alpha virt. eigenvalues --    2.61957   2.62573   2.63768   2.66605   2.67922
 Alpha virt. eigenvalues --    2.69558   2.70001   2.70400   2.71082   2.72169
 Alpha virt. eigenvalues --    2.72775   2.73878   2.75579   2.76841   2.78349
 Alpha virt. eigenvalues --    2.79886   2.80725   2.81318   2.82173   2.87821
 Alpha virt. eigenvalues --    2.88217   2.89527   2.89923   2.92652   2.92766
 Alpha virt. eigenvalues --    2.94254   2.96733   2.97968   2.98419   2.99454
 Alpha virt. eigenvalues --    3.00077   3.00629   3.01004   3.02046   3.05812
 Alpha virt. eigenvalues --    3.06869   3.06965   3.14085   3.15058   3.15487
 Alpha virt. eigenvalues --    3.21687   3.24288   3.25691   3.31176   3.31421
 Alpha virt. eigenvalues --    3.40333   3.40908   3.42082   3.44501   3.47694
 Alpha virt. eigenvalues --    3.48104   3.56430   3.65191   3.85651   4.01869
 Alpha virt. eigenvalues --    4.15614
  Beta  occ. eigenvalues -- -256.17549 -29.98864 -25.83937 -25.83289 -25.82822
  Beta  occ. eigenvalues --  -14.43548 -14.37029 -14.33632 -14.33501 -14.33367
  Beta  occ. eigenvalues --  -14.33250 -10.26909 -10.24825 -10.21857 -10.21797
  Beta  occ. eigenvalues --  -10.21730 -10.21497 -10.21438 -10.21414 -10.21142
  Beta  occ. eigenvalues --  -10.21126 -10.20986 -10.20912 -10.19873 -10.19869
  Beta  occ. eigenvalues --  -10.19395 -10.19155 -10.19054 -10.19015 -10.18934
  Beta  occ. eigenvalues --  -10.18919 -10.18902 -10.18861 -10.18859 -10.18837
  Beta  occ. eigenvalues --  -10.18814 -10.18804 -10.18795 -10.18685 -10.18600
  Beta  occ. eigenvalues --  -10.18564 -10.18556 -10.18509 -10.18483 -10.18394
  Beta  occ. eigenvalues --   -3.33274  -2.09069  -2.08887  -2.08264  -1.05644
  Beta  occ. eigenvalues --   -0.96362  -0.95387  -0.95345  -0.94348  -0.91107
  Beta  occ. eigenvalues --   -0.81842  -0.81388  -0.81101  -0.80596  -0.80335
  Beta  occ. eigenvalues --   -0.80015  -0.79211  -0.79103  -0.76338  -0.75262
  Beta  occ. eigenvalues --   -0.73938  -0.73518  -0.72902  -0.72089  -0.70600
  Beta  occ. eigenvalues --   -0.69765  -0.67950  -0.67615  -0.67433  -0.64946
  Beta  occ. eigenvalues --   -0.63669  -0.63615  -0.61590  -0.60211  -0.59624
  Beta  occ. eigenvalues --   -0.57289  -0.56217  -0.56006  -0.54024  -0.53157
  Beta  occ. eigenvalues --   -0.52887  -0.52089  -0.50547  -0.50499  -0.49955
  Beta  occ. eigenvalues --   -0.48227  -0.47999  -0.47505  -0.47301  -0.46748
  Beta  occ. eigenvalues --   -0.44552  -0.44242  -0.44201  -0.43974  -0.43598
  Beta  occ. eigenvalues --   -0.43398  -0.43229  -0.43038  -0.42916  -0.42633
  Beta  occ. eigenvalues --   -0.42586  -0.42443  -0.42295  -0.41909  -0.41880
  Beta  occ. eigenvalues --   -0.41215  -0.41154  -0.41104  -0.39943  -0.39805
  Beta  occ. eigenvalues --   -0.39750  -0.39284  -0.39117  -0.38568  -0.38447
  Beta  occ. eigenvalues --   -0.38133  -0.37833  -0.37386  -0.37196  -0.36598
  Beta  occ. eigenvalues --   -0.36267  -0.36034  -0.35456  -0.35332  -0.34695
  Beta  occ. eigenvalues --   -0.33870  -0.33678  -0.33444  -0.33085  -0.31572
  Beta  occ. eigenvalues --   -0.31101  -0.30593  -0.29656  -0.28983  -0.28634
  Beta  occ. eigenvalues --   -0.28274  -0.26005  -0.25810  -0.24025  -0.23044
  Beta  occ. eigenvalues --   -0.22025  -0.21990  -0.21159  -0.17845  -0.17155
  Beta  occ. eigenvalues --   -0.14055
  Beta virt. eigenvalues --   -0.06347  -0.05223  -0.00952  -0.00226   0.00321
  Beta virt. eigenvalues --    0.02113   0.03189   0.03833   0.04295   0.06909
  Beta virt. eigenvalues --    0.07262   0.07635   0.09310   0.09716   0.10064
  Beta virt. eigenvalues --    0.10124   0.11103   0.11418   0.11759   0.12098
  Beta virt. eigenvalues --    0.12371   0.12668   0.13183   0.14238   0.14499
  Beta virt. eigenvalues --    0.14660   0.15257   0.15672   0.15782   0.16051
  Beta virt. eigenvalues --    0.16132   0.16439   0.16605   0.17035   0.17716
  Beta virt. eigenvalues --    0.17787   0.17885   0.18126   0.18166   0.18349
  Beta virt. eigenvalues --    0.18916   0.19189   0.19314   0.19395   0.19586
  Beta virt. eigenvalues --    0.20173   0.20596   0.21347   0.21627   0.21843
  Beta virt. eigenvalues --    0.22021   0.22136   0.23037   0.23235   0.23323
  Beta virt. eigenvalues --    0.24115   0.24891   0.25542   0.26083   0.26445
  Beta virt. eigenvalues --    0.26596   0.26891   0.27393   0.27815   0.27955
  Beta virt. eigenvalues --    0.28293   0.29165   0.30339   0.31308   0.31370
  Beta virt. eigenvalues --    0.32488   0.32833   0.33797   0.33977   0.34881
  Beta virt. eigenvalues --    0.35151   0.36246   0.36664   0.37277   0.37547
  Beta virt. eigenvalues --    0.37660   0.39011   0.39353   0.40585   0.42222
  Beta virt. eigenvalues --    0.42650   0.43757   0.44376   0.44796   0.45032
  Beta virt. eigenvalues --    0.45778   0.47209   0.48570   0.48763   0.49162
  Beta virt. eigenvalues --    0.49817   0.50003   0.51083   0.51345   0.51717
  Beta virt. eigenvalues --    0.52252   0.52465   0.52889   0.53076   0.53437
  Beta virt. eigenvalues --    0.53607   0.53735   0.53875   0.54416   0.54894
  Beta virt. eigenvalues --    0.55226   0.55762   0.56003   0.56472   0.56849
  Beta virt. eigenvalues --    0.57695   0.58267   0.58529   0.58752   0.59211
  Beta virt. eigenvalues --    0.59837   0.60101   0.60396   0.60961   0.61016
  Beta virt. eigenvalues --    0.61547   0.61845   0.62456   0.62645   0.63201
  Beta virt. eigenvalues --    0.63360   0.64277   0.64551   0.64895   0.65629
  Beta virt. eigenvalues --    0.66112   0.66286   0.66501   0.66909   0.67169
  Beta virt. eigenvalues --    0.67350   0.67513   0.68005   0.68508   0.68867
  Beta virt. eigenvalues --    0.69089   0.69422   0.70053   0.70396   0.71339
  Beta virt. eigenvalues --    0.71506   0.71773   0.71840   0.72828   0.73214
  Beta virt. eigenvalues --    0.74366   0.75077   0.75208   0.75627   0.76079
  Beta virt. eigenvalues --    0.76383   0.76704   0.77641   0.78031   0.78221
  Beta virt. eigenvalues --    0.78537   0.78713   0.79191   0.79530   0.80057
  Beta virt. eigenvalues --    0.80303   0.80879   0.81501   0.81616   0.82123
  Beta virt. eigenvalues --    0.82482   0.82848   0.83693   0.84182   0.84554
  Beta virt. eigenvalues --    0.85160   0.85935   0.86479   0.87093   0.87485
  Beta virt. eigenvalues --    0.87723   0.88015   0.88155   0.88311   0.88481
  Beta virt. eigenvalues --    0.89016   0.89216   0.89793   0.90155   0.90675
  Beta virt. eigenvalues --    0.91167   0.91817   0.92223   0.92461   0.92965
  Beta virt. eigenvalues --    0.93275   0.93452   0.94141   0.94305   0.94681
  Beta virt. eigenvalues --    0.95121   0.95529   0.95836   0.96083   0.96712
  Beta virt. eigenvalues --    0.97039   0.97739   0.98013   0.98244   0.98408
  Beta virt. eigenvalues --    0.99413   0.99727   1.00194   1.00416   1.00800
  Beta virt. eigenvalues --    1.01091   1.01392   1.01625   1.01701   1.03180
  Beta virt. eigenvalues --    1.03673   1.04508   1.04959   1.05225   1.05732
  Beta virt. eigenvalues --    1.06693   1.06844   1.07365   1.07852   1.08441
  Beta virt. eigenvalues --    1.08750   1.09467   1.10323   1.11127   1.11559
  Beta virt. eigenvalues --    1.14792   1.14977   1.15565   1.16553   1.17530
  Beta virt. eigenvalues --    1.18100   1.18425   1.19073   1.19723   1.20438
  Beta virt. eigenvalues --    1.20544   1.21015   1.21301   1.21841   1.22195
  Beta virt. eigenvalues --    1.23122   1.23295   1.23929   1.25053   1.25918
  Beta virt. eigenvalues --    1.26150   1.27831   1.28343   1.28717   1.29462
  Beta virt. eigenvalues --    1.31231   1.31376   1.31681   1.32364   1.32724
  Beta virt. eigenvalues --    1.33390   1.34124   1.34269   1.35745   1.36121
  Beta virt. eigenvalues --    1.36905   1.37363   1.38073   1.38601   1.39030
  Beta virt. eigenvalues --    1.39433   1.39858   1.40214   1.40664   1.40963
  Beta virt. eigenvalues --    1.41798   1.42735   1.44292   1.44988   1.45071
  Beta virt. eigenvalues --    1.45934   1.46374   1.47001   1.48004   1.48386
  Beta virt. eigenvalues --    1.49394   1.50251   1.51562   1.52802   1.52931
  Beta virt. eigenvalues --    1.55034   1.55396   1.55630   1.55842   1.56948
  Beta virt. eigenvalues --    1.57356   1.58764   1.59829   1.60669   1.61795
  Beta virt. eigenvalues --    1.62572   1.62673   1.63608   1.64440   1.65314
  Beta virt. eigenvalues --    1.66819   1.66957   1.69019   1.69920   1.70571
  Beta virt. eigenvalues --    1.70847   1.72602   1.72910   1.74356   1.76472
  Beta virt. eigenvalues --    1.79482   1.80082   1.80435   1.80811   1.81305
  Beta virt. eigenvalues --    1.81799   1.82023   1.82172   1.82724   1.83253
  Beta virt. eigenvalues --    1.83645   1.83953   1.84669   1.84942   1.85926
  Beta virt. eigenvalues --    1.86641   1.87473   1.87647   1.88436   1.88723
  Beta virt. eigenvalues --    1.88876   1.89909   1.90776   1.91225   1.91395
  Beta virt. eigenvalues --    1.92308   1.93212   1.93844   1.94158   1.94462
  Beta virt. eigenvalues --    1.95198   1.96120   1.96809   1.97386   1.97704
  Beta virt. eigenvalues --    2.00179   2.00347   2.01035   2.01354   2.02266
  Beta virt. eigenvalues --    2.02617   2.02788   2.03295   2.03917   2.04875
  Beta virt. eigenvalues --    2.05904   2.06520   2.06935   2.07259   2.07561
  Beta virt. eigenvalues --    2.08795   2.09378   2.10033   2.10869   2.12284
  Beta virt. eigenvalues --    2.12822   2.13439   2.14368   2.14713   2.15216
  Beta virt. eigenvalues --    2.16175   2.16966   2.17313   2.17477   2.19061
  Beta virt. eigenvalues --    2.20011   2.20830   2.21384   2.21992   2.23034
  Beta virt. eigenvalues --    2.23702   2.24391   2.24958   2.25645   2.26025
  Beta virt. eigenvalues --    2.26598   2.27414   2.27644   2.28180   2.28378
  Beta virt. eigenvalues --    2.28768   2.29947   2.30086   2.30381   2.31203
  Beta virt. eigenvalues --    2.31401   2.31872   2.31935   2.32489   2.32957
  Beta virt. eigenvalues --    2.34318   2.35601   2.36080   2.36284   2.36582
  Beta virt. eigenvalues --    2.37073   2.37585   2.38353   2.38787   2.39214
  Beta virt. eigenvalues --    2.39779   2.40152   2.41165   2.41858   2.41961
  Beta virt. eigenvalues --    2.42932   2.43412   2.43754   2.44120   2.44714
  Beta virt. eigenvalues --    2.46062   2.46281   2.46834   2.48434   2.49329
  Beta virt. eigenvalues --    2.51333   2.52631   2.53467   2.53791   2.54151
  Beta virt. eigenvalues --    2.54743   2.55401   2.56906   2.57052   2.57602
  Beta virt. eigenvalues --    2.58370   2.58422   2.61132   2.61432   2.62092
  Beta virt. eigenvalues --    2.62825   2.63789   2.66649   2.67957   2.69804
  Beta virt. eigenvalues --    2.70213   2.70568   2.71176   2.72245   2.72881
