 Entering Gaussian System, Link 0=g16
 Input=2zbz12.com
 Output=2zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011365/Gau-1763336.inp" -scrdir="/local/becsleip_8011365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1763337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.4734  0.0124  0.0000
                                           -0.0000 -0.0542  0.0013  0.0010 -0.0026
                                            0.0023 -0.0000  0.0353 -0.0388 -0.0100
                                            0.0008  0.0376 -0.0231 -0.0020  0.0007
                                           -0.0033  0.0083 -0.0043  0.0015  0.0039
                                           -0.0002 -0.0004 -0.0007  0.0009  0.0055
                                            0.0029 -0.0005 -0.0013  0.0010 -0.0124
   142. (0.07912) LP*( 7)Fe   1           s(  0.17%)p99.99( 41.33%)d99.99( 58.50%)
                                                  f 0.04(  0.01%)
                                            0.0000  0.0000  0.0000  0.0378  0.0154
                                            0.0024 -0.0000 -0.0000 -0.2761  0.0101
                                           -0.0000  0.0000  0.5540 -0.0178 -0.0000
                                            0.0000 -0.1724 -0.0027 -0.0600 -0.0162
                                            0.0099 -0.0066 -0.3701 -0.0020 -0.0094
                                           -0.0134  0.6601  0.0130  0.0143  0.0229
                                            0.0238 -0.0152  0.0071 -0.0023 -0.0767
                                           -0.0076 -0.0166 -0.0025  0.0008  0.0015
                                           -0.0040  0.0002  0.0008  0.0068  0.0018
   143. (0.04521) LP*( 8)Fe   1           s( 10.10%)p 6.77( 68.39%)d 2.13( 21.49%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.3147  0.0435
                                           -0.0069 -0.0000 -0.0000  0.0853  0.0039
                                            0.0000  0.0000 -0.0662 -0.0035 -0.0000
                                            0.0000 -0.8194 -0.0276 -0.0049  0.0012
                                           -0.0040  0.0057 -0.0028 -0.0031 -0.0037
                                            0.0001 -0.0901  0.0095 -0.0037 -0.0037
                                           -0.0114  0.0011 -0.0006 -0.0023  0.4517
                                            0.0441  0.0135  0.0143  0.0150 -0.0036
                                            0.0013 -0.0005 -0.0017 -0.0012 -0.0001
   144. (0.98207) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0007 -0.0001
                                           -0.0000  0.0000  0.0000  0.0013  0.0000
                                            0.0000  0.0000  0.0015  0.0003 -0.0000
                                           -0.0000  0.0033 -0.0001  0.4697  0.0106
                                            0.0008 -0.0013 -0.0675  0.0008 -0.0001
                                            0.0001  0.0359  0.0015 -0.0002 -0.0001
                                           -0.8792 -0.0205 -0.0026  0.0028 -0.0047
                                           -0.0009 -0.0006 -0.0003 -0.0001 -0.0001
                                           -0.0000 -0.0005  0.0002  0.0000 -0.0001
   145. (0.82003) LP ( 1) N   2           s( 31.59%)p 2.16( 68.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5614  0.0261  0.0036 -0.0004
                                            0.7071  0.0416 -0.0033  0.4081  0.0250
                                           -0.0023 -0.1213  0.0055 -0.0024 -0.0049
                                           -0.0007  0.0121 -0.0026  0.0082 -0.0006
                                           -0.0043 -0.0000  0.0099  0.0039  0.0005
                                           -0.0057 -0.0030  0.0012  0.0009 -0.0004
                                            0.0042
   146. (0.81329) LP ( 1) N   3           s( 32.02%)p 2.12( 67.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5653  0.0245  0.0035 -0.0003
                                            0.4394  0.0237 -0.0015 -0.6876 -0.0395
                                            0.0028 -0.1064  0.0094 -0.0017  0.0046
                                            0.0004  0.0075 -0.0025 -0.0145  0.0021
                                           -0.0000  0.0007  0.0082  0.0037 -0.0001
                                           -0.0036  0.0052 -0.0000 -0.0016 -0.0046
                                           -0.0002
   147. (0.81759) LP ( 1) N   4           s( 31.68%)p 2.16( 68.28%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5622  0.0263  0.0030 -0.0004
                                           -0.6925 -0.0430  0.0032 -0.4172 -0.0255
                                            0.0021 -0.1633  0.0007 -0.0015 -0.0044
                                           -0.0006 -0.0124  0.0015 -0.0074  0.0005
                                           -0.0020 -0.0002  0.0083  0.0041  0.0017
                                            0.0056  0.0032  0.0001 -0.0001  0.0002
                                           -0.0042
   148. (0.80926) LP ( 1) N   5           s( 31.71%)p 2.15( 68.27%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5625  0.0256  0.0038 -0.0003
                                           -0.4249 -0.0266  0.0017  0.7066  0.0427
                                           -0.0030  0.0194  0.0036 -0.0004  0.0025
                                            0.0008 -0.0014  0.0005  0.0020 -0.0001
                                            0.0017  0.0004  0.0087  0.0038 -0.0006
                                            0.0035 -0.0059 -0.0003 -0.0009  0.0048
                                            0.0003
   149. (0.97787) LP ( 1) S  68           s( 45.27%)p 1.21( 54.70%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.6728  0.0018  0.0002
                                            0.0000  0.4232  0.0104 -0.0006 -0.0007
                                            0.0001 -0.4264 -0.0066  0.0012  0.0001
                                            0.0003  0.4309  0.0182 -0.0003 -0.0007
                                            0.0101  0.0038  0.0001 -0.0000  0.0103
                                            0.0040 -0.0014 -0.0006  0.0046 -0.0007
                                            0.0011 -0.0014  0.0016 -0.0018  0.0041
                                           -0.0008  0.0033
   150. (0.00379) RY*( 1)Fe   1           s(  0.45%)p 0.10(  0.04%)d99.99( 99.50%)
                                                  f 0.03(  0.01%)
                                           -0.0000  0.0000  0.0000 -0.0021  0.0666
                                            0.0037 -0.0000  0.0000 -0.0008 -0.0050
                                           -0.0000  0.0000 -0.0028 -0.0031 -0.0000
                                            0.0000  0.0016 -0.0200 -0.0103  0.4583
                                           -0.0596 -0.0407  0.0016 -0.1563  0.0355
                                            0.0230 -0.0076 -0.0551  0.0359  0.0023
                                            0.0195 -0.8569  0.0444  0.1078  0.0005
                                           -0.0248 -0.0105 -0.0010 -0.0017  0.0026
                                            0.0054 -0.0085  0.0047 -0.0005 -0.0029
   151. (0.00155) RY*( 2)Fe   1           s(  6.31%)p 0.22(  1.37%)d14.63( 92.28%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0000  0.0000  0.0046  0.2509
                                            0.0094 -0.0000 -0.0000  0.0218 -0.0541
                                            0.0000  0.0000  0.0296 -0.0557 -0.0000
                                            0.0000  0.0159 -0.0776  0.0015 -0.0164
                                           -0.1009  0.0538 -0.0094 -0.5399  0.1610
                                            0.0779 -0.0081 -0.7069  0.2222  0.0613
                                           -0.0051  0.1735  0.0032 -0.0520  0.0088
                                           -0.0058  0.0013 -0.0042 -0.0005  0.0179
                                            0.0143 -0.0015 -0.0002  0.0002  0.0002
   152. (0.00150) RY*( 3)Fe   1           s(  0.73%)p 4.08(  2.98%)d99.99( 96.26%)
                                                  f 0.05(  0.04%)
                                           -0.0000  0.0000 -0.0000  0.0405  0.0652
                                           -0.0376  0.0000  0.0000 -0.0264  0.0745
                                            0.0000  0.0000  0.0146 -0.0503 -0.0000
                                            0.0000  0.0210 -0.1427 -0.0002  0.0218
                                            0.0337 -0.0117  0.0109  0.7534 -0.1163
                                           -0.0677 -0.0138 -0.5569  0.1221  0.0133
                                            0.0005 -0.0775  0.0062  0.0075  0.0356
                                           -0.1781 -0.1024  0.0049 -0.0031 -0.0110
                                            0.0109  0.0007 -0.0042  0.0068 -0.0063
   153. (0.00072) RY*( 4)Fe   1           s(  0.04%)p 2.71(  0.11%)d99.99( 99.31%)
                                                  f13.10(  0.54%)
                                           -0.0000  0.0000 -0.0000  0.0108  0.0139
                                           -0.0100  0.0000  0.0000  0.0136 -0.0214
                                            0.0000  0.0000 -0.0155 -0.0017 -0.0000
                                            0.0000 -0.0004  0.0150  0.0478 -0.6463
                                            0.5234 -0.2382  0.0084 -0.1363 -0.0650
                                            0.0292 -0.0151 -0.0192  0.1292 -0.0525
                                            0.0243 -0.3354  0.1867 -0.0830  0.0112
                                           -0.1289 -0.1633  0.0199 -0.0157 -0.0184
                                            0.0148 -0.0315 -0.0588 -0.0094  0.0051
   154. (0.00046) RY*( 5)Fe   1           s(  4.13%)p 0.46(  1.89%)d22.68( 93.57%)
                                                  f 0.10(  0.42%)
                                            0.0000  0.0000 -0.0000  0.0451  0.1931
                                           -0.0438 -0.0000 -0.0000  0.0051 -0.0204
                                            0.0000  0.0000 -0.0138  0.0290 -0.0000
                                            0.0000  0.0142 -0.1311 -0.0035 -0.0171
                                           -0.2612  0.1701 -0.0053 -0.1005 -0.0923
                                            0.0564 -0.0014  0.2361  0.0831 -0.0399
                                           -0.0024  0.0533  0.0328  0.0127  0.0405
                                           -0.8300 -0.2330  0.0569 -0.0291 -0.0259
                                            0.0385  0.0129  0.0122 -0.0291  0.0010
   155. (0.00039) RY*( 6)Fe   1           s( 70.98%)p 0.07(  5.26%)d 0.33( 23.61%)
                                                  f 0.00(  0.16%)
                                           -0.0000 -0.0000 -0.0000 -0.0296  0.8420
                                           -0.0032  0.0000  0.0000 -0.0083  0.0407
                                           -0.0000 -0.0000 -0.0114  0.0747  0.0000
                                           -0.0000  0.0479 -0.2070  0.0086 -0.1268
                                           -0.0921  0.0508  0.0092  0.1444  0.0213
                                           -0.0199  0.0019  0.2381  0.0710 -0.0297
                                            0.0031 -0.0429  0.1286 -0.0617 -0.0191
                                            0.2881  0.1146 -0.0760 -0.0018  0.0335
                                           -0.0021 -0.0063 -0.0098  0.0093 -0.0148
   156. (0.00018) RY*( 7)Fe   1           s(  2.54%)p 2.21(  5.60%)d35.25( 89.47%)
                                                  f 0.94(  2.40%)
                                            0.0000  0.0000  0.0000 -0.0053  0.1282
                                            0.0944 -0.0000 -0.0000  0.0011 -0.0779
                                            0.0000  0.0000  0.0047 -0.0360 -0.0000
                                            0.0000  0.0049 -0.2204 -0.0136  0.2547
                                            0.3893 -0.3395 -0.0051 -0.0575 -0.1701
                                            0.0171  0.0031 -0.0191 -0.1871  0.0417
                                           -0.0059  0.1337 -0.0723 -0.0180  0.0044
                                           -0.3128  0.6090 -0.0299  0.0636  0.0035
                                           -0.0798 -0.0515 -0.0951  0.0280  0.0327
   157. (0.00014) RY*( 8)Fe   1           s(  6.43%)p 0.63(  4.07%)d13.39( 86.14%)
                                                  f 0.52(  3.36%)
                                            0.0000  0.0000 -0.0000  0.0122  0.1882
                                           -0.1695  0.0000 -0.0000  0.0008 -0.0119
                                            0.0000 -0.0000 -0.0030  0.0611 -0.0000
                                           -0.0000  0.0065  0.1917 -0.0252  0.4633
                                            0.2895 -0.3854  0.0004 -0.0127  0.0113
                                           -0.0032 -0.0037  0.0803  0.1513 -0.0916
                                           -0.0130  0.2420 -0.0027 -0.1722  0.0057
                                            0.0551 -0.5285  0.0710 -0.0573 -0.0220
                                            0.0162 -0.0847 -0.1489 -0.0014  0.0135
   158. (0.00012) RY*( 9)Fe   1           s(  2.89%)p 6.11( 17.64%)d27.08( 78.17%)
                                                  f 0.45(  1.30%)
                                            0.0000  0.0000 -0.0000  0.0011 -0.0541
                                            0.1610 -0.0000 -0.0000 -0.0032  0.2257
                                            0.0000  0.0000 -0.0010  0.1949 -0.0000
                                            0.0000 -0.0175  0.2952  0.0001  0.0108
                                           -0.0072 -0.0602 -0.0012  0.1189  0.5605
                                           -0.1684  0.0021  0.0841  0.4790 -0.1354
                                            0.0001 -0.0087  0.0034 -0.1490  0.0068
                                           -0.1822  0.3329  0.0075  0.0175  0.0449
                                            0.0616 -0.0443 -0.0559 -0.0160 -0.0396
   159. (0.00009) RY*(10)Fe   1           s(  9.67%)p 6.99( 67.55%)d 2.27( 21.98%)
                                                  f 0.08(  0.81%)
   160. (0.00007) RY*(11)Fe   1           s(  1.19%)p 2.88(  3.42%)d77.24( 91.54%)
                                                  f 3.25(  3.86%)
   161. (0.00005) RY*(12)Fe   1           s( 29.21%)p 0.92( 26.87%)d 1.49( 43.43%)
                                                  f 0.02(  0.49%)
   162. (0.00004) RY*(13)Fe   1           s(  3.49%)p 5.03( 17.58%)d21.45( 74.91%)
                                                  f 1.15(  4.01%)
   163. (0.00005) RY*(14)Fe   1           s(  9.64%)p 8.04( 77.56%)d 0.73(  7.07%)
                                                  f 0.59(  5.73%)
   164. (0.00003) RY*(15)Fe   1           s(  2.98%)p11.88( 35.44%)d11.36( 33.88%)
                                                  f 9.28( 27.69%)
   165. (0.00001) RY*(16)Fe   1           s( 42.47%)p 0.17(  7.16%)d 1.15( 49.02%)
                                                  f 0.03(  1.35%)
   166. (0.00001) RY*(17)Fe   1           s(  0.15%)p 5.35(  0.79%)d99.99( 98.97%)
                                                  f 0.58(  0.09%)
   167. (0.00001) RY*(18)Fe   1           s(  1.47%)p 2.94(  4.33%)d58.04( 85.46%)
                                                  f 5.94(  8.75%)
   168. (0.00002) RY*(19)Fe   1           s(  0.33%)p30.86( 10.07%)d29.71(  9.70%)
                                                  f99.99( 79.90%)
   169. (0.00000) RY*(20)Fe   1           s(  3.28%)p 0.41(  1.34%)d29.02( 95.22%)
                                                  f 0.05(  0.16%)
   170. (0.00000) RY*(21)Fe   1           s(  0.51%)p 1.29(  0.67%)d 4.88(  2.51%)
                                                  f99.99( 96.31%)
   171. (0.00001) RY*(22)Fe   1           s(  0.05%)p37.09(  1.98%)d99.99(  6.80%)
                                                  f99.99( 91.17%)
   172. (0.00001) RY*(23)Fe   1           s(  0.42%)p 9.91(  4.17%)d11.68(  4.91%)
                                                  f99.99( 90.50%)
   173. (0.00000) RY*(24)Fe   1           s(  0.03%)p 1.46(  0.04%)d99.99(  8.69%)
                                                  f99.99( 91.25%)
   174. (0.00001) RY*(25)Fe   1           s(  0.43%)p 3.65(  1.56%)d18.29(  7.80%)
                                                  f99.99( 90.21%)
   175. (0.00001) RY*(26)Fe   1           s(  0.03%)p 6.83(  0.21%)d14.14(  0.43%)
                                                  f99.99( 99.34%)
   176. (0.00000) RY*(27)Fe   1           s(  0.43%)p 2.44(  1.06%)d99.99( 98.46%)
                                                  f 0.12(  0.05%)
   177. (0.00593) RY*( 1) N   2           s(  1.02%)p95.99( 98.12%)d 0.83(  0.85%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0035  0.0996  0.0166  0.0024
                                           -0.0162  0.3547  0.0047 -0.0104  0.1162
                                            0.0005 -0.0245 -0.9166 -0.0259 -0.0097
                                            0.0165 -0.0574  0.0411 -0.0284  0.0296
                                           -0.0024  0.0068  0.0299  0.0222  0.0006
                                           -0.0020  0.0013  0.0039  0.0062 -0.0009
                                           -0.0080
   178. (0.00410) RY*( 2) N   2           s(  0.00%)p 1.00( 98.71%)d 0.01(  1.28%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0005  0.0061 -0.0015  0.0000
                                           -0.0143 -0.4973 -0.0049  0.0239  0.8556
                                            0.0095 -0.0018 -0.0835  0.0021 -0.0213
                                           -0.0470 -0.0030  0.0120  0.0195  0.0026
                                            0.0374  0.0900 -0.0077  0.0017 -0.0013
                                            0.0006  0.0028  0.0063 -0.0031 -0.0008
                                            0.0007
   179. (0.00225) RY*( 3) N   2           s(  0.60%)p99.99( 95.80%)d 5.93(  3.53%)
                                                  f 0.13(  0.08%)
                                            0.0000 -0.0310  0.0704  0.0054  0.0031
                                           -0.0314  0.7690 -0.0108 -0.0194  0.4817
                                           -0.0071  0.0083  0.3643  0.0170  0.0163
                                            0.1509  0.0620 -0.0143  0.0351  0.0204
                                            0.0070  0.0760 -0.0251  0.0113  0.0039
                                           -0.0016 -0.0005  0.0020 -0.0063  0.0018
                                           -0.0267
   180. (0.00048) RY*( 4) N   2           s( 93.09%)p 0.02(  1.64%)d 0.05(  5.07%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0121  0.9395 -0.2189  0.0158
                                           -0.0286 -0.0773  0.0278 -0.0199 -0.0435
                                            0.0218 -0.0101  0.0766  0.0107 -0.1616
                                            0.0085 -0.0903  0.0083 -0.0571  0.0181
                                           -0.0527 -0.0058  0.0992 -0.0059 -0.0043
                                           -0.0112 -0.0123 -0.0036 -0.0055 -0.0015
                                            0.0407
   181. (0.00025) RY*( 5) N   2           s(  0.05%)p 1.47(  0.07%)d99.99( 96.67%)
                                                  f63.88(  3.21%)
                                           -0.0000 -0.0015  0.0002  0.0222  0.0024
                                           -0.0008 -0.0020 -0.0182  0.0026  0.0096
                                            0.0111 -0.0081  0.0071 -0.0080  0.0673
                                            0.0173  0.3781  0.2204 -0.7772 -0.3569
                                            0.0500  0.0927  0.1399  0.0909 -0.0009
                                           -0.0274 -0.0264 -0.1514  0.0834 -0.0058
                                           -0.0261
   182. (0.00018) RY*( 6) N   2           s(  2.40%)p 0.37(  0.90%)d39.97( 95.96%)
                                                  f 0.31(  0.73%)
                                           -0.0000 -0.0139  0.1231 -0.0927  0.0089
                                            0.0185  0.0774 -0.0252 -0.0136  0.0319
                                           -0.0015  0.0015  0.0165  0.0236  0.4035
                                           -0.5633  0.0396  0.0248  0.0034 -0.0130
                                            0.5500 -0.3191 -0.2679  0.0308  0.0021
                                            0.0710  0.0417 -0.0136 -0.0093 -0.0165
                                           -0.0038
   183. (0.00016) RY*( 7) N   2           s(  0.87%)p 1.44(  1.26%)d99.99( 97.32%)
                                                  f 0.61(  0.54%)
                                            0.0000  0.0018  0.0884 -0.0304 -0.0027
                                           -0.0390 -0.0057  0.0675  0.0445  0.0340
                                           -0.0098  0.0093 -0.0266  0.0499  0.5508
                                           -0.1888  0.3422 -0.0068  0.2199 -0.1004
                                           -0.6556 -0.1151  0.1236 -0.0150  0.0241
                                            0.0225  0.0069 -0.0269  0.0008  0.0592
                                           -0.0023
   184. (0.00014) RY*( 8) N   2           s(  0.20%)p 7.57(  1.50%)d99.99( 97.94%)
                                                  f 1.87(  0.37%)
                                            0.0000  0.0067  0.0321 -0.0292 -0.0067
                                            0.0032 -0.0177  0.0111 -0.0374 -0.0476
                                            0.0497  0.0311 -0.0677  0.0531 -0.2925
                                            0.0098  0.7414 -0.1050  0.4000 -0.0617
                                            0.3236  0.0710  0.2415 -0.0341  0.0267
                                           -0.0087  0.0112 -0.0182 -0.0324 -0.0353
                                            0.0125
   185. (0.00008) RY*( 9) N   2           s(  9.27%)p 0.37(  3.44%)d 9.35( 86.64%)
                                                  f 0.07(  0.65%)
   186. (0.00006) RY*(10) N   2           s(  5.78%)p 0.62(  3.56%)d15.63( 90.27%)
                                                  f 0.07(  0.40%)
   187. (0.00002) RY*(11) N   2           s(  2.95%)p 9.29( 27.42%)d23.01( 67.93%)
                                                  f 0.58(  1.70%)
   188. (0.00003) RY*(12) N   2           s( 20.50%)p 0.76( 15.51%)d 2.83( 58.05%)
                                                  f 0.29(  5.94%)
   189. (0.00001) RY*(13) N   2           s(  6.86%)p 0.29(  1.98%)d13.26( 91.00%)
                                                  f 0.02(  0.16%)
   190. (0.00001) RY*(14) N   2           s(  4.22%)p20.38( 86.09%)d 2.25(  9.51%)
                                                  f 0.04(  0.17%)
   191. (0.00001) RY*(15) N   2           s(  1.64%)p52.38( 85.95%)d 5.89(  9.67%)
                                                  f 1.67(  2.74%)
   192. (0.00001) RY*(16) N   2           s( 47.31%)p 0.01(  0.30%)d 1.08( 51.04%)
                                                  f 0.03(  1.35%)
   193. (0.00000) RY*(17) N   2           s( 99.85%)p 0.00(  0.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
   194. (0.00001) RY*(18) N   2           s(  1.71%)p43.55( 74.59%)d13.82( 23.67%)
                                                  f 0.01(  0.02%)
   195. (0.00000) RY*(19) N   2           s(  0.11%)p 6.01(  0.64%)d99.99( 99.22%)
                                                  f 0.30(  0.03%)
   196. (0.00000) RY*(20) N   2           s(  0.09%)p 2.79(  0.24%)d 8.87(  0.78%)
                                                  f99.99( 98.89%)
   197. (0.00000) RY*(21) N   2           s(  0.13%)p12.61(  1.67%)d 7.70(  1.02%)
                                                  f99.99( 97.18%)
   198. (0.00000) RY*(22) N   2           s(  0.02%)p 1.52(  0.03%)d19.17(  0.43%)
                                                  f99.99( 99.52%)
   199. (0.00000) RY*(23) N   2           s(  0.04%)p 4.94(  0.22%)d56.73(  2.49%)
                                                  f99.99( 97.24%)
   200. (0.00000) RY*(24) N   2           s(  0.08%)p 1.38(  0.12%)d17.79(  1.49%)
                                                  f99.99( 98.31%)
   201. (0.00001) RY*(25) N   2           s(  0.00%)p 1.00(  0.17%)d 6.07(  1.05%)
                                                  f99.99( 98.77%)
   202. (0.00001) RY*(26) N   2           s(  1.31%)p 0.71(  0.93%)d 4.64(  6.05%)
                                                  f70.25( 91.71%)
   203. (0.00356) RY*( 1) N   3           s(  0.02%)p99.99( 98.60%)d87.19(  1.38%)
                                                  f 0.60(  0.01%)
                                           -0.0000 -0.0009  0.0124  0.0015  0.0004
                                           -0.0235 -0.8345 -0.0067 -0.0132 -0.5365
                                           -0.0059 -0.0019 -0.0298  0.0022 -0.0165
                                           -0.0489 -0.0072  0.0108 -0.0220 -0.0093
                                            0.0407  0.0934 -0.0037 -0.0011 -0.0005
                                           -0.0021 -0.0038  0.0083 -0.0024  0.0002
                                            0.0004
   204. (0.00221) RY*( 2) N   3           s(  1.11%)p85.95( 95.74%)d 2.76(  3.08%)
                                                  f 0.06(  0.07%)
                                           -0.0000 -0.0276  0.1018  0.0006  0.0023
                                           -0.0203  0.5306 -0.0047  0.0333 -0.8183
                                            0.0104 -0.0061 -0.0659 -0.0151 -0.0245
                                           -0.1516 -0.0006 -0.0248 -0.0170 -0.0051
                                           -0.0184 -0.0726 -0.0160  0.0194  0.0049
                                           -0.0032  0.0030  0.0044 -0.0006  0.0251
                                            0.0029
   205. (0.00166) RY*( 3) N   3           s(  0.49%)p99.99( 96.38%)d 6.41(  3.11%)
                                                  f 0.05(  0.03%)
                                           -0.0000  0.0113  0.0616 -0.0306 -0.0006
                                            0.0020 -0.0129  0.0066 -0.0035  0.0752
                                            0.0029 -0.0341 -0.9762 -0.0620 -0.0165
                                            0.0012 -0.1047 -0.0358  0.1271  0.0404
                                            0.0187  0.0189 -0.0021  0.0094 -0.0081
                                           -0.0035  0.0075  0.0028 -0.0066 -0.0072
                                            0.0041
   206. (0.00046) RY*( 4) N   3           s( 89.29%)p 0.02(  1.97%)d 0.09(  8.45%)
                                                  f 0.00(  0.29%)
                                           -0.0000  0.0145  0.9322 -0.1527  0.0207
                                           -0.0161 -0.0402  0.0419  0.0329  0.0767
                                           -0.0497 -0.0091  0.0809  0.0025  0.1877
                                           -0.0148 -0.0720 -0.0520  0.0202  0.0007
                                            0.1116 -0.0266  0.1613 -0.0396 -0.0031
                                           -0.0099  0.0252  0.0164  0.0005 -0.0428
                                           -0.0070
   207. (0.00025) RY*( 5) N   3           s(  0.37%)p 0.33(  0.12%)d99.99( 96.24%)
                                                  f 8.83(  3.27%)
                                            0.0000  0.0020  0.0489  0.0359  0.0034
                                           -0.0032 -0.0068 -0.0149  0.0018  0.0028
                                           -0.0153  0.0041 -0.0258  0.0054 -0.0683
                                           -0.1179  0.7372  0.3446  0.4136  0.2089
                                            0.0304  0.0135  0.2352  0.1024  0.0040
                                           -0.0124  0.0530 -0.1509  0.0781  0.0248
                                            0.0140
   208. (0.00016) RY*( 6) N   3           s(  4.40%)p 0.27(  1.19%)d21.37( 93.92%)
                                                  f 0.11(  0.50%)
                                           -0.0000 -0.0090  0.1615 -0.1333  0.0034
                                            0.0202  0.0513 -0.0094  0.0061 -0.0638
                                           -0.0017 -0.0052  0.0583 -0.0345 -0.6750
                                            0.5636 -0.0893  0.1104  0.1840  0.0093
                                            0.0021  0.2911 -0.1636  0.0184  0.0103
                                            0.0302 -0.0519 -0.0166  0.0201  0.0221
                                            0.0114
   209. (0.00016) RY*( 7) N   3           s(  0.88%)p 1.25(  1.10%)d99.99( 97.35%)
                                                  f 0.77(  0.67%)
                                           -0.0000 -0.0006  0.0823 -0.0446 -0.0021
                                           -0.0558 -0.0233  0.0574 -0.0268 -0.0337
                                            0.0145  0.0003 -0.0430  0.0111  0.1843
                                            0.2171  0.1031  0.0299 -0.1539  0.1160
                                           -0.9132  0.0897  0.0412  0.0077  0.0155
                                            0.0184 -0.0168 -0.0332  0.0156  0.0177
                                           -0.0650
   210. (0.00013) RY*( 8) N   3           s(  0.28%)p 8.97(  2.51%)d99.99( 96.83%)
                                                  f 1.39(  0.39%)
                                            0.0000  0.0041  0.0434  0.0299 -0.0017
