 Entering Gaussian System, Link 0=g16
 Input=2xlh12re.com
 Output=2xlh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011261/Gau-3194052.inp" -scrdir="/local/becsleip_8011261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3194053.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38025 -30.24987 -26.08988 -26.08753 -26.08024
 Alpha  occ. eigenvalues --  -14.54738 -14.51648 -14.48181 -14.48167 -14.48128
 Alpha  occ. eigenvalues --  -14.48060 -10.38943 -10.36050 -10.33875 -10.33871
 Alpha  occ. eigenvalues --  -10.33765 -10.33706 -10.33685 -10.33683 -10.33665
 Alpha  occ. eigenvalues --  -10.33635 -10.33629 -10.31021 -10.31011 -10.30884
 Alpha  occ. eigenvalues --  -10.30843 -10.30758 -10.30727 -10.30578 -10.30491
 Alpha  occ. eigenvalues --  -10.30432 -10.30359 -10.30355 -10.30349 -10.30294
 Alpha  occ. eigenvalues --  -10.29532 -10.29509 -10.28516 -10.28419 -10.28394
 Alpha  occ. eigenvalues --  -10.28361 -10.28322 -10.28194 -10.28169 -10.28093
 Alpha  occ. eigenvalues --   -3.64328  -2.41578  -2.40494  -2.39350  -1.17513
 Alpha  occ. eigenvalues --   -1.09291  -1.08288  -1.08249  -1.07278  -1.03333
 Alpha  occ. eigenvalues --   -0.93889  -0.92397  -0.92115  -0.91591  -0.91362
 Alpha  occ. eigenvalues --   -0.91227  -0.91063  -0.90979  -0.86928  -0.85652
 Alpha  occ. eigenvalues --   -0.85608  -0.84495  -0.83094  -0.82782  -0.81407
 Alpha  occ. eigenvalues --   -0.80438  -0.78764  -0.78569  -0.78308  -0.76557
 Alpha  occ. eigenvalues --   -0.75420  -0.75393  -0.73013  -0.70855  -0.70230
 Alpha  occ. eigenvalues --   -0.69060  -0.68556  -0.67515  -0.65351  -0.64672
 Alpha  occ. eigenvalues --   -0.63821  -0.63470  -0.62030  -0.62016  -0.61615
 Alpha  occ. eigenvalues --   -0.59547  -0.59415  -0.58649  -0.58488  -0.58246
 Alpha  occ. eigenvalues --   -0.56207  -0.55437  -0.55075  -0.54895  -0.54455
 Alpha  occ. eigenvalues --   -0.54217  -0.54090  -0.53982  -0.53656  -0.53502
 Alpha  occ. eigenvalues --   -0.53156  -0.52815  -0.52588  -0.52421  -0.52106
 Alpha  occ. eigenvalues --   -0.51969  -0.50788  -0.50709  -0.50643  -0.50566
 Alpha  occ. eigenvalues --   -0.50437  -0.50267  -0.50078  -0.49876  -0.49805
 Alpha  occ. eigenvalues --   -0.49301  -0.48763  -0.48592  -0.48426  -0.48323
 Alpha  occ. eigenvalues --   -0.47862  -0.47796  -0.47507  -0.46845  -0.46420
 Alpha  occ. eigenvalues --   -0.46106  -0.45802  -0.44982  -0.44456  -0.44362
 Alpha  occ. eigenvalues --   -0.43847  -0.43263  -0.42691  -0.42516  -0.41775
 Alpha  occ. eigenvalues --   -0.41049  -0.40148  -0.39192  -0.38955  -0.37321
 Alpha  occ. eigenvalues --   -0.37189  -0.35185  -0.34307  -0.33406  -0.32314
 Alpha  occ. eigenvalues --   -0.32093  -0.30284  -0.28916
 Alpha virt. eigenvalues --   -0.21765  -0.17551  -0.17385  -0.15754  -0.11698
 Alpha virt. eigenvalues --   -0.09525  -0.08062  -0.06821  -0.05432  -0.04838
 Alpha virt. eigenvalues --   -0.02369  -0.02002  -0.01604  -0.01065   0.00714
 Alpha virt. eigenvalues --    0.01111   0.01711   0.02302   0.02781   0.03117
 Alpha virt. eigenvalues --    0.03719   0.03978   0.04177   0.04680   0.04946
 Alpha virt. eigenvalues --    0.04998   0.05521   0.05546   0.06008   0.06256
 Alpha virt. eigenvalues --    0.06831   0.07358   0.07554   0.07800   0.07917
 Alpha virt. eigenvalues --    0.08278   0.08465   0.08786   0.09049   0.09368
 Alpha virt. eigenvalues --    0.09617   0.09884   0.10077   0.10472   0.10768
 Alpha virt. eigenvalues --    0.11415   0.11724   0.11949   0.12100   0.12235
 Alpha virt. eigenvalues --    0.12523   0.12855   0.13228   0.13682   0.14243
 Alpha virt. eigenvalues --    0.14749   0.15117   0.15314   0.15642   0.15951
 Alpha virt. eigenvalues --    0.16423   0.16635   0.17076   0.17764   0.17890
 Alpha virt. eigenvalues --    0.19343   0.19806   0.19969   0.20530   0.21456
 Alpha virt. eigenvalues --    0.21796   0.22893   0.23262   0.24684   0.24875
 Alpha virt. eigenvalues --    0.25460   0.25796   0.26524   0.26905   0.27030
 Alpha virt. eigenvalues --    0.28304   0.29966   0.30667   0.30906   0.31836
 Alpha virt. eigenvalues --    0.33018   0.33712   0.33796   0.34500   0.34992
 Alpha virt. eigenvalues --    0.37437   0.37527   0.38020   0.38539   0.39044
 Alpha virt. eigenvalues --    0.39809   0.40062   0.40284   0.40665   0.41467
 Alpha virt. eigenvalues --    0.41786   0.42225   0.42330   0.42474   0.43173
 Alpha virt. eigenvalues --    0.43276   0.43578   0.43824   0.44636   0.44817
 Alpha virt. eigenvalues --    0.45126   0.45910   0.46143   0.46738   0.47241
 Alpha virt. eigenvalues --    0.47467   0.47684   0.48181   0.48438   0.48790
 Alpha virt. eigenvalues --    0.49453   0.49816   0.50204   0.50488   0.50840
 Alpha virt. eigenvalues --    0.51139   0.51986   0.52271   0.52709   0.53186
 Alpha virt. eigenvalues --    0.53717   0.54133   0.54503   0.54991   0.55222
 Alpha virt. eigenvalues --    0.55497   0.55804   0.56376   0.56747   0.57119
 Alpha virt. eigenvalues --    0.57175   0.57380   0.57698   0.58089   0.58432
 Alpha virt. eigenvalues --    0.59759   0.59905   0.60057   0.60404   0.61123
 Alpha virt. eigenvalues --    0.61552   0.62140   0.62660   0.62880   0.63346
 Alpha virt. eigenvalues --    0.64099   0.64736   0.65077   0.65602   0.66449
 Alpha virt. eigenvalues --    0.66725   0.66891   0.67634   0.67803   0.67998
 Alpha virt. eigenvalues --    0.68463   0.68609   0.68960   0.69345   0.69548
 Alpha virt. eigenvalues --    0.69737   0.70198   0.70653   0.71435   0.71616
 Alpha virt. eigenvalues --    0.72831   0.73245   0.73523   0.73935   0.74424
 Alpha virt. eigenvalues --    0.75929   0.76518   0.77372   0.77460   0.77556
 Alpha virt. eigenvalues --    0.77974   0.78294   0.78693   0.78921   0.79020
 Alpha virt. eigenvalues --    0.79693   0.80175   0.81193   0.81439   0.81546
 Alpha virt. eigenvalues --    0.82470   0.82527   0.82810   0.83111   0.83203
 Alpha virt. eigenvalues --    0.83743   0.83815   0.84027   0.84394   0.84797
 Alpha virt. eigenvalues --    0.85063   0.85275   0.86033   0.86340   0.86737
 Alpha virt. eigenvalues --    0.87268   0.87685   0.87804   0.88914   0.89437
 Alpha virt. eigenvalues --    0.89658   0.89912   0.90404   0.90871   0.91033
 Alpha virt. eigenvalues --    0.91394   0.92015   0.92304   0.92943   0.93563
 Alpha virt. eigenvalues --    0.93612   0.94167   0.94512   0.95055   0.95454
 Alpha virt. eigenvalues --    0.96730   0.96970   0.97369   0.97678   0.98658
 Alpha virt. eigenvalues --    0.99061   1.00925   1.01453   1.02652   1.03372
 Alpha virt. eigenvalues --    1.04695   1.05205   1.06416   1.06833   1.07319
 Alpha virt. eigenvalues --    1.07718   1.08310   1.08670   1.09421   1.09852
 Alpha virt. eigenvalues --    1.10143   1.10717   1.10857   1.11327   1.11840
 Alpha virt. eigenvalues --    1.12304   1.13200   1.14279   1.14666   1.15315
 Alpha virt. eigenvalues --    1.16389   1.17652   1.18343   1.19014   1.19954
 Alpha virt. eigenvalues --    1.20093   1.20854   1.21187   1.21942   1.22892
 Alpha virt. eigenvalues --    1.23626   1.23898   1.25077   1.25697   1.26279
 Alpha virt. eigenvalues --    1.26770   1.27228   1.27642   1.27731   1.27894
 Alpha virt. eigenvalues --    1.28529   1.28746   1.29054   1.30065   1.30605
 Alpha virt. eigenvalues --    1.31197   1.32159   1.33150   1.33776   1.33792
 Alpha virt. eigenvalues --    1.35921   1.37085   1.37458   1.38182   1.38391
 Alpha virt. eigenvalues --    1.39560   1.41154   1.41239   1.43579   1.43962
 Alpha virt. eigenvalues --    1.44317   1.44835   1.45749   1.46109   1.46690
 Alpha virt. eigenvalues --    1.48058   1.49579   1.49984   1.50554   1.51566
 Alpha virt. eigenvalues --    1.52048   1.52801   1.54056   1.55588   1.56393
 Alpha virt. eigenvalues --    1.57006   1.57988   1.60087   1.60122   1.61263
 Alpha virt. eigenvalues --    1.61747   1.63058   1.64810   1.67901   1.68606
 Alpha virt. eigenvalues --    1.69067   1.69481   1.69864   1.70279   1.70542
 Alpha virt. eigenvalues --    1.70764   1.71685   1.72050   1.72339   1.72776
 Alpha virt. eigenvalues --    1.73421   1.73580   1.74696   1.74800   1.75150
 Alpha virt. eigenvalues --    1.75770   1.77063   1.77400   1.77787   1.78282
 Alpha virt. eigenvalues --    1.79319   1.79670   1.79963   1.80540   1.81421
 Alpha virt. eigenvalues --    1.82108   1.82323   1.83244   1.83724   1.83879
 Alpha virt. eigenvalues --    1.84942   1.85357   1.85948   1.87609   1.89051
 Alpha virt. eigenvalues --    1.90057   1.90380   1.90575   1.90971   1.91106
 Alpha virt. eigenvalues --    1.91760   1.92638   1.93835   1.94673   1.94841
 Alpha virt. eigenvalues --    1.95212   1.95710   1.96406   1.96984   1.98176
 Alpha virt. eigenvalues --    1.98888   1.99566   2.00529   2.01260   2.02212
 Alpha virt. eigenvalues --    2.03068   2.03638   2.04067   2.05574   2.05972
 Alpha virt. eigenvalues --    2.06274   2.06748   2.07479   2.08485   2.09304
 Alpha virt. eigenvalues --    2.09851   2.10181   2.11065   2.12599   2.13162
 Alpha virt. eigenvalues --    2.13530   2.13768   2.14524   2.14886   2.15637
 Alpha virt. eigenvalues --    2.15972   2.16841   2.17123   2.17134   2.17931
 Alpha virt. eigenvalues --    2.18506   2.18944   2.19622   2.20083   2.20362
 Alpha virt. eigenvalues --    2.20725   2.21129   2.21735   2.22177   2.23187
 Alpha virt. eigenvalues --    2.24571   2.24682   2.25398   2.26311   2.26388
 Alpha virt. eigenvalues --    2.27291   2.27517   2.27658   2.28019   2.28721
 Alpha virt. eigenvalues --    2.30268   2.30777   2.31055   2.31446   2.31947
 Alpha virt. eigenvalues --    2.33037   2.33735   2.34170   2.34537   2.35057
 Alpha virt. eigenvalues --    2.35470   2.36853   2.37781   2.39215   2.40869
 Alpha virt. eigenvalues --    2.42252   2.42339   2.42665   2.43233   2.43323
 Alpha virt. eigenvalues --    2.44838   2.45421   2.46115   2.46458   2.47141
 Alpha virt. eigenvalues --    2.48979   2.50106   2.50583   2.50714   2.52692
 Alpha virt. eigenvalues --    2.55236   2.56296   2.56702   2.57991   2.58368
 Alpha virt. eigenvalues --    2.59509   2.60186   2.61330   2.62597   2.63497
 Alpha virt. eigenvalues --    2.65575   2.67670   2.67954   2.69724   2.70423
 Alpha virt. eigenvalues --    2.71346   2.76097   2.76924   2.77535   2.78616
 Alpha virt. eigenvalues --    2.80367   2.81292   2.82402   2.84561   2.86519
 Alpha virt. eigenvalues --    2.86704   2.87726   2.88723   2.89174   2.89427
 Alpha virt. eigenvalues --    2.90620   2.94213   2.94704   2.95333   3.02078
 Alpha virt. eigenvalues --    3.03719   3.04159   3.10230   3.12961   3.13203
 Alpha virt. eigenvalues --    3.19811   3.20050   3.28066   3.29321   3.29997
 Alpha virt. eigenvalues --    3.31288   3.35815   3.36104   3.45337   3.47288
 Alpha virt. eigenvalues --    3.73524   3.91092   4.04433
  Beta  occ. eigenvalues -- -256.37984 -30.22523 -26.06993 -26.06581 -26.06023
  Beta  occ. eigenvalues --  -14.54745 -14.51828 -14.48303 -14.48288 -14.48251
  Beta  occ. eigenvalues --  -14.48180 -10.38940 -10.36056 -10.33849 -10.33846
  Beta  occ. eigenvalues --  -10.33745 -10.33674 -10.33662 -10.33658 -10.33632
  Beta  occ. eigenvalues --  -10.33629 -10.33607 -10.31074 -10.31012 -10.30941
  Beta  occ. eigenvalues --  -10.30899 -10.30784 -10.30735 -10.30582 -10.30468
  Beta  occ. eigenvalues --  -10.30408 -10.30362 -10.30352 -10.30331 -10.30296
  Beta  occ. eigenvalues --  -10.29540 -10.29510 -10.28517 -10.28421 -10.28395
  Beta  occ. eigenvalues --  -10.28362 -10.28323 -10.28181 -10.28169 -10.28094
  Beta  occ. eigenvalues --   -3.58310  -2.34985  -2.33987  -2.33069  -1.17585
  Beta  occ. eigenvalues --   -1.09387  -1.08383  -1.08345  -1.07372  -1.03472
  Beta  occ. eigenvalues --   -0.93935  -0.92410  -0.92127  -0.91596  -0.91386
  Beta  occ. eigenvalues --   -0.91246  -0.91115  -0.91042  -0.86923  -0.85741
  Beta  occ. eigenvalues --   -0.85653  -0.84498  -0.83103  -0.82801  -0.81418
  Beta  occ. eigenvalues --   -0.80455  -0.78767  -0.78591  -0.78337  -0.76656
  Beta  occ. eigenvalues --   -0.75445  -0.75392  -0.73037  -0.70858  -0.70238
  Beta  occ. eigenvalues --   -0.69059  -0.68596  -0.67538  -0.65358  -0.64694
  Beta  occ. eigenvalues --   -0.63827  -0.63473  -0.62066  -0.62051  -0.61639
  Beta  occ. eigenvalues --   -0.59588  -0.59391  -0.58677  -0.58503  -0.58249
  Beta  occ. eigenvalues --   -0.56246  -0.55471  -0.55081  -0.54917  -0.54421
  Beta  occ. eigenvalues --   -0.54198  -0.54127  -0.53961  -0.53680  -0.53505
  Beta  occ. eigenvalues --   -0.53164  -0.52732  -0.52593  -0.52431  -0.52102
  Beta  occ. eigenvalues --   -0.52032  -0.50761  -0.50655  -0.50596  -0.50501
  Beta  occ. eigenvalues --   -0.50449  -0.50212  -0.49962  -0.49861  -0.49699
  Beta  occ. eigenvalues --   -0.49256  -0.48886  -0.48676  -0.48416  -0.48267
  Beta  occ. eigenvalues --   -0.47859  -0.47651  -0.47236  -0.46763  -0.46454
  Beta  occ. eigenvalues --   -0.45902  -0.44990  -0.44554  -0.44062  -0.43853
  Beta  occ. eigenvalues --   -0.43260  -0.42644  -0.42404  -0.42142  -0.39937
  Beta  occ. eigenvalues --   -0.39307  -0.38450  -0.37927  -0.37769  -0.36794
  Beta  occ. eigenvalues --   -0.35154  -0.34103  -0.33857  -0.32375  -0.32041
  Beta  occ. eigenvalues --   -0.30269  -0.28705
  Beta virt. eigenvalues --   -0.20011  -0.17576  -0.17270  -0.16231  -0.12778
  Beta virt. eigenvalues --   -0.11725  -0.09556  -0.07962  -0.06822  -0.05456
  Beta virt. eigenvalues --   -0.04885  -0.02297  -0.01729  -0.01447  -0.00991
  Beta virt. eigenvalues --    0.00817   0.01148   0.01700   0.02297   0.02807
  Beta virt. eigenvalues --    0.03119   0.03721   0.04005   0.04171   0.04686
  Beta virt. eigenvalues --    0.04933   0.04992   0.05505   0.05542   0.06045
  Beta virt. eigenvalues --    0.06258   0.06840   0.07360   0.07572   0.07795
  Beta virt. eigenvalues --    0.07924   0.08297   0.08477   0.08808   0.09048
  Beta virt. eigenvalues --    0.09380   0.09647   0.09911   0.10094   0.10521
  Beta virt. eigenvalues --    0.10803   0.11434   0.11734   0.11981   0.12155
  Beta virt. eigenvalues --    0.12268   0.12723   0.12943   0.13248   0.13714
  Beta virt. eigenvalues --    0.14341   0.14785   0.15189   0.15329   0.15794
  Beta virt. eigenvalues --    0.16003   0.16463   0.16663   0.17173   0.17783
  Beta virt. eigenvalues --    0.17910   0.19407   0.19984   0.20166   0.20529
  Beta virt. eigenvalues --    0.21556   0.22020   0.22935   0.23291   0.24742
  Beta virt. eigenvalues --    0.24941   0.25496   0.25842   0.26544   0.26977
  Beta virt. eigenvalues --    0.27049   0.28346   0.29992   0.30839   0.30970
  Beta virt. eigenvalues --    0.31929   0.33005   0.33701   0.33789   0.34551
  Beta virt. eigenvalues --    0.35046   0.37505   0.37685   0.38074   0.38545
  Beta virt. eigenvalues --    0.39071   0.39840   0.40092   0.40313   0.40748
  Beta virt. eigenvalues --    0.41495   0.41837   0.42294   0.42366   0.42524
  Beta virt. eigenvalues --    0.43194   0.43281   0.43613   0.43854   0.44677
  Beta virt. eigenvalues --    0.45057   0.45147   0.45961   0.46233   0.46789
  Beta virt. eigenvalues --    0.47229   0.47484   0.47651   0.48205   0.48393
  Beta virt. eigenvalues --    0.48785   0.49526   0.49802   0.50221   0.50505
  Beta virt. eigenvalues --    0.50840   0.51144   0.51991   0.52277   0.52717
  Beta virt. eigenvalues --    0.53171   0.53781   0.54123   0.54570   0.55000
  Beta virt. eigenvalues --    0.55274   0.55499   0.55851   0.56372   0.56692
  Beta virt. eigenvalues --    0.57147   0.57218   0.57404   0.57696   0.58105
  Beta virt. eigenvalues --    0.58468   0.59792   0.59988   0.60078   0.60518
  Beta virt. eigenvalues --    0.61256   0.61690   0.62152   0.62709   0.62978
  Beta virt. eigenvalues --    0.63445   0.64106   0.64820   0.65101   0.65611
  Beta virt. eigenvalues --    0.66470   0.66733   0.66906   0.67674   0.67898
  Beta virt. eigenvalues --    0.68014   0.68486   0.68684   0.68954   0.69371
  Beta virt. eigenvalues --    0.69651   0.69917   0.70228   0.70898   0.71458
  Beta virt. eigenvalues --    0.71795   0.72890   0.73308   0.73601   0.74027
  Beta virt. eigenvalues --    0.74589   0.75942   0.76570   0.77384   0.77456
  Beta virt. eigenvalues --    0.77564   0.77993   0.78353   0.78725   0.78919
  Beta virt. eigenvalues --    0.79085   0.79842   0.80197   0.81234   0.81535
  Beta virt. eigenvalues --    0.81576   0.82475   0.82545   0.82819   0.83115
  Beta virt. eigenvalues --    0.83206   0.83722   0.83835   0.84028   0.84377
  Beta virt. eigenvalues --    0.84852   0.85091   0.85241   0.86022   0.86346
  Beta virt. eigenvalues --    0.86745   0.87259   0.87711   0.87812   0.88923
  Beta virt. eigenvalues --    0.89576   0.89727   0.89930   0.90422   0.90891
  Beta virt. eigenvalues --    0.91073   0.91574   0.92021   0.92337   0.92950
  Beta virt. eigenvalues --    0.93580   0.93846   0.94301   0.94515   0.95042
  Beta virt. eigenvalues --    0.95501   0.96778   0.96958   0.97371   0.97691
  Beta virt. eigenvalues --    0.98736   0.99217   1.00937   1.01485   1.03073
  Beta virt. eigenvalues --    1.03504   1.04691   1.05177   1.06527   1.07001
  Beta virt. eigenvalues --    1.07379   1.07831   1.08329   1.08711   1.09442
  Beta virt. eigenvalues --    1.09881   1.10146   1.10750   1.10863   1.11378
  Beta virt. eigenvalues --    1.11844   1.12613   1.13211   1.14321   1.14683
  Beta virt. eigenvalues --    1.15354   1.16456   1.17640   1.18341   1.19039
  Beta virt. eigenvalues --    1.19959   1.20069   1.20889   1.21201   1.21936
  Beta virt. eigenvalues --    1.22894   1.23641   1.23932   1.25090   1.25721
  Beta virt. eigenvalues --    1.26287   1.26781   1.27219   1.27652   1.27746
  Beta virt. eigenvalues --    1.27913   1.28536   1.28750   1.29053   1.30103
  Beta virt. eigenvalues --    1.30727   1.31159   1.32218   1.33104   1.33749
  Beta virt. eigenvalues --    1.33772   1.35909   1.37082   1.37460   1.38170
  Beta virt. eigenvalues --    1.38397   1.39603   1.41163   1.41241   1.43567
  Beta virt. eigenvalues --    1.43979   1.44326   1.44825   1.45756   1.46162
  Beta virt. eigenvalues --    1.46770   1.48165   1.49565   1.50168   1.50559
  Beta virt. eigenvalues --    1.51623   1.52147   1.52992   1.54087   1.55679
  Beta virt. eigenvalues --    1.56418   1.57084   1.58079   1.60102   1.60144
  Beta virt. eigenvalues --    1.61256   1.61748   1.63053   1.64808   1.67961
  Beta virt. eigenvalues --    1.68688   1.69114   1.69461   1.69926   1.70301
  Beta virt. eigenvalues --    1.70537   1.70779   1.71676   1.72039   1.72355
  Beta virt. eigenvalues --    1.72801   1.73427   1.73580   1.74684   1.74766
  Beta virt. eigenvalues --    1.75196   1.75734   1.77069   1.77378   1.77765
  Beta virt. eigenvalues --    1.78246   1.79304   1.79748   1.80000   1.80598
  Beta virt. eigenvalues --    1.81434   1.82095   1.82380   1.83235   1.83767
  Beta virt. eigenvalues --    1.83931   1.84976   1.85350   1.85955   1.88019
  Beta virt. eigenvalues --    1.89265   1.90069   1.90397   1.90651   1.90963
  Beta virt. eigenvalues --    1.91156   1.91818   1.92696   1.93854   1.94670
  Beta virt. eigenvalues --    1.94906   1.95211   1.95746   1.96384   1.96969
  Beta virt. eigenvalues --    1.98168   1.98878   1.99548   2.00612   2.01340
  Beta virt. eigenvalues --    2.02216   2.03088   2.03681   2.04036   2.05608
  Beta virt. eigenvalues --    2.06007   2.06312   2.06825   2.07984   2.08561
  Beta virt. eigenvalues --    2.09326   2.09866   2.10195   2.11200   2.12779
  Beta virt. eigenvalues --    2.13251   2.13639   2.14364   2.14710   2.15379
  Beta virt. eigenvalues --    2.15658   2.16136   2.16864   2.17165   2.17355
  Beta virt. eigenvalues --    2.17984   2.18632   2.19132   2.19679   2.20071
  Beta virt. eigenvalues --    2.20437   2.20759   2.21353   2.21826   2.22182
  Beta virt. eigenvalues --    2.23223   2.24601   2.24749   2.25440   2.26317
  Beta virt. eigenvalues --    2.26395   2.27300   2.27479   2.27657   2.28028
  Beta virt. eigenvalues --    2.28747   2.30260   2.30769   2.31090   2.31423
  Beta virt. eigenvalues --    2.31970   2.33094   2.33777   2.34185   2.34541
  Beta virt. eigenvalues --    2.35139   2.35562   2.36891   2.37770   2.39389
  Beta virt. eigenvalues --    2.40953   2.42230   2.42321   2.42690   2.43291
  Beta virt. eigenvalues --    2.43360   2.44850   2.45411   2.46105   2.46483
  Beta virt. eigenvalues --    2.47150   2.49006   2.50128   2.50620   2.50715
