 Entering Gaussian System, Link 0=g16
 Input=2j1816re.com
 Output=2j1816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998724/Gau-2400205.inp" -scrdir="/local/becsleip_7998724/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2400206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29065 -89.02334 -30.18319 -26.02925 -26.00847
 Alpha  occ. eigenvalues --  -26.00665 -14.45817 -14.45694 -14.45586 -14.45432
 Alpha  occ. eigenvalues --  -10.31798 -10.31744 -10.31647 -10.31490 -10.31364
 Alpha  occ. eigenvalues --  -10.31355 -10.31334 -10.31243 -10.29482 -10.29392
 Alpha  occ. eigenvalues --  -10.28875 -10.28853 -10.28794 -10.28652 -10.28496
 Alpha  occ. eigenvalues --  -10.28289 -10.28289 -10.28230 -10.28166 -10.28163
 Alpha  occ. eigenvalues --  -10.27954 -10.27750 -10.27704 -10.27378 -10.27362
 Alpha  occ. eigenvalues --  -10.27194 -10.26981 -10.26914 -10.26748 -10.26719
 Alpha  occ. eigenvalues --  -10.26716  -8.05661  -6.00252  -5.99954  -5.99395
 Alpha  occ. eigenvalues --   -3.64118  -2.43658  -2.40397  -2.39213  -2.34741
 Alpha  occ. eigenvalues --   -1.53716  -1.08319  -1.07060  -1.06950  -1.05950
 Alpha  occ. eigenvalues --   -0.96925  -0.92140  -0.90629  -0.90541  -0.90195
 Alpha  occ. eigenvalues --   -0.89927  -0.89462  -0.89141  -0.87624  -0.85353
 Alpha  occ. eigenvalues --   -0.84158  -0.83686  -0.83081  -0.82019  -0.79857
 Alpha  occ. eigenvalues --   -0.78926  -0.77523  -0.77308  -0.77112  -0.73749
 Alpha  occ. eigenvalues --   -0.73669  -0.73506  -0.69372  -0.68736  -0.67075
 Alpha  occ. eigenvalues --   -0.66926  -0.63999  -0.63168  -0.62299  -0.62056
 Alpha  occ. eigenvalues --   -0.60616  -0.60532  -0.60180  -0.58532  -0.57165
 Alpha  occ. eigenvalues --   -0.56998  -0.55393  -0.55054  -0.54823  -0.54258
 Alpha  occ. eigenvalues --   -0.53484  -0.53367  -0.52912  -0.52609  -0.52378
 Alpha  occ. eigenvalues --   -0.52045  -0.51784  -0.51231  -0.50798  -0.50699
 Alpha  occ. eigenvalues --   -0.50174  -0.49933  -0.49919  -0.49760  -0.49623
 Alpha  occ. eigenvalues --   -0.49472  -0.49194  -0.48889  -0.48398  -0.48203
 Alpha  occ. eigenvalues --   -0.48034  -0.47748  -0.47508  -0.47198  -0.47117
 Alpha  occ. eigenvalues --   -0.46607  -0.46474  -0.46098  -0.45624  -0.45123
 Alpha  occ. eigenvalues --   -0.44841  -0.44430  -0.43923  -0.43240  -0.42678
 Alpha  occ. eigenvalues --   -0.42005  -0.41937  -0.41915  -0.41439  -0.41181
 Alpha  occ. eigenvalues --   -0.39271  -0.38432  -0.38172  -0.38047  -0.36654
 Alpha  occ. eigenvalues --   -0.36294  -0.34670  -0.32805  -0.31953  -0.31249
 Alpha  occ. eigenvalues --   -0.30976  -0.28838  -0.28259  -0.27425  -0.22926
 Alpha  occ. eigenvalues --   -0.20291
 Alpha virt. eigenvalues --   -0.15955  -0.10928  -0.08580  -0.06893  -0.06024
 Alpha virt. eigenvalues --   -0.05170  -0.04365  -0.02864  -0.01332   0.00041
 Alpha virt. eigenvalues --    0.01531   0.01866   0.02520   0.02831   0.03330
 Alpha virt. eigenvalues --    0.03989   0.04393   0.04869   0.04989   0.05381
 Alpha virt. eigenvalues --    0.05697   0.05984   0.06650   0.06983   0.07368
 Alpha virt. eigenvalues --    0.07572   0.07710   0.08377   0.08748   0.09088
 Alpha virt. eigenvalues --    0.09480   0.09574   0.09673   0.09830   0.10332
 Alpha virt. eigenvalues --    0.10488   0.10680   0.11127   0.11300   0.11773
 Alpha virt. eigenvalues --    0.12134   0.12665   0.12987   0.13184   0.13470
 Alpha virt. eigenvalues --    0.14253   0.14388   0.14599   0.16031   0.16283
 Alpha virt. eigenvalues --    0.16488   0.16768   0.17537   0.17728   0.18063
 Alpha virt. eigenvalues --    0.18805   0.19017   0.19909   0.20527   0.21011
 Alpha virt. eigenvalues --    0.22050   0.22590   0.23017   0.24312   0.25432
 Alpha virt. eigenvalues --    0.25793   0.25895   0.26503   0.27464   0.27687
 Alpha virt. eigenvalues --    0.28486   0.28719   0.29383   0.29979   0.31328
 Alpha virt. eigenvalues --    0.33446   0.33651   0.34197   0.34349   0.35347
 Alpha virt. eigenvalues --    0.35837   0.36762   0.37339   0.38065   0.38414
 Alpha virt. eigenvalues --    0.39238   0.39768   0.40256   0.40836   0.41213
 Alpha virt. eigenvalues --    0.41687   0.42114   0.42908   0.43306   0.43879
 Alpha virt. eigenvalues --    0.43930   0.44657   0.45014   0.45880   0.46171
 Alpha virt. eigenvalues --    0.46502   0.46895   0.47486   0.48355   0.48776
 Alpha virt. eigenvalues --    0.49067   0.50021   0.50276   0.51167   0.51290
 Alpha virt. eigenvalues --    0.51618   0.51813   0.52050   0.52795   0.53061
 Alpha virt. eigenvalues --    0.53489   0.53925   0.54011   0.54625   0.54965
 Alpha virt. eigenvalues --    0.55356   0.56481   0.56687   0.56899   0.57059
 Alpha virt. eigenvalues --    0.57350   0.58148   0.58173   0.58562   0.58716
 Alpha virt. eigenvalues --    0.59162   0.59798   0.60616   0.61044   0.61952
 Alpha virt. eigenvalues --    0.62164   0.62792   0.63483   0.63622   0.64047
 Alpha virt. eigenvalues --    0.64814   0.65622   0.65845   0.66355   0.66631
 Alpha virt. eigenvalues --    0.67338   0.67828   0.68150   0.68819   0.69131
 Alpha virt. eigenvalues --    0.69213   0.69395   0.69981   0.70494   0.71077
 Alpha virt. eigenvalues --    0.71373   0.71788   0.72298   0.72647   0.72708
 Alpha virt. eigenvalues --    0.73687   0.74044   0.74437   0.75192   0.76340
 Alpha virt. eigenvalues --    0.76661   0.76989   0.78336   0.78781   0.79056
 Alpha virt. eigenvalues --    0.79423   0.79746   0.79959   0.80321   0.81149
 Alpha virt. eigenvalues --    0.81205   0.81535   0.82167   0.82766   0.83387
 Alpha virt. eigenvalues --    0.83563   0.83913   0.84148   0.84540   0.85155
 Alpha virt. eigenvalues --    0.85330   0.85605   0.85826   0.86446   0.87228
 Alpha virt. eigenvalues --    0.87264   0.87946   0.88085   0.88933   0.89203
 Alpha virt. eigenvalues --    0.89919   0.90048   0.90521   0.90908   0.91574
 Alpha virt. eigenvalues --    0.91684   0.92287   0.92493   0.92693   0.93083
 Alpha virt. eigenvalues --    0.93868   0.94297   0.95053   0.95476   0.95881
 Alpha virt. eigenvalues --    0.96682   0.97602   0.98057   0.98475   0.98593
 Alpha virt. eigenvalues --    0.99864   1.01455   1.02136   1.02833   1.04544
 Alpha virt. eigenvalues --    1.05060   1.06128   1.07242   1.07583   1.07991
 Alpha virt. eigenvalues --    1.08488   1.09276   1.09660   1.10308   1.10624
 Alpha virt. eigenvalues --    1.11446   1.12110   1.12451   1.12761   1.13751
 Alpha virt. eigenvalues --    1.14043   1.14742   1.15918   1.16142   1.16868
 Alpha virt. eigenvalues --    1.17534   1.17804   1.19306   1.20086   1.20637
 Alpha virt. eigenvalues --    1.22115   1.22729   1.23432   1.24402   1.26010
 Alpha virt. eigenvalues --    1.26517   1.27213   1.27406   1.27691   1.28149
 Alpha virt. eigenvalues --    1.28817   1.29415   1.29538   1.30175   1.31674
 Alpha virt. eigenvalues --    1.32966   1.33676   1.34651   1.35219   1.35622
 Alpha virt. eigenvalues --    1.37208   1.38153   1.38951   1.39457   1.40566
 Alpha virt. eigenvalues --    1.41709   1.43139   1.43596   1.44413   1.45167
 Alpha virt. eigenvalues --    1.46092   1.46550   1.47728   1.48205   1.49054
 Alpha virt. eigenvalues --    1.50173   1.50518   1.51727   1.53358   1.54331
 Alpha virt. eigenvalues --    1.55540   1.56012   1.56519   1.60310   1.60679
 Alpha virt. eigenvalues --    1.62156   1.62454   1.64207   1.64778   1.65041
 Alpha virt. eigenvalues --    1.66045   1.66539   1.67091   1.69014   1.69295
 Alpha virt. eigenvalues --    1.70291   1.70543   1.71074   1.71459   1.72050
 Alpha virt. eigenvalues --    1.73398   1.73759   1.74103   1.75142   1.75817
 Alpha virt. eigenvalues --    1.77067   1.78116   1.78449   1.78772   1.79358
 Alpha virt. eigenvalues --    1.79827   1.81385   1.82574   1.82694   1.83589
 Alpha virt. eigenvalues --    1.83759   1.84801   1.84998   1.85311   1.86565
 Alpha virt. eigenvalues --    1.86893   1.87846   1.90772   1.91315   1.91394
 Alpha virt. eigenvalues --    1.91701   1.91720   1.92296   1.92801   1.94164
 Alpha virt. eigenvalues --    1.94396   1.95743   1.96748   1.97057   1.97567
 Alpha virt. eigenvalues --    1.98527   1.99554   1.99836   2.00360   2.03077
 Alpha virt. eigenvalues --    2.04492   2.04750   2.06779   2.06976   2.07872
 Alpha virt. eigenvalues --    2.08067   2.09068   2.09569   2.10078   2.11141
 Alpha virt. eigenvalues --    2.12060   2.12346   2.13573   2.14162   2.14860
 Alpha virt. eigenvalues --    2.14898   2.16323   2.17184   2.17339   2.18214
 Alpha virt. eigenvalues --    2.18405   2.18569   2.19017   2.20384   2.20806
 Alpha virt. eigenvalues --    2.21018   2.21446   2.21831   2.22329   2.23111
 Alpha virt. eigenvalues --    2.23262   2.24691   2.25282   2.26226   2.26561
 Alpha virt. eigenvalues --    2.27220   2.27692   2.28593   2.29458   2.29896
 Alpha virt. eigenvalues --    2.31034   2.31724   2.32836   2.33525   2.33882
 Alpha virt. eigenvalues --    2.34455   2.35446   2.35527   2.36218   2.37232
 Alpha virt. eigenvalues --    2.39694   2.40387   2.41318   2.42894   2.44010
 Alpha virt. eigenvalues --    2.44221   2.44392   2.44953   2.46610   2.47026
 Alpha virt. eigenvalues --    2.47916   2.48195   2.49046   2.51497   2.52155
 Alpha virt. eigenvalues --    2.54109   2.56316   2.57524   2.57960   2.59812
 Alpha virt. eigenvalues --    2.60011   2.60223   2.61790   2.63163   2.66331
 Alpha virt. eigenvalues --    2.69001   2.70348   2.71370   2.72648   2.72811
 Alpha virt. eigenvalues --    2.77917   2.78768   2.79682   2.81413   2.82574
 Alpha virt. eigenvalues --    2.83720   2.86599   2.87683   2.88000   2.88761
 Alpha virt. eigenvalues --    2.90259   2.90757   2.91521   2.96118   2.96958
 Alpha virt. eigenvalues --    3.03587   3.05266   3.11730   3.14543   3.15445
 Alpha virt. eigenvalues --    3.21323   3.21658   3.23784   3.30168   3.30792
 Alpha virt. eigenvalues --    3.31460   3.36628   3.37166   3.38093   3.40270
 Alpha virt. eigenvalues --    3.71607   3.84727   4.04584
  Beta  occ. eigenvalues -- -256.28940 -89.02271 -30.10656 -25.95554 -25.94942
  Beta  occ. eigenvalues --  -25.94733 -14.45572 -14.45393 -14.45251 -14.45076
  Beta  occ. eigenvalues --  -10.31886 -10.31858 -10.31731 -10.31596 -10.31127
  Beta  occ. eigenvalues --  -10.31120 -10.31096 -10.31001 -10.29499 -10.29480
  Beta  occ. eigenvalues --  -10.28946 -10.28936 -10.28914 -10.28745 -10.28353
  Beta  occ. eigenvalues --  -10.28304 -10.28143 -10.28102 -10.28039 -10.28018
  Beta  occ. eigenvalues --  -10.27932 -10.27741 -10.27696 -10.27390 -10.27206
  Beta  occ. eigenvalues --  -10.26996 -10.26907 -10.26762 -10.26751 -10.26616
  Beta  occ. eigenvalues --  -10.26602  -8.05589  -6.00202  -5.99886  -5.99251
  Beta  occ. eigenvalues --   -3.45877  -2.35071  -2.22570  -2.21157  -2.20767
  Beta  occ. eigenvalues --   -1.53512  -1.07824  -1.06612  -1.06429  -1.05458
  Beta  occ. eigenvalues --   -0.96301  -0.91832  -0.90387  -0.90347  -0.89933
  Beta  occ. eigenvalues --   -0.89704  -0.89293  -0.88664  -0.87361  -0.85200
  Beta  occ. eigenvalues --   -0.84059  -0.83318  -0.82896  -0.81950  -0.79634
  Beta  occ. eigenvalues --   -0.78754  -0.77309  -0.77070  -0.76937  -0.73529
  Beta  occ. eigenvalues --   -0.73486  -0.73151  -0.69184  -0.68540  -0.66838
  Beta  occ. eigenvalues --   -0.66478  -0.63767  -0.62958  -0.62095  -0.61514
  Beta  occ. eigenvalues --   -0.60293  -0.60225  -0.59923  -0.57582  -0.56765
  Beta  occ. eigenvalues --   -0.56570  -0.54816  -0.54360  -0.54136  -0.53358
  Beta  occ. eigenvalues --   -0.53194  -0.53095  -0.52284  -0.52175  -0.51943
  Beta  occ. eigenvalues --   -0.51721  -0.51520  -0.51013  -0.50587  -0.50518
  Beta  occ. eigenvalues --   -0.49928  -0.49820  -0.49420  -0.49382  -0.48968
  Beta  occ. eigenvalues --   -0.48793  -0.48710  -0.48382  -0.48042  -0.47769
  Beta  occ. eigenvalues --   -0.47309  -0.47237  -0.47050  -0.46735  -0.46429
  Beta  occ. eigenvalues --   -0.45971  -0.45235  -0.45135  -0.44599  -0.44459
  Beta  occ. eigenvalues --   -0.43417  -0.43184  -0.42754  -0.42293  -0.41472
  Beta  occ. eigenvalues --   -0.41106  -0.40932  -0.40438  -0.37951  -0.37891
  Beta  occ. eigenvalues --   -0.36566  -0.36020  -0.35083  -0.34320  -0.33581
  Beta  occ. eigenvalues --   -0.31566  -0.31033  -0.30226  -0.27765  -0.27258
  Beta  occ. eigenvalues --   -0.27098
  Beta virt. eigenvalues --   -0.17759  -0.15889  -0.12991  -0.12044  -0.09747
  Beta virt. eigenvalues --   -0.07695  -0.06373  -0.05441  -0.04904  -0.04452
  Beta virt. eigenvalues --   -0.03941  -0.02049  -0.01807  -0.00335   0.00780
  Beta virt. eigenvalues --    0.01737   0.02428   0.02836   0.02938   0.03580
  Beta virt. eigenvalues --    0.04166   0.05022   0.05157   0.05424   0.05904
  Beta virt. eigenvalues --    0.06330   0.06567   0.06922   0.07350   0.07501
  Beta virt. eigenvalues --    0.07812   0.07986   0.08511   0.08853   0.09218
  Beta virt. eigenvalues --    0.09598   0.09735   0.09964   0.09977   0.10508
  Beta virt. eigenvalues --    0.10649   0.10905   0.11226   0.11389   0.12052
  Beta virt. eigenvalues --    0.12296   0.12812   0.13193   0.13292   0.13703
  Beta virt. eigenvalues --    0.14450   0.14735   0.15060   0.16256   0.16565
  Beta virt. eigenvalues --    0.17174   0.17552   0.17803   0.18188   0.18900
  Beta virt. eigenvalues --    0.19057   0.19449   0.20399   0.21161   0.22057
  Beta virt. eigenvalues --    0.22282   0.23027   0.23363   0.24550   0.25782
  Beta virt. eigenvalues --    0.26081   0.26185   0.26782   0.27765   0.28156
  Beta virt. eigenvalues --    0.28895   0.28974   0.29625   0.30221   0.31548
  Beta virt. eigenvalues --    0.33729   0.34064   0.34507   0.34656   0.35539
  Beta virt. eigenvalues --    0.36653   0.37010   0.37578   0.38620   0.39366
  Beta virt. eigenvalues --    0.39652   0.40024   0.40924   0.41450   0.41608
  Beta virt. eigenvalues --    0.42432   0.42650   0.43163   0.43635   0.44119
  Beta virt. eigenvalues --    0.44206   0.44834   0.45135   0.46115   0.46412
  Beta virt. eigenvalues --    0.46698   0.47134   0.47789   0.48600   0.49017
  Beta virt. eigenvalues --    0.49330   0.50323   0.50534   0.51435   0.51610
  Beta virt. eigenvalues --    0.51932   0.52008   0.52343   0.53278   0.53545
  Beta virt. eigenvalues --    0.53871   0.54205   0.54326   0.55305   0.55440
  Beta virt. eigenvalues --    0.55605   0.56780   0.56940   0.57146   0.57388
  Beta virt. eigenvalues --    0.57654   0.58444   0.58615   0.58852   0.58969
  Beta virt. eigenvalues --    0.59593   0.60211   0.60981   0.61426   0.62484
  Beta virt. eigenvalues --    0.62974   0.63420   0.63717   0.63912   0.64206
  Beta virt. eigenvalues --    0.65428   0.65887   0.66111   0.66615   0.66932
  Beta virt. eigenvalues --    0.67670   0.68138   0.68295   0.69016   0.69305
  Beta virt. eigenvalues --    0.69406   0.69695   0.70544   0.70694   0.71265
  Beta virt. eigenvalues --    0.71772   0.72216   0.72654   0.72850   0.73038
  Beta virt. eigenvalues --    0.74371   0.74753   0.74955   0.75817   0.76713
  Beta virt. eigenvalues --    0.77114   0.77340   0.78494   0.78950   0.79162
  Beta virt. eigenvalues --    0.79744   0.79924   0.80200   0.80633   0.81465
  Beta virt. eigenvalues --    0.81596   0.82027   0.82409   0.83002   0.83561
  Beta virt. eigenvalues --    0.83733   0.84044   0.84263   0.84669   0.85264
  Beta virt. eigenvalues --    0.85544   0.85815   0.86020   0.86927   0.87355
  Beta virt. eigenvalues --    0.87595   0.88169   0.88335   0.89124   0.89514
  Beta virt. eigenvalues --    0.90108   0.90231   0.90716   0.91060   0.91763
  Beta virt. eigenvalues --    0.92002   0.92455   0.92690   0.92968   0.93271
  Beta virt. eigenvalues --    0.94028   0.94500   0.95256   0.95665   0.96057
  Beta virt. eigenvalues --    0.96906   0.97792   0.98325   0.98668   0.99162
  Beta virt. eigenvalues --    1.00799   1.01765   1.02502   1.03032   1.05298
  Beta virt. eigenvalues --    1.05932   1.06459   1.07474   1.08061   1.08454
  Beta virt. eigenvalues --    1.08838   1.09593   1.10042   1.10853   1.11056
  Beta virt. eigenvalues --    1.11701   1.12379   1.12859   1.13103   1.14198
  Beta virt. eigenvalues --    1.14831   1.15556   1.16397   1.16809   1.17427
  Beta virt. eigenvalues --    1.18312   1.18424   1.19621   1.20729   1.21250
  Beta virt. eigenvalues --    1.22495   1.23068   1.23729   1.24697   1.26288
  Beta virt. eigenvalues --    1.26678   1.27506   1.27891   1.27937   1.28375
  Beta virt. eigenvalues --    1.29088   1.29794   1.29847   1.30568   1.32049
  Beta virt. eigenvalues --    1.33351   1.34065   1.35145   1.35707   1.36024
  Beta virt. eigenvalues --    1.37579   1.38829   1.39225   1.40185   1.41255
  Beta virt. eigenvalues --    1.42364   1.43590   1.43966   1.44886   1.45512
  Beta virt. eigenvalues --    1.46627   1.46930   1.48021   1.48613   1.50072
  Beta virt. eigenvalues --    1.50667   1.50822   1.52580   1.53637   1.54636
  Beta virt. eigenvalues --    1.55789   1.56453   1.57154   1.60647   1.61016
  Beta virt. eigenvalues --    1.62409   1.62733   1.64354   1.65137   1.65299
  Beta virt. eigenvalues --    1.66457   1.67130   1.67841   1.69595   1.69845
  Beta virt. eigenvalues --    1.70477   1.70809   1.71261   1.71734   1.72329
  Beta virt. eigenvalues --    1.73765   1.73942   1.74300   1.75350   1.76094
  Beta virt. eigenvalues --    1.77415   1.78423   1.78664   1.79222   1.79958
  Beta virt. eigenvalues --    1.80537   1.81602   1.82926   1.83170   1.83832
  Beta virt. eigenvalues --    1.84244   1.85332   1.85600   1.86231   1.87287
  Beta virt. eigenvalues --    1.87397   1.88242   1.91149   1.91555   1.91602
  Beta virt. eigenvalues --    1.91860   1.92118   1.92792   1.93188   1.94428
  Beta virt. eigenvalues --    1.94823   1.96172   1.97143   1.97352   1.97961
  Beta virt. eigenvalues --    1.99087   1.99902   2.00343   2.01103   2.03350
  Beta virt. eigenvalues --    2.04727   2.05024   2.07049   2.07483   2.08031
  Beta virt. eigenvalues --    2.08284   2.09308   2.10017   2.10363   2.11946
  Beta virt. eigenvalues --    2.13211   2.13868   2.13903   2.15322   2.15511
  Beta virt. eigenvalues --    2.16805   2.17566   2.17772   2.18443   2.18480
  Beta virt. eigenvalues --    2.18636   2.18978   2.19313   2.20766   2.21073
  Beta virt. eigenvalues --    2.21310   2.21805   2.22227   2.22691   2.23410
  Beta virt. eigenvalues --    2.23685   2.24957   2.25659   2.26456   2.26833
  Beta virt. eigenvalues --    2.27499   2.28043   2.28969   2.29703   2.30271
  Beta virt. eigenvalues --    2.31344   2.31872   2.33180   2.33857   2.34210
  Beta virt. eigenvalues --    2.34727   2.35567   2.35774   2.36673   2.37467
  Beta virt. eigenvalues --    2.40537   2.40798   2.41843   2.43325   2.44392
  Beta virt. eigenvalues --    2.44489   2.44589   2.45275   2.46882   2.47308
  Beta virt. eigenvalues --    2.48238   2.48503   2.49713   2.51794   2.52480
  Beta virt. eigenvalues --    2.54411   2.56597   2.58017   2.58347   2.60353
  Beta virt. eigenvalues --    2.60500   2.60722   2.62191   2.63478   2.66551
  Beta virt. eigenvalues --    2.69411   2.70780   2.71545   2.72806   2.72935
  Beta virt. eigenvalues --    2.78356   2.78986   2.80012   2.81736   2.82919
  Beta virt. eigenvalues --    2.84132   2.86869   2.88143   2.88419   2.89280
  Beta virt. eigenvalues --    2.90451   2.90942   2.91758   2.96321   2.97196
  Beta virt. eigenvalues --    3.03869   3.05524   3.11919   3.14783   3.15963
  Beta virt. eigenvalues --    3.21492   3.21808   3.28474   3.30856   3.32280
  Beta virt. eigenvalues --    3.33779   3.37558   3.37623   3.46530   3.49756
  Beta virt. eigenvalues --    3.82788   3.95397   4.14915
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.156068   3.522151
     2  N   -0.484241   0.118958
     3  N   -0.490023   0.075445
     4  N   -0.496311   0.112393
     5  N   -0.377443   0.097952
     6  C    0.183761   0.153345
     7  C    0.049560  -0.059150
     8  C    0.037779   0.127184
     9  C    0.220198  -0.079552
    10  C    0.249191  -0.076701
    11  C    0.034154   0.143522
    12  C    0.019523  -0.073244
    13  C    0.212736   0.162680
    14  C    0.210637   0.157312
    15  C    0.054029  -0.066681
    16  C   -0.004332   0.153039
    17  C    0.235117  -0.095977
    18  C    0.181446  -0.087671
    19  C    0.035328   0.125423
    20  C    0.044093  -0.073464
    21  C    0.084356   0.152257
    22  C   -0.258291  -0.087051
    23  H    0.180865   0.003683
    24  C   -0.336742   0.267277
    25  H    0.174049  -0.012628
    26  C   -0.267404  -0.097016
    27  H    0.181778   0.004208
    28  C   -0.247094   0.274057
    29  H    0.170924  -0.013420
    30  C   -0.606454  -0.010516
    31  H    0.196603   0.000766
    32  H    0.183297   0.006175
    33  H    0.205055   0.005912
    34  C   -0.608312   0.005276
    35  H    0.207996  -0.001836
    36  H    0.180965  -0.001823
    37  H    0.200490   0.000180
    38  C   -0.608845  -0.011421
    39  H    0.204229   0.007202
    40  H    0.178269   0.004366
    41  H    0.202218   0.001125
    42  C   -0.154185   0.019460
    43  H    0.166132  -0.001490
    44  C   -0.391484  -0.022908
    45  H    0.187461   0.001139
    46  H    0.186523   0.001257
    47  C   -0.613648   0.005468
    48  H    0.202431  -0.001227
    49  H    0.186233  -0.002038
    50  H    0.213365  -0.000424
    51  C   -0.151973  -0.047011
    52  H    0.184252   0.004889
    53  C   -0.401881   0.071123
    54  H    0.174825  -0.003579
