 Entering Gaussian System, Link 0=g16
 Input=2rbu16re.com
 Output=2rbu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004187/Gau-3070486.inp" -scrdir="/local/becsleip_8004187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3070487.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15483   2.16417   2.16835   2.17044   2.17330
  Beta virt. eigenvalues --    2.17778   2.19024   2.19204   2.19996   2.20223
  Beta virt. eigenvalues --    2.20504   2.20824   2.20961   2.22289   2.22715
  Beta virt. eigenvalues --    2.22779   2.23621   2.24660   2.25451   2.25689
  Beta virt. eigenvalues --    2.26329   2.26400   2.27287   2.27700   2.28095
  Beta virt. eigenvalues --    2.28894   2.29119   2.29872   2.30056   2.31430
  Beta virt. eigenvalues --    2.31737   2.32811   2.32944   2.33493   2.34114
  Beta virt. eigenvalues --    2.34511   2.34723   2.35298   2.35683   2.36911
  Beta virt. eigenvalues --    2.38063   2.38785   2.41038   2.41145   2.42880
  Beta virt. eigenvalues --    2.43510   2.43739   2.43883   2.44308   2.45556
  Beta virt. eigenvalues --    2.46164   2.46458   2.47278   2.47367   2.47526
  Beta virt. eigenvalues --    2.49084   2.50490   2.50774   2.51239   2.53198
  Beta virt. eigenvalues --    2.55076   2.55458   2.57037   2.58708   2.59173
  Beta virt. eigenvalues --    2.59804   2.61010   2.61350   2.62083   2.64811
  Beta virt. eigenvalues --    2.65873   2.66504   2.68562   2.69789   2.70475
  Beta virt. eigenvalues --    2.71254   2.71716   2.77271   2.77923   2.78767
  Beta virt. eigenvalues --    2.79819   2.81555   2.82959   2.83509   2.86039
  Beta virt. eigenvalues --    2.87021   2.87402   2.89142   2.89749   2.90459
  Beta virt. eigenvalues --    2.91208   2.94219   2.95195   2.95898   2.97833
  Beta virt. eigenvalues --    3.02845   3.04370   3.05233   3.10927   3.13582
  Beta virt. eigenvalues --    3.15078   3.20459   3.20823   3.28743   3.29444
  Beta virt. eigenvalues --    3.30953   3.36566   3.36921   3.54127   3.58385
  Beta virt. eigenvalues --    3.75258   3.80242   4.06533   4.13490
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.194680   4.315697
     2  N   -0.739707   0.081761
     3  N   -0.722521   0.083827
     4  N   -0.752929   0.085956
     5  N   -0.711403   0.083434
     6  C    0.314999   0.007159
     7  C    0.039196   0.014631
     8  C    0.041948   0.020405
     9  C    0.293172   0.003075
    10  C    0.297913   0.003677
    11  C    0.041577   0.019036
    12  C    0.006199   0.016005
    13  C    0.327080   0.005618
    14  C    0.323216   0.005224
    15  C    0.043355   0.020210
    16  C    0.008288   0.021904
    17  C    0.314049   0.005791
    18  C    0.300580   0.006740
    19  C    0.042658   0.018450
    20  C    0.042552   0.016898
    21  C    0.325473   0.007136
    22  C   -0.299382  -0.002241
    23  H    0.190308   0.000362
    24  C   -0.308425   0.000530
    25  H    0.188712   0.000210
    26  C   -0.293890  -0.000661
    27  H    0.191803   0.000291
    28  C   -0.297184  -0.002787
    29  H    0.191508   0.000351
    30  C   -0.611118  -0.000856
    31  H    0.204302   0.000413
    32  H    0.200506   0.000856
    33  H    0.205098   0.000854
    34  C   -0.611633  -0.000471
    35  H    0.205371   0.000625
    36  H    0.203111   0.000660
    37  H    0.203120   0.000402
    38  C   -0.613806  -0.000737
    39  H    0.197970   0.000518
    40  H    0.198994   0.000974
    41  H    0.213957   0.000490
    42  C   -0.150533  -0.004844
    43  H    0.180212   0.000415
    44  C   -0.391708   0.009250
    45  H    0.184642  -0.000458
    46  H    0.193489  -0.000314
    47  C   -0.614937  -0.000893
    48  H    0.196412   0.000636
    49  H    0.206198   0.001094
    50  H    0.211878   0.000555
    51  C   -0.155603  -0.007186
    52  H    0.180700   0.000614
    53  C   -0.389265   0.013236
    54  H    0.188605  -0.000646
    55  H    0.194077  -0.000497
    56  C   -0.611042  -0.000734
    57  H    0.206522   0.000817
    58  H    0.200003   0.000727
    59  H    0.203144   0.000405
    60  C   -0.611597  -0.000674
    61  H    0.202775   0.000405
    62  H    0.201083   0.000701
    63  H    0.206016   0.000757
    64  O   -0.817483   0.026915
    65  H    0.475359   0.001169
    66  H    0.464461   0.002174
    67  C   -0.602567   0.000773
    68  H    0.221193   0.000043
    69  H    0.215919   0.000246
    70  H    0.211496   0.000268
    71  N   -0.629254   0.005462
    72  H    0.386156   0.001446
    73  C    0.283003   0.006361
    74  C    0.264646   0.008827
    75  H    0.234672   0.000544
    76  N   -0.500900   0.091325
    77  C   -0.040562  -0.002672
    78  H    0.213094   0.001339
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.194680   4.315697
     2  N   -0.739707   0.081761
     3  N   -0.722521   0.083827
     4  N   -0.752929   0.085956
     5  N   -0.711403   0.083434
     6  C    0.314999   0.007159
     7  C    0.039196   0.014631
     8  C    0.041948   0.020405
     9  C    0.293172   0.003075
    10  C    0.297913   0.003677
    11  C    0.041577   0.019036
    12  C    0.006199   0.016005
    13  C    0.327080   0.005618
    14  C    0.323216   0.005224
    15  C    0.043355   0.020210
    16  C    0.008288   0.021904
    17  C    0.314049   0.005791
    18  C    0.300580   0.006740
    19  C    0.042658   0.018450
    20  C    0.042552   0.016898
    21  C    0.325473   0.007136
    22  C   -0.109074  -0.001879
    24  C   -0.119713   0.000740
    26  C   -0.102088  -0.000369
    28  C   -0.105676  -0.002437
    30  C   -0.001211   0.001267
    34  C   -0.000032   0.001217
    38  C   -0.002884   0.001244
    42  C    0.029678  -0.004430
    44  C   -0.013578   0.008478
    47  C   -0.000449   0.001391
    51  C    0.025097  -0.006572
    53  C   -0.006583   0.012093
    56  C   -0.001374   0.001216
    60  C   -0.001723   0.001189
    64  O    0.122337   0.030258
    67  C    0.046041   0.001330
    71  N   -0.243098   0.006908
    73  C    0.283003   0.006361
    74  C    0.499318   0.009371
    76  N   -0.500900   0.091325
    77  C    0.172532  -0.001333
 Electronic spatial extent (au):  <R**2>=          19810.1549
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9685    Y=             -1.2874    Z=              3.6222  Tot=              3.9644
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.5428   YY=           -190.7446   ZZ=           -202.2778
   XY=             -2.7342   XZ=              4.5438   YZ=              0.4751
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.6456   YY=              1.4438   ZZ=            -10.0894
   XY=             -2.7342   XZ=              4.5438   YZ=              0.4751
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -8.9840  YYY=             -7.0047  ZZZ=            125.6007  XYY=              3.0774
  XXY=              3.3302  XXZ=             -3.4048  XZZ=             16.2667  YZZ=            -21.4195
  YYZ=            -19.9133  XYZ=             25.8396
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10316.8301 YYYY=          -9973.9958 ZZZZ=          -2306.6139 XXXY=           -103.4348
 XXXZ=            122.8207 YYYX=             16.5469 YYYZ=             87.3999 ZZZX=             22.9217
 ZZZY=            -38.3599 XXYY=          -3220.0759 XXZZ=          -2453.6436 YYZZ=          -2526.8063
 XXYZ=             59.0639 YYXZ=             14.2975 ZZXY=            -19.5530
 N-N= 5.973775538454D+03 E-N=-1.892197680997D+04  KE= 2.973056202649D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52173      15.13437       5.40032       5.04828
     2  N(14)              0.13330       8.61395       3.07367       2.87330
     3  N(14)              0.13300       8.59455       3.06675       2.86683
     4  N(14)              0.13197       8.52774       3.04291       2.84455
     5  N(14)              0.13119       8.47772       3.02506       2.82786
     6  C(13)              0.00573       1.28902       0.45995       0.42997
     7  C(13)              0.00532       1.19563       0.42663       0.39882
     8  C(13)              0.00616       1.38467       0.49408       0.46188
     9  C(13)              0.00526       1.18306       0.42215       0.39463
    10  C(13)              0.00544       1.22253       0.43623       0.40779
    11  C(13)              0.00611       1.37443       0.49043       0.45846
    12  C(13)              0.00555       1.24820       0.44539       0.41635
    13  C(13)              0.00530       1.19109       0.42501       0.39730
    14  C(13)              0.00553       1.24309       0.44357       0.41465
    15  C(13)              0.00615       1.38342       0.49364       0.46146
    16  C(13)              0.00646       1.45183       0.51805       0.48428
    17  C(13)              0.00577       1.29647       0.46261       0.43245
    18  C(13)              0.00550       1.23616       0.44109       0.41234
    19  C(13)              0.00587       1.31988       0.47097       0.44027
    20  C(13)              0.00557       1.25152       0.44657       0.41746
    21  C(13)              0.00574       1.29025       0.46039       0.43038
    22  C(13)             -0.00074      -0.16564      -0.05910      -0.05525
    23  H(1)               0.00012       0.10789       0.03850       0.03599
    24  C(13)             -0.00015      -0.03440      -0.01227      -0.01147
    25  H(1)               0.00007       0.06200       0.02212       0.02068
    26  C(13)             -0.00052      -0.11784      -0.04205      -0.03931
    27  H(1)               0.00009       0.07955       0.02838       0.02653
    28  C(13)             -0.00073      -0.16373      -0.05842      -0.05461
    29  H(1)               0.00012       0.11107       0.03963       0.03705
    30  C(13)             -0.00009      -0.02063      -0.00736      -0.00688
    31  H(1)               0.00016       0.14025       0.05005       0.04678
    32  H(1)               0.00043       0.38483       0.13732       0.12837
    33  H(1)               0.00043       0.38254       0.13650       0.12760
    34  C(13)              0.00005       0.01028       0.00367       0.00343
    35  H(1)               0.00030       0.26908       0.09601       0.08975
    36  H(1)               0.00033       0.29468       0.10515       0.09829
    37  H(1)               0.00015       0.13615       0.04858       0.04542
    38  C(13)             -0.00002      -0.00538      -0.00192      -0.00179
    39  H(1)               0.00026       0.23282       0.08308       0.07766
    40  H(1)               0.00051       0.45188       0.16124       0.15073
    41  H(1)               0.00018       0.16352       0.05835       0.05454
    42  C(13)             -0.00055      -0.12324      -0.04397      -0.04111
    43  H(1)               0.00016       0.14720       0.05252       0.04910
    44  C(13)              0.00157       0.35345       0.12612       0.11790
    45  H(1)              -0.00014      -0.12216      -0.04359      -0.04075
    46  H(1)              -0.00009      -0.07810      -0.02787      -0.02605
    47  C(13)             -0.00010      -0.02340      -0.00835      -0.00781
    48  H(1)               0.00029       0.25746       0.09187       0.08588
    49  H(1)               0.00057       0.50985       0.18193       0.17007
    50  H(1)               0.00020       0.18123       0.06467       0.06045
    51  C(13)             -0.00099      -0.22247      -0.07938      -0.07421
    52  H(1)               0.00023       0.20454       0.07299       0.06823
    53  C(13)              0.00211       0.47360       0.16899       0.15798
    54  H(1)              -0.00019      -0.17334      -0.06185      -0.05782
    55  H(1)              -0.00014      -0.12706      -0.04534      -0.04238
    56  C(13)             -0.00010      -0.02235      -0.00798      -0.00746
    57  H(1)               0.00043       0.37998       0.13559       0.12675
    58  H(1)               0.00037       0.32824       0.11712       0.10949
    59  H(1)               0.00016       0.14023       0.05004       0.04678
    60  C(13)             -0.00008      -0.01691      -0.00603      -0.00564
    61  H(1)               0.00016       0.14035       0.05008       0.04682
    62  H(1)               0.00035       0.31321       0.11176       0.10448
    63  H(1)               0.00039       0.34809       0.12421       0.11611
    64  O(17)              0.08650     -10.48713      -3.74207      -3.49813
    65  H(1)              -0.00000      -0.00289      -0.00103      -0.00096
    66  H(1)               0.00084       0.75141       0.26812       0.25064
    67  C(13)              0.00053       0.11936       0.04259       0.03981
    68  H(1)               0.00004       0.03744       0.01336       0.01249
    69  H(1)               0.00014       0.12611       0.04500       0.04207
    70  H(1)               0.00016       0.13928       0.04970       0.04646
    71  N(14)              0.00859       0.55532       0.19815       0.18523
    72  H(1)               0.00057       0.51311       0.18309       0.17116
    73  C(13)              0.00467       1.05102       0.37503       0.35058
    74  C(13)              0.00686       1.54218       0.55029       0.51442
    75  H(1)               0.00015       0.13262       0.04732       0.04424
    76  N(14)              0.16713      10.79987       3.85366       3.60245
    77  C(13)              0.00166       0.37389       0.13341       0.12472
    78  H(1)               0.00047       0.42158       0.15043       0.14062
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.008493      0.044625     -0.036131
     2   Atom        0.034257      0.066201     -0.100458
     3   Atom        0.071201      0.038012     -0.109213
     4   Atom        0.029645      0.063130     -0.092775
     5   Atom        0.067406      0.038116     -0.105522
     6   Atom       -0.023184      0.048236     -0.025052
     7   Atom       -0.004153      0.003514      0.000639
     8   Atom       -0.001286     -0.004179      0.005465
     9   Atom        0.047041     -0.017625     -0.029416
    10   Atom        0.050768     -0.021626     -0.029142
    11   Atom        0.001910     -0.005869      0.003960
    12   Atom       -0.001907      0.000751      0.001156
    13   Atom       -0.019126      0.045797     -0.026671
    14   Atom       -0.023280      0.050631     -0.027351
    15   Atom       -0.007149      0.001078      0.006071
    16   Atom       -0.001649     -0.004936      0.006585
    17   Atom        0.046942     -0.020143     -0.026799
    18   Atom        0.048940     -0.022816     -0.026123
    19   Atom        0.002019     -0.005556      0.003537
    20   Atom       -0.002579      0.000473      0.002106
    21   Atom       -0.020279      0.044830     -0.024552
    22   Atom       -0.012782      0.034877     -0.022095
    23   Atom       -0.007122      0.015530     -0.008408
    24   Atom        0.033448     -0.014157     -0.019291
    25   Atom        0.015557     -0.007215     -0.008343
    26   Atom       -0.013811      0.035005     -0.021195
    27   Atom       -0.007311      0.015826     -0.008514
    28   Atom        0.035079     -0.012658     -0.022422
    29   Atom        0.015532     -0.007149     -0.008383
    30   Atom        0.006345     -0.001947     -0.004398
    31   Atom        0.002839      0.000241     -0.003080
    32   Atom        0.005618     -0.001966     -0.003652
    33   Atom        0.005387     -0.002105     -0.003282
    34   Atom       -0.002662      0.007196     -0.004534
    35   Atom       -0.002608      0.005979     -0.003372
    36   Atom       -0.002449      0.006054     -0.003606
    37   Atom       -0.000390      0.003468     -0.003078
    38   Atom        0.007211     -0.002647     -0.004564
    39   Atom        0.006647     -0.002767     -0.003880
    40   Atom        0.005317     -0.002249     -0.003068
    41   Atom        0.003511     -0.000339     -0.003172
    42   Atom       -0.001739      0.008278     -0.006539
    43   Atom       -0.002283      0.006309     -0.004027
    44   Atom        0.000603     -0.001665      0.001062
    45   Atom        0.000951      0.001009     -0.001960
    46   Atom       -0.000771      0.002607     -0.001836
    47   Atom       -0.002762      0.007350     -0.004588
    48   Atom       -0.003035      0.006866     -0.003831
    49   Atom       -0.002030      0.005376     -0.003346
    50   Atom       -0.000547      0.003585     -0.003037
    51   Atom        0.009070     -0.001183     -0.007887
    52   Atom        0.006098     -0.002433     -0.003665
    53   Atom       -0.002705     -0.000681      0.003386
    54   Atom        0.001176      0.001125     -0.002301
    55   Atom        0.002946     -0.001001     -0.001945
    56   Atom        0.007268     -0.002761     -0.004507
    57   Atom        0.005902     -0.002389     -0.003513
    58   Atom        0.006413     -0.002787     -0.003626
    59   Atom        0.003535     -0.000418     -0.003117
    60   Atom       -0.001924      0.006340     -0.004416
    61   Atom        0.000217      0.002854     -0.003070
    62   Atom       -0.002222      0.005550     -0.003327
    63   Atom       -0.001931      0.005569     -0.003638
    64   Atom       -0.106055     -0.110072      0.216128
    65   Atom       -0.025113     -0.025277      0.050390
    66   Atom       -0.027214     -0.025018      0.052232
    67   Atom       -0.003665     -0.005017      0.008682
    68   Atom       -0.001170     -0.003984      0.005154
    69   Atom       -0.002749     -0.002976      0.005725
    70   Atom       -0.002785     -0.002855      0.005641
    71   Atom       -0.016031     -0.005546      0.021577
    72   Atom       -0.004463     -0.006239      0.010702
    73   Atom       -0.011621     -0.008850      0.020471
    74   Atom       -0.011202     -0.023485      0.034687
    75   Atom        0.006541     -0.021506      0.014965
    76   Atom       -0.180102     -0.146862      0.326964
    77   Atom       -0.005709     -0.035238      0.040947
    78   Atom        0.008609     -0.021911      0.013302
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000392      0.010691      0.003232
     2   Atom       -0.223801     -0.013069      0.017187
     3   Atom        0.228749     -0.011478     -0.017186
     4   Atom       -0.225417      0.016384     -0.029836
     5   Atom        0.226454      0.015024      0.021753
     6   Atom       -0.021863     -0.000508     -0.000182
     7   Atom       -0.015834     -0.000489      0.000774
     8   Atom       -0.016341      0.000327     -0.000235
     9   Atom       -0.026597     -0.000908      0.001422
    10   Atom        0.021585     -0.001405     -0.000660
    11   Atom        0.016078      0.001161     -0.001606
    12   Atom        0.016565      0.000544     -0.000553
    13   Atom        0.027223     -0.000627      0.001309
    14   Atom       -0.022047      0.000313     -0.000414
    15   Atom       -0.016262     -0.001670     -0.000390
    16   Atom       -0.016640     -0.001843     -0.001657
    17   Atom       -0.026590      0.005175     -0.002932
    18   Atom        0.022490      0.003750      0.002626
    19   Atom        0.016303     -0.000192      0.000896
    20   Atom        0.016635     -0.000108      0.001463
    21   Atom        0.026855      0.001169     -0.000359
    22   Atom        0.001481     -0.001808      0.000608
    23   Atom        0.000767     -0.000073     -0.000040
    24   Atom       -0.001832     -0.003065      0.002230
    25   Atom       -0.000897     -0.000728      0.000137
    26   Atom        0.001849      0.002187      0.000718
    27   Atom        0.000848      0.000162      0.000796
    28   Atom       -0.001210      0.005916     -0.001991
    29   Atom       -0.000698      0.001745     -0.000143
    30   Atom       -0.005660     -0.000789      0.000375
    31   Atom       -0.004235     -0.000496      0.000367
    32   Atom       -0.003795      0.001187     -0.000289
    33   Atom       -0.003621     -0.002374      0.000765
    34   Atom       -0.004971     -0.000299      0.000720
    35   Atom       -0.003029     -0.000559      0.002281
    36   Atom       -0.003247      0.000269     -0.001313
    37   Atom       -0.003955     -0.000307      0.000492
    38   Atom        0.005055      0.000456      0.000218
    39   Atom        0.002959     -0.001271     -0.000206
    40   Atom        0.003248      0.002121      0.000619
    41   Atom        0.004032     -0.000164     -0.000053
    42   Atom        0.005866      0.003510      0.001452
    43   Atom        0.003726      0.000053     -0.000077
    44   Atom        0.004066     -0.005367      0.000794
    45   Atom        0.003013      0.001450      0.001147
    46   Atom        0.002295      0.000185      0.000792
    47   Atom       -0.005020      0.000302     -0.001080
    48   Atom       -0.002642      0.000450     -0.002196
    49   Atom       -0.003533     -0.000301      0.001173
    50   Atom       -0.003919      0.000788     -0.001341
    51   Atom       -0.006914      0.002782      0.002974
    52   Atom       -0.003700      0.002371     -0.000769
    53   Atom       -0.001998     -0.002417     -0.008453
    54   Atom       -0.003031     -0.000202      0.000700
    55   Atom       -0.002248      0.000484     -0.000496
    56   Atom        0.005022     -0.000682     -0.000154
    57   Atom        0.003262      0.001501      0.000344
    58   Atom        0.003044     -0.002172     -0.000465
    59   Atom        0.004025     -0.000565     -0.000355
    60   Atom        0.005690     -0.000464     -0.001115
    61   Atom        0.004257     -0.000503     -0.000710
    62   Atom        0.003759     -0.000832     -0.002594
    63   Atom        0.003737      0.000259      0.000997
    64   Atom        0.013075     -0.031152      0.020462
    65   Atom       -0.012543     -0.026822      0.025252
    66   Atom       -0.006323      0.012421     -0.017061
    67   Atom        0.000129     -0.004271     -0.000381
    68   Atom        0.000221     -0.004749     -0.000381
    69   Atom       -0.000268     -0.002168      0.001290
    70   Atom        0.000285     -0.001940     -0.001616
    71   Atom       -0.000111      0.003351     -0.000630
    72   Atom       -0.000092      0.004843     -0.000360
    73   Atom        0.000061     -0.004148     -0.000896
    74   Atom       -0.001197      0.033049     -0.001246
    75   Atom       -0.000409      0.030297     -0.000664
    76   Atom        0.000333     -0.009296     -0.010329
    77   Atom        0.000770     -0.035523     -0.001722
    78   Atom        0.000874     -0.031511     -0.000848
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0399    -0.691    -0.247    -0.230 -0.3224 -0.0377  0.9459
     1 Fe(57) Bbb    -0.0048    -0.084    -0.030    -0.028  0.9466 -0.0135  0.3221
              Bcc     0.0448     0.775     0.276     0.258  0.0007  0.9992  0.0400
 
              Baa    -0.1742    -6.719    -2.397    -2.241  0.7306  0.6822 -0.0295
     2 N(14)  Bbb    -0.1016    -3.919    -1.399    -1.307  0.0605 -0.0216  0.9979
              Bcc     0.2758    10.638     3.796     3.548 -0.6802  0.7308  0.0570
 
              Baa    -0.1751    -6.753    -2.410    -2.253 -0.6769  0.7325  0.0731
     3 N(14)  Bbb    -0.1099    -4.238    -1.512    -1.414  0.0871 -0.0190  0.9960
              Bcc     0.2850    10.991     3.922     3.666  0.7309  0.6805 -0.0510
 
              Baa    -0.1805    -6.960    -2.483    -2.322  0.7246  0.6824  0.0968
     4 N(14)  Bbb    -0.0949    -3.661    -1.306    -1.221 -0.1317 -0.0008  0.9913
              Bcc     0.2754    10.621     3.790     3.543 -0.6765  0.7310 -0.0893
 
              Baa    -0.1746    -6.735    -2.403    -2.247 -0.6782  0.7303 -0.0824
     5 N(14)  Bbb    -0.1068    -4.118    -1.470    -1.374 -0.1050  0.0148  0.9944
              Bcc     0.2814    10.854     3.873     3.620  0.7274  0.6830  0.0666
 
              Baa    -0.0294    -3.947    -1.408    -1.316  0.9552  0.2692  0.1226
     6 C(13)  Bbb    -0.0250    -3.353    -1.196    -1.118 -0.1182 -0.0328  0.9925
              Bcc     0.0544     7.300     2.605     2.435 -0.2712  0.9625 -0.0005
 
              Baa    -0.0166    -2.229    -0.795    -0.744  0.7858  0.6185 -0.0055
     7 C(13)  Bbb     0.0006     0.079     0.028     0.026  0.0408 -0.0431  0.9982
              Bcc     0.0160     2.151     0.767     0.717 -0.6171  0.7846  0.0591
 
              Baa    -0.0191    -2.568    -0.916    -0.857  0.6752  0.7376 -0.0019
     8 C(13)  Bbb     0.0054     0.731     0.261     0.244 -0.0345  0.0342  0.9988
              Bcc     0.0137     1.837     0.656     0.613  0.7368 -0.6744  0.0486
 
              Baa    -0.0298    -4.004    -1.429    -1.335 -0.1079 -0.3437  0.9329
     9 C(13)  Bbb    -0.0268    -3.591    -1.281    -1.198  0.3202  0.8763  0.3599
              Bcc     0.0566     7.595     2.710     2.533  0.9412 -0.3376 -0.0155
 
              Baa    -0.0292    -3.920    -1.399    -1.308 -0.0251  0.1573  0.9872
    10 C(13)  Bbb    -0.0275    -3.694    -1.318    -1.232 -0.2650  0.9512 -0.1583
              Bcc     0.0567     7.614     2.717     2.540  0.9639  0.2656 -0.0178
 
              Baa    -0.0187    -2.509    -0.895    -0.837 -0.6159  0.7830  0.0871
    11 C(13)  Bbb     0.0041     0.555     0.198     0.185  0.0599 -0.0637  0.9962
              Bcc     0.0146     1.954     0.697     0.652  0.7855  0.6188 -0.0077
 
              Baa    -0.0172    -2.312    -0.825    -0.771  0.7342 -0.6777 -0.0421
    12 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.0326 -0.0267  0.9991
              Bcc     0.0160     2.152     0.768     0.718  0.6782  0.7349 -0.0025
 
              Baa    -0.0294    -3.948    -1.409    -1.317  0.8774 -0.3237  0.3541
    13 C(13)  Bbb    -0.0263    -3.528    -1.259    -1.177 -0.3368  0.1102  0.9351
              Bcc     0.0557     7.476     2.668     2.494  0.3417  0.9397  0.0123
 
              Baa    -0.0294    -3.942    -1.407    -1.315  0.9599  0.2640 -0.0943
    14 C(13)  Bbb    -0.0273    -3.668    -1.309    -1.224  0.0894  0.0306  0.9955
              Bcc     0.0567     7.610     2.715     2.538 -0.2657  0.9640 -0.0057
 
              Baa    -0.0199    -2.671    -0.953    -0.891  0.7884  0.6122  0.0599
    15 C(13)  Bbb     0.0061     0.818     0.292     0.273  0.0103 -0.1104  0.9938
              Bcc     0.0138     1.853     0.661     0.618 -0.6150  0.7829  0.0933
 
              Baa    -0.0202    -2.716    -0.969    -0.906  0.6691  0.7375  0.0915
    16 C(13)  Bbb     0.0068     0.913     0.326     0.304 -0.0333 -0.0933  0.9951
              Bcc     0.0134     1.803     0.643     0.602  0.7424 -0.6689 -0.0379
 
              Baa    -0.0298    -4.004    -1.429    -1.335  0.2808  0.8836  0.3746
    17 C(13)  Bbb    -0.0268    -3.593    -1.282    -1.199 -0.1851 -0.3331  0.9245
              Bcc     0.0566     7.597     2.711     2.534  0.9418 -0.3289  0.0700
 
              Baa    -0.0299    -4.013    -1.432    -1.339 -0.2361  0.8920 -0.3854
    18 C(13)  Bbb    -0.0257    -3.453    -1.232    -1.152 -0.1539  0.3573  0.9212
