 Entering Gaussian System, Link 0=g16
 Input=1aeu12.com
 Output=1aeu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929034/Gau-987565.inp" -scrdir="/local/bebjones_7929034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    50   Atom       -0.000693      0.000082     -0.000170
    51   Atom       -0.000979      0.000119     -0.000208
    52   Atom       -0.000775      0.000387     -0.000196
    53   Atom       -0.000731      0.000287     -0.000117
    54   Atom       -0.000641     -0.000057      0.000059
    55   Atom       -0.000431      0.000029     -0.000023
    56   Atom        0.000671      0.000157      0.000144
    57   Atom        0.000456      0.000484      0.000020
    58   Atom        0.000363     -0.000400     -0.000002
    59   Atom        0.000889     -0.000047     -0.000021
    60   Atom        0.000911      0.000131      0.000268
    61   Atom        0.000710      0.000023      0.000220
    62   Atom        0.001039     -0.000127     -0.000149
    63   Atom        0.000725     -0.000156     -0.000624
    64   Atom        0.014593      0.002566      0.000814
    65   Atom       -0.002823     -0.007239      0.007891
    66   Atom        0.000729     -0.000630     -0.002944
    67   Atom        0.000019     -0.000705      0.000068
    68   Atom        0.000005     -0.000950      0.000040
    69   Atom       -0.000054     -0.000490      0.000208
    70   Atom        0.000117     -0.000519     -0.000291
    71   Atom        0.002447      0.000992     -0.002876
    72   Atom        0.000121      0.000743     -0.000294
    73   Atom        0.000701     -0.001424      0.000726
    74   Atom       -0.003049      0.002085     -0.005201
    75   Atom       -0.000958      0.005895     -0.001426
    76   Atom        0.002376      0.001629      0.005047
    77   Atom       -0.000949     -0.006236      0.001447
    78   Atom       -0.000420     -0.006351      0.000746
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9389   -50.881   -18.156   -16.972  0.7759 -0.6219 -0.1065
     1 Fe(57) Bbb     1.2798    22.157     7.906     7.391  0.3861  0.3344  0.8597
              Bcc     1.6591    28.724    10.249     9.581  0.4990  0.7081 -0.4996
 
              Baa    -0.0196    -0.757    -0.270    -0.252 -0.3983  0.5417  0.7402
     2 N(14)  Bbb     0.0069     0.264     0.094     0.088  0.4250 -0.6062  0.6723
              Bcc     0.0128     0.492     0.176     0.164  0.8129  0.5823  0.0112
 
              Baa    -0.0197    -0.760    -0.271    -0.254  0.5336  0.7590 -0.3732
     3 N(14)  Bbb    -0.0072    -0.279    -0.099    -0.093  0.7556 -0.6260 -0.1928
              Bcc     0.0269     1.039     0.371     0.347  0.3799  0.1791  0.9075
 
              Baa    -0.0116    -0.445    -0.159    -0.149 -0.5549  0.7942 -0.2477
     4 N(14)  Bbb     0.0020     0.078     0.028     0.026 -0.3664  0.0340  0.9298
              Bcc     0.0095     0.367     0.131     0.123  0.7469  0.6067  0.2721
 
              Baa    -0.0280    -1.079    -0.385    -0.360  0.3975  0.8053  0.4398
     5 N(14)  Bbb    -0.0076    -0.293    -0.104    -0.098  0.8403 -0.5120  0.1780
              Bcc     0.0356     1.372     0.489     0.458 -0.3686 -0.2988  0.8803
 
              Baa    -0.0070    -0.946    -0.338    -0.316  0.8663  0.4958  0.0608
     6 C(13)  Bbb     0.0012     0.166     0.059     0.055 -0.1302  0.1068  0.9857
              Bcc     0.0058     0.780     0.278     0.260 -0.4822  0.8618 -0.1571
 
              Baa    -0.0017    -0.224    -0.080    -0.075  0.9180  0.2428  0.3135
     7 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030 -0.2385 -0.2935  0.9257
              Bcc     0.0023     0.315     0.112     0.105 -0.3168  0.9246  0.2115
 
              Baa    -0.0019    -0.255    -0.091    -0.085  0.4190  0.8881 -0.1887
     8 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.2982  0.0617  0.9525
              Bcc     0.0022     0.294     0.105     0.098  0.8576 -0.4554 -0.2390
 
              Baa    -0.0066    -0.885    -0.316    -0.295  0.5542  0.8311 -0.0457
     9 C(13)  Bbb     0.0008     0.106     0.038     0.035 -0.0772  0.1059  0.9914
              Bcc     0.0058     0.779     0.278     0.260  0.8288 -0.5459  0.1229
 
              Baa    -0.0086    -1.154    -0.412    -0.385 -0.3229  0.9424  0.0867
    10 C(13)  Bbb     0.0026     0.343     0.122     0.114 -0.1290 -0.1345  0.9825
              Bcc     0.0060     0.812     0.290     0.271  0.9376  0.3061  0.1650
 
              Baa    -0.0098    -1.313    -0.469    -0.438 -0.3693  0.9213  0.1218
    11 C(13)  Bbb    -0.0055    -0.743    -0.265    -0.248  0.9289  0.3697  0.0201
              Bcc     0.0153     2.056     0.734     0.686  0.0266 -0.1206  0.9923
 
              Baa    -0.0109    -1.467    -0.524    -0.489  0.9318 -0.3626  0.0190
    12 C(13)  Bbb    -0.0067    -0.895    -0.319    -0.298  0.3591  0.9280  0.0990
              Bcc     0.0176     2.362     0.843     0.788 -0.0535 -0.0855  0.9949
 
              Baa    -0.0081    -1.081    -0.386    -0.361  0.7895 -0.5962  0.1457
    13 C(13)  Bbb     0.0033     0.441     0.158     0.147 -0.4981 -0.4837  0.7196
              Bcc     0.0048     0.639     0.228     0.213  0.3586  0.6407  0.6789
 
              Baa    -0.0064    -0.857    -0.306    -0.286  0.8668  0.4897  0.0946
    14 C(13)  Bbb     0.0003     0.037     0.013     0.012 -0.0536 -0.0971  0.9938
              Bcc     0.0061     0.820     0.293     0.273 -0.4958  0.8665  0.0579
 
              Baa    -0.0018    -0.235    -0.084    -0.079  0.7708  0.1563  0.6176
    15 C(13)  Bbb    -0.0009    -0.119    -0.042    -0.040 -0.5429 -0.3463  0.7651
              Bcc     0.0026     0.354     0.126     0.118 -0.3334  0.9250  0.1821
 
              Baa    -0.0021    -0.277    -0.099    -0.092  0.4134  0.8430 -0.3442
    16 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.3346  0.2109  0.9185
              Bcc     0.0026     0.352     0.126     0.117  0.8468 -0.4949 -0.1949
 
              Baa    -0.0061    -0.822    -0.293    -0.274  0.5364  0.8267  0.1700
    17 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040 -0.1304 -0.1179  0.9844
              Bcc     0.0070     0.941     0.336     0.314  0.8338 -0.5502  0.0445
 
              Baa    -0.0085    -1.137    -0.406    -0.379 -0.3047  0.9464 -0.1071
    18 C(13)  Bbb     0.0005     0.069     0.025     0.023 -0.4348 -0.0382  0.8997
              Bcc     0.0080     1.068     0.381     0.356  0.8474  0.3207  0.4232
 
              Baa    -0.0107    -1.442    -0.515    -0.481 -0.3258  0.9294 -0.1734
    19 C(13)  Bbb    -0.0065    -0.871    -0.311    -0.290  0.9421  0.3038 -0.1416
              Bcc     0.0172     2.313     0.825     0.771  0.0789  0.2095  0.9746
 
              Baa    -0.0102    -1.373    -0.490    -0.458  0.9475 -0.2996 -0.1116
    20 C(13)  Bbb    -0.0061    -0.825    -0.294    -0.275  0.2501  0.9119 -0.3254
              Bcc     0.0164     2.199     0.785     0.733  0.1992  0.2804  0.9390
 
              Baa    -0.0094    -1.268    -0.452    -0.423  0.7609 -0.5808  0.2895
    21 C(13)  Bbb    -0.0030    -0.405    -0.144    -0.135 -0.5691 -0.3828  0.7278
              Bcc     0.0125     1.673     0.597     0.558  0.3119  0.7185  0.6217
 
              Baa    -0.0084    -1.131    -0.404    -0.377 -0.0684  0.0619  0.9957
    22 C(13)  Bbb    -0.0013    -0.175    -0.062    -0.058  0.9973 -0.0214  0.0699
              Bcc     0.0097     1.306     0.466     0.436  0.0256  0.9978 -0.0603
 
              Baa    -0.0017    -0.890    -0.318    -0.297 -0.0098  0.0261  0.9996
    23 H(1)   Bbb    -0.0012    -0.633    -0.226    -0.211  0.9998 -0.0178  0.0103
              Bcc     0.0029     1.523     0.544     0.508  0.0181  0.9995 -0.0259
 
              Baa    -0.0094    -1.266    -0.452    -0.422 -0.0097  0.0151  0.9998
    24 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.1089  0.9940 -0.0139
              Bcc     0.0100     1.344     0.480     0.448  0.9940 -0.1088  0.0113
 
              Baa    -0.0016    -0.876    -0.313    -0.292  0.0025 -0.0605  0.9982
    25 H(1)   Bbb    -0.0011    -0.568    -0.203    -0.189  0.1127  0.9918  0.0599
              Bcc     0.0027     1.444     0.515     0.482  0.9936 -0.1124 -0.0093
 
              Baa    -0.0103    -1.378    -0.492    -0.460 -0.1029 -0.0446  0.9937
    26 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.9942 -0.0372  0.1013
              Bcc     0.0106     1.424     0.508     0.475  0.0325  0.9983  0.0481
 
              Baa    -0.0016    -0.860    -0.307    -0.287 -0.1088 -0.0520  0.9927
    27 H(1)   Bbb    -0.0011    -0.560    -0.200    -0.187  0.9937 -0.0313  0.1073
              Bcc     0.0027     1.421     0.507     0.474  0.0255  0.9982  0.0551
 
              Baa    -0.0092    -1.229    -0.439    -0.410 -0.0594  0.0093  0.9982
    28 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.1176  0.9931 -0.0022
              Bcc     0.0100     1.346     0.480     0.449  0.9913 -0.1173  0.0601
 
              Baa    -0.0017    -0.888    -0.317    -0.296 -0.0876  0.0667  0.9939
    29 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.197  0.1409  0.9885 -0.0539
              Bcc     0.0028     1.480     0.528     0.494  0.9861 -0.1354  0.0960
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.5560  0.8304  0.0359
    30 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.0357 -0.0669  0.9971
              Bcc     0.0013     0.174     0.062     0.058  0.8304 -0.5531 -0.0669
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.1307 -0.5760  0.8069
    31 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.4616  0.6849  0.5637
              Bcc     0.0014     0.739     0.264     0.246  0.8774 -0.4462 -0.1764
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.6399  0.7586  0.1224
    32 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.0425 -0.1241  0.9914
              Bcc     0.0010     0.559     0.199     0.186  0.7673 -0.6396 -0.0472
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.0674  0.3420  0.9373
    33 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.4612  0.8224 -0.3333
              Bcc     0.0013     0.711     0.254     0.237  0.8848 -0.4547  0.1023
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8331  0.4549 -0.3148
    34 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.3144  0.0789  0.9460
              Bcc     0.0012     0.168     0.060     0.056 -0.4551  0.8871  0.0773
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.6460  0.0870  0.7583
    35 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.6910  0.3555 -0.6294
              Bcc     0.0014     0.749     0.267     0.250 -0.3243  0.9306  0.1695
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.5436 -0.1014  0.8332
    36 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.7692  0.3372  0.5428
              Bcc     0.0013     0.715     0.255     0.238 -0.3360  0.9360 -0.1053
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.8190  0.5184 -0.2462
    37 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.2345  0.0892  0.9680
              Bcc     0.0010     0.558     0.199     0.186 -0.5238  0.8505  0.0485
 
              Baa    -0.0009    -0.122    -0.044    -0.041 -0.2627  0.9648 -0.0089
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.0352 -0.0004  0.9994
              Bcc     0.0015     0.203     0.072     0.068  0.9642  0.2629  0.0340
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.1665 -0.2737  0.9473
    39 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.1244  0.9472  0.2955
              Bcc     0.0016     0.840     0.300     0.280  0.9782  0.1670 -0.1236
 
              Baa    -0.0008    -0.430    -0.154    -0.144 -0.2959  0.3757  0.8782
    40 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.1097  0.8999 -0.4220
              Bcc     0.0015     0.789     0.281     0.263  0.9489  0.2212  0.2251
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.2791 -0.4743  0.8349
    41 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.3653  0.7517  0.5491
              Bcc     0.0014     0.753     0.269     0.251  0.8881  0.4583 -0.0365
 
              Baa    -0.0053    -0.710    -0.253    -0.237 -0.5484  0.0449  0.8350
    42 C(13)  Bbb     0.0014     0.188     0.067     0.063  0.6967 -0.5277  0.4859
              Bcc     0.0039     0.522     0.186     0.174  0.4625  0.8482  0.2581
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.3010  0.0695  0.9511
    43 H(1)   Bbb    -0.0008    -0.419    -0.149    -0.140  0.8814 -0.3605  0.3053
              Bcc     0.0017     0.891     0.318     0.297  0.3641  0.9301  0.0473
 
              Baa    -0.0055    -0.740    -0.264    -0.247  0.7018 -0.4358  0.5635
    44 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179  0.2860  0.8969  0.3374
              Bcc     0.0095     1.276     0.455     0.426 -0.6525 -0.0756  0.7541
 
              Baa    -0.0006    -0.318    -0.113    -0.106 -0.3665  0.0571  0.9287
    45 H(1)   Bbb    -0.0001    -0.043    -0.015    -0.014 -0.3796  0.9021 -0.2053
              Bcc     0.0007     0.361     0.129     0.120  0.8494  0.4278  0.3090
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.7079 -0.2870  0.6454
    46 H(1)   Bbb    -0.0003    -0.164    -0.059    -0.055 -0.6368  0.1360  0.7590
              Bcc     0.0012     0.643     0.230     0.215  0.3056  0.9482  0.0865
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8959  0.4345 -0.0924
    47 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.0725  0.0623  0.9954
              Bcc     0.0012     0.157     0.056     0.052 -0.4382  0.8985 -0.0244
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.7301  0.1121 -0.6741
    48 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.6299  0.2722  0.7275
              Bcc     0.0014     0.761     0.272     0.254 -0.2650  0.9557 -0.1281
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.4068  0.0706  0.9108
    49 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.8255  0.3986 -0.3996
              Bcc     0.0012     0.647     0.231     0.216 -0.3912  0.9144  0.1039
 
              Baa    -0.0005    -0.293    -0.105    -0.098  0.6588  0.4703  0.5872
    50 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.5580 -0.2181  0.8007
              Bcc     0.0011     0.569     0.203     0.190 -0.5046  0.8551 -0.1187
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.4674  0.7404  0.4830
    51 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.3630 -0.3374  0.8685
              Bcc     0.0014     0.182     0.065     0.061  0.8061 -0.5813  0.1111
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.0178  0.4154  0.9095
    52 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.4626  0.8098 -0.3608
              Bcc     0.0014     0.758     0.271     0.253  0.8864 -0.4143  0.2065
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.3287 -0.1150  0.9374
    53 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016  0.6419  0.7008  0.3111
              Bcc     0.0011     0.150     0.053     0.050 -0.6927  0.7040 -0.1565
 
              Baa    -0.0004    -0.236    -0.084    -0.079 -0.0168 -0.1060  0.9942
    54 H(1)   Bbb    -0.0004    -0.225    -0.080    -0.075  0.7072  0.7017  0.0868
              Bcc     0.0009     0.461     0.165     0.154  0.7068 -0.7046 -0.0631
 
              Baa    -0.0003    -0.176    -0.063    -0.059  0.0129  0.0866  0.9962
    55 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053  0.5657  0.8208 -0.0787
              Bcc     0.0006     0.335     0.120     0.112  0.8245 -0.5646  0.0385
 
              Baa    -0.0010    -0.133    -0.048    -0.045 -0.2413  0.9318 -0.2712
    56 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.1522  0.2396  0.9589
              Bcc     0.0016     0.218     0.078     0.073  0.9584  0.2727  0.0839
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.2767  0.4496  0.8493
    57 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.0795  0.8701 -0.4865
              Bcc     0.0016     0.829     0.296     0.277  0.9577  0.2021  0.2050
 
              Baa    -0.0009    -0.490    -0.175    -0.164  0.1974 -0.2966  0.9344
    58 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.129 -0.0956  0.9428  0.3195
              Bcc     0.0016     0.876     0.312     0.292  0.9756  0.1524 -0.1578
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.4427  0.8948 -0.0574
    59 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.0048  0.0617  0.9981
              Bcc     0.0015     0.791     0.282     0.264  0.8967  0.4421 -0.0230
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.9134 -0.3887 -0.1205
    60 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.0608 -0.1625  0.9848
              Bcc     0.0016     0.220     0.078     0.073  0.4024  0.9069  0.1248
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.3163 -0.2088  0.9254
    61 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.8840 -0.2891 -0.3674
              Bcc     0.0015     0.802     0.286     0.267  0.3442  0.9342  0.0931
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.7892 -0.5155  0.3337
    62 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126 -0.2261  0.2613  0.9384
              Bcc     0.0015     0.785     0.280     0.262  0.5709  0.8161 -0.0897
 
              Baa    -0.0009    -0.491    -0.175    -0.164 -0.2816  0.3540  0.8919
    63 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.9035 -0.2151  0.3706
              Bcc     0.0017     0.887     0.316     0.296  0.3230  0.9102 -0.2592
 
              Baa    -0.0169     1.220     0.435     0.407 -0.5612  0.8267  0.0403
    64 O(17)  Bbb     0.0017    -0.122    -0.043    -0.041 -0.1393 -0.1424  0.9800
              Bcc     0.0152    -1.098    -0.392    -0.366  0.8159  0.5444  0.1951
 
              Baa    -0.0084    -4.481    -1.599    -1.495 -0.4327  0.7496 -0.5009
    65 H(1)   Bbb    -0.0076    -4.068    -1.452    -1.357  0.8318  0.5462  0.0990
              Bcc     0.0160     8.549     3.050     2.852 -0.3478  0.3738  0.8598
 
              Baa    -0.0067    -3.548    -1.266    -1.184 -0.4916  0.8620  0.1239
    66 H(1)   Bbb    -0.0052    -2.782    -0.993    -0.928  0.8698  0.4790  0.1183
              Bcc     0.0119     6.330     2.259     2.112 -0.0426 -0.1659  0.9852
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.8718 -0.3313  0.3610
    67 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.027  0.3176  0.9431  0.0985
              Bcc     0.0013     0.177     0.063     0.059 -0.3731  0.0288  0.9274
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.5916  0.7211 -0.3606
    68 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.6266  0.6927  0.3572
              Bcc     0.0014     0.773     0.276     0.258 -0.5074  0.0147  0.8616
 
              Baa    -0.0006    -0.335    -0.119    -0.112 -0.1631  0.9720 -0.1691
    69 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.9441  0.2035  0.2592
              Bcc     0.0012     0.646     0.231     0.216 -0.2864  0.1174  0.9509
 
              Baa    -0.0007    -0.349    -0.124    -0.116 -0.3617  0.9310  0.0498
    70 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.8809  0.3237  0.3454
              Bcc     0.0012     0.659     0.235     0.220 -0.3055 -0.1687  0.9371
 
              Baa    -0.0055    -0.212    -0.076    -0.071  0.8445 -0.2966 -0.4460
    71 N(14)  Bbb    -0.0017    -0.064    -0.023    -0.021  0.5046  0.1615  0.8481
              Bcc     0.0071     0.276     0.098     0.092  0.1795  0.9413 -0.2860
 
              Baa    -0.0014    -0.751    -0.268    -0.251  0.8434 -0.4936 -0.2124
    72 H(1)   Bbb    -0.0010    -0.529    -0.189    -0.177  0.4980  0.8664 -0.0359
              Bcc     0.0024     1.280     0.457     0.427  0.2018 -0.0755  0.9765
 
              Baa    -0.0023    -0.304    -0.109    -0.102  0.7204 -0.6041  0.3407
    73 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.6040  0.7879  0.1198
              Bcc     0.0026     0.355     0.127     0.118 -0.3408  0.1195  0.9325
 
              Baa    -0.0132    -1.767    -0.630    -0.589  0.9894  0.1178 -0.0849
    74 C(13)  Bbb     0.0006     0.079     0.028     0.026  0.0075  0.5422  0.8402
              Bcc     0.0126     1.687     0.602     0.563 -0.1450  0.8320 -0.5355
 
              Baa    -0.0043    -2.316    -0.827    -0.773 -0.1939  0.9335  0.3017
    75 H(1)   Bbb    -0.0041    -2.189    -0.781    -0.730  0.7855  0.3320 -0.5223
              Bcc     0.0084     4.505     1.608     1.503  0.5877 -0.1358  0.7976
 
              Baa    -0.0164    -0.631    -0.225    -0.210 -0.0355 -0.2448  0.9689
    76 N(14)  Bbb     0.0037     0.142     0.051     0.047 -0.3163  0.9224  0.2215
              Bcc     0.0127     0.489     0.175     0.163  0.9480  0.2987  0.1102
 
              Baa    -0.0056    -0.745    -0.266    -0.248  0.8851  0.1454  0.4422
    77 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195 -0.0743  0.9819 -0.1742
              Bcc     0.0099     1.330     0.475     0.444 -0.4595  0.1213  0.8799
 
              Baa    -0.0045    -2.393    -0.854    -0.798 -0.4796  0.6836 -0.5501
    78 H(1)   Bbb    -0.0040    -2.140    -0.763    -0.714  0.5143  0.7270  0.4550
              Bcc     0.0085     4.533     1.617     1.512  0.7109 -0.0647 -0.7003
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1aeu_III_D                                                      

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1188790 too small for GESVD, short by     1120847 words or     1120847 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99461
     4   Fe    1  S      Val( 4S)     0.26377
     5   Fe    1  S      Ryd( 5S)     0.00081
     6   Fe    1  S      Ryd( 6S)     0.00011
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99848
     9   Fe    1  px     Val( 4p)     0.22569
    10   Fe    1  px     Ryd( 5p)     0.00013
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99849
    13   Fe    1  py     Val( 4p)     0.22382
    14   Fe    1  py     Ryd( 5p)     0.00012
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99813
    17   Fe    1  pz     Val( 4p)     0.19309
    18   Fe    1  pz     Ryd( 5p)     0.00042
    19   Fe    1  dxy    Val( 3d)     0.85647
    20   Fe    1  dxy    Ryd( 4d)     0.00727
    21   Fe    1  dxy    Ryd( 5d)     0.00051
    22   Fe    1  dxy    Ryd( 6d)     0.00009
    23   Fe    1  dxz    Val( 3d)     1.44394
    24   Fe    1  dxz    Ryd( 4d)     0.00843
    25   Fe    1  dxz    Ryd( 5d)     0.00083
    26   Fe    1  dxz    Ryd( 6d)     0.00017
    27   Fe    1  dyz    Val( 3d)     1.57276
