 Entering Gaussian System, Link 0=g16
 Input=2vly16.com
 Output=2vly16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007133/Gau-4033776.inp" -scrdir="/local/becsleip_8007133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033777.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP (   2)Fe   1                / 18. BD*(   2) N   5 - C  18            0.33    0.27    0.016
 154. LP (   2)Fe   1                /167. RY*(   3)Fe   1                    0.36    1.19    0.026
 154. LP (   2)Fe   1                /168. RY*(   4)Fe   1                    0.48    1.09    0.029
 154. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.21    1.10    0.046
 154. LP (   2)Fe   1                /218. RY (   1) N   3                    1.32    1.10    0.048
 154. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.30    1.13    0.049
 154. LP (   2)Fe   1                /270. RY*(   1) N   5                    1.65    1.12    0.055
 154. LP (   2)Fe   1                /***. RY*(   1) O  77                    2.71    1.21    0.073
 155. LP (   3)Fe   1                / 18. BD*(   2) N   5 - C  18            0.30    0.25    0.014
 155. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.26    1.16    0.022
 155. LP (   3)Fe   1                /182. RY*(  18)Fe   1                    0.33    3.67    0.044
 155. LP (   3)Fe   1                /192. RY*(   1) N   2                    1.38    1.07    0.049
 155. LP (   3)Fe   1                /218. RY (   1) N   3                    1.19    1.08    0.046
 155. LP (   3)Fe   1                /244. RY*(   1) N   4                    0.82    1.10    0.038
 155. LP (   3)Fe   1                /270. RY*(   1) N   5                    0.83    1.10    0.039
 155. LP (   3)Fe   1                /***. RY*(   2) O  77                    1.89    1.41    0.066
 155. LP (   3)Fe   1                /***. RY*(   3) O  77                    0.76    1.79    0.047
 155. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.43    0.26    0.016
 155. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.48    0.26    0.017
 155. LP (   3)Fe   1                /***. BD*(   1) O  76 - O  77            1.72    0.53    0.038
 156. LP (   4)Fe   1                /167. RY*(   3)Fe   1                    0.34    0.53    0.049
 156. LP (   4)Fe   1                /176. RY*(  12)Fe   1                    0.33    2.41    0.104
 156. LP (   4)Fe   1                /192. RY*(   1) N   2                    1.95    0.45    0.106
 156. LP (   4)Fe   1                /194. RY*(   3) N   2                    0.63    1.58    0.114
 156. LP (   4)Fe   1                /195. RY*(   4) N   2                    0.32    1.14    0.070
 156. LP (   4)Fe   1                /218. RY (   1) N   3                    2.08    0.45    0.109
 156. LP (   4)Fe   1                /220. RY*(   3) N   3                    0.66    1.60    0.117
 156. LP (   4)Fe   1                /244. RY*(   1) N   4                    2.21    0.47    0.116
 156. LP (   4)Fe   1                /246. RY*(   3) N   4                    0.63    1.57    0.114
 156. LP (   4)Fe   1                /270. RY*(   1) N   5                    2.42    0.47    0.120
 156. LP (   4)Fe   1                /272. RY*(   3) N   5                    0.80    1.53    0.126
 156. LP (   4)Fe   1                /712. RY*(   1) C  22                    0.94    0.07    0.029
 156. LP (   4)Fe   1                /774. RY*(   1) C  26                    0.53    0.11    0.027
 156. LP (   4)Fe   1                /***. RY*(   2) O  77                    0.46    0.78    0.068
 156. LP (   4)Fe   1                /***. RY*(   3) O  77                    0.34    1.16    0.072
 156. LP (   4)Fe   1                /***. RY*(   4) O  77                    1.42    1.77    0.183
 156. LP (   4)Fe   1                /***. RY*(   7) O  77                    0.29    3.10    0.109
 156. LP (   4)Fe   1                /***. RY*(   9) O  77                    0.43    3.60    0.145
 156. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   2            7.81    0.03    0.050
 156. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            8.71    0.03    0.050
 156. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            9.95    0.02    0.047
 156. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   5           10.42    0.03    0.054
 157. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    2.92    1.60    0.087
 157. LP (   1)Fe   1                /175. RY*(  11)Fe   1                    0.25    1.89    0.028
 157. LP (   1)Fe   1                /186. RY*(  22)Fe   1                    0.41    2.85    0.043
 157. LP (   1)Fe   1                /187. RY*(  23)Fe   1                    0.41    2.96    0.045
 157. LP (   1)Fe   1                /193. RY*(   2) N   2                    3.97    1.59    0.101
 157. LP (   1)Fe   1                /219. RY*(   2) N   3                    3.92    1.58    0.100
 157. LP (   1)Fe   1                /245. RY*(   2) N   4                    3.65    1.56    0.096
 157. LP (   1)Fe   1                /271. RY*(   2) N   5                    4.00    1.60    0.101
 157. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.42    0.75    0.022
 157. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.42    0.75    0.022
 157. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.37    0.75    0.021
 157. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.36    0.75    0.021
 157. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.35    0.75    0.021
 157. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.37    0.75    0.021
 157. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.48    0.75    0.024
 157. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.47    0.75    0.024
 160. LP (   1) O  76                /***. RY*(   1) O  77                    0.69    1.25    0.037
 160. LP (   1) O  76                /***. RY*(   5) O  77                    0.74    2.93    0.059
 161. LP (   2) O  76                /156. LP (   4)Fe   1                    1.00    1.23    0.047
 161. LP (   2) O  76                /***. RY*(   3) O  77                    0.39    2.39    0.039
 161. LP (   2) O  76                /***. BD*(   1)Fe   1 - N   4            0.45    1.25    0.030
 161. LP (   2) O  76                /***. BD*(   1)Fe   1 - N   5            0.42    1.25    0.029
 161. LP (   2) O  76                /***. BD*(   1)Fe   1 - O  77            4.55    1.13    0.093
 162. LP (   3) O  76                /***. RY*(   2) O  77                    0.82    1.53    0.045
 162. LP (   3) O  76                /***. RY*(   3) O  77                    0.58    1.90    0.042
 162. LP (   3) O  76                /***. BD*(   1)Fe   1 - N   4            0.28    0.76    0.019
 162. LP (   3) O  76                /***. BD*(   1)Fe   1 - O  77            1.22    0.65    0.036
 163. LP (   1) O  77                /171. RY*(   7)Fe   1                    0.26    2.02    0.029
 163. LP (   1) O  77                /***. RY*(   1) O  76                    1.50    1.43    0.059
 163. LP (   1) O  77                /***. BD*(   1)Fe   1 - N   2            0.62    0.75    0.028
 163. LP (   1) O  77                /***. BD*(   1)Fe   1 - N   3            0.98    0.75    0.035
 163. LP (   1) O  77                /***. BD*(   1)Fe   1 - N   4            0.61    0.74    0.027
 163. LP (   1) O  77                /***. BD*(   1)Fe   1 - N   5            0.80    0.74    0.031
 164. LP (   2) O  77                /156. LP (   4)Fe   1                   10.02    1.00    0.132
 164. LP (   2) O  77                /***. RY*(   2) O  76                    0.43    1.64    0.034
 164. LP (   2) O  77                /***. BD*(   1)Fe   1 - N   2            2.66    1.03    0.067
 164. LP (   2) O  77                /***. BD*(   1)Fe   1 - N   3            1.84    1.03    0.055
 164. LP (   2) O  77                /***. BD*(   1)Fe   1 - O  77            4.15    0.90    0.079
 218. RY (   1) N   3                /244. RY*(   1) N   4                    1.74    0.03    0.077
 ***. BD*(   1)Fe   1 - O  77        /156. LP (   4)Fe   1                   26.26    0.10    0.149
 ***. BD*(   1)Fe   1 - O  77        /169. RY*(   5)Fe   1                    0.33    1.35    0.107
 ***. BD*(   1)Fe   1 - O  77        /173. RY*(   9)Fe   1                    0.36    1.11    0.101
 ***. BD*(   1)Fe   1 - O  77        /194. RY*(   3) N   2                    0.65    1.68    0.164
 ***. BD*(   1)Fe   1 - O  77        /195. RY*(   4) N   2                    0.26    1.24    0.091
 ***. BD*(   1)Fe   1 - O  77        /220. RY*(   3) N   3                    0.56    1.69    0.154
 ***. BD*(   1)Fe   1 - O  77        /221. RY*(   4) N   3                    0.26    1.26    0.092
 ***. BD*(   1)Fe   1 - O  77        /246. RY*(   3) N   4                    0.58    1.67    0.155
 ***. BD*(   1)Fe   1 - O  77        /247. RY*(   4) N   4                    0.30    1.31    0.100
 ***. BD*(   1)Fe   1 - O  77        /272. RY*(   3) N   5                    0.58    1.63    0.153
 ***. BD*(   1)Fe   1 - O  77        /273. RY*(   4) N   5                    0.39    1.38    0.117
 ***. BD*(   1)Fe   1 - O  77        /***. RY*(   4) O  77                    0.34    1.87    0.128
 ***. BD*(   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   2           10.27    0.13    0.142
 ***. BD*(   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   3            8.63    0.12    0.128
 ***. BD*(   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   4            7.30    0.12    0.117
 ***. BD*(   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   5            8.93    0.12    0.131
 ***. BD*(   2) N   2 - C   6        /156. LP (   4)Fe   1                    0.51    0.37    0.026
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    0.65    0.82    0.052
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    1.70    1.42    0.112
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    0.62    0.44    0.037
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           19.92    0.07    0.070
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           36.64    0.03    0.052
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          102.03    0.02    0.078
 ***. BD*(   2) N   4 - C  14        /156. LP (   4)Fe   1                    0.46    0.36    0.025
 ***. BD*(   2) N   4 - C  14        /244. RY*(   1) N   4                    0.65    0.84    0.053
 ***. BD*(   2) N   4 - C  14        /248. RY*(   5) N   4                    0.26    2.48    0.058
 ***. BD*(   2) N   4 - C  14        /506. RY*(   3) C  14                    1.70    1.38    0.111
 ***. BD*(   2) N   4 - C  14        /774. RY*(   1) C  26                    0.62    0.47    0.039
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          113.41    0.02    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.63    0.06    0.072
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           41.48    0.02    0.054
 ***. BD*(   2) C   7 - C   8        /350. RY*(   3) C   8                    0.37    0.93    0.058
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.67    0.34    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.65    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.55    0.34    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.57    0.34    0.043
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.41    1.96    0.071
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    1.58    0.66    0.081
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           23.96    0.05    0.065
 ***. BD*(   2) C  11 - C  12        /428. RY*(   3) C  11                    0.40    0.95    0.060
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.40    0.34    0.035
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.94    0.34    0.054
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.29    0.38    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           31.87    0.01    0.060
 ***. BD*(   2) C  13 - C  26        /480. RY*(   3) C  13                    0.90    1.94    0.098
 ***. BD*(   2) C  13 - C  26        /774. RY*(   1) C  26                    1.36    0.45    0.058
 ***. BD*(   2) C  13 - C  26        /778. RY*(   5) C  26                    0.26    1.95    0.053
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           30.44    0.05    0.070
 ***. BD*(   2) C  15 - C  16        /532. RY*(   3) C  15                    0.32    0.83    0.048
 ***. BD*(   2) C  15 - C  16        /558. RY*(   3) C  16                    0.40    0.89    0.054
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.34    0.35    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.90    0.34    0.050
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.36    0.38    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           33.98    0.02    0.066
 ***. BD*(   2) C  17 - C  28        /583. RY*(   2) C  17                    0.32    0.73    0.038
 ***. BD*(   2) C  17 - C  28        /586. RY*(   5) C  17                    0.30    2.03    0.062
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    1.31    0.84    0.083
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           29.05    0.04    0.064
 ***. BD*(   2) C  19 - C  20        /636. RY*(   3) C  19                    0.25    0.94    0.050
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.55    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.64    0.33    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.54    0.34    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.50    0.33    0.042
 ***. BD*(   2) C  21 - C  22        /688. RY*(   3) C  21                    0.98    1.91    0.100
 ***. BD*(   2) C  21 - C  22        /712. RY*(   1) C  22                    1.53    0.41    0.058
 ***. BD*(   2) C  21 - C  22        /716. RY*(   5) C  22                    0.25    2.00    0.052
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           26.62    0.05    0.072

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.30    1.39    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.44    1.61    0.034
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.07    2.46    0.017
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  68 - C  71            0.03    0.96    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.14    1.00    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.05    2.04    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.08    1.38    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.28    1.60    0.027
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  73                    0.03    3.36    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) N  73                    0.03    3.76    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   8) N  73                    0.06    2.93    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(  12) N  73                    0.03    3.46    0.014
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  71 - N  73            0.03    1.04    0.007
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.10    0.49    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.07    0.98    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.31    2.05    0.033
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.18    1.38    0.020
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.07    1.60    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  73                    0.04    2.45    0.013
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  70 - C  74            0.04    1.06    0.008
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.13    1.05    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.19    2.06    0.025
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.17    1.40    0.020
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.03    3.38    0.012
   4. BD (   1)Fe   1 - N   5        /***. RY*(   8) N  73                    0.07    2.95    0.019
   4. BD (   1)Fe   1 - N   5        /***. RY*(  12) N  73                    0.04    3.48    0.014
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.08    1.06    0.012
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.06    0.51    0.008
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  73 - C  74            0.04    1.00    0.008
   5. BD (   1)Fe   1 - O  77        /***. RY*(   1) N  73                    0.09    2.33    0.018
   5. BD (   1)Fe   1 - O  77        /***. BD*(   1) N  73 - C  74            0.03    1.28    0.007
   6. BD (   1) N   2 - C   6        /***. RY*(   3) N  73                    0.03    1.92    0.009
   8. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.03    1.70    0.008
   9. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.03    1.69    0.009
  11. BD*(   2) N   3 - C  10        /***. BD*(   2) C  71 - N  73            0.44    0.03    0.005
  12. BD (   1) N   3 - C  13        /***. RY*(   3) N  73                    0.05    1.92    0.012
  16. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.04    1.69    0.010
  17. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.03    0.32    0.004
  18. BD*(   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.22    0.02    0.004
  28. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.04    0.67    0.007
 102. BD (   1) O  76 - O  77        /***. RY*(   1) N  73                    0.03    2.48    0.010
 102. BD (   1) O  76 - O  77        /***. RY*(   3) N  73                    0.04    2.04    0.011
 102. BD (   1) O  76 - O  77        /***. RY*(   4) N  73                    0.07    2.08    0.016
 102. BD (   1) O  76 - O  77        /***. RY*(   7) N  73                    0.03    4.20    0.013
 105. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.21    5.29    0.043
 105. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.25    5.23    0.046
 111. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.08    2.88    0.019
 111. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.08    2.82    0.019
 154. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.03    1.85    0.009
 154. LP (   2)Fe   1                /***. RY*(   2) N  73                    1.39    1.19    0.052
 154. LP (   2)Fe   1                /***. RY*(  12) N  73                    0.07    3.27    0.019
 154. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.16    0.30    0.010
 155. LP (   3)Fe   1                /***. RY*(   1) C  71                    0.03    1.87    0.010
 155. LP (   3)Fe   1                /***. RY*(   1) N  73                    0.34    1.82    0.032
 155. LP (   3)Fe   1                /***. RY*(   3) N  73                    0.81    1.38    0.043
 155. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.07    0.83    0.010
 155. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    0.27    0.006
 155. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.06    0.77    0.008
 156. LP (   4)Fe   1                /***. RY*(   1) C  71                    0.06    1.25    0.031
 156. LP (   4)Fe   1                /***. RY*(   3) C  71                    0.04    1.06    0.023
 156. LP (   4)Fe   1                /***. RY*(  19) C  71                    0.03    2.47    0.031
 156. LP (   4)Fe   1                /***. RY*(   1) H  72                    0.34    0.36    0.040
 156. LP (   4)Fe   1                /***. RY*(   1) N  73                    1.88    1.20    0.172
 156. LP (   4)Fe   1                /***. RY*(   2) N  73                    0.09    0.53    0.025
 156. LP (   4)Fe   1                /***. RY*(   3) N  73                    0.58    0.76    0.076
 156. LP (   4)Fe   1                /***. RY*(   4) N  73                    0.45    0.80    0.069
 156. LP (   4)Fe   1                /***. RY*(  16) N  73                    0.03    3.71    0.036
 156. LP (   4)Fe   1                /***. RY*(  19) N  73                    0.04    3.33    0.041
 156. LP (   4)Fe   1                /***. RY*(   1) C  74                    0.12    1.33    0.045
 156. LP (   4)Fe   1                /***. RY*(   4) C  74                    0.11    1.75    0.051
 156. LP (   4)Fe   1                /***. RY*(   5) C  74                    0.03    1.47    0.026
 156. LP (   4)Fe   1                /***. RY*(   1) H  75                    0.28    0.48    0.043
 156. LP (   4)Fe   1                /***. BD*(   1) C  64 - C  70            0.06    0.05    0.006
 156. LP (   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.05    0.22    0.011
 156. LP (   4)Fe   1                /***. BD*(   1) C  71 - H  72            0.85    0.04    0.019
 156. LP (   4)Fe   1                /***. BD*(   1) C  71 - N  73            0.72    0.20    0.043
 156. LP (   4)Fe   1                /***. BD*(   1) N  73 - C  74            0.93    0.14    0.041
 156. LP (   4)Fe   1                /***. BD*(   1) C  74 - H  75            0.30    0.08    0.017
 157. LP (   1)Fe   1                /***. RY*(  14) N  73                    0.04    2.47    0.012
 163. LP (   1) O  77                /***. RY*(   2) N  73                    0.07    1.25    0.012
 164. LP (   2) O  77                /***. RY*(   1) N  73                    0.04    2.20    0.011
 218. RY (   1) N   3                /***. RY*(   1) N  73                    0.08    0.75    0.095
 218. RY (   1) N   3                /***. RY*(   2) N  73                    0.08    0.08    0.033
 218. RY (   1) N   3                /***. RY*(   4) N  73                    0.03    0.35    0.045
 218. RY (   1) N   3                /***. RY*(   1) H  75                    0.03    0.03    0.014
 ***. BD*(   1)Fe   1 - O  77        /***. BD*(   1) C  71 - H  72            0.03    0.13    0.009
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  71 - N  73            0.03    0.01    0.001

 from unit  2 to unit  1
  94. BD (   1) N  68 - C  71        /156. LP (   4)Fe   1                    0.16    1.20    0.018
  94. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - O  77            0.05    1.10    0.009
  95. BD (   1) C  70 - C  74        /156. LP (   4)Fe   1                    0.18    1.07    0.018
  95. BD (   1) C  70 - C  74        /174. RY*(  10)Fe   1                    0.03    3.20    0.013
  95. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - O  77            0.06    0.98    0.010
  97. BD (   1) C  71 - H  72        /156. LP (   4)Fe   1                    0.21    0.92    0.018
  97. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - O  77            0.04    0.82    0.008
  98. BD (   1) C  71 - N  73        /156. LP (   4)Fe   1                    3.78    1.21    0.091
  98. BD (   1) C  71 - N  73        /166. RY*(   2)Fe   1                    0.34    1.90    0.032
  98. BD (   1) C  71 - N  73        /167. RY*(   3)Fe   1                    0.10    1.75    0.017
  98. BD (   1) C  71 - N  73        /174. RY*(  10)Fe   1                    0.06    3.34    0.018
  98. BD (   1) C  71 - N  73        /182. RY*(  18)Fe   1                    0.04    4.26    0.016
  98. BD (   1) C  71 - N  73        /192. RY*(   1) N   2                    0.04    1.66    0.010
  98. BD (   1) C  71 - N  73        /194. RY*(   3) N   2                    0.03    2.80    0.011
  98. BD (   1) C  71 - N  73        /218. RY (   1) N   3                    0.03    1.66    0.009
  98. BD (   1) C  71 - N  73        /246. RY*(   3) N   4                    0.06    2.79    0.016
  98. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.08    1.25    0.013
  98. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.06    1.23    0.011
  98. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - O  77            0.33    1.12    0.025
  99. BD (   2) C  71 - N  73        /156. LP (   4)Fe   1                    0.03    0.68    0.006
  99. BD (   2) C  71 - N  73        /168. RY*(   4)Fe   1                    0.10    1.11    0.014
  99. BD (   2) C  71 - N  73        /184. RY*(  20)Fe   1                    0.03    3.28    0.013
  99. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.07    0.71    0.009
  99. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.07    0.71    0.009
 100. BD (   1) N  73 - C  74        /156. LP (   4)Fe   1                    3.05    1.15    0.079
 100. BD (   1) N  73 - C  74        /166. RY*(   2)Fe   1                    0.08    1.83    0.016
 100. BD (   1) N  73 - C  74        /167. RY*(   3)Fe   1                    0.31    1.68    0.029
 100. BD (   1) N  73 - C  74        /173. RY*(   9)Fe   1                    0.04    2.16    0.012
