 Entering Gaussian System, Link 0=g16
 Input=2cj001.com
 Output=2cj001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984825/Gau-66727.inp" -scrdir="/local/becsleip_7984825/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4132 -0.4681  0.2219 -0.0022 -0.0192
                                            0.0540  0.0076  0.0303 -0.0032 -0.0276
                                            0.0111
   578. (0.00008) RY*(12) C  17           s(  2.45%)p 3.35(  8.23%)d33.09( 81.16%)
                                                  f 3.33(  8.16%)
   579. (0.00008) RY*(13) C  17           s(  2.25%)p12.69( 28.56%)d26.36( 59.32%)
                                                  f 4.39(  9.87%)
   580. (0.00006) RY*(14) C  17           s(  2.44%)p25.99( 63.55%)d11.54( 28.20%)
                                                  f 2.37(  5.81%)
   581. (0.00006) RY*(15) C  17           s(  0.34%)p19.47(  6.65%)d99.99( 88.81%)
                                                  f12.27(  4.19%)
   582. (0.00005) RY*(16) C  17           s(  4.18%)p 0.35(  1.46%)d21.08( 88.17%)
                                                  f 1.48(  6.18%)
   583. (0.00004) RY*(17) C  17           s(  1.85%)p 1.49(  2.75%)d46.64( 86.51%)
                                                  f 4.79(  8.88%)
   584. (0.00001) RY*(18) C  17           s(  2.55%)p 1.10(  2.81%)d 6.13( 15.62%)
                                                  f31.03( 79.03%)
   585. (0.00001) RY*(19) C  17           s(  0.34%)p 5.20(  1.76%)d99.99( 97.66%)
                                                  f 0.72(  0.24%)
   586. (0.00001) RY*(20) C  17           s(  2.51%)p 0.53(  1.34%)d 2.11(  5.29%)
                                                  f36.17( 90.86%)
   587. (0.00001) RY*(21) C  17           s(  0.17%)p 2.81(  0.47%)d19.38(  3.25%)
                                                  f99.99( 96.11%)
   588. (0.00001) RY*(22) C  17           s(  0.15%)p 3.74(  0.56%)d17.41(  2.60%)
                                                  f99.99( 96.70%)
   589. (0.00000) RY*(23) C  17           s(  0.09%)p 8.76(  0.82%)d99.99( 10.21%)
                                                  f99.99( 88.88%)
   590. (0.00000) RY*(24) C  17           s(  0.06%)p 7.38(  0.45%)d36.33(  2.22%)
                                                  f99.99( 97.27%)
   591. (0.00000) RY*(25) C  17           s( 94.52%)p 0.00(  0.10%)d 0.01(  1.24%)
                                                  f 0.04(  4.14%)
   592. (0.00000) RY*(26) C  17           s(  0.04%)p 1.65(  0.06%)d49.88(  1.86%)
                                                  f99.99( 98.04%)
   593. (0.00550) RY*( 1) C  18           s(  5.43%)p16.12( 87.46%)d 1.27(  6.88%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0003  0.2030  0.1144  0.0004
                                            0.0097  0.7816 -0.0485 -0.0166 -0.4847
                                            0.0522 -0.0021  0.1509  0.0234  0.1126
                                            0.1737  0.0265  0.0032  0.0066 -0.0057
                                           -0.0391  0.1437  0.0300  0.0457  0.0045
                                            0.0092  0.0130 -0.0018 -0.0048 -0.0365
                                           -0.0252
   594. (0.00365) RY*( 2) C  18           s( 13.28%)p 5.26( 69.85%)d 1.22( 16.23%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0081  0.3607 -0.0517  0.0004
                                           -0.0108  0.3327 -0.0693 -0.0155  0.7534
                                            0.1114 -0.0014 -0.0488 -0.0162  0.1552
                                           -0.1882 -0.0145  0.0287  0.0245 -0.0346
                                           -0.0770  0.3040  0.0024  0.0394  0.0124
                                           -0.0090  0.0588  0.0072 -0.0158 -0.0248
                                           -0.0420
   595. (0.00231) RY*( 3) C  18           s(  0.63%)p99.99( 88.10%)d17.76( 11.17%)
                                                  f 0.16(  0.10%)
                                           -0.0000 -0.0008 -0.0553  0.0565 -0.0054
                                           -0.0009  0.1354 -0.0429 -0.0012 -0.0766
                                            0.0401  0.0082 -0.8892 -0.2502 -0.0301
                                            0.0793 -0.3019  0.0714 -0.0157 -0.0099
                                            0.0358 -0.0078 -0.0801  0.0107 -0.0122
                                            0.0126 -0.0055 -0.0089  0.0233  0.0080
                                           -0.0008
   596. (0.00196) RY*( 4) C  18           s( 38.04%)p 1.00( 38.09%)d 0.61( 23.15%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0186  0.6164 -0.0054 -0.0083
                                            0.0104 -0.4195 -0.0009 -0.0115 -0.3336
                                            0.2848  0.0040 -0.0656  0.0891  0.3810
                                           -0.1504 -0.1504 -0.0837 -0.0022 -0.0247
                                           -0.1045  0.1036 -0.0879  0.0641  0.0085
                                           -0.0478  0.0428 -0.0098 -0.0065 -0.0517
                                           -0.0144
   597. (0.00097) RY*( 5) C  18           s(  1.99%)p 7.80( 15.50%)d41.23( 81.96%)
                                                  f 0.28(  0.55%)
                                            0.0000  0.0095  0.1015 -0.0959  0.0172
                                           -0.0077 -0.0006  0.1076  0.0018  0.0454
                                           -0.2784 -0.0006  0.2069  0.1450 -0.2501
                                            0.1813 -0.7227 -0.1036 -0.3551 -0.0597
                                           -0.0631  0.1493 -0.1844 -0.0332  0.0114
                                            0.0150  0.0042 -0.0680  0.0040  0.0168
                                            0.0142
   598. (0.00077) RY*( 6) C  18           s( 18.02%)p 1.05( 18.93%)d 3.47( 62.55%)
                                                  f 0.03(  0.50%)
                                            0.0000  0.0066  0.4094 -0.1098  0.0225
                                           -0.0091 -0.1166  0.1966 -0.0007 -0.0352
                                           -0.3449  0.0030 -0.1251 -0.0330 -0.4525
                                            0.2924  0.2353  0.0066  0.4203  0.1434
                                           -0.1583  0.2222  0.0719  0.0546  0.0194
                                           -0.0153 -0.0414  0.0416 -0.0030 -0.0275
                                            0.0148
   599. (0.00073) RY*( 7) C  18           s(  3.17%)p 2.70(  8.57%)d27.52( 87.22%)
                                                  f 0.33(  1.05%)
                                            0.0000  0.0001  0.1411 -0.1084  0.0054
                                           -0.0018 -0.0519  0.0644 -0.0003 -0.0488
                                           -0.1836 -0.0004 -0.0639 -0.1966 -0.0099
                                            0.0418  0.3995  0.3736 -0.6599 -0.2814
                                           -0.2274  0.0276 -0.0600  0.0208 -0.0843
                                            0.0188  0.0303  0.0143  0.0416 -0.0118
                                           -0.0024
   600. (0.00057) RY*( 8) C  18           s( 36.27%)p 1.38( 50.17%)d 0.37( 13.35%)
                                                  f 0.01(  0.22%)
                                            0.0000 -0.0027  0.0511  0.6000  0.0007
                                           -0.0029 -0.0085  0.6782  0.0029  0.1394
                                           -0.1267 -0.0014 -0.0300  0.0723  0.2713
                                            0.1598  0.0083  0.0404 -0.0358  0.0014
                                            0.1337 -0.0912  0.0524 -0.0492 -0.0115
                                           -0.0187  0.0127  0.0077  0.0073  0.0278
                                            0.0253
   601. (0.00032) RY*( 9) C  18           s( 46.04%)p 0.79( 36.45%)d 0.37( 16.95%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0086  0.1225  0.6672  0.0164
                                           -0.0093 -0.1695 -0.5585 -0.0034  0.0783
                                            0.1174 -0.0019  0.0583 -0.0204 -0.2492
                                            0.2472  0.0349  0.0361 -0.1241  0.0177
                                            0.0302  0.1142  0.0569 -0.1041 -0.0175
                                            0.0069 -0.0492 -0.0412 -0.0080 -0.0076
                                           -0.0311
   602. (0.00026) RY*(10) C  18           s( 11.95%)p 2.51( 30.02%)d 4.76( 56.87%)
                                                  f 0.10(  1.16%)
                                           -0.0000  0.0062  0.2791 -0.2027 -0.0204
                                           -0.0039  0.0702  0.1823 -0.0118  0.0790
                                            0.5042  0.0007  0.0172 -0.0349 -0.3545
                                            0.2095  0.0898 -0.0897 -0.2056  0.0289
                                            0.5018 -0.2933 -0.0125 -0.0441 -0.0107
                                           -0.0280  0.0083  0.0038  0.0209 -0.0136
                                            0.0997
   603. (0.00023) RY*(11) C  18           s( 12.04%)p 3.29( 39.57%)d 3.91( 47.13%)
                                                  f 0.10(  1.26%)
                                           -0.0000 -0.0036  0.3436 -0.0263  0.0402
                                           -0.0022  0.0744 -0.2847 -0.0087  0.0519
                                           -0.5398  0.0001  0.0203 -0.1206  0.1992
                                           -0.0621 -0.0092 -0.0279  0.0579  0.0520
                                            0.2862 -0.5512 -0.1261 -0.1389  0.0251
                                            0.0574  0.0018 -0.0199 -0.0095 -0.0108
                                           -0.0897
   604. (0.00009) RY*(12) C  18           s(  0.25%)p42.14( 10.51%)d99.99( 84.78%)
                                                  f17.91(  4.47%)
   605. (0.00007) RY*(13) C  18           s(  1.81%)p 2.94(  5.32%)d47.17( 85.50%)
                                                  f 4.06(  7.37%)
   606. (0.00007) RY*(14) C  18           s(  6.04%)p 2.69( 16.25%)d12.46( 75.19%)
                                                  f 0.42(  2.52%)
   607. (0.00005) RY*(15) C  18           s(  1.65%)p42.33( 69.85%)d13.08( 21.59%)
                                                  f 4.19(  6.91%)
   608. (0.00006) RY*(16) C  18           s(  2.20%)p 0.89(  1.95%)d42.08( 92.61%)
                                                  f 1.47(  3.24%)
   609. (0.00004) RY*(17) C  18           s(  0.88%)p 0.89(  0.79%)d99.03( 87.06%)
                                                  f12.83( 11.28%)
   610. (0.00001) RY*(18) C  18           s(  3.44%)p 0.55(  1.89%)d 0.87(  2.97%)
                                                  f26.69( 91.70%)
   611. (0.00001) RY*(19) C  18           s(  0.65%)p 3.58(  2.32%)d99.99( 96.82%)
                                                  f 0.32(  0.21%)
   612. (0.00001) RY*(20) C  18           s(  0.09%)p43.54(  3.71%)d99.99( 10.38%)
                                                  f99.99( 85.83%)
   613. (0.00000) RY*(21) C  18           s(  0.11%)p 7.57(  0.86%)d14.73(  1.67%)
                                                  f99.99( 97.36%)
   614. (0.00001) RY*(22) C  18           s(  0.29%)p 0.86(  0.25%)d 6.69(  1.94%)
                                                  f99.99( 97.53%)
   615. (0.00000) RY*(23) C  18           s(  0.08%)p 3.07(  0.24%)d99.99( 10.33%)
                                                  f99.99( 89.35%)
   616. (0.00000) RY*(24) C  18           s(  0.04%)p66.65(  2.42%)d57.46(  2.09%)
                                                  f99.99( 95.46%)
   617. (0.00000) RY*(25) C  18           s( 95.67%)p 0.00(  0.41%)d 0.02(  1.45%)
                                                  f 0.03(  2.48%)
   618. (0.00000) RY*(26) C  18           s(  0.02%)p37.64(  0.68%)d99.99(  1.99%)
                                                  f99.99( 97.31%)
   619. (0.00334) RY*( 1) C  19           s(  0.13%)p99.99( 87.69%)d92.87( 11.70%)
                                                  f 3.81(  0.48%)
                                            0.0000  0.0124 -0.0139  0.0302  0.0012
                                           -0.0128 -0.6930 -0.1057 -0.0015 -0.6036
                                            0.0269 -0.0030 -0.1416 -0.0139  0.0496
                                           -0.1607 -0.0562  0.0001 -0.0145 -0.0427
                                           -0.1312  0.2226  0.1247 -0.0345 -0.0161
                                           -0.0416 -0.0173  0.0119 -0.0029  0.0441
                                           -0.0207
   620. (0.00286) RY*( 2) C  19           s(  7.25%)p12.08( 87.55%)d 0.70(  5.05%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0105  0.2690  0.0032 -0.0004
                                           -0.0088  0.6372 -0.0312  0.0098 -0.6779
                                            0.0637  0.0013 -0.0686  0.0103 -0.0645
                                           -0.1927 -0.0305 -0.0124  0.0155 -0.0377
                                           -0.0446 -0.0645 -0.0165  0.0063 -0.0064
                                            0.0084 -0.0306 -0.0074  0.0033  0.0153
                                           -0.0134
   621. (0.00259) RY*( 3) C  19           s(  0.03%)p99.99( 78.31%)d99.99( 21.65%)
                                                  f 0.37(  0.01%)
                                            0.0000  0.0002  0.0175  0.0008  0.0009
                                           -0.0003 -0.0465 -0.0005  0.0012 -0.1435
                                            0.0074 -0.0056  0.8696  0.0634  0.0002
                                           -0.0101  0.1109 -0.2018 -0.2701  0.2823
                                           -0.0684  0.0635 -0.0369  0.0260 -0.0052
                                           -0.0003 -0.0028 -0.0006 -0.0088  0.0012
                                           -0.0008
   622. (0.00106) RY*( 4) C  19           s( 11.01%)p 0.81(  8.92%)d 7.04( 77.56%)
                                                  f 0.23(  2.51%)
                                           -0.0000 -0.0119  0.3286  0.0396  0.0207
                                           -0.0007  0.0002  0.0736 -0.0006  0.0722
                                           -0.2793  0.0040 -0.0099  0.0204 -0.5163
                                            0.3007  0.0598  0.1103  0.0795 -0.0298
                                           -0.4930  0.3761 -0.0979  0.0404 -0.0032
                                            0.0669 -0.0831 -0.0326  0.0023  0.1065
                                           -0.0359
   623. (0.00091) RY*( 5) C  19           s(  1.90%)p 4.76(  9.03%)d45.98( 87.28%)
                                                  f 0.94(  1.79%)
                                           -0.0000 -0.0040  0.1376 -0.0016  0.0041
                                            0.0035 -0.0326  0.0206  0.0028  0.0111
                                           -0.0664 -0.0168  0.0111 -0.2895  0.0127
                                            0.1229 -0.8384 -0.1647 -0.2028  0.0227
                                            0.0741  0.0094 -0.2831 -0.0102 -0.0167
                                            0.0284 -0.0336  0.0885 -0.0864 -0.0062
                                            0.0189
   624. (0.00060) RY*( 6) C  19           s(  8.11%)p 2.08( 16.86%)d 9.01( 73.07%)
                                                  f 0.24(  1.96%)
                                           -0.0000 -0.0096  0.2839 -0.0122  0.0155
                                           -0.0005 -0.2890  0.1959  0.0007 -0.1448
                                           -0.0900  0.0022 -0.0096  0.1327 -0.3979
                                            0.1164  0.1564  0.0061 -0.0106 -0.0189
                                            0.4003 -0.5446 -0.2708  0.0611  0.0236
                                            0.0299 -0.0010  0.0177  0.0276  0.0102
                                            0.1301
   625. (0.00038) RY*( 7) C  19           s(  0.02%)p99.99( 36.89%)d99.99( 59.36%)
                                                  f99.99(  3.73%)
                                            0.0000  0.0013  0.0111 -0.0024 -0.0084
                                            0.0025  0.0153 -0.1253  0.0006  0.0064
                                           -0.1098 -0.0018  0.1787  0.5558  0.1332
                                            0.0749 -0.1456  0.1708 -0.2091 -0.6766
                                           -0.0079 -0.0017 -0.0239 -0.1331  0.0799
                                            0.0173 -0.0322  0.1653  0.0053 -0.0211
                                           -0.0423
   626. (0.00030) RY*( 8) C  19           s( 51.79%)p 0.57( 29.41%)d 0.34( 17.57%)
                                                  f 0.02(  1.22%)
                                            0.0000 -0.0061  0.7140 -0.0820 -0.0362
                                           -0.0077 -0.1333 -0.3170  0.0129  0.2673
                                            0.3225  0.0014  0.0121  0.0003  0.2205
                                           -0.2630  0.0729 -0.0744  0.0843 -0.0339
                                           -0.1310 -0.0293 -0.1167  0.0847  0.0057
                                           -0.0527  0.0650  0.0076  0.0062 -0.0686
                                           -0.0201
   627. (0.00026) RY*( 9) C  19           s(  1.62%)p35.17( 57.08%)d24.38( 39.57%)
                                                  f 1.07(  1.73%)
                                            0.0000 -0.0032  0.0885  0.0879 -0.0259
                                            0.0170  0.0549 -0.6272  0.0171  0.0377
                                           -0.3886  0.0047  0.0026 -0.1461 -0.1853
                                           -0.0551  0.0835  0.0266 -0.0926  0.0484
                                            0.4847  0.2471  0.1528 -0.1427  0.0139
                                            0.0628  0.0217 -0.0123  0.0064 -0.0444
                                            0.1025
   628. (0.00021) RY*(10) C  19           s(  0.54%)p23.58( 12.70%)d99.99( 81.23%)
                                                  f10.26(  5.53%)
                                            0.0000  0.0019  0.0616  0.0384 -0.0108
                                            0.0022 -0.0355  0.0421  0.0013 -0.0386
                                           -0.0347 -0.0074  0.3464  0.0352  0.0384
                                           -0.0364 -0.2951  0.5082  0.6459  0.0359
                                            0.1496 -0.0017  0.1346  0.0712 -0.0439
                                           -0.0423  0.0422 -0.1880 -0.1142 -0.0031
                                            0.0376
   629. (0.00017) RY*(11) C  19           s(  6.91%)p 4.20( 29.02%)d 8.30( 57.37%)
                                                  f 0.97(  6.70%)
                                            0.0000  0.0092  0.2108  0.1229 -0.0972
                                            0.0009  0.0050  0.1469  0.0109 -0.0185
                                            0.5109  0.0013 -0.0377  0.0752 -0.1374
                                            0.4037 -0.0663  0.0920 -0.1767  0.1043
                                            0.2185  0.1505  0.4084 -0.3158 -0.0044
                                           -0.0010  0.0033 -0.0419  0.0231 -0.2225
                                           -0.1232
   630. (0.00009) RY*(12) C  19           s(  3.05%)p 2.46(  7.51%)d28.52( 87.11%)
                                                  f 0.76(  2.33%)
   631. (0.00005) RY*(13) C  19           s( 17.57%)p 1.63( 28.60%)d 2.86( 50.20%)
                                                  f 0.21(  3.63%)
   632. (0.00004) RY*(14) C  19           s(  0.71%)p 4.55(  3.21%)d99.99( 76.73%)
                                                  f27.38( 19.35%)
   633. (0.00005) RY*(15) C  19           s(  9.02%)p 3.43( 30.91%)d 6.02( 54.32%)
                                                  f 0.64(  5.75%)
   634. (0.00001) RY*(16) C  19           s(  0.80%)p 4.36(  3.49%)d 5.24(  4.18%)
                                                  f99.99( 91.53%)
   635. (0.00001) RY*(17) C  19           s( 80.42%)p 0.05(  3.72%)d 0.19( 15.50%)
                                                  f 0.00(  0.36%)
   636. (0.00001) RY*(18) C  19           s(  0.05%)p99.99( 59.32%)d99.99( 40.33%)
                                                  f 6.13(  0.31%)
   637. (0.00000) RY*(19) C  19           s(  0.10%)p 4.81(  0.46%)d99.99( 98.93%)
                                                  f 5.49(  0.52%)
   638. (0.00000) RY*(20) C  19           s(  0.09%)p 4.46(  0.38%)d36.25(  3.10%)
                                                  f99.99( 96.44%)
   639. (0.00000) RY*(21) C  19           s(  0.04%)p22.33(  0.85%)d51.21(  1.95%)
                                                  f99.99( 97.16%)
   640. (0.00000) RY*(22) C  19           s(  0.31%)p 1.77(  0.54%)d13.94(  4.26%)
                                                  f99.99( 94.90%)
   641. (0.00000) RY*(23) C  19           s(  0.03%)p49.91(  1.65%)d99.99( 10.99%)
                                                  f99.99( 87.32%)
   642. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.55%)d27.27( 15.13%)
                                                  f99.99( 84.31%)
   643. (0.00000) RY*(25) C  19           s( 98.22%)p 0.00(  0.29%)d 0.01(  0.55%)
                                                  f 0.01(  0.94%)
   644. (0.00001) RY*(26) C  19           s(  0.41%)p12.77(  5.28%)d12.12(  5.01%)
                                                  f99.99( 89.29%)
   645. (0.00340) RY*( 1) C  20           s(  0.20%)p99.99( 87.89%)d56.35( 11.44%)
                                                  f 2.29(  0.47%)
                                           -0.0000 -0.0118  0.0313 -0.0302 -0.0013
                                           -0.0123 -0.7286 -0.1023  0.0026  0.5801
                                           -0.0208 -0.0005  0.0219 -0.0043  0.0470
                                           -0.1512  0.0217 -0.0525  0.0155  0.0178
                                            0.1362 -0.2215 -0.1315  0.0250 -0.0073
                                           -0.0432  0.0161  0.0147 -0.0021  0.0438
                                            0.0182
   646. (0.00287) RY*( 2) C  20           s(  7.04%)p12.44( 87.61%)d 0.73(  5.17%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0109  0.2652  0.0043 -0.0002
                                            0.0093 -0.5954  0.0349  0.0091 -0.6985
                                            0.0712  0.0031 -0.1652  0.0049  0.0580
                                            0.2032  0.0204  0.0098  0.0191  0.0159
                                           -0.0636 -0.0416 -0.0015  0.0114 -0.0112
                                           -0.0036 -0.0311 -0.0096  0.0060 -0.0155
                                           -0.0148
   647. (0.00263) RY*( 3) C  20           s(  0.00%)p 1.00( 78.51%)d 0.27( 21.47%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0001 -0.0002  0.0001  0.0008
                                            0.0018 -0.0888 -0.0057  0.0007 -0.1361
                                            0.0108 -0.0060  0.8687  0.0623  0.0532
                                           -0.0513 -0.1040  0.1922 -0.2684  0.2670
                                           -0.0513  0.0340 -0.0695  0.0979 -0.0027
                                            0.0044  0.0021  0.0000  0.0098 -0.0031
                                           -0.0049
   648. (0.00107) RY*( 4) C  20           s( 11.67%)p 0.76(  8.84%)d 6.60( 76.99%)
                                                  f 0.21(  2.50%)
                                           -0.0000 -0.0118  0.3386  0.0384  0.0207
                                           -0.0001  0.0059 -0.0953 -0.0005  0.0747
                                           -0.2705  0.0022 -0.0083 -0.0217  0.5004
                                           -0.3098 -0.0377 -0.0224  0.1687 -0.0865
                                           -0.4738  0.3810 -0.1256  0.0162 -0.0397
                                           -0.0663 -0.0788 -0.0279  0.0267 -0.1007
                                           -0.0342
   649. (0.00091) RY*( 5) C  20           s(  0.68%)p13.25(  9.06%)d99.99( 88.44%)
                                                  f 2.66(  1.82%)
                                           -0.0000 -0.0029  0.0821  0.0092  0.0023
                                            0.0007  0.0272  0.0389  0.0023  0.0082
                                           -0.0420 -0.0174  0.0124 -0.2933 -0.0116
                                           -0.0857  0.8821  0.1655 -0.2346  0.0001
                                           -0.0869 -0.0572  0.0547  0.0514 -0.0165
                                            0.0202  0.0019  0.0975  0.0891 -0.0064
                                           -0.0053
   650. (0.00060) RY*( 6) C  20           s(  8.43%)p 1.90( 16.00%)d 8.73( 73.61%)
                                                  f 0.23(  1.96%)
                                           -0.0000 -0.0100  0.2896 -0.0110  0.0160
                                           -0.0000  0.2784 -0.2198  0.0006 -0.1581
                                           -0.0798  0.0026  0.0409  0.0328  0.3909
                                           -0.0940  0.0429 -0.1198  0.0749  0.0091
                                            0.4292 -0.5260 -0.2990  0.0482  0.0024
                                           -0.0316 -0.0039  0.0196  0.0097 -0.0091
                                            0.1341
   651. (0.00038) RY*( 7) C  20           s(  0.02%)p99.99( 36.52%)d99.99( 59.78%)
                                                  f99.99(  3.68%)
                                           -0.0000  0.0003  0.0137  0.0054  0.0011
                                            0.0013  0.0370  0.0375  0.0007  0.0211
                                            0.1211  0.0022 -0.1667 -0.5652  0.0433
                                           -0.0785 -0.1476  0.1358  0.2220  0.6833
                                            0.0423  0.0238  0.0209  0.1747 -0.0712
                                           -0.0015  0.0503 -0.1655  0.0134  0.0293
                                            0.0281
   652. (0.00030) RY*( 8) C  20           s( 46.38%)p 0.63( 29.39%)d 0.49( 22.87%)
                                                  f 0.03(  1.36%)
                                           -0.0000 -0.0044  0.6723 -0.1038 -0.0317
                                            0.0113  0.1443  0.1305  0.0083  0.2437
                                            0.4321  0.0025  0.0452  0.0876 -0.2645
                                            0.2352 -0.0198 -0.0107  0.0288 -0.0025
                                           -0.2384 -0.0810 -0.1548  0.1212  0.0357
                                            0.0583  0.0502  0.0088 -0.0373  0.0577
                                           -0.0404
   653. (0.00026) RY*( 9) C  20           s(  8.65%)p 6.71( 58.03%)d 3.67( 31.73%)
                                                  f 0.18(  1.59%)
                                            0.0000 -0.0051  0.2830  0.0713 -0.0356
                                           -0.0144 -0.0159  0.6806  0.0201  0.1093
                                           -0.3216  0.0021 -0.0111  0.0266  0.1354
                                            0.1170 -0.0441  0.1266 -0.0911  0.0227
                                            0.4324  0.2289  0.0889 -0.1063 -0.0025
                                           -0.0416  0.0327  0.0485  0.0002  0.0607
                                            0.0839
   654. (0.00021) RY*(10) C  20           s(  1.14%)p10.82( 12.33%)d71.14( 81.05%)
                                                  f 4.81(  5.48%)
                                            0.0000  0.0014  0.0766  0.0727 -0.0152
                                           -0.0012 -0.0336 -0.0083  0.0035 -0.0343
                                           -0.0138 -0.0076  0.3447  0.0432 -0.1272
                                            0.0184  0.2743 -0.4844  0.5978  0.0541
                                            0.1263  0.1218  0.2673 -0.1469 -0.0372
                                           -0.0082  0.0769 -0.1780  0.1005  0.0753
                                            0.0070
   655. (0.00017) RY*(11) C  20           s(  4.96%)p 5.96( 29.53%)d11.97( 59.34%)
                                                  f 1.25(  6.18%)
                                            0.0000  0.0094  0.1639  0.1189 -0.0920
                                           -0.0013  0.0002 -0.1348  0.0103 -0.0296
                                            0.5198  0.0017 -0.0541  0.0552  0.1906
                                           -0.4327 -0.0442  0.0714 -0.1996 -0.0190
                                            0.2199  0.1332  0.3951 -0.3168  0.0026
                                           -0.0097 -0.0234  0.0296 -0.0579  0.2059
                                           -0.1204
   656. (0.00009) RY*(12) C  20           s(  3.71%)p 2.26(  8.39%)d23.03( 85.49%)
                                                  f 0.65(  2.42%)
   657. (0.00005) RY*(13) C  20           s( 15.00%)p 2.52( 37.78%)d 2.75( 41.32%)
                                                  f 0.39(  5.90%)
   658. (0.00004) RY*(14) C  20           s(  4.22%)p 3.50( 14.79%)d16.31( 68.81%)
                                                  f 2.89( 12.19%)
   659. (0.00004) RY*(15) C  20           s( 11.39%)p 0.77(  8.72%)d 6.43( 73.26%)
                                                  f 0.58(  6.64%)
   660. (0.00001) RY*(16) C  20           s(  1.09%)p 1.72(  1.87%)d 4.63(  5.05%)
                                                  f84.31( 91.99%)
   661. (0.00001) RY*(17) C  20           s( 75.66%)p 0.08(  5.89%)d 0.24( 18.04%)
                                                  f 0.01(  0.41%)
   662. (0.00000) RY*(18) C  20           s(  0.01%)p99.99( 58.78%)d99.99( 41.02%)
                                                  f15.22(  0.19%)
