 Entering Gaussian System, Link 0=g16
 Input=5jl612.com
 Output=5jl612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039424/Gau-151307.inp" -scrdir="/local/becsleip_8039424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.33419   0.33669   0.34037   0.34585   0.34783
  Beta virt. eigenvalues --    0.34918   0.35222   0.35470   0.35594   0.35950
  Beta virt. eigenvalues --    0.36151   0.36309   0.36659   0.36808   0.37106
  Beta virt. eigenvalues --    0.37335   0.37423   0.37905   0.38341   0.38377
  Beta virt. eigenvalues --    0.38700   0.38860   0.38966   0.39444   0.39489
  Beta virt. eigenvalues --    0.39765   0.40000   0.40072   0.40609   0.40937
  Beta virt. eigenvalues --    0.41079   0.41251   0.41629   0.41768   0.41922
  Beta virt. eigenvalues --    0.42211   0.42401   0.42587   0.42878   0.43150
  Beta virt. eigenvalues --    0.43371   0.43483   0.43761   0.43870   0.44339
  Beta virt. eigenvalues --    0.44532   0.44636   0.45127   0.45305   0.45555
  Beta virt. eigenvalues --    0.45782   0.46097   0.46396   0.46917   0.47472
  Beta virt. eigenvalues --    0.48107   0.48214   0.48231   0.48548   0.48911
  Beta virt. eigenvalues --    0.49505   0.49670   0.50353   0.50800   0.51161
  Beta virt. eigenvalues --    0.51805   0.51901   0.51976   0.52425   0.52609
  Beta virt. eigenvalues --    0.52975   0.53170   0.53435   0.53864   0.53956
  Beta virt. eigenvalues --    0.54162   0.54847   0.54934   0.55536   0.55777
  Beta virt. eigenvalues --    0.56225   0.56489   0.56665   0.56925   0.57240
  Beta virt. eigenvalues --    0.57425   0.57932   0.58354   0.58559   0.58958
  Beta virt. eigenvalues --    0.59412   0.59723   0.60298   0.60516   0.60782
  Beta virt. eigenvalues --    0.61024   0.61203   0.61635   0.61777   0.62223
  Beta virt. eigenvalues --    0.62341   0.62576   0.62973   0.63155   0.63536
  Beta virt. eigenvalues --    0.63777   0.64120   0.64481   0.64709   0.65504
  Beta virt. eigenvalues --    0.65694   0.65843   0.66092   0.66770   0.67169
  Beta virt. eigenvalues --    0.67661   0.68350   0.68461   0.68941   0.69385
  Beta virt. eigenvalues --    0.69831   0.70249   0.70644   0.70722   0.71507
  Beta virt. eigenvalues --    0.71696   0.71953   0.72706   0.73179   0.73569
  Beta virt. eigenvalues --    0.73911   0.74272   0.74696   0.75435   0.75810
  Beta virt. eigenvalues --    0.76083   0.76707   0.76946   0.77423   0.77659
  Beta virt. eigenvalues --    0.78224   0.78305   0.78831   0.79049   0.79629
  Beta virt. eigenvalues --    0.80192   0.80224   0.80819   0.81405   0.82293
  Beta virt. eigenvalues --    0.82707   0.82878   0.83348   0.83627   0.83975
  Beta virt. eigenvalues --    0.84528   0.84606   0.84940   0.85353   0.85994
  Beta virt. eigenvalues --    0.86344   0.86566   0.87062   0.87549   0.88054
  Beta virt. eigenvalues --    0.88813   0.89089   0.89225   0.89394   0.90344
  Beta virt. eigenvalues --    0.90587   0.90927   0.91028   0.91364   0.91536
  Beta virt. eigenvalues --    0.91820   0.92119   0.92519   0.92804   0.92906
  Beta virt. eigenvalues --    0.93214   0.93575   0.94127   0.94326   0.95216
  Beta virt. eigenvalues --    0.95492   0.95710   0.96096   0.96891   0.97110
  Beta virt. eigenvalues --    0.97564   0.98124   0.98344   0.98648   0.99028
  Beta virt. eigenvalues --    0.99334   0.99753   1.00437   1.00972   1.01198
  Beta virt. eigenvalues --    1.01748   1.03409   1.03641   1.04136   1.05163
  Beta virt. eigenvalues --    1.05955   1.06371   1.06767   1.07040   1.07352
  Beta virt. eigenvalues --    1.07755   1.07817   1.08374   1.08792   1.09341
  Beta virt. eigenvalues --    1.10027   1.10730   1.10788   1.11562   1.11800
  Beta virt. eigenvalues --    1.12495   1.12912   1.13208   1.13648   1.14857
  Beta virt. eigenvalues --    1.15181   1.15849   1.16106   1.16468   1.16735
  Beta virt. eigenvalues --    1.17054   1.17209   1.17322   1.17589   1.17661
  Beta virt. eigenvalues --    1.18099   1.18703   1.19010   1.19591   1.19843
  Beta virt. eigenvalues --    1.19920   1.20698   1.20860   1.21670   1.22826
  Beta virt. eigenvalues --    1.23645   1.24863   1.25452   1.25958   1.26567
  Beta virt. eigenvalues --    1.26805   1.27945   1.28022   1.29260   1.29901
  Beta virt. eigenvalues --    1.30470   1.31294   1.31850   1.32100   1.32288
  Beta virt. eigenvalues --    1.34122   1.34356   1.34673   1.35104   1.36019
  Beta virt. eigenvalues --    1.36176   1.36375   1.36704   1.37302   1.37475
  Beta virt. eigenvalues --    1.37906   1.38285   1.39202   1.39380   1.39468
  Beta virt. eigenvalues --    1.39792   1.40150   1.40390   1.40733   1.41118
  Beta virt. eigenvalues --    1.41155   1.41605   1.41999   1.42265   1.42590
  Beta virt. eigenvalues --    1.42719   1.43182   1.43505   1.43738   1.44141
  Beta virt. eigenvalues --    1.44373   1.44625   1.44916   1.45146   1.45241
  Beta virt. eigenvalues --    1.45615   1.45714   1.46194   1.46625   1.46692
  Beta virt. eigenvalues --    1.47082   1.47751   1.47830   1.48301   1.48446
  Beta virt. eigenvalues --    1.48489   1.48614   1.49744   1.50020   1.50181
  Beta virt. eigenvalues --    1.50444   1.50562   1.50761   1.51170   1.52054
  Beta virt. eigenvalues --    1.52266   1.52548   1.52632   1.53210   1.53352
  Beta virt. eigenvalues --    1.53375   1.53865   1.54269   1.54730   1.54800
  Beta virt. eigenvalues --    1.55371   1.55698   1.56082   1.56602   1.56937
  Beta virt. eigenvalues --    1.57086   1.57607   1.57747   1.58128   1.58335
  Beta virt. eigenvalues --    1.58924   1.59407   1.59481   1.60109   1.60360
  Beta virt. eigenvalues --    1.60541   1.61045   1.61608   1.61982   1.62626
  Beta virt. eigenvalues --    1.62750   1.63670   1.63841   1.64455   1.64596
  Beta virt. eigenvalues --    1.65433   1.65714   1.66528   1.66931   1.67874
  Beta virt. eigenvalues --    1.67952   1.68708   1.69658   1.69825   1.70287
  Beta virt. eigenvalues --    1.70732   1.71133   1.71784   1.72157   1.72755
  Beta virt. eigenvalues --    1.73223   1.73579   1.74476   1.74625   1.75139
  Beta virt. eigenvalues --    1.75319   1.75952   1.76330   1.76886   1.77064
  Beta virt. eigenvalues --    1.77506   1.77797   1.78411   1.78837   1.79252
  Beta virt. eigenvalues --    1.79601   1.79758   1.80812   1.81205   1.81887
  Beta virt. eigenvalues --    1.82374   1.83619   1.84344   1.84583   1.84681
  Beta virt. eigenvalues --    1.85725   1.86004   1.86282   1.87249   1.87784
  Beta virt. eigenvalues --    1.88000   1.88520   1.88984   1.89651   1.90318
  Beta virt. eigenvalues --    1.90515   1.90704   1.91085   1.91339   1.91810
  Beta virt. eigenvalues --    1.92420   1.93448   1.93722   1.94461   1.95596
  Beta virt. eigenvalues --    1.96042   1.96619   1.96763   1.96792   1.97430
  Beta virt. eigenvalues --    1.98474   1.98807   1.99111   2.00094   2.00471
  Beta virt. eigenvalues --    2.01178   2.01752   2.02053   2.02575   2.03168
  Beta virt. eigenvalues --    2.03495   2.04148   2.04649   2.04923   2.05679
  Beta virt. eigenvalues --    2.06446   2.07238   2.07562   2.08131   2.08614
  Beta virt. eigenvalues --    2.09137   2.09570   2.10290   2.10713   2.11472
  Beta virt. eigenvalues --    2.11733   2.12335   2.12712   2.13718   2.14411
  Beta virt. eigenvalues --    2.14604   2.14997   2.15517   2.15964   2.16506
  Beta virt. eigenvalues --    2.16601   2.17065   2.17479   2.17877   2.18866
  Beta virt. eigenvalues --    2.19120   2.19834   2.19865   2.20236   2.20865
  Beta virt. eigenvalues --    2.21219   2.21867   2.22954   2.23256   2.23426
  Beta virt. eigenvalues --    2.24414   2.24583   2.25226   2.25590   2.25881
  Beta virt. eigenvalues --    2.26322   2.27050   2.27237   2.27504   2.27713
  Beta virt. eigenvalues --    2.28165   2.28574   2.28731   2.29105   2.29796
  Beta virt. eigenvalues --    2.30265   2.30904   2.31310   2.31968   2.32321
  Beta virt. eigenvalues --    2.33834   2.33977   2.34370   2.34803   2.34889
  Beta virt. eigenvalues --    2.35232   2.35893   2.36153   2.36715   2.36911
  Beta virt. eigenvalues --    2.37406   2.37856   2.38253   2.38815   2.39789
  Beta virt. eigenvalues --    2.40467   2.41673   2.42224   2.42572   2.42636
  Beta virt. eigenvalues --    2.42903   2.43500   2.43895   2.44916   2.45343
  Beta virt. eigenvalues --    2.45662   2.45780   2.45948   2.46473   2.46713
  Beta virt. eigenvalues --    2.47159   2.47411   2.47527   2.48226   2.48519
  Beta virt. eigenvalues --    2.48994   2.49534   2.49716   2.50157   2.50316
  Beta virt. eigenvalues --    2.50895   2.51475   2.51556   2.51891   2.52626
  Beta virt. eigenvalues --    2.52955   2.53687   2.54497   2.54895   2.55119
  Beta virt. eigenvalues --    2.55644   2.55889   2.56619   2.57426   2.57623
  Beta virt. eigenvalues --    2.57872   2.58274   2.58630   2.58869   2.59943
  Beta virt. eigenvalues --    2.60165   2.60363   2.60609   2.61661   2.61955
  Beta virt. eigenvalues --    2.62760   2.63482   2.63558   2.63690   2.64546
  Beta virt. eigenvalues --    2.65020   2.65808   2.66107   2.66546   2.67085
  Beta virt. eigenvalues --    2.67216   2.67816   2.68246   2.68696   2.68871
  Beta virt. eigenvalues --    2.69035   2.69880   2.70987   2.71209   2.71994
  Beta virt. eigenvalues --    2.72421   2.72683   2.73283   2.73499   2.73570
  Beta virt. eigenvalues --    2.74524   2.74680   2.75512   2.75706   2.76098
  Beta virt. eigenvalues --    2.76577   2.76713   2.77074   2.77245   2.78048
  Beta virt. eigenvalues --    2.78358   2.78565   2.78915   2.80098   2.80475
  Beta virt. eigenvalues --    2.80702   2.81065   2.81856   2.82382   2.82867
  Beta virt. eigenvalues --    2.83169   2.83516   2.83781   2.84067   2.85278
  Beta virt. eigenvalues --    2.85559   2.85891   2.86391   2.86672   2.87002
  Beta virt. eigenvalues --    2.87475   2.87779   2.88078   2.88932   2.88938
  Beta virt. eigenvalues --    2.89431   2.89816   2.90321   2.90800   2.90881
  Beta virt. eigenvalues --    2.92067   2.92720   2.92844   2.93116   2.94345
  Beta virt. eigenvalues --    2.94910   2.95211   2.95490   2.96067   2.96448
  Beta virt. eigenvalues --    2.96672   2.96692   2.97199   2.97512   2.98099
  Beta virt. eigenvalues --    2.98315   2.98773   2.99373   2.99769   3.00110
  Beta virt. eigenvalues --    3.00524   3.00786   3.00984   3.01260   3.01590
  Beta virt. eigenvalues --    3.01918   3.02190   3.02641   3.03279   3.03423
  Beta virt. eigenvalues --    3.03917   3.04640   3.04938   3.05284   3.05350
  Beta virt. eigenvalues --    3.06094   3.06427   3.06725   3.07309   3.07395
  Beta virt. eigenvalues --    3.07890   3.08183   3.08541   3.08906   3.09186
  Beta virt. eigenvalues --    3.09417   3.09531   3.09905   3.10605   3.10709
  Beta virt. eigenvalues --    3.11285   3.11492   3.11880   3.12069   3.12749
  Beta virt. eigenvalues --    3.13051   3.13479   3.14022   3.14313   3.14407
  Beta virt. eigenvalues --    3.14559   3.14956   3.15203   3.15429   3.15670
  Beta virt. eigenvalues --    3.16254   3.16954   3.17276   3.17354   3.17844
  Beta virt. eigenvalues --    3.18200   3.18470   3.18867   3.19204   3.19616
  Beta virt. eigenvalues --    3.19892   3.19898   3.20122   3.20432   3.20650
  Beta virt. eigenvalues --    3.21272   3.21351   3.21573   3.21768   3.21949
  Beta virt. eigenvalues --    3.22720   3.22845   3.23044   3.23253   3.23521
  Beta virt. eigenvalues --    3.23989   3.24447   3.24521   3.25140   3.25597
  Beta virt. eigenvalues --    3.25724   3.25794   3.26217   3.26536   3.26894
  Beta virt. eigenvalues --    3.27039   3.27296   3.27743   3.27980   3.28155
  Beta virt. eigenvalues --    3.28445   3.29069   3.29296   3.29679   3.30733
  Beta virt. eigenvalues --    3.30989   3.31402   3.31673   3.32016   3.32342
  Beta virt. eigenvalues --    3.32883   3.33177   3.33526   3.33788   3.34510
  Beta virt. eigenvalues --    3.34935   3.34993   3.35300   3.36171   3.36477
  Beta virt. eigenvalues --    3.36948   3.37896   3.38100   3.38562   3.38819
  Beta virt. eigenvalues --    3.39713   3.40373   3.41032   3.41479   3.42454
  Beta virt. eigenvalues --    3.43381   3.44089   3.44236   3.44846   3.45580
  Beta virt. eigenvalues --    3.45929   3.46368   3.46695   3.47543   3.47765
  Beta virt. eigenvalues --    3.47872   3.48225   3.48497   3.49422   3.49991
  Beta virt. eigenvalues --    3.50348   3.50875   3.52353   3.52407   3.53119
  Beta virt. eigenvalues --    3.53276   3.53669   3.54559   3.55242   3.55832
  Beta virt. eigenvalues --    3.56513   3.56907   3.57225   3.57964   3.58183
  Beta virt. eigenvalues --    3.58573   3.59245   3.59747   3.60278   3.60513
  Beta virt. eigenvalues --    3.61217   3.61440   3.62294   3.62662   3.62807
  Beta virt. eigenvalues --    3.63300   3.63395   3.63815   3.63996   3.64528
  Beta virt. eigenvalues --    3.64745   3.66327   3.66860   3.67040   3.67751
  Beta virt. eigenvalues --    3.68917   3.69364   3.69955   3.70625   3.71229
  Beta virt. eigenvalues --    3.71729   3.72341   3.72854   3.73759   3.74649
  Beta virt. eigenvalues --    3.75246   3.75341   3.76338   3.76908   3.77013
  Beta virt. eigenvalues --    3.77766   3.78138   3.79531   3.80668   3.80887
  Beta virt. eigenvalues --    3.81207   3.81513   3.82069   3.82546   3.85137
  Beta virt. eigenvalues --    3.85736   3.86219   3.86776   3.87747   3.87963
  Beta virt. eigenvalues --    3.88310   3.88802   3.89013   3.89756   3.91066
  Beta virt. eigenvalues --    3.91960   3.92102   3.92772   3.93590   3.94006
  Beta virt. eigenvalues --    3.94336   3.94826   3.96089   3.96545   3.97481
  Beta virt. eigenvalues --    3.97974   3.98740   3.99138   4.00805   4.01602
  Beta virt. eigenvalues --    4.02076   4.02616   4.03721   4.03962   4.04124
  Beta virt. eigenvalues --    4.04430   4.05762   4.05985   4.06334   4.06969
  Beta virt. eigenvalues --    4.07504   4.07999   4.08219   4.09720   4.10114
  Beta virt. eigenvalues --    4.10791   4.11610   4.11733   4.12588   4.14057
  Beta virt. eigenvalues --    4.14415   4.15454   4.15803   4.16340   4.16972
  Beta virt. eigenvalues --    4.17658   4.17785   4.18283   4.18356   4.19754
  Beta virt. eigenvalues --    4.20226   4.20997   4.21729   4.21785   4.22259
  Beta virt. eigenvalues --    4.22675   4.23529   4.23868   4.25262   4.26129
  Beta virt. eigenvalues --    4.26743   4.27483   4.28803   4.29378   4.29658
  Beta virt. eigenvalues --    4.30152   4.30414   4.30970   4.32094   4.32322
  Beta virt. eigenvalues --    4.33045   4.33248   4.33579   4.33956   4.34264
  Beta virt. eigenvalues --    4.35182   4.35621   4.36525   4.36629   4.38415
  Beta virt. eigenvalues --    4.39622   4.40382   4.41305   4.41427   4.42176
  Beta virt. eigenvalues --    4.42915   4.43416   4.44616   4.45351   4.46268
  Beta virt. eigenvalues --    4.46770   4.47752   4.50544   4.52296   4.52838
  Beta virt. eigenvalues --    4.53993   4.54264   4.56350   4.56625   4.57126
  Beta virt. eigenvalues --    4.57559   4.58552   4.59741   4.60735   4.62152
  Beta virt. eigenvalues --    4.62708   4.63270   4.65099   4.65569   4.67429
  Beta virt. eigenvalues --    4.68176   4.69870   4.71245   4.71365   4.71799
  Beta virt. eigenvalues --    4.72025   4.72750   4.72983   4.73391   4.74592
  Beta virt. eigenvalues --    4.75581   4.76937   4.78521   4.78801   4.80514
  Beta virt. eigenvalues --    4.81256   4.81862   4.82084   4.82718   4.85690
  Beta virt. eigenvalues --    4.86491   4.87111   4.88293   4.88743   4.90034
  Beta virt. eigenvalues --    4.90254   4.90890   4.91712   4.93390   4.95576
  Beta virt. eigenvalues --    4.96422   4.97310   4.98088   5.00812   5.01617
  Beta virt. eigenvalues --    5.05408   5.06257   5.06843   5.08516   5.09892
  Beta virt. eigenvalues --    5.10658   5.10840   5.11472   5.11972   5.12168
  Beta virt. eigenvalues --    5.13883   5.16633   5.23697   5.24290   5.25164
  Beta virt. eigenvalues --    5.25792   5.26017   5.26236   5.26936   5.27575
  Beta virt. eigenvalues --    5.30152   5.35982   5.36419   5.37647   5.37725
  Beta virt. eigenvalues --    5.39035   5.39387   5.40999   5.48729   5.49306
  Beta virt. eigenvalues --    5.50085   5.51040   5.51240   5.54221   5.56270
  Beta virt. eigenvalues --    5.56551   5.59232   5.63901   5.64092   5.65007
  Beta virt. eigenvalues --    5.65823   5.66141   5.74508   5.75525   5.79866
  Beta virt. eigenvalues --    5.88879   5.88970   5.90374   5.95559   5.99941
  Beta virt. eigenvalues --    6.00232   6.00913   6.05825   6.14841   6.21586
  Beta virt. eigenvalues --    6.21792   6.28855   8.94350   9.06543   9.27907
  Beta virt. eigenvalues --   19.44034  22.21349  22.25070  22.25966  22.35948
  Beta virt. eigenvalues --   22.36419  22.42890  22.43722  22.52540  22.53240
  Beta virt. eigenvalues --   22.71283  22.76670  22.78060  22.81276  22.81852
  Beta virt. eigenvalues --   22.83440  22.84859  22.92875  22.92936  23.04792
  Beta virt. eigenvalues --   23.14638  23.19037  23.19148  23.24888  23.29762
  Beta virt. eigenvalues --   23.38691  23.38756  23.44038  23.62935  23.67331
  Beta virt. eigenvalues --   23.67530  23.77066  32.76304  32.76951  32.78311
  Beta virt. eigenvalues --   32.88615
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.200427  -0.031077
     2  N   -0.046040  -0.063512
     3  N   -0.097915  -0.064680
     4  N   -0.070232  -0.064132
     5  N   -0.065127  -0.062603
     6  C    0.257353   0.193989
     7  C   -0.038281   0.011958
     8  C   -0.055730   0.012663
     9  C    0.258715   0.191216
    10  C    0.306457   0.197710
    11  C   -0.052402  -0.010244
    12  C    0.037730   0.033027
    13  C    0.317008   0.184665
    14  C    0.314584   0.195072
    15  C   -0.061196  -0.008820
    16  C    0.039397   0.031158
    17  C    0.310054   0.185578
    18  C    0.267980   0.190492
    19  C   -0.046231   0.014851
    20  C   -0.046001   0.008607
    21  C    0.303507   0.192705
    22  C   -0.481229  -0.103823
    23  H    0.169252   0.003981
    24  C   -0.451103  -0.105505
    25  H    0.165637   0.004010
    26  C   -0.440775  -0.103043
    27  H    0.143480   0.003914
    28  C   -0.439458  -0.100867
    29  H    0.152262   0.003769
    30  C   -0.397812  -0.000726
    31  H    0.140080  -0.000340
    32  H    0.154859   0.002082
    33  H    0.147792   0.001831
    34  C   -0.396563  -0.000545
    35  H    0.148120   0.001954
    36  H    0.153866   0.001961
    37  H    0.140280  -0.000353
    38  C   -0.437450   0.000556
    39  H    0.162162   0.001582
    40  H    0.141323   0.000116
    41  H    0.174030  -0.000403
    42  C   -0.203869  -0.017645
    43  H    0.131812   0.001735
    44  C   -0.263292   0.041151
    45  H    0.157403  -0.001626
    46  H    0.151490  -0.001919
    47  C   -0.438964   0.000459
    48  H    0.143101   0.000154
    49  H    0.164524   0.001640
    50  H    0.172477  -0.000412
    51  C   -0.203862  -0.016875
    52  H    0.128315   0.001671
    53  C   -0.262936   0.039429
    54  H    0.158414  -0.001541
    55  H    0.150712  -0.001832
    56  C   -0.396802  -0.000700
    57  H    0.147771   0.002065
    58  H    0.156724   0.002108
    59  H    0.139550  -0.000348
    60  C   -0.397416  -0.000416
    61  H    0.140416  -0.000344
    62  H    0.153722   0.001753
    63  H    0.147554   0.001780
    64  C   -0.343066   0.000733
    65  H    0.151721  -0.000151
    66  H    0.160698   0.000126
    67  H    0.181033   0.000052
    68  S    0.014713  -0.000147
    69  H    0.176104   0.000325
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.200427  -0.031077
     2  N   -0.046040  -0.063512
     3  N   -0.097915  -0.064680
     4  N   -0.070232  -0.064132
     5  N   -0.065127  -0.062603
     6  C    0.257353   0.193989
     7  C   -0.038281   0.011958
     8  C   -0.055730   0.012663
     9  C    0.258715   0.191216
    10  C    0.306457   0.197710
    11  C   -0.052402  -0.010244
    12  C    0.037730   0.033027
    13  C    0.317008   0.184665
    14  C    0.314584   0.195072
    15  C   -0.061196  -0.008820
    16  C    0.039397   0.031158
    17  C    0.310054   0.185578
    18  C    0.267980   0.190492
    19  C   -0.046231   0.014851
    20  C   -0.046001   0.008607
    21  C    0.303507   0.192705
    22  C   -0.311978  -0.099841
    24  C   -0.285467  -0.101495
    26  C   -0.297295  -0.099129
    28  C   -0.287196  -0.097098
    30  C    0.044919   0.002846
    34  C    0.045704   0.003017
    38  C    0.040065   0.001851
    42  C   -0.072057  -0.015911
    44  C    0.045601   0.037606
    47  C    0.041138   0.001841
    51  C   -0.075546  -0.015203
    53  C    0.046190   0.036056
    56  C    0.047243   0.003124
    60  C    0.044276   0.002774
    64  C    0.150386   0.000760
    68  S    0.190818   0.000178
 Electronic spatial extent (au):  <R**2>=          18005.6203
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4659    Y=             -1.0974    Z=              1.4327  Tot=              2.3250
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -149.2835   YY=           -150.2996   ZZ=           -223.4884
   XY=              0.1304   XZ=              3.4699   YZ=             -3.5294
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             25.0736   YY=             24.0576   ZZ=            -49.1312
   XY=              0.1304   XZ=              3.4699   YZ=             -3.5294
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.5269  YYY=             19.8718  ZZZ=             30.9095  XYY=             -1.3776
  XXY=            -12.1199  XXZ=            -17.5176  XZZ=             24.1542  YZZ=            -14.8663
  YYZ=            -11.5541  XYZ=             14.2976
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9707.4635 YYYY=          -9600.0098 ZZZZ=          -1019.0735 XXXY=            201.9276
 XXXZ=            -69.0022 YYYX=           -201.7843 YYYZ=            -25.1153 ZZZX=             51.9458
 ZZZY=            -32.7256 XXYY=          -3261.8599 XXZZ=          -2181.2808 YYZZ=          -2181.5828
 XXYZ=            -72.4479 YYXZ=             18.8453 ZZXY=             -5.5639
 N-N= 5.043744901430D+03 E-N=-1.730870322589D+04  KE= 3.071028658446D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00101       0.14661       0.05232       0.04891
     2  N(14)             -0.01101      -3.55775      -1.26949      -1.18674
     3  N(14)             -0.01115      -3.60353      -1.28583      -1.20201
     4  N(14)             -0.01109      -3.58334      -1.27863      -1.19527
     5  N(14)             -0.01081      -3.49242      -1.24618      -1.16495
     6  C(13)              0.01195      13.43651       4.79448       4.48194
     7  C(13)             -0.00338      -3.80121      -1.35637      -1.26795
     8  C(13)             -0.00335      -3.76197      -1.34236      -1.25486
     9  C(13)              0.01203      13.52770       4.82702       4.51236
    10  C(13)              0.01297      14.57947       5.20232       4.86319
    11  C(13)             -0.00531      -5.96451      -2.12829      -1.98955
    12  C(13)             -0.00138      -1.55300      -0.55415      -0.51802
    13  C(13)              0.01125      12.64707       4.51279       4.21861
    14  C(13)              0.01266      14.23495       5.07938       4.74827
    15  C(13)             -0.00521      -5.85512      -2.08925      -1.95306
    16  C(13)             -0.00153      -1.72015      -0.61379      -0.57378
    17  C(13)              0.01121      12.60333       4.49718       4.20402
    18  C(13)              0.01163      13.07041       4.66385       4.35982
    19  C(13)             -0.00311      -3.50041      -1.24903      -1.16761
    20  C(13)             -0.00362      -4.06538      -1.45063      -1.35606
    21  C(13)              0.01213      13.64193       4.86778       4.55046
    22  C(13)             -0.01315     -14.78056      -5.27407      -4.93026
    23  H(1)               0.00108       4.81902       1.71954       1.60745
    24  C(13)             -0.01336     -15.01692      -5.35841      -5.00910
    25  H(1)               0.00112       5.01643       1.78999       1.67330
    26  C(13)             -0.01321     -14.84822      -5.29821      -4.95283
    27  H(1)               0.00113       5.03356       1.79610       1.67901
    28  C(13)             -0.01293     -14.53121      -5.18510      -4.84709
    29  H(1)               0.00107       4.78842       1.70863       1.59724
    30  C(13)             -0.00119      -1.34170      -0.47875      -0.44754
    31  H(1)              -0.00009      -0.41787      -0.14911      -0.13939
    32  H(1)               0.00118       5.27963       1.88390       1.76109
    33  H(1)               0.00110       4.89454       1.74649       1.63264
    34  C(13)             -0.00119      -1.33473      -0.47627      -0.44522
    35  H(1)               0.00116       5.19745       1.85458       1.73368
