 Entering Gaussian System, Link 0=g16
 Input=6bde01.com
 Output=6bde01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069981/Gau-1329886.inp" -scrdir="/local/becsleip_8069981/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1329887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0557 -0.1594  0.0918 -0.0703 -0.0167
                                            0.0141  0.0328 -0.0092 -0.0243  0.0121
                                           -0.0077
   450. (0.00117) RY*( 4) C  12           s(  7.85%)p 1.85( 14.53%)d 9.82( 77.02%)
                                                  f 0.08(  0.60%)
                                           -0.0000 -0.0134  0.2786 -0.0020  0.0257
                                           -0.0042  0.1157  0.3398  0.0059  0.0598
                                           -0.1038  0.0083  0.0073  0.0443 -0.6318
                                            0.2866 -0.2126  0.0005  0.0296 -0.1559
                                           -0.4442  0.0576 -0.1319  0.0204  0.0073
                                            0.0106 -0.0289  0.0445 -0.0081  0.0428
                                            0.0338
   451. (0.00081) RY*( 5) C  12           s( 24.06%)p 0.24(  5.76%)d 2.83( 68.03%)
                                                  f 0.09(  2.14%)
                                           -0.0000 -0.0063  0.4434 -0.2097 -0.0037
                                           -0.0061  0.1020 -0.0395  0.0045  0.0420
                                           -0.0870 -0.0175  0.0976 -0.1626  0.1609
                                           -0.0623  0.1315  0.0736  0.7001  0.1716
                                            0.0335  0.2120 -0.2297  0.0967 -0.0173
                                            0.0235 -0.0495 -0.1201  0.0314  0.0408
                                           -0.0323
   452. (0.00068) RY*( 6) C  12           s(  7.69%)p 7.25( 55.72%)d 4.45( 34.25%)
                                                  f 0.30(  2.34%)
                                           -0.0000 -0.0005  0.2466  0.1255  0.0182
                                            0.0151 -0.0346 -0.5476  0.0070  0.0539
                                           -0.4995  0.0067 -0.0490 -0.0321 -0.3238
                                            0.1081 -0.0304 -0.0868 -0.1958  0.0594
                                            0.3950  0.0195 -0.0633  0.1234 -0.0602
                                            0.0129 -0.0289 -0.0006 -0.0880  0.1001
                                           -0.0318
   453. (0.00060) RY*( 7) C  12           s( 29.71%)p 0.13(  3.86%)d 2.16( 64.24%)
                                                  f 0.07(  2.18%)
                                            0.0000  0.0014  0.5141 -0.1803 -0.0190
                                           -0.0014  0.0591  0.1029  0.0056  0.1387
                                            0.0357  0.0069  0.0090  0.0623  0.2535
                                           -0.3879 -0.5222 -0.1127 -0.3097  0.0605
                                           -0.0174 -0.0354  0.1697  0.1110  0.0221
                                           -0.0432  0.0396  0.0707 -0.0009  0.0593
                                           -0.0970
   454. (0.00054) RY*( 8) C  12           s( 27.00%)p 0.75( 20.30%)d 1.91( 51.68%)
                                                  f 0.04(  1.02%)
                                            0.0000  0.0029  0.5123  0.0830 -0.0253
                                           -0.0053 -0.1072  0.2149  0.0031  0.0430
                                            0.3510  0.0087  0.0871  0.1119 -0.0383
                                            0.1343  0.5191  0.1355 -0.2794 -0.0509
                                            0.2803 -0.1860 -0.0745 -0.1004 -0.0023
                                            0.0320 -0.0717 -0.0494 -0.0206  0.0300
                                           -0.0177
   455. (0.00033) RY*( 9) C  12           s( 67.13%)p 0.08(  5.51%)d 0.37( 24.70%)
                                                  f 0.04(  2.67%)
                                            0.0000  0.0034  0.1913  0.7960 -0.0314
                                           -0.0081 -0.0010  0.0442 -0.0007  0.0674
                                           -0.1828  0.0006  0.1166 -0.0385  0.2068
                                           -0.0940  0.0655 -0.1351  0.1088 -0.1798
                                           -0.1798  0.1851  0.2108 -0.1328  0.0112
                                           -0.0240  0.0032  0.0105  0.0019 -0.1581
                                           -0.0295
   456. (0.00029) RY*(10) C  12           s(  0.18%)p90.26( 16.16%)d99.99( 78.85%)
                                                  f26.87(  4.81%)
                                            0.0000  0.0039  0.0378  0.0018 -0.0186
                                            0.0022 -0.1064  0.1310 -0.0031 -0.1125
                                            0.1479 -0.0041  0.0960 -0.2989  0.0927
                                            0.4898 -0.3186 -0.2368  0.2579 -0.2090
                                            0.3397 -0.2330  0.3135  0.0655 -0.0676
                                           -0.0268 -0.0767  0.0641 -0.1761  0.0415
                                           -0.0088
   457. (0.00017) RY*(11) C  12           s(  8.34%)p 3.29( 27.42%)d 7.20( 60.04%)
                                                  f 0.50(  4.20%)
                                           -0.0000 -0.0083  0.0232  0.2873 -0.0158
                                           -0.0026 -0.0249 -0.1904 -0.0034  0.0663
                                            0.4605  0.0008 -0.0976 -0.1063  0.0004
                                            0.2720 -0.1817 -0.1625 -0.0798  0.5956
                                           -0.1068  0.1243 -0.2519  0.1246  0.0474
                                           -0.0652 -0.0629  0.1036  0.0959 -0.1034
                                           -0.0310
   458. (0.00015) RY*(12) C  12           s(  0.27%)p99.99( 66.29%)d99.99( 30.70%)
                                                  f10.09(  2.74%)
                                           -0.0000  0.0003  0.0327  0.0404 -0.0033
                                            0.0016  0.0160 -0.4293  0.0101  0.0854
                                            0.4518 -0.0064  0.1288  0.5002 -0.2088
                                           -0.1238 -0.1804  0.0345  0.2904 -0.3429
                                            0.0889  0.0426  0.0229 -0.0465  0.0467
                                           -0.0399  0.1054  0.0619 -0.0340 -0.0768
                                            0.0404
   459. (0.00011) RY*(13) C  12           s(  9.90%)p 1.56( 15.45%)d 7.13( 70.56%)
                                                  f 0.41(  4.10%)
                                           -0.0000 -0.0097 -0.1255  0.2842  0.0486
                                            0.0110 -0.1574  0.2977  0.0089  0.1007
                                           -0.0222 -0.0038  0.1337 -0.1109 -0.3230
                                           -0.3934 -0.2020  0.2500  0.1953  0.2379
                                            0.3294 -0.3485 -0.1020  0.0901  0.0341
                                           -0.0204  0.0998 -0.0412  0.0887 -0.0844
                                            0.1129
   460. (0.00007) RY*(14) C  12           s(  0.66%)p 6.26(  4.13%)d99.99( 80.66%)
                                                  f22.05( 14.55%)
   461. (0.00005) RY*(15) C  12           s(  1.36%)p 1.19(  1.61%)d66.84( 90.66%)
                                                  f 4.70(  6.38%)
   462. (0.00003) RY*(16) C  12           s(  2.28%)p 6.78( 15.46%)d31.60( 72.05%)
                                                  f 4.48( 10.21%)
   463. (0.00002) RY*(17) C  12           s(  2.84%)p16.19( 46.00%)d 6.83( 19.40%)
                                                  f11.17( 31.75%)
   464. (0.00000) RY*(18) C  12           s( 98.22%)p 0.00(  0.36%)d 0.01(  1.27%)
                                                  f 0.00(  0.15%)
   465. (0.00000) RY*(19) C  12           s(  0.49%)p 3.17(  1.54%)d99.99( 97.09%)
                                                  f 1.80(  0.88%)
   466. (0.00000) RY*(20) C  12           s(  0.04%)p60.88(  2.22%)d65.45(  2.39%)
                                                  f99.99( 95.35%)
   467. (0.00000) RY*(21) C  12           s(  0.08%)p 9.58(  0.73%)d22.78(  1.73%)
                                                  f99.99( 97.46%)
   468. (0.00000) RY*(22) C  12           s(  0.23%)p 4.07(  0.94%)d21.87(  5.03%)
                                                  f99.99( 93.80%)
   469. (0.00001) RY*(23) C  12           s(  0.13%)p36.51(  4.92%)d73.85(  9.95%)
                                                  f99.99( 84.99%)
   470. (0.00000) RY*(24) C  12           s(  0.17%)p10.95(  1.89%)d50.48(  8.74%)
                                                  f99.99( 89.20%)
   471. (0.00001) RY*(25) C  12           s(  4.67%)p 0.40(  1.88%)d 2.09(  9.77%)
                                                  f17.94( 83.69%)
   472. (0.00001) RY*(26) C  12           s(  0.27%)p56.39( 15.25%)d75.25( 20.35%)
                                                  f99.99( 64.13%)
   473. (0.00569) RY*( 1) C  13           s(  6.96%)p12.46( 86.66%)d 0.89(  6.17%)
                                                  f 0.03(  0.22%)
                                           -0.0000 -0.0006  0.2479  0.0899 -0.0004
                                            0.0110  0.1107 -0.0852 -0.0116 -0.9099
                                            0.0554 -0.0004  0.1101  0.0604  0.0546
                                            0.1955  0.0015  0.0273 -0.0602 -0.0519
                                            0.0984  0.0434  0.0144  0.0410  0.0043
                                           -0.0094 -0.0018  0.0076 -0.0014 -0.0422
                                            0.0146
   474. (0.00366) RY*( 2) C  13           s( 10.11%)p 7.57( 76.50%)d 1.27( 12.81%)
                                                  f 0.06(  0.58%)
                                            0.0000  0.0098  0.3150 -0.0418  0.0007
                                            0.0138 -0.8654 -0.0537  0.0052  0.0135
                                            0.1115 -0.0042  0.0173 -0.0027  0.0419
                                            0.0829 -0.0198  0.0510  0.0389  0.0061
                                            0.1424 -0.3067  0.0215  0.0122  0.0310
                                           -0.0448  0.0236 -0.0057  0.0018 -0.0342
                                            0.0332
   475. (0.00235) RY*( 3) C  13           s(  3.84%)p16.97( 65.08%)d 8.08( 31.00%)
                                                  f 0.02(  0.08%)
                                           -0.0000 -0.0043  0.1936 -0.0292 -0.0032
                                           -0.0003  0.0974 -0.0768 -0.0014 -0.0346
                                            0.0389 -0.0126 -0.7822 -0.1437  0.0666
                                            0.1076 -0.0137 -0.0073  0.5290  0.0759
                                            0.0476  0.0468  0.0482  0.0372  0.0167
                                            0.0081 -0.0022  0.0107 -0.0070 -0.0170
                                            0.0032
   476. (0.00216) RY*( 4) C  13           s( 34.28%)p 1.21( 41.40%)d 0.69( 23.54%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0161  0.5830 -0.0504 -0.0055
                                            0.0066  0.4132 -0.2191 -0.0135  0.3051
                                            0.0971 -0.0060  0.2173  0.2127  0.1473
                                           -0.0234 -0.0387  0.0758  0.0274  0.0752
                                            0.3669 -0.2414 -0.0405  0.0706  0.0377
                                           -0.0191  0.0496  0.0080  0.0040 -0.0593
                                            0.0055
   477. (0.00134) RY*( 5) C  13           s(  1.11%)p27.27( 30.13%)d61.55( 68.02%)
                                                  f 0.67(  0.74%)
                                           -0.0000 -0.0063  0.0920 -0.0501 -0.0058
                                            0.0049  0.0575 -0.0446 -0.0060  0.0283
                                            0.2018  0.0153 -0.4434 -0.2400 -0.0488
                                           -0.0959  0.0812  0.0366 -0.6997 -0.3379
                                            0.1573 -0.0665 -0.1650 -0.0244 -0.0620
                                           -0.0183  0.0251  0.0081  0.0449 -0.0150
                                            0.0158
   478. (0.00085) RY*( 6) C  13           s( 25.64%)p 0.97( 24.92%)d 1.92( 49.27%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0105  0.4707 -0.1845  0.0258
                                            0.0048  0.0236  0.2322  0.0105  0.0979
                                           -0.4124  0.0022  0.0539 -0.1095 -0.4790
                                            0.3513  0.1403  0.0488 -0.0330 -0.1178
                                           -0.2634  0.1443 -0.1109 -0.0186 -0.0334
                                            0.0097 -0.0055  0.0127 -0.0069  0.0013
                                           -0.0167
   479. (0.00077) RY*( 7) C  13           s(  2.08%)p 0.77(  1.59%)d45.83( 95.38%)
                                                  f 0.45(  0.95%)
                                           -0.0000  0.0004  0.1348 -0.0514  0.0016
                                           -0.0002  0.0340  0.0880 -0.0002  0.0198
                                            0.0350 -0.0030 -0.0376 -0.0632 -0.0032
                                            0.0559 -0.8706 -0.1795 -0.1712  0.0313
                                           -0.2141 -0.0137  0.2794  0.0777  0.0123
                                            0.0557  0.0079 -0.0309  0.0673 -0.0251
                                           -0.0043
   480. (0.00052) RY*( 8) C  13           s( 71.24%)p 0.24( 16.94%)d 0.16( 11.28%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0011  0.1477  0.8310  0.0065
                                            0.0048 -0.0628 -0.0382  0.0043  0.1313
                                           -0.3702 -0.0000 -0.0401 -0.0898  0.2300
                                            0.0733  0.0137 -0.0956 -0.1052 -0.0629
                                            0.0550  0.1381  0.0780 -0.0445  0.0170
                                            0.0042  0.0381 -0.0157  0.0266  0.0413
                                           -0.0312
   481. (0.00028) RY*( 9) C  13           s(  8.13%)p 3.28( 26.68%)d 7.92( 64.41%)
                                                  f 0.10(  0.78%)
                                            0.0000  0.0047  0.2832  0.0267  0.0195
                                            0.0124 -0.0764 -0.3129  0.0007  0.0734
                                            0.3806  0.0002  0.0031  0.1122  0.1812
                                           -0.0754  0.1556  0.0349 -0.1290  0.2097
                                           -0.5858  0.3991 -0.0077 -0.1302 -0.0190
                                            0.0266 -0.0201  0.0494 -0.0582 -0.0075
                                           -0.0222
   482. (0.00026) RY*(10) C  13           s(  8.57%)p 7.03( 60.26%)d 3.58( 30.67%)
                                                  f 0.06(  0.50%)
                                           -0.0000 -0.0000  0.2829  0.0690  0.0295
                                            0.0051  0.0114  0.7276 -0.0061 -0.0825
                                            0.1848 -0.0031  0.0436 -0.1738  0.0933
                                           -0.4686  0.0697 -0.0952  0.0545  0.1911
                                            0.0712  0.0958 -0.0509 -0.0903  0.0197
                                           -0.0046 -0.0290 -0.0308 -0.0340  0.0104
                                            0.0394
   483. (0.00019) RY*(11) C  13           s( 14.24%)p 3.00( 42.70%)d 2.99( 42.57%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0117 -0.0781  0.3686 -0.0175
                                            0.0003  0.0911  0.2144  0.0043  0.1108
                                            0.5879 -0.0002  0.0097  0.1214 -0.4112
                                            0.3923  0.0990  0.0236  0.0390 -0.0238
                                            0.0289 -0.1300  0.2651 -0.0472 -0.0135
                                            0.0462 -0.0267  0.0047 -0.0230 -0.0351
                                            0.0092
   484. (0.00008) RY*(12) C  13           s(  3.31%)p 3.31( 10.97%)d22.53( 74.60%)
                                                  f 3.36( 11.12%)
   485. (0.00007) RY*(13) C  13           s(  2.07%)p 2.71(  5.61%)d43.12( 89.35%)
                                                  f 1.43(  2.97%)
   486. (0.00006) RY*(14) C  13           s(  1.22%)p 9.85( 12.03%)d64.18( 78.43%)
                                                  f 6.80(  8.32%)
   487. (0.00005) RY*(15) C  13           s(  0.14%)p99.99( 82.10%)d80.20( 11.03%)
                                                  f49.00(  6.74%)
   488. (0.00005) RY*(16) C  13           s(  5.28%)p 0.56(  2.96%)d16.53( 87.27%)
                                                  f 0.85(  4.50%)
   489. (0.00004) RY*(17) C  13           s(  0.88%)p 0.91(  0.81%)d99.99( 94.28%)
                                                  f 4.55(  4.02%)
   490. (0.00001) RY*(18) C  13           s( 11.08%)p 0.21(  2.29%)d 7.60( 84.20%)
                                                  f 0.22(  2.43%)
   491. (0.00001) RY*(19) C  13           s(  3.00%)p 0.55(  1.66%)d 1.99(  5.95%)
                                                  f29.84( 89.39%)
   492. (0.00001) RY*(20) C  13           s(  0.63%)p 7.87(  4.93%)d14.47(  9.07%)
                                                  f99.99( 85.38%)
   493. (0.00001) RY*(21) C  13           s(  0.06%)p15.83(  0.91%)d13.03(  0.75%)
                                                  f99.99( 98.29%)
   494. (0.00001) RY*(22) C  13           s(  0.11%)p13.50(  1.51%)d32.98(  3.70%)
                                                  f99.99( 94.68%)
   495. (0.00000) RY*(23) C  13           s(  0.01%)p13.53(  0.19%)d99.99(  1.91%)
                                                  f99.99( 97.89%)
   496. (0.00001) RY*(24) C  13           s(  0.07%)p15.37(  1.10%)d99.99(  8.57%)
                                                  f99.99( 90.26%)
   497. (0.00000) RY*(25) C  13           s( 85.95%)p 0.00(  0.07%)d 0.14( 11.86%)
                                                  f 0.02(  2.12%)
   498. (0.00000) RY*(26) C  13           s(  0.07%)p 2.87(  0.20%)d52.19(  3.69%)
                                                  f99.99( 96.03%)
   499. (0.00572) RY*( 1) C  14           s(  7.24%)p11.86( 85.85%)d 0.92(  6.64%)
                                                  f 0.04(  0.27%)
                                            0.0000 -0.0007  0.2504  0.0985  0.0013
                                            0.0015  0.5157  0.0199 -0.0194 -0.7576
                                            0.0887 -0.0043  0.0763  0.0648  0.1018
                                            0.0176  0.0298 -0.0038 -0.0304 -0.0434
                                            0.0907  0.2032  0.0161  0.0474  0.0070
                                            0.0090  0.0082  0.0026  0.0019 -0.0417
                                            0.0266
   500. (0.00339) RY*( 2) C  14           s( 11.59%)p 6.06( 70.24%)d 1.51( 17.46%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0077  0.3373 -0.0454 -0.0009
                                           -0.0154  0.5940 -0.0337 -0.0067  0.5774
                                            0.1205 -0.0010 -0.0015  0.0145  0.1652
                                           -0.3644  0.0079 -0.0338  0.0041 -0.0281
                                            0.0567  0.0904  0.0011  0.0327  0.0274
                                            0.0160  0.0560  0.0099 -0.0021 -0.0535
                                            0.0057
   501. (0.00218) RY*( 3) C  14           s(  7.79%)p10.69( 83.33%)d 1.10(  8.56%)
                                                  f 0.04(  0.32%)
                                           -0.0000 -0.0080  0.2773 -0.0314  0.0007
                                            0.0036 -0.3007  0.0737 -0.0044  0.0119
                                            0.0783 -0.0015  0.7980  0.3072  0.1229
                                           -0.1181  0.1350 -0.1071 -0.0958  0.0636
                                            0.0752 -0.0782 -0.0274  0.0330  0.0324
                                           -0.0186  0.0238 -0.0197 -0.0145 -0.0135
                                            0.0214
   502. (0.00205) RY*( 4) C  14           s( 27.48%)p 1.74( 47.90%)d 0.87( 24.01%)
                                                  f 0.02(  0.60%)
                                           -0.0000 -0.0162  0.5219 -0.0456 -0.0086
                                            0.0049 -0.4555  0.0788 -0.0137 -0.1052
                                            0.2703  0.0074 -0.4253 -0.0080  0.3170
                                           -0.1528 -0.2671 -0.0456  0.1116 -0.0136
                                            0.1597 -0.0138 -0.0211  0.0642  0.0220
                                           -0.0177  0.0403  0.0057  0.0290 -0.0348
                                            0.0387
   503. (0.00116) RY*( 5) C  14           s(  0.39%)p24.93(  9.64%)d99.99( 88.94%)
                                                  f 2.67(  1.03%)
                                           -0.0000 -0.0087  0.0236  0.0561 -0.0092
                                            0.0067 -0.0981 -0.0551 -0.0019 -0.0243
                                            0.1609 -0.0122 -0.1910 -0.1433  0.0873
                                           -0.0822  0.8790  0.1864 -0.1069 -0.0352
                                            0.1965 -0.1264 -0.0087  0.0188 -0.0067
                                           -0.0554  0.0142  0.0623 -0.0506 -0.0235
                                            0.0051
   504. (0.00084) RY*( 6) C  14           s( 20.25%)p 0.32(  6.40%)d 3.57( 72.31%)
                                                  f 0.05(  1.05%)
                                            0.0000  0.0086  0.3276 -0.3079  0.0163
                                           -0.0052 -0.0776 -0.0227  0.0030 -0.0087
                                           -0.2382  0.0016 -0.0034 -0.0242 -0.2511
                                            0.0447  0.2659 -0.0158  0.5470  0.1564
                                           -0.3452  0.3471  0.1328  0.0781  0.0310
                                           -0.0477 -0.0559  0.0054 -0.0563 -0.0063
                                            0.0303
   505. (0.00072) RY*( 7) C  14           s( 11.42%)p 0.73(  8.35%)d 6.93( 79.13%)
                                                  f 0.10(  1.10%)
                                            0.0000  0.0058  0.3082 -0.1374  0.0152
                                           -0.0063 -0.1012  0.0091  0.0017  0.0073
                                           -0.2066 -0.0043 -0.0184 -0.1732 -0.0933
                                            0.0171 -0.0029  0.1633 -0.6229 -0.3312
                                           -0.3882  0.2129 -0.2441 -0.0499 -0.0828
                                           -0.0064  0.0156  0.0435  0.0389  0.0118
                                            0.0191
   506. (0.00065) RY*( 8) C  14           s( 41.88%)p 1.18( 49.49%)d 0.20(  8.26%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0022  0.1889  0.6189  0.0101
                                           -0.0038 -0.0338  0.3998  0.0046  0.1201
                                           -0.5557 -0.0001 -0.0062 -0.1031  0.1324
                                            0.1167  0.0425  0.0211  0.0647  0.0305
                                            0.1775  0.1050  0.0334 -0.0203  0.0286
                                            0.0018  0.0215 -0.0046 -0.0228  0.0396
                                           -0.0175
   507. (0.00029) RY*( 9) C  14           s( 26.49%)p 0.99( 26.23%)d 1.76( 46.69%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0100  0.2841  0.4286  0.0184
                                           -0.0135 -0.0242 -0.1956 -0.0058  0.1547
                                            0.4363  0.0011 -0.0100  0.0942 -0.5382
                                            0.3493 -0.0268  0.0152 -0.0777  0.0604
                                            0.0567  0.1234  0.1050 -0.1228 -0.0170
                                           -0.0324 -0.0445  0.0073  0.0440  0.0052
                                            0.0240
   508. (0.00024) RY*(10) C  14           s( 23.35%)p 1.24( 29.06%)d 2.03( 47.40%)
                                                  f 0.01(  0.19%)
                                           -0.0000  0.0044 -0.2082  0.4354 -0.0252
                                            0.0004 -0.1712 -0.5033  0.0077 -0.0216
                                            0.0361 -0.0000  0.0281  0.0737  0.3210
                                           -0.2997  0.0083  0.0139  0.0411 -0.0576
                                           -0.3270  0.3853  0.1358  0.0453 -0.0044
                                            0.0215  0.0030 -0.0181 -0.0152 -0.0022
                                           -0.0286
   509. (0.00021) RY*(11) C  14           s(  8.87%)p 6.97( 61.79%)d 3.22( 28.61%)
                                                  f 0.08(  0.73%)
                                            0.0000 -0.0017  0.2976 -0.0010  0.0130
                                           -0.0008  0.0590 -0.6747 -0.0071 -0.0441
                                           -0.3845 -0.0030  0.0226 -0.0944  0.0743
                                            0.1552 -0.0612  0.0414  0.0257  0.1352
                                            0.0912 -0.4627 -0.0670 -0.0719  0.0118
                                            0.0649  0.0032 -0.0059 -0.0094 -0.0482
                                           -0.0222
   510. (0.00008) RY*(12) C  14           s(  0.15%)p99.99( 19.91%)d99.99( 74.49%)
                                                  f37.47(  5.45%)
   511. (0.00007) RY*(13) C  14           s(  6.53%)p 1.59( 10.39%)d10.96( 71.55%)
                                                  f 1.77( 11.53%)
   512. (0.00007) RY*(14) C  14           s(  2.34%)p 2.46(  5.77%)d38.18( 89.49%)
                                                  f 1.02(  2.40%)
   513. (0.00004) RY*(15) C  14           s(  0.30%)p99.99( 66.04%)d76.06( 23.10%)
                                                  f34.76( 10.56%)
   514. (0.00004) RY*(16) C  14           s(  0.85%)p 4.53(  3.87%)d99.99( 87.60%)
                                                  f 8.99(  7.68%)
   515. (0.00004) RY*(17) C  14           s(  2.03%)p 2.51(  5.11%)d43.04( 87.55%)
                                                  f 2.61(  5.31%)
   516. (0.00002) RY*(18) C  14           s(  8.76%)p 0.38(  3.37%)d 1.23( 10.78%)
                                                  f 8.80( 77.09%)
   517. (0.00001) RY*(19) C  14           s(  0.06%)p23.24(  1.48%)d99.99( 98.16%)
                                                  f 4.63(  0.29%)
   518. (0.00000) RY*(20) C  14           s(  0.20%)p 2.43(  0.48%)d17.07(  3.35%)
                                                  f99.99( 95.98%)
   519. (0.00000) RY*(21) C  14           s(  0.40%)p 1.07(  0.43%)d 3.09(  1.25%)
                                                  f99.99( 97.92%)
   520. (0.00001) RY*(22) C  14           s(  0.21%)p 2.94(  0.62%)d24.40(  5.11%)
                                                  f99.99( 94.07%)
   521. (0.00000) RY*(23) C  14           s(  0.72%)p 0.18(  0.13%)d11.13(  8.01%)
                                                  f99.99( 91.14%)
   522. (0.00000) RY*(24) C  14           s(  0.33%)p 2.97(  0.98%)d17.70(  5.87%)
                                                  f99.99( 92.82%)
   523. (0.00000) RY*(25) C  14           s( 89.86%)p 0.01(  0.46%)d 0.02(  1.87%)
                                                  f 0.09(  7.81%)
   524. (0.00001) RY*(26) C  14           s(  0.56%)p 5.13(  2.87%)d 6.46(  3.62%)
                                                  f99.99( 92.95%)
   525. (0.00332) RY*( 1) C  15           s(  0.86%)p98.49( 84.53%)d16.44( 14.11%)
                                                  f 0.57(  0.49%)
                                           -0.0000  0.0137  0.0405  0.0822 -0.0009
                                           -0.0111 -0.7286 -0.0787  0.0073 -0.5358
                                            0.0707 -0.0018 -0.1264 -0.0115  0.1456
                                           -0.2904 -0.0114 -0.0694 -0.0114 -0.0110
                                           -0.1159  0.0153  0.1264 -0.0279 -0.0082
                                           -0.0539 -0.0065 -0.0046  0.0078 -0.0097
                                           -0.0418
   526. (0.00302) RY*( 2) C  15           s(  5.85%)p15.16( 88.63%)d 0.92(  5.40%)
                                                  f 0.02(  0.13%)
                                           -0.0000  0.0051  0.2228  0.0937  0.0031
                                            0.0033  0.5558 -0.0022  0.0095 -0.6633
                                            0.0579  0.0047 -0.3656 -0.0162 -0.0492
                                            0.0017 -0.0413  0.0141  0.0885 -0.0526
                                            0.0164 -0.1945 -0.0301 -0.0081 -0.0079
                                            0.0163 -0.0285 -0.0004  0.0047 -0.0070
                                            0.0097
   527. (0.00259) RY*( 3) C  15           s(  0.27%)p99.99( 78.46%)d79.88( 21.25%)
                                                  f 0.10(  0.03%)
                                           -0.0000  0.0023  0.0439  0.0270  0.0001
                                            0.0014  0.1361  0.0160  0.0034 -0.3711
                                           -0.0093 -0.0046  0.7916  0.0370 -0.0181
                                           -0.0100  0.0420 -0.0654 -0.2868  0.3214
                                           -0.0718  0.0035 -0.0879  0.0870 -0.0112
                                            0.0034 -0.0069 -0.0071  0.0027  0.0018
                                            0.0049
   528. (0.00100) RY*( 4) C  15           s( 11.02%)p 0.88(  9.72%)d 6.95( 76.64%)
                                                  f 0.24(  2.62%)
                                           -0.0000 -0.0126  0.3218  0.0753  0.0291
                                           -0.0010  0.0674  0.0002 -0.0013  0.0427
