 Entering Gaussian System, Link 0=g16
 Input=1f6301.com
 Output=1f6301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975073/Gau-2803141.inp" -scrdir="/local/bebjones_7975073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2803142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   152. (1.63805) LP ( 1) N   2           s( 32.66%)p 2.06( 67.32%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5707  0.0293  0.0021 -0.0002
                                           -0.4282 -0.0258  0.0017  0.6978  0.0411
                                           -0.0026  0.0202  0.0051 -0.0005  0.0056
                                            0.0009 -0.0025  0.0009  0.0041 -0.0018
                                            0.0042  0.0002  0.0102  0.0036 -0.0013
                                            0.0034 -0.0055 -0.0009 -0.0016  0.0042
                                            0.0006
   153. (1.63819) LP ( 1) N   3           s( 32.06%)p 2.12( 67.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5655  0.0286  0.0023 -0.0002
                                            0.6979  0.0404 -0.0028  0.4292  0.0260
                                           -0.0016 -0.0735  0.0038 -0.0015 -0.0056
                                           -0.0008  0.0097 -0.0022  0.0060 -0.0015
                                           -0.0026 -0.0005  0.0099  0.0037 -0.0002
                                           -0.0056 -0.0035  0.0006  0.0014 -0.0003
                                            0.0041
   154. (1.40070) LP ( 2) N   3           s(  0.30%)p99.99( 99.55%)d 0.42(  0.13%)
                                                  f 0.06(  0.02%)
                                            0.0000  0.0549  0.0049 -0.0017 -0.0000
                                            0.0514  0.0071 -0.0007  0.0144  0.0061
                                           -0.0007  0.9960 -0.0152  0.0162  0.0013
                                           -0.0004 -0.0308  0.0022 -0.0182  0.0013
                                           -0.0001 -0.0001  0.0012 -0.0002 -0.0136
                                           -0.0003  0.0004 -0.0008 -0.0016  0.0000
                                            0.0004
   155. (1.63752) LP ( 1) N   4           s( 32.64%)p 2.06( 67.33%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5706  0.0292  0.0023 -0.0002
                                            0.4164  0.0240 -0.0016 -0.6966 -0.0435
                                            0.0027  0.1107  0.0032  0.0000  0.0048
                                            0.0010 -0.0036  0.0000  0.0048 -0.0002
                                            0.0024  0.0005  0.0083  0.0040 -0.0018
                                           -0.0033  0.0055 -0.0008 -0.0016 -0.0041
                                           -0.0002
   156. (1.64808) LP ( 1) N   5           s( 33.01%)p 2.03( 66.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5738  0.0294  0.0023 -0.0002
                                           -0.6956 -0.0416  0.0025 -0.4265 -0.0262
                                            0.0015 -0.0373  0.0012 -0.0008 -0.0071
                                           -0.0009 -0.0046  0.0012 -0.0037  0.0006
                                           -0.0036 -0.0005  0.0105  0.0037 -0.0001
                                            0.0055  0.0033  0.0006  0.0007  0.0003
                                           -0.0040
   157. (0.99905) LP ( 1) C  14           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0042  0.0033 -0.0011 -0.0000
                                            0.0848 -0.0019 -0.0001 -0.0767 -0.0014
                                            0.0011 -0.9933  0.0088 -0.0047  0.0013
                                           -0.0005  0.0023 -0.0003 -0.0013  0.0032
                                            0.0005 -0.0006 -0.0011  0.0001  0.0120
                                           -0.0019  0.0024  0.0035 -0.0035 -0.0004
                                            0.0002
   158. (1.57736) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0009  0.0002  0.0000 -0.0000
                                           -0.3045 -0.0050 -0.0039 -0.9492 -0.0158
                                           -0.0124 -0.0732 -0.0012 -0.0011  0.0004
                                            0.0019  0.0035  0.0003  0.0113  0.0001
                                            0.0014  0.0014  0.0016 -0.0000 -0.0023
                                           -0.0039 -0.0120 -0.0023  0.0013 -0.0099
                                           -0.0073
   159. (1.62492) LP ( 1) N  73           s( 31.62%)p 2.16( 68.36%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0008  0.5614  0.0331 -0.0000 -0.0004
                                            0.0084  0.0015 -0.0018  0.0624  0.0029
                                            0.0009 -0.8229 -0.0498 -0.0005  0.0006
                                            0.0009 -0.0003  0.0000  0.0018  0.0004
                                           -0.0005 -0.0013 -0.0069 -0.0040 -0.0103
                                           -0.0001  0.0022 -0.0021  0.0016  0.0002
                                            0.0002
   160. (0.00748) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000 -0.0000  0.0018  0.0005
                                            0.0026 -0.0000  0.0000  0.0001  0.0017
                                           -0.0000 -0.0000 -0.0016 -0.0017  0.0000
                                            0.0000  0.0046 -0.0007  0.0066 -0.4455
                                           -0.0200  0.0243 -0.0002 -0.0012  0.0028
                                            0.0004 -0.0006 -0.0562 -0.0055  0.0028
                                           -0.0138  0.8906  0.0368 -0.0503  0.0013
                                            0.0014 -0.0012 -0.0035 -0.0005 -0.0007
                                            0.0003  0.0081 -0.0037  0.0002 -0.0006
   161. (0.00402) RY*( 2)Fe   1           s(  0.20%)p 0.34(  0.07%)d99.99( 99.66%)
                                                  f 0.32(  0.07%)
                                            0.0000  0.0000 -0.0000  0.0007  0.0451
                                           -0.0027 -0.0000 -0.0000  0.0134  0.0135
                                            0.0000 -0.0000 -0.0008 -0.0095  0.0000
                                            0.0000  0.0034 -0.0151 -0.0032  0.0808
                                           -0.0082 -0.0071 -0.0145 -0.9396 -0.0107
                                            0.0951  0.0047  0.3037  0.0004 -0.0328
                                           -0.0020  0.0580 -0.0024 -0.0077 -0.0019
                                            0.0265  0.0164 -0.0034 -0.0048  0.0213
                                           -0.0055  0.0002 -0.0025 -0.0103  0.0058
   162. (0.00210) RY*( 3)Fe   1           s(  0.06%)p 0.67(  0.04%)d99.99( 99.80%)
                                                  f 1.51(  0.09%)
                                            0.0000 -0.0000 -0.0000 -0.0036  0.0238
                                            0.0070 -0.0000 -0.0000  0.0041 -0.0130
                                           -0.0000  0.0000  0.0000 -0.0152  0.0000
                                            0.0000  0.0009  0.0020 -0.0029  0.0849
                                           -0.0624 -0.0071 -0.0070 -0.2949 -0.0021
                                            0.0479 -0.0212 -0.9268  0.0144  0.1643
                                           -0.0019 -0.0161 -0.0340  0.0077 -0.0017
                                           -0.0933  0.0129  0.0231  0.0074  0.0098
                                            0.0268  0.0018 -0.0031  0.0061  0.0052
   163. (0.00081) RY*( 4)Fe   1           s(  0.11%)p 1.59(  0.17%)d99.99( 99.62%)
                                                  f 0.90(  0.10%)
                                           -0.0000 -0.0000  0.0000 -0.0063  0.0302
                                            0.0116  0.0000  0.0000 -0.0004 -0.0250
                                           -0.0000 -0.0000 -0.0022 -0.0306 -0.0000
                                           -0.0000  0.0072 -0.0106 -0.0331  0.6203
                                           -0.6180 -0.0725  0.0001  0.1020 -0.0468
                                           -0.0280  0.0042  0.0641 -0.0368  0.0152
                                           -0.0166  0.3130 -0.3052 -0.0305 -0.0066
                                            0.1069 -0.0162 -0.0016  0.0056  0.0102
                                            0.0164  0.0121  0.0202 -0.0001 -0.0044
   164. (0.00074) RY*( 5)Fe   1           s(  2.88%)p 1.64(  4.73%)d32.05( 92.38%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.0000 -0.0316  0.1233
                                            0.1123  0.0000  0.0000 -0.0013  0.0130
                                            0.0000 -0.0000 -0.0030 -0.0277 -0.0000
                                           -0.0000  0.0680  0.2043  0.0034 -0.0613
                                            0.0663  0.0083  0.0017 -0.0175  0.0813
                                            0.0132  0.0060 -0.0903  0.0172  0.0070
                                            0.0015 -0.0374 -0.0126  0.0061 -0.0571
                                            0.8277 -0.4236 -0.1749 -0.0010  0.0027
                                           -0.0072 -0.0017  0.0025  0.0012  0.0021
   165. (0.00064) RY*( 6)Fe   1           s( 65.81%)p 0.09(  5.62%)d 0.43( 28.56%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0000 -0.0083  0.8104
                                            0.0346  0.0000  0.0000 -0.0005 -0.0115
                                            0.0000 -0.0000 -0.0012  0.0091 -0.0000
                                           -0.0000  0.0486 -0.2315  0.0005 -0.0019
                                            0.0247 -0.0219  0.0014  0.0498  0.0506
                                           -0.0012  0.0022 -0.0141 -0.1017 -0.0190
                                           -0.0001 -0.0044  0.0926  0.0153 -0.0197
                                            0.1842  0.4543  0.1380  0.0005  0.0017
                                           -0.0053 -0.0030 -0.0114 -0.0001  0.0015
   166. (0.00033) RY*( 7)Fe   1           s(  0.51%)p 2.52(  1.28%)d99.99( 94.22%)
                                                  f 7.88(  3.99%)
                                            0.0000 -0.0000 -0.0000  0.0002  0.0672
                                           -0.0236 -0.0000  0.0000 -0.0012 -0.0337
                                           -0.0000 -0.0000 -0.0007 -0.0730  0.0000
                                           -0.0000 -0.0088  0.0790 -0.0219  0.5251
                                            0.5451 -0.3253 -0.0001  0.0544 -0.0810
                                            0.0057  0.0006 -0.0083 -0.0984  0.0246
                                           -0.0112  0.2599  0.3425 -0.1539 -0.0011
                                           -0.0882 -0.1615 -0.0240 -0.0067 -0.0213
                                            0.0154 -0.0847 -0.1781 -0.0052  0.0169
   167. (0.00031) RY*( 8)Fe   1           s( 28.73%)p 0.29(  8.30%)d 2.18( 62.55%)
                                                  f 0.01(  0.42%)
                                            0.0000 -0.0000 -0.0000  0.0102  0.4896
                                           -0.2178  0.0000 -0.0000 -0.0001 -0.0329
                                            0.0000  0.0000  0.0038 -0.0061  0.0000
                                            0.0000 -0.0451  0.2825  0.0041 -0.0827
                                           -0.1136  0.0139  0.0004  0.0037  0.3541
                                            0.0080 -0.0005  0.0539 -0.0338  0.0416
                                            0.0026 -0.0370 -0.1071  0.0122  0.0045
                                           -0.4284 -0.5032 -0.1567 -0.0583  0.0223
                                           -0.0004 -0.0001  0.0120  0.0090 -0.0105
   168. (0.00024) RY*( 9)Fe   1           s(  8.25%)p 0.20(  1.63%)d10.90( 89.90%)
                                                  f 0.03(  0.22%)
                                           -0.0000  0.0000  0.0000  0.0005  0.2384
                                           -0.1600  0.0000 -0.0000  0.0046 -0.1124
                                            0.0000 -0.0000 -0.0019  0.0078 -0.0000
                                           -0.0000 -0.0035  0.0595  0.0035 -0.0900
                                           -0.0758  0.0373 -0.0007  0.0045 -0.8738
                                           -0.0189  0.0009  0.0127  0.2582  0.0245
                                            0.0012 -0.0410  0.0412  0.0541 -0.0046
                                           -0.0557 -0.2072 -0.0124 -0.0032 -0.0268
                                            0.0028  0.0199  0.0325 -0.0053  0.0044
   169. (0.00018) RY*(10)Fe   1           s(  1.70%)p 1.36(  2.32%)d56.49( 95.88%)
                                                  f 0.06(  0.11%)
                                            0.0000  0.0000 -0.0000  0.0038  0.0614
                                            0.1149 -0.0000 -0.0000 -0.0006 -0.0291
                                            0.0000  0.0000  0.0002 -0.1464  0.0000
                                            0.0000 -0.0014  0.0296 -0.0031 -0.0081
                                            0.4401  0.0759 -0.0004  0.0071 -0.1352
                                            0.0057 -0.0005  0.0121 -0.1427  0.0518
                                            0.0049  0.0278 -0.8250 -0.1796  0.0026
                                           -0.0375  0.0498  0.0127  0.0146 -0.0124
                                           -0.0163 -0.0171  0.0099 -0.0079 -0.0005
   170. (0.00015) RY*(11)Fe   1           s(  0.34%)p99.99( 35.84%)d99.99( 62.78%)
                                                  f 3.10(  1.05%)
                                           -0.0000  0.0000  0.0000 -0.0025  0.0575
                                           -0.0082  0.0000  0.0000  0.0005  0.2015
                                           -0.0000 -0.0000  0.0004  0.5590 -0.0000
                                           -0.0000  0.0041  0.0723 -0.0072  0.1263
                                            0.1545 -0.0042  0.0005  0.0169  0.1452
                                            0.0307  0.0017 -0.0113  0.7184 -0.0914
                                           -0.0020  0.0757 -0.1592 -0.0357 -0.0025
                                            0.0049  0.0929 -0.0078  0.0107  0.0079
                                            0.0732 -0.0257 -0.0616 -0.0185 -0.0120
   171. (0.00012) RY*(12)Fe   1           s(  0.28%)p99.99( 92.94%)d23.91(  6.64%)
                                                  f 0.49(  0.14%)
                                           -0.0000 -0.0000  0.0000 -0.0006  0.0470
                                            0.0238  0.0000  0.0000  0.0115  0.9382
                                           -0.0000  0.0000 -0.0034 -0.2013 -0.0000
                                           -0.0000 -0.0012 -0.0926  0.0017 -0.0206
                                           -0.0428 -0.0454  0.0017  0.0309 -0.1072
                                            0.1450  0.0003  0.0153 -0.0451  0.1321
                                            0.0008 -0.0120  0.0096  0.0059  0.0011
                                           -0.0422 -0.0759 -0.0331 -0.0060 -0.0139
                                           -0.0047 -0.0132 -0.0285  0.0067 -0.0085
   172. (0.00009) RY*(13)Fe   1           s(  0.09%)p99.99( 45.41%)d99.99( 53.27%)
                                                  f13.91(  1.23%)
   173. (0.00009) RY*(14)Fe   1           s( 54.36%)p 0.66( 35.77%)d 0.17(  9.50%)
                                                  f 0.01(  0.36%)
   174. (0.00005) RY*(15)Fe   1           s(  0.90%)p 1.81(  1.62%)d87.59( 78.45%)
                                                  f21.25( 19.03%)
   175. (0.00004) RY*(16)Fe   1           s(  0.20%)p 4.40(  0.87%)d99.99( 86.09%)
                                                  f65.18( 12.85%)
   176. (0.00003) RY*(17)Fe   1           s(  6.98%)p 1.38(  9.63%)d 2.61( 18.26%)
                                                  f 9.33( 65.13%)
   177. (0.00002) RY*(18)Fe   1           s(  6.89%)p 0.96(  6.64%)d 2.35( 16.17%)
                                                  f10.21( 70.30%)
   178. (0.00003) RY*(19)Fe   1           s(  7.15%)p 1.90( 13.61%)d 3.56( 25.44%)
                                                  f 7.52( 53.80%)
   179. (0.00001) RY*(20)Fe   1           s(  3.92%)p 1.77(  6.93%)d20.77( 81.45%)
                                                  f 1.96(  7.69%)
   180. (0.00000) RY*(21)Fe   1           s(  0.09%)p 6.93(  0.65%)d25.37(  2.37%)
                                                  f99.99( 96.90%)
   181. (0.00001) RY*(22)Fe   1           s(  0.18%)p 0.63(  0.11%)d57.49( 10.29%)
                                                  f99.99( 89.42%)
   182. (0.00001) RY*(23)Fe   1           s(  8.98%)p 2.18( 19.55%)d 6.84( 61.44%)
                                                  f 1.12( 10.03%)
   183. (0.00000) RY*(24)Fe   1           s(  0.15%)p 2.16(  0.33%)d16.43(  2.53%)
                                                  f99.99( 96.98%)
   184. (0.00001) RY*(25)Fe   1           s(  0.09%)p 3.45(  0.30%)d99.99( 10.26%)
                                                  f99.99( 89.35%)
   185. (0.00001) RY*(26)Fe   1           s(  0.13%)p32.63(  4.26%)d99.99( 16.66%)
                                                  f99.99( 78.96%)
   186. (0.00001) RY*(27)Fe   1           s(  1.06%)p 2.30(  2.44%)d89.24( 94.82%)
                                                  f 1.58(  1.68%)
   187. (0.00831) RY*( 1) N   2           s(  2.11%)p46.09( 97.26%)d 0.29(  0.61%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0057  0.1413 -0.0333  0.0013
                                            0.0131 -0.1112 -0.0027 -0.0128  0.3960
                                            0.0026 -0.0261 -0.8957 -0.0131 -0.0018
                                           -0.0210  0.0261 -0.0281 -0.0524  0.0304
                                            0.0019 -0.0015  0.0019  0.0224 -0.0036
                                           -0.0002  0.0018 -0.0053 -0.0091 -0.0089
                                           -0.0006
   188. (0.00662) RY*( 2) N   2           s(  0.01%)p99.99( 98.58%)d99.99(  1.41%)
                                                  f 0.40(  0.00%)
                                           -0.0000 -0.0023  0.0097 -0.0013  0.0001
                                            0.0273  0.7944  0.0073  0.0124  0.5737
                                            0.0039  0.0025  0.1566  0.0003 -0.0135
                                           -0.0592  0.0047 -0.0045  0.0210 -0.0118
                                            0.0187  0.0971  0.0041 -0.0020  0.0007
                                            0.0039  0.0007  0.0037  0.0001 -0.0018
                                           -0.0028
   189. (0.00439) RY*( 3) N   2           s(  1.25%)p76.51( 95.32%)d 2.71(  3.38%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0277  0.1042  0.0286  0.0036
                                            0.0181 -0.5740  0.0017 -0.0358  0.6854
                                           -0.0053  0.0057  0.3899  0.0125  0.0110
                                           -0.1433 -0.0365  0.0013  0.0556  0.0013
                                            0.0061 -0.0918  0.0093  0.0110 -0.0017
                                            0.0009 -0.0044  0.0020  0.0043 -0.0239
                                           -0.0010
   190. (0.00086) RY*( 4) N   2           s( 82.32%)p 0.05(  3.92%)d 0.17( 13.69%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0210  0.8898 -0.1749  0.0209
                                            0.0211  0.0657 -0.0509 -0.0379 -0.1318
                                            0.0860  0.0031  0.0749  0.0041  0.1783
                                            0.0005 -0.0147  0.0254  0.0955  0.0260
                                            0.1252  0.0014  0.2781 -0.0376  0.0019
                                            0.0087 -0.0192  0.0055 -0.0094  0.0144
                                            0.0002
   191. (0.00043) RY*( 5) N   2           s(  0.14%)p 0.73(  0.10%)d99.99( 97.28%)
                                                  f17.16(  2.47%)
                                            0.0000  0.0011  0.0294 -0.0240 -0.0007
                                           -0.0064  0.0096  0.0124 -0.0059 -0.0080
                                            0.0221 -0.0051  0.0103 -0.0067  0.0147
                                           -0.0270 -0.7158 -0.4128 -0.4482 -0.2820
                                            0.0908  0.0005  0.0101 -0.0151 -0.0018
                                            0.0131  0.0042 -0.1388  0.0726  0.0039
                                            0.0021
   192. (0.00037) RY*( 6) N   2           s(  2.00%)p 0.44(  0.88%)d47.93( 95.81%)
                                                  f 0.65(  1.31%)
                                           -0.0000 -0.0066  0.1188 -0.0764 -0.0006
                                            0.0147 -0.0506 -0.0033  0.0068  0.0714
                                           -0.0203  0.0111  0.0171  0.0068 -0.4079
                                            0.5960 -0.2287  0.0056  0.2879 -0.0914
                                           -0.4601  0.2838 -0.0120 -0.0236  0.0171
                                           -0.0640  0.0904 -0.0058  0.0178 -0.0014
                                            0.0129
   193. (0.00032) RY*( 7) N   2           s(  0.19%)p 5.70(  1.09%)d99.99( 98.05%)
                                                  f 3.51(  0.67%)
                                           -0.0000 -0.0036  0.0263  0.0342  0.0058
                                           -0.0583 -0.0387  0.0610 -0.0354  0.0089
                                            0.0230 -0.0013  0.0101  0.0178 -0.5733
                                            0.1508  0.0165  0.0750 -0.0046  0.0492
                                            0.7758  0.1320 -0.0385  0.0014  0.0043
                                           -0.0155  0.0333  0.0268 -0.0067  0.0052
                                           -0.0676
   194. (0.00027) RY*( 8) N   2           s(  8.47%)p 0.19(  1.58%)d10.60( 89.80%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0091 -0.2048  0.2066  0.0014
                                           -0.0017  0.0216 -0.0018 -0.0102 -0.0288
                                            0.0228  0.0309 -0.1134  0.0069  0.1293
                                           -0.1779 -0.4131  0.1018  0.6868 -0.1395
                                            0.1716 -0.0816  0.3648 -0.0916 -0.0006
                                           -0.0180  0.0217  0.0083  0.0039 -0.0233
                                           -0.0077
   195. (0.00013) RY*( 9) N   2           s( 10.21%)p 0.17(  1.73%)d 8.61( 87.89%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0308 -0.0151  0.3171  0.0201
                                            0.0122  0.0084 -0.0601 -0.0171 -0.0119
                                            0.1133 -0.0141  0.0006  0.0025 -0.4074
                                           -0.1693  0.1625  0.0880 -0.3308 -0.0893
                                           -0.2422 -0.0812  0.6598 -0.1792 -0.0075
                                           -0.0183  0.0264  0.0020 -0.0040 -0.0229
                                            0.0025
   196. (0.00009) RY*(10) N   2           s(  2.27%)p 1.06(  2.42%)d40.86( 92.84%)
                                                  f 1.09(  2.47%)
   197. (0.00006) RY*(11) N   2           s(  0.38%)p64.90( 24.67%)d99.99( 71.52%)
                                                  f 9.02(  3.43%)
   198. (0.00005) RY*(12) N   2           s(  2.14%)p 6.05( 12.96%)d35.12( 75.20%)
                                                  f 4.53(  9.70%)
   199. (0.00005) RY*(13) N   2           s( 58.95%)p 0.10(  5.64%)d 0.31( 18.09%)
                                                  f 0.29( 17.32%)
   200. (0.00002) RY*(14) N   2           s(  1.27%)p55.48( 70.56%)d13.92( 17.71%)
                                                  f 8.23( 10.46%)
   201. (0.00002) RY*(15) N   2           s(  1.61%)p41.64( 67.06%)d10.41( 16.76%)
                                                  f 9.05( 14.57%)
   202. (0.00002) RY*(16) N   2           s(  0.50%)p 4.19(  2.09%)d99.99( 85.16%)
                                                  f24.51( 12.25%)
   203. (0.00001) RY*(17) N   2           s(  0.25%)p 2.91(  0.71%)d13.12(  3.23%)
                                                  f99.99( 95.81%)
   204. (0.00001) RY*(18) N   2           s(  0.71%)p99.99( 94.98%)d 6.00(  4.25%)
                                                  f 0.08(  0.06%)
   205. (0.00000) RY*(19) N   2           s(  0.81%)p 3.99(  3.24%)d99.99( 95.04%)
                                                  f 1.12(  0.91%)
   206. (0.00000) RY*(20) N   2           s(  0.03%)p 5.01(  0.14%)d 7.11(  0.20%)
                                                  f99.99( 99.63%)
   207. (0.00000) RY*(21) N   2           s(  0.18%)p36.40(  6.67%)d14.47(  2.65%)
                                                  f99.99( 90.49%)
   208. (0.00001) RY*(22) N   2           s(  0.48%)p 9.16(  4.41%)d 6.42(  3.09%)
                                                  f99.99( 92.02%)
   209. (0.00000) RY*(23) N   2           s(  0.09%)p 3.39(  0.30%)d62.40(  5.56%)
                                                  f99.99( 94.04%)
   210. (0.00000) RY*(24) N   2           s(  0.21%)p 0.41(  0.08%)d 9.30(  1.91%)
                                                  f99.99( 97.80%)
   211. (0.00001) RY*(25) N   2           s( 24.63%)p 0.18(  4.43%)d 0.72( 17.84%)
                                                  f 2.16( 53.10%)
   212. (0.00000) RY*(26) N   2           s( 98.88%)p 0.00(  0.10%)d 0.00(  0.05%)
                                                  f 0.01(  0.98%)
   213. (0.00857) RY*( 1) N   3           s(  2.66%)p36.41( 96.79%)d 0.20(  0.52%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0071  0.1592 -0.0345  0.0012
                                           -0.0209  0.3199  0.0034 -0.0097  0.3040
                                            0.0012 -0.0184 -0.8787 -0.0141  0.0010
                                            0.0184 -0.0432  0.0334 -0.0232  0.0186
                                            0.0056  0.0162  0.0128  0.0243 -0.0046
                                            0.0034  0.0015  0.0077  0.0083 -0.0003
                                           -0.0086
   214. (0.00650) RY*( 2) N   3           s(  0.02%)p99.99( 98.45%)d74.01(  1.53%)
                                                  f 0.23(  0.00%)
                                            0.0000  0.0006  0.0140  0.0029  0.0010
                                            0.0148  0.5330  0.0043 -0.0248 -0.8313
                                           -0.0044 -0.0010 -0.0914  0.0024  0.0109
                                            0.0536  0.0048  0.0026 -0.0243  0.0095
                                           -0.0269 -0.1043  0.0010  0.0017 -0.0009
                                            0.0027 -0.0027 -0.0043  0.0033  0.0011
                                           -0.0001
   215. (0.00411) RY*( 3) N   3           s(  0.91%)p99.99( 95.34%)d 4.05(  3.69%)
                                                  f 0.07(  0.07%)
                                           -0.0000 -0.0282  0.0876  0.0248  0.0035
                                           -0.0312  0.7533 -0.0067 -0.0207  0.4361
                                           -0.0025  0.0047  0.4405  0.0152 -0.0062
                                            0.1545  0.0762 -0.0084  0.0407 -0.0084
                                            0.0011  0.0723  0.0080  0.0052  0.0016
                                           -0.0012 -0.0028 -0.0044 -0.0037  0.0027
                                           -0.0247
   216. (0.00082) RY*( 4) N   3           s( 82.25%)p 0.05(  3.82%)d 0.17( 13.83%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0199  0.8902 -0.1712  0.0207
                                           -0.0360 -0.1178  0.0786 -0.0232 -0.0734
                                            0.0490  0.0047  0.0918  0.0065 -0.1724
                                           -0.0546  0.1327 -0.0158  0.0865  0.0097
                                           -0.0631 -0.0226  0.2712 -0.0456  0.0066
                                           -0.0082 -0.0104 -0.0005 -0.0028 -0.0100
                                            0.0258
   217. (0.00041) RY*( 5) N   3           s(  0.01%)p 1.00(  0.26%)d99.99( 97.36%)
                                                  f 9.26(  2.37%)
                                            0.0000  0.0005  0.0075  0.0011  0.0004
                                            0.0091 -0.0052 -0.0205 -0.0150 -0.0009
                                            0.0392 -0.0007 -0.0004  0.0164 -0.1428
                                           -0.0351  0.4140  0.2497 -0.7209 -0.3797
                                            0.2249  0.0593 -0.0148 -0.0085  0.0042
                                           -0.0014 -0.0001 -0.1363  0.0688 -0.0205
                                           -0.0022
   218. (0.00035) RY*( 6) N   3           s(  0.41%)p 2.10(  0.86%)d99.99( 97.40%)
                                                  f 3.28(  1.34%)
                                            0.0000  0.0080 -0.0433  0.0460  0.0055
                                            0.0011 -0.0775  0.0052 -0.0026 -0.0448
