 Entering Gaussian System, Link 0=g16
 Input=2xj605re.com
 Output=2xj605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009327/Gau-3990636.inp" -scrdir="/local/becsleip_8009327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3990637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.82897   1.83325   1.83519   1.83847   1.85000
  Beta virt. eigenvalues --    1.85216   1.85674   1.85779   1.86114   1.87201
  Beta virt. eigenvalues --    1.87503   1.88623   1.89013   1.89637   1.89870
  Beta virt. eigenvalues --    1.90394   1.91220   1.92321   1.92879   1.93447
  Beta virt. eigenvalues --    1.94319   1.94688   1.95351   1.96154   1.96281
  Beta virt. eigenvalues --    1.96740   1.98068   1.98312   1.98498   1.99522
  Beta virt. eigenvalues --    2.00336   2.00922   2.01337   2.02273   2.03212
  Beta virt. eigenvalues --    2.03476   2.03789   2.05486   2.06002   2.06442
  Beta virt. eigenvalues --    2.06645   2.07111   2.07956   2.08132   2.08517
  Beta virt. eigenvalues --    2.09562   2.10364   2.11136   2.12252   2.12871
  Beta virt. eigenvalues --    2.13287   2.13872   2.14411   2.15220   2.16336
  Beta virt. eigenvalues --    2.16834   2.17233   2.17570   2.20088   2.20869
  Beta virt. eigenvalues --    2.21518   2.21992   2.22413   2.23199   2.23882
  Beta virt. eigenvalues --    2.24237   2.25050   2.25960   2.26196   2.26573
  Beta virt. eigenvalues --    2.27403   2.27958   2.28124   2.28440   2.28868
  Beta virt. eigenvalues --    2.30177   2.30647   2.30804   2.31549   2.31696
  Beta virt. eigenvalues --    2.32785   2.33061   2.33374   2.34341   2.35262
  Beta virt. eigenvalues --    2.35688   2.36294   2.36421   2.36904   2.37506
  Beta virt. eigenvalues --    2.37561   2.38194   2.38708   2.39237   2.39779
  Beta virt. eigenvalues --    2.40839   2.41159   2.42107   2.42621   2.42966
  Beta virt. eigenvalues --    2.43302   2.43616   2.44239   2.44662   2.45236
  Beta virt. eigenvalues --    2.46158   2.46846   2.48246   2.48890   2.49608
  Beta virt. eigenvalues --    2.51136   2.52190   2.53382   2.53948   2.54645
  Beta virt. eigenvalues --    2.55583   2.56721   2.56864   2.57478   2.58363
  Beta virt. eigenvalues --    2.58582   2.58910   2.59477   2.60065   2.61538
  Beta virt. eigenvalues --    2.62188   2.62716   2.63897   2.64555   2.66665
  Beta virt. eigenvalues --    2.66870   2.68378   2.70269   2.71011   2.72734
  Beta virt. eigenvalues --    2.73995   2.74255   2.74467   2.76730   2.77778
  Beta virt. eigenvalues --    2.78266   2.79431   2.80192   2.82212   2.83077
  Beta virt. eigenvalues --    2.83638   2.88866   2.89540   2.90760   2.91985
  Beta virt. eigenvalues --    2.93324   2.94439   2.95841   2.97750   2.98083
  Beta virt. eigenvalues --    2.99024   3.00391   3.01244   3.01861   3.03526
  Beta virt. eigenvalues --    3.05899   3.06623   3.07977   3.09963   3.15002
  Beta virt. eigenvalues --    3.16142   3.16673   3.20799   3.24795   3.27029
  Beta virt. eigenvalues --    3.30733   3.31701   3.40483   3.40793   3.43336
  Beta virt. eigenvalues --    3.48200   3.48943   3.77562   3.80995   3.93268
  Beta virt. eigenvalues --    3.97931   4.27390   4.34088
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.983504   3.724827
     2  N   -0.683523   0.019620
     3  N   -0.643945   0.019393
     4  N   -0.692372   0.016350
     5  N   -0.654177   0.018110
     6  C    0.304537   0.014279
     7  C    0.028275   0.001051
     8  C    0.027830   0.012244
     9  C    0.280820   0.005311
    10  C    0.284298   0.009385
    11  C    0.021989   0.003469
    12  C   -0.007701   0.007942
    13  C    0.307063   0.006626
    14  C    0.302152   0.009326
    15  C    0.030180   0.002965
    16  C   -0.009511   0.008923
    17  C    0.303208   0.008250
    18  C    0.290388   0.006203
    19  C    0.030354   0.013820
    20  C    0.030501   0.000708
    21  C    0.306404   0.019542
    22  C   -0.313952  -0.003146
    23  H    0.156869   0.000104
    24  C   -0.326043   0.003464
    25  H    0.155891  -0.000334
    26  C   -0.313826  -0.007272
    27  H    0.173106   0.000320
    28  C   -0.319128  -0.008163
    29  H    0.160807   0.000240
    30  C   -0.606839  -0.000655
    31  H    0.181451   0.000349
    32  H    0.182730   0.000521
    33  H    0.188439   0.000639
    34  C   -0.608350   0.000170
    35  H    0.188882   0.000185
    36  H    0.186172   0.000178
    37  H    0.180576   0.000242
    38  C   -0.600270   0.000256
    39  H    0.187351   0.000036
    40  H    0.183683   0.000175
    41  H    0.182083   0.000233
    42  C   -0.153562  -0.003882
    43  H    0.161604   0.000186
    44  C   -0.406106   0.008208
    45  H    0.177425  -0.000430
    46  H    0.162371  -0.000431
    47  C   -0.612048   0.000098
    48  H    0.187356   0.000184
    49  H    0.185033   0.000184
    50  H    0.192003   0.000280
    51  C   -0.146489  -0.003040
    52  H    0.162773   0.000250
    53  C   -0.405650   0.005767
    54  H    0.172255  -0.000294
    55  H    0.162765  -0.000199
    56  C   -0.607218  -0.001011
    57  H    0.188000   0.000745
    58  H    0.185306   0.000426
    59  H    0.180378   0.000335
    60  C   -0.607631   0.000304
    61  H    0.187769   0.000039
    62  H    0.180429   0.000299
    63  H    0.185357   0.000115
    64  O   -0.821149   0.010579
    65  H    0.456746   0.003167
    66  H    0.443498   0.004446
    67  C   -0.601488   0.001045
    68  H    0.193577  -0.000045
    69  H    0.193650  -0.000021
    70  H    0.211045   0.000039
    71  N   -0.636168   0.004293
    72  H    0.362973   0.002238
    73  C    0.273732  -0.000329
    74  C    0.248073   0.017597
    75  H    0.222010   0.000228
    76  N   -0.500927   0.025913
    77  C   -0.038393   0.005728
    78  H    0.200795   0.001105
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.983504   3.724827
     2  N   -0.683523   0.019620
     3  N   -0.643945   0.019393
     4  N   -0.692372   0.016350
     5  N   -0.654177   0.018110
     6  C    0.304537   0.014279
     7  C    0.028275   0.001051
     8  C    0.027830   0.012244
     9  C    0.280820   0.005311
    10  C    0.284298   0.009385
    11  C    0.021989   0.003469
    12  C   -0.007701   0.007942
    13  C    0.307063   0.006626
    14  C    0.302152   0.009326
    15  C    0.030180   0.002965
    16  C   -0.009511   0.008923
    17  C    0.303208   0.008250
    18  C    0.290388   0.006203
    19  C    0.030354   0.013820
    20  C    0.030501   0.000708
    21  C    0.306404   0.019542
    22  C   -0.157084  -0.003042
    24  C   -0.170152   0.003130
    26  C   -0.140720  -0.006952
    28  C   -0.158320  -0.007922
    30  C   -0.054219   0.000854
    34  C   -0.052721   0.000775
    38  C   -0.047153   0.000700
    42  C    0.008042  -0.003696
    44  C   -0.066310   0.007347
    47  C   -0.047657   0.000746
    51  C    0.016284  -0.002790
    53  C   -0.070629   0.005274
    56  C   -0.053533   0.000495
    60  C   -0.054075   0.000755
    64  O    0.079096   0.018192
    67  C   -0.003217   0.001018
    71  N   -0.273195   0.006531
    73  C    0.273732  -0.000329
    74  C    0.470083   0.017824
    76  N   -0.500927   0.025913
    77  C    0.162402   0.006833
 Electronic spatial extent (au):  <R**2>=          19678.5055
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1847    Y=             -0.0261    Z=              4.0658  Tot=              4.6156
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -237.5168   YY=           -237.7383   ZZ=           -219.1303
   XY=              4.0601   XZ=              3.4355   YZ=              1.3202
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.0550   YY=             -6.2765   ZZ=             12.3315
   XY=              4.0601   XZ=              3.4355   YZ=              1.3202
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             38.5782  YYY=            -13.0149  ZZZ=             83.0435  XYY=              8.6184
  XXY=              4.8919  XXZ=              0.3239  XZZ=             30.3905  YZZ=              2.0252
  YYZ=             -0.7787  XYZ=              0.2758
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11698.4088 YYYY=         -10951.9472 ZZZZ=          -2696.4130 XXXY=             -2.9682
 XXXZ=            -60.6549 YYYX=             12.8802 YYYZ=            -35.8369 ZZZX=             92.1937
 ZZZY=             14.6966 XXYY=          -3750.3822 XXZZ=          -2588.4254 YYZZ=          -2512.1952
 XXYZ=             60.7990 YYXZ=             -0.6715 ZZXY=             51.5479
 N-N= 5.983150031958D+03 E-N=-1.898078783735D+04  KE= 2.973416503294D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39420      14.29385       5.10040       4.76792
     2  N(14)              0.09030       7.29438       2.60281       2.43314
     3  N(14)              0.08991       7.26254       2.59146       2.42252
     4  N(14)              0.08346       6.74153       2.40555       2.24873
     5  N(14)              0.08294       6.69993       2.39070       2.23485
     6  C(13)              0.00267       0.75179       0.26826       0.25077
     7  C(13)              0.00277       0.77740       0.27740       0.25931
     8  C(13)              0.00463       1.30021       0.46395       0.43370
     9  C(13)              0.00326       0.91704       0.32722       0.30589
    10  C(13)              0.00486       1.36636       0.48755       0.45577
    11  C(13)              0.00435       1.22272       0.43630       0.40785
    12  C(13)              0.00354       0.99523       0.35512       0.33197
    13  C(13)              0.00221       0.62203       0.22196       0.20749
    14  C(13)              0.00377       1.05824       0.37761       0.35299
    15  C(13)              0.00377       1.05970       0.37813       0.35348
    16  C(13)              0.00407       1.14462       0.40843       0.38181
    17  C(13)              0.00263       0.73918       0.26376       0.24656
    18  C(13)              0.00122       0.34159       0.12189       0.11394
    19  C(13)              0.00448       1.26037       0.44973       0.42041
    20  C(13)              0.00319       0.89666       0.31995       0.29909
    21  C(13)              0.00594       1.66814       0.59523       0.55643
    22  C(13)             -0.00083      -0.23343      -0.08329      -0.07786
    23  H(1)               0.00002       0.02695       0.00962       0.00899
    24  C(13)              0.00040       0.11180       0.03989       0.03729
    25  H(1)              -0.00010      -0.10971      -0.03915      -0.03660
    26  C(13)             -0.00114      -0.32087      -0.11450      -0.10703
    27  H(1)               0.00005       0.06090       0.02173       0.02031
    28  C(13)             -0.00119      -0.33509      -0.11957      -0.11177
    29  H(1)               0.00005       0.05522       0.01971       0.01842
    30  C(13)              0.00024       0.06609       0.02358       0.02205
    31  H(1)               0.00009       0.09553       0.03409       0.03187
    32  H(1)               0.00018       0.19941       0.07116       0.06652
    33  H(1)               0.00026       0.29580       0.10555       0.09867
    34  C(13)              0.00036       0.10252       0.03658       0.03420
    35  H(1)               0.00003       0.03365       0.01201       0.01122
    36  H(1)               0.00004       0.04010       0.01431       0.01338
    37  H(1)               0.00005       0.05217       0.01862       0.01740
    38  C(13)              0.00037       0.10465       0.03734       0.03491
    39  H(1)               0.00002       0.02023       0.00722       0.00675
    40  H(1)               0.00008       0.08869       0.03165       0.02958
    41  H(1)               0.00009       0.10087       0.03599       0.03365
    42  C(13)             -0.00031      -0.08713      -0.03109      -0.02906
    43  H(1)               0.00004       0.04995       0.01782       0.01666
    44  C(13)              0.00107       0.30082       0.10734       0.10034
    45  H(1)              -0.00012      -0.13947      -0.04977      -0.04652
    46  H(1)              -0.00013      -0.14026      -0.05005      -0.04679
    47  C(13)              0.00061       0.17219       0.06144       0.05744
    48  H(1)               0.00006       0.07093       0.02531       0.02366
    49  H(1)               0.00008       0.09146       0.03263       0.03051
    50  H(1)               0.00004       0.04115       0.01468       0.01373
    51  C(13)             -0.00013      -0.03641      -0.01299      -0.01214
    52  H(1)               0.00007       0.08237       0.02939       0.02748
    53  C(13)              0.00096       0.26957       0.09619       0.08992
    54  H(1)              -0.00009      -0.09692      -0.03458      -0.03233
    55  H(1)              -0.00006      -0.07032      -0.02509      -0.02346
    56  C(13)             -0.00004      -0.01249      -0.00446      -0.00417
    57  H(1)               0.00038       0.42205       0.15060       0.14078
    58  H(1)               0.00020       0.21853       0.07798       0.07289
    59  H(1)               0.00009       0.09781       0.03490       0.03263
    60  C(13)              0.00053       0.14788       0.05277       0.04933
    61  H(1)               0.00002       0.01918       0.00684       0.00640
    62  H(1)               0.00007       0.07451       0.02659       0.02485
    63  H(1)               0.00005       0.05508       0.01965       0.01837
    64  O(17)              0.09267     -14.04382      -5.01118      -4.68451
    65  H(1)               0.00034       0.38303       0.13668       0.12777
    66  H(1)               0.00115       1.28571       0.45877       0.42887
    67  C(13)              0.00078       0.22027       0.07860       0.07348
    68  H(1)              -0.00001      -0.00790      -0.00282      -0.00263
    69  H(1)               0.00000       0.00258       0.00092       0.00086
    70  H(1)               0.00003       0.03828       0.01366       0.01277
    71  N(14)              0.00897       0.72462       0.25856       0.24171
    72  H(1)               0.00060       0.66852       0.23855       0.22299
    73  C(13)              0.00258       0.72568       0.25894       0.24206
    74  C(13)              0.00848       2.38339       0.85045       0.79501
    75  H(1)              -0.00003      -0.03077      -0.01098      -0.01026
    76  N(14)              0.09754       7.87887       2.81138       2.62811
    77  C(13)              0.00406       1.14103       0.40715       0.38061
    78  H(1)               0.00027       0.29776       0.10625       0.09932
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.756268     -1.204256      1.960525
     2   Atom        0.189571     -0.094626     -0.094945
     3   Atom       -0.092395      0.187807     -0.095412
     4   Atom        0.191396     -0.092161     -0.099235
     5   Atom       -0.092378      0.194581     -0.102203
     6   Atom        0.024197     -0.019396     -0.004801
     7   Atom        0.014540     -0.008211     -0.006329
     8   Atom        0.009501     -0.012433      0.002932
     9   Atom        0.022567     -0.007505     -0.015061
    10   Atom       -0.014083      0.025258     -0.011175
    11   Atom       -0.008032      0.016380     -0.008348
    12   Atom       -0.009618      0.009934     -0.000317
    13   Atom       -0.013270      0.023440     -0.010170
    14   Atom        0.024592     -0.013930     -0.010662
    15   Atom        0.015203     -0.008752     -0.006451
    16   Atom        0.011629     -0.011279     -0.000350
    17   Atom        0.023478     -0.014508     -0.008971
    18   Atom       -0.016319      0.027491     -0.011171
    19   Atom       -0.014729      0.007747      0.006982
    20   Atom       -0.007927      0.016993     -0.009067
    21   Atom       -0.016869      0.018145     -0.001277
    22   Atom        0.010982      0.005833     -0.016815
    23   Atom        0.004362      0.002402     -0.006764
    24   Atom        0.002928      0.007093     -0.010021
    25   Atom        0.002200      0.004111     -0.006311
    26   Atom        0.012188      0.010768     -0.022956
    27   Atom        0.003680      0.002845     -0.006525
    28   Atom        0.010467      0.013655     -0.024121
    29   Atom        0.002642      0.004138     -0.006780
    30   Atom        0.005502     -0.001880     -0.003623
    31   Atom        0.004346     -0.001969     -0.002377
    32   Atom        0.004028     -0.001110     -0.002917
    33   Atom        0.003729     -0.001147     -0.002581
    34   Atom        0.006146     -0.002467     -0.003680
    35   Atom        0.004436     -0.001765     -0.002671
    36   Atom        0.004754     -0.001837     -0.002916
    37   Atom        0.004517     -0.002147     -0.002370
    38   Atom       -0.002571      0.006243     -0.003673
    39   Atom       -0.001744      0.004485     -0.002740
    40   Atom       -0.001680      0.004358     -0.002678
    41   Atom       -0.002101      0.004432     -0.002331
    42   Atom       -0.001225      0.006369     -0.005144
    43   Atom       -0.001786      0.004103     -0.002317
    44   Atom       -0.000014     -0.000083      0.000097
    45   Atom       -0.000609      0.002727     -0.002118
    46   Atom       -0.000537      0.002094     -0.001558
    47   Atom        0.006104     -0.002353     -0.003751
    48   Atom        0.004204     -0.001301     -0.002904
    49   Atom        0.004474     -0.001875     -0.002599
    50   Atom        0.004393     -0.002157     -0.002236
    51   Atom        0.006895     -0.001519     -0.005377
    52   Atom        0.003881     -0.001003     -0.002878
    53   Atom        0.001490     -0.002789      0.001300
    54   Atom        0.003400     -0.001573     -0.001827
    55   Atom        0.002267     -0.000862     -0.001405
    56   Atom       -0.002664      0.006201     -0.003537
    57   Atom       -0.001746      0.004611     -0.002865
    58   Atom       -0.001661      0.004518     -0.002857
    59   Atom       -0.002279      0.004687     -0.002408
    60   Atom       -0.001974      0.005793     -0.003818
    61   Atom       -0.001228      0.004104     -0.002876
    62   Atom       -0.001992      0.004388     -0.002396
    63   Atom       -0.001214      0.003954     -0.002740
    64   Atom       -0.088804     -0.066909      0.155713
    65   Atom       -0.015357     -0.031061      0.046418
    66   Atom       -0.016397     -0.026340      0.042737
    67   Atom       -0.003759     -0.003243      0.007002
    68   Atom       -0.002296     -0.002496      0.004793
    69   Atom       -0.002549     -0.001979      0.004528
    70   Atom       -0.002542     -0.001906      0.004447
    71   Atom       -0.005771     -0.007639      0.013411
    72   Atom       -0.004144     -0.004419      0.008563
    73   Atom       -0.009035     -0.008537      0.017572
    74   Atom       -0.011150     -0.011278      0.022427
    75   Atom       -0.005562     -0.004592      0.010154
    76   Atom       -0.110355     -0.108335      0.218690
    77   Atom       -0.017567     -0.013838      0.031405
    78   Atom       -0.009367     -0.002827      0.012195
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.031661      1.209241     -0.189245
     2   Atom        0.015772      0.016722      0.000190
     3   Atom       -0.006598     -0.002348      0.000994
     4   Atom        0.004930      0.055165      0.003486
     5   Atom       -0.016864     -0.001266     -0.009743
     6   Atom       -0.018698      0.004519     -0.005630
     7   Atom       -0.001856     -0.001640     -0.000668
     8   Atom        0.003771      0.002082     -0.000940
     9   Atom        0.023742      0.002712      0.005932
    10   Atom        0.019496      0.001635     -0.003480
    11   Atom        0.000683      0.002713     -0.003479
    12   Atom       -0.003882      0.003103      0.004325
    13   Atom       -0.020458     -0.002591      0.000060
    14   Atom       -0.020809      0.004971     -0.006660
    15   Atom       -0.002183     -0.000016     -0.001576
    16   Atom        0.003829      0.001491     -0.000684
    17   Atom        0.021684      0.006921      0.006328
    18   Atom        0.018020     -0.005138     -0.000382
    19   Atom        0.003104      0.002014     -0.003759
    20   Atom       -0.003402      0.001713      0.001747
    21   Atom       -0.024911      0.001884      0.004771
    22   Atom       -0.019891     -0.003384     -0.001215
    23   Atom       -0.009474     -0.000312      0.000138
    24   Atom        0.018921     -0.005228      0.000850
    25   Atom        0.009260     -0.000887     -0.000784
    26   Atom       -0.019767     -0.000168      0.000256
    27   Atom       -0.008881     -0.000386      0.000500
    28   Atom        0.020213      0.001414      0.004622
    29   Atom        0.009101      0.000614      0.000694
    30   Atom        0.003789     -0.000618     -0.000326
    31   Atom        0.001561     -0.000331     -0.000080
    32   Atom        0.003520      0.000839      0.000509
    33   Atom        0.003341     -0.001578     -0.000865
    34   Atom       -0.002910     -0.000711      0.000256
    35   Atom       -0.002881     -0.001604      0.000669
    36   Atom       -0.002874      0.000950     -0.000404
    37   Atom       -0.000958     -0.000401      0.000068
    38   Atom        0.003014      0.000153      0.000418
    39   Atom        0.002766     -0.000421     -0.000927
    40   Atom        0.002993      0.000689      0.001548
    41   Atom        0.000957      0.000036      0.000411
    42   Atom       -0.004172     -0.002473     -0.000112
    43   Atom       -0.001693     -0.000139      0.000242
    44   Atom       -0.001367      0.004577      0.003620
    45   Atom       -0.003727     -0.001766      0.002344
    46   Atom       -0.002306     -0.000398      0.001214
    47   Atom       -0.003164      0.000775     -0.000240
    48   Atom       -0.003582      0.001542     -0.000789
    49   Atom       -0.002299     -0.000622      0.000249
    50   Atom       -0.001165      0.001239     -0.000239
    51   Atom        0.004098     -0.000022      0.001478
    52   Atom        0.003861      0.001621      0.000919
    53   Atom        0.000676      0.001714     -0.002956
    54   Atom        0.000433     -0.000378      0.000087
    55   Atom        0.001520      0.000379      0.000049
    56   Atom        0.003086     -0.000205     -0.000671
    57   Atom        0.002899      0.000398      0.000887
    58   Atom        0.003345     -0.000851     -0.001722
    59   Atom        0.001046     -0.000117     -0.000687
    60   Atom       -0.003920      0.000370     -0.000706
    61   Atom       -0.003367     -0.000376      0.000652
    62   Atom       -0.001577      0.000159     -0.000721
    63   Atom       -0.003702      0.001054     -0.001875
    64   Atom       -0.002072     -0.008912     -0.010230
    65   Atom        0.002842     -0.028438     -0.005938
    66   Atom        0.000680      0.020404      0.000440
    67   Atom        0.000539     -0.001635     -0.002805
    68   Atom        0.000107     -0.001503     -0.000580
    69   Atom       -0.000076      0.000226     -0.002119
    70   Atom        0.000947     -0.002101     -0.003005
    71   Atom       -0.005978      0.002192      0.001758
    72   Atom        0.000723      0.003366      0.002767
    73   Atom        0.002484     -0.000162     -0.003224
    74   Atom       -0.002180      0.018123      0.019713
    75   Atom        0.012883      0.017569      0.017950
    76   Atom        0.006068      0.016220     -0.004593
    77   Atom        0.005037     -0.014941     -0.022620
    78   Atom        0.011545     -0.015570     -0.020593
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3110   -22.697    -8.099    -7.571 -0.6579  0.6977  0.2835
     1 Fe(57) Bbb    -1.1173   -19.344    -6.902    -6.453  0.6646  0.7149 -0.2172
              Bcc     2.4283    42.041    15.001    14.024  0.3542 -0.0456  0.9341
 
              Baa    -0.0965    -3.721    -1.328    -1.241 -0.0796  0.5982  0.7974
     2 N(14)  Bbb    -0.0949    -3.662    -1.307    -1.221 -0.0090  0.7995 -0.6006
              Bcc     0.1914     7.383     2.634     2.463  0.9968  0.0550  0.0582
 
              Baa    -0.0967    -3.730    -1.331    -1.244  0.4873  0.0083  0.8732
     3 N(14)  Bbb    -0.0913    -3.519    -1.256    -1.174  0.8729  0.0224 -0.4874
              Bcc     0.1880     7.249     2.587     2.418 -0.0236  0.9997  0.0037
 
              Baa    -0.1097    -4.232    -1.510    -1.412 -0.1760 -0.1439  0.9738
     4 N(14)  Bbb    -0.0919    -3.544    -1.265    -1.182 -0.0441  0.9894  0.1382
              Bcc     0.2016     7.776     2.775     2.594  0.9834  0.0186  0.1805
 
              Baa    -0.1029    -3.967    -1.416    -1.323  0.1872  0.0428  0.9814
     5 N(14)  Bbb    -0.0930    -3.587    -1.280    -1.197  0.9806  0.0511 -0.1893
              Bcc     0.1959     7.555     2.696     2.520 -0.0582  0.9978 -0.0324
 
              Baa    -0.0270    -3.617    -1.291    -1.207  0.3250  0.9303  0.1701
     6 C(13)  Bbb    -0.0052    -0.698    -0.249    -0.233 -0.2146 -0.1026  0.9713
              Bcc     0.0322     4.316     1.540     1.440  0.9211 -0.3522  0.1662
 
              Baa    -0.0086    -1.161    -0.414    -0.387  0.0989  0.9356  0.3390
     7 C(13)  Bbb    -0.0062    -0.827    -0.295    -0.276  0.0434 -0.3444  0.9378
              Bcc     0.0148     1.987     0.709     0.663  0.9942 -0.0780 -0.0747
 
              Baa    -0.0132    -1.767    -0.630    -0.589 -0.1707  0.9821  0.0794
     8 C(13)  Bbb     0.0026     0.343     0.123     0.115 -0.2262 -0.1175  0.9670
              Bcc     0.0106     1.423     0.508     0.475  0.9590  0.1471  0.2423
 
              Baa    -0.0227    -3.044    -1.086    -1.015 -0.3857  0.7896 -0.4772
     9 C(13)  Bbb    -0.0135    -1.810    -0.646    -0.604 -0.3125  0.3748  0.8728
              Bcc     0.0362     4.854     1.732     1.619  0.8681  0.4858  0.1022
 
              Baa    -0.0228    -3.060    -1.092    -1.021  0.8936 -0.3798 -0.2392
    10 C(13)  Bbb    -0.0106    -1.426    -0.509    -0.476  0.2433 -0.0382  0.9692
              Bcc     0.0334     4.486     1.601     1.497  0.3772  0.9243 -0.0583
 
              Baa    -0.0112    -1.508    -0.538    -0.503 -0.6553  0.1103  0.7473
    11 C(13)  Bbb    -0.0056    -0.755    -0.269    -0.252  0.7553  0.0794  0.6506
              Bcc     0.0169     2.263     0.807     0.755  0.0124  0.9907 -0.1354
 
              Baa    -0.0117    -1.575    -0.562    -0.525  0.9134  0.2306 -0.3355
    12 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.3868 -0.2346  0.8918
              Bcc     0.0118     1.590     0.567     0.530 -0.1270  0.9444  0.3034
 
              Baa    -0.0228    -3.064    -1.093    -1.022  0.8994  0.3974  0.1821
    13 C(13)  Bbb    -0.0098    -1.310    -0.468    -0.437 -0.1559 -0.0978  0.9829
              Bcc     0.0326     4.375     1.561     1.459 -0.4084  0.9124  0.0260
 
              Baa    -0.0243    -3.267    -1.166    -1.090  0.3460  0.8869  0.3060
    14 C(13)  Bbb    -0.0105    -1.408    -0.502    -0.470 -0.2640 -0.2209  0.9389
