 Entering Gaussian System, Link 0=g16
 Input=6m7e16re.com
 Output=6m7e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079514/Gau-965080.inp" -scrdir="/local/becsleip_8079514/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    965081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17748   2.18124   2.19337   2.19742   2.20508
  Beta virt. eigenvalues --    2.20570   2.20949   2.21499   2.22073   2.22768
  Beta virt. eigenvalues --    2.22977   2.23753   2.24781   2.25158   2.26089
  Beta virt. eigenvalues --    2.26259   2.26434   2.26933   2.27992   2.28281
  Beta virt. eigenvalues --    2.28309   2.29415   2.29632   2.30384   2.31380
  Beta virt. eigenvalues --    2.31681   2.32278   2.33086   2.33256   2.33681
  Beta virt. eigenvalues --    2.34168   2.34681   2.35299   2.35724   2.36953
  Beta virt. eigenvalues --    2.38631   2.38934   2.40355   2.41519   2.43078
  Beta virt. eigenvalues --    2.43270   2.43468   2.43966   2.44147   2.45317
  Beta virt. eigenvalues --    2.46101   2.46769   2.47132   2.47294   2.48020
  Beta virt. eigenvalues --    2.49202   2.50522   2.50835   2.51232   2.53491
  Beta virt. eigenvalues --    2.55030   2.55956   2.56738   2.58519   2.59324
  Beta virt. eigenvalues --    2.59650   2.60699   2.61676   2.62174   2.64553
  Beta virt. eigenvalues --    2.65652   2.66682   2.69224   2.69576   2.70469
  Beta virt. eigenvalues --    2.71188   2.71886   2.77520   2.77944   2.78845
  Beta virt. eigenvalues --    2.79540   2.82066   2.82703   2.83435   2.86081
  Beta virt. eigenvalues --    2.87353   2.87617   2.89673   2.89969   2.91105
  Beta virt. eigenvalues --    2.91417   2.94372   2.95336   2.96021   2.97357
  Beta virt. eigenvalues --    3.03046   3.04281   3.05291   3.10972   3.13597
  Beta virt. eigenvalues --    3.15291   3.20462   3.20951   3.29137   3.29876
  Beta virt. eigenvalues --    3.30954   3.36940   3.37205   3.53374   3.58131
  Beta virt. eigenvalues --    3.74968   3.80662   4.06323   4.14225
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.205248   4.318697
     2  N   -0.754673   0.083086
     3  N   -0.725729   0.079273
     4  N   -0.736981   0.083063
     5  N   -0.741033   0.087319
     6  C    0.295687   0.004403
     7  C    0.040991   0.018666
     8  C    0.041109   0.016650
     9  C    0.314045   0.005467
    10  C    0.326324   0.006118
    11  C    0.043254   0.016887
    12  C    0.007652   0.019721
    13  C    0.323816   0.005428
    14  C    0.307454   0.005217
    15  C    0.045414   0.020473
    16  C    0.004752   0.018227
    17  C    0.330993   0.006744
    18  C    0.331671   0.006897
    19  C    0.041535   0.017377
    20  C    0.040064   0.021107
    21  C    0.314841   0.004685
    22  C   -0.316272  -0.001972
    23  H    0.189371   0.000317
    24  C   -0.301207  -0.001699
    25  H    0.190636   0.000316
    26  C   -0.304469  -0.001260
    27  H    0.191272   0.000268
    28  C   -0.295796  -0.003515
    29  H    0.190322   0.000420
    30  C   -0.611848  -0.000568
    31  H    0.203132   0.000422
    32  H    0.205653   0.000716
    33  H    0.204476   0.000702
    34  C   -0.610428  -0.000714
    35  H    0.199136   0.000782
    36  H    0.205548   0.000779
    37  H    0.204566   0.000411
    38  C   -0.615258  -0.000661
    39  H    0.204208   0.000884
    40  H    0.195914   0.000542
    41  H    0.212350   0.000482
    42  C   -0.154855  -0.006143
    43  H    0.180111   0.000539
    44  C   -0.390263   0.011361
    45  H    0.187610  -0.000554
    46  H    0.193200  -0.000414
    47  C   -0.614055  -0.000903
    48  H    0.203248   0.001074
    49  H    0.197516   0.000603
    50  H    0.212689   0.000526
    51  C   -0.152801  -0.005771
    52  H    0.180636   0.000495
    53  C   -0.390085   0.010846
    54  H    0.186689  -0.000533
    55  H    0.193257  -0.000389
    56  C   -0.612556  -0.000615
    57  H    0.204696   0.000790
    58  H    0.205631   0.000730
    59  H    0.202837   0.000443
    60  C   -0.611022  -0.000866
    61  H    0.204382   0.000441
    62  H    0.205825   0.000919
    63  H    0.198264   0.000869
    64  O   -0.820055   0.025991
    65  H    0.474645   0.000929
    66  H    0.461978   0.002437
    67  C   -0.602771   0.000793
    68  H    0.213695   0.000252
    69  H    0.213541   0.000248
    70  H    0.221469   0.000045
    71  N   -0.629318   0.005630
    72  H    0.386037   0.001411
    73  C    0.282411   0.006253
    74  C    0.264236   0.008602
    75  H    0.232824   0.000543
    76  N   -0.500535   0.092332
    77  C   -0.039852  -0.002374
    78  H    0.212998   0.001308
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.205248   4.318697
     2  N   -0.754673   0.083086
     3  N   -0.725729   0.079273
     4  N   -0.736981   0.083063
     5  N   -0.741033   0.087319
     6  C    0.295687   0.004403
     7  C    0.040991   0.018666
     8  C    0.041109   0.016650
     9  C    0.314045   0.005467
    10  C    0.326324   0.006118
    11  C    0.043254   0.016887
    12  C    0.007652   0.019721
    13  C    0.323816   0.005428
    14  C    0.307454   0.005217
    15  C    0.045414   0.020473
    16  C    0.004752   0.018227
    17  C    0.330993   0.006744
    18  C    0.331671   0.006897
    19  C    0.041535   0.017377
    20  C    0.040064   0.021107
    21  C    0.314841   0.004685
    22  C   -0.126901  -0.001655
    24  C   -0.110572  -0.001383
    26  C   -0.113198  -0.000992
    28  C   -0.105473  -0.003095
    30  C    0.001412   0.001272
    34  C   -0.001178   0.001257
    38  C   -0.002786   0.001247
    42  C    0.025256  -0.005604
    44  C   -0.009453   0.010393
    47  C   -0.000602   0.001299
    51  C    0.027835  -0.005276
    53  C   -0.010138   0.009923
    56  C    0.000607   0.001348
    60  C   -0.002550   0.001361
    64  O    0.116568   0.029356
    67  C    0.045934   0.001338
    71  N   -0.243281   0.007041
    73  C    0.282411   0.006253
    74  C    0.497060   0.009144
    76  N   -0.500535   0.092332
    77  C    0.173147  -0.001066
 Electronic spatial extent (au):  <R**2>=          19899.7590
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1284    Y=             -0.0313    Z=              3.5783  Tot=              4.1636
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.2746   YY=           -190.4634   ZZ=           -202.0077
   XY=             -0.6567   XZ=              1.1501   YZ=              0.0247
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.3073   YY=              1.1185   ZZ=            -10.4258
   XY=             -0.6567   XZ=              1.1501   YZ=              0.0247
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             24.3455  YYY=              7.7663  ZZZ=            140.3482  XYY=             -1.7093
  XXY=             -7.4262  XXZ=             -1.0700  XZZ=             27.1705  YZZ=              7.2309
  YYZ=            -31.5884  XYZ=             -3.4684
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10299.5249 YYYY=         -10089.2716 ZZZZ=          -2260.6885 XXXY=             35.1774
 XXXZ=             15.8225 YYYX=            -24.5266 YYYZ=            -83.7258 ZZZX=              8.7669
 ZZZY=             32.8784 XXYY=          -3207.2364 XXZZ=          -2464.4815 YYZZ=          -2556.1905
 XXYZ=             36.3744 YYXZ=            -59.7215 ZZXY=              2.4660
 N-N= 5.963813400252D+03 E-N=-1.890204223119D+04  KE= 2.973046001096D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52417      15.20499       5.42552       5.07184
     2  N(14)              0.13066       8.44347       3.01284       2.81644
     3  N(14)              0.13317       8.60585       3.07078       2.87060
     4  N(14)              0.13357       8.63146       3.07992       2.87915
     5  N(14)              0.13439       8.68452       3.09885       2.89684
     6  C(13)              0.00517       1.16203       0.41464       0.38761
     7  C(13)              0.00587       1.31927       0.47075       0.44006
     8  C(13)              0.00566       1.27159       0.45374       0.42416
     9  C(13)              0.00597       1.34195       0.47884       0.44763
    10  C(13)              0.00548       1.23207       0.43963       0.41097
    11  C(13)              0.00560       1.25850       0.44907       0.41979
    12  C(13)              0.00610       1.37106       0.48923       0.45734
    13  C(13)              0.00576       1.29491       0.46206       0.43193
    14  C(13)              0.00567       1.27580       0.45524       0.42556
    15  C(13)              0.00614       1.38150       0.49295       0.46082
    16  C(13)              0.00583       1.31028       0.46754       0.43706
    17  C(13)              0.00528       1.18666       0.42343       0.39583
    18  C(13)              0.00632       1.42077       0.50697       0.47392
    19  C(13)              0.00585       1.31601       0.46958       0.43897
    20  C(13)              0.00636       1.42941       0.51005       0.47680
    21  C(13)              0.00574       1.28974       0.46021       0.43021
    22  C(13)             -0.00051      -0.11490      -0.04100      -0.03833
    23  H(1)               0.00010       0.09096       0.03246       0.03034
    24  C(13)             -0.00062      -0.13986      -0.04991      -0.04665
    25  H(1)               0.00010       0.09172       0.03273       0.03059
    26  C(13)             -0.00040      -0.08968      -0.03200      -0.02991
    27  H(1)               0.00009       0.07927       0.02828       0.02644
    28  C(13)             -0.00090      -0.20223      -0.07216      -0.06746
    29  H(1)               0.00014       0.12582       0.04490       0.04197
    30  C(13)              0.00002       0.00495       0.00177       0.00165
    31  H(1)               0.00016       0.14370       0.05128       0.04793
    32  H(1)               0.00037       0.32711       0.11672       0.10911
    33  H(1)               0.00035       0.31598       0.11275       0.10540
    34  C(13)             -0.00005      -0.01192      -0.00425      -0.00398
    35  H(1)               0.00039       0.35222       0.12568       0.11749
    36  H(1)               0.00040       0.35828       0.12784       0.11951
    37  H(1)               0.00016       0.14096       0.05030       0.04702
    38  C(13)             -0.00003      -0.00767      -0.00274      -0.00256
    39  H(1)               0.00046       0.40902       0.14595       0.13643
    40  H(1)               0.00024       0.21598       0.07707       0.07204
    41  H(1)               0.00018       0.15750       0.05620       0.05254
    42  C(13)             -0.00080      -0.18066      -0.06447      -0.06026
    43  H(1)               0.00020       0.17969       0.06412       0.05994
    44  C(13)              0.00184       0.41379       0.14765       0.13802
    45  H(1)              -0.00017      -0.14884      -0.05311      -0.04965
    46  H(1)              -0.00012      -0.10457      -0.03731      -0.03488
    47  C(13)             -0.00009      -0.02080      -0.00742      -0.00694
    48  H(1)               0.00056       0.50434       0.17996       0.16823
    49  H(1)               0.00030       0.26717       0.09533       0.08912
    50  H(1)               0.00019       0.17227       0.06147       0.05746
    51  C(13)             -0.00075      -0.16974      -0.06057      -0.05662
    52  H(1)               0.00019       0.17364       0.06196       0.05792
    53  C(13)              0.00178       0.40108       0.14311       0.13379
    54  H(1)              -0.00016      -0.14293      -0.05100      -0.04768
    55  H(1)              -0.00011      -0.09865      -0.03520      -0.03291
    56  C(13)              0.00001       0.00284       0.00101       0.00095
    57  H(1)               0.00040       0.35448       0.12649       0.11824
    58  H(1)               0.00036       0.32415       0.11567       0.10813
    59  H(1)               0.00017       0.15116       0.05394       0.05042
    60  C(13)             -0.00009      -0.02036      -0.00727      -0.00679
    61  H(1)               0.00017       0.15171       0.05413       0.05060
    62  H(1)               0.00046       0.41374       0.14763       0.13801
    63  H(1)               0.00044       0.39138       0.13965       0.13055
    64  O(17)              0.08355     -10.12895      -3.61426      -3.37865
    65  H(1)              -0.00013      -0.11702      -0.04176      -0.03903
    66  H(1)               0.00113       1.01177       0.36102       0.33749
    67  C(13)              0.00054       0.12078       0.04310       0.04029
    68  H(1)               0.00015       0.13082       0.04668       0.04364
    69  H(1)               0.00014       0.12799       0.04567       0.04269
    70  H(1)               0.00004       0.03852       0.01374       0.01285
    71  N(14)              0.00867       0.56026       0.19991       0.18688
    72  H(1)               0.00056       0.50217       0.17919       0.16751
    73  C(13)              0.00474       1.06485       0.37996       0.35519
    74  C(13)              0.00691       1.55301       0.55415       0.51803
    75  H(1)               0.00016       0.14617       0.05216       0.04876
    76  N(14)              0.16782      10.84489       3.86973       3.61747
    77  C(13)              0.00184       0.41361       0.14759       0.13796
    78  H(1)               0.00048       0.43250       0.15433       0.14427
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.009927      0.031861     -0.041788
     2   Atom        0.095518      0.007928     -0.103446
     3   Atom        0.007489      0.095593     -0.103082
     4   Atom        0.094546      0.000916     -0.095462
     5   Atom        0.005350      0.098480     -0.103830
     6   Atom        0.053775     -0.024396     -0.029378
     7   Atom        0.003967     -0.007680      0.003713
     8   Atom       -0.000385     -0.001531      0.001916
     9   Atom       -0.016168      0.043310     -0.027142
    10   Atom       -0.024596      0.049912     -0.025316
    11   Atom       -0.007568      0.004346      0.003223
    12   Atom       -0.003084     -0.001777      0.004861
    13   Atom        0.040293     -0.014923     -0.025370
    14   Atom        0.050458     -0.024805     -0.025653
    15   Atom        0.002889     -0.009219      0.006330
    16   Atom       -0.001058     -0.002927      0.003984
    17   Atom       -0.015571      0.039751     -0.024180
    18   Atom       -0.026998      0.054013     -0.027014
    19   Atom       -0.007235      0.004670      0.002564
    20   Atom       -0.003674     -0.002045      0.005718
    21   Atom        0.045519     -0.015479     -0.030039
    22   Atom        0.035702     -0.012841     -0.022861
    23   Atom        0.015681     -0.007070     -0.008611
    24   Atom       -0.012663      0.034118     -0.021456
    25   Atom       -0.006906      0.015255     -0.008349
    26   Atom        0.032605     -0.012411     -0.020194
    27   Atom        0.014936     -0.006801     -0.008135
    28   Atom       -0.011346      0.035138     -0.023792
    29   Atom       -0.006860      0.015284     -0.008423
    30   Atom       -0.001220      0.005757     -0.004537
    31   Atom        0.000750      0.002365     -0.003115
    32   Atom       -0.001454      0.004979     -0.003525
    33   Atom       -0.001674      0.005148     -0.003474
    34   Atom        0.007845     -0.003326     -0.004519
    35   Atom        0.006370     -0.002963     -0.003407
    36   Atom        0.006533     -0.002876     -0.003656
    37   Atom        0.003971     -0.000841     -0.003130
    38   Atom       -0.003163      0.007669     -0.004506
    39   Atom       -0.002393      0.005690     -0.003298
    40   Atom       -0.003180      0.006848     -0.003668
    41   Atom       -0.000920      0.003897     -0.002977
    42   Atom        0.007706     -0.000462     -0.007244
    43   Atom        0.005416     -0.001783     -0.003633
    44   Atom       -0.002506      0.000159      0.002346
    45   Atom        0.000798      0.001448     -0.002246
    46   Atom        0.002496     -0.000565     -0.001931
    47   Atom        0.007693     -0.003272     -0.004421
    48   Atom        0.005915     -0.002581     -0.003334
    49   Atom        0.006724     -0.003103     -0.003621
    50   Atom        0.003955     -0.000883     -0.003072
    51   Atom       -0.000715      0.007838     -0.007123
    52   Atom       -0.001758      0.005599     -0.003841
    53   Atom        0.000806     -0.002631      0.001824
    54   Atom        0.001475      0.000770     -0.002245
    55   Atom       -0.000513      0.002499     -0.001987
    56   Atom       -0.003415      0.007978     -0.004564
    57   Atom       -0.002951      0.006730     -0.003778
    58   Atom       -0.002975      0.006186     -0.003211
    59   Atom       -0.000891      0.004033     -0.003142
    60   Atom        0.005887     -0.001288     -0.004598
    61   Atom        0.002407      0.000786     -0.003192
    62   Atom        0.005219     -0.001694     -0.003525
    63   Atom        0.005160     -0.001522     -0.003638
    64   Atom       -0.097106     -0.097050      0.194156
    65   Atom       -0.019380     -0.026108      0.045488
    66   Atom       -0.026789     -0.026102      0.052892
    67   Atom       -0.003343     -0.005040      0.008383
    68   Atom       -0.002562     -0.002861      0.005424
    69   Atom       -0.002652     -0.002962      0.005614
    70   Atom       -0.000820     -0.003998      0.004818
    71   Atom       -0.016248     -0.005473      0.021721
    72   Atom       -0.004808     -0.006195      0.011002
    73   Atom       -0.011190     -0.009169      0.020359
    74   Atom       -0.013629     -0.023501      0.037130
    75   Atom        0.004115     -0.021163      0.017048
    76   Atom       -0.179320     -0.147769      0.327089
    77   Atom       -0.003265     -0.035159      0.038424
    78   Atom        0.010735     -0.021878      0.011142
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.008684      0.004801     -0.007711
     2   Atom       -0.223941     -0.014756      0.009048
     3   Atom        0.216273      0.017433      0.025562
     4   Atom       -0.217233      0.036682     -0.030709
     5   Atom        0.227551     -0.018118     -0.014075
     6   Atom       -0.017855      0.000640      0.000017
     7   Atom       -0.015651     -0.000377     -0.000062
     8   Atom       -0.016540     -0.001073     -0.000067
     9   Atom       -0.030294     -0.000642      0.000219
    10   Atom        0.017149      0.000948      0.002010
    11   Atom        0.015072     -0.000223      0.000477
    12   Atom        0.016117     -0.000887      0.001520
    13   Atom        0.029605      0.004996      0.003487
    14   Atom       -0.016018      0.007781     -0.002148
    15   Atom       -0.015085      0.000873     -0.001752
    16   Atom       -0.016378      0.001479     -0.001172
    17   Atom       -0.030680      0.003598     -0.006122
    18   Atom        0.016624     -0.001311     -0.003440
    19   Atom        0.015635     -0.002028      0.000400
    20   Atom        0.016904     -0.001440      0.000965
    21   Atom        0.032036      0.000415     -0.000519
    22   Atom        0.004675      0.000049     -0.001456
    23   Atom        0.002255      0.000333     -0.000050
    24   Atom       -0.004322      0.001687      0.001856
    25   Atom       -0.002140      0.000080      0.000360
    26   Atom        0.004861      0.005570      0.001804
    27   Atom        0.002334      0.001883      0.000227
    28   Atom       -0.005364     -0.000247     -0.004558
    29   Atom       -0.002392      0.000163     -0.001419
    30   Atom       -0.006165      0.000179     -0.000394
    31   Atom       -0.004366      0.000251     -0.000288
    32   Atom       -0.004211     -0.000545      0.001514
    33   Atom       -0.004080      0.000738     -0.001968
    34   Atom       -0.004420      0.000659     -0.000185
    35   Atom       -0.002591      0.002291     -0.000398
    36   Atom       -0.002642     -0.001432      0.000192
    37   Atom       -0.003767      0.000382     -0.000201
    38   Atom        0.004291      0.000247      0.000986
    39   Atom        0.002974     -0.000230     -0.001171
    40   Atom        0.002106      0.000332      0.002165
    41   Atom        0.003580      0.000613      0.001202
    42   Atom        0.007083      0.002020     -0.002645
    43   Atom        0.004127      0.001948      0.000783
    44   Atom        0.002335     -0.002225      0.007188
    45   Atom        0.003017     -0.000293     -0.000792
    46   Atom        0.002462      0.000218      0.000378
    47   Atom       -0.004293      0.000666     -0.000179
    48   Atom       -0.002859     -0.001406      0.000246
    49   Atom       -0.002113      0.002094     -0.000294
    50   Atom       -0.003657      0.000907     -0.000440
    51   Atom       -0.006855     -0.003096     -0.000710
    52   Atom       -0.004181      0.000514     -0.001320
    53   Atom       -0.003221      0.006831      0.001449
    54   Atom       -0.003093     -0.001064      0.000573
    55   Atom       -0.002541      0.000152      0.000203
    56   Atom        0.004375     -0.000373     -0.001031
    57   Atom        0.002531      0.000083      0.001036
    58   Atom        0.002566     -0.000493     -0.002693
    59   Atom        0.003763     -0.000299     -0.000594
    60   Atom        0.006318     -0.000352     -0.000150
    61   Atom        0.004477     -0.000258     -0.000235
    62   Atom        0.004126     -0.002042     -0.000751
    63   Atom        0.004332      0.001588      0.000546
    64   Atom        0.006201     -0.057233      0.046241
    65   Atom       -0.017212     -0.035169      0.028137
    66   Atom       -0.004020      0.006787     -0.010351
    67   Atom       -0.000052     -0.004706      0.000138
    68   Atom       -0.000397     -0.002449      0.001572
    69   Atom        0.000266     -0.002245     -0.001305
    70   Atom        0.000060     -0.004963     -0.000067
    71   Atom       -0.000976      0.001901      0.001383
    72   Atom        0.000263      0.004259      0.000970
    73   Atom       -0.000349     -0.005231      0.000683
    74   Atom        0.002434      0.030987      0.004820
    75   Atom        0.002963      0.029787      0.003503
    76   Atom       -0.004009     -0.028471      0.013627
    77   Atom        0.001301     -0.037212     -0.000496
    78   Atom        0.001628     -0.031479     -0.001601
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0432    -0.748    -0.267    -0.249 -0.1079  0.1139  0.9876
     1 Fe(57) Bbb     0.0079     0.137     0.049     0.046  0.9446 -0.2979  0.1375
              Bcc     0.0353     0.611     0.218     0.204  0.3099  0.9478 -0.0755
 
              Baa    -0.1765    -6.809    -2.430    -2.271  0.6362  0.7708  0.0330
     2 N(14)  Bbb    -0.1041    -4.016    -1.433    -1.340  0.0134 -0.0538  0.9985
              Bcc     0.2807    10.825     3.863     3.611  0.7714 -0.6348 -0.0446
 
              Baa    -0.1693    -6.529    -2.330    -2.178  0.7719 -0.6343  0.0416
     3 N(14)  Bbb    -0.1055    -4.068    -1.452    -1.357 -0.0837 -0.0365  0.9958
              Bcc     0.2748    10.597     3.781     3.535  0.6301  0.7722  0.0813
 
              Baa    -0.1745    -6.730    -2.401    -2.245  0.6272  0.7788  0.0115
     4 N(14)  Bbb    -0.1016    -3.919    -1.398    -1.307 -0.1066  0.0712  0.9917
              Bcc     0.2761    10.649     3.800     3.552  0.7715 -0.6233  0.1277
 
              Baa    -0.1807    -6.969    -2.487    -2.325  0.7750 -0.6283  0.0676
     5 N(14)  Bbb    -0.1048    -4.041    -1.442    -1.348 -0.0163  0.0872  0.9961
              Bcc     0.2855    11.010     3.929     3.672  0.6317  0.7731 -0.0573
 
              Baa    -0.0294    -3.946    -1.408    -1.316 -0.0355 -0.1300  0.9909
     6 C(13)  Bbb    -0.0283    -3.792    -1.353    -1.265  0.2097  0.9685  0.1345
              Bcc     0.0577     7.738     2.761     2.581  0.9771 -0.2126  0.0071
 
              Baa    -0.0186    -2.490    -0.889    -0.831  0.5707  0.8211  0.0119
     7 C(13)  Bbb     0.0037     0.498     0.178     0.166  0.0134 -0.0239  0.9996
              Bcc     0.0148     1.993     0.711     0.665  0.8211 -0.5703 -0.0246
 
              Baa    -0.0175    -2.354    -0.840    -0.785  0.6948  0.7180  0.0408
     8 C(13)  Bbb     0.0019     0.256     0.091     0.085  0.0097 -0.0661  0.9978
              Bcc     0.0156     2.097     0.748     0.700  0.7191 -0.6929 -0.0529
 
              Baa    -0.0290    -3.894    -1.389    -1.299  0.8906  0.3722  0.2612
     9 C(13)  Bbb    -0.0270    -3.624    -1.293    -1.209 -0.2388 -0.1059  0.9653
              Bcc     0.0560     7.518     2.683     2.508 -0.3870  0.9221  0.0054
 
              Baa    -0.0284    -3.816    -1.361    -1.273  0.9652 -0.2072 -0.1598
    10 C(13)  Bbb    -0.0253    -3.394    -1.211    -1.132  0.1504 -0.0607  0.9868
              Bcc     0.0537     7.210     2.573     2.405  0.2141  0.9764  0.0274
 
              Baa    -0.0178    -2.392    -0.854    -0.798  0.8266 -0.5623  0.0215
    11 C(13)  Bbb     0.0032     0.433     0.154     0.144 -0.0311 -0.0075  0.9995
              Bcc     0.0146     1.959     0.699     0.654  0.5619  0.8269  0.0237
 
              Baa    -0.0187    -2.507    -0.895    -0.836  0.7187 -0.6916  0.0717
    12 C(13)  Bbb     0.0050     0.665     0.237     0.222 -0.0897  0.0100  0.9959
              Bcc     0.0137     1.842     0.657     0.614  0.6895  0.7222  0.0548
 
              Baa    -0.0284    -3.806    -1.358    -1.270 -0.3318  0.8415 -0.4263
    13 C(13)  Bbb    -0.0253    -3.389    -1.209    -1.130 -0.2334  0.3646  0.9014
              Bcc     0.0536     7.195     2.567     2.400  0.9140  0.3986  0.0754
 
              Baa    -0.0282    -3.790    -1.352    -1.264  0.1629  0.9423  0.2924
    14 C(13)  Bbb    -0.0263    -3.528    -1.259    -1.177 -0.1525 -0.2687  0.9511
              Bcc     0.0545     7.318     2.611     2.441  0.9748 -0.1995  0.0999
 
              Baa    -0.0195    -2.611    -0.932    -0.871  0.5581  0.8289  0.0374
    15 C(13)  Bbb     0.0060     0.800     0.285     0.267 -0.2131  0.0996  0.9719
              Bcc     0.0135     1.811     0.646     0.604  0.8019 -0.5505  0.2322
 
              Baa    -0.0184    -2.469    -0.881    -0.824  0.6870  0.7267 -0.0073
    16 C(13)  Bbb     0.0037     0.491     0.175     0.164 -0.1201  0.1235  0.9850
              Bcc     0.0147     1.978     0.706     0.660  0.7167 -0.6758  0.1721
 
              Baa    -0.0294    -3.940    -1.406    -1.314  0.9059  0.3869 -0.1720
    17 C(13)  Bbb    -0.0247    -3.311    -1.182    -1.105  0.1217  0.1512  0.9810
              Bcc     0.0540     7.251     2.587     2.419 -0.4056  0.9096 -0.0899
 
              Baa    -0.0304    -4.079    -1.455    -1.361  0.9650 -0.1824  0.1886
    18 C(13)  Bbb    -0.0271    -3.630    -1.295    -1.211 -0.1770  0.0779  0.9811
              Bcc     0.0574     7.709     2.751     2.571  0.1936  0.9801 -0.0429
 
              Baa    -0.0182    -2.440    -0.871    -0.814  0.8212 -0.5633  0.0911
