 Entering Gaussian System, Link 0=g16
 Input=6yci05re.com
 Output=6yci05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094064/Gau-1359587.inp" -scrdir="/local/becsleip_8094064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1359588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62  H    0.192743  -0.000067
    63  H    0.186426  -0.000077
    64  C   -0.677274  -0.004810
    65  H    0.239565   0.001761
    66  H    0.210793   0.000434
    67  H    0.234452   0.000111
    68  S    0.023425   0.063583
    69  H    0.151556  -0.010862
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.818992   3.768800
     2  N   -0.720348   0.033724
     3  N   -0.692532   0.049069
     4  N   -0.742057   0.033424
     5  N   -0.697282   0.051690
     6  C    0.314142  -0.009017
     7  C    0.034907   0.013297
     8  C    0.033447  -0.000602
     9  C    0.314421   0.004593
    10  C    0.305918   0.000993
    11  C    0.037544  -0.005299
    12  C   -0.004193   0.007214
    13  C    0.318441  -0.014476
    14  C    0.326592  -0.008309
    15  C    0.040992   0.013229
    16  C   -0.007466   0.000338
    17  C    0.339424   0.005918
    18  C    0.316623  -0.001507
    19  C    0.032141  -0.006716
    20  C    0.032780   0.007260
    21  C    0.318658  -0.014568
    22  C   -0.158495   0.009082
    24  C   -0.147805   0.001666
    26  C   -0.132833   0.006314
    28  C   -0.143825   0.000421
    30  C   -0.041677   0.000672
    34  C   -0.040651   0.000705
    38  C   -0.042466   0.000362
    42  C    0.022709  -0.000506
    44  C   -0.058811   0.000692
    47  C   -0.036912   0.000685
    51  C    0.021082   0.000892
    53  C   -0.056966  -0.000786
    56  C   -0.042867   0.000209
    60  C   -0.044144   0.000320
    64  C    0.007537  -0.002504
    68  S    0.174981   0.052721
 Electronic spatial extent (au):  <R**2>=          18140.0578
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9502    Y=             -1.2344    Z=              2.0160  Tot=              3.0645
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.6479   YY=           -207.1146   ZZ=           -231.1618
   XY=             -0.9034   XZ=              2.3470   YZ=             -4.2310
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3269   YY=              7.8601   ZZ=            -16.1870
   XY=             -0.9034   XZ=              2.3470   YZ=             -4.2310
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.1378  YYY=            -12.0589  ZZZ=             27.4744  XYY=             15.5711
  XXY=              6.4328  XXZ=             -1.9019  XZZ=             20.4714  YZZ=            -16.4301
  YYZ=              4.5266  XYZ=              6.4320
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11209.2365 YYYY=         -11059.0282 ZZZZ=          -1194.6533 XXXY=            -28.3837
 XXXZ=            -26.4939 YYYX=            -17.2328 YYYZ=              5.4125 ZZZX=             44.0654
 ZZZY=            -38.1828 XXYY=          -3745.3125 XXZZ=          -2227.2727 YYZZ=          -2226.5934
 XXYZ=            -21.4087 YYXZ=            -78.6377 ZZXY=             -0.1269
 N-N= 5.029037740637D+03 E-N=-1.731057409147D+04  KE= 3.070997462453D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46862      16.99222       6.06325       5.66799
     2  N(14)              0.09175       7.41102       2.64444       2.47205
     3  N(14)              0.09353       7.55520       2.69588       2.52014
     4  N(14)              0.08917       7.20246       2.57002       2.40248
     5  N(14)              0.09499       7.67332       2.73803       2.55954
     6  C(13)              0.00451       1.26688       0.45206       0.42259
     7  C(13)              0.00499       1.40120       0.49998       0.46739
     8  C(13)              0.00277       0.77712       0.27730       0.25922
     9  C(13)              0.00574       1.61388       0.57587       0.53833
    10  C(13)              0.00482       1.35523       0.48358       0.45206
    11  C(13)              0.00194       0.54425       0.19420       0.18154
    12  C(13)              0.00394       1.10669       0.39489       0.36915
    13  C(13)              0.00234       0.65889       0.23511       0.21978
    14  C(13)              0.00441       1.24078       0.44274       0.41388
    15  C(13)              0.00507       1.42523       0.50856       0.47540
    16  C(13)              0.00285       0.79988       0.28542       0.26681
    17  C(13)              0.00614       1.72586       0.61583       0.57569
    18  C(13)              0.00388       1.09027       0.38904       0.36367
    19  C(13)              0.00184       0.51651       0.18430       0.17229
    20  C(13)              0.00419       1.17759       0.42019       0.39280
    21  C(13)              0.00307       0.86255       0.30778       0.28771
    22  C(13)              0.00134       0.37605       0.13419       0.12544
    23  H(1)              -0.00004      -0.04529      -0.01616      -0.01511
    24  C(13)             -0.00033      -0.09183      -0.03277      -0.03063
    25  H(1)               0.00001       0.01401       0.00500       0.00467
    26  C(13)              0.00071       0.19934       0.07113       0.06649
    27  H(1)              -0.00001      -0.01641      -0.00586      -0.00547
    28  C(13)             -0.00055      -0.15464      -0.05518      -0.05158
    29  H(1)               0.00004       0.04143       0.01478       0.01382
    30  C(13)              0.00055       0.15349       0.05477       0.05120
    31  H(1)              -0.00004      -0.04286      -0.01529      -0.01430
    32  H(1)               0.00009       0.09669       0.03450       0.03225
    33  H(1)              -0.00005      -0.06031      -0.02152      -0.02012
    34  C(13)              0.00019       0.05335       0.01904       0.01780
    35  H(1)               0.00019       0.20785       0.07417       0.06933
    36  H(1)               0.00021       0.23585       0.08416       0.07867
    37  H(1)               0.00010       0.11646       0.04156       0.03885
    38  C(13)              0.00062       0.17494       0.06242       0.05835
    39  H(1)              -0.00017      -0.19313      -0.06891      -0.06442
    40  H(1)              -0.00004      -0.04515      -0.01611      -0.01506
    41  H(1)               0.00000       0.00280       0.00100       0.00093
    42  C(13)              0.00007       0.01908       0.00681       0.00637
    43  H(1)               0.00007       0.07513       0.02681       0.02506
    44  C(13)              0.00045       0.12568       0.04484       0.04192
    45  H(1)              -0.00001      -0.00624      -0.00223      -0.00208
    46  H(1)               0.00004       0.03934       0.01404       0.01312
    47  C(13)              0.00013       0.03727       0.01330       0.01243
    48  H(1)               0.00025       0.28153       0.10046       0.09391
    49  H(1)               0.00015       0.16356       0.05836       0.05456
    50  H(1)               0.00012       0.12906       0.04605       0.04305
    51  C(13)              0.00054       0.15046       0.05369       0.05019
    52  H(1)              -0.00001      -0.01299      -0.00464      -0.00433
    53  C(13)              0.00011       0.03096       0.01105       0.01033
    54  H(1)               0.00002       0.02391       0.00853       0.00797
    55  H(1)               0.00006       0.06649       0.02372       0.02218
    56  C(13)              0.00079       0.22107       0.07888       0.07374
    57  H(1)              -0.00020      -0.21944      -0.07830      -0.07320
    58  H(1)              -0.00016      -0.18225      -0.06503      -0.06079
    59  H(1)               0.00008       0.08601       0.03069       0.02869
    60  C(13)              0.00047       0.13307       0.04748       0.04439
    61  H(1)               0.00009       0.10292       0.03673       0.03433
    62  H(1)               0.00008       0.09340       0.03333       0.03115
    63  H(1)               0.00006       0.06497       0.02318       0.02167
    64  C(13)             -0.00723      -2.03166      -0.72495      -0.67769
    65  H(1)               0.00065       0.72263       0.25785       0.24104
    66  H(1)               0.00110       1.23042       0.43905       0.41042
    67  H(1)               0.00015       0.16476       0.05879       0.05496
    68  S(33)              0.12035      10.33415       3.68748       3.44710
    69  H(1)              -0.00373      -4.17318      -1.48909      -1.39202
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.470736      0.881445     -1.352181
     2   Atom       -0.032453      0.113070     -0.080618
     3   Atom        0.092635     -0.042199     -0.050436
     4   Atom       -0.033138      0.114571     -0.081432
     5   Atom        0.092687     -0.044441     -0.048246
     6   Atom        0.033194      0.002228     -0.035422
     7   Atom       -0.003996      0.003210      0.000786
     8   Atom       -0.002354      0.013636     -0.011282
     9   Atom       -0.022185      0.046209     -0.024024
    10   Atom       -0.001246      0.027031     -0.025785
    11   Atom        0.012458      0.005213     -0.017671
    12   Atom        0.011470     -0.005381     -0.006089
    13   Atom        0.053275     -0.011547     -0.041728
    14   Atom        0.032727      0.002011     -0.034738
    15   Atom       -0.003894      0.003047      0.000848
    16   Atom       -0.002492      0.013390     -0.010899
    17   Atom       -0.023727      0.044819     -0.021092
    18   Atom        0.000603      0.028376     -0.028979
    19   Atom        0.013328      0.006143     -0.019471
    20   Atom        0.011519     -0.004549     -0.006970
    21   Atom        0.054097     -0.011741     -0.042356
    22   Atom        0.022333     -0.013525     -0.008809
    23   Atom        0.011777     -0.005616     -0.006162
    24   Atom       -0.010539      0.026287     -0.015748
    25   Atom       -0.005370      0.012086     -0.006716
    26   Atom        0.024110     -0.011975     -0.012134
    27   Atom        0.011735     -0.005473     -0.006262
    28   Atom       -0.009230      0.027486     -0.018256
    29   Atom       -0.005193      0.011903     -0.006709
    30   Atom       -0.003124      0.007010     -0.003886
    31   Atom       -0.002813      0.005768     -0.002955
    32   Atom       -0.001446      0.003832     -0.002386
    33   Atom       -0.002785      0.005399     -0.002614
    34   Atom        0.003018      0.000643     -0.003662
    35   Atom        0.003142     -0.000122     -0.003021
    36   Atom        0.002505     -0.000181     -0.002325
    37   Atom        0.000740      0.001613     -0.002353
    38   Atom        0.000981      0.002705     -0.003686
    39   Atom        0.000495      0.002072     -0.002567
    40   Atom       -0.000368      0.003276     -0.002909
    41   Atom        0.001588      0.000681     -0.002269
    42   Atom        0.007131     -0.003113     -0.004018
    43   Atom        0.005633     -0.002855     -0.002778
    44   Atom        0.003172     -0.000833     -0.002339
    45   Atom        0.002552     -0.000810     -0.001742
    46   Atom        0.002474     -0.001084     -0.001390
    47   Atom        0.002979      0.000682     -0.003662
    48   Atom        0.002543      0.000231     -0.002773
    49   Atom        0.003083     -0.000471     -0.002612
    50   Atom        0.000692      0.001573     -0.002266
    51   Atom       -0.003204      0.006808     -0.003605
    52   Atom       -0.002952      0.005932     -0.002980
    53   Atom       -0.001744      0.004022     -0.002277
    54   Atom       -0.000797      0.002687     -0.001891
    55   Atom       -0.001075      0.002422     -0.001346
    56   Atom        0.000834      0.002692     -0.003525
    57   Atom        0.000093      0.002740     -0.002833
    58   Atom       -0.000064      0.002646     -0.002582
    59   Atom        0.001622      0.000660     -0.002282
    60   Atom        0.006548     -0.003205     -0.003343
    61   Atom        0.003500     -0.001236     -0.002263
    62   Atom        0.005016     -0.002674     -0.002342
    63   Atom        0.005660     -0.002752     -0.002908
    64   Atom       -0.005800     -0.014121      0.019920
    65   Atom        0.005743     -0.012183      0.006439
    66   Atom       -0.002844     -0.007416      0.010260
    67   Atom        0.001637     -0.011447      0.009810
    68   Atom       -0.175988     -0.154044      0.330032
    69   Atom       -0.024469     -0.004814      0.029282
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.688809      0.126653     -0.260823
     2   Atom       -0.138057     -0.016399      0.033598
     3   Atom        0.130505      0.012070      0.013513
     4   Atom       -0.138255      0.013382     -0.029599
     5   Atom        0.132724     -0.019664     -0.019505
     6   Atom       -0.029760     -0.008255      0.004722
     7   Atom       -0.012088     -0.000110      0.001101
     8   Atom       -0.009710     -0.002401      0.002760
     9   Atom       -0.005213     -0.000815      0.003089
    10   Atom        0.030410      0.002099     -0.001984
    11   Atom        0.012250     -0.002093     -0.001198
    12   Atom        0.009764     -0.001081     -0.001982
    13   Atom        0.004656     -0.001189      0.001273
    14   Atom       -0.030239      0.008997     -0.003886
    15   Atom       -0.012076     -0.000373     -0.002332
    16   Atom       -0.010083      0.000182     -0.000478
    17   Atom       -0.004843      0.000222     -0.006053
    18   Atom        0.030772     -0.002043      0.003015
    19   Atom        0.012256     -0.000076      0.000565
    20   Atom        0.009983     -0.000556     -0.000236
    21   Atom        0.004506     -0.006951     -0.000332
    22   Atom       -0.008948     -0.005357      0.000623
    23   Atom       -0.004236     -0.002266      0.000504
    24   Atom        0.009863      0.001787      0.001953
    25   Atom        0.004731      0.000142      0.000497
    26   Atom       -0.009126      0.006300      0.000330
    27   Atom       -0.004178      0.001957     -0.000404
    28   Atom        0.010127     -0.000272     -0.001158
    29   Atom        0.004832     -0.000046     -0.000184
    30   Atom       -0.002036     -0.000168      0.000646
    31   Atom       -0.001214      0.000077     -0.000931
    32   Atom       -0.002251     -0.000176      0.000455
    33   Atom       -0.000960     -0.000167      0.001843
    34   Atom       -0.005282     -0.000952      0.000749
    35   Atom       -0.004121      0.000379     -0.000176
    36   Atom       -0.003815     -0.001944      0.001282
    37   Atom       -0.003487     -0.000459      0.000514
    38   Atom        0.005326      0.000092      0.000230
    39   Atom        0.004014     -0.000746     -0.000963
    40   Atom        0.004083      0.000646      0.001053
    41   Atom        0.003323      0.000443      0.000350
    42   Atom        0.002412      0.000645     -0.000385
    43   Atom        0.000852      0.001425      0.000116
    44   Atom        0.002171     -0.000270      0.000263
    45   Atom        0.002246     -0.000735     -0.000424
    46   Atom        0.001010     -0.000118     -0.000022
    47   Atom       -0.005340      0.001011     -0.000758
    48   Atom       -0.004021     -0.000474      0.000273
    49   Atom       -0.003934      0.001888     -0.001138
    50   Atom       -0.003504      0.000741     -0.000863
    51   Atom       -0.002004      0.000455     -0.000198
    52   Atom       -0.000557      0.000058     -0.001200
    53   Atom       -0.001808     -0.001094      0.000583
    54   Atom       -0.002382     -0.000313      0.000733
    55   Atom       -0.001036     -0.000072      0.000163
    56   Atom        0.005284     -0.000205     -0.000247
    57   Atom        0.004195      0.000586      0.000880
    58   Atom        0.003921     -0.000880     -0.001321
    59   Atom        0.003244     -0.000207     -0.000162
    60   Atom        0.002245     -0.000906     -0.000227
    61   Atom        0.002347     -0.000463     -0.000181
    62   Atom        0.001222     -0.002072     -0.000243
    63   Atom        0.001144      0.000556     -0.000008
    64   Atom       -0.002324      0.018503     -0.003321
    65   Atom       -0.009315      0.021997     -0.009418
    66   Atom       -0.001373      0.007941     -0.002615
    67   Atom        0.004760      0.017206      0.005892
    68   Atom       -0.003224     -0.045567     -0.023415
    69   Atom        0.005502     -0.007921     -0.028262
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3896   -24.058    -8.585    -8.025  0.1086  0.1927  0.9752
     1 Fe(57) Bbb    -1.0085   -17.460    -6.230    -5.824  0.7434  0.6355 -0.2084
              Bcc     2.3981    41.519    14.815    13.849 -0.6600  0.7476 -0.0743
 
              Baa    -0.1161    -4.478    -1.598    -1.494  0.8448  0.5245 -0.1062
     2 N(14)  Bbb    -0.0852    -3.285    -1.172    -1.096  0.1589 -0.0564  0.9857
              Bcc     0.2013     7.763     2.770     2.590 -0.5110  0.8496  0.1310
 
              Baa    -0.1221    -4.708    -1.680    -1.570 -0.5149  0.8540 -0.0743
     3 N(14)  Bbb    -0.0514    -1.982    -0.707    -0.661 -0.1046  0.0235  0.9942
              Bcc     0.1735     6.690     2.387     2.231  0.8508  0.5197  0.0772
 
              Baa    -0.1165    -4.492    -1.603    -1.498  0.8455  0.5210  0.1172
     4 N(14)  Bbb    -0.0847    -3.266    -1.165    -1.089 -0.1590  0.0362  0.9866
              Bcc     0.2011     7.758     2.768     2.588 -0.5097  0.8528 -0.1135
 
              Baa    -0.1258    -4.852    -1.731    -1.619 -0.5116  0.8550  0.0853
     5 N(14)  Bbb    -0.0509    -1.964    -0.701    -0.655  0.1459 -0.0113  0.9892
              Bcc     0.1767     6.816     2.432     2.274  0.8467  0.5186 -0.1190
 
              Baa    -0.0365    -4.892    -1.746    -1.632  0.0983 -0.0457  0.9941
     6 C(13)  Bbb    -0.0158    -2.125    -0.758    -0.709  0.5174  0.8557 -0.0118
              Bcc     0.0523     7.017     2.504     2.340  0.8501 -0.5155 -0.1078
 
              Baa    -0.0130    -1.749    -0.624    -0.583  0.8001  0.5984 -0.0413
     7 C(13)  Bbb     0.0007     0.098     0.035     0.033  0.0823 -0.0412  0.9958
              Bcc     0.0123     1.650     0.589     0.551 -0.5941  0.8001  0.0822
 
              Baa    -0.0119    -1.596    -0.569    -0.532  0.2251 -0.0197  0.9741
     8 C(13)  Bbb    -0.0067    -0.905    -0.323    -0.302  0.8753  0.4433 -0.1934
              Bcc     0.0186     2.501     0.892     0.834 -0.4280  0.8962  0.1170
 
              Baa    -0.0244    -3.268    -1.166    -1.090  0.3126 -0.0185  0.9497
     9 C(13)  Bbb    -0.0224    -3.005    -1.072    -1.002  0.9468  0.0859 -0.3100
              Bcc     0.0467     6.273     2.238     2.092 -0.0759  0.9961  0.0444
 
              Baa    -0.0270    -3.629    -1.295    -1.211 -0.3379  0.2236  0.9142
    10 C(13)  Bbb    -0.0194    -2.601    -0.928    -0.868  0.7726 -0.4888  0.4051
              Bcc     0.0464     6.231     2.223     2.078  0.5375  0.8432 -0.0075
 
              Baa    -0.0178    -2.392    -0.853    -0.798  0.0612  0.0194  0.9979
    11 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176 -0.5968  0.8021  0.0210
              Bcc     0.0218     2.919     1.042     0.974  0.8001  0.5969 -0.0606
 
              Baa    -0.0103    -1.382    -0.493    -0.461 -0.3755  0.8720  0.3140
    12 C(13)  Bbb    -0.0058    -0.777    -0.277    -0.259  0.2026 -0.2534  0.9459
              Bcc     0.0161     2.159     0.770     0.720  0.9044  0.4188 -0.0815
 
              Baa    -0.0418    -5.609    -2.002    -1.871  0.0147 -0.0443  0.9989
    13 C(13)  Bbb    -0.0118    -1.586    -0.566    -0.529 -0.0705  0.9965  0.0452
              Bcc     0.0536     7.195     2.567     2.400  0.9974  0.0710 -0.0115
 
              Baa    -0.0359    -4.820    -1.720    -1.608 -0.1313 -0.0031  0.9913
    14 C(13)  Bbb    -0.0164    -2.207    -0.788    -0.736  0.5131  0.8554  0.0707
              Bcc     0.0524     7.027     2.507     2.344  0.8482 -0.5179  0.1107
 
              Baa    -0.0132    -1.771    -0.632    -0.591  0.7882  0.6034  0.1211
    15 C(13)  Bbb     0.0008     0.110     0.039     0.037 -0.1822  0.0408  0.9824
              Bcc     0.0124     1.661     0.593     0.554 -0.5878  0.7964 -0.1421
 
              Baa    -0.0109    -1.464    -0.522    -0.488  0.0038  0.0212  0.9998
    16 C(13)  Bbb    -0.0074    -0.991    -0.354    -0.331  0.8997  0.4364 -0.0127
              Bcc     0.0183     2.455     0.876     0.819 -0.4365  0.8995 -0.0174
 
              Baa    -0.0241    -3.232    -1.153    -1.078  0.9936  0.0770  0.0820
    17 C(13)  Bbb    -0.0216    -2.902    -1.035    -0.968 -0.0884  0.0840  0.9925
              Bcc     0.0457     6.134     2.189     2.046 -0.0696  0.9935 -0.0903
 
              Baa    -0.0300    -4.032    -1.439    -1.345  0.2400 -0.1757  0.9547
    18 C(13)  Bbb    -0.0182    -2.446    -0.873    -0.816  0.8056 -0.5127 -0.2969
              Bcc     0.0483     6.478     2.312     2.161  0.5417  0.8404  0.0185
 
              Baa    -0.0195    -2.615    -0.933    -0.872  0.0128 -0.0282  0.9995
    19 C(13)  Bbb    -0.0030    -0.405    -0.145    -0.135 -0.5995  0.7998  0.0302
              Bcc     0.0225     3.020     1.078     1.008  0.8003  0.5996  0.0066
 
              Baa    -0.0093    -1.252    -0.447    -0.418 -0.4321  0.9017 -0.0116
    20 C(13)  Bbb    -0.0070    -0.937    -0.334    -0.313  0.0184  0.0217  0.9996
              Bcc     0.0163     2.189     0.781     0.730  0.9016  0.4317 -0.0259
 
              Baa    -0.0429    -5.751    -2.052    -1.918  0.0715  0.0003  0.9974
    21 C(13)  Bbb    -0.0120    -1.617    -0.577    -0.539 -0.0675  0.9977  0.0046
              Bcc     0.0549     7.367     2.629     2.457  0.9952  0.0676 -0.0714
 
              Baa    -0.0157    -2.106    -0.752    -0.703  0.2413  0.9653  0.1004
    22 C(13)  Bbb    -0.0096    -1.287    -0.459    -0.429  0.1274 -0.1340  0.9828
              Bcc     0.0253     3.393     1.211     1.132  0.9621 -0.2243 -0.1553
 
              Baa    -0.0066    -3.518    -1.255    -1.174  0.2365  0.9650  0.1133
    23 H(1)   Bbb    -0.0064    -3.436    -1.226    -1.146  0.0906 -0.1380  0.9863
              Bcc     0.0130     6.955     2.482     2.320  0.9674 -0.2229 -0.1201
 
              Baa    -0.0163    -2.193    -0.783    -0.732 -0.3541  0.0391  0.9344
    24 C(13)  Bbb    -0.0125    -1.683    -0.600    -0.561  0.9026 -0.2470  0.3524
              Bcc     0.0289     3.876     1.383     1.293  0.2446  0.9682  0.0522
 
              Baa    -0.0067    -3.591    -1.281    -1.198 -0.0989 -0.0014  0.9951
    25 H(1)   Bbb    -0.0066    -3.505    -1.251    -1.169  0.9643 -0.2471  0.0955
              Bcc     0.0133     7.096     2.532     2.367  0.2458  0.9690  0.0258
 
              Baa    -0.0155    -2.074    -0.740    -0.692  0.2696  0.7630 -0.5875
    26 C(13)  Bbb    -0.0118    -1.579    -0.563    -0.527  0.0148  0.6067  0.7948
              Bcc     0.0272     3.653     1.303     1.218  0.9629 -0.2229  0.1523
 
              Baa    -0.0065    -3.468    -1.238    -1.157 -0.2084 -0.5225  0.8268
    27 H(1)   Bbb    -0.0064    -3.417    -1.219    -1.140  0.1300  0.8231  0.5529
              Bcc     0.0129     6.885     2.457     2.297  0.9694 -0.2227  0.1036
 
              Baa    -0.0183    -2.454    -0.876    -0.818  0.0023  0.0248  0.9997
    28 C(13)  Bbb    -0.0118    -1.588    -0.567    -0.530  0.9684 -0.2493  0.0039
              Bcc     0.0301     4.042     1.442     1.348  0.2493  0.9681 -0.0246
 
              Baa    -0.0067    -3.581    -1.278    -1.194 -0.0063  0.0115  0.9999
    29 H(1)   Bbb    -0.0065    -3.449    -1.231    -1.151  0.9671 -0.2543  0.0090
              Bcc     0.0132     7.030     2.508     2.345  0.2544  0.9670 -0.0095
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.1107 -0.0380  0.9931
    30 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.9756  0.1950 -0.1013
              Bcc     0.0074     0.999     0.356     0.333 -0.1898  0.9801  0.0587
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.4512  0.1544  0.8790
    31 H(1)   Bbb    -0.0030    -1.576    -0.563    -0.526  0.8820  0.0731 -0.4656
              Bcc     0.0060     3.219     1.149     1.074 -0.1361  0.9853 -0.1032
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.0752 -0.0454  0.9961
    32 H(1)   Bbb    -0.0023    -1.214    -0.433    -0.405  0.9356  0.3489 -0.0548
              Bcc     0.0047     2.505     0.894     0.836 -0.3451  0.9361  0.0687
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.2913 -0.2359  0.9271
    33 H(1)   Bbb    -0.0029    -1.537    -0.549    -0.513  0.9501  0.0414  0.3091
              Bcc     0.0059     3.154     1.125     1.052 -0.1113  0.9709  0.2121
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.1138 -0.0322  0.9930
    34 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160  0.6201  0.7832 -0.0456
              Bcc     0.0074     0.990     0.353     0.330  0.7762 -0.6210 -0.1091
 
              Baa    -0.0031    -1.638    -0.585    -0.546 -0.2669 -0.3189  0.9094
    35 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515  0.4957  0.7638  0.4133
              Bcc     0.0060     3.181     1.135     1.061  0.8264 -0.5612  0.0458
 
              Baa    -0.0030    -1.614    -0.576    -0.538  0.4640  0.2377  0.8533
    36 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.4078  0.7979 -0.4440
              Bcc     0.0059     3.131     1.117     1.044  0.7864 -0.5540 -0.2733
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.1020 -0.0385  0.9940
    37 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.7454  0.6646 -0.0507
              Bcc     0.0048     2.539     0.906     0.847 -0.6587  0.7462  0.0965
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.3019 -0.2826  0.9105
    38 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.6993 -0.5834 -0.4130
              Bcc     0.0072     0.972     0.347     0.324  0.6479  0.7614  0.0214
 
              Baa    -0.0028    -1.506    -0.538    -0.502  0.6575 -0.6226 -0.4244
    39 H(1)   Bbb    -0.0027    -1.458    -0.520    -0.486  0.4166 -0.1690  0.8933
              Bcc     0.0056     2.965     1.058     0.989  0.6278  0.7641 -0.1482
 
