 Entering Gaussian System, Link 0=g16
 Input=1dt601.com
 Output=1dt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921896/Gau-702226.inp" -scrdir="/local/bebjones_7921896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    702227.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0065 -0.0464 -0.1411  0.0002  0.1906
                                           -0.5707 -0.0006  0.0298 -0.0483  0.3500
                                           -0.3158  0.0581 -0.0920  0.0572  0.0828
                                            0.2234 -0.2151  0.0809 -0.0082 -0.0170
                                           -0.0098  0.0168  0.0068 -0.0099  0.0137
                                            0.0742
   368. (0.00027) RY*(10) C   9           s( 28.74%)p 0.68( 19.65%)d 1.78( 51.08%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0059  0.3728  0.3789  0.0689
                                           -0.0067 -0.1567  0.1607 -0.0149 -0.0288
                                           -0.3764 -0.0004 -0.0354 -0.0458 -0.4527
                                            0.4674 -0.0515  0.0447 -0.0127  0.0633
                                           -0.2289  0.0506  0.0013 -0.1540 -0.0137
                                           -0.0558  0.0066 -0.0025  0.0277  0.0256
                                            0.0224
   369. (0.00024) RY*(11) C   9           s( 15.46%)p 3.09( 47.80%)d 2.23( 34.43%)
                                                  f 0.15(  2.31%)
                                            0.0000  0.0102 -0.2333  0.3144 -0.0346
                                            0.0054 -0.1030  0.5792 -0.0015  0.0435
                                            0.3391 -0.0023  0.0626  0.1049 -0.1742
                                           -0.0145 -0.1087  0.0333 -0.0287  0.0448
                                            0.2568 -0.4413  0.1909  0.0294 -0.0315
                                           -0.0339 -0.0783 -0.0256 -0.0009  0.0278
                                           -0.1159
   370. (0.00010) RY*(12) C   9           s(  0.27%)p88.76( 24.37%)d99.99( 70.84%)
                                                  f16.44(  4.52%)
                                           -0.0000  0.0039  0.0378  0.0351 -0.0081
                                           -0.0086  0.0442 -0.0198 -0.0016  0.0354
                                           -0.0057  0.0021 -0.0537 -0.4870 -0.1082
                                           -0.2257 -0.3424  0.3561 -0.0286 -0.5550
                                            0.0263  0.0415  0.2529 -0.1626  0.1312
                                            0.0346 -0.0414  0.1385 -0.0598 -0.0299
                                            0.0369
   371. (0.00007) RY*(13) C   9           s(  0.16%)p20.48(  3.31%)d99.99( 93.30%)
                                                  f19.99(  3.23%)
   372. (0.00008) RY*(14) C   9           s(  6.99%)p 0.52(  3.62%)d11.42( 79.81%)
                                                  f 1.37(  9.59%)
   373. (0.00005) RY*(15) C   9           s(  6.73%)p 0.86(  5.82%)d11.92( 80.30%)
                                                  f 1.06(  7.14%)
   374. (0.00004) RY*(16) C   9           s(  0.67%)p 3.64(  2.43%)d99.99( 87.39%)
                                                  f14.27(  9.52%)
   375. (0.00004) RY*(17) C   9           s(  0.45%)p99.99( 66.78%)d67.52( 30.69%)
                                                  f 4.55(  2.07%)
   376. (0.00000) RY*(18) C   9           s( 98.38%)p 0.01(  0.89%)d 0.01(  0.66%)
                                                  f 0.00(  0.07%)
   377. (0.00001) RY*(19) C   9           s(  0.52%)p 2.92(  1.52%)d99.99( 97.72%)
                                                  f 0.45(  0.23%)
   378. (0.00001) RY*(20) C   9           s(  0.92%)p 2.92(  2.70%)d 8.52(  7.88%)
                                                  f95.68( 88.50%)
   379. (0.00001) RY*(21) C   9           s(  0.38%)p 0.93(  0.35%)d11.73(  4.44%)
                                                  f99.99( 94.84%)
   380. (0.00000) RY*(22) C   9           s(  0.22%)p 3.16(  0.71%)d 5.79(  1.30%)
                                                  f99.99( 97.77%)
   381. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.18%)d54.87(  9.95%)
                                                  f99.99( 89.86%)
   382. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.38%)d 8.32(  3.16%)
                                                  f99.99( 96.45%)
   383. (0.00001) RY*(25) C   9           s(  1.40%)p 0.33(  0.46%)d 4.71(  6.61%)
                                                  f65.29( 91.53%)
   384. (0.00000) RY*(26) C   9           s(  0.02%)p38.90(  0.67%)d99.99(  2.63%)
                                                  f99.99( 96.69%)
   385. (0.00557) RY*( 1) C  10           s(  5.97%)p14.51( 86.65%)d 1.19(  7.13%)
                                                  f 0.04(  0.25%)
                                           -0.0000  0.0019  0.2330  0.0737 -0.0007
                                           -0.0156  0.9244  0.0630  0.0125 -0.0641
                                           -0.0558 -0.0012 -0.0021 -0.0195  0.0554
                                            0.2267 -0.0103 -0.0123 -0.0066  0.0032
                                           -0.1133 -0.0217  0.0276  0.0495 -0.0035
                                            0.0009 -0.0129  0.0046 -0.0001 -0.0187
                                            0.0444
   386. (0.00365) RY*( 2) C  10           s(  9.50%)p 7.93( 75.33%)d 1.54( 14.61%)
                                                  f 0.06(  0.57%)
                                            0.0000  0.0080  0.3059 -0.0359 -0.0052
                                            0.0060 -0.0632  0.0564  0.0151  0.8433
                                           -0.0546 -0.0015  0.1694 -0.0545  0.0374
                                            0.0916  0.0072 -0.0276 -0.0121 -0.0012
                                           -0.1452  0.3370  0.0056  0.0262  0.0026
                                            0.0326 -0.0493  0.0068  0.0035 -0.0348
                                            0.0301
   387. (0.00228) RY*( 3) C  10           s(  0.45%)p99.99( 95.45%)d 8.79(  3.93%)
                                                  f 0.40(  0.18%)
                                            0.0000  0.0034  0.0643 -0.0170  0.0055
                                            0.0020 -0.0188  0.0219  0.0026  0.1297
                                            0.0305 -0.0034 -0.9168  0.3088 -0.0277
                                            0.0507 -0.1293  0.0746 -0.0208  0.0334
                                           -0.0536  0.0924  0.0255  0.0010  0.0173
                                            0.0089 -0.0126  0.0229 -0.0216 -0.0110
                                            0.0124
   388. (0.00190) RY*( 4) C  10           s( 35.02%)p 1.01( 35.28%)d 0.83( 28.98%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0175  0.5910 -0.0241 -0.0045
                                           -0.0131 -0.2427  0.1597  0.0048 -0.4094
                                           -0.2956  0.0123  0.0268  0.1111  0.1472
                                           -0.0212  0.2346  0.0876  0.1841  0.0447
                                           -0.3447  0.2034 -0.0669  0.0662  0.0056
                                            0.0584 -0.0107 -0.0106 -0.0187 -0.0080
                                            0.0555
   389. (0.00123) RY*( 5) C  10           s(  1.21%)p 7.13(  8.59%)d73.97( 89.16%)
                                                  f 0.87(  1.04%)
                                           -0.0000 -0.0095  0.1034  0.0349 -0.0073
                                           -0.0074 -0.0689  0.0427 -0.0014 -0.1356
                                           -0.2007 -0.0120  0.0344 -0.1390  0.1338
                                           -0.1260 -0.6094 -0.1046 -0.6550 -0.0925
                                           -0.1629  0.0782  0.0683  0.0226 -0.0050
                                            0.0288  0.0093  0.0726  0.0585  0.0013
                                            0.0283
   390. (0.00087) RY*( 6) C  10           s(  6.28%)p 4.27( 26.86%)d10.48( 65.83%)
                                                  f 0.16(  1.02%)
                                            0.0000 -0.0005  0.1771  0.1774 -0.0003
                                            0.0022 -0.0521 -0.4881  0.0001 -0.0242
                                            0.0645 -0.0044 -0.0293 -0.1484  0.0458
                                            0.0141 -0.4677 -0.3637  0.5284  0.0842
                                           -0.1135 -0.0667 -0.0225 -0.0306 -0.0809
                                            0.0211 -0.0272 -0.0448  0.0175  0.0059
                                           -0.0127
   391. (0.00076) RY*( 7) C  10           s( 38.31%)p 0.20(  7.83%)d 1.39( 53.25%)
                                                  f 0.02(  0.62%)
                                           -0.0000 -0.0097 -0.4242  0.4499 -0.0240
                                           -0.0088  0.0871  0.2227 -0.0041  0.0914
                                           -0.0929 -0.0032 -0.0189  0.0604  0.4777
                                           -0.3792  0.0491 -0.0054  0.1685  0.0491
                                           -0.3363  0.0946  0.0421 -0.0588 -0.0162
                                            0.0045 -0.0535 -0.0201 -0.0208 -0.0275
                                           -0.0381
   392. (0.00065) RY*( 8) C  10           s( 32.67%)p 1.06( 34.70%)d 0.98( 32.09%)
                                                  f 0.02(  0.54%)
                                            0.0000  0.0009  0.1403  0.5540  0.0097
                                            0.0061 -0.0823 -0.5640 -0.0018  0.0440
                                            0.0381  0.0019  0.0163  0.1357  0.0643
                                            0.1599  0.3106  0.1866 -0.3534 -0.0396
                                           -0.0710 -0.1597  0.0477 -0.0251  0.0460
                                            0.0139 -0.0032  0.0230 -0.0138  0.0309
                                           -0.0371
   393. (0.00034) RY*( 9) C  10           s( 35.04%)p 0.83( 29.03%)d 1.01( 35.46%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0095  0.2795  0.5198  0.0452
                                            0.0044 -0.1340  0.5191  0.0132  0.0477
                                            0.0034 -0.0010  0.0161  0.0138 -0.0111
                                            0.1613 -0.1765 -0.0007  0.1095 -0.0381
                                            0.4361 -0.2666  0.1077 -0.1045 -0.0226
                                           -0.0401  0.0479 -0.0052  0.0083 -0.0053
                                            0.0122
   394. (0.00027) RY*(10) C  10           s( 16.76%)p 0.44(  7.41%)d 4.51( 75.59%)
                                                  f 0.01(  0.24%)
                                           -0.0000 -0.0023  0.3009 -0.2772  0.0157
                                           -0.0032  0.0936 -0.1522  0.0094  0.1564
                                           -0.0821  0.0014 -0.0814 -0.0653  0.4618
                                           -0.4861  0.0631  0.1193 -0.0229  0.0217
                                            0.3206 -0.3951 -0.1241 -0.1135  0.0306
                                           -0.0035  0.0159  0.0025 -0.0266  0.0055
                                            0.0215
   395. (0.00024) RY*(11) C  10           s(  6.35%)p11.62( 73.72%)d 3.00( 19.03%)
                                                  f 0.14(  0.90%)
                                           -0.0000 -0.0030  0.2485  0.0413  0.0021
                                           -0.0009  0.0068  0.1648  0.0022 -0.0645
                                            0.8389  0.0002 -0.0028 -0.0463 -0.0474
                                           -0.2678  0.0891 -0.1732 -0.1452 -0.0241
                                           -0.2265 -0.0069 -0.0661 -0.0320 -0.0020
                                           -0.0334 -0.0631 -0.0149  0.0270 -0.0430
                                            0.0328
   396. (0.00009) RY*(12) C  10           s(  0.37%)p47.97( 17.55%)d99.99( 76.95%)
                                                  f14.03(  5.13%)
   397. (0.00007) RY*(13) C  10           s(  3.83%)p 2.24(  8.60%)d20.13( 77.14%)
                                                  f 2.72( 10.43%)
   398. (0.00007) RY*(14) C  10           s(  0.88%)p81.74( 71.90%)d28.85( 25.38%)
                                                  f 2.10(  1.85%)
   399. (0.00006) RY*(15) C  10           s(  0.76%)p11.44(  8.75%)d99.99( 87.38%)
                                                  f 4.06(  3.10%)
   400. (0.00004) RY*(16) C  10           s(  0.91%)p 3.00(  2.74%)d92.30( 84.31%)
                                                  f13.17( 12.03%)
   401. (0.00004) RY*(17) C  10           s(  4.89%)p 0.86(  4.18%)d17.23( 84.24%)
                                                  f 1.37(  6.69%)
   402. (0.00002) RY*(18) C  10           s(  1.24%)p 1.30(  1.62%)d 8.22( 10.20%)
                                                  f70.11( 86.95%)
   403. (0.00001) RY*(19) C  10           s(  0.15%)p 3.60(  0.54%)d99.99( 97.71%)
                                                  f10.66(  1.60%)
   404. (0.00001) RY*(20) C  10           s(  1.72%)p 0.33(  0.56%)d 2.99(  5.14%)
                                                  f53.96( 92.59%)
   405. (0.00001) RY*(21) C  10           s(  0.23%)p 3.20(  0.74%)d23.14(  5.31%)
                                                  f99.99( 93.72%)
   406. (0.00001) RY*(22) C  10           s(  0.09%)p 5.28(  0.45%)d27.92(  2.38%)
                                                  f99.99( 97.09%)
   407. (0.00000) RY*(23) C  10           s(  0.03%)p11.52(  0.31%)d99.99(  3.54%)
                                                  f99.99( 96.13%)
   408. (0.00000) RY*(24) C  10           s(  0.02%)p24.67(  0.57%)d99.99( 10.63%)
                                                  f99.99( 88.78%)
   409. (0.00000) RY*(25) C  10           s( 97.39%)p 0.00(  0.33%)d 0.01(  0.94%)
                                                  f 0.01(  1.34%)
   410. (0.00000) RY*(26) C  10           s(  0.00%)p 1.00(  0.51%)d 6.92(  3.50%)
                                                  f99.99( 95.99%)
   411. (0.00351) RY*( 1) C  11           s(  0.08%)p99.99( 89.16%)d99.99( 10.48%)
                                                  f 3.39(  0.28%)
                                            0.0000  0.0089 -0.0142  0.0230  0.0032
                                            0.0088  0.3504  0.0652  0.0048  0.8584
                                            0.0741  0.0006 -0.1419 -0.0443 -0.0949
                                            0.0838  0.0063  0.0030 -0.0337  0.0477
                                           -0.1237  0.2534  0.0747 -0.0135 -0.0011
                                            0.0197  0.0319  0.0029  0.0040 -0.0297
                                           -0.0219
   412. (0.00300) RY*( 2) C  11           s(  6.76%)p13.10( 88.52%)d 0.68(  4.60%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0092  0.2332  0.1144  0.0046
                                            0.0093 -0.8756  0.0880 -0.0078  0.3148
                                           -0.0381  0.0018 -0.0990 -0.0108 -0.0569
                                           -0.1687  0.0426 -0.0122  0.0013  0.0242
                                           -0.0090  0.1058 -0.0203  0.0095 -0.0027
                                           -0.0225  0.0220 -0.0012 -0.0022 -0.0148
                                           -0.0040
   413. (0.00254) RY*( 3) C  11           s(  0.02%)p99.99( 76.93%)d99.99( 22.96%)
                                                  f 3.72(  0.09%)
                                            0.0000  0.0058 -0.0004  0.0138  0.0022
                                            0.0025 -0.0632 -0.0378 -0.0001  0.1439
                                            0.0194 -0.0044  0.8618  0.0092 -0.1018
                                            0.0327 -0.2394  0.3060  0.1777 -0.1463
                                           -0.0010  0.0551  0.1019 -0.0288 -0.0067
                                           -0.0081  0.0167  0.0125  0.0067 -0.0090
                                           -0.0135
   414. (0.00107) RY*( 4) C  11           s( 19.28%)p 0.56( 10.82%)d 3.48( 67.17%)
                                                  f 0.14(  2.72%)
                                           -0.0000 -0.0140  0.4371 -0.0331  0.0229
                                            0.0014  0.0335 -0.2211  0.0019 -0.1037
                                            0.2126 -0.0009 -0.0222  0.0420 -0.6698
                                            0.3717  0.0657 -0.0372  0.0484  0.0924
                                           -0.0284 -0.0163 -0.2496  0.0707 -0.0008
                                           -0.0926  0.0450  0.0304  0.0166 -0.0725
                                           -0.1008
   415. (0.00083) RY*( 5) C  11           s(  0.64%)p 7.69(  4.96%)d99.99( 93.04%)
                                                  f 2.10(  1.35%)
                                            0.0000  0.0027  0.0746 -0.0296 -0.0024
                                            0.0011  0.0586 -0.0444 -0.0011  0.0410
                                           -0.0503 -0.0148 -0.0181 -0.1986  0.1076
                                           -0.0853  0.5912  0.2304  0.6938  0.1176
                                           -0.0048 -0.1064 -0.0283 -0.0407  0.0099
                                            0.0115  0.0059  0.1034  0.0381  0.0333
                                           -0.0004
   416. (0.00066) RY*( 6) C  11           s(  5.71%)p 3.28( 18.76%)d12.91( 73.77%)
                                                  f 0.31(  1.76%)
                                            0.0000  0.0043  0.1720 -0.1627 -0.0324
                                            0.0036 -0.0073  0.3412 -0.0026 -0.2637
                                            0.0230 -0.0033 -0.0020  0.0324  0.0996
                                            0.1077 -0.0277  0.0655  0.0687  0.1118
                                           -0.6982  0.4353  0.1295  0.0137 -0.0003
                                            0.0719 -0.0048  0.0300  0.0409 -0.0935
                                            0.0331
   417. (0.00061) RY*( 7) C  11           s( 32.86%)p 0.66( 21.66%)d 1.32( 43.48%)
                                                  f 0.06(  2.00%)
                                           -0.0000 -0.0054  0.5149 -0.2517 -0.0093
                                            0.0087  0.1835  0.0455 -0.0026  0.1058
                                           -0.1552  0.0036  0.0775  0.3734  0.2255
                                           -0.3651 -0.2531 -0.1624  0.1366  0.2046
                                            0.0824 -0.1005 -0.2682  0.1046  0.0370
                                            0.0409 -0.0096  0.0150  0.0882  0.0704
                                           -0.0626
   418. (0.00035) RY*( 8) C  11           s( 10.32%)p 2.78( 28.70%)d 5.64( 58.22%)
                                                  f 0.27(  2.75%)
                                            0.0000  0.0008  0.2335 -0.2206  0.0062
                                            0.0031  0.0429 -0.0537 -0.0028 -0.0383
                                            0.2037  0.0021 -0.3257 -0.3650  0.0310
                                           -0.1875 -0.3346  0.5485  0.0048 -0.3559
                                            0.0372 -0.0255  0.0126  0.0658 -0.0276
                                            0.0052 -0.0164 -0.0481 -0.0475  0.0847
                                           -0.1214
   419. (0.00028) RY*( 9) C  11           s( 15.49%)p 3.03( 46.88%)d 2.23( 34.60%)
                                                  f 0.20(  3.03%)
                                           -0.0000  0.0020  0.3534  0.1711 -0.0271
                                            0.0141  0.1609 -0.0994  0.0028 -0.0286
                                           -0.6389 -0.0044  0.0751 -0.1347 -0.1489
                                           -0.1637  0.2719 -0.0013 -0.2833 -0.3217
                                           -0.1078  0.0151  0.1652  0.0097 -0.0733
                                            0.0836  0.0162 -0.0398 -0.1147 -0.0394
                                            0.0373
   420. (0.00023) RY*(10) C  11           s( 51.93%)p 0.68( 35.37%)d 0.18(  9.47%)
                                                  f 0.06(  3.23%)
                                            0.0000 -0.0049  0.3912  0.6045 -0.0288
                                            0.0005  0.1476  0.4524 -0.0155 -0.0738
                                            0.3180  0.0002  0.0625 -0.1288  0.1687
                                            0.0805  0.0095 -0.0435 -0.0208 -0.0204
                                            0.2218 -0.0178  0.0351 -0.0782  0.0038
                                           -0.0332 -0.0840  0.0087 -0.0237  0.0733
                                            0.1347
   421. (0.00022) RY*(11) C  11           s( 17.92%)p 1.41( 25.20%)d 2.92( 52.40%)
                                                  f 0.25(  4.48%)
                                           -0.0000 -0.0008 -0.1083  0.4087 -0.0215
                                            0.0033  0.0055  0.0292  0.0086  0.0138
                                           -0.4104  0.0039 -0.2532  0.1354 -0.1379
                                            0.1563 -0.4446  0.2628  0.2868  0.1559
                                           -0.1688 -0.2713 -0.0230 -0.0677  0.0529
                                           -0.0058  0.0309  0.0086  0.1013 -0.0894
                                            0.1507
   422. (0.00010) RY*(12) C  11           s(  6.80%)p 0.79(  5.37%)d12.27( 83.50%)
                                                  f 0.64(  4.32%)
                                            0.0000 -0.0071 -0.1451  0.2146  0.0292
                                            0.0092  0.1078 -0.0727 -0.0074 -0.1830
                                            0.0227 -0.0003 -0.0240 -0.0461 -0.3138
                                           -0.5311 -0.0451  0.1339 -0.0026  0.3236
                                            0.2380  0.5212 -0.0249 -0.0292  0.0041
                                            0.1019  0.0656  0.0755  0.0997 -0.1126
                                            0.0142
   423. (0.00006) RY*(13) C  11           s(  4.38%)p 1.93(  8.47%)d18.50( 81.02%)
                                                  f 1.40(  6.12%)
   424. (0.00006) RY*(14) C  11           s( 14.31%)p 4.17( 59.74%)d 1.78( 25.55%)
                                                  f 0.03(  0.40%)
   425. (0.00006) RY*(15) C  11           s(  3.93%)p 2.72( 10.69%)d20.66( 81.28%)
                                                  f 1.04(  4.10%)
   426. (0.00003) RY*(16) C  11           s(  0.05%)p99.99(  8.91%)d99.99( 87.98%)
                                                  f67.98(  3.06%)
   427. (0.00001) RY*(17) C  11           s(  1.67%)p32.11( 53.56%)d26.41( 44.05%)
                                                  f 0.43(  0.71%)
   428. (0.00000) RY*(18) C  11           s( 99.44%)p 0.00(  0.28%)d 0.00(  0.27%)
                                                  f 0.00(  0.01%)
   429. (0.00000) RY*(19) C  11           s(  0.94%)p 0.15(  0.14%)d99.99( 98.80%)
                                                  f 0.13(  0.12%)
   430. (0.00000) RY*(20) C  11           s(  0.08%)p 4.64(  0.36%)d11.24(  0.87%)
                                                  f99.99( 98.70%)
   431. (0.00000) RY*(21) C  11           s(  0.01%)p 1.00(  0.94%)d 3.27(  3.08%)
                                                  f99.99( 95.97%)
   432. (0.00000) RY*(22) C  11           s(  0.10%)p13.57(  1.35%)d27.99(  2.79%)
                                                  f99.99( 95.75%)
   433. (0.00000) RY*(23) C  11           s(  0.18%)p 2.55(  0.45%)d36.64(  6.52%)
                                                  f99.99( 92.84%)
   434. (0.00000) RY*(24) C  11           s(  0.02%)p21.11(  0.37%)d99.99(  5.82%)
                                                  f99.99( 93.80%)
   435. (0.00001) RY*(25) C  11           s(  0.91%)p 1.45(  1.32%)d 6.93(  6.30%)
                                                  f99.99( 91.47%)
   436. (0.00001) RY*(26) C  11           s(  6.27%)p 0.21(  1.29%)d 0.27(  1.70%)
                                                  f14.47( 90.73%)
   437. (0.00650) RY*( 1) C  12           s(  1.21%)p76.01( 91.87%)d 5.55(  6.71%)
                                                  f 0.17(  0.21%)
                                           -0.0000 -0.0080  0.0824 -0.0724 -0.0011
                                            0.0110  0.6413  0.0020  0.0089 -0.4929
                                            0.0138 -0.0035  0.5137  0.0118  0.0995
                                           -0.1856  0.0016 -0.0130  0.0519 -0.1095
                                           -0.0424  0.0027 -0.0761  0.0178  0.0021
                                            0.0202 -0.0212  0.0114  0.0129 -0.0028
                                           -0.0300
   438. (0.00301) RY*( 2) C  12           s(  5.26%)p17.10( 89.96%)d 0.89(  4.66%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0066  0.1935  0.1227  0.0073
                                            0.0013  0.5352 -0.0004 -0.0128  0.7769
                                           -0.0783  0.0036  0.0576  0.0044  0.0248
                                            0.0352 -0.0183 -0.0041  0.0159 -0.0108
                                           -0.0756 -0.1861 -0.0528  0.0292 -0.0024
                                            0.0019  0.0303  0.0005  0.0001 -0.0123
                                            0.0122
   439. (0.00221) RY*( 3) C  12           s(  0.90%)p99.51( 89.99%)d 9.71(  8.78%)
                                                  f 0.37(  0.33%)
                                           -0.0000  0.0063  0.0570  0.0756  0.0063
                                           -0.0103 -0.4549 -0.0676 -0.0052  0.2047
                                           -0.0485 -0.0004  0.7884  0.1499 -0.0489
                                            0.1577  0.0342 -0.0926  0.0975 -0.1534
                                           -0.1126 -0.0098  0.0701 -0.0056  0.0111
                                           -0.0301  0.0053  0.0417  0.0100  0.0022
                                            0.0199
   440. (0.00119) RY*( 4) C  12           s( 10.43%)p 2.01( 20.98%)d 6.52( 67.97%)
                                                  f 0.06(  0.63%)
                                           -0.0000 -0.0137  0.3137 -0.0718  0.0233
                                            0.0021 -0.1076 -0.3086 -0.0089  0.0168
                                            0.2711 -0.0034 -0.0877 -0.1463  0.3215
                                           -0.0674 -0.2607 -0.0484 -0.0072 -0.0156
                                           -0.5994  0.2832 -0.2429  0.0511 -0.0259
                                           -0.0004  0.0292 -0.0253  0.0413 -0.0147
                                            0.0469
   441. (0.00078) RY*( 5) C  12           s( 23.48%)p 0.54( 12.63%)d 2.63( 61.78%)
                                                  f 0.09(  2.10%)
                                           -0.0000 -0.0055  0.4233 -0.2359 -0.0019
                                           -0.0054 -0.1132  0.2221  0.0008 -0.0053
                                            0.0896  0.0184 -0.0735  0.2244 -0.0613
                                           -0.1642  0.5274  0.1783  0.4193  0.1183
                                           -0.0367 -0.0731 -0.2556  0.1235  0.0129
                                            0.0344  0.0452 -0.0082 -0.0808  0.0920
                                            0.0504
   442. (0.00066) RY*( 6) C  12           s(  9.32%)p 2.45( 22.87%)d 7.07( 65.95%)
                                                  f 0.20(  1.86%)
                                           -0.0000 -0.0024 -0.1229  0.2780  0.0292
                                           -0.0075  0.0909  0.4616  0.0038 -0.0033
                                            0.0314 -0.0046  0.0211  0.0761 -0.1818
                                            0.0652  0.3361  0.0466 -0.3976  0.0275
                                           -0.4314  0.3999  0.0455 -0.0098  0.0008
                                            0.0154  0.0996  0.0038 -0.0489 -0.0208
                                            0.0748
   443. (0.00063) RY*( 7) C  12           s( 31.84%)p 0.40( 12.68%)d 1.65( 52.48%)
                                                  f 0.09(  3.00%)
                                           -0.0000  0.0011  0.5641  0.0099 -0.0025
                                           -0.0106 -0.0669  0.3280 -0.0030 -0.1137
                                            0.0269 -0.0140  0.0242 -0.0128 -0.4174
                                           -0.0187 -0.4781 -0.1184 -0.2347  0.1506
                                            0.0744 -0.1419  0.0336  0.0556  0.0143
                                           -0.0010  0.0550  0.0495  0.1135  0.0918
                                            0.0552
   444. (0.00051) RY*( 8) C  12           s( 21.03%)p 1.51( 31.72%)d 2.19( 46.01%)
                                                  f 0.06(  1.23%)
                                            0.0000  0.0028  0.4573  0.0205 -0.0281
                                            0.0038  0.0360 -0.5012 -0.0084 -0.1109
                                           -0.1904 -0.0002 -0.0530 -0.1154 -0.0804
                                            0.2537  0.3975  0.0881 -0.3815 -0.1433
                                            0.1419  0.0569  0.1835 -0.0216 -0.0415
                                            0.0374  0.0502 -0.0292 -0.0656  0.0385
                                            0.0058
   445. (0.00034) RY*( 9) C  12           s( 64.32%)p 0.09(  5.65%)d 0.42( 26.78%)
                                                  f 0.05(  3.25%)
                                            0.0000  0.0005  0.2321  0.7672 -0.0270
                                            0.0057 -0.1166  0.1077 -0.0068 -0.1009
                                            0.1142  0.0017 -0.0680 -0.0581  0.3189
                                           -0.2647  0.0611 -0.0042  0.1011 -0.1533
                                            0.0982 -0.1753  0.0928 -0.0979 -0.0001
                                            0.0097 -0.0607 -0.0038 -0.0484 -0.0415
                                           -0.1569
