 Entering Gaussian System, Link 0=g16
 Input=6ro816.com
 Output=6ro816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082162/Gau-650317.inp" -scrdir="/local/becsleip_8082162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    650318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0140 -0.0086  0.0075  0.0018  0.0004
                                           -0.0041  0.0005 -0.0004  0.0001  0.0057
                                           -0.0011
                ( 49.16%)   0.7011* C  22 s( 35.46%)p 1.82( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0018 -0.0066 -0.0005
                                           -0.8013 -0.0148 -0.0024  0.0357  0.0090
                                            0.0054 -0.0071  0.0015 -0.0003 -0.0039
                                            0.0022  0.0032 -0.0006  0.0002 -0.0001
                                           -0.0322 -0.0030  0.0216  0.0006 -0.0002
                                            0.0069 -0.0002 -0.0001  0.0004 -0.0072
                                            0.0015
    51. (0.98331) BD ( 1) C  22 - H  23  
                ( 61.54%)   0.7845* C  22 s( 28.83%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5368  0.0030  0.0109  0.0010
                                            0.4315 -0.0014 -0.0057  0.7237 -0.0005
                                           -0.0088 -0.0297 -0.0007 -0.0002 -0.0144
                                           -0.0057 -0.0012  0.0009 -0.0002  0.0007
                                            0.0078  0.0031  0.0192 -0.0025  0.0003
                                           -0.0035 -0.0062  0.0007 -0.0010 -0.0049
                                            0.0003
                ( 38.46%)   0.6202* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0102 -0.0168
                                            0.0001
    52. (0.98312) BD ( 1) C  24 - H  25  
                ( 61.62%)   0.7850* C  24 s( 28.85%)p 2.46( 71.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5370  0.0069  0.0093  0.0011
                                            0.7235 -0.0010 -0.0094 -0.4280 -0.0003
                                            0.0051  0.0636  0.0002 -0.0002  0.0141
                                            0.0057 -0.0010 -0.0007  0.0003  0.0005
                                           -0.0077 -0.0031  0.0187 -0.0026 -0.0010
                                           -0.0058  0.0035  0.0007 -0.0013 -0.0001
                                           -0.0049
                ( 38.38%)   0.6195* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0010 -0.0171  0.0098
                                           -0.0007
    53. (0.98305) BD ( 1) C  26 - H  27  
                ( 61.55%)   0.7846* C  26 s( 28.75%)p 2.48( 71.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5361 -0.0066 -0.0094 -0.0010
                                            0.4286 -0.0017 -0.0052  0.7263 -0.0015
                                           -0.0086  0.0214  0.0003 -0.0008  0.0136
                                            0.0059  0.0019 -0.0005  0.0020  0.0001
                                           -0.0080 -0.0032 -0.0192  0.0025 -0.0005
                                           -0.0034 -0.0062 -0.0001  0.0004 -0.0049
                                            0.0001
                ( 38.45%)   0.6201* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0010 -0.0102 -0.0171
                                           -0.0012
    54. (0.98324) BD ( 1) C  28 - H  29  
                ( 61.59%)   0.7848* C  28 s( 28.87%)p 2.46( 71.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5372 -0.0064 -0.0095 -0.0011
                                            0.7219 -0.0019 -0.0088 -0.4351  0.0001
                                            0.0058 -0.0057 -0.0014  0.0002 -0.0142
                                           -0.0058  0.0002 -0.0005  0.0006 -0.0000
                                            0.0073  0.0029 -0.0190  0.0027  0.0001
                                           -0.0060  0.0038 -0.0002  0.0003 -0.0003
                                           -0.0050
                ( 38.41%)   0.6198* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010 -0.0168  0.0100
                                            0.0007
    55. (0.99182) BD ( 1) C  30 - H  31  
                ( 61.59%)   0.7848* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0007  0.0038  0.0002
                                           -0.6225  0.0012 -0.0033 -0.6060  0.0090
                                            0.0021  0.0306 -0.0010  0.0001  0.0329
                                            0.0003 -0.0037  0.0004 -0.0014 -0.0003
                                           -0.0132  0.0029 -0.0101 -0.0031 -0.0013
                                            0.0032  0.0064 -0.0012 -0.0002  0.0001
                                           -0.0021
                ( 38.41%)   0.6197* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0149  0.0124
                                           -0.0005
    56. (0.98801) BD ( 1) C  30 - H  32  
                ( 61.54%)   0.7845* C  30 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0044  0.0013 -0.0000
                                           -0.0591 -0.0063 -0.0028  0.4173 -0.0010
                                           -0.0017 -0.7648  0.0059 -0.0069  0.0088
                                           -0.0025 -0.0044  0.0011 -0.0230 -0.0021
                                           -0.0109  0.0008  0.0267  0.0016 -0.0005
                                            0.0003  0.0061 -0.0004  0.0017  0.0022
                                            0.0000
                ( 38.46%)   0.6202* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0004  0.0025 -0.0089
                                            0.0159
    57. (0.98790) BD ( 1) C  30 - H  33  
                ( 61.44%)   0.7838* C  30 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0043  0.0011 -0.0001
                                           -0.1480 -0.0054 -0.0047  0.5796 -0.0014
                                           -0.0013  0.6361 -0.0064  0.0066  0.0056
                                           -0.0030 -0.0036 -0.0007  0.0296  0.0022
                                           -0.0165  0.0002  0.0159  0.0005 -0.0024
                                            0.0014  0.0048 -0.0015 -0.0017  0.0028
                                           -0.0001
                ( 38.56%)   0.6210* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0004  0.0043 -0.0122
                                           -0.0130
    58. (0.98691) BD ( 1) C  34 - H  35  
                ( 61.56%)   0.7846* C  34 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0048 -0.0012  0.0000
                                           -0.0236  0.0050  0.0041  0.3692  0.0024
                                            0.0002 -0.7916  0.0066 -0.0067  0.0103
                                           -0.0021 -0.0076  0.0009  0.0182  0.0022
                                           -0.0003  0.0014 -0.0312 -0.0015 -0.0020
                                           -0.0023  0.0045  0.0018 -0.0030 -0.0003
                                           -0.0017
                ( 38.44%)   0.6200* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0007 -0.0085
                                            0.0165
    59. (0.98839) BD ( 1) C  34 - H  36  
                ( 61.50%)   0.7842* C  34 s( 23.67%)p 3.22( 76.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4865  0.0039 -0.0013  0.0001
                                           -0.2552  0.0065  0.0037  0.5965  0.0011
                                            0.0009  0.5837 -0.0052  0.0069  0.0220
                                           -0.0016  0.0149  0.0012 -0.0249 -0.0024
                                            0.0024  0.0025 -0.0107 -0.0002 -0.0040
                                           -0.0026  0.0029 -0.0014 -0.0019  0.0003
                                           -0.0027
                ( 38.50%)   0.6205* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0043 -0.0130
                                           -0.0119
    60. (0.99174) BD ( 1) C  34 - H  37  
                ( 61.61%)   0.7849* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0007 -0.0038 -0.0002
                                            0.8224 -0.0053  0.0018 -0.2211  0.0073
                                            0.0034  0.1744 -0.0017  0.0004  0.0280
                                           -0.0024 -0.0107 -0.0011  0.0038  0.0004
                                           -0.0200 -0.0017  0.0080  0.0029 -0.0038
                                           -0.0047  0.0035  0.0010 -0.0021  0.0021
                                            0.0001
                ( 38.39%)   0.6196* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0187  0.0035
                                           -0.0037
    61. (0.99046) BD ( 1) C  38 - H  39  
                ( 61.13%)   0.7819* C  38 s( 23.81%)p 3.19( 76.04%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4879  0.0022 -0.0009  0.0001
                                            0.6068  0.0001  0.0001  0.3282 -0.0059
                                           -0.0063  0.5333 -0.0053  0.0068 -0.0261
                                            0.0016 -0.0211 -0.0027 -0.0167 -0.0013
                                           -0.0011 -0.0014 -0.0068  0.0007 -0.0053
                                            0.0022  0.0019  0.0007  0.0032  0.0019
                                            0.0006
                ( 38.87%)   0.6235* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0004 -0.0132 -0.0056
                                           -0.0104
    62. (0.99022) BD ( 1) C  38 - H  40  
                ( 62.05%)   0.7877* C  38 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0034  0.0040 -0.0000
                                            0.2328 -0.0069 -0.0034  0.7834 -0.0046
                                            0.0009 -0.2948  0.0035 -0.0052  0.0273
                                           -0.0016 -0.0065 -0.0007 -0.0150 -0.0028
                                           -0.0178 -0.0006 -0.0053 -0.0026  0.0051
                                           -0.0032 -0.0027  0.0022 -0.0030 -0.0006
                                           -0.0021
                ( 37.95%)   0.6160* H  40 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0019  0.0002 -0.0049 -0.0175
                                            0.0060
    63. (0.98779) BD ( 1) C  38 - H  41  
                ( 61.25%)   0.7827* C  38 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4835  0.0048 -0.0015 -0.0001
                                            0.3599  0.0019  0.0024 -0.0997 -0.0038
                                           -0.0013 -0.7906  0.0078 -0.0073 -0.0085
                                            0.0036  0.0185  0.0022 -0.0027 -0.0004
                                           -0.0010 -0.0009 -0.0326 -0.0018 -0.0024
                                            0.0039  0.0002 -0.0020  0.0044  0.0008
                                           -0.0009
                ( 38.75%)   0.6225* H  41 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0004 -0.0083  0.0024
                                            0.0162
    64. (0.98548) BD ( 1) C  42 - H  43  
                ( 60.55%)   0.7782* C  42 s( 27.39%)p 2.65( 72.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5229 -0.0213  0.0001 -0.0001
                                            0.7537 -0.0124 -0.0096  0.0689  0.0038
                                            0.0004 -0.3900  0.0026  0.0027 -0.0017
                                            0.0017 -0.0226 -0.0019  0.0009 -0.0024
                                            0.0178  0.0049 -0.0076  0.0013  0.0058
                                           -0.0006 -0.0014 -0.0064 -0.0001  0.0024
                                            0.0012
                ( 39.45%)   0.6281* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0011 -0.0151 -0.0017
                                            0.0085
    65. (0.99411) BD ( 1) C  42 - C  44  
                ( 51.43%)   0.7171* C  42 s( 39.21%)p 1.55( 60.68%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6256  0.0266  0.0009  0.0006
                                           -0.3569  0.0054  0.0027  0.6401  0.0293
                                            0.0024  0.2619  0.0130  0.0013 -0.0215
                                           -0.0038 -0.0128 -0.0003  0.0161  0.0047
                                            0.0004 -0.0061 -0.0034 -0.0016 -0.0028
                                            0.0007 -0.0020 -0.0039 -0.0046  0.0021
                                           -0.0021
                ( 48.57%)   0.6970* C  44 s( 39.38%)p 1.53( 60.39%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6273  0.0190  0.0008 -0.0005
                                            0.2567  0.0235  0.0023 -0.6001 -0.0304
                                            0.0023 -0.4196 -0.0174 -0.0005 -0.0222
                                           -0.0018 -0.0134 -0.0018  0.0302  0.0024
                                           -0.0215 -0.0012 -0.0101 -0.0007  0.0061
                                            0.0009 -0.0006  0.0046  0.0051 -0.0056
                                            0.0018
    66. (0.97334) BD ( 2) C  42 - C  44  
                ( 48.49%)   0.6963* C  42 s(  0.34%)p99.99( 99.61%)d 0.10(  0.03%)
                                                  f 0.07(  0.02%)
                                            0.0001  0.0578  0.0026 -0.0013  0.0001
                                            0.4320 -0.0152  0.0093 -0.1766  0.0108
                                           -0.0024  0.8815 -0.0192  0.0169  0.0006
                                            0.0054 -0.0041 -0.0032  0.0076  0.0061
                                           -0.0018 -0.0014  0.0100  0.0094 -0.0055
                                           -0.0102  0.0055 -0.0062  0.0054 -0.0019
                                            0.0021
                ( 51.51%)   0.7177* C  44 s(  0.29%)p99.99( 99.63%)d 0.18(  0.05%)
                                                  f 0.10(  0.03%)
                                            0.0001  0.0535  0.0049 -0.0011  0.0005
                                            0.5111 -0.0135  0.0034 -0.2890  0.0052
                                           -0.0031  0.8066 -0.0279  0.0053 -0.0120
                                           -0.0043  0.0015  0.0001 -0.0099 -0.0045
                                           -0.0019 -0.0010 -0.0152 -0.0031 -0.0023
                                           -0.0118  0.0091 -0.0051  0.0047 -0.0028
                                            0.0016
    67. (0.99154) BD ( 1) C  44 - H  45  
                ( 60.01%)   0.7747* C  44 s( 30.27%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5501  0.0111 -0.0005  0.0001
                                            0.7240  0.0015 -0.0023  0.0264 -0.0153
                                            0.0043 -0.4130 -0.0052 -0.0000 -0.0162
                                            0.0061  0.0179  0.0051  0.0129 -0.0055
                                           -0.0232 -0.0019  0.0047 -0.0001  0.0080
                                            0.0017 -0.0027 -0.0079  0.0033  0.0020
                                           -0.0014
                ( 39.99%)   0.6323* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0001 -0.0175 -0.0038
                                            0.0090
    68. (0.99115) BD ( 1) C  44 - H  46  
                ( 60.64%)   0.7787* C  44 s( 29.99%)p 2.33( 69.85%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0061 -0.0011  0.0004
                                            0.3829 -0.0103  0.0012  0.7427  0.0017
                                           -0.0052 -0.0127  0.0056 -0.0029  0.0327
                                           -0.0024 -0.0011  0.0015 -0.0125  0.0042
                                           -0.0025 -0.0072 -0.0133 -0.0016 -0.0006
                                           -0.0027 -0.0076 -0.0054 -0.0019 -0.0051
                                           -0.0042
                ( 39.36%)   0.6274* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014 -0.0002 -0.0120 -0.0166
                                            0.0020
    69. (0.98976) BD ( 1) C  47 - H  48  
                ( 61.40%)   0.7836* C  47 s( 23.84%)p 3.19( 76.01%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4883 -0.0025  0.0010 -0.0001
                                           -0.3766  0.0065  0.0056  0.6196  0.0001
                                            0.0003  0.4838 -0.0047  0.0077 -0.0284
                                            0.0015 -0.0172 -0.0011  0.0187  0.0027
                                            0.0001 -0.0015  0.0030 -0.0007 -0.0057
                                           -0.0004  0.0013 -0.0004 -0.0036  0.0008
                                           -0.0015
                ( 38.60%)   0.6213* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0064 -0.0138
                                           -0.0097
    70. (0.98533) BD ( 1) C  47 - H  49  
                ( 61.62%)   0.7850* C  47 s( 23.40%)p 3.27( 76.44%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4837 -0.0048  0.0013  0.0000
                                            0.1726  0.0029  0.0027  0.3384  0.0025
                                            0.0020 -0.7874  0.0075 -0.0072 -0.0069
                                            0.0035 -0.0068 -0.0011 -0.0173 -0.0018
                                            0.0002 -0.0008  0.0332  0.0014 -0.0027
                                            0.0006  0.0031  0.0018 -0.0050 -0.0010
                                           -0.0001
                ( 38.38%)   0.6195* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003 -0.0041 -0.0080
                                            0.0162
    71. (0.98936) BD ( 1) C  47 - H  50  
                ( 62.13%)   0.7882* C  47 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0032  0.0042  0.0000
                                            0.7526 -0.0041  0.0002 -0.2228  0.0069
                                            0.0037  0.3725 -0.0033  0.0049 -0.0266
                                            0.0018  0.0173  0.0032 -0.0091 -0.0005
                                            0.0166  0.0004 -0.0025 -0.0019 -0.0057
                                           -0.0010  0.0024  0.0026 -0.0034  0.0018
                                           -0.0001
                ( 37.87%)   0.6154* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0171  0.0046
                                           -0.0081
    72. (0.98513) BD ( 1) C  51 - H  52  
                ( 60.84%)   0.7800* C  51 s( 27.48%)p 2.64( 72.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5238  0.0212 -0.0000  0.0001
                                           -0.0190 -0.0040 -0.0005  0.7395 -0.0124
                                           -0.0096 -0.4204  0.0030  0.0028 -0.0044
                                            0.0013  0.0020 -0.0016  0.0231  0.0021
                                            0.0170  0.0051  0.0064 -0.0018  0.0062
                                            0.0009  0.0003  0.0063 -0.0002  0.0004
                                           -0.0022
                ( 39.16%)   0.6258* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0005 -0.0149
                                            0.0090
    73. (0.99413) BD ( 1) C  51 - C  53  
                ( 51.49%)   0.7176* C  51 s( 39.14%)p 1.55( 60.76%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6250  0.0265  0.0012  0.0006
                                            0.6685  0.0305  0.0027  0.3476 -0.0062
                                           -0.0025 -0.1971 -0.0096 -0.0007  0.0224
                                            0.0038 -0.0161 -0.0038 -0.0105  0.0003
                                            0.0017  0.0067 -0.0056 -0.0024  0.0022
                                           -0.0032 -0.0015 -0.0032 -0.0041  0.0030
                                            0.0025
                ( 48.51%)   0.6965* C  53 s( 39.29%)p 1.54( 60.48%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6265  0.0187  0.0009 -0.0005
                                           -0.6429 -0.0317  0.0024 -0.2345 -0.0226
                                           -0.0022  0.3672  0.0143  0.0010  0.0221
                                            0.0019 -0.0264 -0.0022 -0.0108 -0.0016
                                            0.0254  0.0017 -0.0146 -0.0011 -0.0060
                                            0.0014 -0.0005  0.0046  0.0043 -0.0027
                                           -0.0060
    74. (0.96662) BD ( 2) C  51 - C  53  
                ( 50.09%)   0.7077* C  51 s(  0.38%)p99.99( 99.56%)d 0.08(  0.03%)
                                                  f 0.06(  0.02%)
                                           -0.0001 -0.0616 -0.0021  0.0018 -0.0000
                                            0.0788 -0.0086  0.0009  0.4595 -0.0158
                                            0.0093  0.8816 -0.0204  0.0166  0.0004
                                            0.0049  0.0078  0.0072  0.0035  0.0032
                                           -0.0030 -0.0020 -0.0088 -0.0080 -0.0059
                                           -0.0027 -0.0109  0.0076 -0.0035  0.0015
                                            0.0027
                ( 49.91%)   0.7065* C  53 s(  0.34%)p99.99( 99.58%)d 0.17(  0.06%)
                                                  f 0.09(  0.03%)
                                           -0.0001 -0.0577 -0.0056  0.0013 -0.0005
                                            0.2111 -0.0018  0.0026  0.5383 -0.0139
                                            0.0037  0.8127 -0.0270  0.0058 -0.0127
                                           -0.0045 -0.0128 -0.0047 -0.0016 -0.0006
                                           -0.0012 -0.0005  0.0134  0.0024 -0.0035
                                           -0.0072 -0.0123  0.0071 -0.0028  0.0010
                                            0.0035
    75. (0.99166) BD ( 1) C  53 - H  54  
                ( 60.01%)   0.7747* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0109  0.0005 -0.0001
                                            0.0246  0.0157 -0.0042  0.7096  0.0006
                                           -0.0021 -0.4375 -0.0033 -0.0004 -0.0136
                                            0.0065  0.0111 -0.0058 -0.0207 -0.0045
                                           -0.0242 -0.0010 -0.0016 -0.0006  0.0085
                                            0.0021  0.0022  0.0072 -0.0039 -0.0023
                                           -0.0012
                ( 39.99%)   0.6323* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0026 -0.0173
                                            0.0100
    76. (0.99119) BD ( 1) C  53 - H  55  
                ( 60.66%)   0.7788* C  53 s( 30.05%)p 2.32( 69.79%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5481 -0.0056 -0.0011  0.0004
                                            0.7329  0.0018 -0.0055 -0.3868  0.0103
                                           -0.0011  0.1046 -0.0057  0.0023 -0.0320
                                            0.0019  0.0158 -0.0031 -0.0056  0.0019
                                            0.0007  0.0075 -0.0107 -0.0024 -0.0017
                                           -0.0081  0.0021 -0.0035 -0.0031  0.0048
                                           -0.0052
                ( 39.34%)   0.6272* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0002 -0.0163  0.0120
                                           -0.0042
    77. (0.98903) BD ( 1) C  56 - H  57  
                ( 61.31%)   0.7830* C  56 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0013 -0.0001
                                            0.4948  0.0014  0.0009  0.1098 -0.0055
                                           -0.0038  0.7117 -0.0065  0.0069  0.0144
                                           -0.0023  0.0248  0.0025  0.0099  0.0004
                                            0.0023  0.0020  0.0225  0.0012 -0.0007
                                            0.0046  0.0032  0.0021 -0.0009  0.0023
                                           -0.0003
                ( 38.69%)   0.6220* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0004 -0.0108 -0.0014
                                           -0.0147
    78. (0.98947) BD ( 1) C  56 - H  58  
                ( 61.34%)   0.7832* C  56 s( 23.68%)p 3.22( 76.17%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4866 -0.0041  0.0013 -0.0001
                                            0.4899  0.0016 -0.0001  0.1790 -0.0056
                                           -0.0046 -0.6997  0.0062 -0.0070  0.0164
                                           -0.0018 -0.0230 -0.0026 -0.0141 -0.0007
                                            0.0005  0.0021  0.0205  0.0010  0.0015
                                            0.0047  0.0034 -0.0014 -0.0001  0.0025
                                           -0.0000
                ( 38.66%)   0.6218* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0004 -0.0107 -0.0028
                                            0.0144
    79. (0.99181) BD ( 1) C  56 - H  59  
                ( 61.56%)   0.7846* C  56 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0006 -0.0037 -0.0002
                                            0.2421 -0.0073 -0.0036  0.8337 -0.0056
                                            0.0017  0.0394  0.0001  0.0008 -0.0290
                                            0.0022 -0.0012  0.0000 -0.0016 -0.0006
                                            0.0201  0.0019  0.0100  0.0033 -0.0005
                                           -0.0044 -0.0058 -0.0006  0.0003 -0.0003
                                           -0.0020
                ( 38.44%)   0.6200* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0040 -0.0191
                                           -0.0010
    80. (0.99135) BD ( 1) C  60 - H  61  
                ( 61.57%)   0.7847* C  60 s( 24.23%)p 3.12( 75.63%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4922  0.0014 -0.0036 -0.0001
                                           -0.5894  0.0087  0.0023  0.5931 -0.0008
                                            0.0028 -0.2388  0.0021 -0.0025  0.0304
                                            0.0001 -0.0111 -0.0013  0.0088  0.0017
                                           -0.0130  0.0026  0.0066  0.0028  0.0040
                                            0.0049 -0.0015 -0.0010  0.0030  0.0019
                                           -0.0002
                ( 38.43%)   0.6199* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0120 -0.0141
                                            0.0053
    81. (0.98844) BD ( 1) C  60 - H  62  
                ( 61.37%)   0.7834* C  60 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0049 -0.0017 -0.0000
