 Entering Gaussian System, Link 0=g16
 Input=5cn905re.com
 Output=5cn905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020489/Gau-3032018.inp" -scrdir="/local/becsleip_8020489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3032019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27768 -30.16786 -26.01632 -25.99264 -25.99245
 Alpha  occ. eigenvalues --  -14.44739 -14.39310 -14.36061 -14.35990 -14.35486
 Alpha  occ. eigenvalues --  -14.35463 -10.28344 -10.25956 -10.23151 -10.22512
 Alpha  occ. eigenvalues --  -10.21787 -10.21749 -10.21735 -10.21706 -10.21189
 Alpha  occ. eigenvalues --  -10.21069 -10.21003 -10.20793 -10.20084 -10.19903
 Alpha  occ. eigenvalues --  -10.19652 -10.19555 -10.19330 -10.19124 -10.19096
 Alpha  occ. eigenvalues --  -10.19070 -10.18947 -10.18782 -10.18756 -10.18570
 Alpha  occ. eigenvalues --  -10.18563 -10.18404 -10.18356 -10.18127 -10.18070
 Alpha  occ. eigenvalues --  -10.17897 -10.17774 -10.17724 -10.17652 -10.17566
 Alpha  occ. eigenvalues --   -3.59067  -2.39481  -2.33416  -2.33354  -1.07175
 Alpha  occ. eigenvalues --   -0.97289  -0.96434  -0.96051  -0.95260  -0.92908
 Alpha  occ. eigenvalues --   -0.81942  -0.81705  -0.81622  -0.80941  -0.80691
 Alpha  occ. eigenvalues --   -0.80205  -0.79359  -0.79015  -0.76384  -0.75053
 Alpha  occ. eigenvalues --   -0.73958  -0.73435  -0.73233  -0.72870  -0.70796
 Alpha  occ. eigenvalues --   -0.69632  -0.68409  -0.67782  -0.67545  -0.66516
 Alpha  occ. eigenvalues --   -0.63730  -0.63646  -0.62852  -0.60380  -0.59419
 Alpha  occ. eigenvalues --   -0.57491  -0.57205  -0.56562  -0.54219  -0.53504
 Alpha  occ. eigenvalues --   -0.52811  -0.52690  -0.51043  -0.50592  -0.50289
 Alpha  occ. eigenvalues --   -0.49493  -0.48725  -0.48558  -0.47363  -0.47086
 Alpha  occ. eigenvalues --   -0.45463  -0.45291  -0.44667  -0.44629  -0.44302
 Alpha  occ. eigenvalues --   -0.43994  -0.43893  -0.43730  -0.43319  -0.43209
 Alpha  occ. eigenvalues --   -0.43001  -0.42850  -0.42484  -0.42246  -0.41770
 Alpha  occ. eigenvalues --   -0.41335  -0.41254  -0.41153  -0.40964  -0.40646
 Alpha  occ. eigenvalues --   -0.40358  -0.40339  -0.39941  -0.39876  -0.39476
 Alpha  occ. eigenvalues --   -0.39104  -0.38326  -0.38175  -0.37978  -0.37944
 Alpha  occ. eigenvalues --   -0.37372  -0.37165  -0.36855  -0.36765  -0.36579
 Alpha  occ. eigenvalues --   -0.36363  -0.35856  -0.35433  -0.34197  -0.33806
 Alpha  occ. eigenvalues --   -0.33174  -0.32431  -0.32345  -0.31732  -0.31408
 Alpha  occ. eigenvalues --   -0.30441  -0.30012  -0.29056  -0.28334  -0.27421
 Alpha  occ. eigenvalues --   -0.26335  -0.26150  -0.25097  -0.23043  -0.22484
 Alpha  occ. eigenvalues --   -0.21993  -0.21212  -0.18608  -0.17838  -0.09575
 Alpha virt. eigenvalues --   -0.07628  -0.06042  -0.01493   0.00730   0.02035
 Alpha virt. eigenvalues --    0.03506   0.04810   0.06201   0.06550   0.07684
 Alpha virt. eigenvalues --    0.08724   0.09583   0.10401   0.10994   0.11296
 Alpha virt. eigenvalues --    0.11465   0.12325   0.12360   0.13278   0.13818
 Alpha virt. eigenvalues --    0.14228   0.14478   0.14509   0.15124   0.15439
 Alpha virt. eigenvalues --    0.15805   0.15939   0.16234   0.16570   0.16750
 Alpha virt. eigenvalues --    0.17149   0.17383   0.17716   0.18004   0.18368
 Alpha virt. eigenvalues --    0.18408   0.18469   0.19076   0.19302   0.19408
 Alpha virt. eigenvalues --    0.19700   0.19891   0.20514   0.21002   0.21273
 Alpha virt. eigenvalues --    0.21637   0.21851   0.22196   0.22364   0.22676
 Alpha virt. eigenvalues --    0.23033   0.23565   0.24330   0.25020   0.25495
 Alpha virt. eigenvalues --    0.25591   0.26077   0.26379   0.26763   0.27107
 Alpha virt. eigenvalues --    0.27568   0.27842   0.28024   0.30082   0.30231
 Alpha virt. eigenvalues --    0.30744   0.31467   0.32501   0.32794   0.33629
 Alpha virt. eigenvalues --    0.33991   0.35106   0.35563   0.36441   0.36805
 Alpha virt. eigenvalues --    0.37033   0.37348   0.37977   0.38681   0.40765
 Alpha virt. eigenvalues --    0.41170   0.41419   0.42485   0.44264   0.44644
 Alpha virt. eigenvalues --    0.44876   0.45463   0.46006   0.48206   0.48448
 Alpha virt. eigenvalues --    0.48727   0.49080   0.49943   0.50469   0.50500
 Alpha virt. eigenvalues --    0.50905   0.51229   0.51989   0.52469   0.52489
 Alpha virt. eigenvalues --    0.52859   0.53206   0.53286   0.53660   0.53911
 Alpha virt. eigenvalues --    0.54297   0.54987   0.55170   0.55485   0.56211
 Alpha virt. eigenvalues --    0.56514   0.56829   0.57520   0.58037   0.58542
 Alpha virt. eigenvalues --    0.58867   0.59410   0.59867   0.60088   0.60689
 Alpha virt. eigenvalues --    0.60749   0.61312   0.61592   0.62065   0.62546
 Alpha virt. eigenvalues --    0.63137   0.63697   0.64128   0.64249   0.64861
 Alpha virt. eigenvalues --    0.65129   0.65502   0.65755   0.65929   0.66354
 Alpha virt. eigenvalues --    0.66517   0.67213   0.67339   0.67707   0.67954
 Alpha virt. eigenvalues --    0.68138   0.68694   0.69011   0.70036   0.70193
 Alpha virt. eigenvalues --    0.70520   0.70849   0.71103   0.71798   0.72710
 Alpha virt. eigenvalues --    0.73130   0.73573   0.74174   0.74334   0.75347
 Alpha virt. eigenvalues --    0.75508   0.76442   0.76838   0.77161   0.77362
 Alpha virt. eigenvalues --    0.77602   0.78072   0.78314   0.78654   0.79119
 Alpha virt. eigenvalues --    0.79351   0.79852   0.80192   0.80238   0.81166
 Alpha virt. eigenvalues --    0.81418   0.82122   0.82188   0.83543   0.83892
 Alpha virt. eigenvalues --    0.84187   0.84897   0.85218   0.85754   0.86788
 Alpha virt. eigenvalues --    0.87217   0.87521   0.87734   0.88000   0.88261
 Alpha virt. eigenvalues --    0.88430   0.88788   0.89027   0.89606   0.89943
 Alpha virt. eigenvalues --    0.90648   0.90853   0.91255   0.92131   0.92476
 Alpha virt. eigenvalues --    0.92653   0.92918   0.93121   0.93567   0.93981
 Alpha virt. eigenvalues --    0.93990   0.94458   0.94601   0.95080   0.95248
 Alpha virt. eigenvalues --    0.96286   0.96719   0.97333   0.97754   0.97970
 Alpha virt. eigenvalues --    0.98749   0.99246   0.99730   0.99970   1.00104
 Alpha virt. eigenvalues --    1.00377   1.00911   1.01050   1.01441   1.01907
 Alpha virt. eigenvalues --    1.02539   1.03326   1.03928   1.04413   1.04562
 Alpha virt. eigenvalues --    1.05284   1.05891   1.06376   1.06781   1.07296
 Alpha virt. eigenvalues --    1.08001   1.08203   1.09522   1.09980   1.11700
 Alpha virt. eigenvalues --    1.12331   1.13661   1.14447   1.15217   1.16266
 Alpha virt. eigenvalues --    1.16901   1.17405   1.17832   1.18229   1.18931
 Alpha virt. eigenvalues --    1.19374   1.20279   1.20507   1.20618   1.21518
 Alpha virt. eigenvalues --    1.22040   1.22425   1.22862   1.24348   1.24516
 Alpha virt. eigenvalues --    1.24786   1.25744   1.26400   1.27968   1.28543
 Alpha virt. eigenvalues --    1.29332   1.30239   1.30901   1.31257   1.31802
 Alpha virt. eigenvalues --    1.32264   1.32869   1.33723   1.33937   1.34872
 Alpha virt. eigenvalues --    1.35528   1.36603   1.37264   1.37936   1.38398
 Alpha virt. eigenvalues --    1.38658   1.39143   1.39283   1.39463   1.39931
 Alpha virt. eigenvalues --    1.40860   1.41375   1.42206   1.43578   1.44758
 Alpha virt. eigenvalues --    1.45107   1.45451   1.45969   1.47116   1.47376
 Alpha virt. eigenvalues --    1.48196   1.48625   1.50395   1.50587   1.51617
 Alpha virt. eigenvalues --    1.52088   1.54403   1.54996   1.55112   1.55399
 Alpha virt. eigenvalues --    1.56370   1.57106   1.57186   1.58341   1.59625
 Alpha virt. eigenvalues --    1.60903   1.61235   1.62427   1.63109   1.63552
 Alpha virt. eigenvalues --    1.64316   1.65983   1.67144   1.67984   1.69018
 Alpha virt. eigenvalues --    1.70187   1.70771   1.72111   1.72773   1.73626
 Alpha virt. eigenvalues --    1.76125   1.79177   1.79698   1.79723   1.80355
 Alpha virt. eigenvalues --    1.80709   1.81205   1.81711   1.82017   1.82030
 Alpha virt. eigenvalues --    1.82675   1.82984   1.83316   1.84170   1.84499
 Alpha virt. eigenvalues --    1.85175   1.85613   1.86311   1.86756   1.88338
 Alpha virt. eigenvalues --    1.88431   1.88914   1.89024   1.89274   1.89694
 Alpha virt. eigenvalues --    1.91227   1.91405   1.93011   1.93563   1.93951
 Alpha virt. eigenvalues --    1.94462   1.95588   1.95933   1.96470   1.97136
 Alpha virt. eigenvalues --    1.97279   1.98133   1.99715   2.00473   2.01036
 Alpha virt. eigenvalues --    2.01340   2.01936   2.02368   2.02613   2.03959
 Alpha virt. eigenvalues --    2.04173   2.06019   2.06095   2.06173   2.06577
 Alpha virt. eigenvalues --    2.07117   2.07981   2.08924   2.09576   2.10453
 Alpha virt. eigenvalues --    2.10794   2.11116   2.12770   2.13744   2.13954
 Alpha virt. eigenvalues --    2.14745   2.16209   2.16500   2.16965   2.17401
 Alpha virt. eigenvalues --    2.17746   2.19790   2.20054   2.20851   2.21528
 Alpha virt. eigenvalues --    2.22015   2.22860   2.23779   2.24476   2.24748
 Alpha virt. eigenvalues --    2.25059   2.25297   2.26418   2.26897   2.27316
 Alpha virt. eigenvalues --    2.27619   2.27801   2.28376   2.28886   2.29393
 Alpha virt. eigenvalues --    2.29639   2.30725   2.31014   2.31599   2.32290
 Alpha virt. eigenvalues --    2.32492   2.32896   2.34041   2.35763   2.35908
 Alpha virt. eigenvalues --    2.36278   2.36891   2.37339   2.37974   2.38315
 Alpha virt. eigenvalues --    2.38368   2.38877   2.39684   2.40852   2.41086
 Alpha virt. eigenvalues --    2.41937   2.42084   2.42824   2.43751   2.44638
 Alpha virt. eigenvalues --    2.45148   2.45506   2.45862   2.46258   2.47460
 Alpha virt. eigenvalues --    2.49467   2.50758   2.51441   2.53306   2.53517
 Alpha virt. eigenvalues --    2.53984   2.54186   2.54779   2.56764   2.57042
 Alpha virt. eigenvalues --    2.57489   2.57678   2.58234   2.60419   2.61049
 Alpha virt. eigenvalues --    2.61321   2.62023   2.64134   2.66585   2.67895
 Alpha virt. eigenvalues --    2.68804   2.69717   2.69976   2.70607   2.71773
 Alpha virt. eigenvalues --    2.72871   2.73772   2.74413   2.76420   2.78843
 Alpha virt. eigenvalues --    2.79722   2.80646   2.81699   2.82637   2.86441
 Alpha virt. eigenvalues --    2.88901   2.89146   2.90118   2.92056   2.92514
 Alpha virt. eigenvalues --    2.93951   2.96443   2.97862   2.98521   2.99051
 Alpha virt. eigenvalues --    3.00208   3.00434   3.00864   3.02167   3.04586
 Alpha virt. eigenvalues --    3.06193   3.06933   3.13556   3.14442   3.15335
 Alpha virt. eigenvalues --    3.21691   3.24443   3.26290   3.31098   3.31741
 Alpha virt. eigenvalues --    3.39880   3.41159   3.41857   3.45453   3.48065
 Alpha virt. eigenvalues --    3.48097   3.51686   3.57961   3.85908   4.01071
 Alpha virt. eigenvalues --    4.20040
  Beta  occ. eigenvalues -- -256.27653 -30.10632 -25.95142 -25.95117 -25.94452
  Beta  occ. eigenvalues --  -14.44722 -14.39000 -14.36174 -14.36100 -14.35355
  Beta  occ. eigenvalues --  -14.35344 -10.28319 -10.25947 -10.23142 -10.22510
  Beta  occ. eigenvalues --  -10.21825 -10.21747 -10.21727 -10.21697 -10.21062
  Beta  occ. eigenvalues --  -10.20960 -10.20858 -10.20710 -10.20094 -10.19931
  Beta  occ. eigenvalues --  -10.19646 -10.19536 -10.19287 -10.19166 -10.19097
  Beta  occ. eigenvalues --  -10.19073 -10.18946 -10.18765 -10.18764 -10.18574
  Beta  occ. eigenvalues --  -10.18474 -10.18283 -10.18281 -10.17956 -10.17944
  Beta  occ. eigenvalues --  -10.17795 -10.17739 -10.17623 -10.17571 -10.17349
  Beta  occ. eigenvalues --   -3.44351  -2.20720  -2.20649  -2.17787  -1.07009
  Beta  occ. eigenvalues --   -0.97100  -0.96241  -0.95887  -0.95085  -0.92588
  Beta  occ. eigenvalues --   -0.81796  -0.81582  -0.81478  -0.80817  -0.80529
  Beta  occ. eigenvalues --   -0.80041  -0.79170  -0.78679  -0.76297  -0.74896
  Beta  occ. eigenvalues --   -0.73851  -0.73148  -0.73085  -0.72771  -0.70706
  Beta  occ. eigenvalues --   -0.69497  -0.68354  -0.67714  -0.67415  -0.66234
  Beta  occ. eigenvalues --   -0.63645  -0.63275  -0.62755  -0.60317  -0.59285
  Beta  occ. eigenvalues --   -0.57349  -0.57033  -0.56333  -0.54096  -0.53434
  Beta  occ. eigenvalues --   -0.52719  -0.52495  -0.50966  -0.50507  -0.50189
  Beta  occ. eigenvalues --   -0.49137  -0.48573  -0.48315  -0.47264  -0.46877
  Beta  occ. eigenvalues --   -0.45088  -0.44555  -0.44381  -0.44362  -0.43965
  Beta  occ. eigenvalues --   -0.43686  -0.43545  -0.43445  -0.43163  -0.42872
  Beta  occ. eigenvalues --   -0.42769  -0.42699  -0.42341  -0.41771  -0.41679
  Beta  occ. eigenvalues --   -0.41295  -0.41040  -0.40826  -0.40315  -0.39854
  Beta  occ. eigenvalues --   -0.39643  -0.39511  -0.39076  -0.38811  -0.38466
  Beta  occ. eigenvalues --   -0.38091  -0.38020  -0.37839  -0.37247  -0.37056
  Beta  occ. eigenvalues --   -0.36848  -0.36566  -0.36056  -0.35993  -0.35255
  Beta  occ. eigenvalues --   -0.34974  -0.34167  -0.33659  -0.33026  -0.32741
  Beta  occ. eigenvalues --   -0.31627  -0.30760  -0.30364  -0.30256  -0.28965
  Beta  occ. eigenvalues --   -0.27972  -0.25773  -0.25373  -0.25246  -0.25056
  Beta  occ. eigenvalues --   -0.23185  -0.22679  -0.21905  -0.20843  -0.17527
  Beta  occ. eigenvalues --   -0.16649
  Beta virt. eigenvalues --   -0.08454  -0.08278  -0.04677  -0.04526  -0.03652
  Beta virt. eigenvalues --   -0.00310   0.00691   0.01250   0.02556   0.04241
  Beta virt. eigenvalues --    0.05328   0.06706   0.07031   0.09002   0.09689
  Beta virt. eigenvalues --    0.10259   0.10638   0.11028   0.11481   0.11925
  Beta virt. eigenvalues --    0.12389   0.12466   0.13322   0.13932   0.14448
  Beta virt. eigenvalues --    0.14657   0.15121   0.15381   0.15805   0.16054
  Beta virt. eigenvalues --    0.16259   0.16458   0.16741   0.17082   0.17157
  Beta virt. eigenvalues --    0.17626   0.17832   0.18143   0.18527   0.18632
  Beta virt. eigenvalues --    0.18793   0.19299   0.19502   0.19578   0.19848
  Beta virt. eigenvalues --    0.20107   0.20643   0.21129   0.21353   0.21849
  Beta virt. eigenvalues --    0.22081   0.22389   0.22619   0.23031   0.23357
  Beta virt. eigenvalues --    0.23975   0.24768   0.25313   0.25728   0.26050
  Beta virt. eigenvalues --    0.26179   0.26684   0.27021   0.27228   0.27810
  Beta virt. eigenvalues --    0.27992   0.28192   0.30327   0.30801   0.31316
  Beta virt. eigenvalues --    0.31590   0.32743   0.33119   0.33806   0.34271
  Beta virt. eigenvalues --    0.35280   0.35759   0.36639   0.36978   0.37171
  Beta virt. eigenvalues --    0.37538   0.38590   0.38847   0.40979   0.41433
  Beta virt. eigenvalues --    0.41781   0.43238   0.44463   0.44762   0.45011
  Beta virt. eigenvalues --    0.45666   0.46627   0.48438   0.48661   0.48883
  Beta virt. eigenvalues --    0.49260   0.50138   0.50654   0.50797   0.51099
  Beta virt. eigenvalues --    0.51408   0.52432   0.52639   0.52720   0.53145
  Beta virt. eigenvalues --    0.53360   0.53475   0.53773   0.54109   0.54431
  Beta virt. eigenvalues --    0.55398   0.55618   0.55670   0.56442   0.56847
  Beta virt. eigenvalues --    0.57077   0.57739   0.58360   0.58806   0.59122
  Beta virt. eigenvalues --    0.59782   0.60111   0.60410   0.60943   0.61017
  Beta virt. eigenvalues --    0.61485   0.61769   0.62386   0.62876   0.63497
  Beta virt. eigenvalues --    0.63900   0.64394   0.64508   0.65071   0.65439
  Beta virt. eigenvalues --    0.65767   0.66006   0.66121   0.66559   0.66969
  Beta virt. eigenvalues --    0.67419   0.67559   0.68066   0.68496   0.68856
  Beta virt. eigenvalues --    0.69060   0.69408   0.70233   0.70415   0.70757
  Beta virt. eigenvalues --    0.71229   0.71278   0.72109   0.73053   0.73379
  Beta virt. eigenvalues --    0.73989   0.74529   0.74718   0.75612   0.75773
  Beta virt. eigenvalues --    0.76660   0.77070   0.77373   0.77599   0.77788
  Beta virt. eigenvalues --    0.78287   0.78622   0.78802   0.79269   0.79656
  Beta virt. eigenvalues --    0.80036   0.80493   0.81049   0.81484   0.81760
  Beta virt. eigenvalues --    0.82348   0.82613   0.84061   0.84157   0.84575
  Beta virt. eigenvalues --    0.85138   0.85628   0.85913   0.86912   0.87322
  Beta virt. eigenvalues --    0.87728   0.87837   0.88132   0.88442   0.88518
  Beta virt. eigenvalues --    0.88924   0.89117   0.89784   0.90063   0.90856
  Beta virt. eigenvalues --    0.91139   0.91473   0.92258   0.92579   0.92820
  Beta virt. eigenvalues --    0.93139   0.93286   0.93719   0.94159   0.94276
  Beta virt. eigenvalues --    0.94714   0.94841   0.95201   0.95515   0.96492
  Beta virt. eigenvalues --    0.96895   0.97546   0.98008   0.98185   0.99053
  Beta virt. eigenvalues --    0.99351   0.99864   1.00090   1.00324   1.00626
  Beta virt. eigenvalues --    1.01005   1.01257   1.01699   1.02035   1.02723
  Beta virt. eigenvalues --    1.03503   1.04453   1.04670   1.05106   1.05549
  Beta virt. eigenvalues --    1.06215   1.06853   1.07070   1.07538   1.08371
  Beta virt. eigenvalues --    1.08497   1.09858   1.10341   1.11930   1.12487
  Beta virt. eigenvalues --    1.14265   1.14808   1.15401   1.16630   1.17515
  Beta virt. eigenvalues --    1.18039   1.18310   1.18915   1.19546   1.19630
  Beta virt. eigenvalues --    1.20488   1.20722   1.20808   1.21744   1.22210
  Beta virt. eigenvalues --    1.22667   1.23068   1.24548   1.24726   1.25799
  Beta virt. eigenvalues --    1.26248   1.26574   1.28205   1.28753   1.29545
  Beta virt. eigenvalues --    1.30397   1.31176   1.31526   1.32167   1.32536
  Beta virt. eigenvalues --    1.33231   1.34002   1.34134   1.35158   1.35784
  Beta virt. eigenvalues --    1.36800   1.37497   1.38209   1.38603   1.38849
  Beta virt. eigenvalues --    1.39439   1.39466   1.39687   1.40241   1.41505
  Beta virt. eigenvalues --    1.41596   1.42618   1.44143   1.45005   1.45450
  Beta virt. eigenvalues --    1.45850   1.46314   1.47421   1.47616   1.48390
  Beta virt. eigenvalues --    1.48842   1.50798   1.50933   1.51784   1.52403
  Beta virt. eigenvalues --    1.54591   1.55121   1.55313   1.55607   1.56548
  Beta virt. eigenvalues --    1.57330   1.57507   1.58763   1.59987   1.61255
  Beta virt. eigenvalues --    1.61459   1.62693   1.63475   1.64130   1.64626
  Beta virt. eigenvalues --    1.66477   1.67385   1.68601   1.69575   1.70394
  Beta virt. eigenvalues --    1.71079   1.72375   1.73045   1.73840   1.76441
  Beta virt. eigenvalues --    1.79466   1.79842   1.80034   1.80731   1.81157
  Beta virt. eigenvalues --    1.81465   1.81877   1.82196   1.82394   1.82787
  Beta virt. eigenvalues --    1.83165   1.83508   1.84441   1.84674   1.85380
  Beta virt. eigenvalues --    1.85913   1.86463   1.87007   1.88424   1.88538
  Beta virt. eigenvalues --    1.89081   1.89365   1.89427   1.90047   1.91358
  Beta virt. eigenvalues --    1.91964   1.93236   1.93888   1.94379   1.94830
  Beta virt. eigenvalues --    1.95824   1.96235   1.96901   1.97421   1.97630
  Beta virt. eigenvalues --    1.99557   2.00248   2.00703   2.01350   2.01693
  Beta virt. eigenvalues --    2.02149   2.02738   2.02840   2.04414   2.04576
  Beta virt. eigenvalues --    2.06265   2.06305   2.06486   2.06863   2.07461
  Beta virt. eigenvalues --    2.08445   2.09302   2.09808   2.10790   2.10967
  Beta virt. eigenvalues --    2.11471   2.12918   2.13844   2.14256   2.14934
  Beta virt. eigenvalues --    2.16555   2.16699   2.17265   2.17842   2.18876
  Beta virt. eigenvalues --    2.20110   2.20359   2.21011   2.21718   2.22546
  Beta virt. eigenvalues --    2.23377   2.24423   2.24867   2.25493   2.25554
  Beta virt. eigenvalues --    2.26394   2.26908   2.27267   2.27531   2.27964
  Beta virt. eigenvalues --    2.28480   2.28849   2.29188   2.29771   2.30151
  Beta virt. eigenvalues --    2.31154   2.31244   2.31866   2.32508   2.33267
  Beta virt. eigenvalues --    2.33426   2.34238   2.36074   2.36193   2.36492
  Beta virt. eigenvalues --    2.37078   2.37473   2.38251   2.38552   2.38709
