 Entering Gaussian System, Link 0=g16
 Input=1cot01.com
 Output=1cot01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775791/Gau-107841.inp" -scrdir="/local/bebjones_7775791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 4.71(  0.81%)
                                           -0.0000 -0.0012 -0.0025  0.0414  0.0013
                                           -0.0083  0.0074 -0.2287  0.0003  0.0059
                                            0.0946 -0.0109 -0.0294 -0.2173  0.1680
                                            0.0426  0.0314  0.1188  0.2836  0.8587
                                            0.0201  0.0821  0.0041  0.1019 -0.0271
                                            0.0117  0.0033  0.0577 -0.0261 -0.0439
                                            0.0364
   268. (0.00009) RY*(12) N   4           s( 11.29%)p 3.79( 42.77%)d 3.88( 43.77%)
                                                  f 0.19(  2.17%)
   269. (0.00006) RY*(13) N   4           s( 44.08%)p 0.20(  8.90%)d 0.80( 35.48%)
                                                  f 0.26( 11.54%)
   270. (0.00004) RY*(14) N   4           s(  8.00%)p 0.24(  1.90%)d10.32( 82.48%)
                                                  f 0.95(  7.62%)
   271. (0.00003) RY*(15) N   4           s(  0.91%)p94.32( 85.93%)d 9.10(  8.29%)
                                                  f 5.35(  4.87%)
   272. (0.00004) RY*(16) N   4           s( 17.61%)p 0.11(  1.90%)d 4.46( 78.50%)
                                                  f 0.11(  1.98%)
   273. (0.00004) RY*(17) N   4           s(  0.29%)p 8.18(  2.35%)d99.99( 93.90%)
                                                  f12.06(  3.46%)
   274. (0.00000) RY*(18) N   4           s( 99.78%)p 0.00(  0.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.09%)
   275. (0.00000) RY*(19) N   4           s(  0.45%)p 0.18(  0.08%)d99.99( 99.36%)
                                                  f 0.22(  0.10%)
   276. (0.00000) RY*(20) N   4           s(  0.07%)p15.89(  1.12%)d 7.36(  0.52%)
                                                  f99.99( 98.29%)
   277. (0.00000) RY*(21) N   4           s(  0.01%)p 1.00(  0.74%)d 2.48(  1.84%)
                                                  f99.99( 97.40%)
   278. (0.00001) RY*(22) N   4           s(  0.46%)p 2.23(  1.03%)d 4.21(  1.93%)
                                                  f99.99( 96.58%)
   279. (0.00000) RY*(23) N   4           s(  0.00%)p 1.00(  1.66%)d 0.65(  1.09%)
                                                  f58.50( 97.25%)
   280. (0.00000) RY*(24) N   4           s(  0.26%)p 0.73(  0.19%)d21.51(  5.66%)
                                                  f99.99( 93.88%)
   281. (0.00001) RY*(25) N   4           s(  0.57%)p 6.10(  3.47%)d 6.49(  3.70%)
                                                  f99.99( 92.26%)
   282. (0.00001) RY*(26) N   4           s( 15.09%)p 0.02(  0.35%)d 0.20(  3.06%)
                                                  f 5.40( 81.50%)
   283. (0.00990) RY*( 1) N   5           s(  0.22%)p99.99( 99.11%)d 3.02(  0.66%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0052  0.0464 -0.0002  0.0012
                                            0.0060 -0.1144  0.0050  0.0182  0.6185
                                            0.0212 -0.0171 -0.7706 -0.0214  0.0184
                                            0.0535  0.0366 -0.0337  0.0067 -0.0006
                                            0.0086  0.0132 -0.0229  0.0099 -0.0003
                                           -0.0026  0.0017  0.0081  0.0022  0.0006
                                           -0.0000
   284. (0.00935) RY*( 2) N   5           s(  0.00%)p 1.00( 99.09%)d 0.01(  0.90%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0003  0.0050  0.0009  0.0006
                                           -0.0020 -0.0592 -0.0052 -0.0229 -0.7771
                                           -0.0234 -0.0125 -0.6183  0.0015 -0.0023
                                           -0.0814  0.0368 -0.0278 -0.0031  0.0094
                                            0.0021 -0.0094 -0.0062  0.0032 -0.0023
                                           -0.0016 -0.0036  0.0063  0.0013 -0.0012
                                            0.0019
   285. (0.00543) RY*( 3) N   5           s(  0.42%)p99.99( 96.92%)d 6.12(  2.59%)
                                                  f 0.14(  0.06%)
                                           -0.0000 -0.0316  0.0539  0.0182 -0.0024
                                            0.0363 -0.9719  0.0784 -0.0050 -0.0262
                                           -0.0120 -0.0012  0.1270  0.0105  0.0042
                                           -0.0276 -0.0015  0.0048  0.0009 -0.0022
                                            0.0041  0.1570  0.0184  0.0105 -0.0019
                                            0.0021 -0.0025 -0.0022  0.0010  0.0233
                                           -0.0039
   286. (0.00100) RY*( 4) N   5           s( 75.21%)p 0.07(  5.18%)d 0.26( 19.42%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0074  0.8622 -0.0904  0.0212
                                            0.0365  0.0478  0.0283 -0.0103 -0.0270
                                            0.0813  0.0174  0.0062 -0.1990  0.1385
                                           -0.0300 -0.3867  0.1387  0.0175 -0.0151
                                           -0.0670 -0.0127  0.0128 -0.0060  0.0242
                                           -0.0065 -0.0143  0.0055 -0.0109 -0.0275
                                            0.0103
   287. (0.00048) RY*( 5) N   5           s(  5.76%)p 0.87(  4.99%)d15.31( 88.18%)
                                                  f 0.19(  1.07%)
                                            0.0000  0.0115  0.2394  0.0107  0.0068
                                            0.0160  0.0980  0.1822 -0.0006 -0.0010
                                           -0.0102 -0.0205  0.0295  0.0742  0.0576
                                           -0.0313  0.5627 -0.1846 -0.1270 -0.0608
                                           -0.5727  0.4163  0.0734  0.0161  0.0048
                                            0.0853 -0.0078 -0.0137 -0.0179 -0.0473
                                            0.0237
   288. (0.00045) RY*( 6) N   5           s(  5.95%)p 1.20(  7.17%)d14.50( 86.24%)
                                                  f 0.11(  0.65%)
                                           -0.0000 -0.0090  0.2128 -0.1183  0.0123
                                           -0.0046 -0.0565 -0.0923 -0.0202 -0.0142
                                            0.2339 -0.0175  0.0550  0.0359  0.2596
                                            0.0433  0.4835 -0.1566 -0.3794 -0.2017
                                            0.4079 -0.3714 -0.2126  0.0267  0.0212
                                           -0.0395 -0.0086 -0.0220 -0.0612 -0.0085
                                            0.0080
   289. (0.00043) RY*( 7) N   5           s(  2.88%)p 0.17(  0.48%)d32.73( 94.16%)
                                                  f 0.86(  2.48%)
                                            0.0000  0.0007  0.1640 -0.0429  0.0070
                                            0.0038 -0.0107 -0.0452 -0.0080 -0.0053
                                            0.0193 -0.0190  0.0364  0.0224  0.1080
                                            0.0239  0.3846 -0.0131  0.7011  0.5039
                                            0.1471 -0.1173 -0.0162 -0.0131  0.0026
                                           -0.0114 -0.0126  0.0043  0.1554 -0.0144
                                            0.0111
   290. (0.00041) RY*( 8) N   5           s( 10.14%)p 2.29( 23.26%)d 6.55( 66.45%)
                                                  f 0.01(  0.15%)
                                            0.0000  0.0086  0.2562 -0.1890  0.0015
                                            0.0168 -0.0271 -0.1169  0.0472  0.0196
                                           -0.4561 -0.0068  0.0076  0.0850 -0.7279
                                            0.0377  0.1790 -0.0517 -0.0555 -0.0676
                                            0.0875 -0.2111  0.1913 -0.0463 -0.0096
                                           -0.0099  0.0248 -0.0096 -0.0158 -0.0086
                                           -0.0154
   291. (0.00028) RY*( 9) N   5           s(  1.88%)p11.62( 21.79%)d40.17( 75.35%)
                                                  f 0.53(  0.99%)
                                           -0.0000 -0.0297  0.0068  0.1324  0.0172
                                           -0.0262  0.0163  0.3540  0.0190 -0.0002
                                           -0.1377  0.0001  0.0202 -0.2681 -0.2550
                                           -0.0756  0.0242 -0.0045  0.0906 -0.0432
                                           -0.0344 -0.0130 -0.8080  0.1332  0.0608
                                           -0.0494 -0.0144 -0.0081 -0.0148 -0.0562
                                           -0.0111
   292. (0.00013) RY*(10) N   5           s( 12.74%)p 5.03( 64.04%)d 1.78( 22.63%)
                                                  f 0.05(  0.59%)
                                           -0.0000 -0.0078  0.0199  0.3557  0.0199
                                           -0.0041 -0.0102 -0.6871  0.0037  0.0065
                                           -0.0396 -0.0056  0.0074 -0.4081 -0.0462
                                           -0.1053  0.2106  0.3191 -0.0025 -0.1018
                                            0.0209  0.2272 -0.0633  0.0215  0.0593
                                            0.0217 -0.0209 -0.0283 -0.0185  0.0166
                                           -0.0080
   293. (0.00013) RY*(11) N   5           s(  0.06%)p99.99( 65.89%)d99.99( 29.09%)
                                                  f81.90(  4.96%)
                                            0.0000  0.0010  0.0028  0.0239  0.0050
                                           -0.0022  0.0192  0.0281 -0.0258  0.0350
                                           -0.8098  0.0006  0.0054  0.0095  0.5000
                                           -0.1514 -0.0114 -0.0291 -0.0691  0.0038
                                            0.1091  0.0032 -0.0131 -0.0134  0.0002
                                            0.0052  0.0451 -0.0054 -0.0009  0.0218
                                            0.2168
   294. (0.00008) RY*(12) N   5           s( 41.58%)p 0.15(  6.18%)d 1.15( 47.94%)
                                                  f 0.10(  4.30%)
   295. (0.00009) RY*(13) N   5           s(  0.42%)p59.46( 24.75%)d99.99( 73.92%)
                                                  f 2.20(  0.92%)
   296. (0.00004) RY*(14) N   5           s(  0.24%)p 1.23(  0.29%)d99.99( 93.18%)
                                                  f26.71(  6.29%)
   297. (0.00004) RY*(15) N   5           s(  5.07%)p 6.76( 34.24%)d11.31( 57.27%)
                                                  f 0.68(  3.42%)
   298. (0.00004) RY*(16) N   5           s( 25.19%)p 1.18( 29.82%)d 1.27( 31.87%)
                                                  f 0.52( 13.12%)
   299. (0.00003) RY*(17) N   5           s(  1.37%)p 2.26(  3.08%)d66.52( 90.83%)
                                                  f 3.46(  4.73%)
   300. (0.00000) RY*(18) N   5           s( 98.47%)p 0.00(  0.07%)d 0.00(  0.10%)
                                                  f 0.01(  1.36%)
   301. (0.00000) RY*(19) N   5           s(  0.29%)p 0.76(  0.22%)d99.99( 99.44%)
                                                  f 0.20(  0.06%)
   302. (0.00000) RY*(20) N   5           s(  0.02%)p99.99(  2.75%)d32.58(  0.67%)
                                                  f99.99( 96.56%)
   303. (0.00001) RY*(21) N   5           s(  0.24%)p 4.94(  1.17%)d13.67(  3.22%)
                                                  f99.99( 95.38%)
   304. (0.00000) RY*(22) N   5           s(  0.11%)p 4.29(  0.48%)d20.81(  2.35%)
                                                  f99.99( 97.06%)
   305. (0.00000) RY*(23) N   5           s(  0.00%)p 1.00(  0.08%)d 8.81(  0.68%)
                                                  f99.99( 99.24%)
   306. (0.00000) RY*(24) N   5           s(  0.03%)p 1.02(  0.03%)d99.99(  6.82%)
                                                  f99.99( 93.13%)
   307. (0.00001) RY*(25) N   5           s( 11.81%)p 0.52(  6.12%)d 0.11(  1.27%)
                                                  f 6.84( 80.80%)
   308. (0.00001) RY*(26) N   5           s(  0.05%)p70.24(  3.59%)d76.06(  3.89%)
                                                  f99.99( 92.47%)
   309. (0.00527) RY*( 1) C   6           s(  3.39%)p26.69( 90.50%)d 1.68(  5.70%)
                                                  f 0.12(  0.41%)
                                            0.0000 -0.0003  0.1393  0.1204  0.0019
                                            0.0110  0.7098 -0.0464 -0.0144 -0.6251
                                            0.0519 -0.0004 -0.0724 -0.0030 -0.0142
                                            0.2016 -0.0093  0.0092 -0.0041 -0.0148
                                            0.0804  0.0812 -0.0342  0.0387 -0.0057
                                            0.0493 -0.0202  0.0030 -0.0023 -0.0314
                                            0.0148
   310. (0.00366) RY*( 2) C   6           s( 12.39%)p 5.87( 72.77%)d 1.14( 14.09%)
                                                  f 0.06(  0.75%)
                                            0.0000  0.0094  0.3507 -0.0290 -0.0007
                                           -0.0113  0.5210 -0.0733 -0.0196  0.6605
                                            0.1178  0.0001  0.0118  0.0109  0.1086
                                           -0.1959  0.0048 -0.0205  0.0024  0.0039
                                            0.0483  0.2944  0.0042  0.0350  0.0014
                                            0.0185  0.0585  0.0061  0.0055 -0.0574
                                           -0.0185
   311. (0.00336) RY*( 3) C   6           s(  0.03%)p99.99( 72.56%)d99.99( 26.78%)
                                                  f17.90(  0.62%)
                                           -0.0000  0.0002  0.0178 -0.0053  0.0007
                                           -0.0013 -0.0524 -0.0134  0.0008  0.0384
                                           -0.0034 -0.0198 -0.8246 -0.2021  0.0290
                                           -0.0099 -0.4617  0.0269  0.2234  0.0197
                                           -0.0308  0.0172  0.0377  0.0055 -0.0338
                                           -0.0075  0.0079  0.0013 -0.0702 -0.0011
                                           -0.0039
   312. (0.00182) RY*( 4) C   6           s( 53.94%)p 0.61( 33.02%)d 0.23( 12.50%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0168  0.7340  0.0192 -0.0029
                                            0.0052 -0.3749  0.1444 -0.0132 -0.2739
                                            0.3036  0.0026 -0.0296 -0.0207  0.1774
                                           -0.2039  0.0800  0.0246 -0.0514 -0.0113
                                            0.0523  0.0904 -0.1470  0.0985  0.0036
                                            0.0037  0.0151  0.0046  0.0232 -0.0599
                                            0.0326
   313. (0.00147) RY*( 5) C   6           s(  0.55%)p46.85( 25.57%)d99.99( 71.07%)
                                                  f 5.16(  2.82%)
                                           -0.0000 -0.0027  0.0697  0.0243 -0.0001
                                            0.0000 -0.0189  0.0192 -0.0010 -0.0555
                                            0.0631 -0.0218  0.4766  0.1423  0.0650
                                           -0.0013 -0.6627 -0.1950  0.4596  0.1209
                                           -0.0061 -0.0046  0.0478  0.0328 -0.0085
                                           -0.0034  0.0100 -0.0155 -0.1663 -0.0101
                                           -0.0007
   314. (0.00087) RY*( 6) C   6           s(  0.09%)p20.23(  1.90%)d99.99( 96.46%)
                                                  f16.50(  1.55%)
                                            0.0000 -0.0007 -0.0187  0.0242 -0.0012
                                            0.0010 -0.0039 -0.0493 -0.0009 -0.0073
                                            0.0401  0.0041  0.0676  0.1014 -0.0028
                                           -0.0530 -0.5547  0.1229 -0.7887 -0.1250
                                           -0.0259  0.0093  0.0168 -0.0175 -0.0154
                                            0.0107 -0.0017 -0.0781  0.0942 -0.0076
                                            0.0102
   315. (0.00069) RY*( 7) C   6           s( 10.58%)p 5.04( 53.30%)d 3.38( 35.71%)
                                                  f 0.04(  0.41%)
                                            0.0000  0.0087  0.3114  0.0935 -0.0008
                                           -0.0132 -0.0539  0.4972  0.0044  0.1006
                                           -0.5207  0.0009  0.0284 -0.0232 -0.1813
                                            0.4718 -0.0436 -0.0005 -0.0441 -0.0473
                                           -0.1349  0.2456  0.1166 -0.0592  0.0064
                                           -0.0563  0.0203 -0.0128  0.0060 -0.0145
                                           -0.0098
   316. (0.00062) RY*( 8) C   6           s( 33.63%)p 1.03( 34.60%)d 0.93( 31.15%)
                                                  f 0.02(  0.62%)
                                           -0.0000 -0.0062 -0.1779  0.5518 -0.0110
                                            0.0025  0.0982  0.5593  0.0033  0.1098
                                            0.0993  0.0002 -0.0262 -0.0295  0.3450
                                           -0.1050  0.0042  0.0041 -0.0322  0.0365
                                            0.3087 -0.2860 -0.0231 -0.0371 -0.0014
                                            0.0342 -0.0038  0.0058 -0.0089  0.0310
                                            0.0631
   317. (0.00030) RY*( 9) C   6           s( 61.83%)p 0.40( 24.78%)d 0.21( 12.84%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0044  0.0229  0.7858  0.0157
                                           -0.0044 -0.1748 -0.4650  0.0017  0.0288
                                            0.0085 -0.0001  0.0048  0.0034 -0.0569
                                            0.0785  0.0457 -0.0214  0.0151  0.0483
                                           -0.1511  0.2895  0.0647 -0.0556 -0.0006
                                            0.0127 -0.0571  0.0137 -0.0039  0.0280
                                           -0.0338
   318. (0.00025) RY*(10) C   6           s(  0.15%)p99.99( 40.59%)d99.99( 57.48%)
                                                  f12.07(  1.78%)
                                           -0.0000 -0.0122  0.0040  0.0037  0.0360
                                            0.0062  0.0681 -0.0822  0.0071 -0.1445
                                           -0.6104 -0.0005  0.0276 -0.0159  0.5248
                                           -0.4067  0.0053  0.0390  0.0137 -0.0189
                                           -0.3324  0.0004 -0.1400  0.0425 -0.0097
                                            0.0343  0.0205  0.0019  0.0145  0.0067
                                           -0.1258
   319. (0.00024) RY*(11) C   6           s( 15.75%)p 1.46( 22.92%)d 3.86( 60.82%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0030  0.3923  0.0570  0.0197
                                           -0.0065  0.0269 -0.3595 -0.0076  0.1353
                                           -0.2842  0.0004 -0.0009  0.0095 -0.0536
                                            0.1809 -0.0271  0.0089 -0.0076 -0.0025
                                            0.2893 -0.6816 -0.0534 -0.1433 -0.0106
                                            0.0271  0.0002  0.0048 -0.0032  0.0117
                                           -0.0640
   320. (0.00010) RY*(12) C   6           s(  0.02%)p99.99(  8.19%)d99.99( 85.69%)
                                                  f99.99(  6.10%)
   321. (0.00008) RY*(13) C   6           s(  3.47%)p 2.14(  7.43%)d22.03( 76.34%)
                                                  f 3.68( 12.77%)
   322. (0.00006) RY*(14) C   6           s(  0.02%)p99.99( 76.46%)d99.99( 18.76%)
                                                  f99.99(  4.75%)
   323. (0.00006) RY*(15) C   6           s(  1.34%)p 2.71(  3.63%)d65.90( 88.22%)
                                                  f 5.09(  6.82%)
   324. (0.00003) RY*(16) C   6           s(  0.02%)p99.99( 12.39%)d99.99( 77.38%)
                                                  f99.99( 10.22%)
   325. (0.00004) RY*(17) C   6           s(  1.19%)p 8.36(  9.96%)d67.36( 80.29%)
                                                  f 7.18(  8.55%)
   326. (0.00002) RY*(18) C   6           s(  4.54%)p 0.18(  0.83%)d 3.84( 17.46%)
                                                  f17.00( 77.17%)
   327. (0.00001) RY*(19) C   6           s(  0.37%)p 2.25(  0.82%)d99.99( 92.52%)
                                                  f17.23(  6.30%)
   328. (0.00002) RY*(20) C   6           s(  2.72%)p 1.31(  3.58%)d 4.25( 11.56%)
                                                  f30.18( 82.14%)
   329. (0.00001) RY*(21) C   6           s(  0.05%)p15.34(  0.80%)d95.04(  4.98%)
                                                  f99.99( 94.17%)
   330. (0.00000) RY*(22) C   6           s(  0.15%)p 8.22(  1.26%)d16.01(  2.46%)
                                                  f99.99( 96.12%)
   331. (0.00000) RY*(23) C   6           s(  0.02%)p55.42(  0.90%)d99.99(  9.26%)
                                                  f99.99( 89.82%)
   332. (0.00000) RY*(24) C   6           s(  0.03%)p40.98(  1.32%)d99.99(  9.01%)
                                                  f99.99( 89.64%)
   333. (0.00000) RY*(25) C   6           s( 93.80%)p 0.00(  0.05%)d 0.00(  0.39%)
                                                  f 0.06(  5.76%)
   334. (0.00000) RY*(26) C   6           s(  0.00%)p 1.00(  0.12%)d 6.98(  0.81%)
                                                  f99.99( 99.07%)
   335. (0.00333) RY*( 1) C   7           s(  0.11%)p99.99( 87.26%)d99.99( 12.10%)
                                                  f 4.55(  0.52%)
                                           -0.0000  0.0123 -0.0033  0.0314  0.0015
                                           -0.0133 -0.7081 -0.0836 -0.0013 -0.6029
                                            0.0204  0.0001  0.0091  0.0022  0.0405
                                           -0.1875  0.0146 -0.0194 -0.0010  0.0020
                                           -0.1373  0.2201  0.1249 -0.0267  0.0040
                                           -0.0427 -0.0222 -0.0078  0.0009  0.0432
                                           -0.0311
   336. (0.00280) RY*( 2) C   7           s(  6.91%)p12.65( 87.40%)d 0.82(  5.67%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0109  0.2626  0.0031 -0.0026
                                           -0.0079  0.6190 -0.0173  0.0104 -0.6909
                                            0.0679  0.0011  0.0895  0.0161 -0.0277
                                           -0.1944  0.0270 -0.0209 -0.0368  0.0570
                                           -0.0341 -0.1058  0.0072  0.0023 -0.0026
                                            0.0065 -0.0096 -0.0044 -0.0024  0.0004
                                           -0.0060
   337. (0.00264) RY*( 3) C   7           s(  0.15%)p99.99( 78.01%)d99.99( 21.76%)
                                                  f 0.51(  0.08%)
                                            0.0000  0.0017  0.0384  0.0060 -0.0009
                                           -0.0005  0.0587 -0.0113  0.0013 -0.0781
                                            0.0086  0.0069 -0.8756 -0.0610  0.0166
                                           -0.0519 -0.0848  0.1731  0.2852 -0.3068
                                            0.0084 -0.0247  0.0191 -0.0313  0.0079
                                            0.0014 -0.0045  0.0159  0.0208 -0.0005
                                            0.0023
   338. (0.00092) RY*( 4) C   7           s( 13.78%)p 0.69(  9.45%)d 5.44( 74.97%)
                                                  f 0.13(  1.81%)
                                           -0.0000 -0.0112  0.3696  0.0309  0.0108
                                            0.0015  0.0450  0.0514  0.0020  0.0575
                                           -0.2812  0.0065 -0.0027  0.0855 -0.4223
                                            0.2623  0.3030  0.0540  0.1228 -0.0356
                                           -0.4552  0.4104 -0.1256 -0.0129 -0.0090
                                            0.0762 -0.0559 -0.0345  0.0272  0.0809
                                           -0.0244
   339. (0.00088) RY*( 5) C   7           s(  1.85%)p 4.19(  7.75%)d47.87( 88.51%)
                                                  f 1.03(  1.90%)
                                           -0.0000 -0.0043  0.1346  0.0182  0.0036
                                           -0.0003  0.0291 -0.0274  0.0014  0.0127
                                           -0.1030 -0.0166 -0.0118 -0.2543 -0.1436
                                            0.1006 -0.8468 -0.1748 -0.2074  0.0016
                                           -0.2143  0.1296  0.0292  0.0122 -0.0138
                                            0.0144 -0.0166  0.0905 -0.0941  0.0319
                                           -0.0166
   340. (0.00063) RY*( 6) C   7           s(  8.75%)p 1.94( 16.98%)d 8.22( 71.87%)
                                                  f 0.27(  2.40%)
                                           -0.0000 -0.0095  0.2954 -0.0058  0.0081
                                            0.0010 -0.2796  0.2403  0.0012 -0.1445
                                           -0.1115  0.0001  0.0183 -0.0176 -0.4325
                                            0.1984 -0.0579  0.0354  0.0292 -0.0043
                                            0.3999 -0.4988 -0.2762  0.0423 -0.0029
                                            0.0268  0.0165  0.0057 -0.0106  0.0287
                                            0.1484
   341. (0.00035) RY*( 7) C   7           s(  0.09%)p99.99( 35.80%)d99.99( 61.70%)
                                                  f26.26(  2.42%)
                                            0.0000 -0.0004  0.0279  0.0118 -0.0020
                                            0.0005 -0.0093 -0.0701  0.0012  0.0149
                                            0.0128  0.0013 -0.1835 -0.5647 -0.0023
                                            0.0274  0.1411 -0.1948  0.2486  0.7029
                                            0.0250  0.0115 -0.0033  0.0415 -0.0783
                                            0.0039  0.0078 -0.1299  0.0295 -0.0105
                                            0.0103
   342. (0.00031) RY*( 8) C   7           s( 49.77%)p 0.57( 28.19%)d 0.41( 20.46%)
                                                  f 0.03(  1.58%)
                                            0.0000 -0.0042  0.7008 -0.0764 -0.0280
                                           -0.0100 -0.1517 -0.1188  0.0116  0.2594
                                            0.4194  0.0011  0.0193  0.0320  0.2610
                                           -0.2547 -0.0084  0.0136 -0.0016 -0.0046
                                           -0.1669 -0.1051 -0.1448  0.1066  0.0149
                                           -0.0539  0.0915  0.0053  0.0096 -0.0623
                                           -0.0170
   343. (0.00025) RY*( 9) C   7           s(  3.35%)p18.81( 63.05%)d 9.71( 32.53%)
                                                  f 0.32(  1.07%)
                                            0.0000 -0.0061  0.1648  0.0778 -0.0162
                                            0.0153  0.0226 -0.7370  0.0181  0.0958
                                           -0.2704 -0.0004  0.0197  0.0595 -0.1916
                                           -0.2147 -0.0001 -0.0223 -0.0108 -0.0319
                                            0.4439  0.1824  0.0566 -0.0854 -0.0047
                                            0.0320 -0.0101  0.0190 -0.0092 -0.0361
                                            0.0882
   344. (0.00019) RY*(10) C   7           s(  0.11%)p99.99( 12.58%)d99.99( 84.59%)
                                                  f24.74(  2.72%)
                                            0.0000  0.0004  0.0195  0.0264 -0.0049
                                            0.0008 -0.0152  0.0146  0.0006  0.0051
                                            0.0381  0.0097 -0.3485 -0.0482 -0.0566
                                            0.0332  0.3052 -0.4288 -0.7490 -0.0194
                                            0.0142 -0.0015 -0.0489  0.0254  0.0545
                                           -0.0053 -0.0151  0.1426  0.0602 -0.0057
                                            0.0017
   345. (0.00015) RY*(11) C   7           s(  4.98%)p 5.43( 27.04%)d12.21( 60.81%)
                                                  f 1.44(  7.17%)
                                            0.0000  0.0083  0.1613  0.1227 -0.0932
                                            0.0053  0.0181  0.0787  0.0097 -0.0480
                                            0.5108 -0.0010  0.0181  0.0134 -0.1100
                                            0.4466 -0.0098 -0.0064  0.0290 -0.0197
                                            0.3122  0.2736  0.3666 -0.2974 -0.0088
                                           -0.0041 -0.0597  0.0022 -0.0004 -0.2430
                                           -0.0947
   346. (0.00010) RY*(12) C   7           s(  2.73%)p 3.27(  8.93%)d31.75( 86.66%)
                                                  f 0.62(  1.69%)
                                           -0.0000 -0.0022  0.1368 -0.0919 -0.0105
                                            0.0111  0.0053 -0.0728 -0.0167 -0.1801
                                           -0.2259 -0.0003 -0.0041 -0.0097  0.6141
                                            0.5013 -0.0210  0.0248 -0.0270 -0.0341
                                            0.2141  0.2184 -0.3335  0.1744 -0.0150
                                            0.0804 -0.0429  0.0020 -0.0071  0.0062
                                            0.0908
   347. (0.00005) RY*(13) C   7           s( 18.00%)p 2.44( 43.98%)d 1.99( 35.86%)
                                                  f 0.12(  2.16%)
