 Entering Gaussian System, Link 0=g16
 Input=3ovu01.com
 Output=3ovu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933203/Gau-213868.inp" -scrdir="/local/bebzhart_7933203/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    213869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001  0.5322  0.0166 -0.0069 -0.0000
                                            0.8096  0.0064 -0.0135  0.2308  0.0029
                                           -0.0018 -0.0824 -0.0009  0.0012  0.0104
                                           -0.0011 -0.0035  0.0007 -0.0010  0.0002
                                            0.0157 -0.0027 -0.0113  0.0018  0.0006
                                           -0.0007 -0.0061 -0.0005 -0.0010  0.0036
                                            0.0016
    45. (1.97246) BD ( 1) C  20 - C  21  
                ( 48.81%)   0.6986* C  20 s( 33.88%)p 1.95( 66.00%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5821 -0.0053 -0.0037  0.0005
                                            0.8085 -0.0118 -0.0122  0.0118 -0.0091
                                            0.0018 -0.0757  0.0009  0.0012 -0.0036
                                           -0.0016 -0.0050 -0.0022 -0.0005  0.0005
                                            0.0198  0.0144 -0.0202 -0.0049  0.0015
                                           -0.0066  0.0012 -0.0018  0.0002  0.0074
                                           -0.0007
                ( 51.19%)   0.7155* C  21 s( 32.43%)p 2.08( 67.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5692 -0.0172  0.0038  0.0002
                                           -0.8055 -0.0176 -0.0015  0.1450 -0.0078
                                            0.0066  0.0684  0.0027  0.0012 -0.0065
                                           -0.0029 -0.0034 -0.0007  0.0004  0.0005
                                            0.0189  0.0038 -0.0152  0.0010 -0.0012
                                            0.0054 -0.0001  0.0014 -0.0003 -0.0056
                                            0.0025
    46. (1.99030) BD ( 1) C  20 - C  60  
                ( 49.40%)   0.7028* C  20 s( 34.43%)p 1.90( 65.51%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5866  0.0145  0.0007 -0.0003
                                           -0.4294  0.0066  0.0038  0.6854 -0.0066
                                           -0.0093  0.0257 -0.0007 -0.0005 -0.0107
                                           -0.0099  0.0014  0.0002  0.0001  0.0010
                                           -0.0126 -0.0056 -0.0022 -0.0024 -0.0007
                                            0.0053 -0.0089  0.0004 -0.0010  0.0070
                                            0.0024
                ( 50.60%)   0.7114* C  60 s( 28.32%)p 2.53( 71.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5319  0.0170 -0.0067 -0.0000
                                            0.4488  0.0030 -0.0078 -0.7167 -0.0064
                                            0.0109 -0.0304 -0.0006  0.0020 -0.0168
                                            0.0027 -0.0009 -0.0003  0.0011 -0.0001
                                           -0.0087  0.0008 -0.0114  0.0020 -0.0044
                                           -0.0004  0.0030  0.0018  0.0033 -0.0033
                                           -0.0009
    47. (1.97662) BD ( 1) C  21 - C  22  
                ( 50.40%)   0.7099* C  21 s( 37.93%)p 1.64( 62.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6157  0.0106 -0.0034  0.0002
                                            0.5332  0.0020 -0.0035  0.5760 -0.0099
                                           -0.0001 -0.0636 -0.0002  0.0020  0.0183
                                            0.0059 -0.0025  0.0003 -0.0023 -0.0006
                                           -0.0005 -0.0025 -0.0096 -0.0020  0.0009
                                           -0.0027 -0.0033  0.0001 -0.0011 -0.0047
                                            0.0036
                ( 49.60%)   0.7043* C  22 s( 36.34%)p 1.75( 63.50%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6028  0.0033  0.0060  0.0006
                                           -0.5004 -0.0138 -0.0029 -0.6169 -0.0086
                                            0.0015  0.0614  0.0016  0.0010  0.0299
                                            0.0032 -0.0028 -0.0003 -0.0033 -0.0007
                                           -0.0122  0.0009 -0.0201 -0.0010 -0.0013
                                            0.0043  0.0055 -0.0002  0.0016  0.0066
                                           -0.0041
    48. (1.96561) BD ( 1) C  22 - H  23  
                ( 60.60%)   0.7784* C  22 s( 27.45%)p 2.64( 72.47%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5238 -0.0064 -0.0105 -0.0010
                                           -0.3326  0.0007  0.0039  0.7833 -0.0029
                                           -0.0093  0.0170 -0.0001  0.0000 -0.0130
                                           -0.0044 -0.0019  0.0010 -0.0002  0.0007
                                           -0.0129 -0.0042 -0.0195  0.0027 -0.0004
                                            0.0027 -0.0066  0.0001 -0.0006  0.0043
                                           -0.0015
                ( 39.40%)   0.6277* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0010  0.0074 -0.0176
                                           -0.0004
    49. (1.96619) BD ( 1) C  24 - H  25  
                ( 60.69%)   0.7790* C  24 s( 27.46%)p 2.64( 72.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5239 -0.0078 -0.0088 -0.0009
                                            0.7751 -0.0026 -0.0091  0.3427 -0.0009
                                           -0.0042 -0.0791 -0.0004  0.0012  0.0132
                                            0.0043 -0.0042 -0.0002 -0.0011 -0.0006
                                            0.0118  0.0040 -0.0189  0.0030  0.0017
                                           -0.0063 -0.0028 -0.0011 -0.0012  0.0014
                                            0.0044
                ( 39.31%)   0.6270* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0173 -0.0076
                                            0.0018
    50. (1.96547) BD ( 1) C  26 - H  27  
                ( 60.91%)   0.7804* C  26 s( 27.55%)p 2.63( 72.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5248  0.0084  0.0078  0.0011
                                           -0.3481 -0.0005  0.0045  0.7760 -0.0042
                                           -0.0083  0.0149 -0.0022  0.0003  0.0130
                                            0.0045  0.0021 -0.0013 -0.0014  0.0004
                                            0.0123  0.0038  0.0191 -0.0028 -0.0003
                                            0.0029 -0.0066  0.0002 -0.0007  0.0046
                                           -0.0014
                ( 39.09%)   0.6252* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0079 -0.0172
                                            0.0003
    51. (1.96552) BD ( 1) C  28 - H  29  
                ( 61.19%)   0.7822* C  28 s( 27.47%)p 2.64( 72.44%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5240  0.0076  0.0099  0.0011
                                            0.7695 -0.0038 -0.0091  0.3544 -0.0006
                                           -0.0049 -0.0809  0.0006  0.0006 -0.0139
                                           -0.0046  0.0050 -0.0002  0.0020  0.0001
                                           -0.0123 -0.0035  0.0194 -0.0031  0.0017
                                           -0.0063 -0.0030 -0.0011 -0.0011  0.0012
                                            0.0042
                ( 38.81%)   0.6230* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0009 -0.0167 -0.0085
                                            0.0017
    52. (1.98690) BD ( 1) C  30 - H  31  
                ( 60.91%)   0.7804* C  30 s( 24.23%)p 3.13( 75.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4922 -0.0065  0.0033  0.0001
                                           -0.1396  0.0041  0.0085  0.8142 -0.0045
                                            0.0028  0.2732 -0.0017  0.0007 -0.0095
                                           -0.0002 -0.0016  0.0017  0.0112 -0.0018
                                           -0.0141  0.0014 -0.0055  0.0024 -0.0054
                                            0.0046 -0.0008 -0.0001 -0.0012 -0.0013
                                           -0.0059
                ( 39.09%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0001  0.0042 -0.0234
                                           -0.0078
    53. (1.98059) BD ( 1) C  30 - H  32  
                ( 61.05%)   0.7813* C  30 s( 23.94%)p 3.17( 76.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4892  0.0069 -0.0008 -0.0000
                                           -0.2542 -0.0016 -0.0056 -0.0273 -0.0012
                                           -0.0047  0.8334 -0.0044  0.0056  0.0040
                                            0.0032  0.0089  0.0002  0.0004  0.0015
                                            0.0009  0.0017 -0.0198  0.0048  0.0029
                                           -0.0051 -0.0010  0.0012  0.0034 -0.0015
                                            0.0044
                ( 38.95%)   0.6241* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0000  0.0048  0.0002
                                           -0.0234
    54. (1.98491) BD ( 1) C  30 - H  33  
                ( 60.85%)   0.7800* C  30 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0047  0.0011 -0.0001
                                            0.6450 -0.0002  0.0045 -0.3448  0.0032
                                            0.0082  0.4733 -0.0038  0.0036 -0.0138
                                            0.0003  0.0150 -0.0016 -0.0077  0.0038
                                            0.0032 -0.0011  0.0006  0.0002 -0.0055
                                            0.0031  0.0001 -0.0001 -0.0003  0.0033
                                           -0.0042
                ( 39.15%)   0.6257* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0001 -0.0172  0.0100
                                           -0.0135
    55. (1.98033) BD ( 1) C  34 - H  35  
                ( 60.87%)   0.7802* C  34 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0077  0.0006  0.0001
                                            0.1416 -0.0029 -0.0016  0.3476  0.0015
                                            0.0075  0.7888 -0.0039  0.0054  0.0040
                                            0.0017  0.0051 -0.0029  0.0125 -0.0002
                                            0.0021  0.0029  0.0170 -0.0045  0.0008
                                            0.0018  0.0055 -0.0037 -0.0016 -0.0044
                                            0.0020
                ( 39.13%)   0.6255* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0001 -0.0046 -0.0071
                                           -0.0219
    56. (1.98698) BD ( 1) C  34 - H  36  
                ( 60.85%)   0.7800* C  34 s( 24.24%)p 3.12( 75.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4923  0.0042 -0.0021  0.0002
                                            0.8412 -0.0047 -0.0017 -0.1019 -0.0027
                                           -0.0095  0.1973 -0.0016  0.0041 -0.0004
                                            0.0003 -0.0075  0.0019  0.0010  0.0010
                                           -0.0195  0.0007  0.0072 -0.0031 -0.0035
                                           -0.0038 -0.0047  0.0013  0.0008  0.0021
                                           -0.0051
                ( 39.15%)   0.6257* H  36 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0010 -0.0002 -0.0228  0.0014
                                           -0.0051
    57. (1.98506) BD ( 1) C  34 - H  37  
                ( 60.98%)   0.7809* C  34 s( 24.38%)p 3.10( 75.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0066  0.0026  0.0001
                                            0.4781 -0.0056 -0.0041  0.4345  0.0002
                                            0.0070 -0.5815  0.0022 -0.0027  0.0097
                                           -0.0002 -0.0133  0.0041 -0.0114  0.0011
                                            0.0054  0.0014  0.0053 -0.0006  0.0042
                                            0.0018  0.0052 -0.0006 -0.0008 -0.0057
                                            0.0014
                ( 39.02%)   0.6247* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0001 -0.0142 -0.0117
                                            0.0165
    58. (1.97930) BD ( 1) C  38 - H  39  
                ( 60.87%)   0.7802* C  38 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0072  0.0008  0.0000
                                            0.3682  0.0021  0.0081  0.0963 -0.0012
                                            0.0021  0.7863 -0.0044  0.0049 -0.0004
                                           -0.0013  0.0136  0.0001  0.0037  0.0001
                                           -0.0013 -0.0034  0.0171 -0.0049  0.0009
                                            0.0040  0.0012  0.0056  0.0031 -0.0026
                                           -0.0023
                ( 39.13%)   0.6256* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0000 -0.0080 -0.0015
                                           -0.0220
    59. (1.98602) BD ( 1) C  38 - H  40  
                ( 60.69%)   0.7790* C  38 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0052  0.0015 -0.0001
                                            0.0777  0.0030  0.0087  0.7534 -0.0032
                                           -0.0025 -0.4313  0.0015 -0.0053 -0.0015
                                            0.0004 -0.0004 -0.0012 -0.0149  0.0030
                                           -0.0165 -0.0007 -0.0016  0.0013  0.0042
                                            0.0045  0.0004  0.0029  0.0012 -0.0051
                                           -0.0013
                ( 39.31%)   0.6270* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0001 -0.0009 -0.0211
                                            0.0120
    60. (1.98573) BD ( 1) C  38 - H  41  
                ( 61.37%)   0.7834* C  38 s( 24.63%)p 3.06( 75.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4962 -0.0063  0.0031  0.0000
                                            0.4317 -0.0001  0.0071 -0.6154  0.0053
                                            0.0044 -0.4336  0.0036 -0.0037 -0.0125
                                           -0.0002 -0.0077  0.0009  0.0127 -0.0031
                                           -0.0089  0.0002 -0.0009  0.0017  0.0043
                                            0.0045  0.0019  0.0029  0.0026 -0.0017
                                           -0.0052
                ( 38.63%)   0.6215* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0001 -0.0118  0.0191
                                            0.0120
    61. (1.97251) BD ( 1) C  42 - H  43  
                ( 60.57%)   0.7782* C  42 s( 29.17%)p 2.42( 70.71%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5399  0.0141 -0.0029  0.0001
                                            0.0449  0.0043 -0.0021  0.4812 -0.0158
                                            0.0003  0.6879 -0.0069  0.0044 -0.0124
                                            0.0005  0.0028  0.0011 -0.0225 -0.0057
                                            0.0035  0.0028 -0.0154 -0.0023  0.0026
                                            0.0075  0.0068 -0.0060 -0.0006  0.0067
                                           -0.0017
                ( 39.43%)   0.6280* H  43 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0033 -0.0004  0.0001 -0.0147
                                           -0.0188
    62. (1.98981) BD ( 1) C  42 - C  44  
                ( 50.50%)   0.7106* C  42 s( 37.63%)p 1.65( 62.23%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6128  0.0277  0.0016  0.0002
                                            0.5889  0.0210  0.0025 -0.1023 -0.0290
                                           -0.0007  0.5129  0.0251  0.0032 -0.0032
                                           -0.0008  0.0289  0.0042 -0.0054 -0.0040
                                            0.0097  0.0028  0.0184 -0.0016 -0.0011
                                            0.0063 -0.0012  0.0047 -0.0025 -0.0019
                                           -0.0042
                ( 49.50%)   0.7036* C  44 s( 38.88%)p 1.57( 60.91%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6232 -0.0208  0.0018 -0.0003
                                           -0.2925 -0.0250  0.0015  0.2869  0.0029
                                           -0.0023 -0.6630 -0.0305 -0.0010 -0.0147
                                           -0.0013  0.0330  0.0036 -0.0157 -0.0025
                                            0.0062 -0.0003  0.0195  0.0019 -0.0015
                                           -0.0080  0.0032 -0.0025  0.0068 -0.0003
                                            0.0007
    63. (1.97608) BD ( 2) C  42 - C  44  
                ( 49.77%)   0.7055* C  42 s(  1.34%)p73.34( 98.59%)d 0.04(  0.05%)
                                                  f 0.01(  0.02%)
                                           -0.0001 -0.1158 -0.0057  0.0028  0.0001
                                            0.6594 -0.0282  0.0048  0.5383 -0.0093
                                            0.0035 -0.5102  0.0042 -0.0047  0.0020
                                            0.0027 -0.0012  0.0056  0.0111  0.0047
                                            0.0101  0.0011 -0.0126 -0.0067 -0.0060
                                           -0.0004  0.0007  0.0026  0.0089  0.0023
                                           -0.0073
                ( 50.23%)   0.7088* C  44 s(  1.46%)p67.60( 98.45%)d 0.04(  0.06%)
                                                  f 0.02(  0.03%)
                                           -0.0001 -0.1205  0.0057  0.0007 -0.0000
                                            0.8314 -0.0165  0.0052  0.4621 -0.0149
                                            0.0034 -0.2809  0.0172 -0.0022 -0.0008
                                            0.0013 -0.0159 -0.0017 -0.0091 -0.0019
                                           -0.0119 -0.0064  0.0097  0.0021 -0.0074
                                            0.0020  0.0022  0.0070  0.0079  0.0035
                                           -0.0091
    64. (1.98387) BD ( 1) C  44 - H  45  
                ( 60.16%)   0.7756* C  44 s( 30.19%)p 2.31( 69.67%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5493  0.0130 -0.0004 -0.0002
                                            0.0547  0.0076 -0.0013  0.4645 -0.0080
                                           -0.0006  0.6912  0.0042 -0.0014 -0.0015
                                            0.0019 -0.0082  0.0040  0.0294  0.0014
                                           -0.0142  0.0016  0.0050  0.0066  0.0049
                                            0.0069  0.0082 -0.0042  0.0016  0.0020
                                           -0.0010
                ( 39.84%)   0.6312* H  45 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0026 -0.0002  0.0024 -0.0152
                                           -0.0147
    65. (1.98203) BD ( 1) C  44 - H  46  
                ( 59.93%)   0.7741* C  44 s( 29.40%)p 2.40( 70.43%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5422  0.0065 -0.0013  0.0005
                                            0.4662  0.0011 -0.0029 -0.6977  0.0068
                                            0.0022  0.0001  0.0103 -0.0048 -0.0212
                                           -0.0033 -0.0135  0.0045  0.0132 -0.0060
                                           -0.0171  0.0020 -0.0193 -0.0007 -0.0021
                                           -0.0023  0.0020  0.0032 -0.0040 -0.0104
                                           -0.0032
                ( 40.07%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018 -0.0000 -0.0099  0.0182
                                            0.0041
    66. (1.97933) BD ( 1) C  47 - H  48  
                ( 60.98%)   0.7809* C  47 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0073  0.0005  0.0001
                                            0.1526  0.0003  0.0021 -0.2725 -0.0016
                                           -0.0077  0.8158 -0.0051  0.0055  0.0003
                                            0.0015  0.0058 -0.0006 -0.0097 -0.0010
                                            0.0030  0.0032  0.0188 -0.0048  0.0018
                                            0.0024 -0.0043 -0.0043 -0.0028  0.0026
                                           -0.0033
                ( 39.02%)   0.6247* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0001 -0.0033  0.0051
                                           -0.0228
    67. (1.98603) BD ( 1) C  47 - H  49  
                ( 60.72%)   0.7792* C  47 s( 24.05%)p 3.16( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0045  0.0014 -0.0001
                                            0.7250 -0.0021 -0.0031 -0.1196 -0.0027
                                           -0.0093 -0.4678  0.0034 -0.0039  0.0001
                                           -0.0000 -0.0160  0.0032  0.0018  0.0016
                                            0.0152  0.0004 -0.0001  0.0006  0.0052
                                            0.0017 -0.0033 -0.0014 -0.0009  0.0015
                                           -0.0053
                ( 39.28%)   0.6268* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0001 -0.0205  0.0020
                                            0.0129
    68. (1.98545) BD ( 1) C  47 - H  50  
                ( 61.31%)   0.7830* C  47 s( 24.56%)p 3.07( 75.38%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4955 -0.0068  0.0029  0.0001
                                           -0.6344  0.0053  0.0046 -0.4861  0.0010
                                           -0.0071 -0.3391  0.0021 -0.0029  0.0148
                                            0.0000  0.0101 -0.0029  0.0075 -0.0006
                                            0.0083 -0.0003 -0.0037  0.0022  0.0048
                                            0.0035 -0.0034 -0.0019 -0.0016  0.0055
                                           -0.0019
                ( 38.69%)   0.6220* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0001  0.0196  0.0128
                                            0.0097
    69. (1.97284) BD ( 1) C  51 - H  52  
                ( 60.66%)   0.7789* C  51 s( 29.50%)p 2.39( 70.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0004  0.5430 -0.0134  0.0033 -0.0001
                                           -0.1250  0.0096 -0.0006 -0.4312  0.0134
                                           -0.0007  0.7084 -0.0082  0.0035 -0.0071
                                            0.0024 -0.0110 -0.0025 -0.0182 -0.0047
                                           -0.0110 -0.0012  0.0176  0.0024  0.0032
                                            0.0042 -0.0097 -0.0029  0.0048  0.0041
                                           -0.0055
                ( 39.34%)   0.6272* H  52 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0033  0.0005  0.0051  0.0128
                                           -0.0192
    70. (1.99045) BD ( 1) C  51 - C  53  
                ( 50.46%)   0.7104* C  51 s( 36.45%)p 1.74( 63.42%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6031  0.0267  0.0004  0.0001
                                           -0.6182 -0.0313 -0.0013  0.1563 -0.0209
                                           -0.0014 -0.4750 -0.0231 -0.0025 -0.0045
                                           -0.0015  0.0285  0.0056 -0.0063  0.0024
                                            0.0102  0.0021  0.0157 -0.0025  0.0021
                                           -0.0054  0.0014 -0.0045  0.0021 -0.0035
                                           -0.0033
                ( 49.54%)   0.7038* C  53 s( 38.01%)p 1.62( 61.77%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6162  0.0200  0.0007 -0.0004
                                            0.3733  0.0249 -0.0018  0.2073 -0.0071
                                           -0.0040  0.6587  0.0292  0.0002  0.0073
                                            0.0010  0.0369  0.0040  0.0035  0.0015
                                            0.0159 -0.0002  0.0179  0.0018  0.0011
                                            0.0081  0.0000  0.0071  0.0036  0.0001
                                            0.0001
    71. (1.97492) BD ( 2) C  51 - C  53  
                ( 49.55%)   0.7039* C  51 s(  2.29%)p42.63( 97.63%)d 0.02(  0.06%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.1512 -0.0060 -0.0007 -0.0002
                                           -0.3535  0.0227 -0.0026  0.7631 -0.0190
                                            0.0074  0.5178 -0.0036  0.0058 -0.0084
                                           -0.0035 -0.0082  0.0036 -0.0103 -0.0066
                                            0.0048 -0.0011 -0.0135 -0.0060  0.0060
                                            0.0016  0.0012  0.0055  0.0084 -0.0079
                                            0.0004
                ( 50.45%)   0.7103* C  53 s(  2.25%)p43.47( 97.66%)d 0.03(  0.06%)
                                                  f 0.01(  0.03%)
                                           -0.0001 -0.1498 -0.0060 -0.0021 -0.0004
                                           -0.5910  0.0078 -0.0036  0.7547 -0.0209
                                            0.0049  0.2385 -0.0185  0.0017  0.0090
                                            0.0035 -0.0122 -0.0005  0.0138  0.0033
                                           -0.0087 -0.0060  0.0086  0.0019  0.0072
                                           -0.0017  0.0029  0.0007  0.0094 -0.0104
                                            0.0001
    72. (1.98399) BD ( 1) C  53 - H  54  
                ( 60.23%)   0.7761* C  53 s( 30.29%)p 2.30( 69.57%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5502  0.0129  0.0004  0.0002
                                           -0.1137  0.0108 -0.0011 -0.4223  0.0032
                                            0.0015  0.7101  0.0042 -0.0004 -0.0101
                                            0.0024  0.0188 -0.0035  0.0240  0.0025
                                            0.0074  0.0009 -0.0080 -0.0061  0.0055
                                            0.0033 -0.0100 -0.0032  0.0017  0.0015
                                           -0.0016
                ( 39.77%)   0.6306* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0003  0.0076  0.0125
                                           -0.0151
    73. (1.98227) BD ( 1) C  53 - H  55  
                ( 59.95%)   0.7742* C  53 s( 29.37%)p 2.40( 70.46%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5419  0.0059  0.0007 -0.0006
                                            0.7038 -0.0011 -0.0031  0.4557 -0.0064
                                           -0.0010 -0.0372  0.0104 -0.0048 -0.0260
                                           -0.0013  0.0196 -0.0063  0.0085 -0.0035
                                           -0.0035 -0.0040  0.0178  0.0013 -0.0018
                                           -0.0034 -0.0009  0.0044 -0.0003 -0.0004
                                            0.0111
                ( 40.05%)   0.6329* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018  0.0001 -0.0163 -0.0126
                                            0.0051
    74. (1.97886) BD ( 1) C  56 - H  57  
                ( 60.94%)   0.7807* C  56 s( 23.53%)p 3.25( 76.41%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4850 -0.0062  0.0010 -0.0001
