 Entering Gaussian System, Link 0=g16
 Input=1mob16re.com
 Output=1mob16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025520/Gau-1475766.inp" -scrdir="/local/bebjones_8025520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1475767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61407   2.62550   2.63815   2.65286   2.67370
  Beta virt. eigenvalues --    2.68271   2.69607   2.69965   2.71017   2.75679
  Beta virt. eigenvalues --    2.76566   2.77193   2.77261   2.80063   2.80911
  Beta virt. eigenvalues --    2.82587   2.83865   2.85419   2.86808   2.86903
  Beta virt. eigenvalues --    2.87791   2.88195   2.88521   2.89563   2.94102
  Beta virt. eigenvalues --    2.94134   2.95174   3.01657   3.03512   3.04169
  Beta virt. eigenvalues --    3.10410   3.12553   3.13248   3.19623   3.20419
  Beta virt. eigenvalues --    3.28035   3.28889   3.29785   3.31583   3.34985
  Beta virt. eigenvalues --    3.35940   3.49112   3.53629   3.75399   3.91553
  Beta virt. eigenvalues --    4.03482
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.171786   4.262744
     2  N   -0.738126   0.101335
     3  N   -0.720394   0.093167
     4  N   -0.744191   0.094013
     5  N   -0.793832   0.102649
     6  C    0.320525   0.006386
     7  C    0.053558   0.014412
     8  C    0.032051   0.026396
     9  C    0.323832  -0.002982
    10  C    0.322740  -0.001926
    11  C    0.044087   0.015873
    12  C    0.042385   0.016322
    13  C    0.332980  -0.004057
    14  C    0.328151  -0.005518
    15  C    0.020450   0.024772
    16  C    0.042769   0.016162
    17  C    0.310555   0.002541
    18  C    0.334317  -0.000837
    19  C    0.016361   0.029653
    20  C    0.045807   0.023086
    21  C    0.338080   0.005172
    22  C   -0.284091   0.007479
    23  H    0.192568  -0.000190
    24  C   -0.324013   0.012556
    25  H    0.192429  -0.000396
    26  C   -0.288617   0.014493
    27  H    0.194578  -0.000464
    28  C   -0.296603   0.011051
    29  H    0.196070  -0.000288
    30  C   -0.612827  -0.000480
    31  H    0.210760   0.000738
    32  H    0.201267   0.000620
    33  H    0.204320   0.000380
    34  C   -0.611633  -0.001328
    35  H    0.197410   0.001194
    36  H    0.211306   0.001014
    37  H    0.205623   0.000462
    38  C   -0.616403  -0.001177
    39  H    0.195908   0.000825
    40  H    0.212650   0.001443
    41  H    0.212795   0.000458
    42  C   -0.153060  -0.010073
    43  H    0.177540   0.000852
    44  C   -0.385191   0.018454
    45  H    0.191900  -0.000900
    46  H    0.196412  -0.000739
    47  C   -0.618454  -0.000685
    48  H    0.195161   0.000695
    49  H    0.211322   0.000917
    50  H    0.213753   0.000334
    51  C   -0.152514  -0.006902
    52  H    0.180970   0.000725
    53  C   -0.387854   0.012383
    54  H    0.190818  -0.000607
    55  H    0.195215  -0.000416
    56  C   -0.613996  -0.000598
    57  H    0.202129   0.000633
    58  H    0.211021   0.000735
    59  H    0.203505   0.000376
    60  C   -0.611939  -0.000569
    61  H    0.197260   0.000721
    62  H    0.205288   0.000375
    63  H    0.209086   0.000605
    64  C   -0.602944   0.000810
    65  H    0.216771   0.000237
    66  H    0.223878   0.000044
    67  H    0.215800   0.000265
    68  N   -0.626542   0.005857
    69  H    0.389538   0.001358
    70  C    0.285905   0.006084
    71  C    0.266926   0.009244
    72  H    0.237949   0.000066
    73  N   -0.521620   0.093281
    74  C   -0.037254  -0.002436
    75  H    0.215834   0.001124
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.171786   4.262744
     2  N   -0.738126   0.101335
     3  N   -0.720394   0.093167
     4  N   -0.744191   0.094013
     5  N   -0.793832   0.102649
     6  C    0.320525   0.006386
     7  C    0.053558   0.014412
     8  C    0.032051   0.026396
     9  C    0.323832  -0.002982
    10  C    0.322740  -0.001926
    11  C    0.044087   0.015873
    12  C    0.042385   0.016322
    13  C    0.332980  -0.004057
    14  C    0.328151  -0.005518
    15  C    0.020450   0.024772
    16  C    0.042769   0.016162
    17  C    0.310555   0.002541
    18  C    0.334317  -0.000837
    19  C    0.016361   0.029653
    20  C    0.045807   0.023086
    21  C    0.338080   0.005172
    22  C   -0.091524   0.007290
    24  C   -0.131584   0.012160
    26  C   -0.094039   0.014029
    28  C   -0.100533   0.010762
    30  C    0.003519   0.001258
    34  C    0.002706   0.001342
    38  C    0.004950   0.001548
    42  C    0.024480  -0.009221
    44  C    0.003122   0.016815
    47  C    0.001781   0.001260
    51  C    0.028456  -0.006177
    53  C   -0.001820   0.011359
    56  C    0.002659   0.001146
    60  C   -0.000305   0.001132
    64  C    0.053506   0.001356
    68  N   -0.237004   0.007214
    70  C    0.285905   0.006084
    71  C    0.504875   0.009310
    73  N   -0.521620   0.093281
    74  C    0.178580  -0.001311
 Electronic spatial extent (au):  <R**2>=          19832.3143
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9339    Y=             -1.3947    Z=              5.8927  Tot=              6.3568
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.1585   YY=           -177.8708   ZZ=           -204.7418
   XY=             -1.6854   XZ=              8.6148   YZ=             -2.7546
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.7652   YY=              6.0529   ZZ=            -20.8181
   XY=             -1.6854   XZ=              8.6148   YZ=             -2.7546
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.5835  YYY=             25.7782  ZZZ=            219.1472  XYY=             -8.1372
  XXY=            -15.0322  XXZ=            -26.1647  XZZ=             36.7494  YZZ=            -34.1276
  YYZ=            -58.3544  XYZ=             -5.2966
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10010.5593 YYYY=          -9875.6730 ZZZZ=          -2486.5057 XXXY=            121.5772
 XXXZ=             77.8688 YYYX=            -94.0427 YYYZ=             27.1094 ZZZX=            142.0896
 ZZZY=           -121.6693 XXYY=          -3174.5064 XXZZ=          -2406.0847 YYZZ=          -2503.5486
 XXYZ=              6.5957 YYXZ=            109.7606 ZZXY=            -40.2771
 N-N= 5.554745640303D+03 E-N=-1.790272244665D+04  KE= 2.896719773163D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56635      16.42865       5.86215       5.48001
     2  N(14)              0.13322       8.60881       3.07184       2.87159
     3  N(14)              0.13792       8.91250       3.18020       2.97289
     4  N(14)              0.13145       8.49459       3.03108       2.83349
     5  N(14)              0.11943       7.71782       2.75391       2.57439
     6  C(13)              0.00459       1.03202       0.36825       0.34425
     7  C(13)              0.00490       1.10147       0.39303       0.36741
     8  C(13)              0.00701       1.57590       0.56232       0.52566
     9  C(13)              0.00497       1.11839       0.39907       0.37306
    10  C(13)              0.00380       0.85501       0.30509       0.28520
    11  C(13)              0.00509       1.14483       0.40850       0.38187
    12  C(13)              0.00544       1.22253       0.43623       0.40779
    13  C(13)              0.00358       0.80498       0.28724       0.26851
    14  C(13)              0.00481       1.08254       0.38628       0.36110
    15  C(13)              0.00659       1.48197       0.52880       0.49433
    16  C(13)              0.00502       1.12849       0.40267       0.37642
    17  C(13)              0.00392       0.88107       0.31439       0.29389
    18  C(13)              0.00497       1.11638       0.39835       0.37238
    19  C(13)              0.00733       1.64836       0.58818       0.54983
    20  C(13)              0.00603       1.35632       0.48397       0.45242
    21  C(13)              0.00555       1.24732       0.44507       0.41606
    22  C(13)             -0.00003      -0.00743      -0.00265      -0.00248
    23  H(1)              -0.00005      -0.04779      -0.01705      -0.01594
    24  C(13)              0.00157       0.35199       0.12560       0.11741
    25  H(1)              -0.00011      -0.10165      -0.03627      -0.03391
    26  C(13)              0.00150       0.33759       0.12046       0.11261
    27  H(1)              -0.00014      -0.12775      -0.04559      -0.04261
    28  C(13)              0.00070       0.15647       0.05583       0.05219
    29  H(1)              -0.00008      -0.07565      -0.02699      -0.02523
    30  C(13)             -0.00008      -0.01850      -0.00660      -0.00617
    31  H(1)               0.00038       0.34123       0.12176       0.11382
    32  H(1)               0.00032       0.29045       0.10364       0.09688
    33  H(1)               0.00015       0.13548       0.04834       0.04519
    34  C(13)             -0.00029      -0.06484      -0.02314      -0.02163
    35  H(1)               0.00063       0.56342       0.20104       0.18794
    36  H(1)               0.00053       0.47766       0.17044       0.15933
    37  H(1)               0.00018       0.16350       0.05834       0.05454
    38  C(13)             -0.00032      -0.07282      -0.02598      -0.02429
    39  H(1)               0.00041       0.36911       0.13171       0.12312
    40  H(1)               0.00075       0.67481       0.24079       0.22509
    41  H(1)               0.00016       0.14009       0.04999       0.04673
    42  C(13)             -0.00164      -0.36806      -0.13133      -0.12277
    43  H(1)               0.00033       0.29751       0.10616       0.09924
    44  C(13)              0.00288       0.64670       0.23076       0.21571
    45  H(1)              -0.00027      -0.24522      -0.08750      -0.08180
    46  H(1)              -0.00022      -0.19397      -0.06921      -0.06470
    47  C(13)             -0.00017      -0.03748      -0.01337      -0.01250
    48  H(1)               0.00031       0.27987       0.09986       0.09335
    49  H(1)               0.00048       0.43024       0.15352       0.14351
    50  H(1)               0.00011       0.09836       0.03510       0.03281
    51  C(13)             -0.00111      -0.24922      -0.08893      -0.08313
    52  H(1)               0.00029       0.25861       0.09228       0.08626
    53  C(13)              0.00215       0.48253       0.17218       0.16096
    54  H(1)              -0.00018      -0.16338      -0.05830      -0.05450
    55  H(1)              -0.00012      -0.10630      -0.03793      -0.03546
    56  C(13)             -0.00006      -0.01344      -0.00479      -0.00448
    57  H(1)               0.00031       0.27820       0.09927       0.09280
    58  H(1)               0.00038       0.33943       0.12112       0.11322
    59  H(1)               0.00014       0.12831       0.04579       0.04280
    60  C(13)             -0.00004      -0.00854      -0.00305      -0.00285
    61  H(1)               0.00037       0.33501       0.11954       0.11175
    62  H(1)               0.00015       0.13047       0.04655       0.04352
    63  H(1)               0.00032       0.28202       0.10063       0.09407
    64  C(13)              0.00049       0.10937       0.03902       0.03648
    65  H(1)               0.00014       0.12565       0.04483       0.04191
    66  H(1)               0.00004       0.03795       0.01354       0.01266
    67  H(1)               0.00016       0.13866       0.04948       0.04625
    68  N(14)              0.00851       0.54964       0.19613       0.18334
    69  H(1)               0.00056       0.49676       0.17726       0.16570
    70  C(13)              0.00439       0.98607       0.35185       0.32892
    71  C(13)              0.00811       1.82292       0.65046       0.60806
    72  H(1)               0.00012       0.11090       0.03957       0.03699
    73  N(14)              0.16434      10.61996       3.78946       3.54244
    74  C(13)              0.00123       0.27575       0.09839       0.09198
    75  H(1)               0.00040       0.36127       0.12891       0.12051
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.041424      0.133009     -0.174433
     2   Atom        0.002778      0.033553     -0.036331
     3   Atom        0.045325      0.012996     -0.058321
     4   Atom       -0.001670      0.054857     -0.053187
     5   Atom        0.044988     -0.012123     -0.032865
     6   Atom       -0.024725      0.048039     -0.023314
     7   Atom       -0.004023      0.003306      0.000717
     8   Atom       -0.004302     -0.007062      0.011365
     9   Atom        0.048169     -0.017136     -0.031034
    10   Atom        0.048096     -0.017308     -0.030788
    11   Atom        0.002720     -0.004357      0.001637
    12   Atom       -0.002192      0.000081      0.002111
    13   Atom       -0.013151      0.045267     -0.032116
    14   Atom       -0.018510      0.051915     -0.033405
    15   Atom       -0.009593     -0.000612      0.010205
    16   Atom       -0.000923     -0.002604      0.003526
    17   Atom        0.043336     -0.015045     -0.028291
    18   Atom        0.057075     -0.024104     -0.032972
    19   Atom       -0.002635     -0.012210      0.014845
    20   Atom       -0.006072     -0.004022      0.010094
    21   Atom       -0.020459      0.048014     -0.027554
    22   Atom       -0.017599      0.031510     -0.013911
    23   Atom       -0.007938      0.016512     -0.008575
    24   Atom        0.025933     -0.018641     -0.007293
    25   Atom        0.015443     -0.007637     -0.007806
    26   Atom       -0.018983      0.025154     -0.006171
    27   Atom       -0.007536      0.015374     -0.007838
    28   Atom        0.029183     -0.018201     -0.010981
    29   Atom        0.016307     -0.007790     -0.008517
    30   Atom       -0.002765      0.007268     -0.004503
    31   Atom       -0.002594      0.005748     -0.003154
    32   Atom       -0.002646      0.006665     -0.004019
    33   Atom       -0.000429      0.003588     -0.003158
    34   Atom        0.006154     -0.002118     -0.004036
    35   Atom        0.005859     -0.002038     -0.003821
    36   Atom        0.005076     -0.002174     -0.002902
    37   Atom        0.002818      0.000211     -0.003028
    38   Atom       -0.001834      0.006455     -0.004621
    39   Atom       -0.002445      0.006878     -0.004433
    40   Atom       -0.001504      0.004393     -0.002889
    41   Atom        0.000374      0.003079     -0.003454
    42   Atom        0.011861     -0.002684     -0.009177
    43   Atom        0.007486     -0.003099     -0.004387
    44   Atom       -0.005033     -0.000173      0.005206
    45   Atom        0.001397      0.000622     -0.002018
    46   Atom        0.003762     -0.001626     -0.002137
    47   Atom        0.005979     -0.001453     -0.004526
    48   Atom        0.006105     -0.002069     -0.004037
    49   Atom        0.004406     -0.001339     -0.003067
    50   Atom        0.002733      0.000461     -0.003194
    51   Atom       -0.002805      0.009840     -0.007036
    52   Atom       -0.002795      0.006744     -0.003950
    53   Atom        0.000591     -0.002301      0.001709
    54   Atom        0.000455      0.001562     -0.002017
    55   Atom       -0.001279      0.003232     -0.001953
    56   Atom       -0.001630      0.005904     -0.004274
    57   Atom       -0.001801      0.005359     -0.003558
    58   Atom       -0.001796      0.005027     -0.003231
    59   Atom        0.000331      0.002673     -0.003004
    60   Atom        0.006667     -0.002501     -0.004166
    61   Atom        0.006163     -0.002467     -0.003695
    62   Atom        0.003331     -0.000358     -0.002973
    63   Atom        0.005318     -0.002318     -0.003000
    64   Atom       -0.004474     -0.004933      0.009407
    65   Atom       -0.003048     -0.002607      0.005656
    66   Atom       -0.002196     -0.003960      0.006157
    67   Atom       -0.003119     -0.003076      0.006195
    68   Atom       -0.014953     -0.005147      0.020099
    69   Atom       -0.003125     -0.005827      0.008951
    70   Atom       -0.011939     -0.009054      0.020993
    71   Atom       -0.003418     -0.020348      0.023766
    72   Atom        0.012377     -0.018972      0.006596
    73   Atom       -0.175426     -0.139876      0.315302
    74   Atom       -0.013829     -0.034443      0.048273
    75   Atom        0.000799     -0.021986      0.021187
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000711     -0.021272      0.052739
     2   Atom       -0.212068     -0.044805      0.062954
     3   Atom        0.209327     -0.019325     -0.032170
     4   Atom       -0.209662      0.002516      0.002235
     5   Atom        0.218146      0.021212      0.014980
     6   Atom       -0.021972     -0.004632      0.012451
     7   Atom       -0.016166     -0.000651      0.003622
     8   Atom       -0.016188     -0.000856      0.002334
     9   Atom       -0.023800     -0.013486      0.005435
    10   Atom        0.020113     -0.005537     -0.002186
    11   Atom        0.014758     -0.001656     -0.004747
    12   Atom        0.015425     -0.000275     -0.002242
    13   Atom        0.025226     -0.003165     -0.004898
    14   Atom       -0.017518      0.000906     -0.007224
    15   Atom       -0.014847      0.003415     -0.000993
    16   Atom       -0.015966      0.002257     -0.003606
    17   Atom       -0.028895      0.003108     -0.001570
    18   Atom        0.018241      0.011002      0.002261
    19   Atom        0.016235      0.002538      0.000965
    20   Atom        0.016957      0.006237      0.003707
    21   Atom        0.028866      0.005449      0.009849
    22   Atom        0.001960     -0.000047      0.007825
    23   Atom        0.001065      0.000078      0.003192
    24   Atom       -0.000336     -0.007580     -0.001103
    25   Atom       -0.000602     -0.002715      0.000061
    26   Atom        0.003047     -0.000080     -0.002044
    27   Atom        0.001449     -0.000099     -0.001196
    28   Atom       -0.004669      0.003628     -0.001512
    29   Atom       -0.001990      0.001977     -0.000159
    30   Atom       -0.005063     -0.000514      0.001142
    31   Atom       -0.002928     -0.000721      0.002748
    32   Atom       -0.003491      0.000082     -0.000949
    33   Atom       -0.004036     -0.000457      0.000686
    34   Atom       -0.005619     -0.001546      0.000896
    35   Atom       -0.003897      0.000598      0.000015
    36   Atom       -0.003319     -0.002979      0.000959
    37   Atom       -0.004262     -0.000968      0.000716
    38   Atom        0.006021      0.000752      0.000835
    39   Atom        0.003847     -0.000081     -0.000740
    40   Atom        0.003941      0.001027      0.002477
    41   Atom        0.004549     -0.000078     -0.000216
    42   Atom        0.005471      0.000899      0.005960
    43   Atom        0.002986     -0.000297      0.000064
    44   Atom        0.003725      0.000609     -0.011951
    45   Atom        0.002627      0.000980      0.001442
    46   Atom        0.001878      0.000451     -0.000231
    47   Atom       -0.005794      0.000392     -0.000356
    48   Atom       -0.003891     -0.001154      0.000330
    49   Atom       -0.003983      0.002080     -0.000862
    50   Atom       -0.004278     -0.000257      0.000140
    51   Atom       -0.004824      0.004180     -0.001155
    52   Atom       -0.002752     -0.000016      0.000405
    53   Atom       -0.004234     -0.007909     -0.000019
    54   Atom       -0.002773      0.001290     -0.001057
    55   Atom       -0.001880     -0.000064     -0.000600
    56   Atom        0.005491     -0.000146     -0.000296
    57   Atom        0.003846      0.000430      0.001426
    58   Atom        0.003579     -0.000672     -0.001931
    59   Atom        0.004095     -0.000141     -0.000159
    60   Atom        0.004788     -0.001069     -0.000527
    61   Atom        0.003072      0.000892      0.000134
    62   Atom        0.003823     -0.000491     -0.000272
    63   Atom        0.003068     -0.002507     -0.000678
    64   Atom        0.000152     -0.002639     -0.000853
    65   Atom        0.000259     -0.001237     -0.002072
    66   Atom        0.000060     -0.003833     -0.000293
    67   Atom        0.000011     -0.000775      0.000763
    68   Atom        0.000680      0.007383     -0.003207
    69   Atom       -0.000979      0.006251     -0.002206
    70   Atom        0.000427     -0.000217     -0.002635
    71   Atom       -0.005469      0.036345     -0.009699
    72   Atom       -0.007467      0.027927     -0.006444
    73   Atom       -0.000588      0.048841     -0.049769
    74   Atom       -0.000057     -0.028602     -0.004417
    75   Atom       -0.000044     -0.029891     -0.000376
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1851    -3.205    -1.144    -1.069  0.0917 -0.1626  0.9824
     1 Fe(57) Bbb     0.0432     0.747     0.267     0.249  0.9949  0.0569 -0.0835
              Bcc     0.1420     2.458     0.877     0.820 -0.0423  0.9850  0.1670
 
              Baa    -0.1952    -7.527    -2.686    -2.511  0.7220  0.6885 -0.0692
     2 N(14)  Bbb    -0.0561    -2.162    -0.772    -0.721  0.2266 -0.1407  0.9638
              Bcc     0.2512     9.689     3.457     3.232 -0.6538  0.7115  0.2576
 
              Baa    -0.1817    -7.008    -2.501    -2.338 -0.6713  0.7361  0.0868
     3 N(14)  Bbb    -0.0617    -2.380    -0.849    -0.794  0.1461  0.0166  0.9891
              Bcc     0.2434     9.388     3.350     3.132  0.7266  0.6767 -0.1187
 
              Baa    -0.1851    -7.137    -2.547    -2.381  0.7526  0.6580 -0.0255
     4 N(14)  Bbb    -0.0531    -2.048    -0.731    -0.683  0.0193  0.0167  0.9997
              Bcc     0.2382     9.185     3.277     3.064 -0.6582  0.7529  0.0001
 
              Baa    -0.2036    -7.853    -2.802    -2.620 -0.6602  0.7509  0.0161
     5 N(14)  Bbb    -0.0353    -1.360    -0.485    -0.454 -0.0604 -0.0745  0.9954
              Bcc     0.2389     9.214     3.288     3.073  0.7486  0.6562  0.0946
 
              Baa    -0.0311    -4.169    -1.487    -1.391  0.9528  0.2342  0.1931
     6 C(13)  Bbb    -0.0253    -3.394    -1.211    -1.132 -0.1450 -0.2077  0.9674
              Bcc     0.0564     7.563     2.699     2.523 -0.2667  0.9497  0.1639
 
              Baa    -0.0171    -2.296    -0.819    -0.766  0.7714  0.6285 -0.0995
     7 C(13)  Bbb     0.0002     0.032     0.011     0.011  0.2010 -0.0923  0.9752
              Bcc     0.0169     2.264     0.808     0.755 -0.6038  0.7723  0.1975
 
              Baa    -0.0220    -2.948    -1.052    -0.983  0.6743  0.7377 -0.0343
     8 C(13)  Bbb     0.0087     1.172     0.418     0.391  0.5833 -0.5036  0.6373
              Bcc     0.0132     1.776     0.634     0.592 -0.4528  0.4498  0.7699
 
              Baa    -0.0335    -4.496    -1.604    -1.500  0.1163 -0.1565  0.9808
     9 C(13)  Bbb    -0.0248    -3.325    -1.186    -1.109  0.3267  0.9386  0.1110
              Bcc     0.0583     7.821     2.791     2.609  0.9379 -0.3076 -0.1603
 
              Baa    -0.0312    -4.193    -1.496    -1.399  0.0471  0.0881  0.9950
    10 C(13)  Bbb    -0.0230    -3.080    -1.099    -1.027 -0.2768  0.9582 -0.0717
              Bcc     0.0542     7.273     2.595     2.426  0.9598  0.2721 -0.0695
 
              Baa    -0.0164    -2.203    -0.786    -0.735 -0.5953  0.7889  0.1529
    11 C(13)  Bbb     0.0008     0.101     0.036     0.034  0.3252  0.0625  0.9436
              Bcc     0.0157     2.102     0.750     0.701  0.7348  0.6114 -0.2937
 
              Baa    -0.0166    -2.230    -0.796    -0.744  0.7279 -0.6820 -0.0710
    12 C(13)  Bbb     0.0019     0.260     0.093     0.087  0.1504  0.0578  0.9869
              Bcc     0.0147     1.970     0.703     0.657  0.6690  0.7291 -0.1447
 
              Baa    -0.0326    -4.381    -1.563    -1.461  0.1381  0.0175  0.9903
    13 C(13)  Bbb    -0.0224    -3.003    -1.072    -1.002  0.9269 -0.3546 -0.1230
              Bcc     0.0550     7.384     2.635     2.463  0.3489  0.9349 -0.0652
 
              Baa    -0.0340    -4.568    -1.630    -1.524  0.0471  0.0932  0.9945
    14 C(13)  Bbb    -0.0226    -3.029    -1.081    -1.011  0.9727  0.2223 -0.0669
              Bcc     0.0566     7.597     2.711     2.534 -0.2273  0.9705 -0.0802
 
              Baa    -0.0208    -2.786    -0.994    -0.929  0.8048  0.5895 -0.0699
    15 C(13)  Bbb     0.0076     1.014     0.362     0.338 -0.3759  0.5972  0.7085
              Bcc     0.0132     1.772     0.632     0.591  0.4594 -0.5439  0.7022
 
              Baa    -0.0178    -2.389    -0.853    -0.797  0.6826  0.7290  0.0510
    16 C(13)  Bbb     0.0022     0.292     0.104     0.097 -0.2690  0.1858  0.9450
              Bcc     0.0156     2.097     0.748     0.700  0.6795 -0.6588  0.3230
 
              Baa    -0.0285    -3.822    -1.364    -1.275  0.0273  0.1738  0.9844
    17 C(13)  Bbb    -0.0269    -3.607    -1.287    -1.203  0.3814  0.9085 -0.1710
              Bcc     0.0554     7.429     2.651     2.478  0.9240 -0.3801  0.0415
 
              Baa    -0.0343    -4.602    -1.642    -1.535 -0.1176 -0.0098  0.9930
    18 C(13)  Bbb    -0.0280    -3.759    -1.341    -1.254 -0.2077  0.9781 -0.0150
              Bcc     0.0623     8.361     2.984     2.789  0.9711  0.2081  0.1171
 
              Baa    -0.0244    -3.269    -1.167    -1.091 -0.5999  0.7999  0.0191
    19 C(13)  Bbb     0.0084     1.133     0.404     0.378  0.7367  0.5616 -0.3767
              Bcc     0.0159     2.136     0.762     0.713  0.3121  0.2119  0.9261
 
              Baa    -0.0222    -2.974    -1.061    -0.992  0.7356 -0.6743 -0.0647
    20 C(13)  Bbb     0.0041     0.546     0.195     0.182 -0.4121 -0.5213  0.7473
              Bcc     0.0181     2.428     0.866     0.810  0.5377  0.5230  0.6613
 
              Baa    -0.0320    -4.293    -1.532    -1.432  0.8365 -0.2413 -0.4920
    21 C(13)  Bbb    -0.0280    -3.755    -1.340    -1.253  0.4276 -0.2741  0.8614
              Bcc     0.0600     8.048     2.872     2.684  0.3427  0.9310  0.1261
 
              Baa    -0.0177    -2.379    -0.849    -0.793  0.9885 -0.0613  0.1380
    22 C(13)  Bbb    -0.0152    -2.035    -0.726    -0.679 -0.1461 -0.1576  0.9766
              Bcc     0.0329     4.414     1.575     1.472  0.0381  0.9856  0.1647
 
              Baa    -0.0090    -4.790    -1.709    -1.598  0.0555 -0.1263  0.9904
    23 H(1)   Bbb    -0.0080    -4.258    -1.519    -1.420  0.9975 -0.0355 -0.0604
              Bcc     0.0170     9.048     3.229     3.018  0.0428  0.9914  0.1241
 
              Baa    -0.0188    -2.519    -0.899    -0.840  0.0266  0.9932  0.1130
    24 C(13)  Bbb    -0.0088    -1.182    -0.422    -0.394  0.2107 -0.1161  0.9706
              Bcc     0.0276     3.701     1.321     1.235  0.9772 -0.0020 -0.2123
 
