 Entering Gaussian System, Link 0=g16
 Input=4cjo01.com
 Output=4cjo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000105/Gau-1764686.inp" -scrdir="/local/bebzhart_8000105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1764687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.16(  0.25%)
                                            0.0000  0.0087  0.0016  0.1253  0.0022
                                           -0.0062 -0.3229  0.0227  0.0082 -0.0146
                                            0.1061  0.0013  0.8600  0.1547  0.0475
                                           -0.0286  0.0483  0.0203 -0.1243  0.1724
                                            0.0594 -0.1833  0.1098 -0.0414  0.0163
                                           -0.0189  0.0233  0.0214 -0.0275 -0.0030
                                           -0.0087
   632. (0.00115) RY*( 4) C  19           s( 10.34%)p 1.84( 19.06%)d 6.77( 70.02%)
                                                  f 0.06(  0.58%)
                                           -0.0000 -0.0131  0.3186 -0.0338  0.0251
                                            0.0044 -0.1510 -0.3729  0.0088  0.0278
                                           -0.1225 -0.0029  0.0705 -0.0886  0.3142
                                           -0.1890 -0.1078  0.0029  0.0257  0.1074
                                           -0.6806  0.1932 -0.2001  0.0357 -0.0182
                                           -0.0163 -0.0344 -0.0263  0.0032 -0.0574
                                           -0.0003
   633. (0.00081) RY*( 5) C  19           s( 24.92%)p 0.42( 10.49%)d 2.48( 61.80%)
                                                  f 0.11(  2.79%)
                                           -0.0000 -0.0052  0.4590 -0.1962 -0.0024
                                           -0.0012 -0.0914  0.1990  0.0037  0.0569
                                           -0.1403  0.0184 -0.0364  0.1801  0.0314
                                            0.0793  0.3975  0.1624 -0.5306 -0.1768
                                            0.1383  0.1240 -0.2643  0.0954  0.0183
                                           -0.0064 -0.0655  0.0921  0.0870 -0.0248
                                           -0.0810
   634. (0.00064) RY*( 6) C  19           s(  8.42%)p 3.08( 25.90%)d 7.54( 63.48%)
                                                  f 0.26(  2.20%)
                                           -0.0000  0.0011  0.2056  0.2042  0.0163
                                           -0.0129  0.0912  0.4585  0.0036  0.0383
                                           -0.1858 -0.0121  0.0394 -0.0514  0.5383
                                           -0.2347  0.1650 -0.0529  0.4714  0.0084
                                            0.1873  0.0399  0.0070  0.0314  0.0322
                                           -0.0341 -0.0850  0.0227 -0.0598 -0.0700
                                           -0.0597
   635. (0.00060) RY*( 7) C  19           s( 24.44%)p 0.27(  6.52%)d 2.73( 66.74%)
                                                  f 0.09(  2.31%)
                                           -0.0000  0.0000  0.4774 -0.1280 -0.0072
                                           -0.0053 -0.1009  0.1015  0.0066  0.1268
                                           -0.1614 -0.0045  0.0398 -0.0302 -0.0482
                                            0.3554 -0.6639 -0.1127  0.0801 -0.1071
                                            0.1426 -0.1635  0.0808  0.1171  0.0114
                                            0.0200  0.0462 -0.0621 -0.0732  0.0103
                                           -0.1053
   636. (0.00054) RY*( 8) C  19           s( 23.78%)p 1.70( 40.32%)d 1.49( 35.38%)
                                                  f 0.02(  0.52%)
                                            0.0000  0.0041  0.4836 -0.0523 -0.0347
                                            0.0087  0.0508 -0.4395  0.0060  0.0956
                                            0.4244 -0.0047 -0.0407 -0.1280 -0.1241
                                           -0.0373  0.3024  0.1219  0.3348  0.0573
                                            0.2400 -0.2224  0.0665 -0.0619 -0.0351
                                            0.0046 -0.0351  0.0088  0.0367  0.0141
                                           -0.0333
   637. (0.00035) RY*( 9) C  19           s( 72.35%)p 0.06(  4.39%)d 0.29( 20.89%)
                                                  f 0.03(  2.37%)
                                            0.0000  0.0023  0.2604  0.8091 -0.0317
                                            0.0080  0.0039 -0.0262  0.0019  0.1040
                                           -0.0982  0.0007 -0.1478  0.0284 -0.2035
                                            0.0770  0.0403 -0.1501 -0.2038  0.1619
                                           -0.0349  0.1501  0.1803 -0.1159 -0.0001
                                            0.0241 -0.0103  0.0111 -0.0383  0.1210
                                            0.0825
   638. (0.00029) RY*(10) C  19           s(  1.25%)p12.95( 16.24%)d61.94( 77.68%)
                                                  f 3.85(  4.83%)
                                            0.0000 -0.0025 -0.0642  0.0899  0.0181
                                            0.0026 -0.1457  0.2350  0.0040  0.0815
                                           -0.1135 -0.0030  0.0885 -0.2420 -0.1940
                                            0.5656  0.2720  0.2825  0.3423 -0.0635
                                           -0.3279 -0.0589 -0.1756 -0.0495 -0.0435
                                           -0.0169  0.1091 -0.0032  0.1677  0.0698
                                            0.0345
   639. (0.00017) RY*(11) C  19           s(  6.23%)p 3.53( 21.97%)d10.92( 68.00%)
                                                  f 0.61(  3.80%)
                                           -0.0000 -0.0076 -0.0085  0.2492 -0.0086
                                            0.0014 -0.0063  0.0204 -0.0029  0.0426
                                            0.3900 -0.0025  0.1308  0.2195 -0.0275
                                           -0.1065 -0.1449 -0.0011  0.1233 -0.7249
                                           -0.0502  0.2007 -0.2502  0.0276 -0.0396
                                            0.0651 -0.0171 -0.1371  0.0304  0.0970
                                            0.0528
   640. (0.00015) RY*(12) C  19           s(  0.09%)p99.99( 72.86%)d99.99( 24.48%)
                                                  f27.76(  2.57%)
                                           -0.0000 -0.0020  0.0303 -0.0006 -0.0004
                                           -0.0040 -0.0438  0.3668  0.0070  0.0921
                                            0.6603  0.0061 -0.1039 -0.3699  0.2143
                                            0.0801 -0.1190 -0.0585 -0.2637  0.2755
                                           -0.0754  0.0364 -0.1464  0.0305 -0.0189
                                            0.0036  0.1034 -0.0335 -0.0778  0.0079
                                            0.0860
   641. (0.00011) RY*(13) C  19           s(  9.82%)p 1.34( 13.20%)d 7.46( 73.25%)
                                                  f 0.38(  3.74%)
                                           -0.0000 -0.0095 -0.1586  0.2640  0.0571
                                           -0.0124  0.1272 -0.2504  0.0061  0.1497
                                           -0.0626  0.0020 -0.1255  0.1040  0.4773
                                            0.1694 -0.0429  0.2078 -0.1953 -0.0904
                                            0.0604 -0.5820 -0.1709  0.1142 -0.0070
                                            0.0099  0.1232 -0.0107  0.0844 -0.0081
                                            0.1214
   642. (0.00007) RY*(14) C  19           s(  0.18%)p24.57(  4.43%)d99.99( 78.36%)
                                                  f94.46( 17.03%)
   643. (0.00005) RY*(15) C  19           s(  1.79%)p 1.30(  2.33%)d50.82( 91.01%)
                                                  f 2.71(  4.86%)
   644. (0.00003) RY*(16) C  19           s(  2.01%)p 6.13( 12.32%)d39.69( 79.79%)
                                                  f 2.93(  5.88%)
   645. (0.00003) RY*(17) C  19           s(  0.73%)p78.68( 57.80%)d29.73( 21.84%)
                                                  f26.71( 19.62%)
   646. (0.00002) RY*(18) C  19           s(  5.18%)p 0.40(  2.08%)d 2.52( 13.07%)
                                                  f15.39( 79.67%)
   647. (0.00000) RY*(19) C  19           s(  0.14%)p18.64(  2.60%)d99.99( 93.22%)
                                                  f28.89(  4.03%)
   648. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.59%)d 1.22(  0.72%)
                                                  f99.99( 98.69%)
   649. (0.00000) RY*(21) C  19           s(  0.29%)p 2.54(  0.73%)d 3.99(  1.15%)
                                                  f99.99( 97.82%)
   650. (0.00000) RY*(22) C  19           s(  0.60%)p 2.15(  1.30%)d 8.20(  4.96%)
                                                  f99.99( 93.14%)
   651. (0.00000) RY*(23) C  19           s(  0.09%)p22.79(  1.98%)d81.49(  7.06%)
                                                  f99.99( 90.87%)
   652. (0.00000) RY*(24) C  19           s(  0.21%)p 5.80(  1.20%)d79.67( 16.46%)
                                                  f99.99( 82.14%)
   653. (0.00000) RY*(25) C  19           s(  1.96%)p 5.49( 10.78%)d 3.99(  7.82%)
                                                  f40.46( 79.44%)
   654. (0.00000) RY*(26) C  19           s( 98.28%)p 0.00(  0.10%)d 0.01(  1.16%)
                                                  f 0.00(  0.46%)
   655. (0.00355) RY*( 1) C  20           s(  0.12%)p99.99( 89.29%)d86.80( 10.31%)
                                                  f 2.33(  0.28%)
                                            0.0000  0.0088 -0.0223  0.0247  0.0019
                                            0.0057 -0.0545  0.0220 -0.0086 -0.9375
                                           -0.0914  0.0003 -0.0286 -0.0367  0.1617
                                           -0.2536  0.0209 -0.0103  0.0080 -0.0015
                                           -0.0015  0.0853  0.0688 -0.0075  0.0035
                                            0.0079 -0.0338 -0.0031 -0.0169  0.0166
                                            0.0313
   656. (0.00298) RY*( 2) C  20           s(  6.89%)p12.72( 87.61%)d 0.78(  5.38%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0080  0.2404  0.1049  0.0040
                                            0.0116 -0.9199  0.1031  0.0032  0.0774
                                           -0.0102  0.0014 -0.1111 -0.0278  0.0395
                                            0.0129  0.0612 -0.0921 -0.0250 -0.0003
                                            0.0403  0.1838 -0.0505  0.0349  0.0108
                                           -0.0266 -0.0102 -0.0060 -0.0045 -0.0023
                                            0.0145
   657. (0.00267) RY*( 3) C  20           s(  0.53%)p99.99( 77.32%)d41.76( 22.12%)
                                                  f 0.05(  0.03%)
                                            0.0000  0.0079 -0.0319  0.0649  0.0013
                                            0.0021 -0.1474 -0.0136 -0.0008  0.0048
                                            0.0007 -0.0046  0.8665  0.0199  0.0081
                                           -0.0138 -0.2671  0.2956 -0.0080  0.0000
                                           -0.0089  0.1087  0.1931 -0.1137 -0.0003
                                           -0.0106 -0.0060  0.0008 -0.0098  0.0051
                                            0.0017
   658. (0.00104) RY*( 4) C  20           s( 16.58%)p 0.70( 11.57%)d 4.18( 69.27%)
                                                  f 0.16(  2.58%)
                                           -0.0000 -0.0133  0.4064  0.0034  0.0218
                                            0.0006  0.0557 -0.3007 -0.0022  0.0831
                                           -0.0969  0.0026  0.0450  0.0625  0.4452
                                           -0.2353 -0.1279  0.0565  0.0136  0.0187
                                            0.5331 -0.3021 -0.2005  0.0580  0.0249
                                           -0.0974  0.0053 -0.0331 -0.0146  0.0831
                                            0.0861
   659. (0.00085) RY*( 5) C  20           s(  1.04%)p 5.91(  6.16%)d87.82( 91.52%)
                                                  f 1.23(  1.28%)
                                            0.0000  0.0015  0.0936 -0.0405 -0.0027
                                           -0.0010  0.0313 -0.1059 -0.0012 -0.0347
                                            0.0472 -0.0144 -0.0040 -0.2138 -0.0896
                                            0.0575  0.2040  0.1762 -0.8739 -0.2360
                                            0.0890  0.0148  0.0283 -0.0541  0.0084
                                           -0.0073  0.0136  0.0312 -0.1006  0.0268
                                           -0.0269
   660. (0.00067) RY*( 6) C  20           s(  1.56%)p11.63( 18.19%)d50.01( 78.23%)
                                                  f 1.28(  2.01%)
                                           -0.0000 -0.0050 -0.0588  0.1049  0.0341
                                           -0.0016 -0.0784 -0.2580 -0.0004 -0.2649
                                            0.1894  0.0043  0.0493  0.0276 -0.5304
                                            0.4654 -0.0459 -0.0485  0.1215  0.0418
                                            0.4646 -0.1351 -0.1711  0.0026  0.0186
                                           -0.0598  0.0148 -0.0090  0.0630  0.0614
                                           -0.0900
   661. (0.00057) RY*( 7) C  20           s( 45.58%)p 0.39( 17.95%)d 0.76( 34.81%)
                                                  f 0.04(  1.67%)
                                            0.0000 -0.0051  0.6209 -0.2647 -0.0100
                                            0.0106  0.1713  0.1393 -0.0011 -0.1180
                                            0.0844  0.0018  0.1032  0.3145 -0.1117
                                            0.1874 -0.2520 -0.2276 -0.0870 -0.0899
                                           -0.2271  0.2302 -0.1789  0.1816  0.0064
                                            0.0710 -0.0078 -0.0369 -0.0339  0.0752
                                           -0.0579
   662. (0.00037) RY*( 8) C  20           s( 17.37%)p 1.45( 25.17%)d 3.09( 53.70%)
                                                  f 0.22(  3.76%)
                                            0.0000  0.0033  0.3209 -0.2659 -0.0050
                                            0.0074  0.0524 -0.1294  0.0012 -0.0153
                                           -0.0697 -0.0005 -0.2085 -0.4285 -0.0317
                                            0.1709 -0.0022  0.5564  0.2334  0.2217
                                           -0.0459  0.2547  0.1040 -0.1256 -0.0623
                                           -0.0121 -0.0314  0.0410  0.1313  0.1155
                                           -0.0174
   663. (0.00030) RY*( 9) C  20           s(  9.76%)p 4.04( 39.49%)d 4.90( 47.86%)
                                                  f 0.30(  2.89%)
                                            0.0000  0.0022  0.2461  0.1910 -0.0248
                                            0.0093  0.1588  0.2656 -0.0049 -0.0116
                                            0.4738 -0.0061  0.2373 -0.1341  0.1454
                                            0.0335  0.5699 -0.1472  0.0698  0.2871
                                            0.1284  0.0664  0.0320 -0.0250 -0.0657
                                           -0.0004 -0.0650  0.0883  0.0555 -0.0768
                                            0.0598
   664. (0.00023) RY*(10) C  20           s(  9.72%)p 6.23( 60.58%)d 2.80( 27.19%)
                                                  f 0.26(  2.50%)
                                            0.0000 -0.0034  0.2289  0.2117  0.0005
                                            0.0026  0.1030  0.0806  0.0179  0.0374
                                           -0.7407 -0.0031  0.1687 -0.0997 -0.3572
                                           -0.1363  0.2757 -0.1674  0.0125  0.1375
                                            0.0264 -0.0117 -0.0427 -0.0080 -0.0223
                                           -0.0313  0.0928  0.0379  0.0585 -0.0058
                                           -0.1001
   665. (0.00023) RY*(11) C  20           s( 56.38%)p 0.26( 14.63%)d 0.46( 25.81%)
                                                  f 0.06(  3.18%)
                                            0.0000 -0.0030  0.2549  0.7051 -0.0412
                                            0.0065  0.1135  0.2774  0.0001 -0.0343
                                            0.0633  0.0020 -0.2142 -0.0732 -0.0027
                                            0.1073 -0.3544  0.2064 -0.0033 -0.1535
                                           -0.0640 -0.1608  0.1095 -0.1135  0.0147
                                            0.0264  0.0429  0.0048 -0.0195 -0.1665
                                           -0.0313
   666. (0.00010) RY*(12) C  20           s(  7.78%)p 0.89(  6.92%)d10.63( 82.67%)
                                                  f 0.34(  2.63%)
                                            0.0000 -0.0075 -0.1246  0.2471  0.0338
                                            0.0110  0.1800 -0.1352  0.0022  0.1121
                                           -0.0195 -0.0027 -0.0716 -0.0168  0.0201
                                           -0.1206 -0.0916 -0.1076  0.0430 -0.1704
                                            0.3477  0.7982 -0.0386  0.0389 -0.0237
                                            0.0843 -0.0652  0.0054 -0.1026 -0.0075
                                            0.0614
   667. (0.00007) RY*(13) C  20           s(  7.52%)p 0.62(  4.63%)d10.92( 82.14%)
                                                  f 0.76(  5.72%)
   668. (0.00005) RY*(14) C  20           s(  9.63%)p 6.19( 59.59%)d 3.09( 29.74%)
                                                  f 0.11(  1.05%)
   669. (0.00006) RY*(15) C  20           s(  1.54%)p 7.23( 11.13%)d53.14( 81.84%)
                                                  f 3.56(  5.49%)
   670. (0.00003) RY*(16) C  20           s(  0.18%)p72.60( 12.90%)d99.99( 79.79%)
                                                  f40.13(  7.13%)
   671. (0.00001) RY*(17) C  20           s(  1.78%)p27.42( 48.92%)d27.60( 49.23%)
                                                  f 0.03(  0.06%)
   672. (0.00000) RY*(18) C  20           s( 99.36%)p 0.00(  0.38%)d 0.00(  0.25%)
                                                  f 0.00(  0.01%)
   673. (0.00000) RY*(19) C  20           s(  0.40%)p 4.74(  1.89%)d99.99( 97.56%)
                                                  f 0.37(  0.15%)
   674. (0.00000) RY*(20) C  20           s(  0.06%)p 5.47(  0.31%)d13.45(  0.77%)
                                                  f99.99( 98.86%)
   675. (0.00000) RY*(21) C  20           s(  0.00%)p 1.00(  1.12%)d 2.46(  2.76%)
                                                  f85.65( 96.11%)
   676. (0.00000) RY*(22) C  20           s(  0.04%)p29.21(  1.31%)d33.18(  1.49%)
                                                  f99.99( 97.16%)
   677. (0.00000) RY*(23) C  20           s(  0.05%)p17.27(  0.88%)d19.34(  0.99%)
                                                  f99.99( 98.08%)
   678. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.41%)d30.47( 12.54%)
                                                  f99.99( 87.05%)
   679. (0.00001) RY*(25) C  20           s(  6.05%)p 0.10(  0.59%)d 1.00(  6.07%)
                                                  f14.42( 87.28%)
   680. (0.00001) RY*(26) C  20           s(  0.18%)p 7.12(  1.25%)d32.42(  5.69%)
                                                  f99.99( 92.88%)
   681. (0.00561) RY*( 1) C  21           s(  5.09%)p17.37( 88.42%)d 1.23(  6.25%)
                                                  f 0.05(  0.23%)
                                           -0.0000  0.0000  0.2091  0.0847  0.0009
                                           -0.0197  0.8724  0.0850 -0.0038 -0.2738
                                            0.0326  0.0023 -0.1986 -0.0030  0.0293
                                           -0.0868  0.0028  0.0149  0.0122  0.0248
                                           -0.1085 -0.1965  0.0293  0.0437  0.0001
                                            0.0038  0.0097  0.0103  0.0033 -0.0455
                                            0.0067
   682. (0.00351) RY*( 2) C  21           s( 13.15%)p 5.34( 70.20%)d 1.21( 15.94%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0078  0.3583 -0.0548 -0.0050
                                           -0.0031 -0.3529  0.1104 -0.0164 -0.7509
                                           -0.0041 -0.0001  0.0335 -0.0048  0.0912
                                           -0.3397  0.0168 -0.0079  0.0033  0.0493
                                           -0.1349  0.1173  0.0058  0.0297 -0.0153
                                            0.0512  0.0329  0.0130  0.0022 -0.0435
                                            0.0329
   683. (0.00225) RY*( 3) C  21           s(  5.49%)p15.95( 87.52%)d 1.23(  6.73%)
                                                  f 0.05(  0.27%)
                                           -0.0000 -0.0086  0.2340  0.0074 -0.0014
                                           -0.0082 -0.1804  0.2055 -0.0001  0.2811
                                            0.0572 -0.0051 -0.7874  0.3129  0.1045
                                           -0.0812 -0.0444  0.0654  0.0644 -0.0535
                                           -0.1586  0.1010 -0.0175  0.0289  0.0156
                                            0.0235 -0.0053  0.0363  0.0028 -0.0219
                                           -0.0069
   684. (0.00188) RY*( 4) C  21           s( 28.98%)p 1.56( 45.15%)d 0.87( 25.19%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0154  0.5370 -0.0337 -0.0039
                                           -0.0102  0.0495  0.2443  0.0030  0.4367
                                            0.1459  0.0111  0.4104 -0.0931  0.1343
                                           -0.1127  0.2404 -0.0150 -0.2594  0.0157
                                           -0.2727  0.1116 -0.0701  0.0629 -0.0145
                                            0.0503 -0.0158  0.0112  0.0231 -0.0562
                                           -0.0048
   685. (0.00104) RY*( 5) C  21           s(  0.22%)p60.17( 12.98%)d99.99( 85.98%)
                                                  f 3.82(  0.82%)
                                            0.0000  0.0091  0.0406 -0.0187  0.0089
                                            0.0061 -0.0331 -0.1717 -0.0042 -0.0703
                                           -0.1785 -0.0015 -0.1275  0.2147 -0.0554
                                           -0.0630  0.1934  0.0706 -0.8102 -0.1429
                                            0.3016 -0.2040 -0.0307  0.0041  0.0032
                                           -0.0296 -0.0027  0.0015  0.0846  0.0060
                                            0.0127
   686. (0.00086) RY*( 6) C  21           s(  5.14%)p 0.53(  2.70%)d17.69( 90.99%)
                                                  f 0.23(  1.16%)
                                           -0.0000 -0.0048  0.0204  0.2258  0.0032
                                           -0.0029 -0.0328 -0.0586 -0.0001  0.0109
                                            0.0728 -0.0033 -0.0197 -0.1292 -0.1167
                                            0.0754 -0.7157 -0.3226 -0.3775  0.0476
                                           -0.3090  0.0700  0.1631  0.0511 -0.0789
                                           -0.0017 -0.0135 -0.0524  0.0477 -0.0069
                                            0.0119
   687. (0.00074) RY*( 7) C  21           s( 25.23%)p 1.50( 37.84%)d 1.45( 36.60%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0059  0.5010 -0.0264  0.0228
                                            0.0071 -0.0823 -0.5706 -0.0068  0.1400
                                            0.1605  0.0027  0.0121 -0.0222  0.0822
                                           -0.1082 -0.2341 -0.0091  0.2355  0.0655
                                            0.3176 -0.3622  0.0022  0.0294 -0.0056
                                            0.0022 -0.0211  0.0088 -0.0283 -0.0040
                                           -0.0437
   688. (0.00063) RY*( 8) C  21           s( 39.69%)p 0.67( 26.40%)d 0.84( 33.39%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0056 -0.0247  0.6294 -0.0101
                                            0.0026 -0.0699 -0.4330  0.0005 -0.0899
                                            0.2032 -0.0030  0.0012  0.1488 -0.0005
                                            0.1639  0.3528  0.0836  0.0194 -0.0713
                                           -0.4012  0.0213 -0.0377 -0.0849  0.0093
                                            0.0373  0.0255  0.0070  0.0158  0.0534
                                            0.0061
   689. (0.00033) RY*( 9) C  21           s( 18.50%)p 1.62( 29.97%)d 2.74( 50.60%)
                                                  f 0.05(  0.92%)
                                            0.0000  0.0094  0.2265  0.3623  0.0489
                                            0.0001 -0.1333  0.4886 -0.0122 -0.0612
                                            0.1545  0.0008  0.0849  0.0909 -0.5087
                                            0.2412 -0.0435  0.1142  0.0775 -0.0289
                                            0.2594 -0.2983  0.0372 -0.0981  0.0228
                                           -0.0561 -0.0626 -0.0282 -0.0250 -0.0004
                                           -0.0153
   690. (0.00026) RY*(10) C  21           s( 23.68%)p 2.28( 54.08%)d 0.93( 21.91%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0055  0.0451  0.4843 -0.0148
                                            0.0028 -0.0492  0.1370 -0.0026  0.1276
                                           -0.7043  0.0008  0.0549 -0.0657  0.3243
                                           -0.1920 -0.0155 -0.1049  0.1223  0.0154
                                            0.0801 -0.1463  0.1485 -0.0274 -0.0188
                                           -0.0260  0.0135 -0.0312  0.0077  0.0033
                                            0.0325
   691. (0.00021) RY*(11) C  21           s( 19.50%)p 1.45( 28.20%)d 2.65( 51.67%)
                                                  f 0.03(  0.63%)
                                           -0.0000 -0.0018  0.3956 -0.1960  0.0101
                                           -0.0078  0.0442 -0.1711 -0.0044 -0.0855
                                           -0.4830  0.0038 -0.0612 -0.0791 -0.2010
                                            0.5874  0.0178 -0.0258  0.0600 -0.1383
                                           -0.0831  0.2722 -0.1003 -0.1285  0.0234
                                           -0.0179  0.0567  0.0281  0.0018 -0.0382
                                            0.0028
   692. (0.00011) RY*(12) C  21           s(  0.06%)p99.99( 31.14%)d99.99( 64.28%)
                                                  f75.42(  4.51%)
                                            0.0000 -0.0036  0.0007  0.0231  0.0072
                                            0.0045  0.0303  0.0586  0.0076 -0.0682
                                           -0.0252 -0.0030  0.1241  0.5351  0.1632
                                            0.2278 -0.0148 -0.3492  0.0157  0.4702
                                            0.0817  0.0065 -0.4070  0.2203 -0.1202
                                           -0.0314  0.0063 -0.1597 -0.0367  0.0481
                                           -0.0229
   693. (0.00007) RY*(13) C  21           s(  0.32%)p46.55( 14.82%)d99.99( 80.50%)
                                                  f13.71(  4.36%)
   694. (0.00007) RY*(14) C  21           s(  3.56%)p 2.26(  8.05%)d20.47( 72.79%)
                                                  f 4.39( 15.61%)
   695. (0.00005) RY*(15) C  21           s(  6.11%)p 0.82(  5.03%)d13.94( 85.16%)
                                                  f 0.61(  3.70%)
   696. (0.00005) RY*(16) C  21           s(  0.88%)p 2.25(  1.98%)d98.88( 86.98%)
                                                  f11.55( 10.16%)
   697. (0.00004) RY*(17) C  21           s(  1.95%)p25.22( 49.09%)d22.18( 43.16%)
                                                  f 2.98(  5.80%)
   698. (0.00001) RY*(18) C  21           s( 98.64%)p 0.00(  0.17%)d 0.01(  1.05%)
                                                  f 0.00(  0.15%)
   699. (0.00001) RY*(19) C  21           s(  0.06%)p17.43(  1.12%)d99.99( 98.66%)
                                                  f 2.52(  0.16%)
   700. (0.00001) RY*(20) C  21           s(  2.85%)p 0.65(  1.85%)d 2.88(  8.21%)
                                                  f30.54( 87.10%)
   701. (0.00001) RY*(21) C  21           s(  0.28%)p 2.36(  0.65%)d22.01(  6.06%)
                                                  f99.99( 93.02%)
   702. (0.00000) RY*(22) C  21           s(  0.03%)p17.57(  0.59%)d17.28(  0.58%)
                                                  f99.99( 98.79%)
   703. (0.00000) RY*(23) C  21           s(  0.22%)p 1.36(  0.30%)d17.17(  3.80%)
                                                  f99.99( 95.68%)
   704. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.27%)d33.95(  9.02%)
                                                  f99.99( 90.71%)
   705. (0.00000) RY*(25) C  21           s(  0.04%)p 8.01(  0.34%)d79.61(  3.34%)
                                                  f99.99( 96.28%)
   706. (0.00001) RY*(26) C  21           s(  0.41%)p 3.17(  1.32%)d26.41( 10.96%)
                                                  f99.99( 87.31%)
   707. (0.00343) RY*( 1) C  22           s(  0.18%)p99.99( 96.17%)d19.98(  3.57%)
                                                  f 0.43(  0.08%)
                                           -0.0000 -0.0034  0.0416  0.0058  0.0038
                                           -0.0002  0.2138  0.0780  0.0002 -0.0751
                                            0.0123 -0.0125 -0.9364  0.1649  0.0106
                                           -0.0293 -0.1710  0.0294 -0.0126 -0.0046
                                            0.0077  0.0651  0.0064  0.0116  0.0185
                                           -0.0051  0.0028 -0.0153 -0.0013 -0.0123
                                           -0.0023
   708. (0.00265) RY*( 2) C  22           s(  2.07%)p44.30( 91.61%)d 2.89(  5.98%)
                                                  f 0.17(  0.34%)
                                           -0.0000 -0.0058  0.1435 -0.0071  0.0027
