 Entering Gaussian System, Link 0=g16
 Input=6ekx01.com
 Output=6ekx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065541/Gau-1192817.inp" -scrdir="/local/becsleip_8065541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1192818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.13(  0.01%)
   226. (0.00001) RY*(20) N   3           s(  0.46%)p10.19(  4.72%)d 5.16(  2.39%)
                                                  f99.99( 92.43%)
   227. (0.00000) RY*(21) N   3           s(  0.14%)p16.60(  2.38%)d 6.57(  0.94%)
                                                  f99.99( 96.54%)
   228. (0.00000) RY*(22) N   3           s(  0.21%)p14.76(  3.09%)d14.11(  2.95%)
                                                  f99.99( 93.75%)
   229. (0.00000) RY*(23) N   3           s(  0.10%)p 1.01(  0.10%)d44.74(  4.52%)
                                                  f99.99( 95.27%)
   230. (0.00000) RY*(24) N   3           s(  0.13%)p10.23(  1.33%)d17.45(  2.27%)
                                                  f99.99( 96.27%)
   231. (0.00000) RY*(25) N   3           s( 98.93%)p 0.00(  0.02%)d 0.00(  0.04%)
                                                  f 0.01(  1.01%)
   232. (0.00000) RY*(26) N   3           s(  0.04%)p31.41(  1.38%)d36.88(  1.62%)
                                                  f99.99( 96.95%)
   233. (0.01077) RY*( 1) N   4           s(  0.08%)p99.99( 99.37%)d 6.81(  0.53%)
                                                  f 0.28(  0.02%)
                                            0.0000 -0.0019  0.0232  0.0155 -0.0007
                                           -0.0100  0.1925  0.0035  0.0091  0.1110
                                           -0.0007 -0.0207 -0.9714 -0.0040  0.0069
                                           -0.0236 -0.0359  0.0416  0.0238 -0.0246
                                            0.0070  0.0005  0.0211  0.0059 -0.0044
                                           -0.0010  0.0010  0.0055 -0.0121 -0.0038
                                            0.0028
   234. (0.00883) RY*( 2) N   4           s(  0.06%)p99.99( 98.71%)d21.32(  1.23%)
                                                  f 0.11(  0.01%)
                                            0.0000 -0.0020  0.0229  0.0068  0.0002
                                           -0.0167 -0.3849 -0.0157 -0.0221 -0.8972
                                           -0.0300 -0.0043 -0.1785 -0.0131  0.0111
                                            0.0523  0.0054  0.0126 -0.0096 -0.0162
                                            0.0114  0.0934  0.0042 -0.0021 -0.0013
                                           -0.0018 -0.0053  0.0031  0.0000  0.0035
                                            0.0028
   235. (0.00478) RY*( 3) N   4           s(  0.35%)p99.99( 96.46%)d 8.89(  3.11%)
                                                  f 0.23(  0.08%)
                                           -0.0000 -0.0325  0.0494  0.0014 -0.0026
                                           -0.0297  0.8815 -0.0760  0.0174 -0.4021
                                            0.0420  0.0051  0.1304  0.0050 -0.0125
                                           -0.1416  0.0268 -0.0358 -0.0267 -0.0107
                                           -0.0099  0.0876 -0.0094  0.0152  0.0024
                                            0.0015 -0.0023  0.0056  0.0028 -0.0004
                                            0.0272
   236. (0.00074) RY*( 4) N   4           s( 88.75%)p 0.01(  0.56%)d 0.12( 10.40%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0158  0.9273 -0.1637  0.0205
                                           -0.0376 -0.0374  0.0214  0.0173  0.0337
                                            0.0137 -0.0033  0.0235  0.0115  0.1601
                                           -0.0162 -0.0851 -0.0160  0.0035 -0.0131
                                           -0.1699  0.0128  0.2001 -0.0375  0.0085
                                           -0.0296  0.0118 -0.0089  0.0164  0.0223
                                           -0.0313
   237. (0.00047) RY*( 5) N   4           s(  0.94%)p 3.27(  3.09%)d99.36( 93.72%)
                                                  f 2.39(  2.25%)
                                            0.0000  0.0027  0.0208  0.0948  0.0016
                                            0.0031 -0.0150 -0.1532  0.0164  0.0173
                                           -0.0742 -0.0033  0.0100 -0.0312  0.2481
                                           -0.1211  0.4024  0.1517  0.6141  0.3892
                                            0.2560  0.1551  0.2119  0.1141  0.0114
                                           -0.0412  0.0496 -0.1121 -0.0675 -0.0272
                                            0.0191
   238. (0.00042) RY*( 6) N   4           s(  5.61%)p 0.73(  4.08%)d16.00( 89.82%)
                                                  f 0.09(  0.49%)
                                            0.0000  0.0097 -0.1082  0.2105  0.0019
                                           -0.0121 -0.1005 -0.0392 -0.0111  0.0492
                                            0.1580  0.0165 -0.0352  0.0011  0.3006
                                           -0.4147  0.3922 -0.2018 -0.2867 -0.0060
                                           -0.5306  0.2760  0.0374 -0.0043  0.0080
                                           -0.0476  0.0087  0.0146  0.0196  0.0203
                                           -0.0383
   239. (0.00039) RY*( 7) N   4           s(  3.77%)p 2.07(  7.82%)d23.28( 87.84%)
                                                  f 0.15(  0.58%)
                                           -0.0000  0.0014 -0.1171  0.1550 -0.0016
                                            0.0174 -0.0314 -0.2322  0.0182  0.0170
                                           -0.1015 -0.0220  0.0385  0.1005  0.5297
                                           -0.2597 -0.6555  0.0133  0.1328 -0.2104
                                            0.1109  0.1553  0.0045 -0.0464  0.0040
                                           -0.0469  0.0123  0.0211  0.0333 -0.0047
                                           -0.0426
   240. (0.00038) RY*( 8) N   4           s(  2.09%)p 9.48( 19.78%)d37.10( 77.47%)
                                                  f 0.32(  0.66%)
                                           -0.0000 -0.0033 -0.0678  0.1275  0.0005
                                           -0.0155 -0.0046  0.2203 -0.0417 -0.0338
                                            0.3588 -0.0238  0.0215  0.1281 -0.3228
                                           -0.0532 -0.3312  0.1956  0.4674  0.1192
                                           -0.5291  0.0566  0.0423  0.0460  0.0010
                                           -0.0387  0.0212 -0.0579 -0.0318  0.0165
                                            0.0066
   241. (0.00023) RY*( 9) N   4           s( 12.62%)p 5.32( 67.18%)d 1.57( 19.78%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0081 -0.0266  0.3539  0.0116
                                           -0.0078  0.0549  0.6738  0.0084 -0.0205
                                           -0.4614 -0.0013  0.0311 -0.0196 -0.0045
                                           -0.0905 -0.0204  0.0690 -0.0700 -0.0586
                                            0.0525  0.0301  0.4027 -0.1015 -0.0007
                                           -0.0084  0.0076  0.0369 -0.0029 -0.0056
                                            0.0514
   242. (0.00013) RY*(10) N   4           s(  0.04%)p99.99( 68.01%)d99.99( 27.42%)
                                                  f99.99(  4.52%)
                                           -0.0000 -0.0022  0.0128  0.0165  0.0006
                                           -0.0092  0.0065 -0.4243 -0.0222  0.0396
                                           -0.7000 -0.0018  0.0067 -0.0886 -0.2739
                                            0.0478 -0.0075  0.1424  0.0586 -0.0305
                                           -0.3846  0.1348 -0.0780  0.0057  0.0157
                                            0.0018  0.0472 -0.0076 -0.0668  0.1953
                                            0.0071
   243. (0.00011) RY*(11) N   4           s(  5.04%)p 2.51( 12.65%)d16.19( 81.57%)
                                                  f 0.15(  0.74%)
                                           -0.0000 -0.0257  0.1281  0.1821  0.0119
                                            0.0133  0.0305  0.1727 -0.0011 -0.0174
                                           -0.0534  0.0094  0.0189  0.3032  0.2443
                                            0.0465  0.2417  0.5507  0.0345 -0.2386
                                           -0.0474 -0.1421 -0.5578  0.0227 -0.0131
                                            0.0150 -0.0343 -0.0064 -0.0137 -0.0211
                                           -0.0719
   244. (0.00008) RY*(12) N   4           s(  2.17%)p 9.86( 21.43%)d34.71( 75.47%)
                                                  f 0.42(  0.92%)
   245. (0.00006) RY*(13) N   4           s( 34.60%)p 0.15(  5.17%)d 1.39( 48.19%)
                                                  f 0.35( 12.05%)
   246. (0.00004) RY*(14) N   4           s( 23.76%)p 0.32(  7.54%)d 2.71( 64.43%)
                                                  f 0.18(  4.27%)
   247. (0.00004) RY*(15) N   4           s(  3.34%)p 1.55(  5.19%)d26.67( 89.09%)
                                                  f 0.71(  2.38%)
   248. (0.00003) RY*(16) N   4           s(  0.22%)p 1.83(  0.40%)d99.99( 88.52%)
                                                  f50.16( 10.87%)
   249. (0.00002) RY*(17) N   4           s(  4.78%)p15.08( 72.05%)d 4.12( 19.70%)
                                                  f 0.73(  3.47%)
   250. (0.00001) RY*(18) N   4           s( 10.23%)p 0.41(  4.18%)d 0.60(  6.17%)
                                                  f 7.76( 79.41%)
   251. (0.00000) RY*(19) N   4           s(  2.02%)p 0.36(  0.73%)d48.03( 97.22%)
                                                  f 0.01(  0.03%)
   252. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.30%)d 1.35(  0.41%)
                                                  f99.99( 99.29%)
   253. (0.00000) RY*(21) N   4           s(  0.22%)p 5.39(  1.20%)d18.73(  4.17%)
                                                  f99.99( 94.40%)
   254. (0.00000) RY*(22) N   4           s(  0.06%)p 7.52(  0.45%)d62.57(  3.76%)
                                                  f99.99( 95.73%)
   255. (0.00000) RY*(23) N   4           s(  0.88%)p 0.34(  0.30%)d 3.52(  3.11%)
                                                  f99.99( 95.71%)
   256. (0.00000) RY*(24) N   4           s(  0.03%)p14.30(  0.38%)d82.54(  2.17%)
                                                  f99.99( 97.43%)
   257. (0.00001) RY*(25) N   4           s(  0.02%)p99.99(  3.67%)d99.99(  3.83%)
                                                  f99.99( 92.47%)
   258. (0.00000) RY*(26) N   4           s( 98.49%)p 0.00(  0.02%)d 0.00(  0.02%)
                                                  f 0.01(  1.47%)
   259. (0.01031) RY*( 1) N   5           s(  0.02%)p99.99( 99.40%)d22.59(  0.56%)
                                                  f 0.99(  0.02%)
                                            0.0000  0.0044 -0.0052  0.0141 -0.0001
                                           -0.0067 -0.3390 -0.0167  0.0016  0.1699
                                           -0.0061 -0.0128 -0.9218 -0.0013 -0.0028
                                           -0.0224  0.0224 -0.0235  0.0335 -0.0457
                                           -0.0041 -0.0217  0.0172  0.0004 -0.0038
                                           -0.0003 -0.0017 -0.0077  0.0121  0.0001
                                            0.0045
   260. (0.00887) RY*( 2) N   5           s(  0.05%)p99.99( 98.56%)d29.07(  1.38%)
                                                  f 0.21(  0.01%)
                                            0.0000 -0.0020  0.0164 -0.0142 -0.0002
                                           -0.0188 -0.8260 -0.0264  0.0143  0.3970
                                            0.0321  0.0082  0.3786  0.0081 -0.0108
                                           -0.0525  0.0007  0.0165 -0.0031  0.0308
                                           -0.0218 -0.0957  0.0062 -0.0027  0.0032
                                           -0.0044  0.0045  0.0003 -0.0042 -0.0022
                                            0.0051
   261. (0.00487) RY*( 3) N   5           s(  0.23%)p99.99( 96.20%)d15.39(  3.49%)
                                                  f 0.39(  0.09%)
                                            0.0000  0.0325 -0.0312 -0.0153  0.0022
                                           -0.0161  0.4253 -0.0460 -0.0280  0.8790
                                           -0.0698 -0.0015  0.0096  0.0175  0.0102
                                           -0.1575  0.0138 -0.0252  0.0228  0.0183
                                           -0.0156  0.0882 -0.0101 -0.0134  0.0014
                                            0.0012  0.0007 -0.0029 -0.0039  0.0293
                                            0.0012
   262. (0.00091) RY*( 4) N   5           s( 85.12%)p 0.02(  1.55%)d 0.15( 13.16%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0141  0.9164 -0.1036  0.0189
                                            0.0182  0.0305  0.0146  0.0350  0.0228
                                           -0.0158 -0.0153  0.0037  0.1086 -0.1640
                                            0.0344  0.1510  0.0029  0.2013 -0.0918
                                            0.1308 -0.0384  0.1113 -0.0276 -0.0144
                                            0.0068  0.0242  0.0101  0.0096  0.0270
                                            0.0037
   263. (0.00049) RY*( 5) N   5           s(  4.74%)p 2.31( 10.94%)d17.73( 84.04%)
                                                  f 0.06(  0.27%)
                                            0.0000  0.0039  0.1924 -0.1017  0.0036
                                           -0.0161 -0.0218  0.1144  0.0205  0.0065
                                           -0.2205  0.0282 -0.0361 -0.2108  0.1374
                                           -0.1213 -0.1049  0.1988 -0.7947  0.1189
                                            0.3071  0.0894  0.0454 -0.0790  0.0015
                                           -0.0223 -0.0181  0.0171  0.0301  0.0152
                                            0.0220
   264. (0.00045) RY*( 6) N   5           s(  1.59%)p 6.70( 10.65%)d54.73( 86.93%)
                                                  f 0.52(  0.83%)
                                            0.0000  0.0093  0.0757  0.1003 -0.0012
                                            0.0318  0.0421 -0.2798 -0.0049  0.0423
                                            0.1067  0.0135 -0.0228 -0.1073 -0.5168
                                            0.2219 -0.5106 -0.1321 -0.2097  0.1964
                                           -0.2852 -0.1178  0.3089  0.0400  0.0052
                                            0.0373  0.0582 -0.0559 -0.0146 -0.0009
                                           -0.0135
   265. (0.00040) RY*( 7) N   5           s(  4.12%)p 0.59(  2.45%)d22.26( 91.70%)
                                                  f 0.42(  1.73%)
                                           -0.0000 -0.0048  0.1586 -0.1264  0.0060
                                           -0.0113 -0.0395  0.0783  0.0088 -0.0627
                                           -0.1074  0.0024 -0.0041  0.0326  0.5157
                                           -0.2709 -0.5452 -0.3431  0.2202  0.2191
                                           -0.0738  0.1748  0.1266  0.1195 -0.0032
                                           -0.0213 -0.0292 -0.1001 -0.0576 -0.0514
                                            0.0013
   266. (0.00039) RY*( 8) N   5           s(  6.71%)p 2.31( 15.53%)d11.43( 76.68%)
                                                  f 0.16(  1.08%)
                                            0.0000  0.0055 -0.1112  0.2339 -0.0029
                                           -0.0316  0.0221  0.3740  0.0158  0.1090
                                            0.0010  0.0024  0.0068 -0.0416 -0.0335
                                            0.3773 -0.2542 -0.1003  0.1865  0.0226
                                            0.6711 -0.2301  0.0814  0.0580 -0.0050
                                            0.0357  0.0848 -0.0346 -0.0115  0.0265
                                            0.0171
   267. (0.00023) RY*( 9) N   5           s( 12.43%)p 5.53( 68.70%)d 1.48( 18.36%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0054 -0.0476  0.3492  0.0012
                                           -0.0005 -0.0315 -0.3359  0.0075 -0.0402
                                           -0.7541 -0.0043  0.0426  0.0313  0.1029
                                            0.0711  0.1360 -0.1094  0.0485 -0.1791
                                            0.0079 -0.0499  0.3137 -0.0459  0.0074
                                            0.0249  0.0271  0.0135  0.0229 -0.0554
                                           -0.0013
   268. (0.00016) RY*(10) N   5           s( 14.22%)p 1.22( 17.33%)d 4.71( 67.02%)
                                                  f 0.10(  1.44%)
                                           -0.0000 -0.0277  0.1232  0.3549  0.0155
                                            0.0001 -0.0053  0.1338 -0.0171 -0.0047
                                           -0.1446  0.0079  0.0047  0.3661 -0.1238
                                           -0.1236 -0.2938 -0.1104 -0.1982 -0.3283
                                           -0.1255 -0.0988 -0.5925  0.1321 -0.0486
                                           -0.0481 -0.0164 -0.0575  0.0355  0.0678
                                           -0.0172
   269. (0.00012) RY*(11) N   5           s(  0.54%)p99.99( 69.24%)d47.57( 25.77%)
                                                  f 8.20(  4.44%)
                                           -0.0000 -0.0054  0.0151  0.0718  0.0031
                                           -0.0214  0.0312 -0.7226  0.0085 -0.0217
                                            0.3311  0.0038 -0.0084  0.2420  0.2320
                                           -0.0681 -0.0849  0.0518 -0.0544 -0.0019
                                            0.3986 -0.1313 -0.1011  0.0056 -0.0285
                                            0.0303 -0.0179  0.0181 -0.0495  0.0108
                                            0.1987
   270. (0.00010) RY*(12) N   5           s(  0.48%)p46.41( 22.36%)d99.99( 76.36%)
                                                  f 1.66(  0.80%)
                                            0.0000  0.0276 -0.0293  0.0563  0.0058
                                            0.0058  0.0259  0.1931  0.0143  0.0451
                                            0.3549  0.0060  0.0275  0.2380  0.2409
                                            0.0570  0.0617 -0.2404 -0.2818 -0.5328
                                           -0.1324 -0.0565  0.5008 -0.0767 -0.0365
                                            0.0145 -0.0533 -0.0054  0.0383  0.0336
                                            0.0313
   271. (0.00008) RY*(13) N   5           s( 32.32%)p 0.10(  3.26%)d 1.77( 57.05%)
                                                  f 0.23(  7.37%)
   272. (0.00004) RY*(14) N   5           s(  0.70%)p 9.78(  6.83%)d99.99( 86.52%)
                                                  f 8.53(  5.96%)
   273. (0.00003) RY*(15) N   5           s(  0.61%)p83.03( 50.55%)d50.89( 30.98%)
                                                  f29.34( 17.86%)
   274. (0.00004) RY*(16) N   5           s(  5.37%)p 0.51(  2.71%)d16.49( 88.52%)
                                                  f 0.63(  3.40%)
   275. (0.00004) RY*(17) N   5           s( 21.75%)p 0.25(  5.42%)d 3.28( 71.31%)
                                                  f 0.07(  1.53%)
   276. (0.00001) RY*(18) N   5           s(  0.01%)p 1.00(  2.71%)d 0.75(  2.03%)
                                                  f35.20( 95.26%)
   277. (0.00000) RY*(19) N   5           s(  0.74%)p 2.12(  1.58%)d99.99( 97.39%)
                                                  f 0.38(  0.28%)
   278. (0.00000) RY*(20) N   5           s(  0.02%)p38.77(  0.92%)d21.16(  0.50%)
                                                  f99.99( 98.56%)
   279. (0.00000) RY*(21) N   5           s(  0.06%)p11.19(  0.67%)d40.31(  2.42%)
                                                  f99.99( 96.84%)
   280. (0.00000) RY*(22) N   5           s(  0.07%)p 4.02(  0.27%)d71.11(  4.73%)
                                                  f99.99( 94.94%)
   281. (0.00000) RY*(23) N   5           s(  0.40%)p 1.41(  0.57%)d10.05(  4.06%)
                                                  f99.99( 94.97%)
   282. (0.00000) RY*(24) N   5           s(  0.02%)p14.63(  0.35%)d74.43(  1.77%)
                                                  f99.99( 97.85%)
   283. (0.00001) RY*(25) N   5           s(  8.05%)p 1.48( 11.89%)d 0.80(  6.44%)
                                                  f 9.15( 73.62%)
   284. (0.00000) RY*(26) N   5           s( 99.81%)p 0.00(  0.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.10%)
   285. (0.00538) RY*( 1) C   6           s(  5.21%)p16.91( 88.06%)d 1.26(  6.54%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0037  0.1926  0.1223 -0.0018
                                            0.0214 -0.7495 -0.1085  0.0024 -0.5401
                                           -0.0313  0.0042  0.1154  0.0256 -0.0673
                                            0.0318  0.0275  0.0132  0.0110 -0.0241
                                           -0.0546 -0.2295  0.0261  0.0438 -0.0058
                                           -0.0052  0.0112 -0.0129  0.0007  0.0254
                                            0.0294
   286. (0.00394) RY*( 2) C   6           s( 15.84%)p 4.36( 69.06%)d 0.92( 14.63%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0048  0.3894 -0.0818 -0.0015
                                            0.0098  0.5259 -0.1563 -0.0149 -0.5767
                                            0.0576  0.0038 -0.2239  0.0569 -0.1256
                                            0.3173  0.0807 -0.0766  0.0635 -0.0189
                                           -0.0953  0.0088 -0.0467  0.0420 -0.0110
                                           -0.0485  0.0057 -0.0243 -0.0171  0.0157
                                            0.0330
   287. (0.00278) RY*( 3) C   6           s(  1.95%)p45.46( 88.49%)d 4.87(  9.49%)
                                                  f 0.04(  0.08%)
                                           -0.0000 -0.0090  0.1383  0.0157 -0.0035
                                            0.0056 -0.2627 -0.0263  0.0035  0.2444
                                            0.1033  0.0027 -0.8472  0.1643  0.0293
                                           -0.0389  0.1695  0.0653  0.1862  0.0281
                                           -0.0779  0.0178 -0.1326  0.0099  0.0034
                                           -0.0028 -0.0153  0.0145  0.0168 -0.0025
                                            0.0004
   288. (0.00179) RY*( 4) C   6           s( 33.27%)p 1.53( 50.83%)d 0.46( 15.20%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0155  0.5745  0.0493 -0.0045
                                            0.0131 -0.0775 -0.3962  0.0037  0.4807
                                            0.1440  0.0010  0.2688 -0.1454 -0.2320
                                            0.1158  0.0049 -0.0223 -0.0397  0.0771
                                           -0.2675  0.0653 -0.0228  0.0196 -0.0008
                                           -0.0451 -0.0336 -0.0304 -0.0087  0.0450
                                            0.0271
   289. (0.00125) RY*( 5) C   6           s(  0.59%)p16.48(  9.70%)d99.99( 88.56%)
                                                  f 1.97(  1.16%)
                                           -0.0000 -0.0050  0.0549 -0.0481 -0.0232
                                            0.0018 -0.0489  0.0158 -0.0042 -0.0004
                                            0.0077 -0.0190 -0.2137  0.2196 -0.2469
                                           -0.1326 -0.6051 -0.3579 -0.4749 -0.2033
                                           -0.0318  0.0949  0.1508  0.1147  0.0836
                                            0.0026  0.0459  0.0387 -0.0279  0.0145
                                           -0.0008
   290. (0.00094) RY*( 6) C   6           s(  1.69%)p 3.69(  6.25%)d53.87( 91.09%)
                                                  f 0.58(  0.97%)
                                            0.0000  0.0056  0.1244 -0.0364  0.0092
                                           -0.0037  0.0121  0.1892 -0.0063  0.0204
                                            0.1162 -0.0035  0.0976 -0.0548  0.0053
                                           -0.0987 -0.4855 -0.2680  0.6896 -0.0276
                                            0.0350 -0.1632 -0.2990 -0.0017  0.0468
                                           -0.0181  0.0470 -0.0097  0.0645 -0.0239
                                           -0.0140
   291. (0.00076) RY*( 7) C   6           s( 23.03%)p 0.86( 19.84%)d 2.47( 56.79%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0086  0.4787  0.0141  0.0300
                                           -0.0065  0.0504  0.4118 -0.0104  0.1614
                                            0.0014  0.0040  0.0000  0.0072  0.1053
                                            0.0912  0.0563  0.1115 -0.2084 -0.1173
                                            0.5246 -0.4389  0.0695  0.0553 -0.0007
                                            0.0169 -0.0302  0.0169 -0.0197  0.0377
                                           -0.0090
   292. (0.00060) RY*( 8) C   6           s( 32.56%)p 1.49( 48.43%)d 0.57( 18.61%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0046 -0.0202  0.5701 -0.0115
                                           -0.0033  0.0803  0.4783  0.0037 -0.0688
                                            0.4729  0.0017 -0.0085 -0.1438 -0.1695
                                           -0.0625  0.0617  0.0537 -0.0557 -0.0053
                                           -0.3562  0.0116  0.1243 -0.0335  0.0183
                                           -0.0361 -0.0001  0.0075 -0.0335 -0.0236
                                           -0.0246
   293. (0.00039) RY*( 9) C   6           s( 11.41%)p 2.25( 25.64%)d 5.44( 62.06%)
                                                  f 0.08(  0.89%)
                                           -0.0000 -0.0039 -0.2100  0.2641  0.0172
                                           -0.0035 -0.0390  0.1182  0.0067  0.1633
                                           -0.4600  0.0015 -0.0480  0.0154 -0.5411
                                            0.5121  0.0467 -0.0955  0.1798 -0.0711
                                            0.0825 -0.0493  0.0552  0.0678  0.0200
                                           -0.0298  0.0153 -0.0474 -0.0268  0.0158
                                            0.0643
   294. (0.00026) RY*(10) C   6           s( 25.85%)p 1.73( 44.79%)d 1.09( 28.08%)
                                                  f 0.05(  1.29%)
                                            0.0000  0.0015  0.3256  0.3873  0.0501
                                            0.0034  0.1122  0.0921 -0.0096 -0.0331
                                           -0.6370  0.0049  0.0177  0.1395  0.2199
                                           -0.3592 -0.0255  0.0625  0.0363 -0.0714
                                           -0.1977  0.1863 -0.0370 -0.1316 -0.0263
                                            0.0283  0.0343 -0.0254  0.0434 -0.0017
                                            0.0874
   295. (0.00018) RY*(11) C   6           s( 27.21%)p 1.31( 35.66%)d 1.27( 34.44%)
                                                  f 0.10(  2.69%)
                                            0.0000  0.0084 -0.1531  0.4984 -0.0141
                                           -0.0038  0.1524 -0.5459 -0.0060  0.0366
                                            0.0714  0.0005 -0.1044 -0.1342  0.2118
                                           -0.0665 -0.0269 -0.1713  0.0666 -0.2533
                                            0.1797 -0.3566  0.1849  0.0536  0.0507
                                            0.0563 -0.0140  0.1084  0.0255 -0.0686
                                           -0.0619
   296. (0.00013) RY*(12) C   6           s(  0.54%)p 2.66(  1.43%)d99.99( 96.07%)
                                                  f 3.68(  1.97%)
                                            0.0000  0.0097  0.0368  0.0582 -0.0229
                                            0.0132 -0.0268 -0.0604 -0.0045 -0.0110
                                            0.0029 -0.0015 -0.0972  0.0115  0.1800
                                            0.2858 -0.4830  0.4172  0.1339  0.2983
                                            0.0383  0.0713  0.4825 -0.3050 -0.0056
                                           -0.0715 -0.0690 -0.0446 -0.0636  0.0371
                                           -0.0487
   297. (0.00009) RY*(13) C   6           s(  3.18%)p 2.12(  6.74%)d25.45( 80.89%)
                                                  f 2.89(  9.19%)
   298. (0.00007) RY*(14) C   6           s(  3.29%)p 1.49(  4.91%)d25.68( 84.59%)
                                                  f 2.19(  7.21%)
   299. (0.00006) RY*(15) C   6           s(  3.93%)p22.35( 87.91%)d 1.23(  4.84%)
                                                  f 0.84(  3.32%)
   300. (0.00005) RY*(16) C   6           s(  7.36%)p 0.34(  2.51%)d10.85( 79.88%)
                                                  f 1.39( 10.26%)
   301. (0.00005) RY*(17) C   6           s(  1.59%)p 0.32(  0.51%)d57.88( 92.03%)
                                                  f 3.69(  5.87%)
   302. (0.00000) RY*(18) C   6           s( 97.61%)p 0.01(  0.65%)d 0.02(  1.51%)
                                                  f 0.00(  0.23%)
   303. (0.00001) RY*(19) C   6           s(  0.71%)p 1.12(  0.80%)d99.99( 98.34%)
                                                  f 0.21(  0.15%)
   304. (0.00000) RY*(20) C   6           s(  0.02%)p31.43(  0.59%)d99.99(  3.25%)
                                                  f99.99( 96.15%)
   305. (0.00001) RY*(21) C   6           s(  0.84%)p 0.43(  0.36%)d 9.15(  7.66%)
                                                  f99.99( 91.14%)
