 Entering Gaussian System, Link 0=g16
 Input=4h0712re.com
 Output=4h0712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087734/Gau-1752960.inp" -scrdir="/local/bebjones_8087734/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752961.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.86176   1.86634   1.87476   1.88722   1.89239
  Beta virt. eigenvalues --    1.89508   1.90659   1.90904   1.91605   1.92297
  Beta virt. eigenvalues --    1.93137   1.93828   1.94862   1.95091   1.96085
  Beta virt. eigenvalues --    1.96328   1.96607   1.96976   1.97797   1.98299
  Beta virt. eigenvalues --    1.99092   1.99386   2.00324   2.01225   2.02429
  Beta virt. eigenvalues --    2.03102   2.03921   2.04713   2.05376   2.06096
  Beta virt. eigenvalues --    2.06815   2.07149   2.07547   2.08828   2.09286
  Beta virt. eigenvalues --    2.09652   2.11237   2.11598   2.12225   2.13665
  Beta virt. eigenvalues --    2.13901   2.14107   2.14653   2.15216   2.16515
  Beta virt. eigenvalues --    2.17086   2.17279   2.17386   2.17575   2.18381
  Beta virt. eigenvalues --    2.19351   2.19643   2.20109   2.20622   2.20803
  Beta virt. eigenvalues --    2.21538   2.21735   2.22174   2.23037   2.24431
  Beta virt. eigenvalues --    2.25162   2.25350   2.25855   2.26110   2.26901
  Beta virt. eigenvalues --    2.27420   2.27874   2.28214   2.28481   2.28810
  Beta virt. eigenvalues --    2.29828   2.30061   2.31367   2.32086   2.32600
  Beta virt. eigenvalues --    2.32938   2.33492   2.33798   2.34302   2.34527
  Beta virt. eigenvalues --    2.35428   2.36037   2.36745   2.37331   2.38539
  Beta virt. eigenvalues --    2.41203   2.41277   2.42806   2.43371   2.43943
  Beta virt. eigenvalues --    2.43981   2.44899   2.45224   2.46141   2.46263
  Beta virt. eigenvalues --    2.47103   2.47366   2.47730   2.49171   2.50169
  Beta virt. eigenvalues --    2.51125   2.51421   2.52986   2.54581   2.56183
  Beta virt. eigenvalues --    2.57102   2.58667   2.59331   2.59428   2.60239
  Beta virt. eigenvalues --    2.61307   2.62588   2.64931   2.65516   2.66741
  Beta virt. eigenvalues --    2.68438   2.69372   2.70296   2.71189   2.71652
  Beta virt. eigenvalues --    2.77278   2.78005   2.78511   2.79584   2.81705
  Beta virt. eigenvalues --    2.82848   2.83232   2.86090   2.87291   2.87523
  Beta virt. eigenvalues --    2.89351   2.90093   2.90892   2.91164   2.92996
  Beta virt. eigenvalues --    2.95373   2.96007   2.97523   3.02905   3.04438
  Beta virt. eigenvalues --    3.05003   3.11134   3.13667   3.15584   3.20588
  Beta virt. eigenvalues --    3.20727   3.29043   3.29792   3.30910   3.36913
  Beta virt. eigenvalues --    3.37048   3.53288   3.58571   3.76072   3.79722
  Beta virt. eigenvalues --    4.06301   4.16977
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.900501   1.063466
     2  N   -0.658455  -0.029545
     3  N   -0.671966  -0.024069
     4  N   -0.665093  -0.026533
     5  N   -0.674397  -0.022611
     6  C    0.317146   0.006508
     7  C    0.037189  -0.001923
     8  C    0.038849   0.000860
     9  C    0.298481   0.004475
    10  C    0.306396   0.005284
    11  C    0.042786   0.012403
    12  C    0.006550   0.012823
    13  C    0.323936   0.003637
    14  C    0.293271   0.002941
    15  C    0.041461  -0.002368
    16  C    0.005679  -0.000984
    17  C    0.296192   0.003764
    18  C    0.314802   0.003887
    19  C    0.042406   0.015451
    20  C    0.040446   0.011236
    21  C    0.325303   0.006514
    22  C   -0.301515  -0.008728
    23  H    0.190254   0.000417
    24  C   -0.316072  -0.006599
    25  H    0.190237   0.000308
    26  C   -0.294174  -0.003033
    27  H    0.191122   0.000155
    28  C   -0.306968  -0.005125
    29  H    0.191540   0.000239
    30  C   -0.610370  -0.000222
    31  H    0.195954   0.000112
    32  H    0.203800  -0.000120
    33  H    0.205004   0.000109
    34  C   -0.611148  -0.000073
    35  H    0.201081   0.000005
    36  H    0.203603   0.000013
    37  H    0.202364  -0.000129
    38  C   -0.613241  -0.001277
    39  H    0.190124   0.000535
    40  H    0.208803   0.000913
    41  H    0.211441   0.000077
    42  C   -0.155442  -0.005372
    43  H    0.180103   0.000479
    44  C   -0.389367   0.008322
    45  H    0.189237  -0.000414
    46  H    0.193712  -0.000374
    47  C   -0.615223   0.000008
    48  H    0.204615  -0.000082
    49  H    0.195819  -0.000048
    50  H    0.211487  -0.000062
    51  C   -0.154373  -0.000269
    52  H    0.176752   0.000004
    53  C   -0.391283   0.000640
    54  H    0.187656  -0.000026
    55  H    0.192272  -0.000073
    56  C   -0.611730  -0.001499
    57  H    0.202778   0.000847
    58  H    0.205413   0.001003
    59  H    0.204284  -0.000064
    60  C   -0.611525  -0.001324
    61  H    0.203938   0.000842
    62  H    0.203596  -0.000114
    63  H    0.204879   0.000760
    64  O   -0.807057  -0.001859
    65  H    0.481508   0.000466
    66  H    0.468671  -0.000427
    67  C   -0.602662  -0.000211
    68  H    0.215379  -0.000137
    69  H    0.214437   0.000068
    70  H    0.223107  -0.000027
    71  N   -0.631009   0.001417
    72  H    0.389005  -0.000136
    73  C    0.281738  -0.001214
    74  C    0.263881   0.010139
    75  H    0.236502  -0.000604
    76  N   -0.435499  -0.033907
    77  C   -0.035900   0.000626
    78  H    0.216983  -0.000171
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.900501   1.063466
     2  N   -0.658455  -0.029545
     3  N   -0.671966  -0.024069
     4  N   -0.665093  -0.026533
     5  N   -0.674397  -0.022611
     6  C    0.317146   0.006508
     7  C    0.037189  -0.001923
     8  C    0.038849   0.000860
     9  C    0.298481   0.004475
    10  C    0.306396   0.005284
    11  C    0.042786   0.012403
    12  C    0.006550   0.012823
    13  C    0.323936   0.003637
    14  C    0.293271   0.002941
    15  C    0.041461  -0.002368
    16  C    0.005679  -0.000984
    17  C    0.296192   0.003764
    18  C    0.314802   0.003887
    19  C    0.042406   0.015451
    20  C    0.040446   0.011236
    21  C    0.325303   0.006514
    22  C   -0.111262  -0.008311
    24  C   -0.125835  -0.006291
    26  C   -0.103052  -0.002879
    28  C   -0.115428  -0.004886
    30  C   -0.005612  -0.000121
    34  C   -0.004100  -0.000183
    38  C   -0.002874   0.000248
    42  C    0.024661  -0.004894
    44  C   -0.006418   0.007534
    47  C   -0.003302  -0.000184
    51  C    0.022379  -0.000265
    53  C   -0.011354   0.000541
    56  C    0.000745   0.000287
    60  C    0.000888   0.000163
    64  O    0.143121  -0.001820
    67  C    0.050261  -0.000307
    71  N   -0.242005   0.001281
    73  C    0.281738  -0.001214
    74  C    0.500383   0.009535
    76  N   -0.435499  -0.033907
    77  C    0.181082   0.000455
 Electronic spatial extent (au):  <R**2>=          19936.6453
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9305    Y=             -1.1013    Z=              3.2453  Tot=              3.5511
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.7295   YY=           -190.2262   ZZ=           -198.9726
   XY=             -0.2454   XZ=             -5.1198   YZ=              0.2699
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2466   YY=              0.7499   ZZ=             -7.9966
   XY=             -0.2454   XZ=             -5.1198   YZ=              0.2699
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.0936  YYY=             -6.8816  ZZZ=            141.1765  XYY=             -7.7555
  XXY=              3.4319  XXZ=            -19.7247  XZZ=            -16.7370  YZZ=            -23.0581
  YYZ=            -35.7849  XYZ=             11.4573
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10346.4395 YYYY=         -10048.4735 ZZZZ=          -2265.6131 XXXY=             54.6078
 XXXZ=            -31.1797 YYYX=           -108.4848 YYYZ=             86.7881 ZZZX=            -59.4494
 ZZZY=            -37.5967 XXYY=          -3232.8758 XXZZ=          -2475.2158 YYZZ=          -2545.8698
 XXYZ=            -22.3421 YYXZ=             44.1757 ZZXY=              5.5543
 N-N= 5.964097961987D+03 E-N=-1.890280291474D+04  KE= 2.971970153318D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11860      17.20212       6.13814       5.73801
     2  N(14)             -0.02517      -8.13279      -2.90198      -2.71281
     3  N(14)             -0.01984      -6.41076      -2.28752      -2.13840
     4  N(14)             -0.02124      -6.86259      -2.44874      -2.28911
     5  N(14)             -0.02079      -6.71731      -2.39690      -2.24065
     6  C(13)             -0.00001      -0.01383      -0.00494      -0.00461
     7  C(13)             -0.00105      -1.17648      -0.41980      -0.39243
     8  C(13)             -0.00054      -0.60146      -0.21462      -0.20063
     9  C(13)             -0.00019      -0.21461      -0.07658      -0.07158
    10  C(13)              0.00032       0.36349       0.12970       0.12125
    11  C(13)              0.00109       1.22777       0.43810       0.40954
    12  C(13)              0.00097       1.09261       0.38987       0.36446
    13  C(13)             -0.00082      -0.91766      -0.32744      -0.30610
    14  C(13)             -0.00046      -0.51587      -0.18407      -0.17207
    15  C(13)             -0.00088      -0.98566      -0.35171      -0.32878
    16  C(13)             -0.00072      -0.80816      -0.28837      -0.26957
    17  C(13)             -0.00020      -0.22013      -0.07855      -0.07343
    18  C(13)              0.00020       0.22709       0.08103       0.07575
    19  C(13)              0.00155       1.73868       0.62040       0.57996
    20  C(13)              0.00067       0.75535       0.26953       0.25196
    21  C(13)             -0.00055      -0.61286      -0.21868      -0.20443
    22  C(13)             -0.00140      -1.57786      -0.56302      -0.52632
    23  H(1)               0.00015       0.67111       0.23947       0.22386
    24  C(13)             -0.00115      -1.29388      -0.46169      -0.43159
    25  H(1)               0.00012       0.51417       0.18347       0.17151
    26  C(13)             -0.00054      -0.61029      -0.21777      -0.20357
    27  H(1)               0.00006       0.28807       0.10279       0.09609
    28  C(13)             -0.00089      -0.99644      -0.35556      -0.33238
    29  H(1)               0.00009       0.39643       0.14146       0.13223
    30  C(13)             -0.00010      -0.11722      -0.04183      -0.03910
    31  H(1)               0.00007       0.29424       0.10499       0.09815
    32  H(1)              -0.00005      -0.23012      -0.08211      -0.07676
    33  H(1)               0.00007       0.31820       0.11354       0.10614
    34  C(13)             -0.00007      -0.07683      -0.02741      -0.02563
    35  H(1)               0.00001       0.06286       0.02243       0.02097
    36  H(1)               0.00002       0.09777       0.03489       0.03261
    37  H(1)              -0.00005      -0.24359      -0.08692      -0.08125
    38  C(13)             -0.00048      -0.53610      -0.19129      -0.17882
    39  H(1)               0.00023       1.01114       0.36080       0.33728
    40  H(1)               0.00046       2.06530       0.73695       0.68891
    41  H(1)               0.00002       0.10207       0.03642       0.03405
    42  C(13)             -0.00112      -1.25502      -0.44782      -0.41863
    43  H(1)               0.00017       0.76546       0.27313       0.25533
    44  C(13)              0.00127       1.42682       0.50913       0.47594
    45  H(1)              -0.00012      -0.55691      -0.19872      -0.18576
    46  H(1)              -0.00012      -0.54005      -0.19270      -0.18014
    47  C(13)             -0.00001      -0.01312      -0.00468      -0.00437
    48  H(1)              -0.00004      -0.16437      -0.05865      -0.05483
    49  H(1)              -0.00003      -0.14941      -0.05331      -0.04984
    50  H(1)              -0.00002      -0.11125      -0.03970      -0.03711
    51  C(13)             -0.00006      -0.06472      -0.02309      -0.02159
    52  H(1)               0.00000       0.00192       0.00069       0.00064
    53  C(13)             -0.00001      -0.01572      -0.00561      -0.00524
    54  H(1)              -0.00001      -0.04001      -0.01428      -0.01335
    55  H(1)              -0.00003      -0.11451      -0.04086      -0.03820
    56  C(13)             -0.00058      -0.64676      -0.23078      -0.21574
    57  H(1)               0.00039       1.75816       0.62736       0.58646
    58  H(1)               0.00048       2.14895       0.76680       0.71681
    59  H(1)              -0.00003      -0.13196      -0.04709      -0.04402
    60  C(13)             -0.00056      -0.62790      -0.22405      -0.20944
    61  H(1)               0.00040       1.77622       0.63380       0.59248
    62  H(1)              -0.00005      -0.23942      -0.08543      -0.07986
    63  H(1)               0.00035       1.57979       0.56371       0.52696
    64  O(17)             -0.00090       0.54826       0.19563       0.18288
    65  H(1)               0.00009       0.39978       0.14265       0.13335
    66  H(1)              -0.00040      -1.80494      -0.64405      -0.60206
    67  C(13)             -0.00013      -0.15136      -0.05401      -0.05049
    68  H(1)              -0.00006      -0.25025      -0.08930      -0.08347
    69  H(1)               0.00005       0.21737       0.07756       0.07251
    70  H(1)              -0.00002      -0.08672      -0.03094      -0.02893
    71  N(14)             -0.00082      -0.26491      -0.09453      -0.08837
    72  H(1)              -0.00006      -0.27403      -0.09778      -0.09141
    73  C(13)             -0.00124      -1.39235      -0.49682      -0.46444
    74  C(13)              0.00194       2.18502       0.77967       0.72884
    75  H(1)              -0.00027      -1.22272      -0.43630      -0.40785
    76  N(14)             -0.03263     -10.54377      -3.76228      -3.51702
    77  C(13)             -0.00092      -1.03979      -0.37102      -0.34684
    78  H(1)              -0.00013      -0.56421      -0.20132      -0.18820
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.043162     -0.228499      1.271662
     2   Atom        0.000477     -0.001559      0.001081
     3   Atom       -0.004890     -0.009778      0.014668
     4   Atom        0.006136      0.004089     -0.010225
     5   Atom       -0.007700     -0.012095      0.019795
     6   Atom       -0.004232      0.000851      0.003381
     7   Atom       -0.001035      0.001832     -0.000797
     8   Atom        0.000665     -0.002120      0.001456
     9   Atom        0.002909     -0.003417      0.000508
    10   Atom        0.003516     -0.005744      0.002228
    11   Atom       -0.005961     -0.008680      0.014641
    12   Atom       -0.009277     -0.005979      0.015256
    13   Atom       -0.004698      0.002205      0.002493
    14   Atom       -0.002362      0.002692     -0.000330
    15   Atom       -0.000463      0.002130     -0.001667
    16   Atom        0.001468     -0.000917     -0.000551
    17   Atom        0.003399     -0.002854     -0.000545
    18   Atom        0.004438     -0.005590      0.001152
    19   Atom       -0.007402     -0.010144      0.017546
    20   Atom       -0.008996     -0.005072      0.014068
    21   Atom       -0.006059      0.001186      0.004872
    22   Atom        0.000119      0.010843     -0.010962
    23   Atom       -0.000976      0.002597     -0.001621
    24   Atom        0.009780     -0.000835     -0.008945
    25   Atom        0.002664     -0.001061     -0.001603
    26   Atom       -0.002580      0.008203     -0.005622
    27   Atom       -0.001329      0.002905     -0.001576
    28   Atom        0.009250     -0.001546     -0.007704
    29   Atom        0.002777     -0.001153     -0.001624
    30   Atom        0.000812     -0.000246     -0.000565
    31   Atom        0.001029     -0.000375     -0.000654
    32   Atom        0.000523     -0.000007     -0.000516
    33   Atom        0.001041     -0.000399     -0.000641
    34   Atom       -0.000171      0.000748     -0.000577
    35   Atom       -0.000378      0.001045     -0.000667
    36   Atom       -0.000360      0.000989     -0.000629
    37   Atom       -0.000009      0.000520     -0.000511
    38   Atom        0.001202     -0.000596     -0.000606
    39   Atom        0.001417     -0.000592     -0.000825
    40   Atom        0.001171     -0.000493     -0.000677
    41   Atom        0.000843     -0.000113     -0.000731
    42   Atom       -0.000083      0.002991     -0.002908
    43   Atom       -0.000596      0.001460     -0.000864
    44   Atom        0.000416     -0.003188      0.002771
    45   Atom        0.000352      0.000169     -0.000521
    46   Atom       -0.000494      0.001052     -0.000558
    47   Atom       -0.000161      0.000743     -0.000583
    48   Atom       -0.000205      0.000821     -0.000616
    49   Atom       -0.000443      0.001122     -0.000679
    50   Atom        0.000011      0.000500     -0.000511
    51   Atom        0.000902     -0.000182     -0.000720
    52   Atom        0.001116     -0.000429     -0.000687
    53   Atom        0.000142     -0.000075     -0.000068
    54   Atom        0.000265      0.000130     -0.000396
    55   Atom        0.000424     -0.000103     -0.000320
    56   Atom        0.001265     -0.000692     -0.000573
    57   Atom        0.001403     -0.000596     -0.000806
    58   Atom        0.001310     -0.000600     -0.000711
    59   Atom        0.000901     -0.000173     -0.000728
    60   Atom       -0.000586      0.001124     -0.000539
    61   Atom       -0.000570      0.001359     -0.000789
    62   Atom       -0.000207      0.000901     -0.000694
    63   Atom       -0.000592      0.001277     -0.000685
    64   Atom        0.003382     -0.004096      0.000714
    65   Atom       -0.005207     -0.003989      0.009196
    66   Atom       -0.005851     -0.006206      0.012057
    67   Atom       -0.000490     -0.000510      0.001000
    68   Atom       -0.000505     -0.000613      0.001118
    69   Atom       -0.000502     -0.000594      0.001096
    70   Atom       -0.000382     -0.000713      0.001095
    71   Atom       -0.004193      0.004607     -0.000413
    72   Atom       -0.000948     -0.001107      0.002055
    73   Atom       -0.001120     -0.000987      0.002106
    74   Atom       -0.008331      0.004707      0.003624
    75   Atom        0.001681     -0.004043      0.002362
    76   Atom        0.008973      0.001957     -0.010930
    77   Atom       -0.004718     -0.002930      0.007648
    78   Atom        0.000717     -0.004398      0.003681
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.061250      0.654253      0.713751
     2   Atom       -0.009598     -0.001807     -0.003109
     3   Atom       -0.000919     -0.005971      0.012158
     4   Atom       -0.004739      0.011159      0.012753
     5   Atom       -0.001790      0.011377     -0.007805
     6   Atom        0.005851      0.000368      0.000176
     7   Atom        0.001362     -0.000551     -0.000432
     8   Atom        0.001476     -0.000648     -0.000975
     9   Atom        0.005442     -0.000134     -0.000073
    10   Atom       -0.005314     -0.000498     -0.000563
    11   Atom       -0.001637      0.001140     -0.000760
    12   Atom       -0.001358      0.001788     -0.002153
    13   Atom       -0.005254     -0.000212     -0.002631
    14   Atom        0.005591      0.000319      0.000164
    15   Atom        0.001277     -0.000823     -0.000952
    16   Atom        0.001410     -0.000798     -0.000922
    17   Atom        0.005596      0.000022      0.000327
    18   Atom       -0.005332     -0.000719     -0.000073
    19   Atom       -0.001605     -0.000326     -0.001553
    20   Atom       -0.001427      0.002109     -0.003372
    21   Atom       -0.005631      0.000728     -0.003095
    22   Atom        0.000466     -0.000269      0.000628
    23   Atom        0.000198     -0.000016      0.000142
    24   Atom        0.000382     -0.000294      0.000579
    25   Atom        0.000209      0.000019      0.000027
    26   Atom        0.000430      0.000154      0.000537
    27   Atom        0.000174     -0.000002      0.000051
    28   Atom        0.000449     -0.000047      0.000258
    29   Atom        0.000146     -0.000110      0.000018
    30   Atom        0.000863     -0.000015      0.000002
    31   Atom        0.000716     -0.000232     -0.000091
    32   Atom        0.000769      0.000029      0.000026
    33   Atom        0.000686      0.000307      0.000125
    34   Atom        0.000848      0.000020      0.000025
    35   Atom        0.000726     -0.000099     -0.000207
    36   Atom        0.000711      0.000140      0.000301
    37   Atom        0.000752      0.000017      0.000021
    38   Atom       -0.000788     -0.000040     -0.000039
    39   Atom       -0.000491     -0.000373      0.000038
    40   Atom       -0.000655      0.000408     -0.000081
    41   Atom       -0.000912     -0.000240      0.000065
    42   Atom       -0.001283      0.002529      0.000126
    43   Atom       -0.000690     -0.000038      0.000201
    44   Atom       -0.000680     -0.005824      0.000049
    45   Atom       -0.000408      0.000331     -0.000061
    46   Atom       -0.000413     -0.000212      0.000014
    47   Atom        0.000807     -0.000104     -0.000176
    48   Atom        0.000724      0.000095      0.000146
    49   Atom        0.000726     -0.000139     -0.000292
    50   Atom        0.000726     -0.000094     -0.000160
    51   Atom        0.000955     -0.000167      0.000068
    52   Atom        0.000714     -0.000289     -0.000124
    53   Atom        0.000454      0.000115     -0.000469
    54   Atom        0.000584      0.000065      0.000085
    55   Atom        0.000406     -0.000021     -0.000025
    56   Atom       -0.000786     -0.000247      0.000010
    57   Atom       -0.000559      0.000368     -0.000012
    58   Atom       -0.000537     -0.000533      0.000050
    59   Atom       -0.001000     -0.000086      0.000044
    60   Atom       -0.000705     -0.000027     -0.000003
    61   Atom       -0.000559     -0.000012     -0.000223
    62   Atom       -0.000957     -0.000107      0.000178
    63   Atom       -0.000532     -0.000091      0.000616
    64   Atom       -0.014644     -0.002310     -0.000695
    65   Atom        0.002114     -0.005562     -0.007301
    66   Atom       -0.000475      0.001656      0.002356
    67   Atom        0.000023      0.000439      0.000174
    68   Atom       -0.000094      0.000350     -0.000254
    69   Atom        0.000040      0.000339      0.000230
    70   Atom       -0.000003      0.000816      0.000047
    71   Atom       -0.000656     -0.001071      0.000807
    72   Atom       -0.000014     -0.001084     -0.000077
    73   Atom       -0.000956      0.001474      0.001872
    74   Atom        0.000753     -0.005878     -0.002623
    75   Atom        0.000384     -0.005783     -0.000845
    76   Atom       -0.003574     -0.005203     -0.009132
    77   Atom        0.002301      0.003030      0.003433
    78   Atom        0.000169      0.006837      0.000399
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9546   -51.153   -18.253   -17.063  0.7491  0.6244 -0.2214
     1 Fe(57) Bbb     1.3441    23.270     8.303     7.762  0.5877 -0.4720  0.6572
              Bcc     1.6105    27.883     9.949     9.301 -0.3058  0.6224  0.7205
 
              Baa    -0.0112    -0.432    -0.154    -0.144  0.6353  0.7212  0.2760
     2 N(14)  Bbb     0.0020     0.078     0.028     0.026 -0.2580 -0.1386  0.9561
              Bcc     0.0092     0.354     0.126     0.118  0.7278 -0.6787  0.0980
 
              Baa    -0.0150    -0.579    -0.207    -0.193 -0.1544  0.9030 -0.4009
     3 N(14)  Bbb    -0.0060    -0.231    -0.083    -0.077  0.9629  0.2285  0.1438
              Bcc     0.0210     0.811     0.289     0.270 -0.2214  0.3638  0.9048
 
              Baa    -0.0227    -0.876    -0.313    -0.292 -0.3854 -0.4511  0.8049
     4 N(14)  Bbb     0.0099     0.382     0.136     0.128 -0.6936  0.7170  0.0697
              Bcc     0.0128     0.494     0.176     0.165  0.6086  0.5314  0.5892
 
              Baa    -0.0141    -0.546    -0.195    -0.182 -0.2850  0.9089  0.3045
     5 N(14)  Bbb    -0.0114    -0.441    -0.157    -0.147  0.9012  0.3622 -0.2379
              Bcc     0.0256     0.986     0.352     0.329  0.3265 -0.2066  0.9223
 
              Baa    -0.0081    -1.083    -0.387    -0.361  0.8363 -0.5479 -0.0185
     6 C(13)  Bbb     0.0033     0.442     0.158     0.148 -0.1184 -0.2134  0.9698
              Bcc     0.0048     0.641     0.229     0.214  0.5353  0.8089  0.2433
 
              Baa    -0.0017    -0.232    -0.083    -0.077  0.8763 -0.2887  0.3856
     7 C(13)  Bbb    -0.0008    -0.102    -0.037    -0.034 -0.2970  0.3065  0.9044
              Bcc     0.0025     0.334     0.119     0.111  0.3793  0.9071 -0.1828
 
              Baa    -0.0029    -0.383    -0.137    -0.128 -0.3576  0.9210  0.1544
     8 C(13)  Bbb     0.0005     0.060     0.022     0.020  0.7392  0.1781  0.6495
              Bcc     0.0024     0.323     0.115     0.108 -0.5707 -0.3464  0.7445
 
              Baa    -0.0065    -0.879    -0.314    -0.293 -0.4988  0.8667 -0.0005
     9 C(13)  Bbb     0.0005     0.068     0.024     0.023  0.0237  0.0142  0.9996
              Bcc     0.0060     0.811     0.289     0.271  0.8664  0.4986 -0.0276
 
              Baa    -0.0082    -1.102    -0.393    -0.368  0.4142  0.9076  0.0687
    10 C(13)  Bbb     0.0023     0.304     0.108     0.101  0.0259 -0.0872  0.9959
              Bcc     0.0059     0.798     0.285     0.266  0.9098 -0.4107 -0.0596
 
              Baa    -0.0095    -1.268    -0.453    -0.423  0.4224  0.9064  0.0086
    11 C(13)  Bbb    -0.0053    -0.709    -0.253    -0.237  0.9046 -0.4209 -0.0678
              Bcc     0.0147     1.977     0.706     0.660  0.0578 -0.0364  0.9977
 
              Baa    -0.0098    -1.315    -0.469    -0.439  0.9486  0.3138 -0.0407
    12 C(13)  Bbb    -0.0058    -0.780    -0.278    -0.260 -0.3070  0.9438  0.1225
              Bcc     0.0156     2.096     0.748     0.699  0.0769 -0.1037  0.9916
 
              Baa    -0.0077    -1.039    -0.371    -0.347  0.8587  0.4917  0.1442
    13 C(13)  Bbb     0.0014     0.186     0.066     0.062 -0.3638  0.3868  0.8474
              Bcc     0.0064     0.853     0.305     0.285 -0.3609  0.7801 -0.5111
 
              Baa    -0.0060    -0.802    -0.286    -0.267  0.8402 -0.5413 -0.0318
    14 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.0013 -0.0565  0.9984
              Bcc     0.0063     0.847     0.302     0.283  0.5422  0.8389  0.0468
 
