 Entering Gaussian System, Link 0=g16
 Input=2nrm05.com
 Output=2nrm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002761/Gau-3912766.inp" -scrdir="/local/becsleip_8002761/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3912767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.02%)
   394. (0.00000) RY*(21) C   9           s(  0.08%)p14.01(  1.06%)d80.79(  6.09%)
                                                  f99.99( 92.78%)
   395. (0.00000) RY*(22) C   9           s(  0.02%)p31.21(  0.69%)d99.99(  2.94%)
                                                  f99.99( 96.35%)
   396. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.61%)d15.76(  9.55%)
                                                  f99.99( 89.84%)
   397. (0.00000) RY*(24) C   9           s(  0.01%)p24.08(  0.28%)d99.99(  6.84%)
                                                  f99.99( 92.87%)
   398. (0.00001) RY*(25) C   9           s(  3.12%)p 0.15(  0.47%)d 5.42( 16.91%)
                                                  f25.50( 79.50%)
   399. (0.00000) RY*(26) C   9           s(  0.01%)p 1.00(  0.81%)d 1.13(  0.91%)
                                                  f99.99( 98.27%)
   400. (0.00418) RY*( 1) C  10           s( 15.88%)p 5.03( 79.85%)d 0.24(  3.88%)
                                                  f 0.02(  0.39%)
                                           -0.0000  0.0036  0.3955  0.0486  0.0006
                                           -0.0169 -0.8529  0.0765  0.0051 -0.2195
                                           -0.1101  0.0042 -0.0673 -0.0040  0.0716
                                            0.0842  0.0035 -0.0219  0.0049 -0.0007
                                           -0.0365 -0.1084 -0.0876  0.0730 -0.0081
                                           -0.0380 -0.0296 -0.0008  0.0055 -0.0239
                                            0.0295
   401. (0.00204) RY*( 2) C  10           s(  5.72%)p14.27( 81.65%)d 2.11( 12.05%)
                                                  f 0.10(  0.58%)
                                            0.0000  0.0078  0.2288 -0.0691 -0.0051
                                           -0.0007  0.3473  0.0958  0.0161 -0.8127
                                           -0.0066 -0.0037 -0.1586 -0.0242 -0.0322
                                            0.2808  0.0479  0.0151  0.0090 -0.0035
                                           -0.1291  0.1432  0.0181  0.0224 -0.0033
                                            0.0355 -0.0445 -0.0030  0.0065 -0.0503
                                            0.0027
   402. (0.00161) RY*( 3) C  10           s(  0.52%)p99.99( 89.12%)d19.76( 10.20%)
                                                  f 0.32(  0.16%)
                                           -0.0000  0.0003  0.0718  0.0021 -0.0017
                                           -0.0012  0.0055  0.0159  0.0037 -0.1307
                                           -0.0210  0.0065  0.9102  0.2119 -0.0186
                                            0.0855 -0.2578  0.0173 -0.1432  0.0361
                                           -0.0388  0.0451 -0.0416  0.0226  0.0280
                                            0.0029 -0.0098 -0.0246 -0.0028 -0.0105
                                            0.0062
   403. (0.00133) RY*( 4) C  10           s( 49.00%)p 0.71( 34.94%)d 0.32( 15.78%)
                                                  f 0.01(  0.29%)
                                           -0.0000 -0.0146  0.6983 -0.0465 -0.0063
                                           -0.0041  0.2546  0.1364  0.0041  0.4508
                                           -0.2494 -0.0041  0.0194  0.0101 -0.0392
                                            0.1228  0.1804  0.0519  0.0592  0.0076
                                           -0.1879  0.2227 -0.1088  0.0747 -0.0111
                                            0.0212  0.0004  0.0317  0.0093 -0.0240
                                            0.0253
   404. (0.00099) RY*( 5) C  10           s(  1.35%)p 7.37(  9.94%)d63.44( 85.63%)
                                                  f 2.28(  3.08%)
                                           -0.0000 -0.0029  0.1138  0.0211  0.0096
                                           -0.0019  0.0720  0.0536 -0.0015  0.0870
                                           -0.0781  0.0302 -0.2648 -0.0816  0.0208
                                            0.0400 -0.8597 -0.2238 -0.2023 -0.0782
                                            0.0175  0.0851 -0.0988 -0.0280  0.0205
                                           -0.0154 -0.0026 -0.1673 -0.0432  0.0009
                                            0.0175
   405. (0.00048) RY*( 6) C  10           s(  2.20%)p 6.10( 13.43%)d37.61( 82.77%)
                                                  f 0.73(  1.60%)
                                            0.0000  0.0007  0.0999  0.1096  0.0031
                                            0.0033  0.0443 -0.3228  0.0027 -0.0318
                                           -0.1062 -0.0004 -0.0490 -0.1158  0.0880
                                           -0.1078  0.1819  0.1183 -0.8638 -0.0763
                                           -0.0374 -0.0769  0.0154 -0.0406  0.0244
                                            0.0168  0.0036  0.0650  0.1020  0.0157
                                           -0.0153
   406. (0.00039) RY*( 7) C  10           s( 27.74%)p 1.88( 52.07%)d 0.71( 19.65%)
                                                  f 0.02(  0.53%)
                                            0.0000 -0.0001  0.1561  0.5030 -0.0098
                                            0.0088  0.0924 -0.6772  0.0008 -0.0986
                                           -0.2075  0.0021  0.0267  0.0025  0.0271
                                           -0.1407 -0.0938 -0.0303  0.3748  0.0062
                                           -0.1080 -0.1067  0.0105 -0.0514 -0.0022
                                            0.0201 -0.0190 -0.0249 -0.0331  0.0520
                                            0.0126
   407. (0.00032) RY*( 8) C  10           s( 11.21%)p 0.70(  7.87%)d 7.13( 79.95%)
                                                  f 0.09(  0.97%)
                                            0.0000  0.0139  0.2564 -0.2135  0.0234
                                            0.0108  0.1088 -0.2082  0.0091  0.0728
                                            0.1326  0.0028  0.0022  0.0214 -0.1930
                                            0.3828 -0.0148 -0.0737  0.0034  0.0691
                                            0.5113 -0.5682  0.1447  0.0031  0.0031
                                            0.0457  0.0483 -0.0230 -0.0270 -0.0636
                                           -0.0018
   408. (0.00017) RY*( 9) C  10           s( 53.36%)p 0.63( 33.52%)d 0.23( 12.52%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0066  0.1130  0.7209  0.0341
                                           -0.0002  0.0989  0.4498  0.0081  0.0433
                                            0.3110 -0.0009 -0.0415  0.1507  0.1109
                                            0.0796 -0.0111  0.1316 -0.0736  0.0475
                                            0.0441 -0.2096  0.1397 -0.1266 -0.0019
                                           -0.0510 -0.0036  0.0402  0.0126  0.0158
                                           -0.0369
   409. (0.00015) RY*(10) C  10           s( 11.24%)p 6.14( 68.98%)d 1.67( 18.75%)
                                                  f 0.09(  1.04%)
                                           -0.0000 -0.0005  0.3182 -0.1052 -0.0082
                                           -0.0030 -0.0615 -0.2280  0.0020 -0.0079
                                            0.7948  0.0040  0.0071 -0.0475 -0.1350
                                           -0.2957 -0.0390 -0.0060  0.0041  0.0299
                                           -0.0129  0.2761 -0.0136 -0.0528  0.0107
                                            0.0381 -0.0323 -0.0090 -0.0109 -0.0061
                                           -0.0867
   410. (0.00015) RY*(11) C  10           s( 10.19%)p 0.93(  9.51%)d 7.83( 79.81%)
                                                  f 0.05(  0.49%)
                                            0.0000  0.0084  0.2400 -0.2041  0.0511
                                           -0.0012  0.1462  0.1659  0.0083 -0.1556
                                           -0.1373 -0.0001  0.0459  0.0310  0.5321
                                           -0.5945 -0.0242  0.0312  0.0919  0.0087
                                            0.3379 -0.1596  0.0390 -0.1012 -0.0130
                                           -0.0101  0.0630 -0.0038 -0.0209 -0.0051
                                            0.0120
   411. (0.00006) RY*(12) C  10           s(  0.08%)p99.99( 72.35%)d99.99( 24.43%)
                                                  f41.37(  3.14%)
   412. (0.00005) RY*(13) C  10           s(  1.93%)p 1.09(  2.10%)d45.79( 88.26%)
                                                  f 4.00(  7.72%)
   413. (0.00003) RY*(14) C  10           s(  0.50%)p 4.45(  2.23%)d99.99( 90.39%)
                                                  f13.72(  6.88%)
   414. (0.00003) RY*(15) C  10           s(  1.45%)p 7.54( 10.92%)d55.63( 80.54%)
                                                  f 4.89(  7.09%)
   415. (0.00004) RY*(16) C  10           s(  4.66%)p 4.55( 21.20%)d13.42( 62.58%)
                                                  f 2.48( 11.56%)
   416. (0.00003) RY*(17) C  10           s(  0.78%)p 7.33(  5.71%)d99.99( 86.61%)
                                                  f 8.85(  6.90%)
   417. (0.00001) RY*(18) C  10           s(  1.28%)p 0.82(  1.05%)d 0.27(  0.35%)
                                                  f75.95( 97.32%)
   418. (0.00000) RY*(19) C  10           s(  0.21%)p 1.67(  0.35%)d99.99( 99.36%)
                                                  f 0.43(  0.09%)
   419. (0.00000) RY*(20) C  10           s(  0.02%)p21.86(  0.33%)d89.92(  1.35%)
                                                  f99.99( 98.30%)
   420. (0.00000) RY*(21) C  10           s(  0.15%)p 8.78(  1.30%)d32.33(  4.78%)
                                                  f99.99( 93.77%)
   421. (0.00000) RY*(22) C  10           s(  0.03%)p16.60(  0.57%)d78.48(  2.71%)
                                                  f99.99( 96.68%)
   422. (0.00000) RY*(23) C  10           s(  0.05%)p 8.08(  0.42%)d99.99( 10.96%)
                                                  f99.99( 88.58%)
   423. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.27%)d28.85(  7.66%)
                                                  f99.99( 92.07%)
   424. (0.00001) RY*(25) C  10           s(  3.50%)p 0.08(  0.27%)d 5.01( 17.55%)
                                                  f22.48( 78.68%)
   425. (0.00000) RY*(26) C  10           s( 97.04%)p 0.00(  0.31%)d 0.01(  1.21%)
                                                  f 0.01(  1.44%)
   426. (0.00183) RY*( 1) C  11           s(  0.61%)p99.99( 88.68%)d17.11( 10.43%)
                                                  f 0.46(  0.28%)
                                            0.0000  0.0097  0.0357  0.0687 -0.0000
                                            0.0079 -0.1735  0.0163  0.0076  0.9159
                                            0.0805 -0.0011  0.0973  0.0394 -0.1577
                                            0.2410 -0.0175  0.0182  0.0549 -0.0087
                                            0.0241  0.1170  0.0576 -0.0066 -0.0002
                                            0.0005  0.0314  0.0024 -0.0053  0.0126
                                           -0.0405
   427. (0.00147) RY*( 2) C  11           s(  7.72%)p11.39( 87.95%)d 0.55(  4.28%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0085  0.2470  0.1265  0.0114
                                            0.0109 -0.9139  0.0802 -0.0051 -0.1938
                                           -0.0057  0.0005 -0.0026  0.0064 -0.0106
                                           -0.0917 -0.0184  0.0176 -0.0073 -0.0075
                                            0.0045  0.1829 -0.0073  0.0023 -0.0030
                                           -0.0168 -0.0094  0.0002  0.0034 -0.0101
                                            0.0005
   428. (0.00129) RY*( 3) C  11           s(  0.29%)p99.99( 76.97%)d79.23( 22.68%)
                                                  f 0.23(  0.07%)
                                           -0.0000 -0.0067  0.0419 -0.0326 -0.0001
                                           -0.0007  0.0323  0.0498 -0.0009 -0.0709
                                           -0.0040 -0.0046  0.8722  0.0203  0.0279
                                           -0.0342 -0.2809  0.3344  0.0334 -0.0338
                                           -0.0320 -0.0397 -0.1524  0.0780 -0.0097
                                            0.0113 -0.0090  0.0126 -0.0092 -0.0079
                                            0.0066
   429. (0.00052) RY*( 4) C  11           s( 30.06%)p 0.40( 12.01%)d 1.87( 56.27%)
                                                  f 0.06(  1.66%)
                                           -0.0000 -0.0142  0.5479  0.0105  0.0120
                                            0.0030  0.0667 -0.3216  0.0003 -0.0663
                                            0.0239 -0.0002 -0.0254 -0.0811 -0.3687
                                            0.1512  0.0614  0.0268  0.0368  0.0119
                                            0.5008 -0.3063 -0.2248  0.0534 -0.0087
                                           -0.0674 -0.0443  0.0013 -0.0011  0.0746
                                           -0.0668
   430. (0.00041) RY*( 5) C  11           s(  1.91%)p 3.40(  6.52%)d47.13( 90.24%)
                                                  f 0.69(  1.33%)
                                           -0.0000  0.0032 -0.0841  0.1098  0.0008
                                           -0.0018 -0.0071 -0.0219  0.0020 -0.0703
                                           -0.0063  0.0143  0.0373  0.2409 -0.2403
                                            0.1926 -0.2778 -0.1853 -0.8008 -0.2030
                                            0.0017 -0.0340  0.0789 -0.0789 -0.0036
                                           -0.0096  0.0063 -0.0465 -0.0996 -0.0146
                                           -0.0284
   431. (0.00037) RY*( 6) C  11           s(  1.03%)p19.67( 20.22%)d74.97( 77.07%)
                                                  f 1.64(  1.69%)
                                           -0.0000 -0.0017  0.0053  0.0952  0.0345
                                           -0.0008 -0.0362 -0.2353  0.0009  0.2701
                                           -0.2661  0.0024  0.0015  0.0421  0.5384
                                           -0.5073 -0.0584 -0.0503 -0.2439 -0.0160
                                            0.3581 -0.1235 -0.1120 -0.0416 -0.0048
                                           -0.0175 -0.0236 -0.0103  0.0113  0.0597
                                            0.1105
   432. (0.00031) RY*( 7) C  11           s( 43.94%)p 0.36( 15.90%)d 0.88( 38.70%)
                                                  f 0.03(  1.45%)
                                            0.0000 -0.0002  0.5992 -0.2819 -0.0292
                                            0.0127  0.1910  0.1998  0.0013  0.1055
                                           -0.1797  0.0052 -0.0634 -0.1872  0.0339
                                           -0.1641  0.1433  0.0891 -0.2890 -0.1411
                                           -0.3507  0.2897 -0.1029  0.0977 -0.0050
                                            0.0888  0.0213  0.0077 -0.0554  0.0500
                                            0.0226
   433. (0.00017) RY*( 8) C  11           s(  9.03%)p 3.79( 34.24%)d 6.08( 54.88%)
                                                  f 0.20(  1.84%)
                                           -0.0000 -0.0015 -0.1832  0.2378 -0.0140
                                           -0.0024 -0.0250  0.1696  0.0026  0.0243
                                           -0.2528 -0.0010 -0.3100 -0.3903 -0.0415
                                            0.1144 -0.1739  0.6698 -0.1010 -0.1243
                                            0.0715 -0.1341 -0.0678  0.0422 -0.0320
                                            0.0007  0.0075 -0.0037 -0.0693 -0.1097
                                           -0.0223
   434. (0.00014) RY*( 9) C  11           s( 17.01%)p 2.47( 41.98%)d 2.22( 37.73%)
                                                  f 0.19(  3.28%)
                                            0.0000  0.0048  0.2451  0.3226 -0.0770
                                            0.0095  0.1516  0.2075  0.0056 -0.0146
                                           -0.5569  0.0038 -0.0249  0.2066 -0.1544
                                           -0.0576 -0.3749 -0.1849  0.2473  0.2432
                                           -0.0075  0.0494  0.2105 -0.0907  0.0766
                                            0.0606  0.0381 -0.0512  0.0628 -0.1174
                                           -0.0387
   435. (0.00011) RY*(10) C  11           s( 18.34%)p 0.91( 16.61%)d 3.43( 62.89%)
                                                  f 0.12(  2.16%)
                                           -0.0000 -0.0017 -0.0572  0.4194 -0.0650
                                           -0.0028 -0.0125  0.1345  0.0059  0.0099
                                           -0.2480 -0.0069  0.2732 -0.1074 -0.1069
                                           -0.0433  0.6548 -0.1769 -0.0366 -0.2449
                                           -0.1191 -0.2786  0.0173 -0.0455 -0.0597
                                            0.0007 -0.0027  0.0312 -0.0426 -0.1213
                                           -0.0238
   436. (0.00012) RY*(11) C  11           s( 40.87%)p 1.04( 42.70%)d 0.34( 13.81%)
                                                  f 0.06(  2.62%)
                                            0.0000 -0.0064  0.3224  0.5520  0.0025
                                            0.0047  0.1812  0.2555 -0.0164 -0.0246
                                            0.5496  0.0013 -0.0728  0.1436  0.3444
                                            0.0886 -0.0363  0.0784 -0.0227  0.0099
                                           -0.0010  0.0022 -0.0439 -0.0398  0.0049
                                           -0.0097 -0.0785 -0.0257  0.0131 -0.0856
                                            0.1085
   437. (0.00006) RY*(12) C  11           s(  5.01%)p 0.93(  4.67%)d17.65( 88.39%)
                                                  f 0.39(  1.93%)
   438. (0.00002) RY*(13) C  11           s(  1.57%)p 4.90(  7.72%)d53.33( 83.94%)
                                                  f 4.30(  6.77%)
   439. (0.00003) RY*(14) C  11           s(  1.13%)p10.16( 11.47%)d68.79( 77.60%)
                                                  f 8.69(  9.81%)
   440. (0.00002) RY*(15) C  11           s(  9.39%)p 6.58( 61.80%)d 2.79( 26.23%)
                                                  f 0.27(  2.58%)
   441. (0.00002) RY*(16) C  11           s(  5.68%)p 1.82( 10.33%)d14.39( 81.78%)
                                                  f 0.39(  2.21%)
   442. (0.00001) RY*(17) C  11           s(  1.94%)p28.07( 54.49%)d22.34( 43.37%)
                                                  f 0.10(  0.20%)
   443. (0.00000) RY*(18) C  11           s( 97.96%)p 0.01(  1.12%)d 0.01(  0.89%)
                                                  f 0.00(  0.03%)
   444. (0.00000) RY*(19) C  11           s(  0.59%)p 0.62(  0.37%)d99.99( 99.01%)
                                                  f 0.07(  0.04%)
   445. (0.00000) RY*(20) C  11           s(  0.06%)p 6.44(  0.40%)d13.50(  0.84%)
                                                  f99.99( 98.70%)
   446. (0.00000) RY*(21) C  11           s(  0.14%)p 5.42(  0.78%)d20.06(  2.87%)
                                                  f99.99( 96.21%)
   447. (0.00000) RY*(22) C  11           s(  0.20%)p 4.44(  0.90%)d 4.43(  0.90%)
                                                  f99.99( 98.01%)
   448. (0.00000) RY*(23) C  11           s(  0.04%)p12.23(  0.44%)d24.38(  0.88%)
                                                  f99.99( 98.64%)
   449. (0.00000) RY*(24) C  11           s(  0.07%)p 2.76(  0.20%)d99.99(  8.16%)
                                                  f99.99( 91.58%)
   450. (0.00001) RY*(25) C  11           s(  5.48%)p 0.10(  0.55%)d 2.27( 12.41%)
                                                  f14.89( 81.56%)
   451. (0.00000) RY*(26) C  11           s(  0.04%)p32.42(  1.22%)d92.51(  3.49%)
                                                  f99.99( 95.25%)
   452. (0.00333) RY*( 1) C  12           s(  1.26%)p73.10( 92.35%)d 4.90(  6.19%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0078 -0.0578  0.0961 -0.0009
                                           -0.0067 -0.8332 -0.0036 -0.0133  0.2241
                                           -0.0014 -0.0034  0.4225  0.0183 -0.0468
                                            0.1379 -0.0183  0.0220  0.0461 -0.0967
                                            0.0822 -0.1315  0.0661 -0.0064 -0.0043
                                           -0.0249  0.0120 -0.0039  0.0102 -0.0298
                                            0.0119
   453. (0.00142) RY*( 2) C  12           s(  6.52%)p13.54( 88.25%)d 0.80(  5.19%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0069  0.2300  0.1105  0.0061
                                            0.0078  0.2179  0.0282 -0.0110  0.9095
                                           -0.0754 -0.0009 -0.0317  0.0149 -0.0135
                                           -0.1543  0.0369 -0.0067 -0.0049  0.0065
                                           -0.0304 -0.1555 -0.0311  0.0183  0.0003
                                            0.0064  0.0156  0.0031 -0.0066 -0.0005
                                           -0.0073
   454. (0.00109) RY*( 3) C  12           s(  1.74%)p51.71( 89.77%)d 4.81(  8.35%)
                                                  f 0.09(  0.15%)
                                            0.0000  0.0074  0.0595  0.1173  0.0014
                                           -0.0063 -0.3987 -0.0097 -0.0087  0.0244
                                           -0.0581 -0.0015 -0.8451 -0.1428 -0.0879
                                            0.0695 -0.0588 -0.0160 -0.0961  0.1771
                                           -0.0383 -0.1361  0.0778 -0.0238 -0.0113
                                           -0.0213 -0.0106 -0.0217 -0.0102 -0.0133
                                            0.0068
   455. (0.00060) RY*( 4) C  12           s( 19.92%)p 0.75( 14.86%)d 3.25( 64.80%)
                                                  f 0.02(  0.42%)
                                           -0.0000 -0.0140  0.4449 -0.0280  0.0144
                                            0.0073 -0.1153 -0.2762 -0.0093 -0.0273
                                            0.2048  0.0041  0.0424  0.1200 -0.2081
                                            0.1268  0.1548  0.0402  0.0529  0.0628
                                           -0.6622  0.2750 -0.2040  0.0236  0.0212
                                            0.0288  0.0101  0.0367 -0.0055 -0.0353
                                            0.0126
   456. (0.00041) RY*( 5) C  12           s( 30.30%)p 1.03( 31.25%)d 1.20( 36.41%)
                                                  f 0.07(  2.04%)
                                            0.0000 -0.0026  0.5359 -0.1235 -0.0236
                                           -0.0060 -0.0839  0.4559 -0.0043 -0.0972
                                            0.2447 -0.0102  0.0362 -0.1638 -0.0980
                                           -0.1818 -0.2998 -0.0830 -0.3178 -0.1955
                                            0.2076  0.0831 -0.1662  0.0885 -0.0227
                                            0.0257  0.0500 -0.0545  0.0404 -0.0078
                                            0.1097
   457. (0.00034) RY*( 6) C  12           s(  6.68%)p 3.69( 24.65%)d 9.98( 66.71%)
                                                  f 0.29(  1.96%)
                                            0.0000  0.0039  0.1510  0.2093 -0.0138
                                           -0.0090  0.0596  0.4448 -0.0032 -0.0673
                                            0.1735  0.0201 -0.0582  0.0813 -0.3193
                                            0.0940  0.3032  0.1862  0.6106  0.0265
                                            0.1667 -0.0043  0.1686 -0.0042 -0.0150
                                           -0.0131  0.0185  0.0390 -0.1199 -0.0332
                                            0.0426
   458. (0.00029) RY*( 7) C  12           s( 12.12%)p 0.50(  6.06%)d 6.59( 79.92%)
                                                  f 0.16(  1.90%)
                                            0.0000 -0.0007 -0.2452  0.2471  0.0035
                                           -0.0011  0.1430  0.1455  0.0032  0.1236
                                           -0.0048 -0.0017  0.0404 -0.0447 -0.2789
                                            0.4070 -0.6714 -0.0740  0.0822  0.0429
                                           -0.1616  0.2448  0.0062 -0.0695  0.0079
                                           -0.0035  0.0884 -0.0661  0.0534 -0.0503
                                           -0.0375
   459. (0.00025) RY*( 8) C  12           s( 30.59%)p 1.10( 33.76%)d 1.14( 34.98%)
                                                  f 0.02(  0.66%)
                                           -0.0000  0.0032  0.5526  0.0098 -0.0204
                                            0.0066  0.0733 -0.4179 -0.0059 -0.1461
                                           -0.3548  0.0044  0.0727  0.0713  0.0392
                                            0.1918 -0.2913 -0.0366  0.2524  0.1043
                                            0.3119 -0.1881  0.1334 -0.0164  0.0264
                                           -0.0022  0.0654 -0.0071 -0.0121  0.0114
                                            0.0357
   460. (0.00017) RY*( 9) C  12           s( 63.80%)p 0.10(  6.26%)d 0.42( 26.81%)
                                                  f 0.05(  3.13%)
                                           -0.0000  0.0029  0.1395  0.7864 -0.0118
                                            0.0074  0.0087 -0.0512  0.0013 -0.1137
                                            0.1956 -0.0014  0.0927 -0.0095  0.3306
                                           -0.2096 -0.0031  0.0425 -0.1638  0.1322
                                           -0.0126  0.1275  0.1861 -0.1328  0.0017
                                            0.0123 -0.0169 -0.0273  0.0217  0.1237
                                           -0.1196
   461. (0.00014) RY*(10) C  12           s(  0.91%)p13.54( 12.34%)d91.67( 83.56%)
                                                  f 3.50(  3.19%)
                                            0.0000  0.0019  0.0317  0.0888 -0.0152
                                           -0.0047  0.1230 -0.1879  0.0046  0.0633
                                           -0.0133 -0.0040  0.0315 -0.2602 -0.2642
                                            0.4433  0.3227  0.3265 -0.4607 -0.1270
                                            0.2915  0.1893  0.0968  0.0002 -0.0431
                                            0.0294  0.1185  0.0196 -0.1121 -0.0466
                                           -0.0005
   462. (0.00008) RY*(11) C  12           s(  0.72%)p25.66( 18.48%)d99.99( 78.04%)
                                                  f 3.84(  2.77%)
   463. (0.00007) RY*(12) C  12           s(  5.68%)p12.49( 70.93%)d 3.36( 19.05%)
                                                  f 0.76(  4.34%)
   464. (0.00007) RY*(13) C  12           s(  9.75%)p 1.23( 11.96%)d 7.82( 76.22%)
                                                  f 0.21(  2.06%)
   465. (0.00004) RY*(14) C  12           s(  0.45%)p13.64(  6.17%)d99.99( 74.31%)
                                                  f42.15( 19.06%)
   466. (0.00002) RY*(15) C  12           s(  0.51%)p99.99( 66.69%)d43.53( 22.13%)
                                                  f20.99( 10.67%)
   467. (0.00002) RY*(16) C  12           s(  1.90%)p 4.31(  8.20%)d40.87( 77.82%)
                                                  f 6.34( 12.08%)
   468. (0.00002) RY*(17) C  12           s(  2.24%)p 1.60(  3.58%)d40.83( 91.48%)
                                                  f 1.21(  2.70%)
   469. (0.00000) RY*(18) C  12           s( 98.68%)p 0.00(  0.42%)d 0.01(  0.80%)
                                                  f 0.00(  0.11%)
   470. (0.00000) RY*(19) C  12           s(  0.49%)p 1.83(  0.90%)d99.99( 98.51%)
                                                  f 0.19(  0.09%)
   471. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.38%)d 2.28(  0.86%)
                                                  f99.99( 98.76%)
   472. (0.00000) RY*(21) C  12           s(  0.06%)p 6.80(  0.43%)d 8.01(  0.51%)
                                                  f99.99( 98.99%)
   473. (0.00000) RY*(22) C  12           s(  0.34%)p 3.54(  1.20%)d19.03(  6.45%)
                                                  f99.99( 92.01%)
   474. (0.00000) RY*(23) C  12           s(  0.05%)p90.55(  4.38%)d99.99(  6.98%)
                                                  f99.99( 88.59%)
   475. (0.00000) RY*(24) C  12           s(  0.15%)p 4.58(  0.71%)d72.43( 11.22%)
                                                  f99.99( 87.91%)
   476. (0.00000) RY*(25) C  12           s(  1.01%)p 3.39(  3.44%)d 5.97(  6.05%)
                                                  f88.28( 89.50%)
   477. (0.00001) RY*(26) C  12           s(  4.20%)p 0.67(  2.83%)d 3.88( 16.32%)
                                                  f18.23( 76.64%)
   478. (0.00423) RY*( 1) C  13           s( 16.80%)p 4.72( 79.28%)d 0.21(  3.55%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0031  0.4048  0.0643  0.0012
                                           -0.0067  0.1580  0.1248  0.0136  0.8626
                                           -0.0552  0.0015  0.0695  0.0096  0.0708
                                            0.1008  0.0046 -0.0035  0.0078  0.0022
                                            0.0190  0.0943 -0.0817  0.0659  0.0062
                                            0.0225  0.0399  0.0010 -0.0102  0.0347
                                           -0.0146
   479. (0.00215) RY*( 2) C  13           s(  2.85%)p30.39( 86.46%)d 3.57( 10.17%)
