 Entering Gaussian System, Link 0=g16
 Input=6f0b01.com
 Output=6f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070002/Gau-994819.inp" -scrdir="/local/becsleip_8070002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    994820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1197. (0.00018) RY*( 2) H  63           s( 85.24%)p 0.17( 14.76%)
                                           -0.0038  0.0627  0.9211  0.3785 -0.0408
                                           -0.0516
  1198. (0.00006) RY*( 3) H  63           s( 11.27%)p 7.87( 88.73%)
  1199. (0.00006) RY*( 4) H  63           s(  8.53%)p10.73( 91.47%)
  1200. (0.00001) RY*( 5) H  63           s(  3.42%)p28.24( 96.58%)
  1201. (0.00132) RY*( 1) C  64           s( 17.19%)p 1.15( 19.84%)d 3.53( 60.67%)
                                                  f 0.13(  2.30%)
                                           -0.0000  0.0037  0.0019  0.4145 -0.0095
                                            0.0080  0.2282  0.1834  0.0076 -0.0379
                                           -0.0851 -0.0120 -0.2205  0.2349  0.3940
                                           -0.0958 -0.2867 -0.0090 -0.1652  0.1930
                                           -0.3814  0.1802  0.3254 -0.1080 -0.0245
                                            0.0091 -0.0551  0.0368  0.0265 -0.1312
                                           -0.0008
  1202. (0.00084) RY*( 2) C  64           s(  1.81%)p28.87( 52.12%)d24.54( 44.31%)
                                                  f 0.97(  1.76%)
                                           -0.0000  0.0103  0.1307  0.0165 -0.0242
                                            0.0108 -0.3364  0.2945  0.0036 -0.1713
                                           -0.1480 -0.0058  0.4989 -0.1449  0.4693
                                           -0.1852  0.3843 -0.0859 -0.0742 -0.0222
                                           -0.1084 -0.0019 -0.0873 -0.0908  0.0284
                                           -0.0458 -0.0315  0.0220  0.0088 -0.1140
                                            0.0112
  1203. (0.00053) RY*( 3) C  64           s( 12.14%)p 4.98( 60.39%)d 2.15( 26.12%)
                                                  f 0.11(  1.35%)
                                            0.0000  0.0093 -0.1603  0.3092  0.0036
                                           -0.0100  0.7146  0.0035 -0.0004  0.2007
                                            0.0677  0.0075  0.1040 -0.1934  0.0939
                                           -0.0208  0.3625 -0.0592 -0.0009 -0.1139
                                            0.1289  0.0275 -0.2933 -0.0248  0.0156
                                            0.0215  0.0127 -0.0032  0.0199 -0.1071
                                           -0.0283
  1204. (0.00039) RY*( 4) C  64           s(  4.69%)p17.10( 80.18%)d 2.00(  9.40%)
                                                  f 1.22(  5.73%)
                                           -0.0000  0.0053  0.0659  0.2041  0.0291
                                            0.0157 -0.4257 -0.1820  0.0052  0.6982
                                            0.1774 -0.0045 -0.2182 -0.1436  0.0748
                                            0.0829  0.1671 -0.0625 -0.0567 -0.0314
                                           -0.1221  0.1584 -0.0422 -0.0608 -0.0828
                                            0.0155  0.0019  0.1061  0.0151 -0.1606
                                           -0.1137
  1205. (0.00036) RY*( 5) C  64           s(  1.94%)p38.34( 74.26%)d11.15( 21.60%)
                                                  f 1.14(  2.20%)
                                            0.0000 -0.0000 -0.0782  0.1145 -0.0120
                                           -0.0025 -0.1550 -0.0409  0.0018 -0.3375
                                           -0.1724  0.0034 -0.6763 -0.3403  0.2098
                                           -0.1112  0.0996 -0.0438 -0.1295  0.0384
                                            0.1667 -0.1660 -0.2636  0.0684  0.0818
                                           -0.1089  0.0532 -0.0176 -0.0072  0.0124
                                            0.0123
  1206. (0.00014) RY*( 6) C  64           s(  4.77%)p 7.89( 37.67%)d 9.11( 43.50%)
                                                  f 2.94( 14.05%)
                                           -0.0000  0.0046  0.0465  0.2107  0.0345
                                            0.0147 -0.0652 -0.3050 -0.0020 -0.4752
                                            0.0652  0.0030  0.0378 -0.2186 -0.3267
                                            0.0935  0.1396  0.1615  0.0493 -0.0946
                                           -0.2793  0.3906 -0.0203 -0.1778 -0.0909
                                            0.2200 -0.0693  0.0987  0.0525 -0.2577
                                            0.0119
  1207. (0.00010) RY*( 7) C  64           s(  3.96%)p14.25( 56.46%)d 8.20( 32.48%)
                                                  f 1.79(  7.10%)
  1208. (0.00006) RY*( 8) C  64           s(  6.96%)p 5.29( 36.80%)d 7.09( 49.33%)
                                                  f 0.99(  6.91%)
  1209. (0.00003) RY*( 9) C  64           s( 34.94%)p 0.51( 17.98%)d 1.19( 41.53%)
                                                  f 0.16(  5.55%)
  1210. (0.00000) RY*(10) C  64           s( 83.96%)p 0.08(  7.02%)d 0.09(  7.92%)
                                                  f 0.01(  1.11%)
  1211. (0.00000) RY*(11) C  64           s(  2.84%)p 0.83(  2.37%)d33.36( 94.73%)
                                                  f 0.02(  0.06%)
  1212. (0.00001) RY*(12) C  64           s(  0.02%)p99.99( 61.51%)d99.99( 38.07%)
                                                  f17.69(  0.39%)
  1213. (0.00001) RY*(13) C  64           s(  0.32%)p22.31(  7.03%)d99.99( 92.44%)
                                                  f 0.68(  0.21%)
  1214. (0.00000) RY*(14) C  64           s( 99.41%)p 0.00(  0.32%)d 0.00(  0.18%)
                                                  f 0.00(  0.09%)
  1215. (0.00000) RY*(15) C  64           s(  1.33%)p 5.85(  7.81%)d67.82( 90.53%)
                                                  f 0.24(  0.32%)
  1216. (0.00001) RY*(16) C  64           s(  0.69%)p71.57( 49.37%)d64.54( 44.52%)
                                                  f 7.86(  5.42%)
  1217. (0.00000) RY*(17) C  64           s(  0.08%)p21.69(  1.79%)d99.99( 98.11%)
                                                  f 0.24(  0.02%)
  1218. (0.00001) RY*(18) C  64           s( 16.11%)p 0.20(  3.18%)d 4.71( 75.85%)
                                                  f 0.30(  4.86%)
  1219. (0.00000) RY*(19) C  64           s(  1.83%)p 3.28(  6.01%)d49.28( 90.32%)
                                                  f 1.00(  1.84%)
  1220. (0.00000) RY*(20) C  64           s(  1.03%)p 1.41(  1.45%)d 3.77(  3.89%)
                                                  f90.82( 93.63%)
  1221. (0.00000) RY*(21) C  64           s(  0.28%)p11.25(  3.15%)d55.60( 15.56%)
                                                  f99.99( 81.01%)
  1222. (0.00000) RY*(22) C  64           s(  0.07%)p21.74(  1.46%)d69.05(  4.63%)
                                                  f99.99( 93.85%)
  1223. (0.00000) RY*(23) C  64           s(  0.09%)p14.04(  1.21%)d30.55(  2.62%)
                                                  f99.99( 96.08%)
  1224. (0.00000) RY*(24) C  64           s(  0.05%)p11.22(  0.62%)d51.09(  2.81%)
                                                  f99.99( 96.52%)
  1225. (0.00000) RY*(25) C  64           s(  3.57%)p 2.51(  8.94%)d 1.88(  6.69%)
                                                  f22.66( 80.80%)
  1226. (0.00000) RY*(26) C  64           s(  0.01%)p 1.00(  1.36%)d 1.40(  1.89%)
                                                  f71.39( 96.74%)
  1227. (0.00059) RY*( 1) H  65           s( 83.34%)p 0.20( 16.66%)
                                            0.0023  0.9128 -0.0110  0.3627  0.1096
                                            0.1518
  1228. (0.00013) RY*( 2) H  65           s( 67.99%)p 0.47( 32.01%)
                                           -0.0128  0.0302  0.8239  0.2177 -0.2656
                                           -0.4496
  1229. (0.00005) RY*( 3) H  65           s( 18.56%)p 4.39( 81.44%)
  1230. (0.00004) RY*( 4) H  65           s(  3.53%)p27.32( 96.47%)
  1231. (0.00001) RY*( 5) H  65           s( 26.64%)p 2.75( 73.36%)
  1232. (0.00056) RY*( 1) H  66           s( 86.70%)p 0.15( 13.30%)
                                            0.0032  0.9301 -0.0439  0.1825 -0.2710
                                           -0.1621
  1233. (0.00015) RY*( 2) H  66           s( 58.80%)p 0.70( 41.20%)
                                           -0.0082  0.2067  0.7384  0.0693  0.2991
                                            0.5636
  1234. (0.00005) RY*( 3) H  66           s(  5.08%)p18.68( 94.92%)
  1235. (0.00002) RY*( 4) H  66           s(  6.87%)p13.56( 93.13%)
  1236. (0.00001) RY*( 5) H  66           s( 42.60%)p 1.35( 57.40%)
  1237. (0.00091) RY*( 1) H  67           s( 91.61%)p 0.09(  8.39%)
                                           -0.0003  0.9567 -0.0294  0.1746  0.0637
                                           -0.2221
  1238. (0.00019) RY*( 2) H  67           s( 55.68%)p 0.80( 44.32%)
                                           -0.0081  0.2082  0.7165 -0.2288  0.0105
                                            0.6251
  1239. (0.00005) RY*( 3) H  67           s(  5.78%)p16.29( 94.22%)
  1240. (0.00003) RY*( 4) H  67           s( 11.66%)p 7.58( 88.34%)
  1241. (0.00001) RY*( 5) H  67           s( 35.32%)p 1.83( 64.68%)
  1242. (0.00538) RY*( 1) S  68           s(  7.59%)p 4.46( 33.83%)d 7.71( 58.46%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0000 -0.0087  0.2752  0.0065
                                           -0.0000  0.0407 -0.3745 -0.1119 -0.0045
                                            0.0000 -0.0051  0.2605  0.0223  0.0015
                                           -0.0000  0.0014 -0.3397 -0.0058 -0.0039
                                            0.0140 -0.0180 -0.7251 -0.0543  0.1209
                                            0.0417 -0.0424 -0.0549  0.1846  0.0123
                                            0.0168  0.0044  0.0086  0.0009 -0.0247
                                            0.0145 -0.0062
  1243. (0.00358) RY*( 2) S  68           s(  0.09%)p99.99( 23.51%)d99.99( 76.11%)
                                                  f 3.38(  0.29%)
                                            0.0000 -0.0000 -0.0042  0.0284  0.0071
                                            0.0000 -0.0250 -0.0911  0.0440  0.0036
                                           -0.0000 -0.0347  0.4597  0.1061  0.0180
                                            0.0000 -0.0050  0.0073  0.0055  0.0021
                                            0.4479  0.0648  0.2677  0.0120  0.5442
                                            0.1242 -0.3256  0.0787 -0.2458 -0.0163
                                           -0.0241  0.0055 -0.0371  0.0104  0.0254
                                            0.0120 -0.0079
  1244. (0.00273) RY*( 3) S  68           s(  0.03%)p86.25(  2.36%)d99.99( 97.03%)
                                                  f21.42(  0.59%)
                                           -0.0000 -0.0000  0.0060  0.0139 -0.0066
                                           -0.0000  0.0063 -0.0156 -0.0037  0.0040
                                           -0.0000  0.0010 -0.0011  0.0572 -0.0091
                                            0.0000 -0.0065  0.1409 -0.0071  0.0009
                                           -0.7478 -0.0897  0.0594 -0.0101  0.6217
                                            0.0762  0.0476  0.0169  0.0664  0.0113
                                            0.0220 -0.0391 -0.0473  0.0104 -0.0279
                                           -0.0144  0.0228
  1245. (0.00106) RY*( 4) S  68           s(  0.78%)p53.88( 41.85%)d67.61( 52.52%)
                                                  f 6.25(  4.86%)
                                           -0.0000  0.0000 -0.0080  0.0849  0.0223
                                           -0.0000  0.0723  0.5804 -0.0676 -0.0050
                                            0.0000  0.0310  0.1929 -0.0374  0.0058
                                            0.0000 -0.0349 -0.1758  0.0041 -0.0005
                                            0.0078  0.0819 -0.2201 -0.0434  0.1250
                                           -0.0152  0.4677 -0.0936 -0.4715  0.0490
                                            0.0228  0.1867 -0.0405 -0.1015  0.0188
                                            0.0214  0.0210
  1246. (0.00065) RY*( 5) S  68           s(  0.91%)p59.19( 53.93%)d41.35( 37.68%)
                                                  f 8.21(  7.48%)
                                            0.0000 -0.0000 -0.0025  0.0951 -0.0083
                                            0.0000 -0.0074 -0.5854  0.0592 -0.0300
                                           -0.0000 -0.0312 -0.3569  0.0378 -0.0034
                                            0.0000 -0.0121  0.2448 -0.0303  0.0363
                                            0.0398  0.0383 -0.0620 -0.0058  0.0454
                                           -0.0150  0.2161 -0.0343 -0.5650  0.0202
                                           -0.0282  0.2211 -0.0716 -0.0870  0.1032
                                            0.0419  0.0065
  1247. (0.00046) RY*( 6) S  68           s(  1.95%)p36.08( 70.28%)d13.86( 26.99%)
                                                  f 0.40(  0.78%)
                                            0.0000 -0.0000 -0.0141  0.1385  0.0093
                                            0.0000 -0.0168  0.2799 -0.0468  0.0139
                                            0.0000 -0.0443 -0.7113  0.1472 -0.0132
                                            0.0000 -0.0110 -0.2982  0.0524 -0.0193
                                            0.1566  0.0408 -0.1345 -0.0265  0.2811
                                            0.0927 -0.3644 -0.0055 -0.0628 -0.0231
                                            0.0062 -0.0286 -0.0153  0.0718 -0.0369
                                           -0.0140  0.0004
  1248. (0.00030) RY*( 7) S  68           s( 54.94%)p 0.29( 16.12%)d 0.46( 25.26%)
                                                  f 0.07(  3.69%)
                                           -0.0000 -0.0000  0.0045  0.7328 -0.1112
                                           -0.0000  0.0021  0.0843 -0.0768  0.0120
                                           -0.0000  0.0309 -0.0558  0.0729 -0.0081
                                           -0.0000 -0.0112  0.3547  0.0854  0.0732
                                            0.1733  0.1847  0.1215  0.0091  0.0529
                                            0.0453  0.2604  0.1272  0.2906 -0.0172
                                           -0.0586 -0.0557 -0.0054 -0.0753 -0.1553
                                           -0.0197  0.0106
  1249. (0.00017) RY*( 8) S  68           s( 21.31%)p 0.32(  6.90%)d 2.35( 50.07%)
                                                  f 1.02( 21.72%)
                                           -0.0000  0.0000 -0.0043  0.4519 -0.0940
                                           -0.0000  0.0113  0.0640 -0.1003  0.0504
                                            0.0000 -0.0224  0.1278  0.0789  0.0081
                                            0.0000 -0.0013 -0.1505 -0.0303  0.0742
                                           -0.2396 -0.4410  0.1732 -0.0623 -0.2757
                                            0.0026 -0.2822  0.0881 -0.2270 -0.0066
                                           -0.2325  0.1354  0.0106  0.1066  0.3555
                                           -0.0233 -0.0797
  1250. (0.00007) RY*( 9) S  68           s(  0.16%)p99.99( 51.74%)d99.99( 38.00%)
                                                  f62.87( 10.10%)
  1251. (0.00005) RY*(10) S  68           s(  0.03%)p99.99( 44.10%)d99.99( 31.00%)
                                                  f99.99( 24.87%)
  1252. (0.00004) RY*(11) S  68           s(  3.67%)p 8.22( 30.14%)d11.30( 41.46%)
                                                  f 6.74( 24.73%)
  1253. (0.00000) RY*(12) S  68           s( 98.78%)p 0.00(  0.35%)d 0.01(  0.70%)
                                                  f 0.00(  0.17%)
  1254. (0.00000) RY*(13) S  68           s(  0.04%)p99.99(  5.19%)d99.99( 47.18%)
                                                  f99.99( 47.58%)
  1255. (0.00000) RY*(14) S  68           s(  1.46%)p63.10( 92.35%)d 3.55(  5.20%)
                                                  f 0.67(  0.99%)
  1256. (0.00001) RY*(15) S  68           s(  0.60%)p24.57( 14.62%)d99.99( 79.80%)
                                                  f 8.37(  4.98%)
  1257. (0.00000) RY*(16) S  68           s(  0.16%)p99.99( 98.89%)d 3.46(  0.55%)
                                                  f 2.55(  0.41%)
  1258. (0.00001) RY*(17) S  68           s(  0.03%)p52.97(  1.85%)d99.99( 96.04%)
                                                  f59.61(  2.08%)
  1259. (0.00001) RY*(18) S  68           s(  1.76%)p53.51( 94.40%)d 1.80(  3.17%)
                                                  f 0.38(  0.67%)
  1260. (0.00000) RY*(19) S  68           s(  1.06%)p 1.61(  1.70%)d91.52( 96.76%)
                                                  f 0.46(  0.48%)
  1261. (0.00000) RY*(20) S  68           s(  0.93%)p99.99( 97.97%)d 0.92(  0.85%)
                                                  f 0.27(  0.25%)
  1262. (0.00001) RY*(21) S  68           s(  0.01%)p 1.00(  6.62%)d13.94( 92.21%)
                                                  f 0.18(  1.17%)
  1263. (0.00001) RY*(22) S  68           s(  3.01%)p 1.80(  5.41%)d 2.11(  6.35%)
                                                  f28.34( 85.23%)
  1264. (0.00001) RY*(23) S  68           s(  0.37%)p 5.97(  2.18%)d38.65( 14.15%)
                                                  f99.99( 83.30%)
  1265. (0.00000) RY*(24) S  68           s(  0.04%)p54.88(  1.99%)d89.43(  3.24%)
                                                  f99.99( 94.73%)
  1266. (0.00000) RY*(25) S  68           s(  0.18%)p 5.70(  1.03%)d74.20( 13.44%)
                                                  f99.99( 85.34%)
  1267. (0.00000) RY*(26) S  68           s(  0.01%)p 1.00( 99.58%)d 0.00(  0.31%)
                                                  f 0.00(  0.10%)
  1268. (0.00001) RY*(27) S  68           s(  0.10%)p 8.43(  0.85%)d 9.94(  1.00%)
                                                  f99.99( 98.05%)
  1269. (0.00000) RY*(28) S  68           s(  0.01%)p 1.00(  1.68%)d 1.84(  3.09%)
                                                  f56.81( 95.23%)
  1270. (0.00221) RY*( 1) H  69           s( 90.55%)p 0.10(  9.45%)
                                            0.0038  0.9515  0.0102 -0.2283  0.1765
                                           -0.1058
  1271. (0.00053) RY*( 2) H  69           s( 22.43%)p 3.46( 77.57%)
                                            0.0076 -0.1564  0.4470 -0.7104  0.1886
                                            0.4853
  1272. (0.00038) RY*( 3) H  69           s(  8.34%)p10.99( 91.66%)
                                           -0.0249  0.2624  0.1181  0.3915 -0.4744
                                            0.7337
  1273. (0.00015) RY*( 4) H  69           s( 65.11%)p 0.54( 34.89%)
                                           -0.0217  0.0362  0.8058  0.0964 -0.3808
                                           -0.4411
  1274. (0.00004) RY*( 5) H  69           s( 13.89%)p 6.20( 86.11%)
  1275. (0.04961) BD*( 1)Fe   1 - S  68  
                ( 77.40%)   0.8798*Fe   1 s( 11.00%)p 2.25( 24.71%)d 5.84( 64.29%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0012 -0.3314  0.0137
                                            0.0030  0.0000 -0.0000  0.0123  0.0000
                                           -0.0000  0.0000 -0.0362 -0.0014  0.0000
                                           -0.0001 -0.4951 -0.0222  0.0006 -0.0020
                                            0.0005  0.0006  0.0213  0.0127 -0.0081
                                            0.0000 -0.0636 -0.0254  0.0115 -0.0012
                                            0.0122  0.0055 -0.0027  0.0013 -0.7957
                                           -0.0556 -0.0272 -0.0146 -0.0055  0.0001
                                           -0.0003  0.0001 -0.0000 -0.0001 -0.0001
                ( 22.60%)  -0.4754* S  68 s( 22.55%)p 3.43( 77.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4747  0.0103  0.0006
                                           -0.0000  0.0402  0.0162  0.0003 -0.0006
                                           -0.0000  0.0997 -0.0034  0.0002  0.0005
                                            0.0000  0.8724  0.0233 -0.0033 -0.0000
                                           -0.0001  0.0005 -0.0114 -0.0031  0.0114
                                            0.0047  0.0000 -0.0031 -0.0248 -0.0054
                                            0.0040 -0.0052  0.0049 -0.0030  0.0026
                                            0.0024  0.0023
  1276. (0.02632) BD*( 1) N   2 - C   6  
                ( 41.28%)   0.6425* N   2 s( 34.06%)p 1.92( 65.53%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5832 -0.0198 -0.0015  0.0002
                                            0.1553 -0.0110  0.0000 -0.7888  0.0199
                                            0.0093  0.0913 -0.0027 -0.0011  0.0099
                                           -0.0024  0.0004 -0.0005 -0.0115 -0.0001
                                           -0.0485 -0.0047 -0.0380  0.0034 -0.0017
                                            0.0002  0.0067 -0.0020 -0.0008 -0.0037
                                            0.0042
                ( 58.72%)  -0.7663* C   6 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5513  0.0140 -0.0002 -0.0009
                                            0.0005  0.0120  0.0072  0.8294  0.0181
                                            0.0056 -0.0825 -0.0021 -0.0001 -0.0047
                                            0.0036  0.0017 -0.0011  0.0004 -0.0031
                                            0.0135 -0.0195 -0.0047 -0.0068  0.0005
                                            0.0000 -0.0003 -0.0004  0.0002  0.0003
                                           -0.0031
  1277. (0.02661) BD*( 1) N   2 - C   9  
                ( 41.21%)   0.6419* N   2 s( 34.30%)p 1.90( 65.29%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5853  0.0213  0.0015 -0.0002
                                            0.7567 -0.0167 -0.0093 -0.2751  0.0149
                                            0.0014  0.0641 -0.0041 -0.0009  0.0056
                                            0.0036 -0.0068 -0.0003  0.0017 -0.0006
                                           -0.0494 -0.0038  0.0379 -0.0031 -0.0011
                                           -0.0069  0.0008  0.0013 -0.0013  0.0023
                                           -0.0053
                ( 58.79%)  -0.7668* C   9 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5494 -0.0143  0.0006  0.0009
                                           -0.8213 -0.0206 -0.0071  0.1258 -0.0090
                                           -0.0058 -0.0794  0.0011  0.0014  0.0002
                                            0.0025 -0.0004 -0.0019  0.0027 -0.0008
                                            0.0141 -0.0198  0.0047  0.0070  0.0001
                                            0.0003 -0.0002 -0.0008 -0.0000 -0.0025
                                            0.0016
  1278. (0.64050) BD*( 2) N   2 - C   9  
                ( 31.35%)   0.5599* N   2 s(  0.04%)p99.99( 99.78%)d 3.90(  0.16%)
                                                  f 0.48(  0.02%)
                                            0.0000 -0.0199 -0.0042 -0.0008 -0.0001
                                            0.0236  0.0002  0.0009 -0.1246  0.0008
                                           -0.0015 -0.9904  0.0219 -0.0163  0.0026
                                            0.0000  0.0332  0.0001  0.0219 -0.0036
                                           -0.0034  0.0004 -0.0028  0.0009  0.0133
                                           -0.0019  0.0038 -0.0009  0.0020 -0.0001
                                           -0.0003
                ( 68.65%)  -0.8286* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0012  0.0039  0.0005  0.0001
                                            0.0783  0.0057 -0.0014 -0.1173 -0.0009
                                            0.0012 -0.9896 -0.0017 -0.0038 -0.0018
                                           -0.0014 -0.0185 -0.0122  0.0019 -0.0002
                                           -0.0001  0.0010 -0.0028 -0.0007  0.0097
                                           -0.0011  0.0036  0.0037  0.0001 -0.0006
                                            0.0008
  1279. (0.02698) BD*( 1) N   3 - C  10  
                ( 41.34%)   0.6430* N   3 s( 33.65%)p 1.96( 65.94%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5797 -0.0198 -0.0017  0.0001
                                           -0.7891  0.0186  0.0091 -0.1488  0.0134
                                           -0.0002 -0.1184  0.0038  0.0018 -0.0100
                                            0.0019  0.0199 -0.0000 -0.0024  0.0010
                                            0.0473  0.0049 -0.0354  0.0030  0.0029
                                            0.0064 -0.0002 -0.0026 -0.0003 -0.0043
                                           -0.0038
                ( 58.66%)  -0.7659* C  10 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5501  0.0127  0.0005 -0.0008
                                            0.8238  0.0176  0.0066 -0.0049 -0.0130
                                           -0.0059  0.1316  0.0035 -0.0012  0.0048
                                           -0.0038  0.0009  0.0050 -0.0004 -0.0001
                                           -0.0120  0.0194 -0.0054 -0.0059 -0.0007
                                           -0.0006 -0.0001 -0.0002  0.0004  0.0033
                                            0.0000
  1280. (0.02581) BD*( 1) N   3 - C  13  
                ( 41.37%)   0.6432* N   3 s( 33.86%)p 1.94( 65.72%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5816 -0.0202 -0.0015  0.0001
                                            0.2835 -0.0158 -0.0016  0.7590 -0.0176
                                           -0.0091 -0.0053 -0.0021  0.0003  0.0080
                                            0.0036  0.0022 -0.0018 -0.0068  0.0007
                                           -0.0497 -0.0039 -0.0386  0.0030  0.0007
                                           -0.0012 -0.0068  0.0001  0.0010 -0.0055
                                           -0.0020
                ( 58.63%)  -0.7657* C  13 s( 30.63%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5533  0.0136  0.0004 -0.0009
                                           -0.1378  0.0101  0.0056 -0.8206 -0.0197
                                           -0.0071 -0.0016  0.0037  0.0008  0.0002
                                            0.0028  0.0033 -0.0016 -0.0004 -0.0013
                                            0.0145 -0.0195 -0.0049 -0.0072 -0.0001
                                            0.0003  0.0008  0.0007  0.0001  0.0017
                                            0.0027
  1281. (0.02663) BD*( 1) N   4 - C  14  
                ( 41.29%)   0.6426* N   4 s( 33.90%)p 1.94( 65.69%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5819  0.0200  0.0012 -0.0002
                                            0.1515 -0.0125 -0.0000 -0.7933  0.0190
                                            0.0095 -0.0635  0.0011  0.0008 -0.0100
                                            0.0022  0.0008 -0.0005 -0.0089  0.0001
                                            0.0486  0.0046  0.0380 -0.0032  0.0013
                                            0.0003  0.0070  0.0015  0.0009 -0.0038
                                            0.0044
                ( 58.71%)  -0.7662* C  14 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5491 -0.0125  0.0001  0.0008
                                            0.0015 -0.0127  0.0066  0.8324 -0.0180
                                            0.0064  0.0639 -0.0025  0.0008  0.0043
                                           -0.0035  0.0011 -0.0010  0.0008 -0.0029
                                           -0.0126  0.0196  0.0055  0.0068 -0.0003
                                            0.0000 -0.0006  0.0001 -0.0003  0.0002
                                           -0.0031
  1282. (0.02553) BD*( 1) N   4 - C  17  
                ( 41.29%)   0.6425* N   4 s( 34.13%)p 1.92( 65.46%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
