 Entering Gaussian System, Link 0=g16
 Input=6mjm12.com
 Output=6mjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079218/Gau-1393071.inp" -scrdir="/local/becsleip_8079218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1393072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.4931  0.0006 -0.0038 -0.0002
                                            0.8324 -0.0057  0.0018  0.2395 -0.0075
                                           -0.0033 -0.0712  0.0007 -0.0005 -0.0290
                                            0.0022  0.0035  0.0006  0.0021 -0.0000
                                           -0.0199 -0.0017  0.0095  0.0032  0.0013
                                           -0.0058 -0.0043 -0.0008 -0.0007  0.0020
                                            0.0002
                ( 38.42%)   0.6198* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0188 -0.0040
                                            0.0015
    52. (0.98560) BD ( 1) C  30 - H  32  
                ( 61.58%)   0.7847* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0049  0.0011 -0.0001
                                            0.0880 -0.0059 -0.0042  0.4765  0.0012
                                            0.0006 -0.7271  0.0061 -0.0066  0.0136
                                           -0.0022 -0.0105  0.0004 -0.0239 -0.0022
                                           -0.0019 -0.0018  0.0241  0.0012  0.0003
                                            0.0033  0.0047  0.0021  0.0014  0.0005
                                           -0.0022
                ( 38.42%)   0.6198* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0005 -0.0106
                                            0.0150
    53. (0.98665) BD ( 1) C  30 - H  33  
                ( 61.44%)   0.7838* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0045  0.0012 -0.0001
                                            0.1995 -0.0064 -0.0040  0.5091  0.0015
                                            0.0003  0.6812 -0.0052  0.0069  0.0178
                                           -0.0017  0.0160  0.0002  0.0231  0.0025
                                           -0.0006 -0.0020  0.0186  0.0008 -0.0021
                                            0.0033  0.0045 -0.0014  0.0004  0.0001
                                           -0.0025
                ( 38.56%)   0.6210* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0028 -0.0114
                                           -0.0141
    54. (0.98681) BD ( 1) C  34 - H  35  
                ( 61.41%)   0.7836* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0043 -0.0011  0.0001
                                            0.0523  0.0064  0.0037  0.5681 -0.0016
                                           -0.0016 -0.6612  0.0050 -0.0069  0.0101
                                           -0.0028 -0.0036  0.0008  0.0283  0.0024
                                            0.0159 -0.0002 -0.0168 -0.0008  0.0026
                                           -0.0009  0.0052  0.0015 -0.0006 -0.0025
                                           -0.0003
                ( 38.59%)   0.6212* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0024 -0.0118
                                            0.0136
    55. (0.98550) BD ( 1) C  34 - H  36  
                ( 61.59%)   0.7848* C  34 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0048 -0.0010  0.0000
                                            0.1513  0.0057  0.0040  0.4357 -0.0014
                                           -0.0016  0.7421 -0.0062  0.0067  0.0059
                                           -0.0028 -0.0022 -0.0015 -0.0250 -0.0017
                                            0.0113 -0.0009 -0.0258 -0.0013  0.0003
                                           -0.0006  0.0056  0.0004  0.0028 -0.0021
                                            0.0002
                ( 38.41%)   0.6197* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0045 -0.0091
                                           -0.0153
    56. (0.99219) BD ( 1) C  34 - H  37  
                ( 61.57%)   0.7847* C  34 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0007 -0.0040 -0.0001
                                            0.6250 -0.0016  0.0032 -0.5956  0.0094
                                            0.0020 -0.0999  0.0010 -0.0007  0.0328
                                            0.0002  0.0034  0.0007 -0.0048 -0.0004
                                            0.0124 -0.0028  0.0092  0.0034  0.0019
                                           -0.0030  0.0064  0.0003  0.0014  0.0001
                                           -0.0021
                ( 38.43%)   0.6199* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0147  0.0122
                                            0.0022
    57. (0.98428) BD ( 1) C  38 - H  39  
                ( 61.58%)   0.7847* C  38 s( 23.36%)p 3.27( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4833  0.0051 -0.0011  0.0000
                                            0.2466  0.0002  0.0001 -0.3081 -0.0042
                                           -0.0036 -0.7804  0.0072 -0.0067 -0.0033
                                            0.0024  0.0143  0.0010 -0.0135 -0.0019
                                           -0.0062  0.0024 -0.0324 -0.0012 -0.0025
                                            0.0029 -0.0016  0.0029  0.0043 -0.0009
                                           -0.0005
                ( 38.42%)   0.6199* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0055  0.0076
                                            0.0160
    58. (0.98944) BD ( 1) C  38 - H  40  
                ( 61.26%)   0.7827* C  38 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4876  0.0027 -0.0011  0.0001
                                            0.7064 -0.0032 -0.0020  0.0386 -0.0062
                                           -0.0046  0.5100 -0.0043  0.0076 -0.0157
                                            0.0022 -0.0253 -0.0030 -0.0070  0.0004
                                           -0.0226  0.0005 -0.0044  0.0006 -0.0054
                                            0.0021 -0.0001  0.0032  0.0015  0.0007
                                           -0.0017
                ( 38.74%)   0.6224* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0148  0.0008
                                           -0.0104
    59. (0.98977) BD ( 1) C  38 - H  41  
                ( 62.13%)   0.7882* C  38 s( 24.38%)p 3.10( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0031  0.0041  0.0000
                                            0.5630 -0.0087 -0.0028  0.5615 -0.0008
                                            0.0020 -0.3497  0.0033 -0.0045  0.0289
                                           -0.0006 -0.0151 -0.0021 -0.0099 -0.0025
                                            0.0131 -0.0017 -0.0034 -0.0022  0.0055
                                           -0.0032  0.0000 -0.0013 -0.0041 -0.0018
                                            0.0001
                ( 37.87%)   0.6154* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0123 -0.0128
                                            0.0075
    60. (0.98437) BD ( 1) C  42 - H  43  
                ( 60.81%)   0.7798* C  42 s( 27.40%)p 2.65( 72.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5230 -0.0212  0.0000 -0.0001
                                            0.6639 -0.0088 -0.0082 -0.3151  0.0098
                                            0.0049 -0.4297  0.0031  0.0028 -0.0161
                                           -0.0032 -0.0196 -0.0026  0.0126 -0.0007
                                            0.0065  0.0039 -0.0058  0.0018  0.0060
                                            0.0000 -0.0012 -0.0035  0.0052  0.0008
                                           -0.0021
                ( 39.19%)   0.6260* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025  0.0012 -0.0135  0.0060
                                            0.0092
    61. (0.99425) BD ( 1) C  42 - C  44  
                ( 51.59%)   0.7182* C  42 s( 38.95%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6236  0.0264  0.0012  0.0005
                                           -0.0019  0.0200  0.0035  0.7529  0.0238
                                            0.0012  0.2037  0.0114  0.0012 -0.0112
                                            0.0031 -0.0020  0.0021  0.0198  0.0034
                                           -0.0188 -0.0069 -0.0046 -0.0025 -0.0024
                                           -0.0001 -0.0033 -0.0055  0.0003 -0.0026
                                           -0.0025
                ( 48.41%)   0.6958* C  44 s( 39.16%)p 1.55( 60.60%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6255  0.0193  0.0010 -0.0004
                                           -0.0974  0.0055  0.0028 -0.6556 -0.0382
                                            0.0010 -0.4061 -0.0156 -0.0008  0.0087
                                            0.0003  0.0025 -0.0003  0.0311  0.0032
                                           -0.0310 -0.0023 -0.0130 -0.0009  0.0063
                                            0.0013 -0.0002  0.0067 -0.0016  0.0021
                                            0.0058
    62. (0.95039) BD ( 2) C  42 - C  44  
                ( 52.85%)   0.7270* C  42 s(  0.57%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0757  0.0017 -0.0017 -0.0000
                                            0.3659 -0.0106  0.0076 -0.2992  0.0160
                                           -0.0049  0.8771 -0.0209  0.0160  0.0022
                                            0.0042  0.0000  0.0002  0.0071  0.0071
                                           -0.0017  0.0029  0.0087  0.0079 -0.0055
                                           -0.0080  0.0077 -0.0009  0.0085  0.0013
                                            0.0026
                ( 47.15%)   0.6867* C  44 s(  0.47%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0682  0.0065 -0.0017  0.0005
                                            0.3728 -0.0106  0.0023 -0.4794  0.0081
                                           -0.0045  0.7904 -0.0259  0.0057 -0.0055
                                           -0.0023 -0.0051 -0.0019 -0.0107 -0.0043
                                           -0.0119 -0.0046 -0.0144 -0.0029 -0.0025
                                           -0.0073  0.0128 -0.0007  0.0081  0.0011
                                            0.0037
    63. (0.99155) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7739* C  44 s( 30.27%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0109 -0.0005  0.0000
                                            0.6176 -0.0068  0.0002 -0.3364 -0.0140
                                            0.0048 -0.4481 -0.0036 -0.0003  0.0111
                                            0.0046  0.0242  0.0016  0.0005 -0.0075
                                           -0.0249  0.0046  0.0021  0.0002  0.0085
                                            0.0013 -0.0036 -0.0012  0.0084 -0.0017
                                           -0.0013
                ( 40.10%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001 -0.0167  0.0055
                                            0.0101
    64. (0.99121) BD ( 1) C  44 - H  46  
                ( 60.52%)   0.7779* C  44 s( 30.02%)p 2.33( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5479 -0.0054 -0.0013  0.0005
                                            0.6847 -0.0085 -0.0014  0.4712  0.0062
                                           -0.0053 -0.0843  0.0059 -0.0026  0.0193
                                            0.0051 -0.0119  0.0033 -0.0110  0.0021
                                            0.0259 -0.0059 -0.0118 -0.0023  0.0011
                                           -0.0057 -0.0062 -0.0049  0.0018 -0.0053
                                            0.0050
                ( 39.48%)   0.6284* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0001 -0.0183 -0.0090
                                            0.0039
    65. (0.98415) BD ( 1) C  47 - H  48  
                ( 61.63%)   0.7850* C  47 s( 23.38%)p 3.27( 76.46%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4835 -0.0054  0.0014 -0.0000
                                            0.2135  0.0048  0.0027  0.2821 -0.0005
                                            0.0008  0.7996 -0.0070  0.0075 -0.0046
                                            0.0023  0.0061  0.0019  0.0162  0.0015
                                           -0.0081  0.0023  0.0333  0.0014  0.0026
                                            0.0011  0.0042  0.0023  0.0038 -0.0012
                                            0.0005
                ( 38.37%)   0.6195* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0001 -0.0054 -0.0063
                                           -0.0164
    66. (0.98909) BD ( 1) C  47 - H  49  
                ( 61.19%)   0.7823* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0025  0.0009 -0.0001
                                            0.0222  0.0054  0.0059  0.6835 -0.0026
                                           -0.0027 -0.5417  0.0050 -0.0069 -0.0125
                                            0.0025  0.0038 -0.0002 -0.0275 -0.0027
                                           -0.0220  0.0006  0.0073 -0.0004  0.0050
                                           -0.0010  0.0032  0.0028  0.0008 -0.0020
                                           -0.0007
                ( 38.81%)   0.6230* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0020 -0.0144
                                            0.0107
    67. (0.98989) BD ( 1) C  47 - H  50  
                ( 62.12%)   0.7881* C  47 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4941 -0.0030  0.0040  0.0001
                                            0.5984 -0.0012  0.0023 -0.5750  0.0085
                                            0.0028 -0.2559  0.0029 -0.0044 -0.0308
                                            0.0003 -0.0093 -0.0018  0.0106  0.0020
                                           -0.0125  0.0017 -0.0063 -0.0028  0.0049
                                           -0.0015  0.0044  0.0013  0.0030 -0.0005
                                           -0.0022
                ( 37.88%)   0.6155* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0136  0.0127
                                            0.0055
    68. (0.98444) BD ( 1) C  51 - H  52  
                ( 60.74%)   0.7793* C  51 s( 27.36%)p 2.65( 72.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5227  0.0210  0.0000  0.0001
                                            0.2638 -0.0093 -0.0046  0.6796 -0.0089
                                           -0.0085  0.4401 -0.0039 -0.0035 -0.0142
                                           -0.0028 -0.0122  0.0016 -0.0208 -0.0029
                                            0.0087  0.0039  0.0045 -0.0014 -0.0056
                                            0.0018  0.0002 -0.0040  0.0050 -0.0017
                                           -0.0017
                ( 39.26%)   0.6266* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0011 -0.0048 -0.0139
                                           -0.0094
    69. (0.99422) BD ( 1) C  51 - C  53  
                ( 51.59%)   0.7182* C  51 s( 38.95%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6236  0.0262  0.0012  0.0005
                                            0.7242  0.0221  0.0013  0.0109 -0.0195
                                           -0.0034  0.2892  0.0148  0.0013  0.0114
                                           -0.0027  0.0220  0.0048  0.0038 -0.0024
                                            0.0162  0.0065 -0.0006 -0.0016 -0.0030
                                           -0.0014  0.0001  0.0064 -0.0007  0.0017
                                           -0.0023
                ( 48.41%)   0.6958* C  53 s( 39.14%)p 1.55( 60.62%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6253  0.0193  0.0011 -0.0005
                                           -0.6027 -0.0361  0.0010  0.0817 -0.0062
                                           -0.0029 -0.4843 -0.0197 -0.0006 -0.0072
                                           -0.0002  0.0368  0.0036 -0.0029  0.0004
                                            0.0271  0.0019 -0.0059 -0.0002  0.0060
                                           -0.0033 -0.0008 -0.0072  0.0017 -0.0049
                                            0.0016
    70. (0.94992) BD ( 2) C  51 - C  53  
                ( 52.76%)   0.7264* C  51 s(  0.59%)p99.99( 99.36%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0766  0.0019 -0.0015 -0.0000
                                           -0.3999  0.0184 -0.0074 -0.3352  0.0101
                                           -0.0077  0.8486 -0.0192  0.0156 -0.0019
                                           -0.0040  0.0055  0.0051  0.0002 -0.0002
                                            0.0008 -0.0035  0.0100  0.0092 -0.0035
                                            0.0096  0.0060 -0.0015 -0.0093 -0.0023
                                            0.0027
                ( 47.24%)   0.6873* C  53 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0690  0.0067 -0.0018  0.0006
                                           -0.5700  0.0109 -0.0050 -0.3464  0.0099
                                           -0.0020  0.7406 -0.0253  0.0053  0.0046
                                            0.0020 -0.0060 -0.0033  0.0050  0.0022
                                            0.0126  0.0050 -0.0165 -0.0037  0.0008
                                            0.0132  0.0057 -0.0027 -0.0084 -0.0031
                                            0.0024
    71. (0.99155) BD ( 1) C  53 - H  54  
                ( 59.91%)   0.7740* C  53 s( 30.28%)p 2.30( 69.56%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5502 -0.0109  0.0005 -0.0000
                                            0.2823  0.0133 -0.0049  0.6337 -0.0066
                                            0.0002  0.4626  0.0055 -0.0002  0.0082
                                            0.0046 -0.0032  0.0076  0.0242  0.0023
                                           -0.0255  0.0036 -0.0040  0.0013 -0.0074
                                            0.0051  0.0021 -0.0023  0.0084 -0.0014
                                            0.0005
                ( 40.09%)   0.6331* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0001 -0.0042 -0.0170
                                           -0.0102
    72. (0.99124) BD ( 1) C  53 - H  55  
                ( 60.48%)   0.7777* C  53 s( 30.01%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5478 -0.0054 -0.0014  0.0005
                                            0.4769  0.0055 -0.0050 -0.6860  0.0086
                                            0.0014 -0.0047  0.0063 -0.0033 -0.0208
                                           -0.0046 -0.0107  0.0034  0.0078 -0.0038
                                           -0.0249  0.0057 -0.0146 -0.0015 -0.0010
                                           -0.0051  0.0055  0.0052 -0.0041 -0.0055
                                           -0.0047
                ( 39.52%)   0.6287* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0001 -0.0093  0.0184
                                            0.0022
    73. (0.98565) BD ( 1) C  56 - H  57  
                ( 61.60%)   0.7849* C  56 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0047  0.0010 -0.0001
                                            0.4839 -0.0013 -0.0019 -0.1571 -0.0054
                                           -0.0045  0.7100 -0.0061  0.0064  0.0056
                                           -0.0028  0.0271  0.0018 -0.0029 -0.0013
                                            0.0128 -0.0006  0.0226  0.0010 -0.0006
                                            0.0055  0.0010  0.0002 -0.0025 -0.0001
                                           -0.0023
                ( 38.40%)   0.6197* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0001 -0.0101  0.0048
                                           -0.0145
    74. (0.98627) BD ( 1) C  56 - H  58  
                ( 61.51%)   0.7843* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0047  0.0015 -0.0001
                                            0.5235 -0.0020 -0.0011 -0.0428 -0.0066
                                           -0.0032 -0.6978  0.0051 -0.0070  0.0100
                                           -0.0026 -0.0271 -0.0023 -0.0049  0.0010
                                            0.0140 -0.0004  0.0199  0.0010  0.0018
                                            0.0057  0.0007 -0.0009  0.0008  0.0002
                                           -0.0024
                ( 38.49%)   0.6204* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0001 -0.0109  0.0024
                                            0.0145
    75. (0.99224) BD ( 1) C  56 - H  59  
                ( 61.56%)   0.7846* C  56 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0005 -0.0037 -0.0002
                                            0.5991 -0.0093 -0.0022  0.6257 -0.0015
                                            0.0031  0.0676 -0.0004  0.0003 -0.0328
                                           -0.0002 -0.0033 -0.0002 -0.0013 -0.0007
                                           -0.0124  0.0028  0.0097  0.0032 -0.0010
                                           -0.0065 -0.0031 -0.0002  0.0012 -0.0019
                                           -0.0000
                ( 38.44%)   0.6200* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0123 -0.0149
                                           -0.0016
    76. (0.98620) BD ( 1) C  60 - H  61  
                ( 61.47%)   0.7841* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0045 -0.0010  0.0001
                                            0.4873  0.0014  0.0004 -0.0859  0.0057
                                            0.0047 -0.7200  0.0060 -0.0065  0.0134
                                           -0.0023  0.0245  0.0022 -0.0102  0.0004
                                           -0.0022 -0.0019 -0.0235 -0.0011  0.0004
                                            0.0045 -0.0033 -0.0021 -0.0014  0.0023
                                            0.0004
                ( 38.53%)   0.6207* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0108  0.0005
                                            0.0148
    77. (0.99227) BD ( 1) C  60 - H  62  
                ( 61.59%)   0.7848* C  60 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0040 -0.0001
                                           -0.2373  0.0075  0.0033  0.8327 -0.0059
                                            0.0019  0.0727 -0.0006  0.0004  0.0287
                                           -0.0021  0.0024 -0.0002 -0.0033 -0.0007
                                            0.0202  0.0017  0.0097  0.0034 -0.0013
                                            0.0044 -0.0058 -0.0010 -0.0007  0.0002
                                           -0.0020
                ( 38.41%)   0.6198* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0040 -0.0188
                                           -0.0016
    78. (0.98641) BD ( 1) C  60 - H  63  
                ( 61.48%)   0.7841* C  60 s( 23.55%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0046 -0.0011  0.0001
                                            0.4971  0.0014  0.0003 -0.2062  0.0065
                                            0.0037  0.6879 -0.0049  0.0069  0.0176
                                           -0.0019 -0.0224 -0.0025  0.0165  0.0003
                                           -0.0002 -0.0020 -0.0190 -0.0010 -0.0020
                                            0.0046 -0.0033  0.0012 -0.0004  0.0024
                                            0.0000
                ( 38.52%)   0.6206* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0110  0.0031
                                           -0.0142
    79. (0.99578) BD ( 1) O  64 - H  65  
                ( 76.08%)   0.8722* O  64 s( 33.09%)p 2.02( 66.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5752 -0.0057 -0.0018  0.0002
                                            0.2091 -0.0095  0.0001  0.7615 -0.0329
                                            0.0000 -0.2078  0.0108  0.0049  0.0105
                                            0.0004 -0.0051 -0.0001 -0.0194  0.0000
                                           -0.0186 -0.0006 -0.0044 -0.0021 -0.0006
                                           -0.0015 -0.0049  0.0013 -0.0007 -0.0067
                                           -0.0061
                ( 23.92%)   0.4891* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030 -0.0006 -0.0054 -0.0182
                                           -0.0067
    80. (0.99740) BD ( 1) O  64 - H  66  
                ( 75.24%)   0.8674* O  64 s( 36.16%)p 1.76( 63.73%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6008 -0.0247  0.0015 -0.0001
                                           -0.1805  0.0074 -0.0017 -0.5522  0.0241
                                           -0.0051 -0.5467  0.0166 -0.0021  0.0058
                                            0.0012  0.0088  0.0005  0.0246  0.0023
                                           -0.0073 -0.0018  0.0117  0.0014  0.0023
                                           -0.0012 -0.0030  0.0076 -0.0052  0.0046
                                            0.0036
                ( 24.76%)   0.4976* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0005 -0.0012  0.0040  0.0148
                                            0.0058
    81. (0.99599) BD ( 1) C  67 - H  68  
                ( 62.02%)   0.7875* C  67 s( 26.24%)p 2.81( 73.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5121  0.0118  0.0047  0.0000
                                            0.0525 -0.0059 -0.0027  0.1464 -0.0008
                                            0.0017  0.8442 -0.0009  0.0079  0.0014
                                           -0.0007  0.0044 -0.0006  0.0062  0.0010
                                           -0.0015  0.0009  0.0214  0.0036  0.0069
                                            0.0005  0.0032 -0.0008  0.0020  0.0073
                                            0.0019
                ( 37.98%)   0.6163* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020 -0.0000 -0.0002 -0.0035
                                           -0.0251
    82. (0.99495) BD ( 1) C  67 - H  69  
                ( 61.93%)   0.7870* C  67 s( 25.30%)p 2.95( 74.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5030  0.0021 -0.0010  0.0001
                                           -0.3384 -0.0081 -0.0022 -0.7806 -0.0002
                                           -0.0064 -0.1489  0.0026  0.0105  0.0130
                                            0.0020  0.0032  0.0012  0.0079  0.0023
