 Entering Gaussian System, Link 0=g16
 Input=2zwu16re.com
 Output=2zwu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012042/Gau-4061785.inp" -scrdir="/local/becsleip_8012042/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4061786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.191684  -0.000326
    56  C   -0.609098   0.004273
    57  H    0.214639  -0.001434
    58  H    0.181419  -0.001502
    59  H    0.200132   0.000142
    60  C   -0.607517  -0.006536
    61  H    0.206900   0.003679
    62  H    0.196769   0.000590
    63  H    0.185358   0.004026
    64  O    8.000000   0.000000
    65  H   -1.533373  -0.006963
    66  H   -2.091396   0.069546
    67  C   -0.680566   0.008264
    68  H    0.238850   0.000661
    69  H    0.229073   0.001313
    70  H    0.235641  -0.000429
    71  S    0.101428   0.075661
    72  H    0.158669  -0.004494
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.153465   3.523974
     2  N   -0.500197   0.081394
     3  N   -0.512999   0.091985
     4  N   -0.493106   0.089370
     5  N   -0.466398   0.104885
     6  C    0.283656  -0.043317
     7  C    0.034982   0.108747
     8  C    0.047891  -0.027890
     9  C    0.187414   0.143522
    10  C    0.167970   0.135221
    11  C    0.050415  -0.059394
    12  C    0.007308   0.114815
    13  C    0.257652  -0.072281
    14  C    0.255423  -0.044518
    15  C    0.037883   0.135439
    16  C    0.003520  -0.015735
    17  C    0.152582   0.132757
    18  C    0.182385   0.109770
    19  C    0.050200  -0.045469
    20  C    0.039508   0.081234
    21  C    0.287214  -0.058442
    22  C   -0.141508   0.225177
    24  C   -0.110578  -0.086089
    26  C   -0.143756   0.255154
    28  C   -0.060075  -0.059765
    30  C   -0.015330   0.001514
    34  C   -0.017377   0.001860
    38  C   -0.017724   0.001871
    42  C    0.014615  -0.031803
    44  C   -0.028878   0.048797
    47  C   -0.014138   0.002049
    51  C    0.043499  -0.002249
    53  C   -0.055515   0.010617
    56  C   -0.012908   0.001479
    60  C   -0.018490   0.001760
    64  O    4.375230   0.062583
    67  C    0.022997   0.009810
    71  S    0.260097   0.071167
 Electronic spatial extent (au):  <R**2>=          18191.9551
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1180    Y=              0.3684    Z=            -15.5554  Tot=             15.5602
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -222.7079   YY=           -229.5485   ZZ=           -206.6937
   XY=              3.9590   XZ=              8.6298   YZ=              2.9301
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.0578   YY=             -9.8985   ZZ=             12.9563
   XY=              3.9590   XZ=              8.6298   YZ=              2.9301
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.6409  YYY=             13.3829  ZZZ=             -1.7125  XYY=              3.4607
  XXY=              0.2168  XXZ=             52.5794  XZZ=             16.5287  YZZ=             -2.3263
  YYZ=             69.7551  XYZ=            -10.3001
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11018.2816 YYYY=         -10237.6845 ZZZZ=          -1606.2133 XXXY=            -31.8832
 XXXZ=             72.4294 YYYX=             96.8082 YYYZ=            -51.8087 ZZZX=             48.2244
 ZZZY=             69.5984 XXYY=          -3484.9925 XXZZ=          -2376.5501 YYZZ=          -2307.2064
 XXYZ=            -10.0196 YYXZ=            -47.3812 ZZXY=             28.0540
 N-N= 5.415523622335D+03 E-N=-1.808393081108D+04  KE= 3.079543772918D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.35207      10.21276       3.64417       3.40661
     2  N(14)              0.11306       7.30577       2.60688       2.43694
     3  N(14)              0.11923       7.70448       2.74915       2.56994
     4  N(14)              0.14972       9.67491       3.45225       3.22720
     5  N(14)              0.11735       7.58338       2.70594       2.52954
     6  C(13)             -0.00362      -0.81314      -0.29015      -0.27123
     7  C(13)              0.01921       4.31812       1.54081       1.44037
     8  C(13)             -0.00387      -0.86956      -0.31028      -0.29005
     9  C(13)              0.02521       5.66861       2.02270       1.89085
    10  C(13)              0.02373       5.33486       1.90361       1.77952
    11  C(13)             -0.00862      -1.93731      -0.69128      -0.64622
    12  C(13)              0.02008       4.51562       1.61129       1.50625
    13  C(13)             -0.00933      -2.09730      -0.74837      -0.69958
    14  C(13)             -0.00404      -0.90899      -0.32435      -0.30321
    15  C(13)              0.02327       5.23289       1.86723       1.74550
    16  C(13)             -0.00143      -0.32141      -0.11469      -0.10721
    17  C(13)              0.02492       5.60364       1.99952       1.86917
    18  C(13)              0.01944       4.37123       1.55976       1.45808
    19  C(13)             -0.00568      -1.27617      -0.45537      -0.42568
    20  C(13)              0.01547       3.47748       1.24085       1.15996
    21  C(13)             -0.00652      -1.46661      -0.52332      -0.48921
    22  C(13)              0.03171       7.13072       2.54442       2.37855
    23  H(1)              -0.00367      -3.28416      -1.17187      -1.09548
    24  C(13)             -0.01383      -3.10907      -1.10939      -1.03707
    25  H(1)               0.00109       0.97765       0.34885       0.32611
    26  C(13)              0.03576       8.03982       2.86881       2.68179
    27  H(1)              -0.00418      -3.74111      -1.33492      -1.24790
    28  C(13)             -0.01096      -2.46328      -0.87896      -0.82166
    29  H(1)               0.00071       0.63102       0.22516       0.21048
    30  C(13)              0.00110       0.24726       0.08823       0.08248
    31  H(1)               0.00003       0.02619       0.00935       0.00874
    32  H(1)              -0.00008      -0.07517      -0.02682      -0.02508
    33  H(1)              -0.00006      -0.05319      -0.01898      -0.01774
    34  C(13)             -0.00291      -0.65376      -0.23328      -0.21807
    35  H(1)               0.00200       1.78872       0.63826       0.59665
    36  H(1)               0.00202       1.80790       0.64510       0.60305
    37  H(1)               0.00021       0.18603       0.06638       0.06205
    38  C(13)              0.00225       0.50560       0.18041       0.16865
    39  H(1)              -0.00091      -0.81284      -0.29004      -0.27113
    40  H(1)              -0.00040      -0.35892      -0.12807      -0.11972
    41  H(1)              -0.00020      -0.17641      -0.06295      -0.05884
    42  C(13)             -0.00656      -1.47448      -0.52613      -0.49183
    43  H(1)               0.00108       0.96842       0.34556       0.32303
    44  C(13)              0.00830       1.86704       0.66621       0.62278
    45  H(1)              -0.00084      -0.74717      -0.26661      -0.24923
    46  H(1)              -0.00076      -0.67822      -0.24201      -0.22623
    47  C(13)             -0.00364      -0.81757      -0.29173      -0.27271
    48  H(1)               0.00236       2.10912       0.75259       0.70353
    49  H(1)               0.00271       2.42249       0.86441       0.80806
    50  H(1)               0.00025       0.22360       0.07979       0.07458
    51  C(13)              0.00040       0.08960       0.03197       0.02989
    52  H(1)               0.00007       0.06096       0.02175       0.02033
    53  C(13)              0.00137       0.30829       0.11000       0.10283
    54  H(1)              -0.00013      -0.12020      -0.04289      -0.04009
    55  H(1)              -0.00013      -0.11261      -0.04018      -0.03756
    56  C(13)              0.00180       0.40519       0.14458       0.13516
    57  H(1)              -0.00060      -0.53859      -0.19218      -0.17965
    58  H(1)              -0.00062      -0.55452      -0.19787      -0.18497
    59  H(1)               0.00002       0.01929       0.00688       0.00644
    60  C(13)             -0.00183      -0.41097      -0.14664      -0.13708
    61  H(1)               0.00126       1.12719       0.40221       0.37599
    62  H(1)               0.00019       0.17046       0.06083       0.05686
    63  H(1)               0.00137       1.22104       0.43570       0.40730
    64  O(17)             -0.00003       0.00393       0.00140       0.00131
    65  H(1)              -0.01100      -9.83049      -3.50776      -3.27910
    66  H(1)               0.04426      39.56465      14.11765      13.19735
    67  C(13)              0.00187       0.42075       0.15013       0.14035
    68  H(1)               0.00042       0.37515       0.13386       0.12514
    69  H(1)               0.00127       1.13883       0.40636       0.37987
    70  H(1)              -0.00010      -0.08852      -0.03158      -0.02953
    71  S(33)              0.11387       7.82211       2.79112       2.60917
    72  H(1)              -0.00325      -2.90891      -1.03797      -0.97031
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.912729      0.576993     -1.489723
     2   Atom       -0.107509      0.153139     -0.045631
     3   Atom        0.113638     -0.112127     -0.001511
     4   Atom       -0.110546      0.177990     -0.067444
     5   Atom        0.107486     -0.122538      0.015052
     6   Atom       -0.005095      0.053402     -0.048307
     7   Atom       -0.059764     -0.038700      0.098464
     8   Atom        0.004245      0.019124     -0.023368
     9   Atom       -0.051648     -0.064230      0.115878
    10   Atom       -0.022111     -0.082483      0.104594
    11   Atom        0.039592      0.015345     -0.054937
    12   Atom       -0.039776     -0.057619      0.097395
    13   Atom        0.029895      0.044850     -0.074745
    14   Atom       -0.005658      0.052254     -0.046596
    15   Atom       -0.076097     -0.052882      0.128979
    16   Atom       -0.002123      0.011355     -0.009233
    17   Atom       -0.052199     -0.062576      0.114775
    18   Atom       -0.009558     -0.072937      0.082495
    19   Atom        0.034129      0.012965     -0.047095
    20   Atom       -0.025128     -0.043016      0.068144
    21   Atom        0.025709      0.044506     -0.070215
    22   Atom       -0.116656     -0.092371      0.209027
    23   Atom       -0.012437      0.020500     -0.008063
    24   Atom        0.050669      0.030831     -0.081501
    25   Atom        0.008424      0.000210     -0.008634
    26   Atom       -0.136603     -0.107567      0.244171
    27   Atom       -0.013599      0.022236     -0.008637
    28   Atom        0.042136      0.019606     -0.061742
    29   Atom        0.009733     -0.000595     -0.009138
    30   Atom        0.001614      0.002484     -0.004098
    31   Atom        0.000143      0.003078     -0.003221
    32   Atom        0.001867      0.000993     -0.002860
    33   Atom        0.002697      0.001279     -0.003976
    34   Atom       -0.004835      0.010076     -0.005241
    35   Atom       -0.003815      0.008271     -0.004455
    36   Atom       -0.003630      0.007727     -0.004097
    37   Atom       -0.003066      0.006650     -0.003583
    38   Atom        0.008751     -0.003993     -0.004758
    39   Atom        0.006380     -0.002856     -0.003525
    40   Atom        0.006766     -0.003395     -0.003371
    41   Atom        0.004932     -0.001868     -0.003063
    42   Atom        0.011275      0.010323     -0.021597
    43   Atom        0.002956      0.002085     -0.005041
    44   Atom       -0.001059     -0.023217      0.024276
    45   Atom        0.003084     -0.000521     -0.002563
    46   Atom        0.000425      0.002451     -0.002876
    47   Atom       -0.005262      0.010976     -0.005715
    48   Atom       -0.003807      0.008566     -0.004759
    49   Atom       -0.003828      0.008262     -0.004434
    50   Atom       -0.003249      0.007218     -0.003969
    51   Atom        0.003793      0.002234     -0.006027
    52   Atom        0.000729      0.002874     -0.003603
    53   Atom        0.000655     -0.000481     -0.000174
    54   Atom        0.003034     -0.000119     -0.002915
    55   Atom        0.001909      0.000400     -0.002309
    56   Atom        0.008727     -0.004296     -0.004430
    57   Atom        0.006807     -0.003355     -0.003451
    58   Atom        0.006797     -0.003282     -0.003515
    59   Atom        0.005228     -0.002158     -0.003071
    60   Atom        0.004141      0.001022     -0.005163
    61   Atom        0.002118      0.001769     -0.003887
    62   Atom        0.004096     -0.000798     -0.003297
    63   Atom        0.002466      0.001807     -0.004273
    64   Atom       -0.046384     -0.042305      0.088688
    65   Atom       -0.028118     -0.015476      0.043595
    66   Atom       -0.021683     -0.019658      0.041341
    67   Atom       -0.000462     -0.013264      0.013727
    68   Atom        0.009630     -0.013831      0.004201
    69   Atom       -0.002821     -0.007168      0.009989
    70   Atom       -0.007940     -0.000951      0.008891
    71   Atom       -0.159344     -0.148452      0.307796
    72   Atom       -0.020858     -0.008089      0.028948
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.371437     -0.239152     -0.128345
     2   Atom        0.122529      0.010863      0.006137
     3   Atom       -0.110076     -0.015263      0.018240
     4   Atom        0.129226      0.004090     -0.010071
     5   Atom       -0.115522      0.016165     -0.006636
     6   Atom       -0.011036     -0.006919     -0.005445
     7   Atom        0.008419      0.019359      0.000141
     8   Atom        0.010121     -0.004477     -0.003748
     9   Atom        0.033322      0.022611     -0.000980
    10   Atom        0.007848      0.004124      0.021418
    11   Atom       -0.006617     -0.000979     -0.013078
    12   Atom       -0.010115      0.006648      0.017012
    13   Atom       -0.027837     -0.003756     -0.013149
    14   Atom       -0.010695     -0.001846      0.009699
    15   Atom        0.008426     -0.005968     -0.001119
    16   Atom        0.010073      0.000473      0.007458
    17   Atom        0.032435      0.002971     -0.003156
    18   Atom        0.006253      0.000368     -0.013048
    19   Atom       -0.006828     -0.003004      0.001934
    20   Atom       -0.011006      0.000792     -0.003148
    21   Atom       -0.029019     -0.003102      0.000571
    22   Atom       -0.015102      0.032838      0.000041
    23   Atom       -0.017392      0.000916      0.000638
    24   Atom        0.010107     -0.015813     -0.006920
    25   Atom        0.004300     -0.002597     -0.001124
    26   Atom       -0.014758      0.007663      0.028550
    27   Atom       -0.018960      0.000532      0.000354
    28   Atom        0.011231     -0.000390      0.004593
    29   Atom        0.005516      0.000170      0.000357
    30   Atom        0.006855     -0.001328     -0.001445
    31   Atom        0.004058     -0.000687     -0.000891
    32   Atom        0.004932     -0.002606     -0.002039
    33   Atom        0.005432      0.000533      0.000151
    34   Atom        0.000684     -0.000138     -0.001030
    35   Atom       -0.000415     -0.000334      0.002137
    36   Atom       -0.000849      0.000224     -0.003022
    37   Atom        0.002187     -0.000132     -0.000679
    38   Atom       -0.000444     -0.001354     -0.000294
    39   Atom        0.000080      0.000822      0.000095
    40   Atom        0.000886     -0.002448     -0.000399
    41   Atom       -0.001166     -0.001268     -0.000187
    42   Atom       -0.010982      0.014442      0.004789
    43   Atom       -0.007196     -0.000575      0.000532
    44   Atom        0.003346     -0.033110     -0.011671
    45   Atom        0.000407      0.001258      0.001025
    46   Atom       -0.004822     -0.000992     -0.000851
    47   Atom        0.000776      0.000097      0.000341
    48   Atom       -0.000963      0.000418     -0.002555
    49   Atom       -0.000660     -0.000337      0.003237
    50   Atom        0.002438      0.000037      0.000165
    51   Atom        0.007940      0.001458     -0.001291
    52   Atom        0.004558     -0.000390     -0.000633
    53   Atom        0.000817     -0.004145      0.007061
    54   Atom        0.004264      0.002863      0.001329
    55   Atom        0.003365      0.000516      0.000831
    56   Atom       -0.000482     -0.000157     -0.000049
    57   Atom        0.000366     -0.002033     -0.000200
    58   Atom        0.000262      0.001516      0.000152
    59   Atom       -0.001275     -0.000266      0.000052
    60   Atom       -0.006876     -0.000628      0.000476
    61   Atom       -0.005589     -0.002023      0.001973
    62   Atom       -0.004168     -0.000394      0.000208
    63   Atom       -0.005695      0.001299     -0.001361
    64   Atom       -0.000532      0.011584     -0.001496
    65   Atom        0.000759      0.003043      0.024184
    66   Atom       -0.001559      0.008373     -0.013066
    67   Atom        0.011640      0.022994      0.012636
    68   Atom        0.007292      0.021448      0.006819
    69   Atom        0.002550      0.009107      0.002349
    70   Atom        0.007342      0.010296      0.013745
    71   Atom       -0.020713      0.032301     -0.043187
    72   Atom       -0.010669      0.016540     -0.025134
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5133   -26.200    -9.349    -8.739  0.1010 -0.0052  0.9949
     1 Fe(57) Bbb    -0.6324   -10.949    -3.907    -3.652 -0.6560  0.7514  0.0705
              Bcc     2.1457    37.149    13.256    12.391  0.7479  0.6598 -0.0725
 
              Baa    -0.1566    -6.040    -2.155    -2.015  0.9280 -0.3657 -0.0706
     2 N(14)  Bbb    -0.0455    -1.753    -0.626    -0.585  0.0512 -0.0624  0.9967
              Bcc     0.2021     7.794     2.781     2.600  0.3689  0.9286  0.0392
 
              Baa    -0.1577    -6.083    -2.170    -2.029  0.3715  0.9257 -0.0718
     3 N(14)  Bbb    -0.0034    -0.132    -0.047    -0.044  0.1460  0.0181  0.9891
              Bcc     0.1611     6.215     2.218     2.073  0.9169 -0.3779 -0.1284
 
              Baa    -0.1606    -6.192    -2.210    -2.065  0.9305 -0.3576 -0.0795
     4 N(14)  Bbb    -0.0671    -2.587    -0.923    -0.863  0.0839 -0.0033  0.9965
              Bcc     0.2276     8.779     3.132     2.928  0.3566  0.9339 -0.0269
 
              Baa    -0.1705    -6.577    -2.347    -2.194  0.3837  0.9234 -0.0004
     5 N(14)  Bbb     0.0129     0.498     0.178     0.166 -0.1122  0.0470  0.9926
              Bcc     0.1576     6.079     2.169     2.028  0.9166 -0.3808  0.1216
 
              Baa    -0.0499    -6.694    -2.389    -2.233  0.1691  0.0699  0.9831
     6 C(13)  Bbb    -0.0057    -0.764    -0.273    -0.255  0.9700  0.1647 -0.1786
              Bcc     0.0556     7.458     2.661     2.488 -0.1744  0.9839 -0.0400
 
              Baa    -0.0648    -8.691    -3.101    -2.899  0.9458 -0.3049 -0.1119
     7 C(13)  Bbb    -0.0360    -4.836    -1.726    -1.613  0.3017  0.9524 -0.0444
              Bcc     0.1008    13.527     4.827     4.512  0.1201  0.0082  0.9927
 
              Baa    -0.0242    -3.246    -1.158    -1.083  0.1366  0.0537  0.9892
     8 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.8786 -0.4678 -0.0960
              Bcc     0.0248     3.334     1.190     1.112  0.4576  0.8822 -0.1111
 
              Baa    -0.0930   -12.476    -4.452    -4.162 -0.6502  0.7562  0.0739
     9 C(13)  Bbb    -0.0260    -3.484    -1.243    -1.162  0.7477  0.6541 -0.1147
              Bcc     0.1189    15.961     5.695     5.324  0.1351  0.0193  0.9906
 
              Baa    -0.0858   -11.507    -4.106    -3.838 -0.1147  0.9874 -0.1086
    10 C(13)  Bbb    -0.0215    -2.879    -1.027    -0.960  0.9926  0.1097 -0.0511
              Bcc     0.1072    14.386     5.133     4.799  0.0386  0.1137  0.9928
 
              Baa    -0.0573    -7.694    -2.746    -2.567  0.0221  0.1790  0.9836
    11 C(13)  Bbb     0.0160     2.147     0.766     0.716  0.2588  0.9493 -0.1786
              Bcc     0.0413     5.547     1.979     1.850  0.9657 -0.2586  0.0253
 
              Baa    -0.0642    -8.621    -3.076    -2.876  0.4055  0.9072 -0.1122
    12 C(13)  Bbb    -0.0352    -4.726    -1.686    -1.576  0.9132 -0.4074  0.0065
              Bcc     0.0995    13.347     4.762     4.452  0.0398  0.1051  0.9937
 
              Baa    -0.0766   -10.283    -3.669    -3.430  0.0669  0.1225  0.9902
    13 C(13)  Bbb     0.0100     1.336     0.477     0.446  0.7982  0.5889 -0.1268
              Bcc     0.0667     8.947     3.192     2.984 -0.5987  0.7988 -0.0584
 
              Baa    -0.0476    -6.381    -2.277    -2.129  0.0197 -0.0946  0.9953
    14 C(13)  Bbb    -0.0076    -1.016    -0.362    -0.339  0.9843  0.1764 -0.0027
              Bcc     0.0551     7.397     2.639     2.467 -0.1753  0.9798  0.0966
 
              Baa    -0.0790   -10.597    -3.781    -3.535  0.9516 -0.3063  0.0257
    15 C(13)  Bbb    -0.0502    -6.735    -2.403    -2.247  0.3059  0.9519  0.0161
              Bcc     0.1292    17.332     6.185     5.781 -0.0294 -0.0075  0.9995
 
              Baa    -0.0127    -1.699    -0.606    -0.567  0.3534 -0.4094  0.8411
    16 C(13)  Bbb    -0.0058    -0.774    -0.276    -0.258  0.8300 -0.2775 -0.4838
              Bcc     0.0184     2.473     0.882     0.825  0.4315  0.8691  0.2417
 
              Baa    -0.0903   -12.121    -4.325    -4.043 -0.6488  0.7607  0.0211
    17 C(13)  Bbb    -0.0245    -3.293    -1.175    -1.098  0.7608  0.6489 -0.0015
              Bcc     0.1149    15.414     5.500     5.142  0.0149 -0.0151  0.9998
 
              Baa    -0.0746   -10.014    -3.573    -3.340 -0.0958  0.9920  0.0826
    18 C(13)  Bbb    -0.0090    -1.202    -0.429    -0.401  0.9954  0.0953  0.0096
              Bcc     0.0836    11.216     4.002     3.741 -0.0016 -0.0831  0.9965
 
              Baa    -0.0473    -6.341    -2.263    -2.115  0.0345 -0.0282  0.9990
    19 C(13)  Bbb     0.0110     1.472     0.525     0.491  0.2848  0.9584  0.0172
              Bcc     0.0363     4.869     1.737     1.624  0.9580 -0.2839 -0.0411
 
              Baa    -0.0483    -6.482    -2.313    -2.162  0.4282  0.9034  0.0215
    20 C(13)  Bbb    -0.0199    -2.676    -0.955    -0.892  0.9036 -0.4278 -0.0234
              Bcc     0.0682     9.158     3.268     3.055  0.0120 -0.0295  0.9995
 
              Baa    -0.0703    -9.436    -3.367    -3.147  0.0333  0.0035  0.9994
    21 C(13)  Bbb     0.0047     0.626     0.224     0.209  0.8078  0.5888 -0.0290
              Bcc     0.0656     8.809     3.143     2.939 -0.5886  0.8083  0.0168
 
              Baa    -0.1265   -16.981    -6.059    -5.664  0.9110  0.4027 -0.0892
    22 C(13)  Bbb    -0.0858   -11.509    -4.107    -3.839 -0.4002  0.9153  0.0445
              Bcc     0.2123    28.490    10.166     9.503  0.0995 -0.0048  0.9950
 
              Baa    -0.0200   -10.682    -3.812    -3.563  0.9146  0.3940 -0.0911
    23 H(1)   Bbb    -0.0080    -4.249    -1.516    -1.417  0.0861  0.0303  0.9958
              Bcc     0.0280    14.931     5.328     4.981 -0.3951  0.9186  0.0062
 
              Baa    -0.0837   -11.225    -4.005    -3.744  0.1131  0.0500  0.9923
    24 C(13)  Bbb     0.0266     3.568     1.273     1.190 -0.3882  0.9216 -0.0022
              Bcc     0.0571     7.657     2.732     2.554  0.9146  0.3850 -0.1236
 
              Baa    -0.0090    -4.828    -1.723    -1.610  0.1326  0.0585  0.9894
    25 H(1)   Bbb    -0.0016    -0.869    -0.310    -0.290 -0.3936  0.9193 -0.0016
              Bcc     0.0107     5.697     2.033     1.900  0.9097  0.3892 -0.1450
 
              Baa    -0.1437   -19.278    -6.879    -6.430  0.9106  0.4105 -0.0482
    26 C(13)  Bbb    -0.1029   -13.811    -4.928    -4.607 -0.4129  0.9084 -0.0656
              Bcc     0.2466    33.089    11.807    11.037  0.0169  0.0796  0.9967
 
              Baa    -0.0218   -11.631    -4.150    -3.880  0.9173  0.3953 -0.0477
    27 H(1)   Bbb    -0.0086    -4.593    -1.639    -1.532  0.0450  0.0162  0.9989
              Bcc     0.0304    16.223     5.789     5.411 -0.3957  0.9184  0.0029
 
              Baa    -0.0620    -8.321    -2.969    -2.776  0.0099 -0.0575  0.9983
    28 C(13)  Bbb     0.0152     2.042     0.729     0.681 -0.3837  0.9217  0.0570
              Bcc     0.0468     6.280     2.241     2.095  0.9234  0.3836  0.0129
 
              Baa    -0.0092    -4.884    -1.743    -1.629  0.0040 -0.0442  0.9990
    29 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530 -0.3983  0.9163  0.0422
              Bcc     0.0121     6.472     2.309     2.159  0.9173  0.3980  0.0140
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.7238 -0.6884 -0.0466
    30 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.1341  0.0740  0.9882
              Bcc     0.0092     1.236     0.441     0.412  0.6769  0.7215 -0.1459
 
              Baa    -0.0034    -1.793    -0.640    -0.598  0.1310  0.0544  0.9899
    31 H(1)   Bbb    -0.0027    -1.441    -0.514    -0.481  0.8106 -0.5808 -0.0753
              Bcc     0.0061     3.234     1.154     1.079  0.5708  0.8122 -0.1202
 
              Baa    -0.0040    -2.152    -0.768    -0.718  0.4911 -0.1326  0.8609
    32 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606 -0.5085  0.7588  0.4069
              Bcc     0.0074     3.969     1.416     1.324  0.7072  0.6377 -0.3053
 
              Baa    -0.0041    -2.183    -0.779    -0.728 -0.2732  0.2502  0.9288
    33 H(1)   Bbb    -0.0034    -1.812    -0.646    -0.604 -0.6007  0.7098 -0.3679
              Bcc     0.0075     3.995     1.425     1.333  0.7514  0.6584  0.0436
 
              Baa    -0.0053    -0.715    -0.255    -0.238  0.1944  0.0569  0.9793
    34 C(13)  Bbb    -0.0048    -0.651    -0.232    -0.217  0.9798 -0.0581 -0.1912
              Bcc     0.0102     1.366     0.487     0.456  0.0460  0.9967 -0.0670
 
              Baa    -0.0049    -2.599    -0.927    -0.867  0.2447 -0.1481  0.9582
    35 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670  0.9689  0.0752 -0.2358
              Bcc     0.0086     4.608     1.644     1.537 -0.0372  0.9861  0.1619
 
              Baa    -0.0048    -2.574    -0.919    -0.859 -0.0171  0.2330  0.9723
    36 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.657  0.9973  0.0741 -0.0002
