 Entering Gaussian System, Link 0=g16
 Input=1mbs05.com
 Output=1mbs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024554/Gau-428045.inp" -scrdir="/local/bebjones_8024554/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 124. CR (   1) C  24                /398. RY*(   4) C  10                    0.68   11.45    0.111
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.29   12.19    0.075
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.53    0.099
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.52   10.53    0.094
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.51    0.081
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.082
 125. CR (   1) C  26                /476. RY*(   4) C  13                    0.65   11.40    0.108
 125. CR (   1) C  26                /502. RY*(   4) C  14                    0.66   11.62    0.110
 125. CR (   1) C  26                /796. RY*(   2) H  27                    0.27   12.18    0.073
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.53    0.101
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.53    0.100
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.078
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 126. CR (   1) C  28                /580. RY*(   4) C  17                    0.73   11.49    0.116
 126. CR (   1) C  28                /606. RY*(   4) C  18                    0.75   11.49    0.117
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.54    0.099
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.53    0.098
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.081
 127. CR (   1) C  30                /344. RY*(   2) C   8                    0.35   11.59    0.081
 127. CR (   1) C  30                /863. RY*(   2) H  32                    0.26   11.78    0.069
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.079
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.26   10.53    0.067
 128. CR (   1) C  34                /318. RY*(   2) C   7                    0.38   11.61    0.084
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 129. CR (   1) C  38                /422. RY*(   2) C  11                    0.36   11.54    0.081
 129. CR (   1) C  38                /940. RY*(   2) H  39                    0.27   11.76    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.54    0.070
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.078
 130. CR (   1) C  42                /448. RY*(   2) C  12                    0.34   11.38    0.078
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.26   12.31    0.071
 130. CR (   1) C  42                /986. RY*(   2) C  44                    0.96   11.01    0.130
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.53    0.075
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 131. CR (   1) C  44                /955. RY*(   2) C  42                    1.03   11.41    0.137
 131. CR (   1) C  44                /958. RY*(   5) C  42                    0.38   11.64    0.083
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.25   11.84    0.069
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.52   10.53    0.094
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 132. CR (   1) C  47                /526. RY*(   2) C  15                    0.40   11.61    0.086
 132. CR (   1) C  47                /***. RY*(   2) H  48                    0.26   11.77    0.070
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.54    0.071
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 133. CR (   1) C  51                /552. RY*(   2) C  16                    0.37   11.47    0.082
 133. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 133. CR (   1) C  51                /***. RY*(   2) C  53                    0.89   10.98    0.125
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.086
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.31   10.53    0.073
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.072
 134. CR (   1) C  53                /***. RY*(   2) C  51                    1.04   11.41    0.137
 134. CR (   1) C  53                /***. RY*(   5) C  51                    0.54   11.36    0.099
 134. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.87    0.070
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.53    0.095
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 135. CR (   1) C  56                /630. RY*(   2) C  19                    0.36   11.60    0.082
 135. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.78    0.069
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.26   10.53    0.067
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 136. CR (   1) C  60                /656. RY*(   2) C  20                    0.38   11.62    0.084
 136. CR (   1) C  60                /***. RY*(   2) H  61                    0.25   11.79    0.069
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.53    0.069
 152. LP (   1) N   2                /187. RY*(   1) N   2                    0.94    1.38    0.048
 152. LP (   1) N   2                /188. RY*(   2) N   2                    2.47    2.12    0.097
 152. LP (   1) N   2                /214. RY*(   2) N   3                    0.29    2.27    0.034
 152. LP (   1) N   2                /266. RY*(   2) N   5                    0.27    2.21    0.033
 152. LP (   1) N   2                /291. RY*(   1) C   6                    1.64    1.88    0.074
 152. LP (   1) N   2                /299. RY*(   9) C   6                    0.26    2.56    0.034
 152. LP (   1) N   2                /369. RY*(   1) C   9                    1.62    1.94    0.075
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.97    0.87    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.40    0.96    0.026
 152. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.87    0.87    0.066
 152. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39    0.96    0.026
 153. LP (   1) N   3                /188. RY*(   2) N   2                    0.33    2.13    0.035
 153. LP (   1) N   3                /214. RY*(   2) N   3                    2.76    2.28    0.105
 153. LP (   1) N   3                /395. RY*(   1) C  10                    1.54    1.95    0.073
 153. LP (   1) N   3                /473. RY*(   1) C  13                    1.64    1.89    0.074
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.86    0.89    0.067
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.41    0.96    0.026
 153. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.99    0.87    0.067
 153. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.33    0.96    0.024
 154. LP (   1) N   4                /214. RY*(   2) N   3                    0.28    2.27    0.034
 154. LP (   1) N   4                /239. RY*(   1) N   4                    1.06    1.46    0.052
 154. LP (   1) N   4                /240. RY*(   2) N   4                    1.79    1.97    0.079
 154. LP (   1) N   4                /241. RY*(   3) N   4                    0.25    1.63    0.027
 154. LP (   1) N   4                /266. RY*(   2) N   5                    0.31    2.21    0.034
 154. LP (   1) N   4                /499. RY*(   1) C  14                    1.58    1.93    0.074
 154. LP (   1) N   4                /577. RY*(   1) C  17                    1.70    1.94    0.076
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            3.03    0.88    0.068
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37    0.95    0.025
 154. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            3.09    0.87    0.068
 154. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.96    0.026
 155. LP (   1) N   5                /188. RY*(   2) N   2                    0.27    2.12    0.032
 155. LP (   1) N   5                /240. RY*(   2) N   4                    0.37    1.98    0.036
 155. LP (   1) N   5                /266. RY*(   2) N   5                    2.45    2.21    0.098
 155. LP (   1) N   5                /603. RY*(   1) C  18                    1.66    1.96    0.076
 155. LP (   1) N   5                /681. RY*(   1) C  21                    1.65    1.92    0.075
 155. LP (   1) N   5                /689. RY*(   9) C  21                    0.27    2.49    0.035
 155. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.97    0.87    0.067
 155. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38    0.96    0.025
 155. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.97    0.87    0.067
 155. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.33    0.96    0.024
 156. LP (   1) C  17                /239. RY*(   1) N   4                    0.29    1.16    0.033
 156. LP (   1) C  17                /244. RY*(   6) N   4                    0.28    2.31    0.046
 156. LP (   1) C  17                /579. RY*(   3) C  17                    0.51    0.87    0.038
 156. LP (   1) C  17                /800. RY*(   1) C  28                    0.25    1.04    0.030
 156. LP (   1) C  17                /801. RY*(   2) C  28                    0.25    1.06    0.030
 156. LP (   1) C  17                /804. RY*(   5) C  28                    0.31    1.96    0.045
 156. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           33.08    0.10    0.080
 156. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.35    0.10    0.008
 156. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           18.73    0.15    0.086
 157. LP (   1) C  28                /156. LP (   1) C  17                  749.92    0.02    0.144
 157. LP (   1) C  28                /581. RY*(   5) C  17                    0.37    2.16    0.049
 157. LP (   1) C  28                /607. RY*(   5) C  18                    0.35    2.13    0.048
 157. LP (   1) C  28                /801. RY*(   2) C  28                    0.31    1.08    0.032
 157. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           70.90    0.12    0.127
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.49    0.99    0.049
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.49    1.01    0.088
 ***. BD*(   2) N   2 - C   6        /295. RY*(   5) C   6                    0.32    2.00    0.057
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.45    0.50    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           23.09    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.51    0.04    0.058
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           73.06    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /213. RY*(   1) N   3                    0.60    0.83    0.050
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.72    0.87    0.087
 ***. BD*(   2) N   3 - C  10        /399. RY*(   5) C  10                    0.35    2.11    0.062
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.30    0.58    0.030
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           65.15    0.04    0.091
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           28.13    0.06    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           28.81    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /239. RY*(   1) N   4                    0.41    1.07    0.046
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.74    0.95    0.091
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           78.63    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           28.56    0.06    0.076
 ***. BD*(   2) N   5 - C  18        /265. RY*(   1) N   5                    0.58    0.86    0.050
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.71    0.98    0.093
 ***. BD*(   2) N   5 - C  18        /607. RY*(   5) C  18                    0.25    2.01    0.051
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           25.85    0.06    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           33.96    0.03    0.058
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.59    0.31    0.048
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.43    0.31    0.041
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.57    0.31    0.047
 ***. BD*(   2) C   9 - C  24        /371. RY*(   3) C   9                    0.25    0.61    0.035
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.33    1.95    0.072
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    0.86    0.54    0.061
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           40.78    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.84    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.30    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.29    0.36    0.033
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    0.49    0.82    0.056
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           47.54    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.65    0.01    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.83    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.30    0.32    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.52    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.52    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.49    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.56    0.31    0.046
 ***. BD*(   2) C  21 - C  22        /683. RY*(   3) C  21                    0.34    0.59    0.039
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.30    1.92    0.066
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    1.14    0.46    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           35.67    0.02    0.065

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.03    2.43    0.011
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  68 - C  71            0.04    0.74    0.007
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.05    0.77    0.008
   3. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.04    1.91    0.011
   4. BD (   1) N   3 - C  10        /***. RY*(   3) N  73                    0.03    1.91    0.009
   5. BD (   2) N   3 - C  10        /***. BD*(   1) C  71 - N  73            0.03    0.83    0.007
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  71 - N  73            0.08    0.28    0.006
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.03    2.43    0.011
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.05    1.69    0.012
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.04    0.82    0.008
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.06    0.28    0.005
   9. BD (   1) N   4 - C  17        /***. RY*(   3) N  73                    0.04    1.92    0.012
  10. BD (   1) N   5 - C  18        /***. RY*(   3) N  73                    0.04    1.92    0.011
  11. BD (   2) N   5 - C  18        /***. BD*(   1) N  73 - C  74            0.03    0.77    0.007
  12. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.04    1.69    0.010
  30. BD (   2) C  13 - C  26        /***. BD*(   1) C  74 - H  75            0.15    0.68    0.014
  47. BD (   2) C  21 - C  22        /***. BD*(   1) C  71 - H  72            0.18    0.64    0.015
 152. LP (   1) N   2                /***. RY*(   1) N  73                    0.31    2.02    0.033
 152. LP (   1) N   2                /***. RY*(   3) N  73                    0.17    1.51    0.021
 152. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.13    0.86    0.014
 153. LP (   1) N   3                /***. RY*(   1) N  73                    0.41    2.02    0.039
 153. LP (   1) N   3                /***. BD*(   1) C  71 - N  73            0.12    0.92    0.014
 153. LP (   1) N   3                /***. BD*(   2) C  71 - N  73            0.06    0.38    0.006
 153. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.03    0.86    0.006
 154. LP (   1) N   4                /***. RY*(   1) N  73                    0.23    2.01    0.028
 154. LP (   1) N   4                /***. RY*(   2) N  73                    0.17    1.28    0.020
 154. LP (   1) N   4                /***. RY*(   3) N  73                    0.05    1.51    0.011
 154. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.08    0.91    0.011
 154. LP (   1) N   4                /***. BD*(   2) C  71 - N  73            0.05    0.37    0.005
 155. LP (   1) N   5                /***. RY*(   1) N  73                    0.18    2.02    0.025
 155. LP (   1) N   5                /***. RY*(   2) N  73                    0.23    1.29    0.023
 155. LP (   1) N   5                /***. RY*(   3) N  73                    0.09    1.51    0.016
 155. LP (   1) N   5                /***. BD*(   2) C  71 - N  73            0.03    0.37    0.004
 155. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.15    0.86    0.015
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C  71 - H  72            0.05    0.38    0.010
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  74 - H  75            0.03    0.42    0.007

 from unit  3 to unit  1
  87. BD (   1) N  68 - C  71        /148. LP*(   6)Fe   1                    0.06    1.21    0.012
  87. BD (   1) N  68 - C  71        /151. LP*(   9)Fe   1                    0.12    1.19    0.016
  88. BD (   1) C  70 - C  74        /148. LP*(   6)Fe   1                    0.08    1.08    0.012
  88. BD (   1) C  70 - C  74        /151. LP*(   9)Fe   1                    0.16    1.07    0.017
  89. BD (   1) C  71 - H  72        /148. LP*(   6)Fe   1                    0.16    0.92    0.016
  89. BD (   1) C  71 - H  72        /151. LP*(   9)Fe   1                    0.28    0.91    0.021
  90. BD (   1) C  71 - N  73        /148. LP*(   6)Fe   1                    0.99    1.21    0.047
  90. BD (   1) C  71 - N  73        /150. LP*(   8)Fe   1                    0.13    1.36    0.018
  90. BD (   1) C  71 - N  73        /151. LP*(   9)Fe   1                    5.23    1.19    0.104
  90. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    0.51    1.45    0.034
  90. BD (   1) C  71 - N  73        /166. RY*(   7)Fe   1                    0.03    2.93    0.012
  91. BD (   2) C  71 - N  73        /149. LP*(   7)Fe   1                    0.21    0.83    0.017
  91. BD (   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.03    0.83    0.006
  91. BD (   2) C  71 - N  73        /163. RY*(   4)Fe   1                    0.17    0.96    0.017
  91. BD (   2) C  71 - N  73        /177. RY*(  18)Fe   1                    0.03    3.84    0.013
  92. BD (   1) N  73 - C  74        /148. LP*(   6)Fe   1                    0.84    1.15    0.042
  92. BD (   1) N  73 - C  74        /149. LP*(   7)Fe   1                    0.03    1.29    0.008
  92. BD (   1) N  73 - C  74        /150. LP*(   8)Fe   1                    0.08    1.30    0.013
  92. BD (   1) N  73 - C  74        /151. LP*(   9)Fe   1                    4.46    1.13    0.093
  92. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.46    1.39    0.032
  93. BD (   1) C  74 - H  75        /148. LP*(   6)Fe   1                    0.13    0.90    0.014
  93. BD (   1) C  74 - H  75        /151. LP*(   9)Fe   1                    0.23    0.88    0.019
 140. CR (   1) C  71                /148. LP*(   6)Fe   1                    0.03   10.48    0.026
 140. CR (   1) C  71                /151. LP*(   9)Fe   1                    0.10   10.46    0.044
 141. CR (   1) N  73                /148. LP*(   6)Fe   1                    0.42   14.50    0.106
 141. CR (   1) N  73                /151. LP*(   9)Fe   1                    4.03   14.48    0.319
 141. CR (   1) N  73                /164. RY*(   5)Fe   1                    0.07   14.84    0.040
 141. CR (   1) N  73                /165. RY*(   6)Fe   1                    0.04   15.35    0.030
 141. CR (   1) N  73                /166. RY*(   7)Fe   1                    0.08   16.21    0.044
 142. CR (   1) C  74                /151. LP*(   9)Fe   1                    0.07   10.40    0.035
 158. LP (   1) N  73                /148. LP*(   6)Fe   1                   13.84    0.75    0.132
 158. LP (   1) N  73                /149. LP*(   7)Fe   1                    0.04    0.90    0.007
 158. LP (   1) N  73                /151. LP*(   9)Fe   1                   40.64    0.74    0.220
 158. LP (   1) N  73                /164. RY*(   5)Fe   1                    0.15    1.09    0.017
 158. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.10    1.61    0.017
 158. LP (   1) N  73                /172. RY*(  13)Fe   1                    0.10    3.29    0.024
 158. LP (   1) N  73                /179. RY*(  20)Fe   1                    0.07    4.23    0.023
 158. LP (   1) N  73                /180. RY*(  21)Fe   1                    0.05    4.08    0.019
 159. LP (   1) C  74                /163. RY*(   4)Fe   1                    0.03    0.75    0.008
 ***. BD*(   2) C  71 - N  73        /149. LP*(   7)Fe   1                    0.19    0.51    0.022
 ***. BD*(   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.03    0.51    0.008

 from unit  3 to unit  2
  89. BD (   1) C  71 - H  72        /***. BD*(   2) N   2 - C   6            0.04    0.58    0.007
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C   6 - C   7            0.04    1.06    0.008
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  20 - C  21            0.03    1.06    0.007
  90. BD (   1) C  71 - N  73        /187. RY*(   1) N   2                    0.05    1.85    0.012
  90. BD (   1) C  71 - N  73        /189. RY*(   3) N   2                    0.03    2.08    0.009
  90. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.09    2.75    0.020
  90. BD (   1) C  71 - N  73        /239. RY*(   1) N   4                    0.05    1.93    0.013
  90. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.04    2.45    0.013
  90. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.07    2.11    0.015
  90. BD (   1) C  71 - N  73        /265. RY*(   1) N   5                    0.05    1.73    0.012
  91. BD (   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.06    0.34    0.006
  92. BD (   1) N  73 - C  74        /187. RY*(   1) N   2                    0.05    1.79    0.012
  92. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.06    2.54    0.015
  92. BD (   1) N  73 - C  74        /213. RY*(   1) N   3                    0.05    1.63    0.012
  92. BD (   1) N  73 - C  74        /239. RY*(   1) N   4                    0.03    1.87    0.010
  92. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.07    2.63    0.017
  92. BD (   1) N  73 - C  74        /267. RY*(   3) N   5                    0.04    2.01    0.012
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  12 - C  13            0.03    1.03    0.007
 158. LP (   1) N  73                /188. RY*(   2) N   2                    0.21    2.14    0.028
 158. LP (   1) N  73                /213. RY*(   1) N   3                    0.06    1.24    0.012
 158. LP (   1) N  73                /214. RY*(   2) N   3                    0.16    2.29    0.026
 158. LP (   1) N  73                /240. RY*(   2) N   4                    0.19    1.99    0.026
 158. LP (   1) N  73                /265. RY*(   1) N   5                    0.08    1.27    0.013
 158. LP (   1) N  73                /266. RY*(   2) N   5                    0.15    2.23    0.024
 158. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.07    0.91    0.011
 158. LP (   1) N  73                /***. BD*(   2) N   2 - C   6            0.03    0.41    0.005
 158. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.06    0.90    0.009
 158. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.07    0.90    0.010
 158. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.07    0.90    0.010
 158. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.05    0.90    0.009
 158. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.05    0.92    0.009
 158. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.07    0.91    0.010
