 Entering Gaussian System, Link 0=g16
 Input=2xbk05re.com
 Output=2xbk05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009237/Gau-2292072.inp" -scrdir="/local/becsleip_8009237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2292073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19345 -88.95299 -30.08519 -25.93220 -25.91159
 Alpha  occ. eigenvalues --  -25.90676 -14.34892 -14.34852 -14.34713 -14.34562
 Alpha  occ. eigenvalues --  -10.22648 -10.22439 -10.22395 -10.22325 -10.22323
 Alpha  occ. eigenvalues --  -10.22245 -10.22193 -10.22101 -10.22082 -10.20673
 Alpha  occ. eigenvalues --  -10.20422 -10.20339 -10.19966 -10.19872 -10.19855
 Alpha  occ. eigenvalues --  -10.19837 -10.19758 -10.19736 -10.19731 -10.19686
 Alpha  occ. eigenvalues --  -10.19595 -10.19541 -10.19483 -10.19480 -10.19469
 Alpha  occ. eigenvalues --  -10.19403 -10.19356 -10.19337 -10.19333 -10.19069
 Alpha  occ. eigenvalues --  -10.19039  -7.98625  -5.93221  -5.92924  -5.92351
 Alpha  occ. eigenvalues --   -3.54170  -2.34264  -2.29620  -2.28941  -0.97679
 Alpha  occ. eigenvalues --   -0.96706  -0.96634  -0.95685  -0.82853  -0.82386
 Alpha  occ. eigenvalues --   -0.81963  -0.81285  -0.80951  -0.80572  -0.80174
 Alpha  occ. eigenvalues --   -0.80092  -0.77160  -0.76094  -0.74738  -0.74531
 Alpha  occ. eigenvalues --   -0.73591  -0.71497  -0.70624  -0.68799  -0.68483
 Alpha  occ. eigenvalues --   -0.68347  -0.66717  -0.64624  -0.64583  -0.61088
 Alpha  occ. eigenvalues --   -0.60446  -0.58264  -0.57289  -0.54926  -0.54153
 Alpha  occ. eigenvalues --   -0.53788  -0.53240  -0.51565  -0.51483  -0.50991
 Alpha  occ. eigenvalues --   -0.49489  -0.48274  -0.48060  -0.46887  -0.45773
 Alpha  occ. eigenvalues --   -0.45551  -0.45073  -0.44984  -0.44555  -0.44093
 Alpha  occ. eigenvalues --   -0.43938  -0.43829  -0.43515  -0.43344  -0.43156
 Alpha  occ. eigenvalues --   -0.42697  -0.42110  -0.41802  -0.41662  -0.41362
 Alpha  occ. eigenvalues --   -0.41161  -0.40537  -0.40463  -0.40162  -0.39978
 Alpha  occ. eigenvalues --   -0.39838  -0.39406  -0.39349  -0.39047  -0.38923
 Alpha  occ. eigenvalues --   -0.38626  -0.38169  -0.37937  -0.37450  -0.37300
 Alpha  occ. eigenvalues --   -0.36998  -0.36707  -0.36144  -0.35014  -0.34712
 Alpha  occ. eigenvalues --   -0.34122  -0.34016  -0.33600  -0.32421  -0.31783
 Alpha  occ. eigenvalues --   -0.31508  -0.31201  -0.29928  -0.29851  -0.29293
 Alpha  occ. eigenvalues --   -0.28755  -0.26741  -0.26460  -0.24503  -0.22669
 Alpha  occ. eigenvalues --   -0.22074  -0.21779  -0.21283  -0.18143  -0.17935
 Alpha  occ. eigenvalues --   -0.16656
 Alpha virt. eigenvalues --   -0.06691  -0.06658  -0.01625   0.01309   0.02800
 Alpha virt. eigenvalues --    0.03207   0.06032   0.06302   0.08349   0.09135
 Alpha virt. eigenvalues --    0.09464   0.10013   0.10498   0.10910   0.11285
 Alpha virt. eigenvalues --    0.11741   0.12594   0.12965   0.13677   0.13763
 Alpha virt. eigenvalues --    0.14623   0.14919   0.15271   0.15331   0.15662
 Alpha virt. eigenvalues --    0.16022   0.16038   0.16320   0.16665   0.16971
 Alpha virt. eigenvalues --    0.17324   0.17447   0.17610   0.18092   0.18388
 Alpha virt. eigenvalues --    0.18726   0.18777   0.18944   0.19455   0.20233
 Alpha virt. eigenvalues --    0.20729   0.20897   0.21257   0.21623   0.22226
 Alpha virt. eigenvalues --    0.22644   0.23129   0.24124   0.24573   0.25015
 Alpha virt. eigenvalues --    0.25226   0.25371   0.25972   0.26540   0.26563
 Alpha virt. eigenvalues --    0.27196   0.27316   0.27325   0.29417   0.29809
 Alpha virt. eigenvalues --    0.30656   0.31478   0.32560   0.32712   0.32922
 Alpha virt. eigenvalues --    0.34093   0.34912   0.35490   0.35819   0.36197
 Alpha virt. eigenvalues --    0.36278   0.36813   0.37914   0.38294   0.38841
 Alpha virt. eigenvalues --    0.39705   0.42978   0.43390   0.43638   0.43882
 Alpha virt. eigenvalues --    0.44100   0.45636   0.46237   0.46593   0.48150
 Alpha virt. eigenvalues --    0.48349   0.48586   0.49639   0.50191   0.50384
 Alpha virt. eigenvalues --    0.50969   0.51424   0.51968   0.52215   0.52781
 Alpha virt. eigenvalues --    0.52878   0.53229   0.53583   0.54045   0.54652
 Alpha virt. eigenvalues --    0.55194   0.55596   0.56048   0.56398   0.57467
 Alpha virt. eigenvalues --    0.58044   0.58564   0.58584   0.59254   0.59874
 Alpha virt. eigenvalues --    0.60113   0.60368   0.60760   0.61235   0.61492
 Alpha virt. eigenvalues --    0.62602   0.62678   0.63191   0.63523   0.63889
 Alpha virt. eigenvalues --    0.64707   0.64744   0.65346   0.65619   0.65980
 Alpha virt. eigenvalues --    0.66349   0.66767   0.67134   0.67372   0.68017
 Alpha virt. eigenvalues --    0.68261   0.68542   0.69615   0.69903   0.70472
 Alpha virt. eigenvalues --    0.70888   0.71388   0.72450   0.72790   0.72900
 Alpha virt. eigenvalues --    0.73539   0.74820   0.75110   0.75215   0.75653
 Alpha virt. eigenvalues --    0.76244   0.76500   0.77093   0.77760   0.77835
 Alpha virt. eigenvalues --    0.78310   0.78517   0.78883   0.79143   0.79526
 Alpha virt. eigenvalues --    0.79531   0.80008   0.80787   0.81372   0.81806
 Alpha virt. eigenvalues --    0.82627   0.83110   0.83692   0.84064   0.84699
 Alpha virt. eigenvalues --    0.86168   0.86585   0.86875   0.87002   0.87478
 Alpha virt. eigenvalues --    0.87657   0.87881   0.88386   0.88632   0.89145
 Alpha virt. eigenvalues --    0.89559   0.90097   0.90363   0.91113   0.91584
 Alpha virt. eigenvalues --    0.91954   0.92373   0.92540   0.92843   0.93218
 Alpha virt. eigenvalues --    0.93383   0.93837   0.94028   0.94791   0.95378
 Alpha virt. eigenvalues --    0.95923   0.96269   0.96703   0.97304   0.98189
 Alpha virt. eigenvalues --    0.98432   0.98711   0.99144   0.99519   0.99935
 Alpha virt. eigenvalues --    0.99976   1.00176   1.00305   1.00940   1.01371
 Alpha virt. eigenvalues --    1.01958   1.02647   1.03678   1.04549   1.05099
 Alpha virt. eigenvalues --    1.05203   1.06012   1.06416   1.07737   1.08117
 Alpha virt. eigenvalues --    1.08829   1.09145   1.10089   1.10621   1.12850
 Alpha virt. eigenvalues --    1.14232   1.14821   1.16196   1.16423   1.17050
 Alpha virt. eigenvalues --    1.17242   1.17691   1.18674   1.18925   1.19759
 Alpha virt. eigenvalues --    1.20162   1.20935   1.21335   1.21760   1.22498
 Alpha virt. eigenvalues --    1.23277   1.24373   1.24957   1.25723   1.26010
 Alpha virt. eigenvalues --    1.26282   1.27578   1.28171   1.28892   1.29705
 Alpha virt. eigenvalues --    1.30799   1.31849   1.32033   1.32810   1.33516
 Alpha virt. eigenvalues --    1.34695   1.35786   1.36795   1.37534   1.37635
 Alpha virt. eigenvalues --    1.38373   1.38877   1.39139   1.39870   1.40309
 Alpha virt. eigenvalues --    1.41163   1.43200   1.43674   1.44481   1.45583
 Alpha virt. eigenvalues --    1.46304   1.47003   1.47949   1.49310   1.50567
 Alpha virt. eigenvalues --    1.52488   1.53097   1.53795   1.54176   1.54595
 Alpha virt. eigenvalues --    1.54791   1.55647   1.56198   1.56918   1.59427
 Alpha virt. eigenvalues --    1.59759   1.60983   1.61489   1.62744   1.63169
 Alpha virt. eigenvalues --    1.63809   1.64678   1.66088   1.68771   1.69768
 Alpha virt. eigenvalues --    1.69824   1.71043   1.71482   1.71939   1.72876
 Alpha virt. eigenvalues --    1.75393   1.77399   1.77874   1.78962   1.79511
 Alpha virt. eigenvalues --    1.79912   1.80526   1.81173   1.82083   1.82212
 Alpha virt. eigenvalues --    1.82479   1.83008   1.83194   1.83301   1.84353
 Alpha virt. eigenvalues --    1.84848   1.86685   1.87426   1.87758   1.88212
 Alpha virt. eigenvalues --    1.88391   1.90374   1.91647   1.92308   1.92358
 Alpha virt. eigenvalues --    1.92601   1.93083   1.94668   1.95357   1.95453
 Alpha virt. eigenvalues --    1.96142   1.97046   1.99006   1.99710   1.99953
 Alpha virt. eigenvalues --    2.00280   2.00894   2.01031   2.01642   2.02022
 Alpha virt. eigenvalues --    2.03208   2.04505   2.05177   2.05578   2.05870
 Alpha virt. eigenvalues --    2.06408   2.08298   2.08602   2.10283   2.11952
 Alpha virt. eigenvalues --    2.12225   2.13117   2.14188   2.15596   2.15644
 Alpha virt. eigenvalues --    2.16355   2.16682   2.17368   2.18700   2.19467
 Alpha virt. eigenvalues --    2.20606   2.21435   2.22505   2.22839   2.23473
 Alpha virt. eigenvalues --    2.24201   2.24354   2.25339   2.25883   2.26224
 Alpha virt. eigenvalues --    2.26420   2.26831   2.27200   2.28035   2.28493
 Alpha virt. eigenvalues --    2.28845   2.29643   2.30442   2.30949   2.31410
 Alpha virt. eigenvalues --    2.32285   2.32547   2.32855   2.34780   2.35094
 Alpha virt. eigenvalues --    2.35652   2.36053   2.36209   2.37301   2.37968
 Alpha virt. eigenvalues --    2.39103   2.40379   2.40774   2.41238   2.42078
 Alpha virt. eigenvalues --    2.43243   2.43509   2.44320   2.44777   2.44834
 Alpha virt. eigenvalues --    2.45422   2.48866   2.49209   2.50491   2.52806
 Alpha virt. eigenvalues --    2.52996   2.53094   2.53439   2.53845   2.55887
 Alpha virt. eigenvalues --    2.56393   2.56862   2.57228   2.58855   2.60593
 Alpha virt. eigenvalues --    2.60827   2.62977   2.65574   2.66417   2.68280
 Alpha virt. eigenvalues --    2.69023   2.69425   2.70030   2.71187   2.72583
 Alpha virt. eigenvalues --    2.75890   2.77798   2.79334   2.80022   2.80614
 Alpha virt. eigenvalues --    2.81639   2.87837   2.88062   2.89236   2.91384
 Alpha virt. eigenvalues --    2.92409   2.93100   2.95723   2.96665   2.97536
 Alpha virt. eigenvalues --    2.97739   2.99597   2.99962   3.01219   3.05467
 Alpha virt. eigenvalues --    3.06033   3.13421   3.14424   3.20609   3.23528
 Alpha virt. eigenvalues --    3.25552   3.30160   3.30367   3.36486   3.39920
 Alpha virt. eigenvalues --    3.41089   3.41895   3.46530   3.46621   3.50955
 Alpha virt. eigenvalues --    3.53798   3.84877   4.00518   4.18518
  Beta  occ. eigenvalues -- -256.19210 -88.95239 -30.00531 -25.85557 -25.85027
  Beta  occ. eigenvalues --  -25.84455 -14.34733 -14.34659 -14.34516 -14.34397
  Beta  occ. eigenvalues --  -10.22626 -10.22452 -10.22402 -10.22309 -10.22305
  Beta  occ. eigenvalues --  -10.22240 -10.22220 -10.22119 -10.22094 -10.20670
  Beta  occ. eigenvalues --  -10.20424 -10.20315 -10.19982 -10.19855 -10.19847
  Beta  occ. eigenvalues --  -10.19827 -10.19757 -10.19743 -10.19738 -10.19676
  Beta  occ. eigenvalues --  -10.19576 -10.19540 -10.19488 -10.19477 -10.19461
  Beta  occ. eigenvalues --  -10.19401 -10.19357 -10.19340 -10.19333 -10.19065
  Beta  occ. eigenvalues --  -10.19036  -7.98556  -5.93173  -5.92855  -5.92215
  Beta  occ. eigenvalues --   -3.35004  -2.11057  -2.10534  -2.09871  -0.97476
  Beta  occ. eigenvalues --   -0.96515  -0.96431  -0.95475  -0.82841  -0.82315
  Beta  occ. eigenvalues --   -0.81905  -0.81199  -0.80864  -0.80375  -0.80135
  Beta  occ. eigenvalues --   -0.80072  -0.77139  -0.76066  -0.74714  -0.74509
  Beta  occ. eigenvalues --   -0.73581  -0.71448  -0.70553  -0.68705  -0.68377
  Beta  occ. eigenvalues --   -0.68309  -0.66556  -0.64610  -0.64546  -0.61029
  Beta  occ. eigenvalues --   -0.60384  -0.58221  -0.57085  -0.54871  -0.54084
  Beta  occ. eigenvalues --   -0.53715  -0.52991  -0.51441  -0.51381  -0.50892
  Beta  occ. eigenvalues --   -0.49088  -0.48209  -0.47690  -0.46709  -0.45553
  Beta  occ. eigenvalues --   -0.45263  -0.44955  -0.44763  -0.44422  -0.44042
  Beta  occ. eigenvalues --   -0.43782  -0.43768  -0.43433  -0.43288  -0.43053
  Beta  occ. eigenvalues --   -0.42652  -0.42057  -0.41803  -0.41659  -0.41063
  Beta  occ. eigenvalues --   -0.40664  -0.40481  -0.40208  -0.39888  -0.39839
  Beta  occ. eigenvalues --   -0.39536  -0.39215  -0.38910  -0.38772  -0.38345
  Beta  occ. eigenvalues --   -0.37996  -0.37384  -0.37178  -0.36801  -0.36510
  Beta  occ. eigenvalues --   -0.36280  -0.35692  -0.34979  -0.34715  -0.34370
  Beta  occ. eigenvalues --   -0.34011  -0.32107  -0.31193  -0.30791  -0.30437
  Beta  occ. eigenvalues --   -0.29758  -0.29183  -0.27962  -0.26917  -0.26553
  Beta  occ. eigenvalues --   -0.24081  -0.23236  -0.22728  -0.22103  -0.18725
  Beta  occ. eigenvalues --   -0.18060  -0.16155
  Beta virt. eigenvalues --   -0.07461  -0.06183  -0.01635  -0.01071  -0.00991
  Beta virt. eigenvalues --    0.01134   0.01769   0.03044   0.03332   0.06005
  Beta virt. eigenvalues --    0.07182   0.08189   0.08824   0.09399   0.09734
  Beta virt. eigenvalues --    0.10501   0.10704   0.11256   0.11707   0.12297
  Beta virt. eigenvalues --    0.12610   0.13442   0.13739   0.13821   0.14644
  Beta virt. eigenvalues --    0.15015   0.15332   0.15377   0.15810   0.16081
  Beta virt. eigenvalues --    0.16149   0.16375   0.16753   0.17021   0.17387
  Beta virt. eigenvalues --    0.17489   0.17660   0.18147   0.18464   0.18758
  Beta virt. eigenvalues --    0.18841   0.19026   0.19500   0.20254   0.20751
  Beta virt. eigenvalues --    0.20930   0.21275   0.21640   0.22370   0.22795
  Beta virt. eigenvalues --    0.23423   0.24265   0.24790   0.25296   0.25541
  Beta virt. eigenvalues --    0.26097   0.26338   0.26722   0.27012   0.27339
  Beta virt. eigenvalues --    0.27375   0.29496   0.29769   0.30546   0.30778
  Beta virt. eigenvalues --    0.31972   0.32868   0.32916   0.33464   0.34560
  Beta virt. eigenvalues --    0.35099   0.35813   0.35989   0.36382   0.36591
  Beta virt. eigenvalues --    0.37149   0.38294   0.38636   0.39129   0.39845
  Beta virt. eigenvalues --    0.43273   0.43519   0.43725   0.43991   0.44186
  Beta virt. eigenvalues --    0.46228   0.46519   0.47001   0.48391   0.48499
  Beta virt. eigenvalues --    0.48742   0.49849   0.50329   0.50794   0.51146
  Beta virt. eigenvalues --    0.51733   0.52126   0.52504   0.52934   0.52954
  Beta virt. eigenvalues --    0.53337   0.53680   0.54191   0.54776   0.55304
  Beta virt. eigenvalues --    0.55639   0.56263   0.56876   0.57514   0.58190
  Beta virt. eigenvalues --    0.58592   0.58608   0.59364   0.59886   0.60147
  Beta virt. eigenvalues --    0.60443   0.60802   0.61290   0.61576   0.62660
  Beta virt. eigenvalues --    0.62726   0.63290   0.63594   0.64028   0.64795
  Beta virt. eigenvalues --    0.65006   0.65405   0.65729   0.66179   0.66569
  Beta virt. eigenvalues --    0.66884   0.67212   0.67450   0.68124   0.68310
  Beta virt. eigenvalues --    0.68693   0.69813   0.70087   0.70602   0.70983
  Beta virt. eigenvalues --    0.71674   0.72651   0.73045   0.73323   0.73636
  Beta virt. eigenvalues --    0.74934   0.75304   0.75546   0.75833   0.76497
  Beta virt. eigenvalues --    0.76869   0.77258   0.77871   0.77962   0.78396
  Beta virt. eigenvalues --    0.78766   0.79082   0.79361   0.79577   0.79965
  Beta virt. eigenvalues --    0.80161   0.81088   0.81714   0.81957   0.82895
  Beta virt. eigenvalues --    0.83258   0.83801   0.84149   0.85895   0.86583
  Beta virt. eigenvalues --    0.86745   0.86911   0.87135   0.87584   0.87953
  Beta virt. eigenvalues --    0.88042   0.88528   0.89148   0.89581   0.90078
  Beta virt. eigenvalues --    0.90396   0.91151   0.91244   0.91785   0.91994
  Beta virt. eigenvalues --    0.92479   0.92876   0.92990   0.93319   0.93519
  Beta virt. eigenvalues --    0.93920   0.94209   0.94879   0.95497   0.96070
  Beta virt. eigenvalues --    0.96393   0.96884   0.97388   0.98394   0.98633
  Beta virt. eigenvalues --    0.98800   0.99233   0.99614   1.00023   1.00083
  Beta virt. eigenvalues --    1.00355   1.00419   1.01052   1.01443   1.02138
  Beta virt. eigenvalues --    1.02735   1.03756   1.04663   1.05163   1.05792
  Beta virt. eigenvalues --    1.06305   1.06662   1.07963   1.08353   1.09082
  Beta virt. eigenvalues --    1.09332   1.10405   1.10950   1.13783   1.14666
  Beta virt. eigenvalues --    1.14997   1.16412   1.16652   1.17200   1.17395
  Beta virt. eigenvalues --    1.18023   1.18760   1.19262   1.19838   1.20239
  Beta virt. eigenvalues --    1.21043   1.21437   1.21896   1.22627   1.23467
  Beta virt. eigenvalues --    1.24506   1.25359   1.26023   1.26330   1.27114
  Beta virt. eigenvalues --    1.28649   1.29056   1.29823   1.30615   1.30981
  Beta virt. eigenvalues --    1.32033   1.32912   1.33351   1.33899   1.34823
  Beta virt. eigenvalues --    1.35864   1.36914   1.37587   1.37712   1.38424
  Beta virt. eigenvalues --    1.39028   1.39264   1.39913   1.40513   1.41258
  Beta virt. eigenvalues --    1.43374   1.43820   1.44590   1.45749   1.46404
  Beta virt. eigenvalues --    1.47095   1.48012   1.49444   1.51218   1.53218
  Beta virt. eigenvalues --    1.53575   1.54262   1.54428   1.54743   1.54968
  Beta virt. eigenvalues --    1.55845   1.56577   1.57294   1.59698   1.59953
  Beta virt. eigenvalues --    1.61374   1.61739   1.63188   1.63376   1.64177
  Beta virt. eigenvalues --    1.64840   1.66232   1.69026   1.69840   1.69959
  Beta virt. eigenvalues --    1.71120   1.71598   1.72034   1.72998   1.75576
  Beta virt. eigenvalues --    1.77615   1.78082   1.79131   1.79540   1.79963
  Beta virt. eigenvalues --    1.80663   1.81242   1.82192   1.82539   1.82594
  Beta virt. eigenvalues --    1.83287   1.83395   1.83525   1.84426   1.85013
  Beta virt. eigenvalues --    1.86907   1.87474   1.87820   1.88312   1.88511
  Beta virt. eigenvalues --    1.90462   1.92040   1.92419   1.92504   1.92708
  Beta virt. eigenvalues --    1.93457   1.94765   1.95532   1.95589   1.96629
  Beta virt. eigenvalues --    1.97234   1.99734   1.99940   2.00206   2.00726
  Beta virt. eigenvalues --    2.01026   2.01119   2.02068   2.02900   2.03896
  Beta virt. eigenvalues --    2.04965   2.05644   2.05814   2.06036   2.06498
  Beta virt. eigenvalues --    2.08420   2.08730   2.10417   2.12290   2.12525
  Beta virt. eigenvalues --    2.14264   2.15297   2.15685   2.16007   2.16512
  Beta virt. eigenvalues --    2.16815   2.17416   2.18859   2.19836   2.20681
  Beta virt. eigenvalues --    2.21670   2.22781   2.23485   2.24017   2.24308
  Beta virt. eigenvalues --    2.25105   2.25934   2.26287   2.26557   2.26760
  Beta virt. eigenvalues --    2.27597   2.28292   2.28628   2.29195   2.29884
  Beta virt. eigenvalues --    2.30243   2.30967   2.31269   2.31915   2.32585
  Beta virt. eigenvalues --    2.32863   2.33057   2.34928   2.35259   2.35750
  Beta virt. eigenvalues --    2.36111   2.36294   2.37443   2.38177   2.39248
  Beta virt. eigenvalues --    2.40467   2.40879   2.41416   2.42183   2.43326
  Beta virt. eigenvalues --    2.43610   2.44380   2.44944   2.45091   2.45759
  Beta virt. eigenvalues --    2.49268   2.49920   2.50896   2.52907   2.53229
  Beta virt. eigenvalues --    2.53295   2.53510   2.53930   2.56085   2.56535
  Beta virt. eigenvalues --    2.56927   2.57318   2.59442   2.60645   2.60875
  Beta virt. eigenvalues --    2.63031   2.65707   2.66478   2.68549   2.69121
  Beta virt. eigenvalues --    2.69649   2.70223   2.71265   2.72717   2.75978
  Beta virt. eigenvalues --    2.77882   2.79755   2.80069   2.80707   2.81711
  Beta virt. eigenvalues --    2.87987   2.88143   2.89356   2.91513   2.92519
  Beta virt. eigenvalues --    2.93275   2.95877   2.97120   2.97636   2.98167
  Beta virt. eigenvalues --    2.99664   3.00023   3.01234   3.05586   3.06145
  Beta virt. eigenvalues --    3.13584   3.14597   3.20690   3.23684   3.26042
  Beta virt. eigenvalues --    3.30195   3.30397   3.38424   3.40028   3.41873
  Beta virt. eigenvalues --    3.46815   3.47153   3.49030   3.60523   3.63339
  Beta virt. eigenvalues --    3.96275   4.11769   4.28917
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.810519   3.782723
     2  N   -0.697131   0.052021
     3  N   -0.723913   0.030703
     4  N   -0.700703   0.050999
     5  N   -0.736357   0.033566
     6  C    0.318892  -0.000829
     7  C    0.028961  -0.008699
     8  C    0.035165   0.008475
     9  C    0.319522  -0.017715
    10  C    0.315564  -0.011563
    11  C    0.038483   0.014969
    12  C   -0.009679  -0.002842
    13  C    0.318532   0.008562
    14  C    0.305652   0.004308
    15  C    0.037854  -0.012475
    16  C   -0.006238   0.012510
    17  C    0.324390  -0.022953
    18  C    0.333553  -0.015682
    19  C    0.036011   0.017943
    20  C    0.032897  -0.004445
    21  C    0.333678   0.006144
    22  C   -0.315461  -0.002311
    23  H    0.165950   0.000346
    24  C   -0.327081   0.007982
    25  H    0.166337  -0.000080
    26  C   -0.309762  -0.005029
    27  H    0.169452   0.000448
    28  C   -0.302287   0.007122
    29  H    0.167739   0.000002
    30  C   -0.609338   0.000123
    31  H    0.185388   0.000317
    32  H    0.192949  -0.000082
    33  H    0.187111  -0.000033
    34  C   -0.609012   0.001456
    35  H    0.188284  -0.000706
    36  H    0.192412  -0.000776
    37  H    0.184704   0.000267
    38  C   -0.611528  -0.000727
    39  H    0.187206   0.000597
    40  H    0.187639   0.000459
    41  H    0.197708   0.000325
    42  C   -0.145608   0.001714
    43  H    0.169884  -0.000131
    44  C   -0.403478  -0.002051
    45  H    0.174288   0.000099
    46  H    0.169160   0.000240
    47  C   -0.610811   0.001748
    48  H    0.188866  -0.000802
    49  H    0.184495  -0.000621
    50  H    0.196524   0.000069
    51  C   -0.145027  -0.002117
    52  H    0.167560   0.000172
    53  C   -0.401484   0.003051
    54  H    0.175412  -0.000152
    55  H    0.167795  -0.000050
    56  C   -0.610833  -0.000931
    57  H    0.194053   0.000691
    58  H    0.192797   0.000602
    59  H    0.185120   0.000364
    60  C   -0.609633   0.000836
    61  H    0.190231  -0.000221
    62  H    0.185450   0.000301
    63  H    0.192455  -0.000219
    64  C   -0.677605  -0.004801
    65  H    0.230453   0.000130
    66  H    0.235548   0.001594
    67  H    0.209886   0.001033
    68  S    0.037683   0.071845
    69  H    0.152757  -0.007813
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.810519   3.782723
     2  N   -0.697131   0.052021
     3  N   -0.723913   0.030703
