 Entering Gaussian System, Link 0=g16
 Input=1cpr05.com
 Output=1cpr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790693/Gau-400035.inp" -scrdir="/local/bebjones_7790693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    400036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   111. (0.99953) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   112. (0.99946) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   113. (0.99945) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   114. (0.99953) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   115. (0.99954) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   116. (0.99945) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   117. (0.99948) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   118. (0.99952) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000 -0.0004 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   119. (0.99953) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0005 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   120. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   121. (0.99947) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   122. (0.99952) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   123. (0.99948) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0005  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   124. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0004  0.0000
                                            0.0000 -0.0003  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   125. (0.99948) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0005 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   126. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0005 -0.0000
                                           -0.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   127. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   128. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   129. (0.99971) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   130. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   131. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   132. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0003  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   133. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   134. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   135. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   136. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   137. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   138. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   139. (0.99958) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   140. (0.99968) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   141. (0.99968) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   142. (0.99949) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   143. (0.97950) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                           -0.0000  0.0000  0.0001  0.0040  0.0019
                                            0.0000  0.0000  0.0000 -0.0022  0.0002
                                           -0.0000 -0.0000  0.0003 -0.0000  0.0000
                                            0.0000  0.0045  0.0005 -0.3851 -0.0156
                                           -0.0030  0.0002  0.0146 -0.0008  0.0003
                                            0.0001  0.0000 -0.0008 -0.0000  0.0000
                                            0.9218  0.0375  0.0072 -0.0004  0.0009
                                            0.0032 -0.0006  0.0003 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0001  0.0001
   144. (0.34317) LP*( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.01(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0003  0.0003
                                           -0.0001  0.0000 -0.0000 -0.0058  0.0005
                                           -0.0000 -0.0000 -0.0123 -0.0003 -0.0000
                                           -0.0000  0.0124  0.0001  0.9184  0.0715
                                            0.0184  0.0055 -0.0122  0.0008 -0.0004
                                           -0.0001 -0.0469 -0.0019 -0.0016 -0.0002
                                            0.3838  0.0300  0.0073  0.0026  0.0000
                                           -0.0002 -0.0005  0.0003 -0.0002  0.0002
                                            0.0004 -0.0009 -0.0020 -0.0001 -0.0002
   145. (0.16227) LP*( 3)Fe   1           s( 82.22%)p 0.02(  1.60%)d 0.20( 16.18%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.9067  0.0024
                                           -0.0069  0.0000  0.0000  0.0062  0.0028
                                           -0.0000  0.0000 -0.0029 -0.0018 -0.0000
                                            0.0000  0.1259  0.0101 -0.0008  0.0002
                                           -0.0008  0.0009 -0.0289  0.0036 -0.0030
                                            0.0001 -0.0014  0.0008 -0.0005  0.0001
                                           -0.0039 -0.0025  0.0019 -0.0016 -0.4007
                                           -0.0130 -0.0100 -0.0088  0.0039  0.0007
                                           -0.0002  0.0003  0.0003  0.0008 -0.0007
   146. (0.12835) LP*( 4)Fe   1           s(  0.00%)p 1.00( 36.47%)d 1.74( 63.51%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.0066 -0.0006
                                            0.0017  0.0000 -0.0000  0.3134 -0.0070
                                            0.0000 -0.0000 -0.5157  0.0090 -0.0000
                                           -0.0000 -0.0206 -0.0001  0.0211 -0.0011
                                           -0.0037  0.0012 -0.3466  0.0048 -0.0102
                                           -0.0061  0.7154 -0.0105  0.0205  0.0154
                                            0.0152 -0.0003 -0.0012  0.0008  0.0393
                                           -0.0004  0.0004  0.0007  0.0003 -0.0021
                                            0.0046 -0.0000  0.0003 -0.0082 -0.0023
   147. (0.12370) LP*( 5)Fe   1           s(  0.01%)p 1.00( 33.26%)d 2.01( 66.73%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.0000  0.0080 -0.0002
                                           -0.0003  0.0000  0.0000 -0.5293  0.0112
                                           -0.0000  0.0000 -0.2284  0.0038  0.0000
                                            0.0000 -0.0116 -0.0012  0.0249 -0.0006
                                           -0.0027  0.0015  0.7041 -0.0114  0.0250
                                            0.0119  0.4095 -0.0073  0.0142  0.0089
                                           -0.0019  0.0003 -0.0016  0.0003 -0.0446
                                            0.0035  0.0007 -0.0012  0.0001  0.0046
                                            0.0027  0.0001 -0.0001  0.0025 -0.0077
   148. (0.09073) LP*( 6)Fe   1           s(  0.02%)p99.99( 69.86%)d99.99( 30.10%)
                                                  f 0.85(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0134 -0.0032
                                           -0.0000  0.0000  0.0000  0.5253 -0.0109
                                           -0.0000  0.0000  0.6465 -0.0128 -0.0000
                                           -0.0000 -0.0672 -0.0015  0.0338  0.0066
                                            0.0028  0.0027  0.3623 -0.0054  0.0190
                                            0.0082  0.4084 -0.0154  0.0248  0.0088
                                            0.0097  0.0039  0.0007  0.0018 -0.0153
                                            0.0037  0.0001 -0.0010  0.0013 -0.0050
                                           -0.0045 -0.0006 -0.0016  0.0007  0.0106
   149. (0.08468) LP*( 7)Fe   1           s(  0.00%)p 1.00( 60.74%)d 0.65( 39.24%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.0055 -0.0025
                                            0.0037 -0.0000  0.0000  0.5812 -0.0136
                                           -0.0000  0.0000 -0.5125  0.0120  0.0000
                                            0.0000 -0.0812 -0.0019 -0.0106 -0.0039
                                           -0.0009 -0.0012  0.4911 -0.0024  0.0247
                                            0.0112 -0.3851  0.0101 -0.0231 -0.0082
                                           -0.0104  0.0014 -0.0012  0.0008 -0.0349
                                            0.0045 -0.0008 -0.0018  0.0018 -0.0069
                                            0.0045  0.0004  0.0006 -0.0099  0.0009
   150. (0.06118) LP*( 8)Fe   1           s(  8.40%)p 9.07( 76.22%)d 1.83( 15.36%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.2884  0.0269
                                            0.0101 -0.0000 -0.0000 -0.0783  0.0004
                                            0.0000 -0.0000  0.0106 -0.0023  0.0000
                                           -0.0000 -0.8692 -0.0205  0.0069  0.0026
                                            0.0013  0.0028 -0.0357  0.0099 -0.0016
                                           -0.0007 -0.0240  0.0008 -0.0018 -0.0002
                                            0.0052  0.0092 -0.0006  0.0040  0.3767
                                            0.0897  0.0390 -0.0014  0.0128  0.0017
                                           -0.0006 -0.0000  0.0001  0.0008 -0.0008
   151. (0.80605) LP ( 1) N   2           s( 31.07%)p 2.22( 68.92%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5567  0.0280  0.0027 -0.0002
                                           -0.4537 -0.0278  0.0007  0.6884  0.0417
                                           -0.0004  0.0830  0.0092 -0.0001 -0.0007
                                            0.0016 -0.0009  0.0007  0.0020 -0.0013
                                            0.0010  0.0005  0.0013  0.0026 -0.0021
                                            0.0037 -0.0056 -0.0009 -0.0018  0.0051
                                            0.0010
   152. (0.80295) LP ( 1) N   3           s( 30.23%)p 2.31( 69.76%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5491  0.0283  0.0026 -0.0002
                                            0.6951  0.0417 -0.0010  0.4600  0.0300
                                           -0.0009  0.0113  0.0047 -0.0001  0.0022
                                           -0.0018 -0.0002 -0.0002  0.0003 -0.0004
                                            0.0004 -0.0006  0.0002  0.0029 -0.0005
                                           -0.0061 -0.0042  0.0002  0.0011 -0.0012
                                            0.0055
   153. (0.80353) LP ( 1) N   4           s( 30.48%)p 2.28( 69.51%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5513  0.0282  0.0027 -0.0002
                                            0.4590  0.0262 -0.0007 -0.6922 -0.0435
                                            0.0012  0.0519  0.0069  0.0001 -0.0019
                                            0.0016 -0.0010 -0.0003  0.0011  0.0004
                                           -0.0012  0.0007 -0.0000  0.0028 -0.0012
                                           -0.0039  0.0062 -0.0006 -0.0013 -0.0054
                                           -0.0009
   154. (0.81051) LP ( 1) N   5           s( 30.88%)p 2.24( 69.10%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5551  0.0267  0.0025 -0.0002
                                           -0.6839 -0.0417  0.0005 -0.4559 -0.0276
                                           -0.0000 -0.1136  0.0076 -0.0011 -0.0002
                                           -0.0015 -0.0080  0.0021 -0.0059  0.0017
                                            0.0011 -0.0007  0.0015  0.0028  0.0003
                                            0.0057  0.0038  0.0002  0.0009  0.0009
                                           -0.0050
   155. (0.49284) LP ( 1) C  13           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0034  0.0068 -0.0020  0.0000
                                            0.0345  0.0009  0.0012 -0.0095 -0.0042
                                           -0.0003 -0.9992 -0.0088 -0.0023  0.0008
                                           -0.0002 -0.0005  0.0003 -0.0022 -0.0019
                                            0.0009  0.0002 -0.0001  0.0011  0.0139
                                           -0.0015  0.0007  0.0031  0.0008 -0.0002
                                            0.0002
   156. (0.49950) LP ( 1) C  21           s(  0.01%)p99.99( 99.96%)d 0.18(  0.00%)
                                                  f 1.70(  0.02%)
                                           -0.0000  0.0070  0.0083 -0.0019 -0.0001
                                            0.0550  0.0020 -0.0010  0.0610  0.0046
                                            0.0014 -0.9964 -0.0095 -0.0030  0.0015
                                           -0.0006  0.0006 -0.0001  0.0004  0.0021
                                            0.0012 -0.0001 -0.0024  0.0026  0.0138
                                           -0.0014 -0.0027  0.0029  0.0008  0.0000
                                           -0.0000
   157. (0.47545) LP*( 1) C  22           s(  0.01%)p99.99( 99.94%)d 1.47(  0.02%)
                                                  f 3.04(  0.03%)
                                           -0.0000  0.0069  0.0074 -0.0012  0.0002
                                           -0.0002 -0.0015 -0.0006  0.1084 -0.0013
                                           -0.0001 -0.9936  0.0223 -0.0059 -0.0010
                                           -0.0005  0.0110  0.0038 -0.0012 -0.0008
                                           -0.0007  0.0000 -0.0036  0.0012  0.0171
                                           -0.0002 -0.0043  0.0021 -0.0012 -0.0003
                                           -0.0005
   158. (0.47833) LP ( 1) C  26           s(  0.03%)p99.99( 99.92%)d 0.47(  0.01%)
                                                  f 1.03(  0.03%)
                                            0.0000  0.0165  0.0057 -0.0007  0.0001
                                            0.0585 -0.0004  0.0011 -0.0870 -0.0008
