 Entering Gaussian System, Link 0=g16
 Input=2z3u12re.com
 Output=2z3u12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011296/Gau-4027338.inp" -scrdir="/local/becsleip_8011296/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4027339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    43  H    0.185343   0.000683
    44  C   -0.388256   0.014621
    45  H    0.189561  -0.000709
    46  H    0.199282  -0.000679
    47  C   -0.606747  -0.000622
    48  H    0.201734   0.000389
    49  H    0.211170   0.000469
    50  H    0.208656  -0.000120
    51  C   -0.161449  -0.002239
    52  H    0.193086   0.000143
    53  C   -0.391667   0.003406
    54  H    0.184829  -0.000266
    55  H    0.198288  -0.000203
    56  C   -0.613595  -0.001840
    57  H    0.209502   0.001148
    58  H    0.208357   0.001044
    59  H    0.207497  -0.000132
    60  C   -0.613570  -0.002013
    61  H    0.209098  -0.000081
    62  H    0.209159   0.001214
    63  H    0.203711   0.001276
    64  C   -0.691605  -0.003465
    65  H    0.244645   0.000409
    66  H    0.248265  -0.001903
    67  H    0.246816   0.000482
    68  S    0.139584  -0.067205
    69  H    0.184999   0.009494
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.632531   1.724241
     2  N   -0.637378  -0.140484
     3  N   -0.678723  -0.141875
     4  N   -0.649071  -0.129398
     5  N   -0.680405  -0.143145
     6  C    0.306954   0.055622
     7  C    0.041561   0.005366
     8  C    0.045338   0.002890
     9  C    0.292961   0.056830
    10  C    0.311218   0.056056
    11  C    0.048890   0.009251
    12  C    0.010308   0.018372
    13  C    0.309133   0.055661
    14  C    0.305341   0.054402
    15  C    0.048984   0.003772
    16  C   -0.002096   0.001878
    17  C    0.329462   0.058832
    18  C    0.324062   0.062203
    19  C    0.046695   0.014259
    20  C    0.046771   0.018193
    21  C    0.320399   0.060006
    22  C   -0.070914  -0.159820
    24  C   -0.070760  -0.160878
    26  C   -0.056342  -0.161582
    28  C   -0.054044  -0.165054
    30  C    0.004641   0.000016
    34  C    0.005208   0.000061
    38  C    0.007856   0.000162
    42  C    0.030071  -0.008456
    44  C    0.000588   0.013233
    47  C    0.014814   0.000117
    51  C    0.031637  -0.002096
    53  C   -0.008550   0.002937
    56  C    0.011760   0.000220
    60  C    0.008397   0.000395
    64  C    0.048120  -0.004478
    68  S    0.324583  -0.057711
 Electronic spatial extent (au):  <R**2>=          17902.6087
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9883    Y=              1.5366    Z=              3.0857  Tot=              3.5860
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.1407   YY=           -154.8288   ZZ=           -219.0840
   XY=             -1.0889   XZ=              5.5792   YZ=              1.2253
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.2105   YY=             20.5224   ZZ=            -43.7328
   XY=             -1.0889   XZ=              5.5792   YZ=              1.2253
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.8173  YYY=             16.0789  ZZZ=             47.2091  XYY=              0.3288
  XXY=            -18.7552  XXZ=            -15.7017  XZZ=             14.0020  YZZ=             20.4623
  YYZ=             -0.7689  XYZ=              2.3219
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9912.0291 YYYY=          -9510.3207 ZZZZ=          -1046.7654 XXXY=           -128.9126
 XXXZ=            103.6117 YYYX=             36.4820 YYYZ=            -77.1076 ZZZX=             63.9476
 ZZZY=             45.5286 XXYY=          -3110.9377 XXZZ=          -2204.4669 YYZZ=          -2078.9288
 XXYZ=            -27.1046 YYXZ=            -38.9394 ZZXY=             17.7459
 N-N= 5.040332489589D+03 E-N=-1.729844058648D+04  KE= 3.069959408903D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.28651      41.55532      14.82797      13.86136
     2  N(14)             -0.04995     -16.13760      -5.75830      -5.38292
     3  N(14)             -0.04766     -15.39936      -5.49487      -5.13667
     4  N(14)             -0.04688     -15.14813      -5.40523      -5.05287
     5  N(14)             -0.04688     -15.14690      -5.40479      -5.05246
     6  C(13)              0.00966      10.86319       3.87626       3.62357
     7  C(13)             -0.00032      -0.35605      -0.12705      -0.11877
     8  C(13)             -0.00065      -0.73305      -0.26157      -0.24452
     9  C(13)              0.00983      11.04857       3.94240       3.68541
    10  C(13)              0.01005      11.29868       4.03165       3.76883
    11  C(13)              0.00022       0.25047       0.08937       0.08355
    12  C(13)              0.00165       1.85384       0.66149       0.61837
    13  C(13)              0.01041      11.70677       4.17727       3.90496
    14  C(13)              0.00944      10.61761       3.78863       3.54165
    15  C(13)             -0.00050      -0.56186      -0.20049      -0.18742
    16  C(13)             -0.00086      -0.96788      -0.34536      -0.32285
    17  C(13)              0.01002      11.26998       4.02141       3.75926
    18  C(13)              0.01069      12.01605       4.28763       4.00812
    19  C(13)              0.00089       1.00533       0.35873       0.33534
    20  C(13)              0.00160       1.79825       0.64166       0.59983
    21  C(13)              0.01114      12.52215       4.46821       4.17694
    22  C(13)             -0.02177     -24.47730      -8.73411      -8.16475
    23  H(1)               0.00258      11.54721       4.12033       3.85174
    24  C(13)             -0.02192     -24.64325      -8.79332      -8.22010
    25  H(1)               0.00261      11.67079       4.16443       3.89296
    26  C(13)             -0.02207     -24.81174      -8.85345      -8.27631
    27  H(1)               0.00262      11.71005       4.17844       3.90605
    28  C(13)             -0.02257     -25.36767      -9.05182      -8.46174
    29  H(1)               0.00267      11.94046       4.26065       3.98291
    30  C(13)             -0.00028      -0.31332      -0.11180      -0.10451
    31  H(1)              -0.00006      -0.25213      -0.08997      -0.08410
    32  H(1)               0.00023       1.01847       0.36341       0.33972
    33  H(1)               0.00022       0.99337       0.35446       0.33135
    34  C(13)             -0.00033      -0.36840      -0.13145      -0.12288
    35  H(1)               0.00027       1.19518       0.42647       0.39867
    36  H(1)               0.00029       1.28512       0.45856       0.42867
    37  H(1)              -0.00005      -0.24270      -0.08660      -0.08095
    38  C(13)             -0.00054      -0.61002      -0.21767      -0.20348
    39  H(1)               0.00053       2.39112       0.85321       0.79759
    40  H(1)               0.00023       1.02268       0.36492       0.34113
    41  H(1)               0.00001       0.05033       0.01796       0.01679
    42  C(13)             -0.00179      -2.01144      -0.71773      -0.67094
    43  H(1)               0.00028       1.24045       0.44262       0.41377
    44  C(13)              0.00209       2.34445       0.83656       0.78202
    45  H(1)              -0.00022      -0.97712      -0.34866      -0.32593
    46  H(1)              -0.00022      -0.97188      -0.34679      -0.32418
    47  C(13)             -0.00027      -0.30422      -0.10855      -0.10148
    48  H(1)               0.00026       1.16632       0.41617       0.38904
    49  H(1)               0.00030       1.35559       0.48371       0.45218
    50  H(1)              -0.00005      -0.23622      -0.08429      -0.07879
    51  C(13)             -0.00050      -0.56017      -0.19988      -0.18685
    52  H(1)               0.00006       0.27904       0.09957       0.09308
    53  C(13)              0.00058       0.65230       0.23276       0.21758
    54  H(1)              -0.00009      -0.39940      -0.14252      -0.13323
    55  H(1)              -0.00007      -0.30519      -0.10890      -0.10180
    56  C(13)             -0.00072      -0.80700      -0.28796      -0.26919
    57  H(1)               0.00056       2.49242       0.88936       0.83138
    58  H(1)               0.00050       2.22150       0.79269       0.74101
    59  H(1)              -0.00006      -0.26766      -0.09551      -0.08928
    60  C(13)             -0.00076      -0.85609      -0.30548      -0.28556
    61  H(1)              -0.00004      -0.17740      -0.06330      -0.05918
    62  H(1)               0.00058       2.61460       0.93296       0.87214
    63  H(1)               0.00063       2.80672       1.00151       0.93622
    64  C(13)             -0.00254      -2.85390      -1.01834      -0.95196
    65  H(1)              -0.00026      -1.15553      -0.41232      -0.38544
    66  H(1)              -0.00113      -5.06393      -1.80694      -1.68914
    67  H(1)               0.00015       0.66397       0.23692       0.22148
    68  S(33)             -0.00424      -1.45770      -0.52014      -0.48624
    69  H(1)               0.00387      17.28227       6.16674       5.76474
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.206676     -2.990404      2.783727
     2   Atom        0.111742      0.116764     -0.228506
     3   Atom        0.127103      0.103161     -0.230264
     4   Atom        0.098879      0.100528     -0.199407
     5   Atom        0.124259      0.104401     -0.228659
     6   Atom       -0.030798     -0.007681      0.038479
     7   Atom       -0.007987     -0.001898      0.009885
     8   Atom       -0.003528     -0.004175      0.007703
     9   Atom       -0.027031     -0.012790      0.039821
    10   Atom       -0.009001     -0.032066      0.041068
    11   Atom       -0.004743     -0.011209      0.015952
    12   Atom       -0.011893     -0.011720      0.023613
    13   Atom       -0.014380     -0.025715      0.040095
    14   Atom       -0.029986     -0.006853      0.036839
    15   Atom       -0.007101     -0.000588      0.007690
    16   Atom       -0.003083     -0.003270      0.006353
    17   Atom       -0.027779     -0.014224      0.042002
    18   Atom       -0.012617     -0.035127      0.047743
    19   Atom       -0.007597     -0.013814      0.021411
    20   Atom       -0.012351     -0.012137      0.024488
    21   Atom       -0.016540     -0.028325      0.044865
    22   Atom        0.074296      0.084212     -0.158508
    23   Atom        0.005828     -0.004037     -0.001791
    24   Atom        0.084266      0.075716     -0.159982
    25   Atom       -0.004452      0.006128     -0.001676
    26   Atom        0.075107      0.084435     -0.159542
    27   Atom        0.006071     -0.004498     -0.001572
    28   Atom        0.085595      0.076406     -0.162000
    29   Atom       -0.004665      0.006383     -0.001718
    30   Atom        0.000542     -0.000194     -0.000348
    31   Atom        0.000028      0.000456     -0.000484
    32   Atom        0.000800     -0.000410     -0.000390
    33   Atom        0.000916     -0.000414     -0.000502
    34   Atom       -0.001078      0.001403     -0.000325
    35   Atom       -0.000692      0.001192     -0.000501
    36   Atom       -0.000687      0.001119     -0.000433
    37   Atom       -0.000717      0.001213     -0.000496
    38   Atom        0.001322     -0.001103     -0.000219
    39   Atom        0.001345     -0.000775     -0.000571
    40   Atom        0.000970     -0.000499     -0.000471
    41   Atom        0.001390     -0.000752     -0.000638
    42   Atom        0.001446      0.003308     -0.004754
    43   Atom       -0.000502      0.001112     -0.000611
    44   Atom       -0.001161     -0.005526      0.006687
    45   Atom        0.000541     -0.000072     -0.000468
    46   Atom       -0.000269      0.000862     -0.000593
    47   Atom       -0.001162      0.001286     -0.000124
    48   Atom       -0.000637      0.001117     -0.000480
    49   Atom       -0.000710      0.001092     -0.000382
    50   Atom       -0.000690      0.001160     -0.000470
    51   Atom        0.000941     -0.000230     -0.000711
    52   Atom        0.000164      0.000336     -0.000500
    53   Atom        0.000530     -0.000355     -0.000175
    54   Atom        0.000789     -0.000405     -0.000384
    55   Atom        0.000422     -0.000038     -0.000384
    56   Atom        0.001544     -0.001176     -0.000367
    57   Atom        0.001271     -0.000721     -0.000550
    58   Atom        0.001220     -0.000669     -0.000551
    59   Atom        0.001626     -0.000960     -0.000666
    60   Atom       -0.000526      0.000882     -0.000356
    61   Atom        0.000561      0.000125     -0.000685
    62   Atom       -0.000627      0.001156     -0.000529
    63   Atom       -0.000607      0.001223     -0.000615
    64   Atom       -0.001196     -0.001809      0.003005
    65   Atom       -0.001520     -0.000019      0.001539
    66   Atom       -0.001294     -0.001268      0.002562
    67   Atom       -0.003788      0.000957      0.002832
    68   Atom        0.145548      0.146326     -0.291874
    69   Atom       -0.005195     -0.006498      0.011693
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.579819      0.155196      0.358544
     2   Atom        0.003702      0.006648      0.031777
     3   Atom       -0.009735      0.059467     -0.039329
     4   Atom        0.001474     -0.021655     -0.042508
     5   Atom       -0.011701     -0.069232      0.021177
     6   Atom        0.007314     -0.000014     -0.000769
     7   Atom       -0.000153      0.000095     -0.000530
     8   Atom        0.003028      0.000285     -0.000701
     9   Atom        0.011647      0.002418     -0.002377
    10   Atom       -0.006599      0.003070      0.001220
    11   Atom        0.000518      0.001891      0.000363
    12   Atom       -0.003246      0.001753      0.000760
    13   Atom       -0.012210      0.004137      0.001812
    14   Atom        0.007291      0.004514      0.003349
    15   Atom       -0.000063      0.000236      0.000686
    16   Atom        0.003262     -0.000023      0.001112
    17   Atom        0.011720      0.001548      0.004041
    18   Atom       -0.006255     -0.000121      0.004665
    19   Atom        0.000575      0.000065      0.000845
    20   Atom       -0.003111      0.000442      0.000819
    21   Atom       -0.012617      0.000395      0.001551
    22   Atom       -0.004093     -0.003352      0.001037
    23   Atom        0.005252     -0.000111     -0.000103
    24   Atom        0.004862     -0.008360      0.003382
    25   Atom       -0.005022      0.000085      0.000253
    26   Atom       -0.005081     -0.013901     -0.016070
    27   Atom        0.005140     -0.000722     -0.000138
    28   Atom        0.003388     -0.013754     -0.020982
    29   Atom       -0.005159      0.000868     -0.000216
    30   Atom        0.001194     -0.000216     -0.000207
    31   Atom        0.000967     -0.000038     -0.000064
    32   Atom        0.000867     -0.000291     -0.000040
    33   Atom        0.000913      0.000122     -0.000114
    34   Atom       -0.000312      0.000034     -0.000239
    35   Atom       -0.000629     -0.000175      0.000087
    36   Atom       -0.000559      0.000182     -0.000203
    37   Atom        0.000277     -0.000003     -0.000043
    38   Atom        0.000776     -0.000427      0.000093
    39   Atom        0.000565      0.000145      0.000146
    40   Atom        0.000939     -0.000213     -0.000272
    41   Atom       -0.000200     -0.000339     -0.000113
    42   Atom       -0.002800      0.003737      0.002179
    43   Atom       -0.000929      0.000169      0.000039
    44   Atom        0.001553     -0.009137     -0.003853
    45   Atom        0.000020      0.000302      0.000254
    46   Atom       -0.001107     -0.000390     -0.000080
    47   Atom       -0.000313      0.000072      0.000168
    48   Atom       -0.000634      0.000240     -0.000101
    49   Atom       -0.000557     -0.000153      0.000151
    50   Atom        0.000283      0.000009     -0.000059
    51   Atom        0.001711      0.000617     -0.000869
    52   Atom        0.000936     -0.000112     -0.000123
    53   Atom       -0.000983     -0.001622      0.002310
    54   Atom        0.000256      0.000065     -0.000304
    55   Atom        0.000562     -0.000067      0.000083
    56   Atom        0.000739      0.000324     -0.000017
    57   Atom        0.000893     -0.000265     -0.000276
    58   Atom        0.000908      0.000192      0.000291
    59   Atom       -0.000178      0.000043      0.000027
    60   Atom       -0.001476      0.000293     -0.000254
    61   Atom       -0.001307      0.000056     -0.000058
    62   Atom       -0.000972      0.000001     -0.000455
    63   Atom       -0.001020      0.000053      0.000355
    64   Atom       -0.000034      0.002618      0.003026
    65   Atom        0.003771      0.005910      0.005152
    66   Atom        0.000422      0.001196      0.002278
    67   Atom        0.001102      0.000344      0.006339
    68   Atom        0.004186      0.107158      0.067701
    69   Atom       -0.000988      0.009511     -0.005904
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6630   -63.417   -22.629   -21.154  0.3794  0.9233 -0.0605
     1 Fe(57) Bbb     0.8556    14.813     5.286     4.941  0.9249 -0.3803 -0.0037
              Bcc     2.8074    48.605    17.343    16.213  0.0264  0.0545  0.9982
 
              Baa    -0.2315    -8.929    -3.186    -2.978 -0.0183 -0.0907  0.9957
     2 N(14)  Bbb     0.1100     4.241     1.513     1.415  0.9145 -0.4042 -0.0200
              Bcc     0.1216     4.688     1.673     1.564  0.4043  0.9102  0.0903
 
              Baa    -0.2439    -9.407    -3.357    -3.138 -0.1546  0.1070  0.9822
     3 N(14)  Bbb     0.1003     3.869     1.380     1.290  0.4088  0.9119 -0.0350
              Bcc     0.1436     5.539     1.976     1.847  0.8994 -0.3961  0.1847
 
              Baa    -0.2068    -7.976    -2.846    -2.660  0.0694  0.1364  0.9882
     4 N(14)  Bbb     0.0980     3.781     1.349     1.261  0.8827 -0.4700  0.0029
              Bcc     0.1088     4.195     1.497     1.399  0.4649  0.8721 -0.1530
 
              Baa    -0.2428    -9.363    -3.341    -3.123  0.1834 -0.0537  0.9816
     5 N(14)  Bbb     0.0992     3.825     1.365     1.276  0.3772  0.9259 -0.0198
              Bcc     0.1436     5.537     1.976     1.847  0.9078 -0.3739 -0.1901
 
              Baa    -0.0329    -4.417    -1.576    -1.473  0.9604 -0.2784 -0.0028
     6 C(13)  Bbb    -0.0056    -0.748    -0.267    -0.250  0.2785  0.9603  0.0169
              Bcc     0.0385     5.165     1.843     1.723 -0.0020 -0.0170  0.9999
 
              Baa    -0.0080    -1.072    -0.383    -0.358  0.9997  0.0247 -0.0046
     7 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086 -0.0245  0.9987  0.0450
              Bcc     0.0099     1.330     0.475     0.444  0.0057 -0.0449  0.9990
 
              Baa    -0.0069    -0.930    -0.332    -0.310 -0.6662  0.7442  0.0486
     8 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036  0.7457  0.6656  0.0298
              Bcc     0.0077     1.039     0.371     0.347  0.0102 -0.0561  0.9984
 
              Baa    -0.0337    -4.523    -1.614    -1.509  0.8707 -0.4898 -0.0445
     9 C(13)  Bbb    -0.0063    -0.842    -0.301    -0.281  0.4910  0.8710  0.0192
              Bcc     0.0400     5.365     1.915     1.790  0.0293 -0.0385  0.9988
 
              Baa    -0.0339    -4.545    -1.622    -1.516  0.2594  0.9654 -0.0263
    10 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331  0.9639 -0.2605 -0.0545
              Bcc     0.0413     5.537     1.976     1.847  0.0595  0.0112  0.9982
 
              Baa    -0.0113    -1.510    -0.539    -0.504 -0.0770  0.9970 -0.0080
    11 C(13)  Bbb    -0.0049    -0.654    -0.234    -0.218  0.9929  0.0759 -0.0915
              Bcc     0.0161     2.164     0.772     0.722  0.0906  0.0149  0.9958
 
              Baa    -0.0151    -2.031    -0.725    -0.678  0.7190  0.6935 -0.0461
    12 C(13)  Bbb    -0.0086    -1.151    -0.411    -0.384 -0.6934  0.7203  0.0208
              Bcc     0.0237     3.182     1.135     1.061  0.0476  0.0171  0.9987
 
              Baa    -0.0337    -4.522    -1.614    -1.508  0.5413  0.8393 -0.0510
    13 C(13)  Bbb    -0.0067    -0.902    -0.322    -0.301  0.8377 -0.5435 -0.0530
              Bcc     0.0404     5.424     1.935     1.809  0.0722  0.0140  0.9973
 
              Baa    -0.0323    -4.329    -1.545    -1.444  0.9617 -0.2694 -0.0498
    14 C(13)  Bbb    -0.0052    -0.700    -0.250    -0.234  0.2632  0.9590 -0.1046
              Bcc     0.0375     5.029     1.795     1.678  0.0759  0.0875  0.9933
 
              Baa    -0.0071    -0.954    -0.340    -0.318  0.9998  0.0114 -0.0165
    15 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.0127  0.9966 -0.0817
              Bcc     0.0077     1.040     0.371     0.347  0.0155  0.0819  0.9965
 
              Baa    -0.0065    -0.871    -0.311    -0.291 -0.6902  0.7208 -0.0636
    16 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.7225  0.6815 -0.1167
              Bcc     0.0065     0.871     0.311     0.291  0.0407  0.1265  0.9911
 
              Baa    -0.0345    -4.636    -1.654    -1.546  0.8655 -0.5009  0.0089
    17 C(13)  Bbb    -0.0078    -1.051    -0.375    -0.350  0.4998  0.8619 -0.0854
              Bcc     0.0424     5.686     2.029     1.897  0.0351  0.0784  0.9963
 
              Baa    -0.0370    -4.963    -1.771    -1.656  0.2480  0.9673 -0.0529
    18 C(13)  Bbb    -0.0110    -1.479    -0.528    -0.493  0.9687 -0.2472  0.0216
              Bcc     0.0480     6.442     2.299     2.149 -0.0078  0.0566  0.9984
 
              Baa    -0.0139    -1.863    -0.665    -0.622 -0.0908  0.9956 -0.0237
    19 C(13)  Bbb    -0.0075    -1.012    -0.361    -0.338  0.9959  0.0907 -0.0049
              Bcc     0.0214     2.876     1.026     0.959  0.0027  0.0240  0.9997
 
              Baa    -0.0154    -2.063    -0.736    -0.688  0.7183  0.6954 -0.0222
    20 C(13)  Bbb    -0.0091    -1.226    -0.437    -0.409 -0.6957  0.7183 -0.0084
              Bcc     0.0245     3.289     1.174     1.097  0.0102  0.0215  0.9997
 
              Baa    -0.0364    -4.883    -1.742    -1.629  0.5367  0.8436 -0.0187
    21 C(13)  Bbb    -0.0085    -1.142    -0.408    -0.381  0.8438 -0.5366  0.0094
              Bcc     0.0449     6.025     2.150     2.010  0.0021  0.0208  0.9998
 
              Baa    -0.1586   -21.277    -7.592    -7.097  0.0143 -0.0040  0.9999
    22 C(13)  Bbb     0.0729     9.777     3.489     3.261  0.9403  0.3401 -0.0121
              Bcc     0.0857    11.500     4.104     3.836 -0.3400  0.9404  0.0087
 
              Baa    -0.0063    -3.367    -1.201    -1.123 -0.3970  0.9178  0.0111
    23 H(1)   Bbb    -0.0018    -0.957    -0.341    -0.319  0.0177 -0.0044  0.9998
              Bcc     0.0081     4.323     1.543     1.442  0.9177  0.3971 -0.0145
 
              Baa    -0.1603   -21.513    -7.677    -7.176  0.0345 -0.0150  0.9993
    24 C(13)  Bbb     0.0737     9.889     3.529     3.299 -0.3997  0.9162  0.0276
              Bcc     0.0866    11.624     4.148     3.877  0.9160  0.4003 -0.0256
 
              Baa    -0.0065    -3.448    -1.230    -1.150  0.9280  0.3709 -0.0361
    25 H(1)   Bbb    -0.0017    -0.893    -0.319    -0.298  0.0412 -0.0059  0.9991
              Bcc     0.0081     4.341     1.549     1.448 -0.3703  0.9287  0.0208
 
              Baa    -0.1614   -21.665    -7.731    -7.227  0.0600  0.0663  0.9960
    26 C(13)  Bbb     0.0744     9.984     3.563     3.330  0.9347  0.3464 -0.0793
              Bcc     0.0870    11.681     4.168     3.896 -0.3503  0.9357 -0.0412
 
              Baa    -0.0066    -3.516    -1.255    -1.173 -0.3774  0.9256 -0.0288
    27 H(1)   Bbb    -0.0016    -0.865    -0.309    -0.289  0.0573  0.0543  0.9969
              Bcc     0.0082     4.381     1.563     1.461  0.9243  0.3746 -0.0735
 
              Baa    -0.1646   -22.081    -7.879    -7.366  0.0535  0.0859  0.9949
    28 C(13)  Bbb     0.0762    10.223     3.648     3.410 -0.4102  0.9103 -0.0565
              Bcc     0.0884    11.858     4.231     3.956  0.9104  0.4050 -0.0840
 
              Baa    -0.0068    -3.630    -1.295    -1.211  0.9226  0.3586 -0.1421
    29 H(1)   Bbb    -0.0016    -0.875    -0.312    -0.292  0.1135  0.0996  0.9885
              Bcc     0.0084     4.505     1.608     1.503 -0.3687  0.9281 -0.0512
 
              Baa    -0.0011    -0.145    -0.052    -0.048 -0.5877  0.8072  0.0551
    30 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.1625  0.0511  0.9854
              Bcc     0.0015     0.198     0.071     0.066  0.7926  0.5880 -0.1612
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.7781 -0.6268 -0.0397
    31 H(1)   Bbb    -0.0005    -0.259    -0.093    -0.087  0.0578  0.0085  0.9983
              Bcc     0.0012     0.659     0.235     0.220  0.6254  0.7791 -0.0428
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.4759  0.8536 -0.2120
    32 H(1)   Bbb    -0.0004    -0.221    -0.079    -0.074  0.0429  0.2633  0.9638
              Bcc     0.0013     0.692     0.247     0.231  0.8784  0.4496 -0.1619
 
              Baa    -0.0009    -0.499    -0.178    -0.166 -0.4336  0.8340  0.3411
    33 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080  0.1285 -0.3174  0.9395
              Bcc     0.0014     0.737     0.263     0.246  0.8919  0.4513  0.0304
 
              Baa    -0.0011    -0.150    -0.053    -0.050  0.9925  0.1223 -0.0056
    34 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.0107  0.1324  0.9911
              Bcc     0.0015     0.198     0.071     0.066 -0.1220  0.9836 -0.1327
 
              Baa    -0.0009    -0.496    -0.177    -0.166  0.9120  0.2572  0.3195
    35 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082 -0.2863 -0.1585  0.9449
              Bcc     0.0014     0.743     0.265     0.248 -0.2936  0.9533  0.0709
 
              Baa    -0.0009    -0.469    -0.168    -0.157  0.9329  0.2329 -0.2748
    36 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077  0.2286  0.2067  0.9513
              Bcc     0.0013     0.700     0.250     0.234 -0.2783  0.9503 -0.1395
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.9902 -0.1393 -0.0102
