 Entering Gaussian System, Link 0=g16
 Input=5o1805re.com
 Output=5o1805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046372/Gau-352618.inp" -scrdir="/local/becsleip_8046372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    352619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24708 -30.11802 -25.96264 -25.96219 -25.93717
 Alpha  occ. eigenvalues --  -14.43839 -14.43735 -14.39268 -14.39166 -14.35052
 Alpha  occ. eigenvalues --  -14.35048 -14.34722 -14.34582 -10.27377 -10.27272
 Alpha  occ. eigenvalues --  -10.25135 -10.25014 -10.22333 -10.22199 -10.21873
 Alpha  occ. eigenvalues --  -10.21754 -10.19896 -10.19820 -10.19695 -10.19638
 Alpha  occ. eigenvalues --  -10.19616 -10.19594 -10.19382 -10.19381 -10.18536
 Alpha  occ. eigenvalues --  -10.18450 -10.18396 -10.18252 -10.18224 -10.18010
 Alpha  occ. eigenvalues --  -10.17972 -10.17794 -10.17740 -10.17703 -10.17576
 Alpha  occ. eigenvalues --  -10.17516 -10.17443 -10.17142 -10.17089 -10.17059
 Alpha  occ. eigenvalues --  -10.16958 -10.16952 -10.16949 -10.16932 -10.16890
 Alpha  occ. eigenvalues --  -10.16689  -3.50526  -2.28458  -2.28290  -2.23020
 Alpha  occ. eigenvalues --   -1.06360  -1.06249  -0.96355  -0.95430  -0.95087
 Alpha  occ. eigenvalues --   -0.94234  -0.92055  -0.91919  -0.81251  -0.80837
 Alpha  occ. eigenvalues --   -0.80724  -0.80053  -0.79767  -0.79401  -0.78989
 Alpha  occ. eigenvalues --   -0.78544  -0.78516  -0.75187  -0.74114  -0.73269
 Alpha  occ. eigenvalues --   -0.72898  -0.72468  -0.72360  -0.71909  -0.69266
 Alpha  occ. eigenvalues --   -0.68433  -0.67147  -0.66645  -0.66484  -0.65557
 Alpha  occ. eigenvalues --   -0.65385  -0.62986  -0.62698  -0.61958  -0.61842
 Alpha  occ. eigenvalues --   -0.58953  -0.58726  -0.56620  -0.56552  -0.56049
 Alpha  occ. eigenvalues --   -0.55905  -0.52938  -0.52624  -0.52069  -0.50890
 Alpha  occ. eigenvalues --   -0.49878  -0.49429  -0.48944  -0.48560  -0.48303
 Alpha  occ. eigenvalues --   -0.47881  -0.47801  -0.46939  -0.46455  -0.46015
 Alpha  occ. eigenvalues --   -0.44712  -0.44207  -0.44065  -0.43768  -0.43708
 Alpha  occ. eigenvalues --   -0.43585  -0.43303  -0.43084  -0.43002  -0.42659
 Alpha  occ. eigenvalues --   -0.42507  -0.42300  -0.42131  -0.42073  -0.41957
 Alpha  occ. eigenvalues --   -0.41573  -0.41467  -0.41156  -0.40579  -0.40283
 Alpha  occ. eigenvalues --   -0.40050  -0.39896  -0.39140  -0.39118  -0.38912
 Alpha  occ. eigenvalues --   -0.38776  -0.38726  -0.38550  -0.38218  -0.38005
 Alpha  occ. eigenvalues --   -0.37503  -0.37224  -0.36620  -0.36409  -0.36274
 Alpha  occ. eigenvalues --   -0.35763  -0.35299  -0.35120  -0.34711  -0.34237
 Alpha  occ. eigenvalues --   -0.34026  -0.33585  -0.32905  -0.32589  -0.32326
 Alpha  occ. eigenvalues --   -0.31805  -0.31569  -0.30768  -0.30633  -0.29350
 Alpha  occ. eigenvalues --   -0.28716  -0.27927  -0.27625  -0.27497  -0.26713
 Alpha  occ. eigenvalues --   -0.25918  -0.25685  -0.24141  -0.24034  -0.21993
 Alpha  occ. eigenvalues --   -0.21335  -0.20609  -0.20255  -0.19774  -0.17180
 Alpha  occ. eigenvalues --   -0.09131  -0.09027
 Alpha virt. eigenvalues --   -0.03861  -0.01622  -0.01273   0.01722   0.01859
 Alpha virt. eigenvalues --    0.03004   0.04024   0.05817   0.05981   0.06844
 Alpha virt. eigenvalues --    0.07430   0.07527   0.09735   0.10226   0.10658
 Alpha virt. eigenvalues --    0.11721   0.12071   0.12181   0.12220   0.12681
 Alpha virt. eigenvalues --    0.12928   0.13772   0.13907   0.14461   0.14596
 Alpha virt. eigenvalues --    0.14808   0.15351   0.15524   0.15747   0.16268
 Alpha virt. eigenvalues --    0.16421   0.16645   0.17026   0.17085   0.17487
 Alpha virt. eigenvalues --    0.17629   0.17802   0.17904   0.18022   0.18392
 Alpha virt. eigenvalues --    0.18707   0.18975   0.19357   0.19473   0.19831
 Alpha virt. eigenvalues --    0.20034   0.20108   0.20309   0.20766   0.21206
 Alpha virt. eigenvalues --    0.21443   0.21935   0.22083   0.22349   0.22742
 Alpha virt. eigenvalues --    0.23029   0.23083   0.23228   0.23401   0.23947
 Alpha virt. eigenvalues --    0.24847   0.25011   0.25415   0.26103   0.26531
 Alpha virt. eigenvalues --    0.26684   0.26892   0.27048   0.27717   0.28177
 Alpha virt. eigenvalues --    0.28526   0.28904   0.28969   0.30718   0.30978
 Alpha virt. eigenvalues --    0.31791   0.32452   0.32934   0.33438   0.34249
 Alpha virt. eigenvalues --    0.34707   0.36003   0.36189   0.36579   0.36967
 Alpha virt. eigenvalues --    0.37752   0.38155   0.38284   0.38861   0.39969
 Alpha virt. eigenvalues --    0.41266   0.41717   0.41934   0.42341   0.42575
 Alpha virt. eigenvalues --    0.43215   0.44171   0.45308   0.45926   0.46210
 Alpha virt. eigenvalues --    0.46761   0.48263   0.48581   0.49208   0.49468
 Alpha virt. eigenvalues --    0.49746   0.50583   0.50954   0.51203   0.51460
 Alpha virt. eigenvalues --    0.51788   0.52210   0.52522   0.52800   0.53076
 Alpha virt. eigenvalues --    0.53649   0.53950   0.54378   0.54423   0.54622
 Alpha virt. eigenvalues --    0.54802   0.54908   0.55133   0.55700   0.56251
 Alpha virt. eigenvalues --    0.56404   0.56795   0.56993   0.57077   0.57873
 Alpha virt. eigenvalues --    0.58125   0.58354   0.58463   0.58663   0.59429
 Alpha virt. eigenvalues --    0.60063   0.60828   0.61722   0.61949   0.62164
 Alpha virt. eigenvalues --    0.62397   0.62724   0.63041   0.63170   0.63799
 Alpha virt. eigenvalues --    0.64373   0.64632   0.64735   0.65053   0.65722
 Alpha virt. eigenvalues --    0.65888   0.66128   0.66182   0.66530   0.66909
 Alpha virt. eigenvalues --    0.67219   0.67321   0.67600   0.67987   0.68234
 Alpha virt. eigenvalues --    0.68290   0.68606   0.69454   0.69827   0.70011
 Alpha virt. eigenvalues --    0.70184   0.71359   0.72144   0.72441   0.73163
 Alpha virt. eigenvalues --    0.73490   0.73748   0.74268   0.74406   0.74684
 Alpha virt. eigenvalues --    0.74863   0.75421   0.75527   0.76731   0.76869
 Alpha virt. eigenvalues --    0.77055   0.77711   0.77895   0.78262   0.78717
 Alpha virt. eigenvalues --    0.78836   0.79595   0.79818   0.80333   0.80936
 Alpha virt. eigenvalues --    0.81191   0.81624   0.81868   0.82083   0.82481
 Alpha virt. eigenvalues --    0.83162   0.83653   0.84147   0.84677   0.85187
 Alpha virt. eigenvalues --    0.85837   0.86129   0.86395   0.86708   0.86875
 Alpha virt. eigenvalues --    0.86954   0.87725   0.88010   0.88147   0.88693
 Alpha virt. eigenvalues --    0.88892   0.89075   0.89331   0.89596   0.89983
 Alpha virt. eigenvalues --    0.90223   0.90446   0.90732   0.91069   0.91251
 Alpha virt. eigenvalues --    0.91538   0.91843   0.92004   0.92314   0.92630
 Alpha virt. eigenvalues --    0.93456   0.93760   0.93973   0.94333   0.94849
 Alpha virt. eigenvalues --    0.94964   0.95409   0.95605   0.96025   0.96080
 Alpha virt. eigenvalues --    0.96464   0.96739   0.96970   0.97762   0.98466
 Alpha virt. eigenvalues --    0.98676   0.99494   0.99938   1.00210   1.00420
 Alpha virt. eigenvalues --    1.00801   1.01003   1.01398   1.01675   1.02295
 Alpha virt. eigenvalues --    1.02426   1.03163   1.03396   1.03411   1.04528
 Alpha virt. eigenvalues --    1.04875   1.04999   1.05851   1.05924   1.06857
 Alpha virt. eigenvalues --    1.07312   1.07820   1.08387   1.08935   1.09432
 Alpha virt. eigenvalues --    1.10184   1.11071   1.11366   1.11975   1.12864
 Alpha virt. eigenvalues --    1.14147   1.15190   1.15553   1.16613   1.17037
 Alpha virt. eigenvalues --    1.17665   1.18391   1.18849   1.19052   1.19684
 Alpha virt. eigenvalues --    1.20064   1.20363   1.20756   1.20832   1.21882
 Alpha virt. eigenvalues --    1.22285   1.22853   1.23926   1.24135   1.24421
 Alpha virt. eigenvalues --    1.25110   1.25795   1.26228   1.26975   1.27041
 Alpha virt. eigenvalues --    1.28526   1.29311   1.29620   1.29832   1.30944
 Alpha virt. eigenvalues --    1.31143   1.31265   1.31638   1.33227   1.33405
 Alpha virt. eigenvalues --    1.33900   1.34440   1.34977   1.35585   1.36496
 Alpha virt. eigenvalues --    1.36570   1.36894   1.37624   1.38060   1.39184
 Alpha virt. eigenvalues --    1.39322   1.39692   1.40107   1.40281   1.40647
 Alpha virt. eigenvalues --    1.41416   1.41616   1.41900   1.42941   1.43346
 Alpha virt. eigenvalues --    1.44595   1.44731   1.45057   1.46235   1.46849
 Alpha virt. eigenvalues --    1.47180   1.47312   1.48434   1.49704   1.50324
 Alpha virt. eigenvalues --    1.50765   1.51147   1.51913   1.52127   1.52710
 Alpha virt. eigenvalues --    1.53622   1.54024   1.55020   1.55596   1.55785
 Alpha virt. eigenvalues --    1.56168   1.56877   1.57301   1.57924   1.59000
 Alpha virt. eigenvalues --    1.60204   1.60799   1.61485   1.63939   1.64877
 Alpha virt. eigenvalues --    1.65454   1.65543   1.66087   1.66597   1.68232
 Alpha virt. eigenvalues --    1.69055   1.70078   1.71473   1.71650   1.72448
 Alpha virt. eigenvalues --    1.73443   1.74891   1.75008   1.76505   1.78101
 Alpha virt. eigenvalues --    1.81086   1.81809   1.82011   1.82274   1.82606
 Alpha virt. eigenvalues --    1.82843   1.83273   1.83372   1.83705   1.84434
 Alpha virt. eigenvalues --    1.84835   1.85252   1.85716   1.86599   1.86999
 Alpha virt. eigenvalues --    1.87492   1.87891   1.88366   1.88667   1.88999
 Alpha virt. eigenvalues --    1.89183   1.89380   1.89935   1.90351   1.90810
 Alpha virt. eigenvalues --    1.91711   1.92597   1.93432   1.93972   1.95157
 Alpha virt. eigenvalues --    1.95627   1.95975   1.96935   1.97790   1.97894
 Alpha virt. eigenvalues --    1.98170   1.98605   1.99298   1.99537   2.00149
 Alpha virt. eigenvalues --    2.01755   2.02122   2.02170   2.03010   2.03603
 Alpha virt. eigenvalues --    2.04053   2.06049   2.06365   2.06946   2.06967
 Alpha virt. eigenvalues --    2.07400   2.07572   2.07999   2.08493   2.09331
 Alpha virt. eigenvalues --    2.09610   2.10077   2.10537   2.11585   2.11819
 Alpha virt. eigenvalues --    2.12240   2.12788   2.13398   2.13891   2.14601
 Alpha virt. eigenvalues --    2.14698   2.15428   2.16340   2.16785   2.17385
 Alpha virt. eigenvalues --    2.19070   2.20041   2.21411   2.21944   2.22512
 Alpha virt. eigenvalues --    2.22783   2.22980   2.23104   2.24060   2.24769
 Alpha virt. eigenvalues --    2.25025   2.25771   2.26545   2.27016   2.27169
 Alpha virt. eigenvalues --    2.27302   2.27633   2.27848   2.28602   2.29144
 Alpha virt. eigenvalues --    2.29762   2.29844   2.30361   2.31086   2.31309
 Alpha virt. eigenvalues --    2.32398   2.32584   2.33060   2.33814   2.34311
 Alpha virt. eigenvalues --    2.34939   2.35326   2.36109   2.36562   2.37187
 Alpha virt. eigenvalues --    2.37431   2.37555   2.37747   2.38174   2.38734
 Alpha virt. eigenvalues --    2.39203   2.39578   2.39618   2.40234   2.40803
 Alpha virt. eigenvalues --    2.41271   2.41973   2.42508   2.42760   2.44069
 Alpha virt. eigenvalues --    2.44321   2.44802   2.45199   2.45846   2.46291
 Alpha virt. eigenvalues --    2.46780   2.47221   2.47994   2.48399   2.50419
 Alpha virt. eigenvalues --    2.51832   2.53710   2.54059   2.54283   2.55532
 Alpha virt. eigenvalues --    2.55709   2.56235   2.56992   2.57238   2.57978
 Alpha virt. eigenvalues --    2.58299   2.58701   2.59191   2.59561   2.60321
 Alpha virt. eigenvalues --    2.62606   2.62617   2.62890   2.64480   2.64677
 Alpha virt. eigenvalues --    2.66533   2.68189   2.69523   2.70338   2.71630
 Alpha virt. eigenvalues --    2.71757   2.72537   2.74037   2.74948   2.75836
 Alpha virt. eigenvalues --    2.76477   2.77158   2.77507   2.78644   2.79663
 Alpha virt. eigenvalues --    2.81517   2.82352   2.82686   2.84779   2.87907
 Alpha virt. eigenvalues --    2.88394   2.90549   2.91431   2.91918   2.94395
 Alpha virt. eigenvalues --    2.96139   2.96511   2.98602   2.99407   2.99694
 Alpha virt. eigenvalues --    3.01704   3.01982   3.02840   3.03150   3.04579
 Alpha virt. eigenvalues --    3.06496   3.08511   3.08969   3.09420   3.10963
 Alpha virt. eigenvalues --    3.15240   3.15431   3.15724   3.16895   3.21675
 Alpha virt. eigenvalues --    3.25683   3.28402   3.31884   3.32953   3.41560
 Alpha virt. eigenvalues --    3.41805   3.43380   3.49569   3.49655   3.68216
 Alpha virt. eigenvalues --    3.71569   3.91642   4.08723   4.24346   4.29456
  Beta  occ. eigenvalues -- -256.24674 -30.09589 -25.93953 -25.93846 -25.92860
  Beta  occ. eigenvalues --  -14.43838 -14.43734 -14.39290 -14.39184 -14.34743
  Beta  occ. eigenvalues --  -14.34723 -14.34389 -14.34258 -10.27369 -10.27266
  Beta  occ. eigenvalues --  -10.25137 -10.25015 -10.22329 -10.22195 -10.21873
  Beta  occ. eigenvalues --  -10.21754 -10.19889 -10.19752 -10.19717 -10.19620
  Beta  occ. eigenvalues --  -10.19593 -10.19554 -10.19343 -10.19338 -10.18568
  Beta  occ. eigenvalues --  -10.18496 -10.18019 -10.17984 -10.17813 -10.17803
  Beta  occ. eigenvalues --  -10.17749 -10.17639 -10.17592 -10.17586 -10.17396
  Beta  occ. eigenvalues --  -10.17331 -10.17155 -10.17040 -10.16969 -10.16922
  Beta  occ. eigenvalues --  -10.16895 -10.16860 -10.16842 -10.16836 -10.16758
  Beta  occ. eigenvalues --  -10.16569  -3.45182  -2.21289  -2.20903  -2.20520
  Beta  occ. eigenvalues --   -1.06360  -1.06250  -0.95729  -0.94808  -0.94485
  Beta  occ. eigenvalues --   -0.93653  -0.92052  -0.91921  -0.80833  -0.80720
  Beta  occ. eigenvalues --   -0.80257  -0.79753  -0.79454  -0.79073  -0.78680
  Beta  occ. eigenvalues --   -0.77601  -0.77598  -0.74928  -0.73778  -0.72606
  Beta  occ. eigenvalues --   -0.72443  -0.72351  -0.71757  -0.71648  -0.68965
  Beta  occ. eigenvalues --   -0.68169  -0.66957  -0.66430  -0.66216  -0.65533
  Beta  occ. eigenvalues --   -0.65376  -0.62378  -0.62062  -0.61943  -0.61829
  Beta  occ. eigenvalues --   -0.58770  -0.58466  -0.56583  -0.56524  -0.55498
  Beta  occ. eigenvalues --   -0.55324  -0.52600  -0.52370  -0.51804  -0.50704
  Beta  occ. eigenvalues --   -0.49639  -0.49124  -0.48642  -0.48445  -0.48232
  Beta  occ. eigenvalues --   -0.47821  -0.47746  -0.46728  -0.46154  -0.45717
  Beta  occ. eigenvalues --   -0.44521  -0.44037  -0.43719  -0.43625  -0.43528
  Beta  occ. eigenvalues --   -0.43383  -0.42976  -0.42922  -0.42678  -0.42391
  Beta  occ. eigenvalues --   -0.42176  -0.42141  -0.41965  -0.41893  -0.41790
  Beta  occ. eigenvalues --   -0.41156  -0.41031  -0.40840  -0.40270  -0.40141
  Beta  occ. eigenvalues --   -0.39926  -0.39772  -0.38941  -0.38761  -0.38603
  Beta  occ. eigenvalues --   -0.38236  -0.38019  -0.37789  -0.37540  -0.37355
  Beta  occ. eigenvalues --   -0.37068  -0.36837  -0.36151  -0.36034  -0.35490
  Beta  occ. eigenvalues --   -0.35261  -0.34980  -0.34827  -0.34511  -0.33899
  Beta  occ. eigenvalues --   -0.33608  -0.32711  -0.32487  -0.32076  -0.31838
  Beta  occ. eigenvalues --   -0.31585  -0.30395  -0.28984  -0.28480  -0.28143
  Beta  occ. eigenvalues --   -0.27269  -0.26531  -0.25119  -0.24468  -0.23937
  Beta  occ. eigenvalues --   -0.23811  -0.23165  -0.23081  -0.20895  -0.19923
  Beta  occ. eigenvalues --   -0.19303  -0.18617  -0.15502
  Beta virt. eigenvalues --   -0.11152  -0.07349  -0.02950  -0.02216  -0.01480
  Beta virt. eigenvalues --    0.01338   0.01599   0.02090   0.02158   0.03674
  Beta virt. eigenvalues --    0.05595   0.05916   0.06190   0.07479   0.07550
  Beta virt. eigenvalues --    0.08804   0.10691   0.10966   0.11570   0.11873
  Beta virt. eigenvalues --    0.12103   0.12212   0.12763   0.13034   0.13121
  Beta virt. eigenvalues --    0.13980   0.14079   0.14617   0.14747   0.15133
  Beta virt. eigenvalues --    0.15960   0.16379   0.16550   0.16938   0.17090
  Beta virt. eigenvalues --    0.17195   0.17399   0.17523   0.17744   0.17762
  Beta virt. eigenvalues --    0.17829   0.17916   0.18693   0.18819   0.19125
  Beta virt. eigenvalues --    0.19244   0.19601   0.19807   0.20111   0.20346
  Beta virt. eigenvalues --    0.20622   0.20791   0.21226   0.21461   0.21632
  Beta virt. eigenvalues --    0.22033   0.22274   0.22574   0.22882   0.23233
  Beta virt. eigenvalues --    0.23275   0.23507   0.23538   0.24097   0.25095
  Beta virt. eigenvalues --    0.25243   0.25635   0.26361   0.26617   0.26938
  Beta virt. eigenvalues --    0.27076   0.27344   0.27985   0.28458   0.28713
  Beta virt. eigenvalues --    0.29175   0.29181   0.31036   0.31393   0.32201
  Beta virt. eigenvalues --    0.32848   0.33409   0.33836   0.34606   0.34995
  Beta virt. eigenvalues --    0.36344   0.36403   0.36818   0.37202   0.37980
  Beta virt. eigenvalues --    0.38489   0.38504   0.39101   0.40275   0.41524
  Beta virt. eigenvalues --    0.41925   0.42318   0.42492   0.42849   0.43834
  Beta virt. eigenvalues --    0.44398   0.45896   0.46379   0.46560   0.47597
  Beta virt. eigenvalues --    0.48715   0.48825   0.49469   0.49720   0.49989
  Beta virt. eigenvalues --    0.50854   0.51157   0.51438   0.51678   0.52033
  Beta virt. eigenvalues --    0.52505   0.52704   0.53019   0.53371   0.53980
  Beta virt. eigenvalues --    0.54314   0.54652   0.54732   0.54920   0.55106
  Beta virt. eigenvalues --    0.55212   0.55501   0.55983   0.56632   0.56789
  Beta virt. eigenvalues --    0.57164   0.57419   0.57545   0.58036   0.58459
  Beta virt. eigenvalues --    0.58523   0.58741   0.58881   0.59854   0.60950
  Beta virt. eigenvalues --    0.61399   0.62237   0.62508   0.62709   0.62894
  Beta virt. eigenvalues --    0.63325   0.63557   0.64238   0.64584   0.64945
  Beta virt. eigenvalues --    0.65070   0.65247   0.65595   0.66105   0.66166
  Beta virt. eigenvalues --    0.66416   0.66508   0.66825   0.67252   0.67501
  Beta virt. eigenvalues --    0.67746   0.67961   0.68617   0.68682   0.68894
  Beta virt. eigenvalues --    0.69626   0.69897   0.70287   0.70406   0.70848
