 Entering Gaussian System, Link 0=g16
 Input=1cpg05.com
 Output=1cpg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790728/Gau-635129.inp" -scrdir="/local/bebjones_7790728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    635130.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   9(1)    0.60   139.06691  20.93309     50  56   0  54     2     60    0.32
  10(2)    0.60   139.05502  20.94498     50  56   0  54     2     60    0.32
  11(3)    0.60   139.03979  20.96021     50  56   0  54     2     60    0.31
  12(4)    0.60   139.03979  20.96021     50  56   0  54     2     60    0.31
  13(5)    0.60   138.99221  21.00779     50  56   0  54     2     61    0.37
  14(6)    0.60   139.03979  20.96021     50  56   0  54     2     60    0.31
  15(7)    0.60   139.03979  20.96021     50  56   0  54     2     60    0.31
  16(8)    0.60   138.99221  21.00779     50  56   0  54     2     61    0.37
  17(9)    0.60   139.03979  20.96021     50  56   0  54     2     60    0.31
  18(1)    0.50   121.90637  38.09363     50  13   0  97     0     96    0.38
  19(2)    0.50   121.54527  38.45473     50  12   0  98     0     96    0.37
  20(3)    0.50   121.75671  38.24329     50  13   0  97     0     96    0.37
  21(4)    0.50   121.75671  38.24329     50  13   0  97     0     96    0.37
  22(5)    0.50   121.70055  38.29945     50  13   0  97     0     96    0.37
  23(6)    0.50   121.70055  38.29945     50  13   0  97     0     96    0.37
  24(7)    0.50   121.44195  38.55805     50  12   0  98     0     96    0.37
  25(8)    0.50   121.44195  38.55805     50  12   0  98     0     96    0.37
  26(9)    0.50   121.17637  38.82363     50  11   0  99     0     96    0.37
  27(1)    0.80   155.38306   4.61694     50 100   0  10     4     17    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   5 has been relabelled BD*

                 NBO  12 has been relabelled BD*

                 NBO 153 has been relabelled LP 

                 NBO 154 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97850 ( 99.957% of  50)
   Valence Lewis           104.80922 ( 95.281% of 110)
  ==================       ============================
   Total Lewis             154.78773 ( 96.742% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.80567 (  3.004% of 160)
   Rydberg non-Lewis         0.40661 (  0.254% of 160)
  ==================       ============================
   Total non-Lewis           5.21227 (  3.258% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.95377) BD ( 1)Fe   1 - N   2  
                ( 22.37%)   0.4730*Fe   1 s( 23.30%)p 1.33( 30.87%)d 1.97( 45.82%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4825 -0.0134
                                            0.0032  0.0000  0.0002  0.4794 -0.0019
                                           -0.0000 -0.0002 -0.2808  0.0016 -0.0000
                                           -0.0003 -0.0046  0.0003 -0.6498 -0.0566
                                           -0.0070 -0.0007 -0.0092 -0.0050  0.0026
                                           -0.0007 -0.0491  0.0133 -0.0035 -0.0026
                                           -0.1698 -0.0070 -0.0025  0.0002 -0.0197
                                           -0.0261 -0.0075 -0.0053 -0.0013 -0.0033
                                            0.0020 -0.0003 -0.0010 -0.0073 -0.0001
                ( 77.63%)   0.8811* N   2 s( 32.82%)p 2.05( 67.16%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5725  0.0214  0.0050 -0.0002
                                           -0.5021 -0.0290 -0.0006  0.6427  0.0389
                                            0.0012 -0.0632  0.0010  0.0019  0.0022
                                            0.0014  0.0083 -0.0021 -0.0086  0.0021
                                            0.0003  0.0005  0.0006  0.0037  0.0014
                                            0.0038 -0.0054 -0.0005 -0.0011  0.0047
                                            0.0021
     2. (0.95686) BD ( 1)Fe   1 - N   3  
                ( 21.60%)   0.4648*Fe   1 s( 24.07%)p 1.29( 31.16%)d 1.86( 44.77%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.4904 -0.0137
                                            0.0029  0.0000  0.0003  0.5360 -0.0008
                                            0.0000  0.0002  0.1534 -0.0009  0.0000
                                           -0.0004 -0.0282 -0.0006  0.6437  0.0432
                                            0.0077 -0.0005 -0.0083  0.0072 -0.0000
                                           -0.0026  0.0481  0.0107 -0.0023 -0.0034
                                            0.1662  0.0200  0.0016  0.0016  0.0145
                                           -0.0232 -0.0074 -0.0045 -0.0006 -0.0040
                                           -0.0012 -0.0001 -0.0004 -0.0050  0.0055
                ( 78.40%)   0.8854* N   3 s( 33.63%)p 1.97( 66.36%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5795  0.0203  0.0046 -0.0003
                                           -0.6485 -0.0425  0.0001 -0.4864 -0.0340
                                           -0.0005 -0.0583 -0.0029 -0.0013 -0.0015
                                           -0.0015 -0.0065  0.0014 -0.0053  0.0005
                                           -0.0006 -0.0002 -0.0014  0.0039  0.0007
                                            0.0051  0.0040 -0.0000 -0.0017  0.0017
                                           -0.0050
     3. (0.98862) BD ( 1) N   2 - C   6  
                ( 59.07%)   0.7685* N   2 s( 33.14%)p 2.01( 66.53%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5754  0.0188  0.0025 -0.0001
                                            0.2981 -0.0142  0.0067  0.7538 -0.0210
                                           -0.0028  0.0869 -0.0018 -0.0017 -0.0087
                                           -0.0037 -0.0035 -0.0005 -0.0197 -0.0001
                                            0.0402  0.0035  0.0325 -0.0021 -0.0026
                                           -0.0010 -0.0059 -0.0017  0.0011 -0.0051
                                           -0.0009
                ( 40.93%)   0.6398* C   6 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5502 -0.0087  0.0013  0.0002
                                           -0.1640 -0.0039  0.0040 -0.8074  0.0187
                                           -0.0048 -0.1310  0.0110 -0.0015 -0.0033
                                           -0.0046 -0.0005 -0.0014 -0.0055 -0.0059
                                           -0.0017  0.0206  0.0113  0.0042  0.0026
                                            0.0016  0.0036  0.0010 -0.0006  0.0034
                                            0.0052
     4. (0.90512) BD ( 2) N   2 - C   6  
                ( 70.38%)   0.8389* N   2 s(  1.17%)p84.56( 98.70%)d 0.10(  0.12%)
                                                  f 0.01(  0.01%)
                                           -0.0003 -0.1078  0.0067  0.0002  0.0003
                                            0.0275  0.0003 -0.0005  0.0209 -0.0110
                                            0.0013 -0.9927  0.0178 -0.0021  0.0015
                                           -0.0005 -0.0180  0.0022  0.0263  0.0024
                                            0.0010  0.0007  0.0129 -0.0010  0.0106
                                            0.0003 -0.0036 -0.0000 -0.0017 -0.0007
                                           -0.0008
                ( 29.62%)   0.5442* C   6 s(  0.45%)p99.99( 99.45%)d 0.19(  0.08%)
                                                  f 0.05(  0.02%)
                                            0.0006  0.0666  0.0015  0.0058 -0.0004
                                           -0.0360 -0.0031 -0.0030  0.1223 -0.0034
                                            0.0059 -0.9890  0.0033  0.0014  0.0022
                                            0.0027 -0.0055  0.0012 -0.0252 -0.0088
                                           -0.0001 -0.0024 -0.0090 -0.0017  0.0127
                                            0.0002 -0.0053  0.0019 -0.0031 -0.0015
                                           -0.0001
     5. (0.45365) BD*( 2) N   2 - C   6  
                ( 29.62%)   0.5442* N   2 s(  1.17%)p84.56( 98.70%)d 0.10(  0.12%)
                                                  f 0.01(  0.01%)
                                            0.0003  0.1078 -0.0067 -0.0002 -0.0003
                                           -0.0275 -0.0003  0.0005 -0.0209  0.0110
                                           -0.0013  0.9927 -0.0178  0.0021 -0.0015
                                            0.0005  0.0180 -0.0022 -0.0263 -0.0024
                                           -0.0010 -0.0007 -0.0129  0.0010 -0.0106
                                           -0.0003  0.0036  0.0000  0.0017  0.0007
                                            0.0008
                ( 70.38%)  -0.8389* C   6 s(  0.45%)p99.99( 99.45%)d 0.19(  0.08%)
                                                  f 0.05(  0.02%)
                                           -0.0006 -0.0666 -0.0015 -0.0058  0.0004
                                            0.0360  0.0031  0.0030 -0.1223  0.0034
                                           -0.0059  0.9890 -0.0033 -0.0014 -0.0022
                                           -0.0027  0.0055 -0.0012  0.0252  0.0088
                                            0.0001  0.0024  0.0090  0.0017 -0.0127
                                           -0.0002  0.0053 -0.0019  0.0031  0.0015
                                            0.0001
     6. (0.98841) BD ( 1) N   2 - C   9  
                ( 59.23%)   0.7696* N   2 s( 32.66%)p 2.05( 67.02%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0194 -0.0025  0.0001
                                            0.8086 -0.0243 -0.0020  0.1196 -0.0077
                                            0.0074 -0.0374 -0.0084  0.0018 -0.0096
                                            0.0017 -0.0122  0.0007  0.0036 -0.0011
                                            0.0411  0.0048 -0.0331  0.0017  0.0012
                                           -0.0064  0.0002  0.0002  0.0013  0.0044
                                            0.0034
                ( 40.77%)   0.6385* C   9 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505  0.0085 -0.0024 -0.0002
                                           -0.8302  0.0145 -0.0022  0.0353 -0.0091
                                            0.0052  0.0725 -0.0054  0.0007  0.0031
                                           -0.0051  0.0009 -0.0044  0.0019 -0.0012
                                            0.0022  0.0205 -0.0128 -0.0044 -0.0006
                                            0.0046  0.0004  0.0027 -0.0003 -0.0062
                                            0.0004
     7. (0.98874) BD ( 1) N   3 - C  10  
                ( 59.33%)   0.7703* N   3 s( 33.45%)p 1.98( 66.24%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5780 -0.0189 -0.0022  0.0001
                                            0.7503 -0.0204 -0.0032 -0.3137  0.0123
                                           -0.0067  0.0177  0.0059 -0.0019 -0.0118
                                           -0.0036  0.0077 -0.0011  0.0013 -0.0011
                                            0.0408  0.0029 -0.0340  0.0021 -0.0007
                                           -0.0062  0.0014 -0.0002  0.0012  0.0011
                                           -0.0055
                ( 40.67%)   0.6377* C  10 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5495  0.0079 -0.0015 -0.0003
                                           -0.8161  0.0164 -0.0064  0.1755  0.0055
                                           -0.0031  0.0056  0.0060 -0.0029 -0.0031
                                           -0.0063 -0.0010  0.0022  0.0031 -0.0026
                                           -0.0003  0.0208 -0.0123 -0.0058 -0.0002
                                            0.0044 -0.0012 -0.0006 -0.0001 -0.0050
                                            0.0039
     8. (0.92864) BD ( 2) N   3 - C  10  
                ( 71.91%)   0.8480* N   3 s(  0.39%)p99.99( 99.47%)d 0.33(  0.13%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0617  0.0071  0.0002  0.0001
                                           -0.0357  0.0055  0.0013 -0.1446 -0.0012
                                            0.0003  0.9861 -0.0129  0.0028 -0.0051
                                            0.0000  0.0301  0.0012  0.0125 -0.0022
                                            0.0019 -0.0009  0.0129 -0.0017 -0.0108
                                            0.0009  0.0039  0.0016 -0.0022 -0.0005
                                            0.0004
                ( 28.09%)   0.5300* C  10 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0006 -0.0056  0.0018 -0.0001
                                           -0.0243 -0.0048 -0.0031 -0.1460 -0.0030
                                            0.0003  0.9881 -0.0026  0.0003  0.0029
                                            0.0010 -0.0347 -0.0046  0.0146 -0.0006
                                            0.0022  0.0000  0.0027 -0.0023 -0.0148
                                            0.0015  0.0040  0.0042 -0.0036 -0.0005
                                           -0.0002
     9. (0.98878) BD ( 1) N   3 - C  13  
                ( 59.07%)   0.7686* N   3 s( 32.30%)p 2.09( 67.39%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5680 -0.0188 -0.0029  0.0001
                                           -0.1058  0.0075 -0.0068  0.7999 -0.0219
                                           -0.0008  0.1492 -0.0043 -0.0012  0.0109
                                           -0.0018  0.0026 -0.0007  0.0201  0.0002
                                           -0.0388 -0.0045 -0.0317  0.0025 -0.0031
                                           -0.0005 -0.0058 -0.0024 -0.0004  0.0033
                                           -0.0039
                ( 40.93%)   0.6398* C  13 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5511  0.0078 -0.0014 -0.0004
                                           -0.0374  0.0083 -0.0050 -0.8260  0.0146
                                           -0.0043 -0.1068  0.0076 -0.0015 -0.0042
                                            0.0052  0.0011  0.0004  0.0040  0.0054
                                            0.0020 -0.0210 -0.0115 -0.0051  0.0025
                                           -0.0007  0.0044  0.0005  0.0004  0.0008
                                            0.0061
    10. (0.98835) BD ( 1) N   4 - C  14  
                ( 59.34%)   0.7703* N   4 s( 32.82%)p 2.04( 66.89%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5726 -0.0184 -0.0025  0.0001
                                            0.3020 -0.0105  0.0067  0.7591 -0.0197
                                           -0.0018  0.0292 -0.0018  0.0002  0.0094
                                            0.0038  0.0019 -0.0004  0.0031  0.0001
                                           -0.0399 -0.0026 -0.0336  0.0026 -0.0005
                                           -0.0012 -0.0067 -0.0007  0.0005 -0.0052
                                           -0.0011
                ( 40.66%)   0.6376* C  14 s( 29.84%)p 2.35( 70.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5463  0.0062 -0.0013 -0.0004
                                           -0.1670 -0.0052  0.0039 -0.8195  0.0172
                                           -0.0059 -0.0312  0.0011  0.0009  0.0025
                                            0.0058  0.0027 -0.0006  0.0015  0.0015
                                            0.0025 -0.0213 -0.0116 -0.0063  0.0010
                                            0.0013  0.0045  0.0001  0.0002  0.0038
                                            0.0047
    11. (0.89595) BD ( 2) N   4 - C  14  
                ( 72.04%)   0.8487* N   4 s(  0.31%)p99.99( 99.58%)d 0.30(  0.09%)
                                                  f 0.05(  0.01%)
                                           -0.0000  0.0556  0.0036 -0.0004 -0.0001
                                           -0.0156  0.0036 -0.0012 -0.0741 -0.0060
                                            0.0003  0.9948 -0.0184  0.0031 -0.0018
                                            0.0002 -0.0170  0.0022  0.0250  0.0019
                                            0.0005  0.0001 -0.0008  0.0008 -0.0119
                                            0.0013  0.0013 -0.0004  0.0015 -0.0003
                                           -0.0003
                ( 27.96%)   0.5288* C  14 s(  0.04%)p99.99( 99.83%)d 2.91(  0.11%)
                                                  f 0.70(  0.03%)
                                            0.0000  0.0190 -0.0029 -0.0007 -0.0001
                                           -0.0925 -0.0044 -0.0032 -0.0065 -0.0049
                                            0.0027  0.9948 -0.0094 -0.0008  0.0028
                                           -0.0017 -0.0087  0.0015 -0.0297 -0.0098
                                           -0.0008 -0.0012 -0.0025  0.0001 -0.0149
                                            0.0025  0.0008 -0.0033  0.0040 -0.0000
                                            0.0004
    12. (0.43117) BD*( 2) N   4 - C  14  
                ( 27.96%)   0.5288* N   4 s(  0.31%)p99.99( 99.58%)d 0.30(  0.09%)
                                                  f 0.05(  0.01%)
                                            0.0000 -0.0556 -0.0036  0.0004  0.0001
                                            0.0156 -0.0036  0.0012  0.0741  0.0060
                                           -0.0003 -0.9948  0.0184 -0.0031  0.0018
                                           -0.0002  0.0170 -0.0022 -0.0250 -0.0019
                                           -0.0005 -0.0001  0.0008 -0.0008  0.0119
                                           -0.0013 -0.0013  0.0004 -0.0015  0.0003
                                            0.0003
                ( 72.04%)  -0.8487* C  14 s(  0.04%)p99.99( 99.83%)d 2.91(  0.11%)
                                                  f 0.70(  0.03%)
                                           -0.0000 -0.0190  0.0029  0.0007  0.0001
                                            0.0925  0.0044  0.0032  0.0065  0.0049
                                           -0.0027 -0.9948  0.0094  0.0008 -0.0028
                                            0.0017  0.0087 -0.0015  0.0297  0.0098
                                            0.0008  0.0012  0.0025 -0.0001  0.0149
                                           -0.0025 -0.0008  0.0033 -0.0040  0.0000
                                           -0.0004
    13. (0.98839) BD ( 1) N   4 - C  17  
                ( 59.61%)   0.7721* N   4 s( 31.80%)p 2.14( 67.91%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5636 -0.0186 -0.0025  0.0001
                                           -0.8163  0.0225  0.0005 -0.0978  0.0028
                                           -0.0069 -0.0516 -0.0012 -0.0006 -0.0093
                                            0.0019  0.0053 -0.0000 -0.0004  0.0001
                                            0.0392  0.0043 -0.0339  0.0027  0.0007
                                            0.0065 -0.0006 -0.0009 -0.0004 -0.0040
                                           -0.0032
                ( 40.39%)   0.6355* C  17 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5490  0.0071 -0.0013 -0.0003
                                            0.8327 -0.0139  0.0065 -0.0285  0.0080
                                           -0.0055  0.0562  0.0008  0.0003  0.0036
                                           -0.0046 -0.0010  0.0027 -0.0006  0.0002
                                           -0.0008  0.0219 -0.0127 -0.0055 -0.0000
                                           -0.0046 -0.0003  0.0024 -0.0005  0.0059
                                           -0.0000
    14. (0.98855) BD ( 1) N   5 - C  18  
                ( 59.28%)   0.7700* N   5 s( 32.42%)p 2.08( 67.27%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5691  0.0176  0.0025 -0.0001
                                            0.7560 -0.0210 -0.0027 -0.3170  0.0094
                                           -0.0063 -0.0095 -0.0077  0.0025  0.0121
                                            0.0040  0.0107 -0.0008 -0.0016 -0.0004
                                           -0.0395 -0.0035  0.0344 -0.0019  0.0009
                                           -0.0063  0.0013 -0.0001 -0.0005  0.0005
                                           -0.0053
                ( 40.72%)   0.6381* C  18 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5509 -0.0071  0.0020  0.0004
                                           -0.8090  0.0147 -0.0062  0.1928  0.0032
                                           -0.0037  0.0611 -0.0075  0.0048  0.0027
                                            0.0072  0.0004  0.0041  0.0015 -0.0018
                                            0.0019 -0.0202  0.0121  0.0053 -0.0006
                                            0.0042 -0.0016  0.0013 -0.0008 -0.0044
                                            0.0044
    15. (0.87070) BD ( 2) N   5 - C  18  
                ( 72.65%)   0.8524* N   5 s(  7.54%)p12.26( 92.40%)d 0.01(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0007  0.2736  0.0231  0.0009  0.0001
                                            0.3661  0.0221 -0.0007  0.3588  0.0212
                                           -0.0002  0.8125 -0.0109  0.0003 -0.0014
                                           -0.0025 -0.0186 -0.0035 -0.0029  0.0004
                                           -0.0012 -0.0010  0.0085  0.0008 -0.0101
                                           -0.0039 -0.0046  0.0007 -0.0018 -0.0008
                                            0.0026
                ( 27.35%)   0.5229* C  18 s(  0.04%)p99.99( 99.81%)d 3.08(  0.12%)
                                                  f 0.70(  0.03%)
                                           -0.0015 -0.0121 -0.0155 -0.0018 -0.0002
                                            0.1177  0.0199 -0.0027  0.1462 -0.0100
                                           -0.0046  0.9810 -0.0048 -0.0008 -0.0004
                                            0.0078  0.0301  0.0062 -0.0096 -0.0028
                                            0.0061  0.0041  0.0028 -0.0058 -0.0145
                                           -0.0021 -0.0047  0.0027 -0.0045  0.0023
                                            0.0015
    16. (0.98848) BD ( 1) N   5 - C  21  
                ( 59.16%)   0.7691* N   5 s( 34.05%)p 1.93( 65.64%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5832  0.0187  0.0024 -0.0001
                                           -0.1061  0.0068 -0.0070  0.7955 -0.0235
                                           -0.0003 -0.1075 -0.0058  0.0017 -0.0123
                                            0.0016  0.0022 -0.0004  0.0188 -0.0005
                                            0.0388  0.0049  0.0319 -0.0018  0.0023
                                           -0.0005 -0.0062  0.0014 -0.0001  0.0029
                                           -0.0045
                ( 40.84%)   0.6391* C  21 s( 29.92%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5470 -0.0069  0.0018  0.0004
                                           -0.0483  0.0097 -0.0053 -0.8256  0.0145
                                           -0.0037  0.1251 -0.0072  0.0034  0.0037
                                           -0.0059  0.0007  0.0000 -0.0000  0.0072
                                           -0.0002  0.0205  0.0122  0.0049 -0.0012
                                           -0.0001  0.0039 -0.0033  0.0005  0.0006
                                            0.0056
    17. (0.98024) BD ( 1) C   6 - C   7  
                ( 50.59%)   0.7113* C   6 s( 32.87%)p 2.04( 67.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0138  0.0001  0.0000
                                            0.6369  0.0141 -0.0068 -0.5122  0.0039
                                           -0.0037 -0.0480  0.0011 -0.0018 -0.0171
                                           -0.0079  0.0012 -0.0031  0.0015  0.0010
                                            0.0064 -0.0017 -0.0170  0.0025 -0.0002
                                           -0.0044  0.0027 -0.0008  0.0029 -0.0029
                                           -0.0056
                ( 49.41%)   0.7029* C   7 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0088 -0.0046  0.0000
                                           -0.7264  0.0047 -0.0015  0.4067  0.0082
                                           -0.0064  0.0439  0.0030 -0.0007 -0.0163
                                           -0.0107 -0.0026 -0.0009  0.0058 -0.0008
                                            0.0002  0.0057 -0.0220 -0.0021 -0.0016
                                            0.0044 -0.0045 -0.0008 -0.0004 -0.0002
                                            0.0054
    18. (0.98900) BD ( 1) C   6 - C  22  
                ( 50.94%)   0.7137* C   6 s( 36.33%)p 1.75( 63.62%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6027 -0.0073  0.0016 -0.0002
                                            0.7518 -0.0027 -0.0045  0.2637 -0.0113
                                            0.0021 -0.0355  0.0059  0.0007 -0.0090
                                           -0.0065  0.0059 -0.0001  0.0030  0.0004
                                           -0.0120 -0.0056  0.0088  0.0014  0.0010
                                           -0.0039 -0.0015 -0.0001 -0.0001  0.0029
                                            0.0051
                ( 49.06%)   0.7005* C  22 s( 35.35%)p 1.82( 64.49%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5945 -0.0011 -0.0059 -0.0006
                                           -0.7427 -0.0155 -0.0030 -0.2905  0.0023
                                            0.0034  0.0928  0.0043 -0.0010 -0.0250
                                           -0.0008  0.0085 -0.0003  0.0057 -0.0008
                                           -0.0178 -0.0034  0.0209 -0.0001 -0.0027
                                            0.0062  0.0023  0.0001  0.0013 -0.0038
                                           -0.0063
    19. (0.98746) BD ( 1) C   7 - C   8  
                ( 49.83%)   0.7059* C   7 s( 35.53%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960 -0.0042  0.0033 -0.0002
                                            0.6854 -0.0154  0.0077  0.4058  0.0120
                                           -0.0031  0.0933 -0.0015 -0.0003  0.0180
                                            0.0101  0.0045  0.0022  0.0061  0.0001
                                           -0.0013  0.0084 -0.0216 -0.0015 -0.0018
                                           -0.0035 -0.0036  0.0000  0.0012  0.0005
                                            0.0053
                ( 50.17%)   0.7083* C   8 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0011 -0.0001 -0.0004
                                           -0.5681 -0.0064  0.0048 -0.5619  0.0181
                                           -0.0080 -0.0652  0.0048  0.0001  0.0147
                                            0.0130  0.0042  0.0017  0.0046  0.0012
                                            0.0104 -0.0023 -0.0202 -0.0015  0.0008
                                            0.0043  0.0022 -0.0005 -0.0014  0.0042
                                           -0.0032
    20. (0.89884) BD ( 2) C   7 - C   8  
                ( 44.79%)   0.6692* C   7 s(  0.05%)p99.99( 99.85%)d 1.24(  0.06%)
                                                  f 0.59(  0.03%)
                                           -0.0003 -0.0227 -0.0002  0.0012  0.0002
                                           -0.0340  0.0009 -0.0002 -0.1367 -0.0009
                                           -0.0001  0.9893  0.0041  0.0038 -0.0023
                                           -0.0019  0.0139  0.0080  0.0165  0.0072
