 Entering Gaussian System, Link 0=g16
 Input=4o6u01.com
 Output=4o6u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064739/Gau-586583.inp" -scrdir="/local/bebjones_8064739/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    586584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0028
   830. (0.00269) RY*( 2) C  28           s(  4.03%)p21.97( 88.49%)d 1.78(  7.16%)
                                                  f 0.08(  0.31%)
                                           -0.0000 -0.0049  0.1520 -0.1307 -0.0076
                                           -0.0007  0.0608 -0.0081 -0.0047 -0.9131
                                           -0.1735  0.0006  0.1314  0.0063  0.0117
                                           -0.0025 -0.0320  0.0867 -0.0368 -0.0189
                                           -0.0173 -0.2440 -0.0366  0.0081 -0.0066
                                           -0.0080  0.0190  0.0045  0.0251 -0.0045
                                           -0.0448
   831. (0.00123) RY*( 3) C  28           s(  1.41%)p66.73( 94.20%)d 2.72(  3.84%)
                                                  f 0.39(  0.55%)
                                           -0.0000  0.0004  0.0968 -0.0688 -0.0023
                                           -0.0236  0.8985  0.2405  0.0017  0.0424
                                           -0.0062  0.0038 -0.2691 -0.0444  0.0488
                                           -0.0554  0.1250  0.0293 -0.0156  0.0182
                                            0.0988  0.0143 -0.0748 -0.0197  0.0294
                                           -0.0277  0.0164 -0.0359 -0.0249  0.0384
                                           -0.0136
   832. (0.00090) RY*( 4) C  28           s( 85.36%)p 0.11(  9.75%)d 0.05(  4.50%)
                                                  f 0.00(  0.39%)
                                            0.0000 -0.0043  0.9193 -0.0922 -0.0060
                                            0.0039 -0.0660 -0.1189  0.0109  0.1823
                                           -0.1993 -0.0027  0.0298  0.0709 -0.0023
                                           -0.0126 -0.1406 -0.0300 -0.0209  0.0168
                                            0.1135  0.1027 -0.0018  0.0062 -0.0049
                                           -0.0011  0.0033  0.0095  0.0330 -0.0030
                                           -0.0514
   833. (0.00081) RY*( 5) C  28           s(  0.42%)p 9.35(  3.88%)d99.99( 93.49%)
                                                  f 5.31(  2.21%)
                                           -0.0000 -0.0002  0.0637 -0.0079 -0.0063
                                            0.0033 -0.1905 -0.0235 -0.0022 -0.0007
                                           -0.0414 -0.0122  0.0083  0.0065  0.1468
                                           -0.0139  0.8029  0.1070 -0.1196  0.0128
                                            0.2321  0.0390 -0.4280 -0.0642 -0.0383
                                            0.0329  0.0574  0.0115 -0.1155  0.0054
                                           -0.0520
   834. (0.00042) RY*( 6) C  28           s( 20.55%)p 3.04( 62.54%)d 0.79( 16.18%)
                                                  f 0.04(  0.74%)
                                            0.0000  0.0012  0.1103  0.4319 -0.0828
                                            0.0121 -0.1679  0.7241  0.0006 -0.0529
                                           -0.1709 -0.0029  0.0374 -0.1984  0.2666
                                           -0.1780 -0.0039 -0.0630 -0.0756  0.0558
                                           -0.1593  0.1123  0.0818 -0.0390 -0.0114
                                            0.0074  0.0015  0.0300  0.0244 -0.0750
                                           -0.0081
   835. (0.00033) RY*( 7) C  28           s( 36.42%)p 0.28( 10.11%)d 1.45( 52.89%)
                                                  f 0.02(  0.57%)
                                           -0.0000  0.0037  0.1311  0.5890  0.0125
                                           -0.0214  0.1399 -0.1941 -0.0004 -0.1375
                                            0.0408  0.0058 -0.0121  0.1505 -0.4243
                                            0.2656  0.2278 -0.1107  0.0471 -0.0401
                                           -0.3984  0.2194 -0.0029 -0.0592  0.0302
                                           -0.0160  0.0388 -0.0495  0.0012  0.0213
                                            0.0132
   836. (0.00026) RY*( 8) C  28           s(  0.61%)p12.78(  7.81%)d99.99( 90.78%)
                                                  f 1.31(  0.80%)
                                            0.0000 -0.0038 -0.0163  0.0698  0.0310
                                           -0.0091  0.0020  0.1685  0.0057  0.0441
                                           -0.1639  0.0104  0.1420  0.0228 -0.0862
                                            0.0679 -0.0156  0.0348  0.8038 -0.4017
                                            0.1845 -0.0713 -0.1945  0.0992 -0.0178
                                           -0.0315  0.0163  0.0392 -0.0075 -0.0304
                                           -0.0625
   837. (0.00023) RY*( 9) C  28           s(  5.82%)p 4.90( 28.50%)d11.15( 64.91%)
                                                  f 0.13(  0.76%)
                                            0.0000  0.0051 -0.0160  0.2375 -0.0390
                                            0.0241  0.1394 -0.3846 -0.0058 -0.0038
                                           -0.0178 -0.0025  0.0818  0.3317  0.6798
                                           -0.3296 -0.0040 -0.0148  0.1604 -0.0732
                                           -0.2150  0.0003  0.0252  0.0150 -0.0153
                                            0.0395 -0.0152 -0.0059 -0.0073  0.0384
                                            0.0636
   838. (0.00016) RY*(10) C  28           s( 14.33%)p 2.24( 32.08%)d 3.58( 51.32%)
                                                  f 0.16(  2.28%)
                                            0.0000  0.0026 -0.1505  0.3437 -0.0499
                                            0.0032  0.0384 -0.0013  0.0090  0.0519
                                           -0.3716 -0.0053  0.0041  0.4224 -0.0225
                                            0.1947 -0.0448 -0.0195 -0.1978  0.0579
                                            0.5600 -0.2163  0.2464 -0.0939  0.0115
                                            0.0282 -0.0365  0.0184  0.0559 -0.0271
                                           -0.1277
   839. (0.00011) RY*(11) C  28           s( 16.04%)p 3.32( 53.30%)d 1.63( 26.10%)
                                                  f 0.28(  4.57%)
                                            0.0000 -0.0050  0.0512  0.3731  0.1363
                                            0.0066  0.0166 -0.2858  0.0204 -0.1446
                                            0.3274 -0.0015 -0.0780 -0.5624  0.1327
                                           -0.0372 -0.1244 -0.0175  0.0617  0.0048
                                            0.4364  0.1060  0.0361 -0.1393 -0.0280
                                           -0.0472  0.0386  0.0439  0.0623  0.0082
                                           -0.1878
   840. (0.00012) RY*(12) C  28           s(  4.47%)p 6.40( 28.62%)d14.71( 65.71%)
                                                  f 0.27(  1.21%)
                                           -0.0000 -0.0274  0.0329  0.2066  0.0130
                                            0.0013 -0.0050  0.1558  0.0088 -0.0123
                                            0.3947 -0.0039  0.0668  0.3184 -0.0266
                                            0.0009 -0.3551  0.1630 -0.1861  0.0681
                                            0.0988 -0.0478 -0.6137  0.2753 -0.0036
                                           -0.0099  0.0792 -0.0178  0.0640 -0.0135
                                           -0.0328
   841. (0.00011) RY*(13) C  28           s(  0.25%)p15.85(  4.00%)d99.99( 92.49%)
                                                  f12.92(  3.26%)
                                            0.0000  0.0031 -0.0082  0.0368  0.0330
                                           -0.0191 -0.0325  0.0062  0.0061 -0.0365
                                            0.0705  0.0041  0.0429  0.1741 -0.4259
                                           -0.7939  0.0844  0.0080  0.1369  0.2306
                                            0.1235  0.0091  0.0929 -0.1004  0.1095
                                           -0.1036  0.0163 -0.0572 -0.0066 -0.0276
                                           -0.0744
   842. (0.00008) RY*(14) C  28           s(  7.83%)p 5.41( 42.35%)d 6.15( 48.16%)
                                                  f 0.21(  1.66%)
   843. (0.00007) RY*(15) C  28           s(  1.72%)p 2.90(  4.99%)d52.90( 91.09%)
                                                  f 1.28(  2.20%)
   844. (0.00004) RY*(16) C  28           s(  6.13%)p 4.04( 24.80%)d11.05( 67.75%)
                                                  f 0.21(  1.32%)
   845. (0.00001) RY*(17) C  28           s( 91.19%)p 0.03(  2.81%)d 0.06(  5.10%)
                                                  f 0.01(  0.90%)
   846. (0.00000) RY*(18) C  28           s(  0.09%)p 4.02(  0.38%)d99.99( 99.52%)
                                                  f 0.14(  0.01%)
   847. (0.00000) RY*(19) C  28           s(  0.80%)p 1.35(  1.08%)d99.99( 98.11%)
                                                  f 0.01(  0.00%)
   848. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.29%)d 5.27(  1.54%)
                                                  f99.99( 98.16%)
   849. (0.00000) RY*(21) C  28           s(  0.09%)p 6.21(  0.54%)d26.38(  2.28%)
                                                  f99.99( 97.09%)
   850. (0.00000) RY*(22) C  28           s(  1.08%)p 0.18(  0.20%)d 1.42(  1.53%)
                                                  f90.22( 97.20%)
   851. (0.00000) RY*(23) C  28           s(  0.05%)p 8.10(  0.43%)d15.24(  0.81%)
                                                  f99.99( 98.71%)
   852. (0.00000) RY*(24) C  28           s(  0.42%)p 1.44(  0.60%)d 8.35(  3.50%)
                                                  f99.99( 95.48%)
   853. (0.00000) RY*(25) C  28           s(  0.11%)p 8.65(  0.96%)d 3.26(  0.36%)
                                                  f99.99( 98.57%)
   854. (0.00001) RY*(26) C  28           s(  0.80%)p 0.93(  0.74%)d 9.34(  7.47%)
                                                  f99.99( 90.99%)
   855. (0.00140) RY*( 1) H  29           s( 99.37%)p 0.01(  0.63%)
                                           -0.0042  0.9969  0.0010 -0.0195 -0.0765
                                            0.0042
   856. (0.00028) RY*( 2) H  29           s( 57.64%)p 0.73( 42.36%)
                                           -0.0001  0.0079  0.7592  0.2812  0.0733
                                            0.5823
   857. (0.00026) RY*( 3) H  29           s( 40.39%)p 1.48( 59.61%)
                                           -0.0006 -0.0040  0.6355 -0.1293 -0.0522
                                           -0.7594
   858. (0.00012) RY*( 4) H  29           s(  1.92%)p50.97( 98.08%)
                                           -0.0002 -0.0165  0.1377 -0.9506  0.0440
                                            0.2742
   859. (0.00001) RY*( 5) H  29           s(  0.71%)p99.99( 99.29%)
   860. (0.00144) RY*( 1) C  30           s(  0.23%)p99.99( 59.50%)d99.99( 39.92%)
                                                  f 1.52(  0.35%)
                                            0.0000  0.0001  0.0434  0.0208 -0.0008
                                           -0.0002  0.1349  0.1547 -0.0002  0.0938
                                            0.0127 -0.0152 -0.6890  0.2627 -0.0359
                                           -0.0497 -0.0147  0.0985 -0.5500 -0.2307
                                           -0.0497  0.0487 -0.0584 -0.1467 -0.0271
                                            0.0081  0.0228 -0.0430 -0.0186 -0.0015
                                           -0.0018
   861. (0.00140) RY*( 2) C  30           s(  0.12%)p99.99( 80.93%)d99.99( 18.65%)
                                                  f 2.35(  0.29%)
                                            0.0000  0.0002  0.0343  0.0069 -0.0042
                                            0.0137  0.8757  0.1034 -0.0015  0.0621
                                            0.0589  0.0021 -0.0044 -0.1559  0.3829
                                            0.1024  0.0406 -0.0984  0.1079  0.0764
                                           -0.0025  0.0155  0.0128 -0.0141 -0.0016
                                            0.0125 -0.0025  0.0093  0.0015  0.0512
                                            0.0057
   862. (0.00072) RY*( 3) C  30           s( 57.54%)p 0.70( 40.40%)d 0.03(  1.90%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6782  0.3398 -0.0004
                                           -0.0026 -0.1069 -0.0113 -0.0213  0.4664
                                            0.4082  0.0002  0.0877  0.0142  0.0107
                                            0.0716 -0.0174 -0.0471  0.0366 -0.0034
                                           -0.0498  0.0223 -0.0576 -0.0597  0.0179
                                           -0.0192 -0.0259 -0.0116 -0.0035 -0.0103
                                           -0.0072
   863. (0.00014) RY*( 4) C  30           s( 23.52%)p 2.49( 58.56%)d 0.68( 16.06%)
                                                  f 0.08(  1.87%)
                                           -0.0000 -0.0019  0.4281  0.2278  0.0055
                                           -0.0021 -0.0775  0.2666  0.0017 -0.6383
                                           -0.2697  0.0012 -0.0674 -0.1541  0.0534
                                            0.2426 -0.0896 -0.1169  0.0311 -0.0329
                                            0.0578 -0.0394 -0.1208 -0.2359  0.0218
                                           -0.0214  0.0232  0.0004 -0.0307 -0.0014
                                            0.1274
   864. (0.00006) RY*( 5) C  30           s(  0.92%)p99.99( 92.69%)d 6.54(  6.00%)
                                                  f 0.43(  0.39%)
   865. (0.00004) RY*( 6) C  30           s(  1.70%)p37.63( 63.79%)d18.05( 30.60%)
                                                  f 2.31(  3.92%)
   866. (0.00003) RY*( 7) C  30           s(  6.65%)p 5.42( 36.05%)d 7.42( 49.36%)
                                                  f 1.19(  7.94%)
   867. (0.00001) RY*( 8) C  30           s(  7.49%)p10.77( 80.69%)d 1.05(  7.85%)
                                                  f 0.53(  3.97%)
   868. (0.00001) RY*( 9) C  30           s( 97.45%)p 0.00(  0.39%)d 0.02(  1.74%)
                                                  f 0.00(  0.42%)
   869. (0.00001) RY*(10) C  30           s(  1.03%)p21.49( 22.05%)d70.28( 72.13%)
                                                  f 4.67(  4.79%)
   870. (0.00001) RY*(11) C  30           s(  2.17%)p 0.94(  2.05%)d42.65( 92.47%)
                                                  f 1.53(  3.32%)
   871. (0.00000) RY*(12) C  30           s(  0.40%)p12.46(  4.93%)d99.99( 94.56%)
                                                  f 0.28(  0.11%)
   872. (0.00000) RY*(13) C  30           s(  0.58%)p 4.99(  2.89%)d99.99( 96.46%)
                                                  f 0.12(  0.07%)
   873. (0.00001) RY*(14) C  30           s(  0.40%)p91.41( 36.76%)d99.99( 61.62%)
                                                  f 3.03(  1.22%)
   874. (0.00000) RY*(15) C  30           s(  0.10%)p45.98(  4.65%)d99.99( 95.24%)
                                                  f 0.03(  0.00%)
   875. (0.00000) RY*(16) C  30           s( 96.31%)p 0.00(  0.23%)d 0.03(  3.26%)
                                                  f 0.00(  0.21%)
   876. (0.00000) RY*(17) C  30           s(  0.15%)p17.35(  2.57%)d99.99( 97.24%)
                                                  f 0.28(  0.04%)
   877. (0.00000) RY*(18) C  30           s(  1.13%)p 3.61(  4.10%)d83.56( 94.68%)
                                                  f 0.08(  0.09%)
   878. (0.00000) RY*(19) C  30           s(  1.18%)p 2.03(  2.39%)d81.76( 96.41%)
                                                  f 0.02(  0.03%)
   879. (0.00000) RY*(20) C  30           s(  0.35%)p 4.83(  1.71%)d 8.80(  3.11%)
                                                  f99.99( 94.83%)
   880. (0.00000) RY*(21) C  30           s(  0.09%)p 0.78(  0.07%)d 2.00(  0.17%)
                                                  f99.99( 99.67%)
   881. (0.00000) RY*(22) C  30           s(  0.12%)p 1.45(  0.18%)d 4.47(  0.55%)
                                                  f99.99( 99.15%)
   882. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.45%)d 0.67(  0.30%)
                                                  f99.99( 99.24%)
   883. (0.00000) RY*(24) C  30           s(  0.03%)p 3.10(  0.10%)d26.34(  0.89%)
                                                  f99.99( 98.97%)
   884. (0.00000) RY*(25) C  30           s(  0.26%)p 7.03(  1.85%)d26.74(  7.02%)
                                                  f99.99( 90.87%)
   885. (0.00000) RY*(26) C  30           s(  0.06%)p 3.90(  0.25%)d99.99( 11.63%)
                                                  f99.99( 88.05%)
   886. (0.00073) RY*( 1) H  31           s( 98.33%)p 0.02(  1.67%)
                                           -0.0021  0.9916  0.0028  0.0187  0.1278
                                           -0.0019
   887. (0.00013) RY*( 2) H  31           s( 88.27%)p 0.13( 11.73%)
                                           -0.0052 -0.0438  0.9385 -0.0768  0.3311
                                            0.0422
   888. (0.00011) RY*( 3) H  31           s(  8.57%)p10.67( 91.43%)
                                           -0.0028  0.1172  0.2683 -0.4346 -0.8508
                                            0.0383
   889. (0.00007) RY*( 4) H  31           s(  0.04%)p99.99( 99.96%)
   890. (0.00001) RY*( 5) H  31           s(  4.85%)p19.63( 95.15%)
   891. (0.00091) RY*( 1) H  32           s( 91.64%)p 0.09(  8.36%)
                                           -0.0010  0.9572 -0.0087 -0.1515  0.2441
                                           -0.0326
   892. (0.00018) RY*( 2) H  32           s( 83.96%)p 0.19( 16.04%)
                                           -0.0039  0.0535  0.9147  0.3652  0.0278
                                           -0.1621
   893. (0.00006) RY*( 3) H  32           s( 13.30%)p 6.52( 86.70%)
   894. (0.00006) RY*( 4) H  32           s(  7.36%)p12.59( 92.64%)
   895. (0.00001) RY*( 5) H  32           s(  3.80%)p25.33( 96.20%)
   896. (0.00094) RY*( 1) H  33           s( 91.72%)p 0.09(  8.28%)
                                           -0.0010  0.9577 -0.0080 -0.0841  0.2283
                                            0.1536
   897. (0.00018) RY*( 2) H  33           s( 85.25%)p 0.17( 14.75%)
                                           -0.0039  0.0517  0.9218  0.3705  0.0187
                                           -0.0995
   898. (0.00006) RY*( 3) H  33           s( 10.69%)p 8.36( 89.31%)
   899. (0.00006) RY*( 4) H  33           s(  8.52%)p10.74( 91.48%)
   900. (0.00001) RY*( 5) H  33           s(  3.88%)p24.80( 96.12%)
   901. (0.00145) RY*( 1) C  34           s(  0.27%)p99.99( 66.38%)d99.99( 33.02%)
                                                  f 1.19(  0.32%)
                                            0.0000  0.0002  0.0481  0.0200 -0.0026
                                           -0.0033 -0.2831  0.0182 -0.0067 -0.4971
                                           -0.1104 -0.0124 -0.5083  0.2558  0.1545
                                           -0.0130  0.3731  0.1353 -0.0916 -0.1606
                                            0.1849  0.0260 -0.2344 -0.1571 -0.0066
                                           -0.0317  0.0055  0.0208 -0.0350  0.0202
                                            0.0093
   902. (0.00141) RY*( 2) C  34           s(  0.20%)p99.99( 73.89%)d99.99( 25.59%)
                                                  f 1.61(  0.32%)
                                            0.0000  0.0001  0.0433  0.0105 -0.0028
                                            0.0030 -0.0303 -0.1124 -0.0113 -0.7322
                                           -0.1061  0.0087  0.3840 -0.1739  0.2945
                                            0.1133 -0.2941 -0.1400 -0.0680  0.1007
                                           -0.0205 -0.0599  0.1764  0.0187  0.0062
                                            0.0186 -0.0182 -0.0252 -0.0022  0.0088
                                            0.0421
   903. (0.00073) RY*( 3) C  34           s( 57.66%)p 0.70( 40.40%)d 0.03(  1.77%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6816  0.3347 -0.0006
                                            0.0207 -0.4230 -0.3815  0.0008  0.1886
                                            0.0525 -0.0063  0.1632  0.1185 -0.0143
                                            0.0708 -0.0554 -0.0300  0.0102 -0.0095
                                            0.0400 -0.0223 -0.0470 -0.0637 -0.0137
                                            0.0192  0.0247  0.0168  0.0132 -0.0092
                                           -0.0016
   904. (0.00014) RY*( 4) C  34           s( 23.29%)p 2.55( 59.49%)d 0.67( 15.57%)
                                                  f 0.07(  1.65%)
                                           -0.0000 -0.0021  0.4218  0.2344  0.0048
                                           -0.0017  0.6188  0.2330  0.0029 -0.0050
                                           -0.3560 -0.0002 -0.1627 -0.0665  0.0512
                                            0.2289 -0.0403 -0.1288  0.0099 -0.0492
                                           -0.0680  0.0463 -0.1476 -0.2268  0.0125
                                            0.0030  0.0271 -0.0487  0.0182  0.1074
                                           -0.0363
   905. (0.00005) RY*( 5) C  34           s(  2.41%)p24.40( 58.83%)d14.29( 34.46%)
                                                  f 1.78(  4.29%)
   906. (0.00005) RY*( 6) C  34           s(  0.02%)p99.99( 90.46%)d99.99(  9.30%)
                                                  f13.45(  0.22%)
   907. (0.00002) RY*( 7) C  34           s(  6.79%)p 1.17(  7.96%)d10.70( 72.62%)
                                                  f 1.86( 12.63%)
   908. (0.00001) RY*( 8) C  34           s(  3.60%)p23.52( 84.71%)d 1.58(  5.69%)
                                                  f 1.66(  6.00%)
   909. (0.00001) RY*( 9) C  34           s(  4.54%)p 6.52( 29.60%)d12.61( 57.22%)
                                                  f 1.90(  8.64%)
   910. (0.00002) RY*(10) C  34           s(  1.30%)p 8.75( 11.37%)d54.48( 70.81%)
                                                  f12.71( 16.51%)
   911. (0.00000) RY*(11) C  34           s( 98.99%)p 0.00(  0.26%)d 0.01(  0.61%)
                                                  f 0.00(  0.13%)
   912. (0.00001) RY*(12) C  34           s(  0.52%)p75.27( 39.14%)d99.99( 59.53%)
                                                  f 1.56(  0.81%)
   913. (0.00000) RY*(13) C  34           s(  0.33%)p10.72(  3.58%)d99.99( 95.95%)
                                                  f 0.39(  0.13%)
   914. (0.00000) RY*(14) C  34           s(  0.04%)p28.31(  1.09%)d99.99( 98.66%)
                                                  f 5.27(  0.20%)
   915. (0.00000) RY*(15) C  34           s(  0.03%)p99.99(  3.67%)d99.99( 95.96%)
                                                  f 9.81(  0.34%)
   916. (0.00000) RY*(16) C  34           s( 96.66%)p 0.00(  0.27%)d 0.03(  2.48%)
                                                  f 0.01(  0.58%)
   917. (0.00000) RY*(17) C  34           s(  0.38%)p 4.79(  1.80%)d99.99( 96.02%)
                                                  f 4.77(  1.80%)
   918. (0.00000) RY*(18) C  34           s(  0.49%)p28.48( 13.83%)d99.99( 83.32%)
                                                  f 4.86(  2.36%)
   919. (0.00000) RY*(19) C  34           s(  1.38%)p 3.01(  4.16%)d66.79( 92.29%)
                                                  f 1.57(  2.17%)
   920. (0.00000) RY*(20) C  34           s(  0.03%)p45.80(  1.40%)d99.99(  4.31%)
                                                  f99.99( 94.26%)
   921. (0.00000) RY*(21) C  34           s(  0.02%)p29.68(  0.45%)d99.99(  3.54%)
                                                  f99.99( 96.00%)
   922. (0.00000) RY*(22) C  34           s(  0.68%)p 4.66(  3.16%)d 4.24(  2.87%)
                                                  f99.99( 93.28%)
   923. (0.00000) RY*(23) C  34           s(  0.01%)p87.80(  0.92%)d99.99(  1.58%)
                                                  f99.99( 97.49%)
   924. (0.00000) RY*(24) C  34           s(  0.31%)p 3.98(  1.23%)d13.10(  4.06%)
                                                  f99.99( 94.39%)
   925. (0.00000) RY*(25) C  34           s(  0.02%)p35.18(  0.61%)d99.99( 14.15%)
                                                  f99.99( 85.22%)
   926. (0.00000) RY*(26) C  34           s(  0.03%)p51.07(  1.55%)d99.99( 18.39%)
                                                  f99.99( 80.02%)
   927. (0.00091) RY*( 1) H  35           s( 91.81%)p 0.09(  8.19%)
                                           -0.0009  0.9582 -0.0073 -0.1783  0.1438
                                            0.1715
   928. (0.00018) RY*( 2) H  35           s( 85.60%)p 0.17( 14.40%)
                                           -0.0042  0.0472  0.9240 -0.0672 -0.3730
                                            0.0188
   929. (0.00007) RY*( 3) H  35           s(  6.18%)p15.17( 93.82%)
   930. (0.00006) RY*( 4) H  35           s( 12.17%)p 7.22( 87.83%)
   931. (0.00001) RY*( 5) H  35           s(  4.29%)p22.31( 95.71%)
   932. (0.00093) RY*( 1) H  36           s( 91.66%)p 0.09(  8.34%)
                                           -0.0010  0.9573 -0.0090 -0.2440  0.1534
                                           -0.0199
   933. (0.00018) RY*( 2) H  36           s( 85.34%)p 0.17( 14.66%)
                                           -0.0039  0.0613  0.9218 -0.0308 -0.3806
                                           -0.0272
   934. (0.00006) RY*( 3) H  36           s(  5.92%)p15.89( 94.08%)
   935. (0.00006) RY*( 4) H  36           s( 13.38%)p 6.48( 86.62%)
   936. (0.00001) RY*( 5) H  36           s(  3.76%)p25.61( 96.24%)
   937. (0.00074) RY*( 1) H  37           s( 98.30%)p 0.02(  1.70%)
                                           -0.0022  0.9915  0.0034 -0.1234 -0.0071
                                            0.0410
   938. (0.00013) RY*( 2) H  37           s( 85.40%)p 0.17( 14.60%)
                                           -0.0050 -0.0512  0.9227 -0.3573  0.0894
                                            0.1018
   939. (0.00011) RY*( 3) H  37           s( 11.53%)p 7.67( 88.47%)
                                           -0.0035  0.1147  0.3196  0.8456  0.3647
                                           -0.1915
   940. (0.00007) RY*( 4) H  37           s(  0.01%)p 1.00( 99.99%)
   941. (0.00001) RY*( 5) H  37           s(  4.83%)p19.71( 95.17%)
   942. (0.00150) RY*( 1) C  38           s(  0.46%)p99.99( 74.79%)d52.69( 24.42%)
                                                  f 0.69(  0.32%)
                                           -0.0000  0.0015  0.0506  0.0454 -0.0027
                                           -0.0037 -0.3772 -0.1782  0.0007  0.1615
                                            0.0492  0.0141  0.7234 -0.1479 -0.0379
                                           -0.0016  0.0777 -0.0545  0.4321  0.1652
                                           -0.0669  0.0290 -0.0414 -0.1128  0.0298
                                           -0.0010  0.0287  0.0327 -0.0096 -0.0119
                                            0.0141
   943. (0.00138) RY*( 2) C  38           s(  0.16%)p99.99( 76.63%)d99.99( 22.79%)
                                                  f 2.66(  0.42%)
                                           -0.0000  0.0004 -0.0077  0.0387  0.0052
                                            0.0129  0.8067  0.0296 -0.0005 -0.0991
                                           -0.0331  0.0063  0.2309 -0.2242  0.3434
                                            0.0994  0.0037  0.0413  0.2508  0.1188
                                            0.0519  0.0727 -0.0155 -0.1147  0.0163
                                            0.0138  0.0073  0.0248  0.0057  0.0502
                                           -0.0231
   944. (0.00068) RY*( 3) C  38           s( 57.08%)p 0.73( 41.52%)d 0.02(  1.20%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0022  0.6510  0.3834 -0.0008
                                           -0.0025  0.0818  0.0489 -0.0225  0.4587
                                            0.4147 -0.0005 -0.1408 -0.0580  0.0392
                                           -0.0258 -0.0237 -0.0241 -0.0378 -0.0145
                                           -0.0549 -0.0005 -0.0487 -0.0399 -0.0218
                                           -0.0136 -0.0288  0.0059 -0.0108  0.0155
                                           -0.0116
   945. (0.00014) RY*( 4) C  38           s( 17.76%)p 3.25( 57.67%)d 1.32( 23.38%)
                                                  f 0.07(  1.19%)
                                            0.0000 -0.0017  0.3058  0.2896  0.0153
                                           -0.0047  0.1821 -0.0210  0.0028 -0.4627
                                           -0.1191 -0.0065  0.3276  0.4554 -0.3652
                                           -0.1421 -0.0913 -0.1283 -0.1854  0.0034
