 Entering Gaussian System, Link 0=g16
 Input=4fef01.com
 Output=4fef01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000129/Gau-8174.inp" -scrdir="/local/bebzhart_8000129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      8175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   689. (0.00185) RY*( 4) C  21           s( 44.70%)p 0.91( 40.46%)d 0.32( 14.15%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0160  0.6684 -0.0027 -0.0030
                                            0.0076  0.4863 -0.3022  0.0119 -0.2023
                                           -0.0472 -0.0050  0.1783  0.0393 -0.0888
                                            0.0207 -0.0222 -0.0066 -0.2256 -0.0083
                                            0.1153 -0.1794 -0.1606  0.1019 -0.0062
                                           -0.0110  0.0063 -0.0315  0.0395 -0.0539
                                            0.0363
   690. (0.00143) RY*( 5) C  21           s(  5.43%)p 6.36( 34.52%)d10.58( 57.46%)
                                                  f 0.48(  2.59%)
                                           -0.0000 -0.0049  0.2330 -0.0028 -0.0014
                                            0.0021  0.1053 -0.0697  0.0013  0.0010
                                           -0.1100  0.0202 -0.5292 -0.1916 -0.1282
                                           -0.0027  0.0793 -0.0250  0.6928  0.2344
                                            0.0506 -0.0949  0.0354  0.0589  0.0032
                                            0.0071 -0.0207  0.1311 -0.0847 -0.0323
                                            0.0045
   691. (0.00087) RY*( 6) C  21           s(  1.81%)p 3.26(  5.89%)d50.26( 90.86%)
                                                  f 0.80(  1.44%)
                                            0.0000  0.0010  0.1064  0.0820  0.0041
                                           -0.0024 -0.0256  0.0440 -0.0037 -0.0479
                                            0.1874  0.0033  0.0880  0.1056  0.0094
                                           -0.0873  0.9140  0.0261 -0.0553  0.1348
                                           -0.0972  0.1069  0.1484  0.0266 -0.0008
                                            0.0443 -0.0032  0.1071  0.0252 -0.0143
                                           -0.0105
   692. (0.00064) RY*( 7) C  21           s( 15.00%)p 1.42( 21.28%)d 4.20( 63.08%)
                                                  f 0.04(  0.65%)
                                            0.0000  0.0114  0.3472 -0.1711  0.0050
                                            0.0051  0.0425  0.3702 -0.0098 -0.0923
                                            0.2518  0.0003 -0.0299  0.0312  0.4113
                                           -0.5655 -0.1945 -0.0039  0.1061 -0.0733
                                           -0.1503  0.2355  0.0909 -0.0317 -0.0041
                                            0.0133 -0.0562 -0.0376  0.0021 -0.0240
                                           -0.0333
   693. (0.00062) RY*( 8) C  21           s( 25.52%)p 2.24( 57.15%)d 0.67( 17.10%)
                                                  f 0.01(  0.23%)
                                            0.0000 -0.0013  0.0762  0.4993 -0.0079
                                            0.0008 -0.1450 -0.2333 -0.0086 -0.0725
                                            0.6979  0.0002 -0.0599 -0.0065 -0.2700
                                            0.0161 -0.1911  0.0045  0.0494 -0.0265
                                            0.0718  0.2210  0.0071 -0.0641  0.0029
                                           -0.0108 -0.0146 -0.0075 -0.0092  0.0054
                                            0.0423
   694. (0.00026) RY*( 9) C  21           s( 51.08%)p 0.64( 32.87%)d 0.28( 14.51%)
                                                  f 0.03(  1.54%)
                                            0.0000 -0.0007  0.0545  0.7123  0.0224
                                           -0.0019  0.0664  0.4839 -0.0030 -0.0765
                                           -0.2822  0.0014 -0.0059  0.0681  0.0983
                                           -0.0536  0.0067  0.0204 -0.0173 -0.0315
                                            0.3063 -0.1759 -0.0122 -0.0764  0.0244
                                            0.0215  0.0595  0.0093 -0.0090  0.0326
                                           -0.0977
   695. (0.00021) RY*(10) C  21           s( 16.73%)p 2.03( 33.98%)d 2.88( 48.24%)
                                                  f 0.06(  1.05%)
                                           -0.0000 -0.0057  0.2962 -0.2809  0.0246
                                            0.0018 -0.0770  0.5396  0.0019  0.0993
                                            0.1741  0.0002 -0.0073  0.0495 -0.1681
                                            0.5727 -0.0060  0.0473 -0.0195  0.0626
                                            0.1931  0.2365 -0.1581 -0.0365 -0.0166
                                           -0.0593  0.0124 -0.0010 -0.0287 -0.0090
                                           -0.0752
   696. (0.00022) RY*(11) C  21           s( 10.90%)p 2.22( 24.24%)d 5.91( 64.45%)
                                                  f 0.04(  0.40%)
                                            0.0000  0.0117  0.2321  0.2343 -0.0112
                                            0.0116 -0.1246 -0.0968 -0.0014 -0.1399
                                           -0.4415 -0.0006 -0.0331  0.0423 -0.0615
                                            0.1935 -0.0510  0.0260  0.0091 -0.1069
                                           -0.5390  0.5259  0.0492 -0.1380  0.0011
                                            0.0307  0.0155 -0.0282  0.0098  0.0223
                                            0.0384
   697. (0.00010) RY*(12) C  21           s(  0.77%)p35.08( 26.84%)d83.39( 63.80%)
                                                  f11.24(  8.60%)
   698. (0.00007) RY*(13) C  21           s(  2.27%)p 4.62( 10.50%)d33.52( 76.21%)
                                                  f 4.85( 11.02%)
   699. (0.00007) RY*(14) C  21           s(  0.49%)p74.37( 36.10%)d99.99( 57.38%)
                                                  f12.42(  6.03%)
   700. (0.00006) RY*(15) C  21           s(  1.52%)p 3.85(  5.85%)d55.99( 84.98%)
                                                  f 5.05(  7.66%)
   701. (0.00003) RY*(16) C  21           s(  0.58%)p52.38( 30.34%)d99.99( 64.15%)
                                                  f 8.51(  4.93%)
   702. (0.00003) RY*(17) C  21           s(  1.11%)p11.27( 12.54%)d72.95( 81.19%)
                                                  f 4.63(  5.15%)
   703. (0.00002) RY*(18) C  21           s(  3.92%)p 0.08(  0.31%)d 2.90( 11.37%)
                                                  f21.51( 84.39%)
   704. (0.00001) RY*(19) C  21           s(  0.28%)p 5.00(  1.41%)d99.99( 93.79%)
                                                  f16.08(  4.53%)
   705. (0.00001) RY*(20) C  21           s(  3.36%)p 1.12(  3.77%)d 3.74( 12.57%)
                                                  f23.87( 80.30%)
   706. (0.00000) RY*(21) C  21           s(  0.23%)p 2.69(  0.62%)d 4.86(  1.12%)
                                                  f99.99( 98.02%)
   707. (0.00001) RY*(22) C  21           s(  0.14%)p 8.49(  1.23%)d42.70(  6.18%)
                                                  f99.99( 92.44%)
   708. (0.00000) RY*(23) C  21           s(  0.09%)p14.37(  1.24%)d99.99(  9.09%)
                                                  f99.99( 89.59%)
   709. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.11%)d75.15(  8.15%)
                                                  f99.99( 91.74%)
   710. (0.00000) RY*(25) C  21           s( 93.86%)p 0.00(  0.04%)d 0.00(  0.26%)
                                                  f 0.06(  5.84%)
   711. (0.00000) RY*(26) C  21           s(  0.04%)p 3.10(  0.13%)d20.08(  0.87%)
                                                  f99.99( 98.96%)
   712. (0.00335) RY*( 1) C  22           s(  0.10%)p99.99( 96.91%)d28.72(  2.96%)
                                                  f 0.20(  0.02%)
                                           -0.0000  0.0033  0.0283  0.0146  0.0028
                                            0.0007 -0.0995  0.0093 -0.0030  0.0730
                                           -0.0105  0.0133  0.9647 -0.1515 -0.0027
                                            0.0054 -0.0885 -0.0021 -0.1433  0.0252
                                            0.0020  0.0226 -0.0002 -0.0082 -0.0105
                                            0.0023  0.0008  0.0072  0.0046  0.0040
                                            0.0015
   713. (0.00270) RY*( 2) C  22           s(  2.77%)p32.56( 90.30%)d 2.37(  6.58%)
                                                  f 0.12(  0.34%)
                                           -0.0000 -0.0052  0.1663 -0.0065  0.0036
                                           -0.0009 -0.2638 -0.0505 -0.0029 -0.8883
                                           -0.2015 -0.0003  0.0362 -0.0030  0.0247
                                            0.1338 -0.0002 -0.0253 -0.0081  0.0148
                                           -0.0339 -0.2074 -0.0417  0.0226  0.0050
                                            0.0067  0.0248 -0.0081 -0.0044 -0.0381
                                           -0.0342
   714. (0.00121) RY*( 3) C  22           s(  0.01%)p99.99( 95.40%)d99.99(  3.90%)
                                                  f55.91(  0.69%)
                                           -0.0000  0.0002  0.0111 -0.0002  0.0001
                                            0.0201 -0.9097 -0.1963 -0.0056  0.2665
                                            0.0477 -0.0020 -0.1190 -0.0006 -0.0954
                                            0.0837 -0.1220 -0.0289  0.0452  0.0113
                                           -0.0393  0.0580 -0.0117 -0.0030  0.0119
                                            0.0572 -0.0168  0.0086  0.0252 -0.0329
                                            0.0372
   715. (0.00083) RY*( 4) C  22           s( 41.29%)p 0.19(  7.77%)d 1.20( 49.47%)
                                                  f 0.04(  1.48%)
                                            0.0000 -0.0033  0.6424 -0.0121  0.0003
                                           -0.0025  0.1381 -0.0067  0.0115  0.0950
                                           -0.2164 -0.0090 -0.0471 -0.0174 -0.1326
                                           -0.0638 -0.6178 -0.0909  0.2015  0.0233
                                            0.1658  0.0824 -0.0825 -0.0285  0.0021
                                            0.0017  0.0102  0.0615  0.0882 -0.0410
                                           -0.0376
   716. (0.00075) RY*( 5) C  22           s( 43.08%)p 0.13(  5.39%)d 1.16( 49.92%)
                                                  f 0.04(  1.61%)
                                            0.0000 -0.0019  0.6562  0.0125 -0.0009
                                            0.0063 -0.0466 -0.0579  0.0055  0.1534
                                           -0.1467  0.0054 -0.0131 -0.0554 -0.0032
                                           -0.0386  0.6687  0.0737 -0.1963 -0.0141
                                            0.0209  0.0544  0.0526 -0.0160  0.0019
                                            0.0033  0.0064 -0.0588 -0.1044 -0.0344
                                           -0.0222
   717. (0.00043) RY*( 6) C  22           s(  0.01%)p 1.00( 93.25%)d 0.06(  5.91%)
                                                  f 0.01(  0.83%)
                                            0.0000 -0.0006  0.0090  0.0028  0.0005
                                           -0.0082  0.2197 -0.9049  0.0030 -0.0629
                                            0.2347 -0.0004  0.0163 -0.0771 -0.1655
                                            0.1365 -0.0203  0.0039 -0.0334  0.0064
                                           -0.0719  0.0793 -0.0049  0.0011 -0.0056
                                           -0.0189  0.0085  0.0125 -0.0160  0.0471
                                           -0.0723
   718. (0.00027) RY*( 7) C  22           s(  0.00%)p 1.00(  7.35%)d12.48( 91.78%)
                                                  f 0.12(  0.86%)
                                            0.0000  0.0008 -0.0013  0.0034 -0.0016
                                           -0.0364  0.0685  0.2510  0.0099 -0.0282
                                           -0.0585 -0.0033 -0.0132  0.0046 -0.6698
                                            0.3872  0.0138  0.0021 -0.0747  0.0305
                                           -0.4875  0.2730  0.0176 -0.0115 -0.0121
                                           -0.0866  0.0259 -0.0012  0.0147  0.0075
                                            0.0064
   719. (0.00023) RY*( 8) C  22           s(  2.35%)p 1.26(  2.96%)d39.47( 92.67%)
                                                  f 0.86(  2.02%)
                                           -0.0000  0.0097  0.1484  0.0285 -0.0235
                                           -0.0032 -0.0213  0.0007 -0.0148 -0.0902
                                            0.1207 -0.0025 -0.0619 -0.0489  0.4669
                                           -0.2763 -0.1818  0.0206 -0.2055  0.1090
                                           -0.6424  0.3322  0.1114 -0.0963 -0.0011
                                            0.0009  0.0073  0.0348  0.0292  0.1056
                                            0.0834
   720. (0.00019) RY*( 9) C  22           s(  0.14%)p57.48(  8.32%)d99.99( 90.44%)
                                                  f 7.57(  1.10%)
                                           -0.0000 -0.0039 -0.0085  0.0347  0.0126
                                            0.0008  0.0048  0.0031  0.0007  0.0369
                                           -0.0052 -0.0069 -0.1045  0.2662 -0.0666
                                            0.0455 -0.2097  0.1101 -0.7967  0.3786
                                            0.2043 -0.1311 -0.0500  0.0487  0.0340
                                           -0.0341  0.0055 -0.0749  0.0390 -0.0083
                                           -0.0376
   721. (0.00014) RY*(10) C  22           s(  0.06%)p99.99( 75.80%)d99.99( 22.87%)
                                                  f22.91(  1.27%)
                                            0.0000  0.0074  0.0150 -0.0102 -0.0131
                                            0.0074  0.0175 -0.0930 -0.0059  0.0132
                                           -0.1533 -0.0010  0.1539  0.8376  0.1837
                                            0.2428  0.0402 -0.0314  0.1549 -0.0867
                                            0.0150  0.2331  0.1955 -0.0954  0.0762
                                            0.0473 -0.0552 -0.0322  0.0197  0.0137
                                           -0.0048
   722. (0.00011) RY*(11) C  22           s(  0.04%)p99.99( 13.48%)d99.99( 83.77%)
                                                  f60.62(  2.70%)
                                            0.0000 -0.0034  0.0202 -0.0032 -0.0040
                                            0.0201  0.0255  0.1153 -0.0021 -0.0443
                                            0.1224  0.0022 -0.0667 -0.3148  0.3546
                                            0.6322 -0.0153  0.0286 -0.0330  0.1047
                                            0.2949  0.4531 -0.0803  0.0218 -0.0139
                                            0.1586 -0.0201 -0.0141 -0.0148  0.0004
                                           -0.0287
   723. (0.00011) RY*(12) C  22           s(  3.70%)p 9.40( 34.76%)d16.42( 60.70%)
                                                  f 0.23(  0.84%)
                                           -0.0000 -0.0244  0.1682 -0.0704  0.0558
                                            0.0009 -0.0205  0.1078  0.0077 -0.0603
                                            0.5001 -0.0023  0.0668  0.2780 -0.0108
                                           -0.0656  0.0555  0.0825  0.0736 -0.0742
                                           -0.0600  0.0474 -0.6886  0.3190  0.0142
                                            0.0164  0.0832 -0.0212 -0.0099  0.0045
                                            0.0211
   724. (0.00008) RY*(13) C  22           s(  0.87%)p24.90( 21.62%)d81.92( 71.13%)
                                                  f 7.35(  6.38%)
   725. (0.00006) RY*(14) C  22           s(  1.38%)p11.20( 15.50%)d58.28( 80.61%)
                                                  f 1.81(  2.51%)
   726. (0.00003) RY*(15) C  22           s(  7.45%)p 3.54( 26.38%)d 8.64( 64.34%)
                                                  f 0.25(  1.83%)
   727. (0.00000) RY*(16) C  22           s( 98.85%)p 0.00(  0.06%)d 0.01(  1.08%)
                                                  f 0.00(  0.01%)
   728. (0.00000) RY*(17) C  22           s( 97.66%)p 0.00(  0.18%)d 0.02(  2.13%)
                                                  f 0.00(  0.03%)
   729. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.44%)d99.99( 99.53%)
                                                  f 0.06(  0.02%)
   730. (0.00000) RY*(19) C  22           s(  0.17%)p 1.34(  0.22%)d99.99( 99.59%)
                                                  f 0.12(  0.02%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.76%)d 0.09(  0.07%)
                                                  f99.99( 99.17%)
   732. (0.00000) RY*(21) C  22           s(  0.02%)p22.93(  0.43%)d99.99(  3.64%)
                                                  f99.99( 95.92%)
   733. (0.00000) RY*(22) C  22           s(  0.11%)p 4.80(  0.54%)d 5.71(  0.65%)
                                                  f99.99( 98.70%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.26%)d 8.31(  2.18%)
                                                  f99.99( 97.56%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.19%)d21.77(  4.18%)
                                                  f99.99( 95.62%)
   736. (0.00001) RY*(25) C  22           s(  0.04%)p23.89(  0.94%)d99.99(  5.56%)
                                                  f99.99( 93.46%)
   737. (0.00001) RY*(26) C  22           s(  0.02%)p47.28(  1.08%)d99.99(  3.94%)
                                                  f99.99( 94.95%)
   738. (0.00152) RY*( 1) H  23           s( 99.23%)p 0.01(  0.77%)
                                            0.0043  0.9961 -0.0007  0.0239  0.0795
                                           -0.0280
   739. (0.00027) RY*( 2) H  23           s( 11.23%)p 7.90( 88.77%)
                                            0.0004 -0.0259  0.3342  0.0484 -0.0185
                                           -0.9407
   740. (0.00023) RY*( 3) H  23           s( 88.67%)p 0.13( 11.33%)
                                           -0.0003  0.0063  0.9416 -0.0091  0.0493
                                            0.3329
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0012  0.0042  0.9575 -0.2830
                                            0.0563
   742. (0.00001) RY*( 5) H  23           s(  0.90%)p99.99( 99.10%)
   743. (0.00348) RY*( 1) C  24           s(  0.02%)p99.99( 96.77%)d99.99(  3.18%)
                                                  f 2.12(  0.04%)
                                            0.0000  0.0034 -0.0082  0.0095  0.0009
                                            0.0007 -0.1546 -0.0051 -0.0009  0.1630
                                           -0.0191  0.0132  0.9440 -0.1598  0.0122
                                            0.0153  0.1356 -0.0245 -0.1003 -0.0099
                                            0.0057 -0.0172  0.0423 -0.0126 -0.0105
                                            0.0032 -0.0056 -0.0080 -0.0069  0.0065
                                           -0.0073
   744. (0.00264) RY*( 2) C  24           s(  2.12%)p42.74( 90.70%)d 3.21(  6.82%)
                                                  f 0.17(  0.36%)
                                           -0.0000 -0.0056  0.1454 -0.0074  0.0023
                                            0.0025  0.8740  0.2158 -0.0013 -0.2363
                                           -0.0719  0.0020  0.1885  0.0043 -0.0192
                                           -0.1333  0.0302  0.0153 -0.0205  0.0212
                                            0.0274  0.2122 -0.0399  0.0257 -0.0049
                                           -0.0248  0.0044 -0.0064 -0.0094 -0.0318
                                            0.0429
   745. (0.00124) RY*( 3) C  24           s(  0.17%)p99.99( 97.37%)d11.22(  1.86%)
                                                  f 3.62(  0.60%)
                                            0.0000 -0.0000  0.0406 -0.0038  0.0001
                                           -0.0073  0.2695  0.0556 -0.0212  0.9198
                                            0.1982  0.0008 -0.1096 -0.0096 -0.0738
                                            0.0807  0.0057 -0.0044  0.0161  0.0088
                                           -0.0640  0.0462 -0.0059 -0.0017  0.0111
                                           -0.0172 -0.0533  0.0120  0.0023 -0.0408
                                           -0.0306
   746. (0.00087) RY*( 4) C  24           s( 28.60%)p 0.14(  4.08%)d 2.29( 65.52%)
                                                  f 0.06(  1.80%)
                                            0.0000 -0.0026  0.5348 -0.0000  0.0016
                                           -0.0074 -0.1132  0.1600  0.0061 -0.0169
                                           -0.0180  0.0087  0.0380 -0.0127  0.0513
                                            0.0355  0.2365  0.0181  0.7273  0.0959
                                           -0.1888 -0.0732 -0.1251 -0.0148 -0.0035
                                           -0.0137  0.0184  0.0660  0.1041 -0.0362
                                            0.0313
   747. (0.00080) RY*( 5) C  24           s( 56.79%)p 0.11(  6.35%)d 0.63( 35.62%)
                                                  f 0.02(  1.24%)
                                            0.0000 -0.0031  0.7536 -0.0010 -0.0001
                                           -0.0089 -0.1398  0.1810  0.0019  0.0239
                                           -0.0836 -0.0054 -0.0579  0.0150  0.0760
                                            0.0396 -0.1794 -0.0270 -0.5513 -0.0635
                                           -0.0412 -0.0671  0.0403 -0.0121 -0.0016
                                           -0.0090 -0.0014 -0.0629 -0.0762 -0.0230
                                            0.0445
   748. (0.00040) RY*( 6) C  24           s(  0.03%)p99.99( 90.44%)d99.99(  8.42%)
                                                  f44.32(  1.11%)
                                            0.0000  0.0001  0.0143 -0.0064 -0.0027
                                           -0.0033  0.0673 -0.2963 -0.0099  0.2150
                                           -0.8680 -0.0001 -0.0263  0.1082  0.1750
                                           -0.1506  0.0232 -0.0160  0.0613 -0.0236
                                            0.1208 -0.1057 -0.0045 -0.0036  0.0126
                                           -0.0078 -0.0174  0.0221 -0.0076 -0.0758
                                           -0.0657
   749. (0.00027) RY*( 7) C  24           s(  0.02%)p99.99(  9.55%)d99.99( 89.64%)
                                                  f42.34(  0.79%)
                                           -0.0000 -0.0005  0.0132  0.0035 -0.0001
                                           -0.0101  0.0251  0.1011 -0.0367  0.0514
                                            0.2709  0.0041 -0.0017 -0.0845  0.6393
                                           -0.3371 -0.0795  0.0317  0.0900 -0.0538
                                            0.5304 -0.2709 -0.0270  0.0164  0.0081
                                           -0.0369 -0.0800 -0.0057  0.0037  0.0075
                                            0.0001
   750. (0.00023) RY*( 8) C  24           s(  3.19%)p 1.38(  4.42%)d28.37( 90.54%)
                                                  f 0.58(  1.85%)
                                           -0.0000  0.0096  0.1741  0.0248 -0.0300
                                            0.0143  0.1073 -0.1486 -0.0010 -0.0457
                                            0.0379 -0.0003 -0.0353 -0.0748 -0.4947
                                            0.2437  0.2303 -0.0847  0.0222  0.0220
                                            0.6223 -0.3357  0.1516 -0.1310  0.0134
                                           -0.0131  0.0183  0.0187  0.0292  0.0727
                                           -0.1064
   751. (0.00019) RY*( 9) C  24           s(  0.21%)p13.65(  2.85%)d99.99( 96.36%)
                                                  f 2.79(  0.58%)
                                           -0.0000  0.0012  0.0448  0.0079  0.0041
                                            0.0011  0.0124 -0.0374  0.0026  0.0075
                                           -0.0301  0.0073  0.1591  0.0242 -0.2210
                                            0.1130 -0.7946  0.3841  0.2497 -0.1297
                                            0.1236 -0.0574 -0.1415  0.0729 -0.0336
                                           -0.0155 -0.0106 -0.0370  0.0265  0.0023
                                           -0.0477
   752. (0.00015) RY*(10) C  24           s(  0.21%)p99.99( 94.43%)d21.93(  4.50%)
                                                  f 4.22(  0.87%)
                                            0.0000  0.0008 -0.0257  0.0368 -0.0060
                                           -0.0010  0.0256  0.0288  0.0065 -0.0052
                                           -0.1300  0.0032 -0.1481 -0.9507 -0.0588
                                           -0.1152 -0.0783 -0.0059  0.0084 -0.0012
                                           -0.1251 -0.0533  0.0478 -0.0354 -0.0771
                                            0.0193  0.0182 -0.0368  0.0215 -0.0134
                                            0.0028
   753. (0.00012) RY*(11) C  24           s(  0.15%)p35.58(  5.43%)d99.99( 91.46%)
                                                  f19.42(  2.96%)
                                            0.0000 -0.0003  0.0338 -0.0160 -0.0113
                                           -0.0103  0.0329 -0.1530 -0.0175 -0.0475
                                           -0.0415  0.0022 -0.0167 -0.1585  0.4016
                                            0.7268 -0.0387 -0.0589  0.0455  0.0596
                                            0.1895  0.4205  0.0182 -0.0382  0.0211
                                           -0.0594 -0.1534  0.0199 -0.0026 -0.0084
                                            0.0405
   754. (0.00012) RY*(12) C  24           s(  2.65%)p10.23( 27.11%)d26.08( 69.11%)
                                                  f 0.43(  1.13%)
                                           -0.0000 -0.0259  0.1401 -0.0466  0.0634
                                           -0.0045  0.0282 -0.4867  0.0030 -0.0205
                                            0.1545 -0.0005  0.0010 -0.0954 -0.0514
                                           -0.0830  0.1247 -0.0435 -0.1301  0.0232
                                            0.0264  0.0484 -0.7258  0.3417 -0.0234
                                           -0.0772  0.0208  0.0213 -0.0096  0.0286
                                           -0.0550
   755. (0.00008) RY*(13) C  24           s(  0.94%)p44.76( 41.89%)d55.62( 52.05%)
                                                  f 5.47(  5.12%)
   756. (0.00007) RY*(14) C  24           s(  0.82%)p 0.76(  0.62%)d99.99( 95.06%)
                                                  f 4.28(  3.50%)
   757. (0.00004) RY*(15) C  24           s(  7.90%)p 2.85( 22.53%)d 8.31( 65.72%)
                                                  f 0.49(  3.84%)
   758. (0.00000) RY*(16) C  24           s(  0.02%)p42.57(  0.66%)d99.99( 99.28%)
                                                  f 3.09(  0.05%)
   759. (0.00000) RY*(17) C  24           s( 98.96%)p 0.00(  0.09%)d 0.01(  0.94%)
                                                  f 0.00(  0.01%)
   760. (0.00000) RY*(18) C  24           s( 96.99%)p 0.00(  0.29%)d 0.03(  2.56%)
                                                  f 0.00(  0.16%)
   761. (0.00000) RY*(19) C  24           s(  0.21%)p 2.52(  0.53%)d99.99( 99.23%)
                                                  f 0.15(  0.03%)
   762. (0.00000) RY*(20) C  24           s(  0.02%)p40.07(  0.66%)d26.51(  0.44%)
                                                  f99.99( 98.88%)
   763. (0.00000) RY*(21) C  24           s(  0.11%)p 2.95(  0.31%)d 9.21(  0.97%)
                                                  f99.99( 98.62%)
   764. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.35%)d 9.39(  3.27%)
                                                  f99.99( 96.38%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.24%)d 9.81(  2.32%)
                                                  f99.99( 97.44%)
   766. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.07%)d49.56(  3.70%)
                                                  f99.99( 96.22%)
   767. (0.00001) RY*(25) C  24           s(  0.01%)p 1.00(  1.20%)d 3.57(  4.28%)
                                                  f78.83( 94.51%)
   768. (0.00001) RY*(26) C  24           s(  0.01%)p 1.00(  1.39%)d 4.86(  6.76%)
                                                  f66.03( 91.84%)
   769. (0.00158) RY*( 1) H  25           s( 99.22%)p 0.01(  0.78%)
                                            0.0045  0.9961 -0.0007 -0.0802  0.0285
                                           -0.0244
   770. (0.00027) RY*( 2) H  25           s(  5.02%)p18.92( 94.98%)
                                            0.0002 -0.0160  0.2235  0.0605 -0.0922
                                           -0.9683
   771. (0.00025) RY*( 3) H  25           s( 94.65%)p 0.06(  5.35%)
                                            0.0000 -0.0007  0.9729 -0.0620  0.0574
                                            0.2152
   772. (0.00012) RY*( 4) H  25           s(  0.04%)p99.99( 99.96%)
                                            0.0002  0.0044  0.0197 -0.3058 -0.9489
                                            0.0757
   773. (0.00001) RY*( 5) H  25           s(  1.10%)p89.61( 98.90%)
   774. (0.00297) RY*( 1) C  26           s(  1.70%)p55.63( 94.73%)d 2.07(  3.53%)
                                                  f 0.03(  0.04%)
                                            0.0000 -0.0002  0.1030 -0.0798 -0.0068
                                            0.0011  0.2241 -0.0173  0.0014  0.1920
                                            0.0609  0.0107  0.9126 -0.1526  0.0018
                                            0.0387  0.0337 -0.0073  0.1652 -0.0237
                                            0.0123 -0.0568 -0.0359  0.0075 -0.0036
