 Entering Gaussian System, Link 0=g16
 Input=4ktl01.com
 Output=4ktl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087504/Gau-1888814.inp" -scrdir="/local/bebjones_8087504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1888815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0078  0.1018 -0.5049 -0.0001  0.0118
                                            0.2081 -0.0009  0.0352 -0.0623 -0.1539
                                            0.5099 -0.0008  0.0187  0.0488 -0.0424
                                           -0.0665  0.4553 -0.0750 -0.1428  0.0067
                                            0.0126 -0.0300 -0.0071 -0.0213 -0.0056
                                            0.0911
   295. (0.00021) RY*(11) C   6           s(  8.22%)p 4.60( 37.83%)d 6.35( 52.18%)
                                                  f 0.22(  1.77%)
                                            0.0000  0.0123  0.0286  0.2838 -0.0267
                                           -0.0097  0.1033  0.4257  0.0010  0.1427
                                            0.3854  0.0012 -0.0569  0.1190  0.0807
                                           -0.1319 -0.0060 -0.0235 -0.0656  0.0781
                                           -0.6036  0.2928  0.1599 -0.1064 -0.0194
                                           -0.0455  0.0105  0.0238  0.0079 -0.0543
                                           -0.1075
   296. (0.00013) RY*(12) C   6           s(  2.91%)p 9.86( 28.71%)d21.65( 62.99%)
                                                  f 1.85(  5.39%)
                                            0.0000  0.0016 -0.0256  0.1668  0.0248
                                            0.0000 -0.0265 -0.0197  0.0032  0.0621
                                            0.0875  0.0020  0.0657 -0.5197 -0.0777
                                           -0.0883 -0.2162  0.0542 -0.1113  0.6921
                                            0.1487 -0.0558  0.1204 -0.1876  0.0875
                                           -0.0397 -0.0439 -0.1436  0.1267  0.0119
                                            0.0771
   297. (0.00008) RY*(13) C   6           s(  1.92%)p 7.58( 14.58%)d38.94( 74.89%)
                                                  f 4.48(  8.61%)
   298. (0.00007) RY*(14) C   6           s(  1.24%)p 8.08(  9.98%)d68.16( 84.21%)
                                                  f 3.70(  4.57%)
   299. (0.00005) RY*(15) C   6           s(  2.43%)p16.67( 40.47%)d20.48( 49.72%)
                                                  f 3.04(  7.38%)
   300. (0.00003) RY*(16) C   6           s(  1.22%)p11.02( 13.39%)d67.10( 81.55%)
                                                  f 3.16(  3.84%)
   301. (0.00004) RY*(17) C   6           s(  1.07%)p11.32( 12.13%)d76.79( 82.28%)
                                                  f 4.21(  4.51%)
   302. (0.00002) RY*(18) C   6           s(  3.70%)p 0.43(  1.58%)d 2.34(  8.66%)
                                                  f23.28( 86.07%)
   303. (0.00001) RY*(19) C   6           s(  0.23%)p 5.32(  1.24%)d99.99( 94.99%)
                                                  f15.22(  3.54%)
   304. (0.00002) RY*(20) C   6           s(  2.80%)p 1.53(  4.28%)d 2.82(  7.88%)
                                                  f30.41( 85.05%)
   305. (0.00000) RY*(21) C   6           s(  0.20%)p 3.86(  0.76%)d 6.12(  1.21%)
                                                  f99.99( 97.83%)
   306. (0.00001) RY*(22) C   6           s(  0.10%)p12.27(  1.29%)d57.51(  6.02%)
                                                  f99.99( 92.59%)
   307. (0.00000) RY*(23) C   6           s(  0.06%)p13.46(  0.75%)d99.99(  6.54%)
                                                  f99.99( 92.65%)
   308. (0.00000) RY*(24) C   6           s(  0.18%)p 0.93(  0.17%)d41.99(  7.71%)
                                                  f99.99( 91.93%)
   309. (0.00000) RY*(25) C   6           s( 93.13%)p 0.00(  0.04%)d 0.00(  0.37%)
                                                  f 0.07(  6.46%)
   310. (0.00000) RY*(26) C   6           s(  0.00%)p 1.00(  0.10%)d11.25(  1.16%)
                                                  f99.99( 98.74%)
   311. (0.00333) RY*( 1) C   7           s(  0.14%)p99.99( 87.44%)d87.09( 11.91%)
                                                  f 3.74(  0.51%)
                                            0.0000  0.0118 -0.0163  0.0310  0.0015
                                           -0.0082 -0.8517 -0.0182  0.0107  0.3756
                                            0.0817 -0.0034 -0.0199 -0.0196  0.0852
                                           -0.0827 -0.0001 -0.0064  0.0455 -0.0315
                                            0.1108 -0.2743  0.1172 -0.0258 -0.0107
                                           -0.0367  0.0257 -0.0180 -0.0176 -0.0372
                                            0.0313
   312. (0.00297) RY*( 2) C   7           s(  7.37%)p11.68( 86.02%)d 0.89(  6.58%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0106  0.2712  0.0006 -0.0014
                                            0.0054 -0.3383  0.0354  0.0123 -0.8317
                                            0.0295  0.0013 -0.2257 -0.0278  0.0697
                                            0.1678  0.0454 -0.0767  0.0645 -0.1015
                                           -0.0120 -0.0968 -0.0181  0.0242  0.0062
                                           -0.0028 -0.0073  0.0027 -0.0111 -0.0053
                                            0.0100
   313. (0.00254) RY*( 3) C   7           s(  0.43%)p99.99( 79.83%)d45.37( 19.67%)
                                                  f 0.15(  0.07%)
                                            0.0000  0.0048  0.0657  0.0003 -0.0016
                                            0.0013 -0.1141  0.0251  0.0021 -0.2133
                                            0.0371 -0.0063  0.8579  0.0424 -0.0353
                                            0.1123 -0.1922  0.1722 -0.1786  0.2649
                                            0.0145 -0.0645  0.0713 -0.0687 -0.0060
                                           -0.0093 -0.0086 -0.0042  0.0207 -0.0000
                                           -0.0049
   314. (0.00095) RY*( 4) C   7           s( 13.61%)p 0.67(  9.16%)d 5.54( 75.41%)
                                                  f 0.13(  1.82%)
                                           -0.0000 -0.0110  0.3666  0.0384  0.0111
                                            0.0019  0.0787 -0.2117  0.0002 -0.0032
                                           -0.1929  0.0058  0.0392  0.0424  0.6521
                                           -0.4979  0.1168  0.1194 -0.2198  0.0157
                                           -0.0314 -0.0284 -0.0499 -0.0127  0.0180
                                           -0.0191 -0.0700  0.0575 -0.0044 -0.0816
                                            0.0512
   315. (0.00089) RY*( 5) C   7           s(  1.11%)p 9.78( 10.85%)d77.76( 86.23%)
                                                  f 1.64(  1.81%)
                                           -0.0000 -0.0034  0.1041  0.0153  0.0040
                                           -0.0001 -0.0054 -0.0918 -0.0014  0.0226
                                           -0.1512 -0.0167 -0.0012 -0.2763  0.1064
                                           -0.1026 -0.5952 -0.0423  0.6200  0.1848
                                           -0.1803  0.0320 -0.1700 -0.0595 -0.0012
                                            0.0154 -0.0633 -0.1111 -0.0203 -0.0231
                                           -0.0246
   316. (0.00064) RY*( 6) C   7           s(  8.90%)p 2.01( 17.93%)d 7.95( 70.84%)
                                                  f 0.26(  2.33%)
                                           -0.0000 -0.0095  0.2981 -0.0055  0.0090
                                            0.0010 -0.2530  0.0281 -0.0002  0.1935
                                           -0.2703  0.0024 -0.0276  0.0561 -0.0887
                                            0.3068  0.0584  0.0022 -0.2291  0.0466
                                           -0.5416  0.4385 -0.2460  0.0471  0.0060
                                            0.0230 -0.0074  0.0535  0.0089 -0.0435
                                           -0.1336
   317. (0.00039) RY*( 7) C   7           s(  2.76%)p13.76( 37.93%)d20.83( 57.45%)
                                                  f 0.67(  1.86%)
                                           -0.0000 -0.0032  0.1654 -0.0133 -0.0044
                                            0.0010  0.0256  0.0224  0.0014  0.0579
                                            0.1190 -0.0036  0.2161  0.5603  0.0186
                                           -0.0788 -0.2423 -0.4906  0.0851 -0.4806
                                            0.0060  0.0278 -0.0885  0.1472  0.0643
                                            0.0276 -0.0006 -0.0888 -0.0726  0.0156
                                           -0.0173
   318. (0.00031) RY*( 8) C   7           s( 45.94%)p 0.70( 32.14%)d 0.44( 20.20%)
                                                  f 0.04(  1.72%)
                                            0.0000 -0.0037  0.6736 -0.0695 -0.0294
                                            0.0049  0.1595  0.3592  0.0144  0.2427
                                            0.2895 -0.0012 -0.0733 -0.1365 -0.0011
                                            0.2171 -0.0374  0.0737 -0.0024  0.1111
                                            0.3020 -0.1560 -0.1179  0.0787 -0.0400
                                            0.0470  0.0825 -0.0078  0.0373  0.0698
                                            0.0150
   319. (0.00025) RY*( 9) C   7           s(  5.62%)p10.19( 57.27%)d 6.38( 35.89%)
                                                  f 0.22(  1.22%)
                                            0.0000 -0.0055  0.2174  0.0917 -0.0222
                                            0.0241  0.0933 -0.5439 -0.0048  0.0380
                                            0.5067 -0.0010  0.0313 -0.0918 -0.2436
                                           -0.0544  0.1177  0.0878  0.0509 -0.1166
                                           -0.4297 -0.2519  0.0627 -0.0821  0.0029
                                            0.0078 -0.0265  0.0423  0.0391  0.0355
                                           -0.0828
   320. (0.00019) RY*(10) C   7           s(  0.21%)p75.95( 15.87%)d99.99( 80.95%)
                                                  f14.25(  2.98%)
                                            0.0000  0.0055  0.0369  0.0120 -0.0236
                                            0.0015 -0.0140  0.2779  0.0028  0.0181
                                           -0.0283 -0.0093  0.2828  0.0004  0.0900
                                           -0.0377  0.5067  0.2626  0.5852 -0.3054
                                           -0.1132  0.1536  0.0426 -0.0196 -0.0551
                                           -0.0370  0.0083  0.0304  0.1446  0.0486
                                            0.0333
   321. (0.00015) RY*(11) C   7           s(  3.68%)p 7.53( 27.70%)d16.67( 61.34%)
                                                  f 1.98(  7.28%)
                                            0.0000  0.0063  0.0828  0.1537 -0.0791
                                            0.0096 -0.0453  0.4762 -0.0000 -0.0647
                                            0.1832  0.0040 -0.0941 -0.0385 -0.1657
                                           -0.4674 -0.1540 -0.0580 -0.1483  0.0507
                                           -0.2667  0.2055  0.3446 -0.2892  0.0332
                                           -0.0510 -0.0330 -0.0063 -0.0666  0.2434
                                            0.0656
   322. (0.00010) RY*(12) C   7           s(  3.91%)p 1.99(  7.80%)d22.17( 86.77%)
                                                  f 0.39(  1.51%)
   323. (0.00005) RY*(13) C   7           s( 15.51%)p 2.81( 43.62%)d 2.46( 38.16%)
                                                  f 0.17(  2.71%)
   324. (0.00004) RY*(14) C   7           s(  0.40%)p 2.06(  0.82%)d99.99( 77.47%)
                                                  f53.83( 21.32%)
   325. (0.00004) RY*(15) C   7           s(  4.10%)p 4.30( 17.67%)d15.51( 63.65%)
                                                  f 3.55( 14.57%)
   326. (0.00001) RY*(16) C   7           s(  1.01%)p50.78( 51.52%)d38.24( 38.80%)
                                                  f 8.54(  8.67%)
   327. (0.00001) RY*(17) C   7           s( 83.95%)p 0.03(  2.22%)d 0.14( 11.72%)
                                                  f 0.03(  2.11%)
   328. (0.00002) RY*(18) C   7           s(  1.63%)p 1.33(  2.17%)d20.35( 33.25%)
                                                  f38.53( 62.95%)
   329. (0.00000) RY*(19) C   7           s(  0.13%)p15.49(  2.09%)d99.99( 82.82%)
                                                  f99.99( 14.95%)
   330. (0.00000) RY*(20) C   7           s(  0.56%)p 0.34(  0.19%)d 4.32(  2.42%)
                                                  f99.99( 96.84%)
   331. (0.00000) RY*(21) C   7           s(  0.28%)p 1.13(  0.32%)d 3.52(  0.98%)
                                                  f99.99( 98.42%)
   332. (0.00000) RY*(22) C   7           s(  0.75%)p 1.91(  1.43%)d 7.08(  5.30%)
                                                  f99.99( 92.52%)
   333. (0.00000) RY*(23) C   7           s(  0.06%)p89.41(  5.45%)d99.99( 20.50%)
                                                  f99.99( 73.99%)
   334. (0.00000) RY*(24) C   7           s(  0.07%)p 4.70(  0.34%)d67.16(  4.80%)
                                                  f99.99( 94.80%)
   335. (0.00000) RY*(25) C   7           s( 97.76%)p 0.00(  0.30%)d 0.01(  0.72%)
                                                  f 0.01(  1.23%)
   336. (0.00000) RY*(26) C   7           s(  0.22%)p 9.94(  2.16%)d27.22(  5.91%)
                                                  f99.99( 91.72%)
   337. (0.00341) RY*( 1) C   8           s(  0.40%)p99.99( 88.34%)d27.28( 10.80%)
                                                  f 1.17(  0.46%)
                                           -0.0000 -0.0103  0.0544 -0.0298 -0.0018
                                           -0.0013  0.1592 -0.0493  0.0125  0.9153
                                            0.0711 -0.0010 -0.1125 -0.0060 -0.1222
                                            0.2663  0.0150 -0.0321 -0.0285  0.0145
                                           -0.0491  0.0519 -0.1191  0.0244 -0.0181
                                            0.0030  0.0455 -0.0063 -0.0086 -0.0451
                                           -0.0075
   338. (0.00292) RY*( 2) C   8           s(  7.30%)p11.85( 86.52%)d 0.84(  6.13%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0128  0.2698  0.0088 -0.0017
                                            0.0130 -0.9092  0.0736 -0.0056  0.1798
                                            0.0014  0.0021 -0.0231 -0.0074  0.0264
                                           -0.1184 -0.0129  0.0352  0.0340  0.0311
                                            0.0692  0.1948  0.0168 -0.0060  0.0003
                                           -0.0132 -0.0050  0.0018  0.0054  0.0147
                                            0.0056
   339. (0.00262) RY*( 3) C   8           s(  0.08%)p99.99( 79.60%)d99.99( 20.23%)
                                                  f 0.98(  0.08%)
                                            0.0000 -0.0004  0.0273  0.0085  0.0003
                                            0.0008 -0.0010 -0.0389  0.0021 -0.1067
                                           -0.0018  0.0072 -0.8833 -0.0534  0.0408
                                           -0.0489  0.2843 -0.3331  0.0520  0.0433
                                            0.0287 -0.0186 -0.0165 -0.0230  0.0057
                                           -0.0051  0.0010 -0.0250  0.0089  0.0026
                                           -0.0059
   340. (0.00098) RY*( 4) C   8           s( 15.76%)p 0.60(  9.52%)d 4.63( 72.94%)
                                                  f 0.11(  1.78%)
                                           -0.0000 -0.0110  0.3954  0.0327  0.0097
                                            0.0007  0.0603 -0.2995  0.0022  0.0266
                                           -0.0144  0.0060  0.0246  0.0174  0.0053
                                           -0.0664 -0.0551  0.0932  0.3280 -0.0183
                                            0.5751 -0.4904 -0.1844 -0.0076 -0.0200
                                           -0.0806  0.0429  0.0071  0.0535  0.0767
                                           -0.0157
   341. (0.00087) RY*( 5) C   8           s(  0.11%)p61.83(  6.59%)d99.99( 91.39%)
                                                  f17.90(  1.91%)
                                           -0.0000 -0.0021  0.0250  0.0200  0.0062
                                            0.0005 -0.0072 -0.0846 -0.0037  0.0596
                                           -0.0485 -0.0170 -0.0019 -0.2292  0.0885
                                           -0.0583  0.1597  0.0631 -0.8023 -0.1829
                                            0.3594 -0.1260  0.2227  0.0377 -0.0159
                                           -0.0030  0.0031 -0.0040 -0.1263  0.0506
                                            0.0172
   342. (0.00065) RY*( 6) C   8           s(  9.51%)p 1.89( 17.93%)d 7.37( 70.11%)
                                                  f 0.26(  2.44%)
                                           -0.0000 -0.0094  0.3078 -0.0154  0.0087
                                            0.0007 -0.0214 -0.1725  0.0009 -0.3078
                                            0.1576 -0.0014  0.0208 -0.1705 -0.5526
                                            0.4839  0.1131  0.0520 -0.1489  0.0581
                                           -0.0036  0.2363 -0.2496  0.0492 -0.0269
                                            0.0120  0.0276  0.0281 -0.0050 -0.0412
                                           -0.1423
   343. (0.00043) RY*( 7) C   8           s(  0.23%)p99.99( 41.71%)d99.99( 56.29%)
                                                  f 7.58(  1.77%)
                                           -0.0000 -0.0036  0.0446  0.0154  0.0095
                                           -0.0003 -0.0301 -0.0545 -0.0010 -0.0141
                                            0.1101 -0.0028  0.2203  0.5936 -0.1211
                                           -0.0192 -0.0164 -0.7075 -0.1672 -0.0424
                                            0.1282  0.0056 -0.0264  0.0056  0.0605
                                           -0.0115  0.0057 -0.0546 -0.0962  0.0142
                                           -0.0377
   344. (0.00031) RY*( 8) C   8           s( 48.46%)p 0.64( 31.06%)d 0.39( 18.89%)
                                                  f 0.03(  1.59%)
                                           -0.0000 -0.0040  0.6907 -0.0812 -0.0304
                                            0.0140  0.2930  0.4698 -0.0050 -0.0281
                                           -0.0054 -0.0007  0.0242  0.0488  0.3068
                                           -0.1135  0.0353 -0.0017 -0.1048  0.1034
                                           -0.0463  0.1973 -0.0999  0.0887 -0.0024
                                            0.0927 -0.0223  0.0051  0.0177 -0.0651
                                            0.0473
   345. (0.00024) RY*( 9) C   8           s(  3.14%)p19.85( 62.36%)d10.63( 33.42%)
                                                  f 0.34(  1.08%)
                                            0.0000 -0.0069  0.1526  0.0893 -0.0110
                                            0.0105  0.0655 -0.0216  0.0210  0.0603
                                           -0.7751 -0.0041 -0.0250  0.1150 -0.4550
                                           -0.2956  0.0396  0.0480 -0.0329 -0.0538
                                           -0.1548 -0.0051  0.0547 -0.0702 -0.0274
                                           -0.0166  0.0331 -0.0007 -0.0345 -0.0520
                                           -0.0689
   346. (0.00018) RY*(10) C   8           s(  0.51%)p26.56( 13.48%)d99.99( 82.29%)
                                                  f 7.34(  3.72%)
                                            0.0000  0.0050  0.0114  0.0624 -0.0321
                                            0.0041 -0.0552  0.2445  0.0046  0.0436
                                            0.1083 -0.0081  0.2382 -0.0384 -0.1344
                                            0.0554  0.6897 -0.0409  0.0959  0.2878
                                           -0.0747 -0.3430  0.2214 -0.2453 -0.0492
                                           -0.0562  0.0012  0.1062  0.0308 -0.0913
                                            0.1052
   347. (0.00015) RY*(11) C   8           s(  3.70%)p 6.71( 24.81%)d17.45( 64.53%)
                                                  f 1.88(  6.97%)
                                            0.0000  0.0060  0.1355  0.1128 -0.0767
                                            0.0065 -0.0315  0.4024  0.0079 -0.0255
                                            0.2324  0.0045 -0.1662 -0.0520 -0.3240
                                            0.0982 -0.4099 -0.0113  0.0094 -0.3618
                                           -0.0904 -0.3483  0.2717 -0.1679  0.0473
                                           -0.0438 -0.0423 -0.1291 -0.0869 -0.1452
                                            0.1358
   348. (0.00010) RY*(12) C   8           s(  2.37%)p 3.57(  8.48%)d36.62( 86.89%)
                                                  f 0.95(  2.26%)
   349. (0.00006) RY*(13) C   8           s( 16.85%)p 2.48( 41.73%)d 2.35( 39.55%)
                                                  f 0.11(  1.87%)
   350. (0.00004) RY*(14) C   8           s(  1.23%)p 1.33(  1.64%)d64.45( 79.00%)
                                                  f14.80( 18.14%)
   351. (0.00003) RY*(15) C   8           s(  2.84%)p 6.06( 17.21%)d20.69( 58.77%)
                                                  f 7.45( 21.17%)
   352. (0.00001) RY*(16) C   8           s(  1.59%)p36.58( 58.26%)d22.75( 36.24%)
                                                  f 2.45(  3.91%)
   353. (0.00001) RY*(17) C   8           s( 84.65%)p 0.03(  2.62%)d 0.14( 11.73%)
                                                  f 0.01(  1.01%)
   354. (0.00001) RY*(18) C   8           s(  0.33%)p 1.70(  0.56%)d44.74( 14.65%)
                                                  f99.99( 84.47%)
   355. (0.00001) RY*(19) C   8           s(  0.39%)p 0.78(  0.30%)d99.99( 98.52%)
                                                  f 2.04(  0.79%)
   356. (0.00000) RY*(20) C   8           s(  0.03%)p10.14(  0.33%)d99.99(  4.26%)
                                                  f99.99( 95.37%)
   357. (0.00000) RY*(21) C   8           s(  0.27%)p 3.31(  0.90%)d14.50(  3.94%)
                                                  f99.99( 94.90%)
   358. (0.00000) RY*(22) C   8           s(  0.05%)p10.50(  0.57%)d 5.67(  0.31%)
                                                  f99.99( 99.07%)
   359. (0.00000) RY*(23) C   8           s(  0.02%)p22.46(  0.39%)d99.99(  5.50%)
                                                  f99.99( 94.10%)
   360. (0.00000) RY*(24) C   8           s(  0.04%)p50.85(  1.99%)d99.99( 16.62%)
                                                  f99.99( 81.35%)
   361. (0.00001) RY*(25) C   8           s(  2.19%)p 1.04(  2.29%)d 7.26( 15.94%)
                                                  f36.25( 79.57%)
   362. (0.00000) RY*(26) C   8           s( 98.06%)p 0.01(  1.03%)d 0.01(  0.78%)
                                                  f 0.00(  0.13%)
   363. (0.00541) RY*( 1) C   9           s(  3.98%)p22.72( 90.44%)d 1.28(  5.10%)
                                                  f 0.12(  0.48%)
                                           -0.0000  0.0021  0.1498  0.1318  0.0006
                                           -0.0202  0.7976  0.0941  0.0038 -0.5018
                                           -0.0196 -0.0022  0.0824  0.0085 -0.0501
                                            0.0524  0.0255 -0.0138 -0.0279 -0.0183
                                           -0.0682 -0.1893 -0.0318  0.0477 -0.0184
                                           -0.0300  0.0385 -0.0040 -0.0194 -0.0406
                                           -0.0023
   364. (0.00375) RY*( 2) C   9           s( 14.24%)p 5.02( 71.52%)d 0.95( 13.55%)
                                                  f 0.05(  0.69%)
                                            0.0000  0.0103  0.3726 -0.0579 -0.0059
                                           -0.0102 -0.4829  0.1234 -0.0185 -0.6690
                                            0.0124 -0.0026 -0.1319  0.0357  0.0309
                                           -0.3311 -0.0154  0.0409  0.0318 -0.0519
                                           -0.1229 -0.0404 -0.0201  0.0469  0.0014
                                            0.0500  0.0303 -0.0204  0.0069 -0.0405
                                            0.0367
   365. (0.00263) RY*( 3) C   9           s(  1.26%)p70.92( 89.36%)d 7.34(  9.25%)
                                                  f 0.11(  0.13%)
                                           -0.0000 -0.0020  0.1121 -0.0046 -0.0024
                                           -0.0007  0.1631  0.0071 -0.0008  0.1408
                                            0.0866 -0.0091 -0.8870  0.2297 -0.0219
                                            0.0462 -0.1319  0.0347  0.2296 -0.0678
                                           -0.0262  0.0251 -0.1080  0.0319  0.0290
                                           -0.0155  0.0007 -0.0082  0.0109 -0.0054
                                           -0.0056
   366. (0.00170) RY*( 4) C   9           s( 47.34%)p 0.77( 36.35%)d 0.33( 15.62%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0167  0.6873  0.0261 -0.0065
                                           -0.0148  0.1100  0.2572  0.0001  0.4449
                                            0.2601  0.0003  0.1267 -0.0584  0.1049
                                           -0.1786  0.1616  0.0280 -0.1840  0.0247
                                           -0.1606  0.0845 -0.0924  0.1024 -0.0198
                                            0.0203  0.0041  0.0128 -0.0328 -0.0685
                                           -0.0090
   367. (0.00135) RY*( 5) C   9           s(  0.48%)p25.40( 12.15%)d99.99( 85.90%)
                                                  f 3.06(  1.47%)
                                           -0.0000 -0.0028  0.0666  0.0184 -0.0024
                                           -0.0017  0.0097  0.1182 -0.0034  0.0657
                                            0.0608 -0.0126  0.2732 -0.1569 -0.1074
                                           -0.0303 -0.3283 -0.0539  0.8109  0.0753
                                           -0.1371  0.0357 -0.2283 -0.0212  0.0127
                                           -0.0235  0.0029 -0.1142  0.0226  0.0006
                                           -0.0198
   368. (0.00084) RY*( 6) C   9           s(  2.43%)p 0.22(  0.55%)d38.54( 93.78%)
                                                  f 1.33(  3.24%)
                                           -0.0000 -0.0020  0.0693  0.1396  0.0057
                                            0.0015 -0.0061  0.0256  0.0021  0.0217
                                            0.0349  0.0025  0.0299  0.0465 -0.0582
                                           -0.0570 -0.8440 -0.1840 -0.4030  0.1328
                                            0.0609  0.0103 -0.0050 -0.0329 -0.0070
                                           -0.0643 -0.0097 -0.0724  0.1471 -0.0248
                                           -0.0241
   369. (0.00064) RY*( 7) C   9           s( 20.57%)p 3.19( 65.69%)d 0.66( 13.53%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0040  0.1559  0.4258 -0.0069
                                            0.0080 -0.1185 -0.6115 -0.0059 -0.0485
                                            0.5087  0.0009  0.0114 -0.0869  0.0086
                                            0.1969  0.0376 -0.0436  0.0581 -0.0237
                                           -0.0758 -0.2655  0.0874 -0.0728  0.0083
                                            0.0242 -0.0227  0.0017 -0.0025 -0.0114
                                           -0.0291
   370. (0.00059) RY*( 8) C   9           s( 16.85%)p 0.94( 15.91%)d 3.94( 66.48%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0111  0.3515 -0.2085  0.0377
                                            0.0020 -0.0322 -0.1243 -0.0102  0.1497
                                           -0.3458  0.0009  0.0221  0.0004 -0.1159
                                           -0.0044 -0.0240 -0.0799  0.1106 -0.0487
                                            0.5088 -0.6039  0.0782 -0.0086  0.0176
                                            0.0151 -0.0418 -0.0029  0.0115 -0.0233
                                            0.0679
   371. (0.00033) RY*( 9) C   9           s( 30.78%)p 0.59( 18.04%)d 1.64( 50.51%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0064 -0.1005  0.5453  0.0180
                                            0.0038  0.0675 -0.1397  0.0048  0.1263
                                           -0.3644  0.0016 -0.0100  0.0864  0.4295
                                           -0.5517  0.0346 -0.0204  0.0953 -0.0433
                                            0.0025 -0.0389 -0.0397  0.0222 -0.0065
                                           -0.0271  0.0377 -0.0097  0.0317  0.0301
                                            0.0497
   372. (0.00025) RY*(10) C   9           s( 23.16%)p 1.44( 33.29%)d 1.83( 42.48%)
                                                  f 0.05(  1.07%)
                                            0.0000  0.0027  0.3298  0.3474  0.0462
                                           -0.0039 -0.1341 -0.0340 -0.0107 -0.0107
                                           -0.5518  0.0014  0.0085  0.0946 -0.1928
                                            0.4919  0.0590 -0.0292 -0.0200  0.0220
                                           -0.2162  0.2497 -0.0361 -0.1733 -0.0120
                                           -0.0427  0.0145 -0.0043 -0.0108  0.0688
                                            0.0602
   373. (0.00017) RY*(11) C   9           s( 26.19%)p 1.40( 36.60%)d 1.25( 32.70%)
                                                  f 0.17(  4.51%)
                                            0.0000  0.0071 -0.1737  0.4813 -0.0097
                                           -0.0006 -0.1513  0.5653 -0.0049  0.0685
                                            0.1342  0.0017 -0.0211  0.0209 -0.3643
                                            0.0023  0.0420  0.1683 -0.0081 -0.2151
