 Entering Gaussian System, Link 0=g16
 Input=2as305.com
 Output=2as305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977173/Gau-1895752.inp" -scrdir="/local/becsleip_7977173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1895753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   339    C   11  dxy    Ryd( 3d)     0.00110
   340    C   11  dxy    Ryd( 4d)     0.00074
   341    C   11  dxz    Ryd( 3d)     0.00058
   342    C   11  dxz    Ryd( 4d)     0.00057
   343    C   11  dyz    Ryd( 3d)     0.00065
   344    C   11  dyz    Ryd( 4d)     0.00014
   345    C   11  dx2y2  Ryd( 3d)     0.00073
   346    C   11  dx2y2  Ryd( 4d)     0.00058
   347    C   11  dz2    Ryd( 3d)     0.00116
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00022
   350    C   11  f(C1)  Ryd( 4f)     0.00012
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00015
   355    C   11  f(S3)  Ryd( 4f)     0.00005
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.90476
   358    C   12  S      Ryd( 3S)     0.00109
   359    C   12  S      Ryd( 4S)     0.00044
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.05389
   362    C   12  px     Ryd( 3p)     0.00510
   363    C   12  px     Ryd( 4p)     0.00054
   364    C   12  py     Val( 2p)     1.07553
   365    C   12  py     Ryd( 3p)     0.00285
   366    C   12  py     Ryd( 4p)     0.00036
   367    C   12  pz     Val( 2p)     1.05120
   368    C   12  pz     Ryd( 3p)     0.00308
   369    C   12  pz     Ryd( 4p)     0.00018
   370    C   12  dxy    Ryd( 3d)     0.00121
   371    C   12  dxy    Ryd( 4d)     0.00051
   372    C   12  dxz    Ryd( 3d)     0.00053
   373    C   12  dxz    Ryd( 4d)     0.00013
   374    C   12  dyz    Ryd( 3d)     0.00078
   375    C   12  dyz    Ryd( 4d)     0.00029
   376    C   12  dx2y2  Ryd( 3d)     0.00107
   377    C   12  dx2y2  Ryd( 4d)     0.00055
   378    C   12  dz2    Ryd( 3d)     0.00118
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00021
   381    C   12  f(C1)  Ryd( 4f)     0.00005
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00002
   384    C   12  f(S2)  Ryd( 4f)     0.00004
   385    C   12  f(C3)  Ryd( 4f)     0.00003
   386    C   12  f(S3)  Ryd( 4f)     0.00014
 
   387    C   13  S      Cor( 1S)     1.99908
   388    C   13  S      Val( 2S)     0.85635
   389    C   13  S      Ryd( 3S)     0.00253
   390    C   13  S      Ryd( 4S)     0.00048
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.05642
   393    C   13  px     Ryd( 3p)     0.00360
   394    C   13  px     Ryd( 4p)     0.00055
   395    C   13  py     Val( 2p)     0.91463
   396    C   13  py     Ryd( 3p)     0.00607
   397    C   13  py     Ryd( 4p)     0.00058
   398    C   13  pz     Val( 2p)     0.97777
   399    C   13  pz     Ryd( 3p)     0.00272
   400    C   13  pz     Ryd( 4p)     0.00023
   401    C   13  dxy    Ryd( 4d)     0.00052
   402    C   13  dxy    Ryd( 3d)     0.00073
   403    C   13  dxz    Ryd( 3d)     0.00082
   404    C   13  dxz    Ryd( 4d)     0.00013
   405    C   13  dyz    Ryd( 3d)     0.00106
   406    C   13  dyz    Ryd( 4d)     0.00018
   407    C   13  dx2y2  Ryd( 4d)     0.00055
   408    C   13  dx2y2  Ryd( 3d)     0.00098
   409    C   13  dz2    Ryd( 3d)     0.00064
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00005
   417    C   13  f(S3)  Ryd( 4f)     0.00013
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.85963
   420    C   14  S      Ryd( 3S)     0.00232
   421    C   14  S      Ryd( 4S)     0.00043
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.06185
   424    C   14  px     Ryd( 3p)     0.00328
   425    C   14  px     Ryd( 4p)     0.00069
   426    C   14  py     Val( 2p)     0.91893
   427    C   14  py     Ryd( 3p)     0.00629
   428    C   14  py     Ryd( 4p)     0.00091
   429    C   14  pz     Val( 2p)     0.99500
   430    C   14  pz     Ryd( 3p)     0.00394
   431    C   14  pz     Ryd( 4p)     0.00028
   432    C   14  dxy    Ryd( 4d)     0.00059
   433    C   14  dxy    Ryd( 3d)     0.00076
   434    C   14  dxz    Ryd( 3d)     0.00095
   435    C   14  dxz    Ryd( 4d)     0.00009
   436    C   14  dyz    Ryd( 3d)     0.00104
   437    C   14  dyz    Ryd( 4d)     0.00018
   438    C   14  dx2y2  Ryd( 4d)     0.00054
   439    C   14  dx2y2  Ryd( 3d)     0.00098
   440    C   14  dz2    Ryd( 3d)     0.00066
   441    C   14  dz2    Ryd( 4d)     0.00013
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00009
   444    C   14  f(S1)  Ryd( 4f)     0.00006
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00004
   448    C   14  f(S3)  Ryd( 4f)     0.00014
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.90942
   451    C   15  S      Ryd( 3S)     0.00105
   452    C   15  S      Ryd( 4S)     0.00030
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.03576
   455    C   15  px     Ryd( 3p)     0.00337
   456    C   15  px     Ryd( 4p)     0.00034
   457    C   15  py     Val( 2p)     1.03969
   458    C   15  py     Ryd( 3p)     0.00267
   459    C   15  py     Ryd( 4p)     0.00039
   460    C   15  pz     Val( 2p)     1.00150
   461    C   15  pz     Ryd( 3p)     0.00205
   462    C   15  pz     Ryd( 4p)     0.00017
   463    C   15  dxy    Ryd( 3d)     0.00109
   464    C   15  dxy    Ryd( 4d)     0.00073
   465    C   15  dxz    Ryd( 3d)     0.00061
   466    C   15  dxz    Ryd( 4d)     0.00012
   467    C   15  dyz    Ryd( 3d)     0.00062
   468    C   15  dyz    Ryd( 4d)     0.00057
   469    C   15  dx2y2  Ryd( 3d)     0.00073
   470    C   15  dx2y2  Ryd( 4d)     0.00059
   471    C   15  dz2    Ryd( 3d)     0.00124
   472    C   15  dz2    Ryd( 4d)     0.00006
   473    C   15  f(0)   Ryd( 4f)     0.00021
   474    C   15  f(C1)  Ryd( 4f)     0.00007
   475    C   15  f(S1)  Ryd( 4f)     0.00012
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00005
   479    C   15  f(S3)  Ryd( 4f)     0.00015
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90478
   482    C   16  S      Ryd( 3S)     0.00108
   483    C   16  S      Ryd( 4S)     0.00041
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.07711
   486    C   16  px     Ryd( 3p)     0.00328
   487    C   16  px     Ryd( 4p)     0.00035
   488    C   16  py     Val( 2p)     1.05504
   489    C   16  py     Ryd( 3p)     0.00520
   490    C   16  py     Ryd( 4p)     0.00057
   491    C   16  pz     Val( 2p)     1.04866
   492    C   16  pz     Ryd( 3p)     0.00271
   493    C   16  pz     Ryd( 4p)     0.00019
   494    C   16  dxy    Ryd( 3d)     0.00118
   495    C   16  dxy    Ryd( 4d)     0.00054
   496    C   16  dxz    Ryd( 3d)     0.00088
   497    C   16  dxz    Ryd( 4d)     0.00028
   498    C   16  dyz    Ryd( 3d)     0.00055
   499    C   16  dyz    Ryd( 4d)     0.00011
   500    C   16  dx2y2  Ryd( 3d)     0.00105
   501    C   16  dx2y2  Ryd( 4d)     0.00053
   502    C   16  dz2    Ryd( 3d)     0.00111
   503    C   16  dz2    Ryd( 4d)     0.00006
   504    C   16  f(0)   Ryd( 4f)     0.00020
   505    C   16  f(C1)  Ryd( 4f)     0.00012
   506    C   16  f(S1)  Ryd( 4f)     0.00005
   507    C   16  f(C2)  Ryd( 4f)     0.00002
   508    C   16  f(S2)  Ryd( 4f)     0.00004
   509    C   16  f(C3)  Ryd( 4f)     0.00014
   510    C   16  f(S3)  Ryd( 4f)     0.00003
 
   511    C   17  S      Cor( 1S)     1.99908
   512    C   17  S      Val( 2S)     0.85628
   513    C   17  S      Ryd( 3S)     0.00249
   514    C   17  S      Ryd( 4S)     0.00044
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     0.91406
   517    C   17  px     Ryd( 3p)     0.00625
   518    C   17  px     Ryd( 4p)     0.00069
   519    C   17  py     Val( 2p)     1.05476
   520    C   17  py     Ryd( 3p)     0.00338
   521    C   17  py     Ryd( 4p)     0.00064
   522    C   17  pz     Val( 2p)     0.99313
   523    C   17  pz     Ryd( 3p)     0.00351
   524    C   17  pz     Ryd( 4p)     0.00030
   525    C   17  dxy    Ryd( 4d)     0.00053
   526    C   17  dxy    Ryd( 3d)     0.00072
   527    C   17  dxz    Ryd( 3d)     0.00111
   528    C   17  dxz    Ryd( 4d)     0.00016
   529    C   17  dyz    Ryd( 3d)     0.00083
   530    C   17  dyz    Ryd( 4d)     0.00012
   531    C   17  dx2y2  Ryd( 4d)     0.00056
   532    C   17  dx2y2  Ryd( 3d)     0.00099
   533    C   17  dz2    Ryd( 3d)     0.00063
   534    C   17  dz2    Ryd( 4d)     0.00012
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00014
   541    C   17  f(S3)  Ryd( 4f)     0.00005
 
   542    C   18  S      Cor( 1S)     1.99906
   543    C   18  S      Val( 2S)     0.85877
   544    C   18  S      Ryd( 3S)     0.00246
   545    C   18  S      Ryd( 4S)     0.00044
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     0.91829
   548    C   18  px     Ryd( 3p)     0.00632
   549    C   18  px     Ryd( 4p)     0.00068
   550    C   18  py     Val( 2p)     1.05947
   551    C   18  py     Ryd( 3p)     0.00338
   552    C   18  py     Ryd( 4p)     0.00056
   553    C   18  pz     Val( 2p)     0.99246
   554    C   18  pz     Ryd( 3p)     0.00217
   555    C   18  pz     Ryd( 4p)     0.00026
   556    C   18  dxy    Ryd( 4d)     0.00055
   557    C   18  dxy    Ryd( 3d)     0.00077
   558    C   18  dxz    Ryd( 3d)     0.00110
   559    C   18  dxz    Ryd( 4d)     0.00019
   560    C   18  dyz    Ryd( 3d)     0.00091
   561    C   18  dyz    Ryd( 4d)     0.00010
   562    C   18  dx2y2  Ryd( 4d)     0.00055
   563    C   18  dx2y2  Ryd( 3d)     0.00097
   564    C   18  dz2    Ryd( 3d)     0.00065
   565    C   18  dz2    Ryd( 4d)     0.00012
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00006
   568    C   18  f(S1)  Ryd( 4f)     0.00009
   569    C   18  f(C2)  Ryd( 4f)     0.00005
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00014
   572    C   18  f(S3)  Ryd( 4f)     0.00004
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90855
   575    C   19  S      Ryd( 3S)     0.00099
   576    C   19  S      Ryd( 4S)     0.00041
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.04377
   579    C   19  px     Ryd( 3p)     0.00259
   580    C   19  px     Ryd( 4p)     0.00044
   581    C   19  py     Val( 2p)     1.04200
   582    C   19  py     Ryd( 3p)     0.00329
   583    C   19  py     Ryd( 4p)     0.00024
   584    C   19  pz     Val( 2p)     1.02397
   585    C   19  pz     Ryd( 3p)     0.00225
   586    C   19  pz     Ryd( 4p)     0.00025
   587    C   19  dxy    Ryd( 3d)     0.00109
   588    C   19  dxy    Ryd( 4d)     0.00077
   589    C   19  dxz    Ryd( 3d)     0.00068
   590    C   19  dxz    Ryd( 4d)     0.00055
   591    C   19  dyz    Ryd( 3d)     0.00060
   592    C   19  dyz    Ryd( 4d)     0.00015
   593    C   19  dx2y2  Ryd( 3d)     0.00077
   594    C   19  dx2y2  Ryd( 4d)     0.00058
   595    C   19  dz2    Ryd( 3d)     0.00118
   596    C   19  dz2    Ryd( 4d)     0.00006
   597    C   19  f(0)   Ryd( 4f)     0.00025
   598    C   19  f(C1)  Ryd( 4f)     0.00012
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00004
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00015
   603    C   19  f(S3)  Ryd( 4f)     0.00005
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.90900
   606    C   20  S      Ryd( 3S)     0.00105
   607    C   20  S      Ryd( 4S)     0.00043
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.04339
   610    C   20  px     Ryd( 3p)     0.00328
   611    C   20  px     Ryd( 4p)     0.00025
   612    C   20  py     Val( 2p)     1.04110
   613    C   20  py     Ryd( 3p)     0.00255
   614    C   20  py     Ryd( 4p)     0.00043
   615    C   20  pz     Val( 2p)     1.02572
   616    C   20  pz     Ryd( 3p)     0.00224
   617    C   20  pz     Ryd( 4p)     0.00025
   618    C   20  dxy    Ryd( 3d)     0.00111
   619    C   20  dxy    Ryd( 4d)     0.00076
   620    C   20  dxz    Ryd( 3d)     0.00066
   621    C   20  dxz    Ryd( 4d)     0.00013
   622    C   20  dyz    Ryd( 3d)     0.00068
   623    C   20  dyz    Ryd( 4d)     0.00055
   624    C   20  dx2y2  Ryd( 3d)     0.00076
   625    C   20  dx2y2  Ryd( 4d)     0.00059
   626    C   20  dz2    Ryd( 3d)     0.00115
   627    C   20  dz2    Ryd( 4d)     0.00007
   628    C   20  f(0)   Ryd( 4f)     0.00024
   629    C   20  f(C1)  Ryd( 4f)     0.00005
   630    C   20  f(S1)  Ryd( 4f)     0.00014
   631    C   20  f(C2)  Ryd( 4f)     0.00004
   632    C   20  f(S2)  Ryd( 4f)     0.00003
   633    C   20  f(C3)  Ryd( 4f)     0.00003
   634    C   20  f(S3)  Ryd( 4f)     0.00016
 
   635    C   21  S      Cor( 1S)     1.99906
   636    C   21  S      Val( 2S)     0.85988
   637    C   21  S      Ryd( 3S)     0.00258
   638    C   21  S      Ryd( 4S)     0.00049
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.06070
   641    C   21  px     Ryd( 3p)     0.00353
   642    C   21  px     Ryd( 4p)     0.00052
   643    C   21  py     Val( 2p)     0.91865
   644    C   21  py     Ryd( 3p)     0.00612
   645    C   21  py     Ryd( 4p)     0.00070
   646    C   21  pz     Val( 2p)     0.98008
   647    C   21  pz     Ryd( 3p)     0.00246
   648    C   21  pz     Ryd( 4p)     0.00023
   649    C   21  dxy    Ryd( 4d)     0.00053
   650    C   21  dxy    Ryd( 3d)     0.00079
   651    C   21  dxz    Ryd( 3d)     0.00096
   652    C   21  dxz    Ryd( 4d)     0.00010
   653    C   21  dyz    Ryd( 3d)     0.00102
   654    C   21  dyz    Ryd( 4d)     0.00020
   655    C   21  dx2y2  Ryd( 4d)     0.00057
   656    C   21  dx2y2  Ryd( 3d)     0.00095
   657    C   21  dz2    Ryd( 3d)     0.00064
   658    C   21  dz2    Ryd( 4d)     0.00013
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00005
   665    C   21  f(S3)  Ryd( 4f)     0.00013
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.94751
   668    C   22  S      Ryd( 3S)     0.00094
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.05114
   672    C   22  px     Ryd( 3p)     0.00210
   673    C   22  px     Ryd( 4p)     0.00051
   674    C   22  py     Val( 2p)     1.17205
   675    C   22  py     Ryd( 3p)     0.00234
   676    C   22  py     Ryd( 4p)     0.00042
   677    C   22  pz     Val( 2p)     1.05736
   678    C   22  pz     Ryd( 3p)     0.00392
   679    C   22  pz     Ryd( 4p)     0.00028
   680    C   22  dxy    Ryd( 3d)     0.00211
   681    C   22  dxy    Ryd( 4d)     0.00016
   682    C   22  dxz    Ryd( 3d)     0.00071
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00030
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00087
   687    C   22  dx2y2  Ryd( 4d)     0.00035
   688    C   22  dz2    Ryd( 3d)     0.00128
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00027
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00002
   696    C   22  f(S3)  Ryd( 4f)     0.00016
 
   697    H   23  S      Val( 1S)     0.78242
   698    H   23  S      Ryd( 2S)     0.00143
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00011
   701    H   23  py     Ryd( 2p)     0.00031
   702    H   23  pz     Ryd( 2p)     0.00027
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.94715
   705    C   24  S      Ryd( 3S)     0.00100
   706    C   24  S      Ryd( 4S)     0.00049
   707    C   24  S      Ryd( 5S)     0.00001
   708    C   24  px     Val( 2p)     1.17440
   709    C   24  px     Ryd( 3p)     0.00232
   710    C   24  px     Ryd( 4p)     0.00041
   711    C   24  py     Val( 2p)     1.05103
   712    C   24  py     Ryd( 3p)     0.00214
   713    C   24  py     Ryd( 4p)     0.00048
   714    C   24  pz     Val( 2p)     1.06436
   715    C   24  pz     Ryd( 3p)     0.00380
   716    C   24  pz     Ryd( 4p)     0.00029
   717    C   24  dxy    Ryd( 3d)     0.00218
   718    C   24  dxy    Ryd( 4d)     0.00017
   719    C   24  dxz    Ryd( 3d)     0.00033
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00073
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00085
   724    C   24  dx2y2  Ryd( 4d)     0.00035
   725    C   24  dz2    Ryd( 3d)     0.00129
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00027
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00016
   733    C   24  f(S3)  Ryd( 4f)     0.00002
 
   734    H   25  S      Val( 1S)     0.78070
   735    H   25  S      Ryd( 2S)     0.00164
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00031
   738    H   25  py     Ryd( 2p)     0.00011
   739    H   25  pz     Ryd( 2p)     0.00027
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94674
   742    C   26  S      Ryd( 3S)     0.00094
   743    C   26  S      Ryd( 4S)     0.00049
   744    C   26  S      Ryd( 5S)     0.00001
   745    C   26  px     Val( 2p)     1.05012
   746    C   26  px     Ryd( 3p)     0.00204
   747    C   26  px     Ryd( 4p)     0.00047
   748    C   26  py     Val( 2p)     1.17105
   749    C   26  py     Ryd( 3p)     0.00237
   750    C   26  py     Ryd( 4p)     0.00035
   751    C   26  pz     Val( 2p)     1.04931
   752    C   26  pz     Ryd( 3p)     0.00331
   753    C   26  pz     Ryd( 4p)     0.00021
   754    C   26  dxy    Ryd( 3d)     0.00211
   755    C   26  dxy    Ryd( 4d)     0.00017
   756    C   26  dxz    Ryd( 3d)     0.00073
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00037
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00083
   761    C   26  dx2y2  Ryd( 4d)     0.00035
   762    C   26  dz2    Ryd( 3d)     0.00127
   763    C   26  dz2    Ryd( 4d)     0.00003
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00009
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00002
   770    C   26  f(S3)  Ryd( 4f)     0.00015
 
   771    H   27  S      Val( 1S)     0.78280
   772    H   27  S      Ryd( 2S)     0.00122
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00012
   775    H   27  py     Ryd( 2p)     0.00031
   776    H   27  pz     Ryd( 2p)     0.00027
 
   777    C   28  S      Cor( 1S)     1.99896
   778    C   28  S      Val( 2S)     0.94759
   779    C   28  S      Ryd( 3S)     0.00097
   780    C   28  S      Ryd( 4S)     0.00045
   781    C   28  S      Ryd( 5S)     0.00001
   782    C   28  px     Val( 2p)     1.17482
   783    C   28  px     Ryd( 3p)     0.00229
   784    C   28  px     Ryd( 4p)     0.00034
   785    C   28  py     Val( 2p)     1.05227
   786    C   28  py     Ryd( 3p)     0.00214
   787    C   28  py     Ryd( 4p)     0.00045
   788    C   28  pz     Val( 2p)     1.05800
   789    C   28  pz     Ryd( 3p)     0.00331
   790    C   28  pz     Ryd( 4p)     0.00025
   791    C   28  dxy    Ryd( 3d)     0.00217
   792    C   28  dxy    Ryd( 4d)     0.00016
   793    C   28  dxz    Ryd( 3d)     0.00036
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00070
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00087
   798    C   28  dx2y2  Ryd( 4d)     0.00034
   799    C   28  dz2    Ryd( 3d)     0.00130
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00016
   807    C   28  f(S3)  Ryd( 4f)     0.00002
 
   808    H   29  S      Val( 1S)     0.77972
   809    H   29  S      Ryd( 2S)     0.00128
   810    H   29  S      Ryd( 3S)     0.00026
   811    H   29  px     Ryd( 2p)     0.00030
   812    H   29  py     Ryd( 2p)     0.00012
   813    H   29  pz     Ryd( 2p)     0.00027
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09697
