 Entering Gaussian System, Link 0=g16
 Input=1ofj05re.com
 Output=1ofj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030120/Gau-592864.inp" -scrdir="/local/bebjones_8030120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    592865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17049 -30.06500 -25.91045 -25.89043 -25.88777
 Alpha  occ. eigenvalues --  -19.17156 -14.42519 -14.35787 -14.33108 -14.32894
 Alpha  occ. eigenvalues --  -14.32796 -14.32671 -10.25743 -10.23822 -10.21133
 Alpha  occ. eigenvalues --  -10.21082 -10.21079 -10.21036 -10.21004 -10.20778
 Alpha  occ. eigenvalues --  -10.20690 -10.20471 -10.20430 -10.20407 -10.19689
 Alpha  occ. eigenvalues --  -10.19538 -10.18869 -10.18796 -10.18747 -10.18720
 Alpha  occ. eigenvalues --  -10.18690 -10.18682 -10.18674 -10.18610 -10.18551
 Alpha  occ. eigenvalues --  -10.18482 -10.18437 -10.18348 -10.18278 -10.18261
 Alpha  occ. eigenvalues --  -10.18229 -10.18222 -10.18216 -10.18206 -10.18205
 Alpha  occ. eigenvalues --  -10.18118  -3.52456  -2.32286  -2.27898  -2.27528
 Alpha  occ. eigenvalues --   -1.04738  -1.03913  -0.96174  -0.95279  -0.95116
 Alpha  occ. eigenvalues --   -0.94236  -0.90280  -0.81408  -0.81085  -0.80761
 Alpha  occ. eigenvalues --   -0.80082  -0.79751  -0.79680  -0.78788  -0.78703
 Alpha  occ. eigenvalues --   -0.76016  -0.74950  -0.73630  -0.73087  -0.72624
 Alpha  occ. eigenvalues --   -0.71267  -0.70291  -0.69448  -0.67710  -0.67395
 Alpha  occ. eigenvalues --   -0.67111  -0.64130  -0.63344  -0.63206  -0.60654
 Alpha  occ. eigenvalues --   -0.59968  -0.59601  -0.59314  -0.56890  -0.55919
 Alpha  occ. eigenvalues --   -0.55334  -0.53705  -0.52856  -0.52601  -0.51963
 Alpha  occ. eigenvalues --   -0.50307  -0.50235  -0.49742  -0.48201  -0.47308
 Alpha  occ. eigenvalues --   -0.47054  -0.46818  -0.46630  -0.44527  -0.44010
 Alpha  occ. eigenvalues --   -0.43937  -0.43783  -0.43351  -0.43034  -0.42864
 Alpha  occ. eigenvalues --   -0.42793  -0.42698  -0.42266  -0.42102  -0.41968
 Alpha  occ. eigenvalues --   -0.41836  -0.41599  -0.41422  -0.40971  -0.40891
 Alpha  occ. eigenvalues --   -0.40873  -0.40644  -0.39984  -0.39741  -0.39570
 Alpha  occ. eigenvalues --   -0.38915  -0.38793  -0.38657  -0.38356  -0.38004
 Alpha  occ. eigenvalues --   -0.37844  -0.37680  -0.37341  -0.36974  -0.36230
 Alpha  occ. eigenvalues --   -0.36183  -0.36025  -0.35515  -0.35392  -0.34873
 Alpha  occ. eigenvalues --   -0.33830  -0.33589  -0.33174  -0.32892  -0.32380
 Alpha  occ. eigenvalues --   -0.31793  -0.30587  -0.29943  -0.29755  -0.29345
 Alpha  occ. eigenvalues --   -0.28695  -0.28473  -0.27818  -0.26931  -0.25322
 Alpha  occ. eigenvalues --   -0.25187  -0.22994  -0.22043  -0.21298  -0.20481
 Alpha  occ. eigenvalues --   -0.20258  -0.19046  -0.16823  -0.16582  -0.15120
 Alpha virt. eigenvalues --   -0.05420  -0.05182  -0.00481   0.02320   0.03017
 Alpha virt. eigenvalues --    0.04182   0.07111   0.07528   0.07811   0.08295
 Alpha virt. eigenvalues --    0.09648   0.10369   0.10445   0.11266   0.11808
 Alpha virt. eigenvalues --    0.12045   0.12636   0.12735   0.13366   0.14385
 Alpha virt. eigenvalues --    0.14499   0.15138   0.15588   0.15674   0.15994
 Alpha virt. eigenvalues --    0.16183   0.16337   0.16789   0.17058   0.17097
 Alpha virt. eigenvalues --    0.17764   0.18076   0.18242   0.18343   0.18445
 Alpha virt. eigenvalues --    0.18548   0.18879   0.19057   0.19247   0.19538
 Alpha virt. eigenvalues --    0.19694   0.19986   0.20252   0.20482   0.21064
 Alpha virt. eigenvalues --    0.21635   0.21931   0.22238   0.22405   0.22836
 Alpha virt. eigenvalues --    0.23257   0.23591   0.24113   0.24589   0.25140
 Alpha virt. eigenvalues --    0.25726   0.26230   0.26613   0.27189   0.27476
 Alpha virt. eigenvalues --    0.27673   0.28147   0.28320   0.28442   0.30528
 Alpha virt. eigenvalues --    0.31048   0.31800   0.32007   0.32723   0.33516
 Alpha virt. eigenvalues --    0.34140   0.34565   0.34997   0.35658   0.36869
 Alpha virt. eigenvalues --    0.37017   0.37524   0.37788   0.38079   0.39662
 Alpha virt. eigenvalues --    0.40513   0.41588   0.42433   0.43472   0.44512
 Alpha virt. eigenvalues --    0.44749   0.45275   0.45500   0.45922   0.47836
 Alpha virt. eigenvalues --    0.48880   0.49031   0.49602   0.49986   0.50293
 Alpha virt. eigenvalues --    0.51348   0.51550   0.52209   0.52247   0.52844
 Alpha virt. eigenvalues --    0.53013   0.53033   0.53516   0.53709   0.54268
 Alpha virt. eigenvalues --    0.54420   0.54631   0.55011   0.55469   0.55998
 Alpha virt. eigenvalues --    0.56053   0.56356   0.56754   0.58158   0.58668
 Alpha virt. eigenvalues --    0.58968   0.59051   0.59428   0.60012   0.60573
 Alpha virt. eigenvalues --    0.61052   0.61282   0.61398   0.61963   0.62202
 Alpha virt. eigenvalues --    0.62553   0.63127   0.63875   0.64344   0.64661
 Alpha virt. eigenvalues --    0.64989   0.65288   0.65741   0.66371   0.66765
 Alpha virt. eigenvalues --    0.67149   0.67371   0.67453   0.67661   0.67865
 Alpha virt. eigenvalues --    0.68014   0.68586   0.68880   0.68977   0.69583
 Alpha virt. eigenvalues --    0.70018   0.70787   0.71293   0.71980   0.72005
 Alpha virt. eigenvalues --    0.72975   0.73438   0.74440   0.74775   0.74919
 Alpha virt. eigenvalues --    0.75332   0.75534   0.76000   0.76560   0.77633
 Alpha virt. eigenvalues --    0.77706   0.78203   0.78352   0.78795   0.78962
 Alpha virt. eigenvalues --    0.79264   0.79526   0.80150   0.80318   0.80795
 Alpha virt. eigenvalues --    0.81406   0.81711   0.82092   0.82336   0.82935
 Alpha virt. eigenvalues --    0.83839   0.84681   0.84894   0.85708   0.86082
 Alpha virt. eigenvalues --    0.86523   0.87225   0.87387   0.87730   0.88049
 Alpha virt. eigenvalues --    0.88253   0.88659   0.88738   0.88889   0.89394
 Alpha virt. eigenvalues --    0.90072   0.90219   0.90541   0.91193   0.91423
 Alpha virt. eigenvalues --    0.91605   0.92483   0.92651   0.93139   0.93427
 Alpha virt. eigenvalues --    0.93667   0.93738   0.94323   0.94664   0.94710
 Alpha virt. eigenvalues --    0.95245   0.96252   0.96793   0.97211   0.97388
 Alpha virt. eigenvalues --    0.97982   0.98519   0.98832   0.99277   0.99762
 Alpha virt. eigenvalues --    0.99952   1.00232   1.00319   1.00771   1.01049
 Alpha virt. eigenvalues --    1.01501   1.01722   1.01870   1.02326   1.02867
 Alpha virt. eigenvalues --    1.03947   1.04782   1.04903   1.05724   1.05912
 Alpha virt. eigenvalues --    1.06492   1.06662   1.07386   1.08057   1.08764
 Alpha virt. eigenvalues --    1.09401   1.10383   1.10847   1.11744   1.12570
 Alpha virt. eigenvalues --    1.13063   1.14477   1.15312   1.16015   1.16322
 Alpha virt. eigenvalues --    1.17702   1.18372   1.18609   1.18757   1.19235
 Alpha virt. eigenvalues --    1.19972   1.20246   1.20787   1.21324   1.22061
 Alpha virt. eigenvalues --    1.22362   1.22472   1.22889   1.23978   1.24309
 Alpha virt. eigenvalues --    1.25825   1.26093   1.26592   1.27063   1.27533
 Alpha virt. eigenvalues --    1.28843   1.29881   1.30427   1.31180   1.32373
 Alpha virt. eigenvalues --    1.32570   1.33283   1.33947   1.34310   1.34629
 Alpha virt. eigenvalues --    1.35042   1.36413   1.37363   1.37645   1.38709
 Alpha virt. eigenvalues --    1.39155   1.39367   1.39879   1.39939   1.40238
 Alpha virt. eigenvalues --    1.40891   1.41486   1.42104   1.43257   1.44373
 Alpha virt. eigenvalues --    1.45478   1.45699   1.46435   1.46673   1.47183
 Alpha virt. eigenvalues --    1.47947   1.48584   1.49330   1.50179   1.51145
 Alpha virt. eigenvalues --    1.51847   1.52522   1.53787   1.54269   1.55387
 Alpha virt. eigenvalues --    1.55552   1.55620   1.55859   1.57024   1.57759
 Alpha virt. eigenvalues --    1.58506   1.60088   1.60667   1.61837   1.63088
 Alpha virt. eigenvalues --    1.63592   1.63809   1.64890   1.65738   1.66743
 Alpha virt. eigenvalues --    1.68154   1.69366   1.70192   1.70560   1.71067
 Alpha virt. eigenvalues --    1.71696   1.73092   1.73417   1.75714   1.76390
 Alpha virt. eigenvalues --    1.76892   1.79880   1.80403   1.80919   1.81736
 Alpha virt. eigenvalues --    1.82268   1.82876   1.82978   1.83373   1.84064
 Alpha virt. eigenvalues --    1.84507   1.85145   1.85725   1.86396   1.86556
 Alpha virt. eigenvalues --    1.87124   1.87644   1.88461   1.88628   1.89466
 Alpha virt. eigenvalues --    1.89745   1.90166   1.91436   1.91714   1.92938
 Alpha virt. eigenvalues --    1.93039   1.94484   1.94837   1.95790   1.96016
 Alpha virt. eigenvalues --    1.96679   1.97314   1.97761   1.98655   1.98961
 Alpha virt. eigenvalues --    1.99976   2.00310   2.00872   2.01397   2.01781
 Alpha virt. eigenvalues --    2.02093   2.03172   2.04411   2.05010   2.05948
 Alpha virt. eigenvalues --    2.06299   2.06837   2.07277   2.07656   2.08595
 Alpha virt. eigenvalues --    2.09389   2.09442   2.09802   2.11518   2.12527
 Alpha virt. eigenvalues --    2.12864   2.13332   2.14268   2.14673   2.15197
 Alpha virt. eigenvalues --    2.16024   2.16786   2.17338   2.17732   2.18216
 Alpha virt. eigenvalues --    2.19530   2.20526   2.21126   2.22333   2.23344
 Alpha virt. eigenvalues --    2.23764   2.24209   2.24770   2.25336   2.25770
 Alpha virt. eigenvalues --    2.26621   2.27563   2.27725   2.27893   2.28209
 Alpha virt. eigenvalues --    2.28532   2.29237   2.29927   2.30234   2.30927
 Alpha virt. eigenvalues --    2.31475   2.31791   2.32159   2.32920   2.33495
 Alpha virt. eigenvalues --    2.34036   2.34300   2.36153   2.36665   2.37121
 Alpha virt. eigenvalues --    2.37442   2.37663   2.38231   2.38461   2.38974
 Alpha virt. eigenvalues --    2.39856   2.40322   2.40599   2.41412   2.41956
 Alpha virt. eigenvalues --    2.42292   2.43824   2.44086   2.44443   2.44631
 Alpha virt. eigenvalues --    2.45014   2.46016   2.46499   2.47484   2.47928
 Alpha virt. eigenvalues --    2.49016   2.49426   2.52094   2.52944   2.54354
 Alpha virt. eigenvalues --    2.54475   2.54815   2.55387   2.55469   2.57038
 Alpha virt. eigenvalues --    2.57896   2.58033   2.58251   2.58992   2.59595
 Alpha virt. eigenvalues --    2.61729   2.62187   2.62431   2.62668   2.64551
 Alpha virt. eigenvalues --    2.66720   2.67075   2.68234   2.70836   2.71322
 Alpha virt. eigenvalues --    2.71385   2.71554   2.73236   2.74044   2.76125
 Alpha virt. eigenvalues --    2.77190   2.78259   2.79325   2.81114   2.81473
 Alpha virt. eigenvalues --    2.81977   2.83057   2.89554   2.89641   2.90729
 Alpha virt. eigenvalues --    2.91214   2.93409   2.94031   2.95256   2.97906
 Alpha virt. eigenvalues --    2.98884   2.99131   3.01032   3.01442   3.02279
 Alpha virt. eigenvalues --    3.03156   3.06068   3.07526   3.07716   3.09424
 Alpha virt. eigenvalues --    3.14842   3.15951   3.16655   3.22431   3.24703
 Alpha virt. eigenvalues --    3.27845   3.31629   3.32208   3.41224   3.41482
 Alpha virt. eigenvalues --    3.42831   3.49063   3.49283   3.61781   3.70077
 Alpha virt. eigenvalues --    3.87400   3.90440   4.16155   4.26326
  Beta  occ. eigenvalues -- -256.16912 -29.98104 -25.83200 -25.82416 -25.82208
  Beta  occ. eigenvalues --  -19.17030 -14.42507 -14.35591 -14.32912 -14.32690
  Beta  occ. eigenvalues --  -14.32621 -14.32486 -10.25731 -10.23816 -10.21100
  Beta  occ. eigenvalues --  -10.21080 -10.21048 -10.21012 -10.20980 -10.20779
  Beta  occ. eigenvalues --  -10.20755 -10.20524 -10.20484 -10.20468 -10.19698
  Beta  occ. eigenvalues --  -10.19523 -10.18840 -10.18827 -10.18742 -10.18690
  Beta  occ. eigenvalues --  -10.18685 -10.18668 -10.18645 -10.18609 -10.18517
  Beta  occ. eigenvalues --  -10.18508 -10.18472 -10.18332 -10.18309 -10.18272
  Beta  occ. eigenvalues --  -10.18259 -10.18251 -10.18207 -10.18204 -10.18186
  Beta  occ. eigenvalues --  -10.18140  -3.32426  -2.08127  -2.07894  -2.07580
  Beta  occ. eigenvalues --   -1.04638  -1.03719  -0.95987  -0.95083  -0.94950
  Beta  occ. eigenvalues --   -0.94043  -0.90088  -0.81428  -0.81033  -0.80720
  Beta  occ. eigenvalues --   -0.80013  -0.79680  -0.79655  -0.78812  -0.78696
  Beta  occ. eigenvalues --   -0.76010  -0.74934  -0.73619  -0.73098  -0.72626
  Beta  occ. eigenvalues --   -0.71219  -0.70247  -0.69392  -0.67619  -0.67292
  Beta  occ. eigenvalues --   -0.67100  -0.63961  -0.63323  -0.63236  -0.60596
  Beta  occ. eigenvalues --   -0.59914  -0.59512  -0.59259  -0.56874  -0.55746
  Beta  occ. eigenvalues --   -0.55252  -0.53664  -0.52799  -0.52537  -0.51746
  Beta  occ. eigenvalues --   -0.50198  -0.50145  -0.49653  -0.47868  -0.47155
  Beta  occ. eigenvalues --   -0.46987  -0.46618  -0.46444  -0.44243  -0.43968
  Beta  occ. eigenvalues --   -0.43760  -0.43664  -0.43298  -0.42885  -0.42771
  Beta  occ. eigenvalues --   -0.42604  -0.42502  -0.42252  -0.42024  -0.41833
  Beta  occ. eigenvalues --   -0.41745  -0.41580  -0.41142  -0.40969  -0.40889
  Beta  occ. eigenvalues --   -0.40833  -0.40143  -0.39539  -0.39453  -0.39098
  Beta  occ. eigenvalues --   -0.38885  -0.38411  -0.38259  -0.38114  -0.37751
  Beta  occ. eigenvalues --   -0.37521  -0.36998  -0.36683  -0.36139  -0.36077
  Beta  occ. eigenvalues --   -0.35420  -0.34991  -0.34747  -0.34365  -0.33541
  Beta  occ. eigenvalues --   -0.33337  -0.32877  -0.32013  -0.31795  -0.31101
  Beta  occ. eigenvalues --   -0.30560  -0.29539  -0.29365  -0.28265  -0.28188
  Beta  occ. eigenvalues --   -0.27567  -0.25744  -0.25454  -0.23140  -0.22518
  Beta  occ. eigenvalues --   -0.21513  -0.21415  -0.20723  -0.17133  -0.16890
  Beta  occ. eigenvalues --   -0.12678
  Beta virt. eigenvalues --   -0.05954  -0.04537  -0.00600   0.00628   0.01154
  Beta virt. eigenvalues --    0.02597   0.03996   0.04157   0.06356   0.07544
  Beta virt. eigenvalues --    0.08190   0.08387   0.09404   0.09971   0.10386
  Beta virt. eigenvalues --    0.10546   0.11044   0.11428   0.11888   0.12045
  Beta virt. eigenvalues --    0.12684   0.12809   0.13373   0.14387   0.14515
  Beta virt. eigenvalues --    0.15178   0.15576   0.15706   0.16022   0.16203
  Beta virt. eigenvalues --    0.16369   0.16808   0.17100   0.17213   0.17831
  Beta virt. eigenvalues --    0.18111   0.18268   0.18382   0.18455   0.18611
  Beta virt. eigenvalues --    0.18906   0.19108   0.19327   0.19569   0.19738
  Beta virt. eigenvalues --    0.20030   0.20295   0.20551   0.21066   0.21638
  Beta virt. eigenvalues --    0.21953   0.22234   0.22407   0.22897   0.23342
  Beta virt. eigenvalues --    0.23643   0.24332   0.24713   0.25228   0.25824
  Beta virt. eigenvalues --    0.26364   0.26683   0.27237   0.27680   0.27723
  Beta virt. eigenvalues --    0.28175   0.28538   0.28612   0.30606   0.31506
  Beta virt. eigenvalues --    0.32001   0.33162   0.33266   0.33798   0.34483
  Beta virt. eigenvalues --    0.35213   0.35879   0.36079   0.37055   0.37242
  Beta virt. eigenvalues --    0.37784   0.37907   0.38136   0.39912   0.40710
  Beta virt. eigenvalues --    0.42080   0.42714   0.43646   0.44738   0.45145
  Beta virt. eigenvalues --    0.45305   0.45628   0.46085   0.48892   0.49161
  Beta virt. eigenvalues --    0.49307   0.49938   0.50465   0.50538   0.51756
  Beta virt. eigenvalues --    0.51774   0.52354   0.52406   0.53074   0.53149
  Beta virt. eigenvalues --    0.53237   0.53603   0.53775   0.54316   0.54496
  Beta virt. eigenvalues --    0.54778   0.55189   0.55504   0.56016   0.56188
  Beta virt. eigenvalues --    0.56500   0.56877   0.58223   0.58820   0.59099
  Beta virt. eigenvalues --    0.59137   0.59449   0.59994   0.60584   0.61175
  Beta virt. eigenvalues --    0.61362   0.61456   0.62139   0.62258   0.62616
  Beta virt. eigenvalues --    0.63144   0.63878   0.64321   0.64660   0.65017
  Beta virt. eigenvalues --    0.65303   0.65754   0.66456   0.66964   0.67280
  Beta virt. eigenvalues --    0.67387   0.67648   0.67863   0.68072   0.68285
  Beta virt. eigenvalues --    0.68706   0.68867   0.69499   0.69702   0.70091
  Beta virt. eigenvalues --    0.70860   0.71308   0.72050   0.72098   0.72988
  Beta virt. eigenvalues --    0.73567   0.74814   0.75067   0.75401   0.75566
  Beta virt. eigenvalues --    0.75901   0.76079   0.76602   0.77728   0.77866
  Beta virt. eigenvalues --    0.78256   0.78486   0.78789   0.79072   0.79348
  Beta virt. eigenvalues --    0.79662   0.80207   0.80573   0.81199   0.81660
  Beta virt. eigenvalues --    0.81789   0.82209   0.82744   0.83117   0.83849
  Beta virt. eigenvalues --    0.84650   0.84903   0.85857   0.86171   0.86597
  Beta virt. eigenvalues --    0.87283   0.87454   0.87753   0.88085   0.88300
  Beta virt. eigenvalues --    0.88682   0.88763   0.89100   0.89558   0.90115
  Beta virt. eigenvalues --    0.90438   0.90651   0.91231   0.91607   0.91699
  Beta virt. eigenvalues --    0.92570   0.92749   0.93188   0.93546   0.93739
  Beta virt. eigenvalues --    0.93850   0.94372   0.94818   0.94835   0.95316
  Beta virt. eigenvalues --    0.96323   0.96943   0.97339   0.97509   0.98180
  Beta virt. eigenvalues --    0.98855   0.99167   0.99748   0.99976   1.00200
  Beta virt. eigenvalues --    1.00370   1.00596   1.01091   1.01159   1.01605
  Beta virt. eigenvalues --    1.01832   1.02068   1.02518   1.02957   1.04070
  Beta virt. eigenvalues --    1.04950   1.05018   1.05849   1.06075   1.06697
  Beta virt. eigenvalues --    1.06925   1.07620   1.08473   1.08850   1.09606
  Beta virt. eigenvalues --    1.10649   1.11086   1.11895   1.12663   1.13442
  Beta virt. eigenvalues --    1.15198   1.16090   1.16195   1.16770   1.17849
  Beta virt. eigenvalues --    1.18421   1.18819   1.19358   1.19647   1.20172
  Beta virt. eigenvalues --    1.20799   1.21049   1.21655   1.22320   1.22573
  Beta virt. eigenvalues --    1.23015   1.23953   1.24240   1.24480   1.25958
  Beta virt. eigenvalues --    1.26684   1.27086   1.27641   1.28753   1.29074
  Beta virt. eigenvalues --    1.30347   1.30748   1.31337   1.32524   1.32699
  Beta virt. eigenvalues --    1.33308   1.34118   1.34436   1.34724   1.35140
  Beta virt. eigenvalues --    1.36765   1.37482   1.37793   1.38729   1.39138
  Beta virt. eigenvalues --    1.39418   1.39886   1.39968   1.40276   1.41027
  Beta virt. eigenvalues --    1.41578   1.42527   1.43652   1.44543   1.45678
  Beta virt. eigenvalues --    1.45828   1.46564   1.46907   1.47305   1.48031
  Beta virt. eigenvalues --    1.48618   1.49564   1.50412   1.51250   1.52435
  Beta virt. eigenvalues --    1.52941   1.53976   1.54453   1.55477   1.55593
  Beta virt. eigenvalues --    1.55642   1.55973   1.57097   1.58020   1.58788
  Beta virt. eigenvalues --    1.60214   1.60750   1.62120   1.63146   1.63818
  Beta virt. eigenvalues --    1.63998   1.65082   1.65779   1.67213   1.68250
  Beta virt. eigenvalues --    1.69596   1.70277   1.70612   1.71114   1.71789
  Beta virt. eigenvalues --    1.73310   1.73559   1.76194   1.76616   1.77080
  Beta virt. eigenvalues --    1.80030   1.80418   1.80924   1.81756   1.82348
  Beta virt. eigenvalues --    1.82914   1.83023   1.83571   1.84172   1.84576
  Beta virt. eigenvalues --    1.85213   1.85802   1.86621   1.86679   1.87260
  Beta virt. eigenvalues --    1.87764   1.88515   1.88688   1.89497   1.89831
  Beta virt. eigenvalues --    1.90207   1.91544   1.91749   1.93028   1.93157
  Beta virt. eigenvalues --    1.94708   1.94946   1.95915   1.96162   1.96787
  Beta virt. eigenvalues --    1.97534   1.97941   1.98771   1.99481   2.00091
  Beta virt. eigenvalues --    2.00376   2.01170   2.01949   2.02361   2.02768
  Beta virt. eigenvalues --    2.03902   2.04724   2.05340   2.06186   2.06398
  Beta virt. eigenvalues --    2.06987   2.07462   2.08312   2.09029   2.09441
  Beta virt. eigenvalues --    2.09687   2.10027   2.11744   2.13028   2.13169
  Beta virt. eigenvalues --    2.13653   2.14463   2.14846   2.15619   2.16335
  Beta virt. eigenvalues --    2.16802   2.17529   2.17802   2.18291   2.20080
  Beta virt. eigenvalues --    2.20894   2.21589   2.22868   2.23792   2.23879
  Beta virt. eigenvalues --    2.24360   2.24901   2.25607   2.26131   2.26813
