 Entering Gaussian System, Link 0=g16
 Input=1geb05re.com
 Output=1geb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947446/Gau-1253489.inp" -scrdir="/local/bebjones_7947446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1253490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66  H    0.246666  -0.000314
    67  H    0.253448   0.001317
    68  S    0.080313   0.111670
    69  H    0.181336   0.001575
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.753382   2.829440
     2  N   -0.698536   0.058453
     3  N   -0.686335  -0.050336
     4  N   -0.712552   0.058390
     5  N   -0.687914  -0.056061
     6  C    0.319212   0.039657
     7  C    0.037661  -0.023422
     8  C    0.034032   0.039181
     9  C    0.314163  -0.035475
    10  C    0.304917   0.038135
    11  C    0.030162   0.112927
    12  C   -0.010190   0.068929
    13  C    0.298360   0.057428
    14  C    0.318984  -0.000009
    15  C    0.040412   0.000704
    16  C   -0.008927   0.011702
    17  C    0.341836  -0.005566
    18  C    0.317592   0.049084
    19  C    0.032737   0.090034
    20  C    0.030694   0.047178
    21  C    0.301717   0.105090
    22  C   -0.161686   0.042104
    24  C   -0.175256   0.155845
    26  C   -0.145028   0.095122
    28  C   -0.151879   0.116473
    30  C   -0.038213   0.001692
    34  C   -0.037521   0.001436
    38  C   -0.051307  -0.000363
    42  C    0.017594  -0.030543
    44  C   -0.075870   0.056319
    47  C   -0.024963   0.001329
    51  C    0.012203  -0.004449
    53  C   -0.044882   0.008273
    56  C   -0.046268  -0.000230
    60  C   -0.049587  -0.000220
    64  C    0.039608   0.008502
    68  S    0.261649   0.113245
 Electronic spatial extent (au):  <R**2>=          18031.0556
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2451    Y=              1.9899    Z=              3.4815  Tot=              4.0175
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -219.9522   YY=           -206.5181   ZZ=           -227.2924
   XY=              4.7535   XZ=              5.4120   YZ=              2.5004
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.0313   YY=             11.4028   ZZ=             -9.3715
   XY=              4.7535   XZ=              5.4120   YZ=              2.5004
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -41.9000  YYY=             12.4589  ZZZ=             43.7052  XYY=             -7.4636
  XXY=             17.5884  XXZ=              1.2534  XZZ=             12.9413  YZZ=             23.5110
  YYZ=              4.0346  XYZ=             -1.2744
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11701.7910 YYYY=         -10647.9543 ZZZZ=          -1204.2820 XXXY=            105.6961
 XXXZ=            100.8065 YYYX=             67.2670 YYYZ=            -60.7646 ZZZX=             58.2116
 ZZZY=             49.1317 XXYY=          -3706.8777 XXZZ=          -2281.8956 YYZZ=          -2148.3869
 XXYZ=            -10.9803 YYXZ=            -43.8709 ZZXY=             18.3045
 N-N= 5.030430110260D+03 E-N=-1.731021680467D+04  KE= 3.070359099208D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47458      17.20838       6.14038       5.74010
     2  N(14)             -0.01305      -1.05386      -0.37605      -0.35153
     3  N(14)             -0.03876      -3.13101      -1.11722      -1.04439
     4  N(14)             -0.01337      -1.08016      -0.38543      -0.36030
     5  N(14)             -0.04305      -3.47741      -1.24083      -1.15994
     6  C(13)             -0.00002      -0.00523      -0.00187      -0.00174
     7  C(13)             -0.00535      -1.50243      -0.53610      -0.50116
     8  C(13)              0.00491       1.37979       0.49234       0.46025
     9  C(13)             -0.01198      -3.36634      -1.20119      -1.12289
    10  C(13)             -0.00011      -0.02989      -0.01067      -0.00997
    11  C(13)              0.01307       3.67192       1.31023       1.22482
    12  C(13)              0.00636       1.78737       0.63778       0.59620
    13  C(13)              0.00342       0.96177       0.34318       0.32081
    14  C(13)             -0.00615      -1.72976      -0.61722      -0.57699
    15  C(13)             -0.00106      -0.29897      -0.10668      -0.09973
    16  C(13)              0.00048       0.13519       0.04824       0.04510
    17  C(13)             -0.00770      -2.16286      -0.77176      -0.72145
    18  C(13)              0.00239       0.67276       0.24006       0.22441
    19  C(13)              0.01007       2.82920       1.00953       0.94372
    20  C(13)              0.00303       0.85178       0.30394       0.28412
    21  C(13)              0.01109       3.11621       1.11194       1.03945
    22  C(13)              0.00377       1.05889       0.37784       0.35321
    23  H(1)              -0.00099      -1.10374      -0.39384      -0.36817
    24  C(13)              0.02092       5.87853       2.09761       1.96087
    25  H(1)              -0.00273      -3.05464      -1.08997      -1.01892
    26  C(13)              0.01200       3.37384       1.20387       1.12539
    27  H(1)              -0.00176      -1.96201      -0.70009      -0.65446
    28  C(13)              0.01510       4.24260       1.51386       1.41518
    29  H(1)              -0.00212      -2.36367      -0.84342      -0.78843
    30  C(13)             -0.00150      -0.42241      -0.15073      -0.14090
    31  H(1)              -0.00007      -0.07923      -0.02827      -0.02643
    32  H(1)               0.00072       0.80378       0.28681       0.26811
    33  H(1)               0.00071       0.79035       0.28202       0.26363
    34  C(13)              0.00039       0.10970       0.03914       0.03659
    35  H(1)              -0.00023      -0.26258      -0.09370      -0.08759
    36  H(1)              -0.00032      -0.36292      -0.12950      -0.12106
    37  H(1)              -0.00015      -0.16409      -0.05855      -0.05473
    38  C(13)             -0.00426      -1.19769      -0.42737      -0.39951
    39  H(1)               0.00332       3.71378       1.32517       1.23878
    40  H(1)               0.00122       1.36465       0.48694       0.45520
    41  H(1)               0.00049       0.54608       0.19485       0.18215
    42  C(13)             -0.00700      -1.96676      -0.70179      -0.65604
    43  H(1)               0.00103       1.14607       0.40895       0.38229
    44  C(13)              0.00878       2.46647       0.88010       0.82273
    45  H(1)              -0.00098      -1.09406      -0.39039      -0.36494
    46  H(1)              -0.00105      -1.17435      -0.41904      -0.39172
    47  C(13)             -0.00028      -0.07971      -0.02844      -0.02659
    48  H(1)               0.00014       0.15111       0.05392       0.05040
    49  H(1)               0.00002       0.02287       0.00816       0.00763
    50  H(1)              -0.00013      -0.14261      -0.05089      -0.04757
    51  C(13)             -0.00111      -0.31321      -0.11176      -0.10448
    52  H(1)               0.00010       0.11271       0.04022       0.03760
    53  C(13)              0.00103       0.29018       0.10354       0.09679
    54  H(1)              -0.00013      -0.14456      -0.05158      -0.04822
    55  H(1)              -0.00014      -0.15682      -0.05596      -0.05231
    56  C(13)             -0.00376      -1.05704      -0.37718      -0.35259
    57  H(1)               0.00223       2.49541       0.89042       0.83238
    58  H(1)               0.00220       2.46319       0.87893       0.82163
    59  H(1)              -0.00012      -0.13340      -0.04760      -0.04450
    60  C(13)             -0.00246      -0.69147      -0.24673      -0.23065
    61  H(1)              -0.00017      -0.18669      -0.06662      -0.06227
    62  H(1)               0.00168       1.87340       0.66848       0.62490
    63  H(1)               0.00136       1.51432       0.54035       0.50512
    64  C(13)              0.00071       0.20036       0.07149       0.06683
    65  H(1)               0.00206       2.30368       0.82201       0.76843
    66  H(1)              -0.00009      -0.10170      -0.03629      -0.03392
    67  H(1)               0.00066       0.73912       0.26374       0.24655
    68  S(33)              0.15038      12.91311       4.60772       4.30735
    69  H(1)               0.00060       0.66782       0.23829       0.22276
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.282058     -2.218770      4.500828
     2   Atom       -0.131454     -0.114583      0.246037
     3   Atom       -0.016516     -0.026606      0.043122
     4   Atom       -0.135146     -0.123397      0.258542
     5   Atom       -0.020537     -0.027429      0.047966
     6   Atom       -0.032635     -0.002479      0.035114
     7   Atom        0.002845      0.015115     -0.017961
     8   Atom       -0.021308     -0.017034      0.038342
     9   Atom        0.017664      0.012869     -0.030532
    10   Atom       -0.016546     -0.042236      0.058782
    11   Atom       -0.058693     -0.069104      0.127796
    12   Atom       -0.043222     -0.042883      0.086105
    13   Atom       -0.032184     -0.040085      0.072269
    14   Atom       -0.014270      0.016281     -0.002010
    15   Atom       -0.007343      0.005803      0.001540
    16   Atom       -0.008018     -0.004199      0.012218
    17   Atom        0.005276      0.000475     -0.005751
    18   Atom       -0.019431     -0.047921      0.067353
    19   Atom       -0.045743     -0.060259      0.106002
    20   Atom       -0.032925     -0.033932      0.066857
    21   Atom       -0.053400     -0.063756      0.117156
    22   Atom       -0.030791     -0.015368      0.046158
    23   Atom       -0.003343      0.009951     -0.006608
    24   Atom       -0.067625     -0.086679      0.154305
    25   Atom        0.014443     -0.008500     -0.005943
    26   Atom       -0.057570     -0.039525      0.097095
    27   Atom       -0.005580      0.012099     -0.006518
    28   Atom       -0.048670     -0.068870      0.117540
    29   Atom        0.013954     -0.007470     -0.006485
    30   Atom       -0.000035      0.003127     -0.003092
    31   Atom       -0.000659      0.002986     -0.002327
    32   Atom        0.000554      0.001960     -0.002514
    33   Atom        0.001048      0.002451     -0.003499
    34   Atom       -0.002427      0.005338     -0.002910
    35   Atom       -0.002537      0.005651     -0.003114
    36   Atom       -0.002419      0.004844     -0.002425
    37   Atom       -0.001817      0.004056     -0.002239
    38   Atom        0.006983     -0.003546     -0.003437
    39   Atom        0.006966     -0.003059     -0.003907
    40   Atom        0.006520     -0.002750     -0.003771
    41   Atom        0.005843     -0.002373     -0.003470
    42   Atom        0.009334      0.009749     -0.019084
    43   Atom        0.001202      0.002739     -0.003941
    44   Atom       -0.000310     -0.023004      0.023314
    45   Atom        0.001842      0.000113     -0.001956
    46   Atom       -0.000124      0.003156     -0.003033
    47   Atom       -0.002343      0.005600     -0.003257
    48   Atom       -0.002601      0.005734     -0.003132
    49   Atom       -0.002334      0.005076     -0.002743
    50   Atom       -0.001865      0.004219     -0.002354
    51   Atom        0.001438      0.003177     -0.004615
    52   Atom       -0.000096      0.002550     -0.002454
    53   Atom       -0.000413      0.004532     -0.004119
    54   Atom        0.001054      0.000788     -0.001842
    55   Atom        0.001099      0.000901     -0.002000
    56   Atom        0.007034     -0.003863     -0.003170
    57   Atom        0.006647     -0.002932     -0.003715
    58   Atom        0.006394     -0.002936     -0.003458
    59   Atom        0.005975     -0.002855     -0.003120
    60   Atom        0.002223      0.000963     -0.003186
    61   Atom        0.003156     -0.000101     -0.003055
    62   Atom        0.001065      0.002208     -0.003274
    63   Atom        0.000819      0.002750     -0.003570
    64   Atom       -0.014449      0.003304      0.011146
    65   Atom       -0.006188     -0.002766      0.008954
    66   Atom       -0.010443      0.004334      0.006109
    67   Atom       -0.003499     -0.000254      0.003753
    68   Atom       -0.261510     -0.275580      0.537090
    69   Atom       -0.003648     -0.017523      0.021171
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.180128      0.339320      0.097051
     2   Atom        0.012024      0.037074      0.051645
     3   Atom       -0.003277     -0.017713      0.012812
     4   Atom        0.006981     -0.007043     -0.013203
     5   Atom       -0.002102      0.014815     -0.005094
     6   Atom       -0.002994      0.007578     -0.001525
     7   Atom        0.000270     -0.003843     -0.006035
     8   Atom        0.006378      0.002890      0.000702
     9   Atom        0.013032     -0.009666     -0.009069
    10   Atom       -0.001761     -0.000488      0.012952
    11   Atom        0.000581      0.006755      0.025737
    12   Atom       -0.005829      0.002413      0.011303
    13   Atom       -0.014602     -0.013069      0.005552
    14   Atom       -0.003419      0.000482      0.008651
    15   Atom        0.001360      0.002545      0.004773
    16   Atom        0.006159     -0.001773      0.003537
    17   Atom        0.014844      0.005758      0.004142
    18   Atom       -0.001866      0.003528     -0.005954
    19   Atom        0.000376     -0.000256     -0.005750
    20   Atom       -0.007134      0.003628     -0.002496
    21   Atom       -0.014663      0.018413      0.007483
    22   Atom       -0.009667      0.009528      0.000412
    23   Atom       -0.008807      0.000740     -0.001068
    24   Atom        0.011732      0.014847      0.016746
    25   Atom        0.012633     -0.003623     -0.001225
    26   Atom       -0.010790     -0.000916     -0.000437
    27   Atom       -0.010842     -0.000873      0.001406
    28   Atom        0.009819      0.013927     -0.006512
    29   Atom        0.010885      0.000495     -0.000270
    30   Atom        0.003853     -0.000830     -0.001178
    31   Atom        0.003002     -0.000467     -0.000801
    32   Atom        0.003723     -0.001783     -0.002162
    33   Atom        0.004323      0.000211      0.000344
    34   Atom        0.000655     -0.000139     -0.001236
    35   Atom        0.000078      0.000004      0.000448
    36   Atom       -0.000038     -0.000039     -0.002247
    37   Atom        0.000898     -0.000130     -0.000764
    38   Atom       -0.000429     -0.001706      0.000529
    39   Atom        0.001004      0.001609      0.000221
    40   Atom        0.001590     -0.003053     -0.000747
    41   Atom       -0.001688     -0.001603     -0.000243
    42   Atom       -0.009632      0.013521      0.006098
    43   Atom       -0.005783     -0.000449      0.000802
    44   Atom        0.009450     -0.039502     -0.018425
    45   Atom        0.000340      0.001297      0.001305
    46   Atom       -0.004837     -0.001685     -0.000657
    47   Atom        0.000865      0.000091      0.000605
    48   Atom        0.000065     -0.000081     -0.001193
    49   Atom        0.000293      0.000074      0.001677
    50   Atom        0.001168      0.000011      0.000063
    51   Atom        0.004615      0.001982     -0.001620
    52   Atom        0.002982     -0.000202     -0.000410
    53   Atom       -0.001320     -0.002011      0.005238
    54   Atom        0.003997      0.001874      0.001548
    55   Atom        0.002594      0.000287      0.000621
    56   Atom       -0.000142      0.000139     -0.000061
    57   Atom        0.001398     -0.001899     -0.000447
    58   Atom        0.001235      0.002490      0.000502
    59   Atom       -0.001413      0.000086     -0.000041
    60   Atom       -0.005341      0.000349     -0.000068
    61   Atom       -0.004060     -0.000100      0.000109
    62   Atom       -0.004634      0.001312     -0.001782
    63   Atom       -0.004851     -0.001061      0.001590
    64   Atom        0.009465      0.009199      0.019883
    65   Atom        0.002241      0.003997      0.006099
    66   Atom       -0.001469     -0.000156      0.014289
    67   Atom        0.010097      0.009557      0.012930
    68   Atom        0.007941     -0.030181     -0.075215
    69   Atom       -0.009929      0.019629     -0.009936
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4391   -42.228   -15.068   -14.086  0.7802 -0.6248 -0.0294
     1 Fe(57) Bbb    -2.0803   -36.016   -12.851   -12.014  0.6235  0.7806 -0.0437
              Bcc     4.5194    78.244    27.919    26.099  0.0502  0.0157  0.9986
 
              Baa    -0.1380    -5.324    -1.900    -1.776  0.9193 -0.3920 -0.0360
     2 N(14)  Bbb    -0.1190    -4.591    -1.638    -1.532  0.3812  0.9092 -0.1673
              Bcc     0.2571     9.915     3.538     3.307  0.0983  0.1401  0.9852
 
              Baa    -0.0289    -1.114    -0.398    -0.372  0.0155  0.9851 -0.1715
     3 N(14)  Bbb    -0.0214    -0.824    -0.294    -0.275  0.9654  0.0299  0.2592
              Bcc     0.0503     1.938     0.692     0.647 -0.2604  0.1695  0.9505
 
              Baa    -0.1384    -5.338    -1.905    -1.780  0.9073 -0.4204  0.0021
     4 N(14)  Bbb    -0.1207    -4.657    -1.662    -1.553  0.4200  0.9067  0.0394
              Bcc     0.2591     9.994     3.566     3.334 -0.0185 -0.0348  0.9992
 
              Baa    -0.0280    -1.081    -0.386    -0.361  0.2338  0.9721  0.0196
     5 N(14)  Bbb    -0.0234    -0.901    -0.322    -0.301  0.9508 -0.2244 -0.2135
              Bcc     0.0514     1.983     0.707     0.661  0.2031 -0.0685  0.9767
 
              Baa    -0.0337    -4.526    -1.615    -1.510  0.9902  0.0897 -0.1070
     6 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104 -0.0839  0.9948  0.0575
              Bcc     0.0360     4.836     1.726     1.613  0.1116 -0.0480  0.9926
 
              Baa    -0.0196    -2.637    -0.941    -0.880  0.1641  0.1675  0.9721
     7 C(13)  Bbb     0.0034     0.456     0.163     0.152  0.9838 -0.0994 -0.1489
              Bcc     0.0162     2.180     0.778     0.727  0.0717  0.9809 -0.1811
 
              Baa    -0.0260    -3.483    -1.243    -1.162  0.8143 -0.5797 -0.0303
     8 C(13)  Bbb    -0.0125    -1.683    -0.601    -0.561  0.5783  0.8146 -0.0441
              Bcc     0.0385     5.166     1.843     1.723  0.0502  0.0184  0.9986
 
              Baa    -0.0334    -4.479    -1.598    -1.494  0.1468  0.1504  0.9777
     9 C(13)  Bbb     0.0020     0.273     0.097     0.091 -0.6475  0.7618 -0.0200
              Bcc     0.0313     4.206     1.501     1.403  0.7478  0.6301 -0.2092
 
              Baa    -0.0440    -5.901    -2.106    -1.968  0.0614  0.9903 -0.1245
    10 C(13)  Bbb    -0.0164    -2.207    -0.788    -0.736  0.9981 -0.0598  0.0168
              Bcc     0.0604     8.108     2.893     2.705 -0.0092  0.1253  0.9921
 
              Baa    -0.0724    -9.718    -3.468    -3.242  0.0211  0.9915 -0.1282
    11 C(13)  Bbb    -0.0589    -7.908    -2.822    -2.638  0.9991 -0.0255 -0.0326
              Bcc     0.1313    17.625     6.289     5.879  0.0356  0.1274  0.9912
 
              Baa    -0.0496    -6.653    -2.374    -2.219  0.6887  0.7214 -0.0723
    12 C(13)  Bbb    -0.0375    -5.037    -1.797    -1.680  0.7249 -0.6871  0.0487
              Bcc     0.0871    11.690     4.171     3.899  0.0146  0.0860  0.9962
 
              Baa    -0.0514    -6.893    -2.460    -2.299  0.6183  0.7854  0.0301
    13 C(13)  Bbb    -0.0230    -3.084    -1.101    -1.029  0.7751 -0.6156  0.1422
              Bcc     0.0744     9.977     3.560     3.328 -0.1302  0.0646  0.9894
 
              Baa    -0.0148    -1.992    -0.711    -0.664  0.9802  0.1451 -0.1346
    14 C(13)  Bbb    -0.0051    -0.690    -0.246    -0.230  0.1775 -0.3440  0.9220
              Bcc     0.0200     2.682     0.957     0.895 -0.0875  0.9277  0.3629
 
              Baa    -0.0080    -1.076    -0.384    -0.359  0.9673 -0.0076 -0.2537
    15 C(13)  Bbb    -0.0013    -0.170    -0.061    -0.057  0.2035 -0.5745  0.7928
              Bcc     0.0093     1.246     0.445     0.416  0.1517  0.8185  0.5541
 
              Baa    -0.0131    -1.752    -0.625    -0.584  0.7859 -0.6024  0.1395
    16 C(13)  Bbb     0.0001     0.013     0.004     0.004  0.6178  0.7746 -0.1357
              Bcc     0.0130     1.739     0.621     0.580 -0.0263  0.1928  0.9809
 
              Baa    -0.0122    -1.641    -0.586    -0.547 -0.6646  0.7377  0.1190
    17 C(13)  Bbb    -0.0076    -1.024    -0.366    -0.342 -0.1224 -0.2646  0.9566
              Bcc     0.0199     2.666     0.951     0.889  0.7371  0.6212  0.2661
 
              Baa    -0.0483    -6.485    -2.314    -2.163  0.0583  0.9971  0.0495
    18 C(13)  Bbb    -0.0195    -2.614    -0.933    -0.872  0.9974 -0.0562 -0.0444
              Bcc     0.0678     9.099     3.247     3.035  0.0415 -0.0520  0.9978
 
              Baa    -0.0605    -8.114    -2.895    -2.707 -0.0249  0.9991  0.0345
    19 C(13)  Bbb    -0.0457    -6.137    -2.190    -2.047  0.9997  0.0249  0.0026
              Bcc     0.1062    14.251     5.085     4.754 -0.0018 -0.0345  0.9994
 
              Baa    -0.0406    -5.446    -1.943    -1.817  0.6831  0.7303 -0.0061
    20 C(13)  Bbb    -0.0265    -3.553    -1.268    -1.185  0.7293 -0.6826 -0.0466
              Bcc     0.0671     8.999     3.211     3.002  0.0382 -0.0274  0.9989
 
              Baa    -0.0756   -10.146    -3.620    -3.384  0.5987  0.7961 -0.0881
    21 C(13)  Bbb    -0.0437    -5.864    -2.093    -1.956  0.7943 -0.6042 -0.0628
              Bcc     0.1193    16.010     5.713     5.341  0.1032  0.0324  0.9941
 
              Baa    -0.0364    -4.882    -1.742    -1.629  0.9025  0.4173 -0.1063
    22 C(13)  Bbb    -0.0109    -1.469    -0.524    -0.490 -0.4128  0.9087  0.0623
              Bcc     0.0473     6.351     2.266     2.119  0.1226 -0.0124  0.9924
 
              Baa    -0.0078    -4.141    -1.478    -1.381  0.8865  0.4305 -0.1698
    23 H(1)   Bbb    -0.0067    -3.551    -1.267    -1.184  0.1254  0.1298  0.9836
              Bcc     0.0144     7.692     2.745     2.566 -0.4455  0.8932 -0.0610
 
              Baa    -0.0926   -12.425    -4.434    -4.145 -0.4066  0.9128 -0.0375
    24 C(13)  Bbb    -0.0640    -8.583    -3.063    -2.863  0.9109  0.4020 -0.0928
              Bcc     0.1566    21.008     7.496     7.008  0.0697  0.0719  0.9950
 
              Baa    -0.0141    -7.527    -2.686    -2.511 -0.4090  0.9115 -0.0447
    25 H(1)   Bbb    -0.0065    -3.455    -1.233    -1.152  0.1117  0.0986  0.9888
              Bcc     0.0206    10.982     3.919     3.663  0.9057  0.3994 -0.1422
 
              Baa    -0.0626    -8.403    -2.998    -2.803  0.9059  0.4234  0.0064
    26 C(13)  Bbb    -0.0345    -4.627    -1.651    -1.543 -0.4234  0.9059  0.0001
              Bcc     0.0971    13.030     4.649     4.346 -0.0057 -0.0027  1.0000
 
              Baa    -0.0107    -5.729    -2.044    -1.911  0.9035  0.4262  0.0450
    27 H(1)   Bbb    -0.0066    -3.534    -1.261    -1.179 -0.0112 -0.0813  0.9966
              Bcc     0.0174     9.263     3.305     3.090 -0.4284  0.9010  0.0687
 
              Baa    -0.0735    -9.868    -3.521    -3.291 -0.3956  0.9165  0.0601
    28 C(13)  Bbb    -0.0453    -6.084    -2.171    -2.029  0.9149  0.3989 -0.0623
              Bcc     0.1189    15.951     5.692     5.321  0.0810 -0.0303  0.9962
 
              Baa    -0.0121    -6.437    -2.297    -2.147 -0.3860  0.9191  0.0787
    29 H(1)   Bbb    -0.0065    -3.444    -1.229    -1.149  0.0175 -0.0781  0.9968
              Bcc     0.0185     9.881     3.526     3.296  0.9223  0.3862  0.0141
 
              Baa    -0.0033    -0.446    -0.159    -0.149  0.1263  0.1047  0.9864
    30 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117  0.8253 -0.5629 -0.0459
              Bcc     0.0059     0.797     0.284     0.266  0.5505  0.8199 -0.1575
 
              Baa    -0.0024    -1.307    -0.466    -0.436  0.1800  0.0455  0.9826
    31 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.8549 -0.5013 -0.1334
              Bcc     0.0048     2.559     0.913     0.854  0.4865  0.8641 -0.1291
 
              Baa    -0.0034    -1.835    -0.655    -0.612  0.1945  0.2461  0.9495
    32 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451  0.7715 -0.6362  0.0068
              Bcc     0.0060     3.186     1.137     1.063  0.6058  0.7312 -0.3136
 
              Baa    -0.0035    -1.878    -0.670    -0.626  0.0264 -0.0765  0.9967
    33 H(1)   Bbb    -0.0026    -1.401    -0.500    -0.467  0.7618 -0.6440 -0.0696
              Bcc     0.0061     3.279     1.170     1.094  0.6473  0.7612  0.0413
 
              Baa    -0.0031    -0.415    -0.148    -0.139  0.0681  0.1396  0.9879
    34 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.9942 -0.0921 -0.0556
              Bcc     0.0056     0.748     0.267     0.250  0.0833  0.9859 -0.1450
 
              Baa    -0.0031    -1.674    -0.597    -0.558 -0.0006 -0.0509  0.9987
    35 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452  1.0000 -0.0095  0.0001
              Bcc     0.0057     3.028     1.080     1.010  0.0095  0.9987  0.0509
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.0742  0.2728  0.9592
    36 H(1)   Bbb    -0.0024    -1.289    -0.460    -0.430  0.9972 -0.0171 -0.0723
              Bcc     0.0055     2.925     1.044     0.976 -0.0033  0.9619 -0.2733
 
              Baa    -0.0023    -1.244    -0.444    -0.415  0.0573  0.1107  0.9922
    37 H(1)   Bbb    -0.0020    -1.041    -0.371    -0.347  0.9875 -0.1528 -0.0400
              Bcc     0.0043     2.285     0.815     0.762  0.1472  0.9820 -0.1181
 
              Baa    -0.0041    -0.550    -0.196    -0.183  0.0909 -0.6504  0.7542
    38 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142  0.1389  0.7582  0.6371
              Bcc     0.0073     0.977     0.349     0.326  0.9861 -0.0468 -0.1593
 
              Baa    -0.0041    -2.212    -0.789    -0.738 -0.1363 -0.0750  0.9878
    39 H(1)   Bbb    -0.0032    -1.683    -0.601    -0.561 -0.1081  0.9923  0.0605
              Bcc     0.0073     3.895     1.390     1.299  0.9848  0.0985  0.1433
 
