 Entering Gaussian System, Link 0=g16
 Input=5w0c16.com
 Output=5w0c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065030/Gau-1356422.inp" -scrdir="/local/becsleip_8065030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1356423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5545 -0.0103 -0.0004  0.0000
                                           -0.6593 -0.0105  0.0031  0.5043 -0.0082
                                            0.0048  0.0434 -0.0016  0.0000 -0.0161
                                           -0.0105 -0.0006 -0.0010  0.0025 -0.0003
                                            0.0161  0.0026 -0.0235 -0.0019 -0.0004
                                            0.0056 -0.0023  0.0001 -0.0010  0.0028
                                            0.0050
    23. (0.98912) BD ( 1) C  10 - C  24  
                ( 50.79%)   0.7127* C  10 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055 -0.0088 -0.0009  0.0003
                                           -0.0624 -0.0114  0.0041  0.7906 -0.0048
                                           -0.0018  0.0616 -0.0009 -0.0000 -0.0034
                                            0.0004 -0.0002 -0.0000  0.0011  0.0015
                                           -0.0124 -0.0093 -0.0086 -0.0027 -0.0008
                                            0.0002 -0.0046 -0.0013 -0.0001  0.0009
                                           -0.0057
                ( 49.21%)   0.7015* C  24 s( 35.42%)p 1.82( 64.42%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0035  0.0048  0.0005
                                            0.0283  0.0088  0.0053 -0.8010 -0.0122
                                           -0.0019 -0.0388 -0.0007 -0.0002  0.0053
                                           -0.0026  0.0002 -0.0001  0.0053 -0.0003
                                           -0.0322 -0.0024 -0.0209 -0.0001  0.0009
                                           -0.0000  0.0065  0.0009 -0.0001 -0.0015
                                            0.0071
    24. (0.98598) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.63%)p 1.88( 65.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5885 -0.0027  0.0021  0.0002
                                           -0.1176 -0.0161  0.0060 -0.7982  0.0075
                                           -0.0032 -0.0349  0.0015  0.0002  0.0149
                                            0.0020  0.0018 -0.0002  0.0037  0.0010
                                           -0.0135 -0.0116 -0.0230 -0.0007  0.0008
                                            0.0020  0.0050  0.0010 -0.0004  0.0011
                                            0.0054
                ( 50.45%)   0.7103* C  12 s( 34.56%)p 1.89( 65.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0023  0.0007 -0.0002
                                            0.2914 -0.0186  0.0063  0.7462  0.0013
                                           -0.0013  0.1055  0.0022  0.0003  0.0064
                                            0.0086  0.0013  0.0003  0.0056  0.0009
                                           -0.0197 -0.0047 -0.0222  0.0011 -0.0018
                                           -0.0007 -0.0056 -0.0010  0.0009 -0.0049
                                           -0.0018
    25. (0.87299) BD ( 2) C  11 - C  12  
                ( 48.93%)   0.6995* C  11 s(  0.02%)p99.99( 99.89%)d 4.63(  0.08%)
                                                  f 1.06(  0.02%)
                                           -0.0001 -0.0129 -0.0009 -0.0002  0.0002
                                            0.0127  0.0014 -0.0002 -0.0551 -0.0019
                                           -0.0002  0.9978  0.0013  0.0005  0.0015
                                           -0.0001 -0.0187 -0.0004 -0.0191 -0.0065
                                           -0.0018  0.0002 -0.0029 -0.0009 -0.0128
                                           -0.0001  0.0031 -0.0019  0.0012  0.0001
                                           -0.0000
                ( 51.07%)   0.7147* C  12 s(  0.02%)p99.99( 99.89%)d 2.84(  0.06%)
                                                  f 0.90(  0.02%)
                                            0.0001 -0.0150 -0.0009 -0.0016 -0.0002
                                           -0.0208  0.0045 -0.0006 -0.1203 -0.0006
                                            0.0019  0.9920 -0.0002  0.0016  0.0017
                                           -0.0007 -0.0057  0.0048  0.0240  0.0022
                                            0.0012  0.0005  0.0019  0.0016 -0.0136
                                            0.0005  0.0037 -0.0025  0.0003  0.0000
                                            0.0010
    26. (0.99293) BD ( 1) C  11 - C  38  
                ( 50.83%)   0.7130* C  11 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0142 -0.0020 -0.0002
                                            0.7418 -0.0016 -0.0039  0.3229  0.0010
                                           -0.0043  0.0160  0.0016  0.0005  0.0040
                                            0.0066 -0.0003  0.0002 -0.0002 -0.0000
                                            0.0044  0.0062 -0.0044 -0.0030 -0.0002
                                           -0.0043 -0.0023  0.0003  0.0004  0.0017
                                            0.0056
                ( 49.17%)   0.7012* C  38 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5341  0.0135 -0.0071  0.0001
                                           -0.7757 -0.0182  0.0122 -0.3316 -0.0078
                                            0.0047  0.0052  0.0002 -0.0009  0.0285
                                            0.0001 -0.0006  0.0003 -0.0004  0.0002
                                            0.0276 -0.0002 -0.0229 -0.0000  0.0025
                                            0.0049  0.0029  0.0012  0.0014 -0.0027
                                           -0.0078
    27. (0.98305) BD ( 1) C  12 - C  13  
                ( 49.92%)   0.7065* C  12 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5464 -0.0092 -0.0006 -0.0001
                                           -0.8299 -0.0051  0.0039 -0.1036  0.0124
                                           -0.0064 -0.0217 -0.0004  0.0001 -0.0024
                                            0.0019  0.0010  0.0005  0.0018 -0.0008
                                            0.0228  0.0077 -0.0229 -0.0003 -0.0000
                                            0.0066 -0.0009 -0.0005 -0.0006 -0.0051
                                           -0.0020
                ( 50.08%)   0.7077* C  13 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5726  0.0128  0.0006  0.0001
                                            0.8185  0.0111 -0.0016 -0.0314  0.0128
                                           -0.0061 -0.0038 -0.0003 -0.0014 -0.0003
                                           -0.0030  0.0007 -0.0002  0.0016 -0.0007
                                            0.0130  0.0099 -0.0180 -0.0008 -0.0002
                                           -0.0060 -0.0005  0.0000  0.0000  0.0064
                                           -0.0008
    28. (0.98926) BD ( 1) C  12 - C  42  
                ( 51.72%)   0.7191* C  12 s( 35.44%)p 1.82( 64.52%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5952  0.0118 -0.0011  0.0002
                                            0.4741  0.0063  0.0022 -0.6456 -0.0018
                                            0.0022 -0.0594  0.0039 -0.0005 -0.0143
                                           -0.0062 -0.0008 -0.0012  0.0007  0.0009
                                           -0.0018 -0.0028 -0.0081 -0.0023  0.0007
                                           -0.0031  0.0050 -0.0002  0.0006 -0.0064
                                           -0.0021
                ( 48.28%)   0.6949* C  42 s( 33.08%)p 2.02( 66.77%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5751 -0.0046 -0.0013 -0.0005
                                           -0.4791 -0.0131  0.0063  0.6579  0.0073
                                           -0.0080  0.0699 -0.0048 -0.0025 -0.0289
                                           -0.0048 -0.0010 -0.0021  0.0068  0.0002
                                           -0.0101 -0.0025 -0.0190 -0.0020 -0.0017
                                            0.0045 -0.0053 -0.0021 -0.0007  0.0085
                                            0.0030
    29. (0.98924) BD ( 1) C  13 - C  26  
                ( 50.77%)   0.7125* C  13 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068  0.0090  0.0010 -0.0002
                                            0.4498  0.0070 -0.0037  0.6518 -0.0098
                                            0.0011  0.0626 -0.0017  0.0006 -0.0116
                                           -0.0088 -0.0002 -0.0012 -0.0012 -0.0012
                                            0.0027  0.0052  0.0084  0.0031 -0.0009
                                           -0.0024 -0.0039 -0.0004  0.0009 -0.0057
                                            0.0009
                ( 49.23%)   0.7017* C  26 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0035 -0.0048 -0.0005
                                           -0.4212  0.0143 -0.0046 -0.6812  0.0057
                                            0.0006 -0.0137  0.0019  0.0007 -0.0249
                                           -0.0037 -0.0022  0.0000 -0.0052  0.0008
                                            0.0205 -0.0007  0.0213  0.0001  0.0006
                                            0.0032  0.0055  0.0004 -0.0001  0.0071
                                           -0.0013
    30. (0.80712) BD ( 2) C  13 - C  26  
                ( 48.08%)   0.6934* C  13 s(  0.02%)p99.99( 99.93%)d 1.15(  0.03%)
                                                  f 0.85(  0.02%)
                                            0.0002  0.0156  0.0001  0.0001 -0.0002
                                           -0.0092  0.0006 -0.0011 -0.0749  0.0019
                                           -0.0011  0.9968  0.0032 -0.0000  0.0002
                                            0.0004 -0.0083 -0.0047 -0.0118 -0.0066
                                           -0.0002 -0.0007 -0.0011 -0.0011 -0.0135
                                            0.0007  0.0022 -0.0010  0.0041  0.0005
                                            0.0001
                ( 51.92%)   0.7205* C  26 s(  0.01%)p99.99( 99.93%)d 2.32(  0.03%)
                                                  f 2.33(  0.03%)
                                           -0.0002 -0.0103 -0.0024  0.0027 -0.0005
                                            0.0361 -0.0001  0.0007 -0.0334  0.0007
                                           -0.0000  0.9984  0.0074  0.0063  0.0004
                                           -0.0003  0.0013  0.0012  0.0153  0.0043
                                            0.0010 -0.0001  0.0041 -0.0005 -0.0161
                                           -0.0013  0.0020  0.0004  0.0033  0.0008
                                            0.0002
    31. (0.98486) BD ( 1) C  14 - C  15  
                ( 50.64%)   0.7116* C  14 s( 33.18%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5759 -0.0125 -0.0010 -0.0001
                                            0.3761  0.0186 -0.0070  0.7222  0.0033
                                            0.0027 -0.0642  0.0003  0.0013 -0.0120
                                           -0.0059  0.0032 -0.0004  0.0034  0.0001
                                            0.0070  0.0078  0.0186 -0.0002  0.0013
                                           -0.0032 -0.0048  0.0007 -0.0010 -0.0063
                                           -0.0010
                ( 49.36%)   0.7026* C  15 s( 30.54%)p 2.27( 69.33%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525  0.0107 -0.0010 -0.0002
                                           -0.4998  0.0088 -0.0035 -0.6596 -0.0095
                                            0.0041  0.0908 -0.0006  0.0003 -0.0153
                                           -0.0105  0.0028  0.0007  0.0036  0.0016
                                            0.0162  0.0027  0.0235  0.0014 -0.0012
                                            0.0022  0.0054 -0.0005  0.0017  0.0049
                                           -0.0027
    32. (0.98906) BD ( 1) C  14 - C  26  
                ( 50.77%)   0.7126* C  14 s( 36.68%)p 1.72( 63.28%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6056 -0.0096 -0.0012  0.0003
                                            0.7898 -0.0037 -0.0014  0.0656  0.0120
                                           -0.0041 -0.0674  0.0024 -0.0008  0.0037
                                           -0.0002 -0.0013 -0.0018  0.0003 -0.0002
                                            0.0119  0.0096 -0.0088 -0.0026  0.0009
                                           -0.0046 -0.0003 -0.0012 -0.0002  0.0057
                                            0.0009
                ( 49.23%)   0.7016* C  26 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0022  0.0057  0.0003
                                           -0.8008  0.0120 -0.0016 -0.0269  0.0092
                                           -0.0044  0.0342 -0.0009 -0.0008 -0.0050
                                            0.0024 -0.0065  0.0007  0.0008 -0.0004
                                            0.0315  0.0030 -0.0210 -0.0002 -0.0011
                                            0.0064  0.0001  0.0006 -0.0004 -0.0070
                                           -0.0015
    33. (0.98615) BD ( 1) C  15 - C  16  
                ( 49.56%)   0.7040* C  15 s( 34.94%)p 1.86( 64.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5911 -0.0018  0.0025  0.0003
                                           -0.7968  0.0081 -0.0019  0.1133  0.0163
                                           -0.0055  0.0366 -0.0022 -0.0003 -0.0147
                                           -0.0019 -0.0042 -0.0008 -0.0000  0.0006
                                            0.0137  0.0115 -0.0228 -0.0004 -0.0005
                                            0.0048 -0.0021  0.0013 -0.0004 -0.0054
                                            0.0011
                ( 50.44%)   0.7102* C  16 s( 34.21%)p 1.92( 65.67%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0012  0.0014 -0.0002
                                            0.7524  0.0022 -0.0016 -0.2848  0.0202
                                           -0.0073 -0.0950 -0.0028  0.0012 -0.0071
                                           -0.0076 -0.0064 -0.0002 -0.0004  0.0010
                                            0.0190  0.0053 -0.0240  0.0012  0.0016
                                           -0.0052  0.0011 -0.0009  0.0004  0.0019
                                           -0.0048
    34. (0.87662) BD ( 2) C  15 - C  16  
                ( 48.95%)   0.6996* C  15 s(  0.02%)p99.99( 99.89%)d 3.99(  0.08%)
                                                  f 0.94(  0.02%)
                                            0.0001  0.0138 -0.0003 -0.0011 -0.0004
                                            0.0665 -0.0004 -0.0003  0.0748  0.0006
                                           -0.0015  0.9944  0.0026  0.0028  0.0004
                                           -0.0007 -0.0201 -0.0060  0.0176  0.0006
                                           -0.0030 -0.0004  0.0011  0.0009 -0.0126
                                           -0.0034 -0.0017  0.0018 -0.0012  0.0006
                                           -0.0001
                ( 51.05%)   0.7145* C  16 s(  0.04%)p99.99( 99.87%)d 1.79(  0.07%)
                                                  f 0.49(  0.02%)
                                            0.0000  0.0201  0.0001 -0.0011  0.0001
                                            0.1311 -0.0056 -0.0006  0.0575 -0.0002
                                            0.0007  0.9890  0.0013  0.0019  0.0020
                                           -0.0004  0.0252  0.0023  0.0035 -0.0037
                                           -0.0001  0.0008 -0.0075  0.0008 -0.0132
                                           -0.0041 -0.0019  0.0018 -0.0009  0.0009
                                            0.0003
    35. (0.99298) BD ( 1) C  15 - C  47  
                ( 50.81%)   0.7128* C  15 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5864  0.0131 -0.0038 -0.0005
                                            0.3312  0.0025 -0.0034 -0.7385  0.0011
                                            0.0039  0.0253 -0.0005 -0.0002 -0.0040
                                           -0.0066  0.0005  0.0003 -0.0012 -0.0001
                                           -0.0043 -0.0061 -0.0047 -0.0028 -0.0003
                                           -0.0023  0.0043 -0.0002 -0.0002 -0.0057
                                            0.0015
                ( 49.19%)   0.7013* C  47 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5341  0.0128 -0.0068  0.0000
                                           -0.3426 -0.0082  0.0036  0.7704  0.0167
                                           -0.0122 -0.0308 -0.0008  0.0004 -0.0289
                                           -0.0001  0.0011  0.0000 -0.0026  0.0000
                                           -0.0269  0.0003 -0.0227 -0.0000  0.0001
                                            0.0051 -0.0040  0.0005  0.0009  0.0077
                                           -0.0030
    36. (0.98255) BD ( 1) C  16 - C  17  
                ( 49.95%)   0.7067* C  16 s( 30.29%)p 2.30( 69.60%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5502 -0.0110  0.0002 -0.0002
                                           -0.1215  0.0107 -0.0056  0.8241  0.0038
                                           -0.0034 -0.0430  0.0011  0.0003  0.0034
                                           -0.0030 -0.0022  0.0013 -0.0042 -0.0003
                                           -0.0224 -0.0082 -0.0212 -0.0010  0.0015
                                           -0.0010 -0.0067  0.0008 -0.0007  0.0024
                                           -0.0051
                ( 50.05%)   0.7075* C  17 s( 32.75%)p 2.05( 67.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5721  0.0126  0.0001  0.0001
                                           -0.0271  0.0127 -0.0070 -0.8164 -0.0138
                                            0.0008  0.0650 -0.0012  0.0001 -0.0006
                                            0.0034 -0.0020  0.0008 -0.0037 -0.0009
                                           -0.0123 -0.0102 -0.0181 -0.0011 -0.0009
                                           -0.0006  0.0060 -0.0016  0.0002  0.0007
                                            0.0063
    37. (0.98931) BD ( 1) C  16 - C  51  
                ( 51.75%)   0.7193* C  16 s( 35.35%)p 1.83( 64.61%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5944  0.0125 -0.0025  0.0003
                                           -0.6332 -0.0058  0.0031 -0.4849  0.0006
                                           -0.0031  0.1000  0.0048 -0.0006  0.0128
                                            0.0069 -0.0044 -0.0001 -0.0035 -0.0005
                                            0.0040  0.0010 -0.0074 -0.0025 -0.0021
                                            0.0042  0.0029  0.0003  0.0029  0.0018
                                           -0.0062
                ( 48.25%)   0.6946* C  51 s( 32.97%)p 2.03( 66.88%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5742 -0.0050 -0.0012 -0.0005
                                            0.6261  0.0135 -0.0081  0.5142  0.0027
                                           -0.0073 -0.1093 -0.0084  0.0002  0.0308
                                            0.0050 -0.0074  0.0005 -0.0023 -0.0017
                                            0.0047  0.0005 -0.0189 -0.0019  0.0021
                                           -0.0050 -0.0041 -0.0028 -0.0028 -0.0041
                                            0.0080
    38. (0.98927) BD ( 1) C  17 - C  28  
                ( 50.79%)   0.7127* C  17 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6081 -0.0099 -0.0007  0.0003
                                           -0.6534  0.0104 -0.0016  0.4496  0.0091
                                           -0.0036  0.0213  0.0005 -0.0008 -0.0110
                                           -0.0092 -0.0002 -0.0001 -0.0001  0.0005
                                            0.0024  0.0052 -0.0087 -0.0033 -0.0004
                                            0.0040 -0.0026  0.0002 -0.0003  0.0008
                                            0.0058
                ( 49.21%)   0.7015* C  28 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0025  0.0057  0.0005
                                            0.6819 -0.0050  0.0003 -0.4226  0.0144
                                           -0.0050  0.0175  0.0009 -0.0008 -0.0253
                                           -0.0039 -0.0004  0.0002  0.0005 -0.0001
                                            0.0208 -0.0006 -0.0217 -0.0003 -0.0002
                                           -0.0056  0.0032  0.0002 -0.0001 -0.0015
                                           -0.0070
    39. (0.98414) BD ( 1) C  18 - C  19  
                ( 50.84%)   0.7130* C  18 s( 33.05%)p 2.02( 66.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5748 -0.0055  0.0041  0.0001
                                            0.7208 -0.0056 -0.0037 -0.3823 -0.0143
                                            0.0104  0.0544 -0.0006 -0.0003  0.0107
                                            0.0057 -0.0018 -0.0007  0.0012  0.0003
                                           -0.0045 -0.0087  0.0133  0.0014 -0.0008
                                           -0.0042  0.0024  0.0007 -0.0009  0.0012
                                           -0.0060
                ( 49.16%)   0.7012* C  19 s( 30.05%)p 2.32( 69.62%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5482 -0.0011 -0.0033 -0.6585
                                           -0.0153  0.0023  0.5090 -0.0093  0.0040
                                           -0.0554 -0.0008 -0.0001  0.0109  0.0134
                                           -0.0071 -0.0006  0.0022  0.0008 -0.0165
                                           -0.0055  0.0506 -0.0007  0.0012  0.0064
                                           -0.0019 -0.0005  0.0010  0.0039  0.0072
    40. (0.98909) BD ( 1) C  18 - C  28  
                ( 50.87%)   0.7132* C  18 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074 -0.0056  0.0018  0.0003
                                            0.0633  0.0107 -0.0057 -0.7912  0.0013
                                           -0.0010  0.0213 -0.0006 -0.0003 -0.0037
                                           -0.0001  0.0004 -0.0002 -0.0007 -0.0006
                                           -0.0111 -0.0103 -0.0095 -0.0030 -0.0003
                                           -0.0002  0.0046 -0.0004 -0.0001 -0.0008
                                            0.0058
                ( 49.13%)   0.7009* C  28 s( 35.38%)p 1.82( 64.45%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5948  0.0010  0.0068  0.0006
                                           -0.0207  0.0101 -0.0044  0.8021 -0.0105
                                            0.0030 -0.0238 -0.0007  0.0002  0.0065
                                           -0.0029 -0.0003  0.0001 -0.0022 -0.0000
                                           -0.0322 -0.0031 -0.0215 -0.0003  0.0006
                                           -0.0001 -0.0064  0.0002 -0.0002  0.0013
                                           -0.0071
    41. (0.98746) BD ( 1) C  19 - C  20  
                ( 49.72%)   0.7051* C  19 s( 35.33%)p 1.82( 64.29%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5944  0.0030  0.0013  0.1145
                                            0.0279 -0.0031  0.7930 -0.0065  0.0023
                                           -0.0062  0.0017 -0.0002  0.0193  0.0035
                                            0.0051 -0.0013 -0.0006  0.0001 -0.0107
                                           -0.0141 -0.0551  0.0029 -0.0003 -0.0030
                                           -0.0054  0.0005 -0.0002 -0.0025 -0.0083
                ( 50.28%)   0.7091* C  20 s( 35.59%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0059  0.0030  0.0008
                                           -0.2933  0.0235 -0.0034 -0.7460  0.0054
                                            0.0059 -0.0044  0.0015 -0.0002  0.0041
                                            0.0093  0.0006 -0.0003 -0.0004  0.0005
                                           -0.0200 -0.0054 -0.0181 -0.0013 -0.0001
                                            0.0008  0.0050  0.0002 -0.0002  0.0063
                                            0.0014
    42. (0.88850) BD ( 2) C  19 - C  20  
                ( 49.79%)   0.7056* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0034 -0.0003 -0.0001 -0.0656
                                           -0.0006 -0.0002  0.0199 -0.0000 -0.0004
                                            0.9971  0.0040  0.0031 -0.0008 -0.0005
                                            0.0185  0.0035  0.0201  0.0096 -0.0016
                                           -0.0004  0.0016  0.0001 -0.0131  0.0019
                                           -0.0005 -0.0020  0.0015  0.0001 -0.0001
                ( 50.21%)   0.7086* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0017 -0.0001  0.0003 -0.0000
                                           -0.0624 -0.0007 -0.0006  0.0199  0.0003
                                           -0.0001  0.9973  0.0076  0.0058  0.0018
                                            0.0003  0.0058 -0.0029 -0.0279 -0.0047
                                            0.0001  0.0003  0.0011 -0.0000 -0.0131
                                            0.0017 -0.0005 -0.0023  0.0010  0.0002
                                           -0.0001
    43. (0.99161) BD ( 1) C  19 - C  56  
                ( 50.63%)   0.7116* C  19 s( 33.78%)p 1.95( 66.03%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5812 -0.0057 -0.0047 -0.7404
                                            0.0097  0.0075 -0.3322 -0.0015  0.0039
                                           -0.0401  0.0009  0.0005  0.0077  0.0068
                                            0.0045 -0.0003 -0.0009  0.0007  0.0052
                                            0.0067 -0.0394  0.0047  0.0004  0.0032
                                            0.0018 -0.0004 -0.0009 -0.0029 -0.0089
                ( 49.37%)   0.7026* C  56 s( 28.67%)p 2.48( 71.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5351  0.0196 -0.0019  0.0000
                                            0.7663  0.0186 -0.0090  0.3497  0.0095
                                           -0.0021  0.0407  0.0009 -0.0006  0.0261
                                            0.0006  0.0030  0.0002  0.0013  0.0000
                                            0.0222  0.0008 -0.0190 -0.0013 -0.0001
                                           -0.0032 -0.0046  0.0005  0.0011  0.0023
                                            0.0082
    44. (0.98410) BD ( 1) C  20 - C  21  
                ( 49.36%)   0.7026* C  20 s( 30.00%)p 2.33( 69.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475  0.0095 -0.0101  0.0003
                                            0.8267  0.0061 -0.0005  0.1125 -0.0115
                                            0.0058  0.0485  0.0006  0.0000 -0.0054
                                            0.0027  0.0036  0.0008 -0.0007  0.0003
                                            0.0225  0.0100 -0.0241 -0.0013 -0.0009
                                           -0.0061  0.0008  0.0009  0.0001  0.0049
                                            0.0029
                ( 50.64%)   0.7116* C  21 s( 33.06%)p 2.02( 66.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5748  0.0132  0.0007  0.0001
                                           -0.8159 -0.0127  0.0014  0.0278 -0.0146
                                            0.0077 -0.0420 -0.0002 -0.0001  0.0008
                                           -0.0038  0.0028  0.0005 -0.0004  0.0000
                                            0.0131  0.0093 -0.0187  0.0001  0.0008
