 Entering Gaussian System, Link 0=g16
 Input=2w6w05.com
 Output=2w6w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009364/Gau-3268684.inp" -scrdir="/local/becsleip_8009364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1)Fe   1                /403. RY*(   4) C  10                    0.04    1.81    0.011
 156. LP (   1)Fe   1                /408. RY*(   9) C  10                    0.05    2.44    0.014
 156. LP (   1)Fe   1                /413. RY*(  14) C  10                    0.03    3.13    0.013
 156. LP (   1)Fe   1                /417. RY*(  18) C  10                    0.04   21.09    0.038
 156. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.12    1.87    0.019
 156. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.03    1.62    0.009
 156. LP (   1)Fe   1                /481. RY*(   4) C  13                    0.07    1.87    0.015
 156. LP (   1)Fe   1                /486. RY*(   9) C  13                    0.03    2.54    0.011
 156. LP (   1)Fe   1                /492. RY*(  15) C  13                    0.04    2.61    0.013
 156. LP (   1)Fe   1                /495. RY*(  18) C  13                    0.05   21.85    0.041
 156. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.17    1.92    0.023
 156. LP (   1)Fe   1                /505. RY*(   2) C  14                    0.04    1.59    0.010
 156. LP (   1)Fe   1                /507. RY*(   4) C  14                    0.05    1.76    0.012
 156. LP (   1)Fe   1                /521. RY*(  18) C  14                    0.04   21.82    0.038
 156. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.12    1.88    0.019
 156. LP (   1)Fe   1                /585. RY*(   4) C  17                    0.06    1.63    0.013
 156. LP (   1)Fe   1                /599. RY*(  18) C  17                    0.03   21.80    0.035
 156. LP (   1)Fe   1                /608. RY*(   1) C  18                    0.10    1.88    0.018
 156. LP (   1)Fe   1                /610. RY*(   3) C  18                    0.12    1.13    0.015
 156. LP (   1)Fe   1                /611. RY*(   4) C  18                    0.03    1.74    0.009
 156. LP (   1)Fe   1                /616. RY*(   9) C  18                    0.04    2.24    0.012
 156. LP (   1)Fe   1                /618. RY*(  11) C  18                    0.03    2.81    0.011
 156. LP (   1)Fe   1                /625. RY*(  18) C  18                    0.04   21.65    0.039
 156. LP (   1)Fe   1                /686. RY*(   1) C  21                    0.16    1.90    0.022
 156. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.03    1.66    0.009
 156. LP (   1)Fe   1                /688. RY*(   3) C  21                    0.04    0.96    0.008
 156. LP (   1)Fe   1                /689. RY*(   4) C  21                    0.08    1.78    0.015
 156. LP (   1)Fe   1                /694. RY*(   9) C  21                    0.03    2.34    0.010
 156. LP (   1)Fe   1                /703. RY*(  18) C  21                    0.06   21.87    0.046
 156. LP (   1)Fe   1                /713. RY*(   2) C  22                    0.03    1.90    0.009
 156. LP (   1)Fe   1                /808. RY*(   4) C  28                    0.03    1.81    0.010
 156. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    0.33    0.006
 156. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.08    0.32    0.007
 156. LP (   1)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.89    0.006
 156. LP (   1)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.89    0.006

 from unit  1 to unit  3
 100. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    5.35    0.022
 106. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.96    0.012
 148. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.04    0.83    0.008
 148. LP (   2)Fe   1                /***. RY*(  16) O  64                    0.09    2.41    0.019
 148. LP (   2)Fe   1                /***. RY*(   1) H  65                    0.03    1.89    0.010
 148. LP (   2)Fe   1                /***. RY*(   3) H  65                    0.07    2.23    0.016
 148. LP (   2)Fe   1                /***. RY*(   2) H  66                    0.03    1.51    0.008
 148. LP (   2)Fe   1                /***. RY*(   3) H  66                    0.07    2.23    0.016
 149. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.33    0.89    0.022
 149. LP (   3)Fe   1                /***. RY*(   3) O  64                    1.20    1.57    0.056
 149. LP (   3)Fe   1                /***. RY*(   7) O  64                    0.03    3.49    0.013
 149. LP (   3)Fe   1                /***. RY*(   4) H  65                    0.03    2.22    0.011
 149. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.69    0.008
 150. LP (   4)Fe   1                /***. RY*(   1) O  64                    0.04    1.71    0.010
 150. LP (   4)Fe   1                /***. RY*(   2) O  64                    0.90    0.89    0.036
 150. LP (   4)Fe   1                /***. RY*(   3) O  64                    0.13    1.57    0.019
 150. LP (   4)Fe   1                /***. RY*(   4) O  64                    0.03    0.98    0.007
 151. LP (   5)Fe   1                /***. RY*(   1) O  64                    0.08    1.71    0.015
 151. LP (   5)Fe   1                /***. RY*(   2) O  64                    0.06    0.88    0.009
 151. LP (   5)Fe   1                /***. RY*(   3) O  64                    0.12    1.57    0.018
 151. LP (   5)Fe   1                /***. RY*(   4) O  64                    0.14    0.98    0.016
 151. LP (   5)Fe   1                /***. RY*(  10) O  64                    0.03    3.05    0.013
 151. LP (   5)Fe   1                /***. RY*(   1) H  65                    0.22    1.94    0.027
 151. LP (   5)Fe   1                /***. RY*(   2) H  65                    0.03    1.83    0.009
 151. LP (   5)Fe   1                /***. RY*(   2) H  66                    0.06    1.56    0.013
 151. LP (   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.69    0.008
 152. LP (   6)Fe   1                /***. RY*(   1) O  64                    0.45    1.00    0.073
 152. LP (   6)Fe   1                /***. RY*(   2) O  64                    0.04    0.17    0.009
 152. LP (   6)Fe   1                /***. RY*(   3) O  64                    0.35    0.85    0.060
 152. LP (   6)Fe   1                /***. RY*(   4) O  64                    0.12    0.27    0.020
 152. LP (   6)Fe   1                /***. RY*(   5) O  64                    0.06    1.76    0.035
 152. LP (   6)Fe   1                /***. RY*(   9) O  64                    0.05    2.75    0.040
 152. LP (   6)Fe   1                /***. RY*(  18) O  64                    0.47    1.98    0.106
 152. LP (   6)Fe   1                /***. RY*(   1) H  65                    0.12    1.23    0.042
 152. LP (   6)Fe   1                /***. RY*(   2) H  65                    0.45    1.12    0.078
 152. LP (   6)Fe   1                /***. RY*(   1) H  66                    0.29    1.31    0.067
 152. LP (   6)Fe   1                /***. RY*(   2) H  66                    0.38    0.85    0.063
 152. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.85    0.14    0.038
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    1.08    0.07    0.032
 153. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.29    0.75    0.056
 153. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.14    0.17    0.018
 153. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.39    1.66    0.096
 153. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.04    1.77    0.032
 153. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.70    0.04    0.021
 154. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.03    0.90    0.019
 154. LP*(   8)Fe   1                /***. RY*(   3) O  64                    1.33    0.75    0.120
 154. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.55    0.17    0.037
 154. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.29    1.77    0.086
 154. LP*(   8)Fe   1                /***. RY*(   2) H  65                    0.05    1.02    0.026
 154. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.06    1.42    0.035
 154. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            2.07    0.04    0.036
 155. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.20    0.87    0.053
 155. LP*(   9)Fe   1                /***. RY*(   4) O  64                    0.18    0.28    0.029
 155. LP*(   9)Fe   1                /***. RY*(   5) O  64                    0.04    1.77    0.032
 155. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.11    2.00    0.059
 155. LP*(   9)Fe   1                /***. RY*(   2) H  65                    0.03    1.13    0.024
 155. LP*(   9)Fe   1                /***. RY*(   4) H  66                    0.06    1.53    0.040
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.17    0.16    0.020
 156. LP (   1)Fe   1                /***. RY*(   1) O  64                    4.34    1.76    0.111
 156. LP (   1)Fe   1                /***. RY*(   8) O  64                    0.04    4.96    0.017
 156. LP (   1)Fe   1                /***. RY*(   9) O  64                    0.03    3.51    0.013
 156. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.04    3.10    0.014
 156. LP (   1)Fe   1                /***. RY*(  14) O  64                    0.05   43.31    0.058
 156. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.35    1.99    0.034
 156. LP (   1)Fe   1                /***. RY*(   4) H  65                    0.04    2.26    0.011
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.04    2.07    0.011
 156. LP (   1)Fe   1                /***. RY*(   2) H  66                    0.44    1.61    0.034
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.11    0.73    0.012

 from unit  1 to unit  4
  98. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.04  250.93    0.125
  98. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04  250.88    0.125
  99. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.08   34.95    0.065
  99. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.08   34.90    0.065
 100. CR (   3)Fe   1                /***. RY*(   2) N  76                    0.03    6.32    0.018
 100. CR (   3)Fe   1                /***. RY*(   4) N  76                    0.04    5.97    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    5.14    0.015
 100. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.71    5.28    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.70    5.23    0.077
 102. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.05    2.83    0.015
 102. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.08    2.78    0.019
 104. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.08    2.29    0.020
 106. CR (   9)Fe   1                /***. RY*(   2) N  76                    0.04    3.93    0.015
 106. CR (   9)Fe   1                /***. RY*(  11) N  76                    0.03    6.03    0.018
 106. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.18    2.89    0.029
 106. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.14    2.84    0.026
 148. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.05    1.99    0.012
 148. LP (   2)Fe   1                /***. RY*(   6) C  74                    0.03    1.91    0.009
 148. LP (   2)Fe   1                /***. RY*(  12) C  74                    0.03    2.04    0.010
 148. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.05    1.05    0.010
 148. LP (   2)Fe   1                /***. RY*(   2) N  76                    0.43    1.77    0.036
 148. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.21    1.37    0.022
 148. LP (   2)Fe   1                /***. RY*(   4) N  76                    0.04    1.42    0.010
 148. LP (   2)Fe   1                /***. RY*(  10) N  76                    0.04    2.55    0.013
 148. LP (   2)Fe   1                /***. RY*(   3) C  77                    0.05    1.75    0.012
 148. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.04    0.68    0.007
 149. LP (   3)Fe   1                /***. RY*(  10) C  74                    0.05    2.20    0.013
 149. LP (   3)Fe   1                /***. RY*(  12) C  74                    0.03    2.09    0.009
 149. LP (   3)Fe   1                /***. RY*(  14) C  74                    0.03    3.11    0.013
 149. LP (   3)Fe   1                /***. RY*(   1) N  76                    1.36    1.10    0.050
 149. LP (   3)Fe   1                /***. RY*(   3) N  76                    1.93    1.42    0.067
 149. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.04    3.43    0.014
 149. LP (   3)Fe   1                /***. RY*(  14) N  76                    0.04    4.07    0.016
 149. LP (   3)Fe   1                /***. RY*(   2) C  77                    0.06    0.84    0.009
 149. LP (   3)Fe   1                /***. RY*(   3) C  77                    0.03    1.81    0.010
 149. LP (   3)Fe   1                /***. RY*(   1) H  78                    0.03    1.56    0.009
 149. LP (   3)Fe   1                /***. RY*(   2) H  78                    0.03    2.03    0.010
 149. LP (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.46    0.79    0.024
 149. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            0.41    0.25    0.014
 149. LP (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.49    0.74    0.024
 150. LP (   4)Fe   1                /***. RY*(   2) C  74                    0.03    0.80    0.006
 150. LP (   4)Fe   1                /***. RY*(  10) C  74                    0.08    2.20    0.017
 150. LP (   4)Fe   1                /***. RY*(   1) N  76                    2.11    1.10    0.062
 150. LP (   4)Fe   1                /***. RY*(   2) N  76                    0.15    1.82    0.021
 150. LP (   4)Fe   1                /***. RY*(   3) N  76                    1.14    1.42    0.052
 150. LP (   4)Fe   1                /***. RY*(  13) N  76                    0.09    3.43    0.022
 150. LP (   4)Fe   1                /***. RY*(   2) C  77                    0.09    0.83    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  74 - N  76            0.23    0.79    0.017
 150. LP (   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.87    0.25    0.020
 150. LP (   4)Fe   1                /***. BD*(   1) N  76 - C  77            0.22    0.73    0.016
 151. LP (   5)Fe   1                /***. RY*(  14) N  71                    0.03    2.40    0.010
 151. LP (   5)Fe   1                /***. RY*(   2) C  73                    0.03    1.46    0.008
 151. LP (   5)Fe   1                /***. RY*(   2) C  74                    0.17    0.80    0.015
 151. LP (   5)Fe   1                /***. RY*(  10) C  74                    0.04    2.20    0.013
 151. LP (   5)Fe   1                /***. RY*(   1) N  76                    1.45    1.10    0.052
 151. LP (   5)Fe   1                /***. RY*(  13) N  76                    0.07    3.43    0.020
 151. LP (   5)Fe   1                /***. RY*(   2) C  77                    0.22    0.83    0.018
 151. LP (   5)Fe   1                /***. RY*(   5) C  77                    0.03    2.01    0.009
 151. LP (   5)Fe   1                /***. RY*(   6) C  77                    0.05    2.32    0.014
 151. LP (   5)Fe   1                /***. RY*(   8) C  77                    0.04    1.81    0.011
 151. LP (   5)Fe   1                /***. RY*(  11) C  77                    0.12    2.49    0.022
 151. LP (   5)Fe   1                /***. BD*(   2) C  74 - N  76            0.44    0.25    0.014
 152. LP (   6)Fe   1                /***. RY*(   1) C  73                    0.08    1.19    0.035
 152. LP (   6)Fe   1                /***. RY*(  14) C  73                    0.08    1.15    0.034
 152. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.12    1.06    0.038
 152. LP (   6)Fe   1                /***. RY*(   4) C  74                    0.06    0.75    0.022
 152. LP (   6)Fe   1                /***. RY*(   6) C  74                    0.03    1.25    0.021
 152. LP (   6)Fe   1                /***. RY*(   7) C  74                    0.04    1.64    0.027
 152. LP (   6)Fe   1                /***. RY*(  12) C  74                    0.08    1.38    0.036
 152. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.55    0.33    0.047
 152. LP (   6)Fe   1                /***. RY*(   1) N  76                    0.62    0.39    0.052
 152. LP (   6)Fe   1                /***. RY*(   2) N  76                    3.99    1.11    0.226
 152. LP (   6)Fe   1                /***. RY*(   3) N  76                    0.13    0.71    0.032
 152. LP (   6)Fe   1                /***. RY*(   4) N  76                    4.41    0.76    0.198
 152. LP (   6)Fe   1                /***. RY*(   8) N  76                    0.07    2.50    0.047
 152. LP (   6)Fe   1                /***. RY*(  10) N  76                    0.09    1.89    0.045
 152. LP (   6)Fe   1                /***. RY*(  11) N  76                    0.04    3.21    0.039
 152. LP (   6)Fe   1                /***. RY*(   1) C  77                    0.26    0.88    0.052
 152. LP (   6)Fe   1                /***. RY*(  14) C  77                    0.03    2.36    0.028
 152. LP (   6)Fe   1                /***. RY*(   1) H  78                    0.23    0.84    0.048
 152. LP (   6)Fe   1                /***. RY*(   2) H  78                    0.04    1.31    0.025
 152. LP (   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.09    0.11    0.011
 152. LP (   6)Fe   1                /***. BD*(   1) C  74 - N  76            2.72    0.07    0.047
 152. LP (   6)Fe   1                /***. BD*(   1) N  76 - C  77            8.45    0.02    0.043
 153. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.03    1.22    0.021
 153. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.03    0.65    0.017
 153. LP*(   7)Fe   1                /***. RY*(   6) C  74                    0.03    1.14    0.022
 153. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.03    1.53    0.025
 153. LP*(   7)Fe   1                /***. RY*(  11) C  74                    0.03    1.33    0.023
 153. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.04    2.30    0.038
 153. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.05    0.28    0.013
 153. LP*(   7)Fe   1                /***. RY*(   2) N  76                    0.67    1.01    0.095
 153. LP*(   7)Fe   1                /***. RY*(   3) N  76                    6.04    0.61    0.223
 153. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.16    0.65    0.038
 153. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.25    1.44    0.072
 153. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.03    1.18    0.022
 153. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.12    0.78    0.035
 153. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.10    0.99    0.037
 153. LP*(   7)Fe   1                /***. RY*(   5) C  77                    0.06    1.19    0.032
 153. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.03    1.50    0.024
 153. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.05    1.32    0.031
 154. LP*(   8)Fe   1                /***. RY*(  18) C  73                    0.03    0.55    0.014
 154. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.12    0.89    0.039
 154. LP*(   8)Fe   1                /***. RY*(  15) C  74                    0.03    0.76    0.019
 154. LP*(   8)Fe   1                /***. RY*(   1) N  76                    7.37    0.28    0.168
 154. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.16    0.61    0.036
 154. LP*(   8)Fe   1                /***. RY*(   4) N  76                    0.03    0.66    0.016
 154. LP*(   8)Fe   1                /***. RY*(   5) N  76                    0.03    1.44    0.023
 154. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.67    1.19    0.107
 154. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.15    1.85    0.064
 154. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.03    2.62    0.032
 154. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.11    1.00    0.039
 154. LP*(   8)Fe   1                /***. RY*(  16) C  77                    0.03    0.87    0.020
 155. LP*(   9)Fe   1                /***. RY*(   1) C  73                    0.03    1.20    0.025
 155. LP*(   9)Fe   1                /***. RY*(  14) C  73                    0.06    1.16    0.033
 155. LP*(   9)Fe   1                /***. RY*(  16) C  73                    0.03    1.49    0.029
 155. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.39    1.08    0.081
 155. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.08    1.34    0.040
 155. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.05    0.76    0.025
 155. LP*(   9)Fe   1                /***. RY*(   7) C  74                    0.07    1.65    0.044
 155. LP*(   9)Fe   1                /***. RY*(  11) C  74                    0.03    1.45    0.026
 155. LP*(   9)Fe   1                /***. RY*(  12) C  74                    0.05    1.39    0.034
 155. LP*(   9)Fe   1                /***. RY*(  13) C  74                    0.06    2.67    0.052
 155. LP*(   9)Fe   1                /***. RY*(  14) C  74                    0.03    2.41    0.032
 155. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.32    0.35    0.042
 155. LP*(   9)Fe   1                /***. RY*(   1) N  76                    0.36    0.40    0.046
 155. LP*(   9)Fe   1                /***. RY*(   2) N  76                    3.81    1.12    0.254
 155. LP*(   9)Fe   1                /***. RY*(   3) N  76                    0.89    0.72    0.099
 155. LP*(   9)Fe   1                /***. RY*(   4) N  76                    2.87    0.77    0.185
 155. LP*(   9)Fe   1                /***. RY*(  11) N  76                    0.15    3.22    0.087
 155. LP*(   9)Fe   1                /***. RY*(  15) N  76                    0.03    3.27    0.038
 155. LP*(   9)Fe   1                /***. RY*(  18) N  76                    0.03    4.06    0.045
 155. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.44    0.90    0.078
 155. LP*(   9)Fe   1                /***. RY*(   7) C  77                    0.10    1.81    0.055
 155. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.12    0.86    0.041
 155. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.27    0.12    0.022
 155. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            1.35    0.08    0.041
 155. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            1.81    0.03    0.029
 156. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.24    1.83    0.027
 156. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.06    2.09    0.015
 156. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.03    1.51    0.008
 156. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.04    2.01    0.012
 156. LP (   1)Fe   1                /***. RY*(  14) C  74                    0.05    3.16    0.016
 156. LP (   1)Fe   1                /***. RY*(  19) C  74                    0.04   21.34    0.039
 156. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.45    1.15    0.029
 156. LP (   1)Fe   1                /***. RY*(   2) N  76                    5.11    1.87    0.124
 156. LP (   1)Fe   1                /***. RY*(   3) N  76                    0.08    1.47    0.013
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.21    1.52    0.023
 156. LP (   1)Fe   1                /***. RY*(  11) N  76                    0.07    3.97    0.022
 156. LP (   1)Fe   1                /***. RY*(  15) N  76                    0.04    4.02    0.016
 156. LP (   1)Fe   1                /***. RY*(  18) N  76                    0.06    4.81    0.022
 156. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.16   31.93    0.091
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.28    1.65    0.027
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.12    1.85    0.019
 156. LP (   1)Fe   1                /***. RY*(   4) C  77                    0.04    2.27    0.012
 156. LP (   1)Fe   1                /***. RY*(  19) C  77                    0.03   21.83    0.035
 156. LP (   1)Fe   1                /***. BD*(   1) C  67 - C  73            0.03    0.69    0.005
 156. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.13    0.69    0.012
 156. LP (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04    0.78    0.007
 156. LP (   1)Fe   1                /***. BD*(   1) C  77 - H  78            0.11    0.74    0.011

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /152. LP (   6)Fe   1                    1.34    1.23    0.055
   1. BD (   1) N   2 - C   6        /153. LP*(   7)Fe   1                    1.60    1.33    0.061
   1. BD (   1) N   2 - C   6        /154. LP*(   8)Fe   1                    2.69    1.33    0.080
   1. BD (   1) N   2 - C   6        /155. LP*(   9)Fe   1                    0.14    1.22    0.017
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    0.45    1.59    0.034
   1. BD (   1) N   2 - C   6        /166. RY*(   2)Fe   1                    0.04    1.78    0.011
   2. BD (   2) N   2 - C   6        /152. LP (   6)Fe   1                    0.12    0.74    0.012
   2. BD (   2) N   2 - C   6        /153. LP*(   7)Fe   1                    0.23    0.84    0.017
   2. BD (   2) N   2 - C   6        /154. LP*(   8)Fe   1                    0.28    0.84    0.019
   2. BD (   2) N   2 - C   6        /155. LP*(   9)Fe   1                    0.88    0.72    0.032
   2. BD (   2) N   2 - C   6        /167. RY*(   3)Fe   1                    0.08    0.84    0.011
   3. BD (   1) N   2 - C   9        /152. LP (   6)Fe   1                    1.34    1.23    0.055
   3. BD (   1) N   2 - C   9        /153. LP*(   7)Fe   1                    1.19    1.34    0.053
   3. BD (   1) N   2 - C   9        /154. LP*(   8)Fe   1                    3.01    1.34    0.084
   3. BD (   1) N   2 - C   9        /155. LP*(   9)Fe   1                    0.11    1.22    0.015
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    0.38    1.59    0.031
   3. BD (   1) N   2 - C   9        /168. RY*(   4)Fe   1                    0.03    1.64    0.009
   4. BD (   1) N   3 - C  10        /152. LP (   6)Fe   1                    1.22    1.23    0.052
