 Entering Gaussian System, Link 0=g16
 Input=1ccl01.com
 Output=1ccl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775781/Gau-106322.inp" -scrdir="/local/bebjones_7775781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   442. (0.00001) RY*(17) C  11           s(  2.26%)p24.30( 54.91%)d18.94( 42.81%)
                                                  f 0.01(  0.02%)
   443. (0.00000) RY*(18) C  11           s( 99.50%)p 0.00(  0.29%)d 0.00(  0.21%)
                                                  f 0.00(  0.01%)
   444. (0.00000) RY*(19) C  11           s(  0.53%)p 0.18(  0.10%)d99.99( 99.34%)
                                                  f 0.06(  0.03%)
   445. (0.00001) RY*(20) C  11           s(  5.65%)p 0.12(  0.69%)d 1.45(  8.23%)
                                                  f15.11( 85.43%)
   446. (0.00000) RY*(21) C  11           s(  0.06%)p 9.44(  0.60%)d51.57(  3.29%)
                                                  f99.99( 96.05%)
   447. (0.00000) RY*(22) C  11           s(  0.17%)p 6.04(  1.01%)d 7.44(  1.24%)
                                                  f99.99( 97.58%)
   448. (0.00000) RY*(23) C  11           s(  0.04%)p12.32(  0.48%)d19.41(  0.76%)
                                                  f99.99( 98.72%)
   449. (0.00000) RY*(24) C  11           s(  0.26%)p 0.69(  0.18%)d32.52(  8.30%)
                                                  f99.99( 91.27%)
   450. (0.00000) RY*(25) C  11           s(  0.04%)p11.35(  0.43%)d32.96(  1.25%)
                                                  f99.99( 98.29%)
   451. (0.00000) RY*(26) C  11           s(  0.30%)p 4.28(  1.30%)d14.20(  4.30%)
                                                  f99.99( 94.11%)
   452. (0.00649) RY*( 1) C  12           s(  1.34%)p68.84( 91.96%)d 4.87(  6.51%)
                                                  f 0.15(  0.20%)
                                           -0.0000  0.0076 -0.0802  0.0828 -0.0006
                                            0.0061  0.8172 -0.0008 -0.0121  0.1260
                                           -0.0142 -0.0049  0.4850  0.0128  0.0229
                                           -0.1224  0.0263 -0.0355  0.0241 -0.0871
                                            0.1012 -0.1514  0.0757 -0.0241  0.0020
                                            0.0259  0.0110 -0.0054 -0.0181  0.0275
                                            0.0099
   453. (0.00295) RY*( 2) C  12           s(  5.06%)p17.75( 89.79%)d 1.01(  5.12%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0083  0.1922  0.1165  0.0040
                                           -0.0070 -0.1228 -0.0296 -0.0113  0.9355
                                           -0.0761 -0.0026 -0.0295  0.0028  0.0334
                                            0.1421 -0.0192  0.0031  0.0017  0.0227
                                           -0.0335 -0.1657 -0.0138  0.0154  0.0028
                                           -0.0021  0.0146  0.0033  0.0033  0.0056
                                           -0.0052
   454. (0.00221) RY*( 3) C  12           s(  1.14%)p79.13( 90.09%)d 7.55(  8.60%)
                                                  f 0.15(  0.18%)
                                           -0.0000  0.0072  0.0048  0.1062  0.0049
                                            0.0072  0.4518  0.0216 -0.0085 -0.0002
                                           -0.0511 -0.0014 -0.8176 -0.1583  0.0829
                                           -0.0804  0.0521  0.0160 -0.1171  0.1767
                                           -0.0160 -0.1329  0.0824 -0.0055 -0.0157
                                            0.0234 -0.0090 -0.0221  0.0099  0.0147
                                            0.0088
   455. (0.00104) RY*( 4) C  12           s(  7.56%)p 2.68( 20.28%)d 9.49( 71.73%)
                                                  f 0.06(  0.44%)
                                           -0.0000 -0.0122  0.2741 -0.0003  0.0160
                                           -0.0082  0.1302  0.3841 -0.0084  0.0093
                                            0.1106  0.0043  0.0182  0.1596  0.2238
                                           -0.1903 -0.2493 -0.0369  0.1861  0.0761
                                           -0.6689  0.2291 -0.1639  0.0165  0.0148
                                           -0.0082 -0.0142  0.0555  0.0123  0.0242
                                           -0.0105
   456. (0.00074) RY*( 5) C  12           s( 22.16%)p 0.29(  6.42%)d 3.11( 68.92%)
                                                  f 0.11(  2.50%)
                                           -0.0000 -0.0060  0.4154 -0.2212 -0.0074
                                           -0.0015  0.1154  0.0059 -0.0020 -0.0339
                                            0.1393 -0.0193  0.0610 -0.1619 -0.0860
                                            0.1675  0.4016  0.1757 -0.5525 -0.1833
                                           -0.1321  0.0807 -0.3064  0.0702  0.0004
                                           -0.0539  0.0431 -0.0525 -0.0953 -0.0017
                                            0.0918
   457. (0.00064) RY*( 6) C  12           s( 30.50%)p 1.25( 38.09%)d 0.95( 28.84%)
                                                  f 0.08(  2.57%)
                                           -0.0000 -0.0012  0.5378  0.1256  0.0062
                                            0.0098  0.0320 -0.5088 -0.0084 -0.1145
                                            0.3250  0.0104 -0.0348 -0.0281  0.3535
                                            0.0135 -0.0928 -0.1082  0.2874 -0.1058
                                            0.2138  0.0339  0.0142  0.0455 -0.0146
                                            0.0161  0.0544  0.0345  0.0759  0.0477
                                            0.1141
   458. (0.00058) RY*( 7) C  12           s(  9.61%)p 0.38(  3.66%)d 8.84( 84.97%)
                                                  f 0.18(  1.76%)
                                           -0.0000 -0.0005 -0.1435  0.2747  0.0074
                                            0.0005 -0.1230 -0.1164  0.0010  0.0750
                                           -0.0031  0.0006  0.0434 -0.0192  0.1991
                                           -0.3991  0.7321  0.0559  0.1605  0.0486
                                           -0.1620  0.2027  0.1089 -0.0659  0.0284
                                           -0.0136  0.0816 -0.0587 -0.0647  0.0372
                                           -0.0310
   459. (0.00051) RY*( 8) C  12           s( 31.08%)p 1.16( 36.01%)d 1.04( 32.42%)
                                                  f 0.02(  0.49%)
                                            0.0000  0.0030  0.5487 -0.0946 -0.0276
                                           -0.0071 -0.0502  0.4123 -0.0067 -0.1364
                                           -0.3932  0.0040  0.0320  0.1149 -0.1319
                                           -0.1015  0.2268  0.0236  0.2502  0.1284
                                            0.2669 -0.2452  0.1844  0.0075  0.0444
                                           -0.0021  0.0343  0.0030  0.0088 -0.0037
                                            0.0407
   460. (0.00033) RY*( 9) C  12           s( 64.01%)p 0.07(  4.45%)d 0.45( 28.56%)
                                                  f 0.05(  2.99%)
                                            0.0000  0.0032  0.1902  0.7765 -0.0291
                                           -0.0086 -0.0113  0.0614 -0.0006 -0.1343
                                            0.1070 -0.0019  0.0994  0.0338 -0.3104
                                            0.2306 -0.0599 -0.0256 -0.2152  0.2004
                                           -0.0602  0.0930  0.1525 -0.0988 -0.0067
                                           -0.0177 -0.0204 -0.0425  0.0046 -0.1298
                                           -0.1022
   461. (0.00029) RY*(10) C  12           s(  1.47%)p11.54( 17.00%)d53.00( 78.10%)
                                                  f 2.32(  3.43%)
                                            0.0000  0.0029  0.0644  0.1010 -0.0197
                                            0.0027 -0.1462  0.2522  0.0042  0.0631
                                           -0.0475 -0.0034  0.0612 -0.2739  0.2549
                                           -0.4795 -0.2242 -0.3080 -0.4547 -0.1195
                                            0.2968  0.1566  0.0533 -0.0672 -0.0202
                                            0.0020  0.1403  0.0482  0.0951  0.0486
                                           -0.0209
   462. (0.00017) RY*(11) C  12           s(  6.12%)p 5.79( 35.41%)d 8.89( 54.41%)
                                                  f 0.66(  4.06%)
                                           -0.0000 -0.0090  0.0402  0.2436 -0.0134
                                           -0.0043  0.0530 -0.1188  0.0029 -0.0426
                                           -0.5385  0.0016 -0.1072 -0.1839 -0.1240
                                           -0.0056 -0.0687  0.0257  0.2041 -0.5819
                                           -0.0647  0.1540 -0.3296 -0.0812  0.0325
                                           -0.0163 -0.0335  0.1054  0.0034 -0.1348
                                           -0.0941
   463. (0.00014) RY*(12) C  12           s(  0.30%)p99.99( 50.13%)d99.99( 47.07%)
                                                  f 8.33(  2.50%)
                                           -0.0000 -0.0007  0.0312  0.0433  0.0124
                                            0.0090 -0.0061 -0.3110 -0.0090 -0.1099
                                           -0.5447 -0.0090  0.1278  0.2813  0.4374
                                            0.0604 -0.0677  0.0820 -0.3135  0.3605
                                           -0.0605 -0.0377 -0.1413  0.1057 -0.0221
                                            0.0199 -0.0988 -0.0547  0.0155  0.0126
                                           -0.1046
   464. (0.00011) RY*(13) C  12           s(  9.40%)p 2.01( 18.90%)d 7.26( 68.20%)
                                                  f 0.37(  3.50%)
                                           -0.0000 -0.0098 -0.1384  0.2689  0.0492
                                            0.0124 -0.1256  0.3415 -0.0052 -0.1288
                                            0.1738  0.0015  0.0312 -0.0932  0.4776
                                            0.1786  0.0660  0.1829  0.0289 -0.2483
                                            0.0308 -0.5386 -0.1586  0.0744 -0.0233
                                           -0.0763 -0.1248 -0.0381 -0.0740 -0.0235
                                           -0.0748
   465. (0.00007) RY*(14) C  12           s(  0.41%)p 8.20(  3.35%)d99.99( 79.55%)
                                                  f40.93( 16.69%)
   466. (0.00004) RY*(15) C  12           s(  1.61%)p 2.13(  3.43%)d57.63( 92.79%)
                                                  f 1.35(  2.17%)
   467. (0.00003) RY*(16) C  12           s(  1.91%)p 4.07(  7.78%)d39.66( 75.86%)
                                                  f 7.56( 14.45%)
   468. (0.00002) RY*(17) C  12           s(  0.44%)p99.99( 61.18%)d47.46( 20.68%)
                                                  f40.62( 17.70%)
   469. (0.00002) RY*(18) C  12           s(  5.26%)p 0.80(  4.23%)d 3.54( 18.61%)
                                                  f13.67( 71.90%)
   470. (0.00000) RY*(19) C  12           s(  0.12%)p18.80(  2.21%)d99.99( 90.44%)
                                                  f61.49(  7.23%)
   471. (0.00000) RY*(20) C  12           s(  0.09%)p 2.13(  0.20%)d 8.51(  0.79%)
                                                  f99.99( 98.92%)
   472. (0.00000) RY*(21) C  12           s(  0.14%)p 8.28(  1.15%)d 7.11(  0.98%)
                                                  f99.99( 97.73%)
   473. (0.00000) RY*(22) C  12           s(  0.21%)p24.56(  5.16%)d45.68(  9.60%)
                                                  f99.99( 85.03%)
   474. (0.00000) RY*(23) C  12           s(  0.35%)p 6.85(  2.42%)d25.43(  8.99%)
                                                  f99.99( 88.24%)
   475. (0.00000) RY*(24) C  12           s(  0.06%)p24.05(  1.39%)d99.99(  9.29%)
                                                  f99.99( 89.26%)
   476. (0.00000) RY*(25) C  12           s(  1.20%)p 4.60(  5.52%)d 6.46(  7.74%)
                                                  f71.35( 85.54%)
   477. (0.00000) RY*(26) C  12           s( 98.56%)p 0.00(  0.06%)d 0.01(  0.93%)
                                                  f 0.00(  0.45%)
   478. (0.00538) RY*( 1) C  13           s(  4.77%)p18.72( 89.28%)d 1.15(  5.49%)
                                                  f 0.10(  0.45%)
                                           -0.0000  0.0002  0.1913  0.1053  0.0019
                                            0.0061 -0.1582 -0.0685  0.0149  0.9169
                                           -0.0731  0.0047  0.1290 -0.0102 -0.1027
                                           -0.1054 -0.0144  0.0118  0.0397 -0.0138
                                            0.0077  0.1709 -0.0226  0.0373  0.0062
                                           -0.0166  0.0490  0.0095  0.0020 -0.0392
                                           -0.0137
   479. (0.00358) RY*( 2) C  13           s( 13.63%)p 5.18( 70.61%)d 1.10( 14.97%)
                                                  f 0.06(  0.79%)
                                            0.0000  0.0093  0.3667 -0.0421 -0.0002
                                            0.0188 -0.7845 -0.0239  0.0002 -0.1764
                                           -0.1104 -0.0056 -0.2053 -0.0653 -0.0313
                                           -0.2546  0.0252 -0.0292 -0.1618 -0.0075
                                            0.0840 -0.2197 -0.0124  0.0262 -0.0210
                                           -0.0530 -0.0283 -0.0342  0.0088 -0.0220
                                           -0.0459
   480. (0.00314) RY*( 3) C  13           s(  0.81%)p79.87( 64.84%)d41.29( 33.52%)
                                                  f 1.02(  0.83%)
                                           -0.0000 -0.0057  0.0882 -0.0176  0.0004
                                           -0.0018  0.2978 -0.0429  0.0049  0.1453
                                            0.0218 -0.0193 -0.7045 -0.1989  0.0226
                                            0.0161  0.1215 -0.0087 -0.5504 -0.0062
                                           -0.0715  0.0682 -0.0794  0.0235 -0.0333
                                            0.0047  0.0274 -0.0783 -0.0007 -0.0051
                                            0.0159
   481. (0.00181) RY*( 4) C  13           s( 48.01%)p 0.73( 35.15%)d 0.34( 16.21%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0157  0.6908 -0.0519 -0.0013
                                            0.0056  0.4584 -0.2915  0.0135 -0.1087
                                           -0.1505  0.0039  0.1402  0.0448 -0.0447
                                           -0.1364  0.0039  0.0132  0.1158  0.0072
                                            0.2056 -0.2309 -0.1375  0.1156  0.0066
                                           -0.0170 -0.0017  0.0054  0.0138 -0.0731
                                           -0.0215
   482. (0.00153) RY*( 5) C  13           s(  0.76%)p48.77( 37.24%)d78.90( 60.24%)
                                                  f 2.30(  1.76%)
                                            0.0000  0.0010 -0.0259  0.0834  0.0026
                                            0.0003 -0.0042 -0.1026  0.0001 -0.0535
                                            0.0542 -0.0206  0.5616  0.2006  0.0276
                                           -0.0314  0.1297  0.0373 -0.7432 -0.1607
                                           -0.0541 -0.0013 -0.0332 -0.0151 -0.0108
                                           -0.0228  0.0129 -0.1274  0.0225 -0.0037
                                            0.0042
   483. (0.00078) RY*( 6) C  13           s(  1.04%)p 5.80(  6.04%)d88.29( 91.96%)
                                                  f 0.92(  0.96%)
                                            0.0000  0.0027  0.0977 -0.0294  0.0005
                                            0.0014 -0.0257 -0.0147 -0.0049 -0.0342
                                            0.2354  0.0038  0.0081  0.0531  0.0135
                                           -0.0864  0.9111  0.0216  0.1826  0.0533
                                           -0.0871  0.1677  0.0978  0.0054  0.0014
                                            0.0033  0.0070  0.0527  0.0739  0.0283
                                           -0.0217
   484. (0.00069) RY*( 7) C  13           s( 18.01%)p 1.30( 23.38%)d 3.22( 58.01%)
                                                  f 0.03(  0.60%)
                                            0.0000  0.0106  0.3479 -0.2428  0.0019
                                            0.0052  0.0142  0.1530 -0.0094 -0.1007
                                            0.4407 -0.0011  0.0614 -0.0436  0.2279
                                           -0.2754 -0.3133  0.0108  0.0107 -0.0534
                                           -0.3173  0.4941  0.0728 -0.0318 -0.0112
                                            0.0468 -0.0454 -0.0165 -0.0214 -0.0079
                                           -0.0289
   485. (0.00056) RY*( 8) C  13           s( 63.70%)p 0.38( 24.24%)d 0.18( 11.46%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0007  0.1165  0.7896 -0.0031
                                            0.0055 -0.0467 -0.2041 -0.0054 -0.1322
                                            0.4162  0.0012 -0.0752 -0.0463 -0.2069
                                            0.0920 -0.1109 -0.0268  0.0348  0.0138
                                            0.1477  0.1390  0.0574 -0.0674  0.0036
                                           -0.0083 -0.0284  0.0079 -0.0044 -0.0262
                                            0.0657
   486. (0.00026) RY*( 9) C  13           s( 15.57%)p 4.17( 64.95%)d 1.20( 18.67%)
                                                  f 0.05(  0.80%)
                                           -0.0000  0.0009  0.2746  0.2830  0.0157
                                            0.0002  0.0745  0.7965  0.0037  0.0589
                                           -0.0601 -0.0004  0.0483  0.0113  0.3127
                                            0.1638  0.0727 -0.0237 -0.0492 -0.0002
                                            0.1730 -0.1422  0.0113 -0.0590  0.0268
                                           -0.0029  0.0026 -0.0250  0.0005  0.0767
                                           -0.0279
   487. (0.00022) RY*(10) C  13           s(  9.01%)p 4.18( 37.69%)d 5.75( 51.82%)
                                                  f 0.16(  1.48%)
                                            0.0000  0.0110  0.1968  0.2264  0.0008
                                            0.0078 -0.0207 -0.0040  0.0021 -0.1572
                                           -0.5887  0.0014 -0.0357  0.0625 -0.1520
                                            0.1871  0.0252  0.2032  0.0598 -0.2014
                                           -0.5025  0.2931  0.1255 -0.1410  0.0147
                                            0.0709  0.0665 -0.0250  0.0449  0.0397
                                            0.0296
   488. (0.00020) RY*(11) C  13           s( 17.24%)p 0.60( 10.35%)d 4.17( 71.84%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0049 -0.2331  0.3432 -0.0149
                                           -0.0037  0.1346 -0.0724 -0.0046 -0.0188
                                           -0.2730 -0.0008 -0.0472  0.0546  0.3837
                                           -0.7187  0.0075 -0.1458  0.0290  0.0593
                                           -0.0395 -0.0145  0.1621  0.0291  0.0211
                                            0.0539  0.0065  0.0306 -0.0347  0.0138
                                           -0.0094
   489. (0.00009) RY*(12) C  13           s(  0.50%)p21.19( 10.59%)d99.99( 79.32%)
                                                  f19.19(  9.59%)
   490. (0.00007) RY*(13) C  13           s(  1.88%)p 4.99(  9.41%)d40.42( 76.18%)
                                                  f 6.65( 12.53%)
   491. (0.00006) RY*(14) C  13           s(  1.04%)p12.68( 13.24%)d66.86( 69.81%)
                                                  f15.23( 15.90%)
   492. (0.00003) RY*(15) C  13           s(  2.04%)p 5.52( 11.27%)d37.75( 77.04%)
                                                  f 4.73(  9.65%)
   493. (0.00004) RY*(16) C  13           s(  0.47%)p99.99( 81.30%)d31.94( 14.93%)
                                                  f 7.08(  3.31%)
   494. (0.00004) RY*(17) C  13           s(  0.14%)p 3.92(  0.55%)d99.99( 93.47%)
                                                  f42.00(  5.85%)
   495. (0.00002) RY*(18) C  13           s(  1.01%)p 3.74(  3.79%)d18.98( 19.22%)
                                                  f75.03( 75.98%)
   496. (0.00001) RY*(19) C  13           s(  0.17%)p 2.05(  0.36%)d99.99( 89.48%)
                                                  f57.30(  9.99%)
   497. (0.00001) RY*(20) C  13           s(  4.35%)p 0.51(  2.20%)d 5.16( 22.46%)
                                                  f16.31( 70.99%)
   498. (0.00000) RY*(21) C  13           s(  0.04%)p15.42(  0.68%)d44.71(  1.96%)
                                                  f99.99( 97.32%)
   499. (0.00001) RY*(22) C  13           s(  0.07%)p31.63(  2.11%)d91.60(  6.11%)
                                                  f99.99( 91.72%)
   500. (0.00000) RY*(23) C  13           s(  0.08%)p 6.06(  0.50%)d79.72(  6.53%)
                                                  f99.99( 92.89%)
   501. (0.00000) RY*(24) C  13           s(  0.04%)p 2.30(  0.08%)d99.99(  8.34%)
                                                  f99.99( 91.54%)
   502. (0.00000) RY*(25) C  13           s( 95.63%)p 0.00(  0.09%)d 0.00(  0.38%)
                                                  f 0.04(  3.90%)
   503. (0.00000) RY*(26) C  13           s(  0.04%)p 7.54(  0.31%)d 7.70(  0.32%)
                                                  f99.99( 99.32%)
   504. (0.00533) RY*( 1) C  14           s(  4.76%)p18.75( 89.19%)d 1.18(  5.59%)
                                                  f 0.10(  0.46%)
                                            0.0000  0.0005  0.1960  0.0955  0.0038
                                           -0.0042  0.2534  0.0482  0.0184  0.9045
                                           -0.0819 -0.0002 -0.0108 -0.0041  0.0980
                                            0.0479  0.0066  0.0001  0.0064  0.0073
                                            0.0444  0.1970 -0.0331  0.0448  0.0037
                                            0.0283  0.0431 -0.0028 -0.0132  0.0285
                                           -0.0312
   505. (0.00344) RY*( 2) C  14           s( 12.82%)p 5.61( 71.97%)d 1.13( 14.48%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0087  0.3542 -0.0512 -0.0007
                                           -0.0187  0.7808  0.0052  0.0029 -0.3044
                                           -0.1227 -0.0015 -0.0389 -0.0228  0.0309
                                            0.3296 -0.0118 -0.0236 -0.0284  0.0570
                                            0.1161 -0.1265 -0.0021  0.0309  0.0173
                                            0.0408 -0.0398 -0.0157  0.0024 -0.0042
                                           -0.0597
   506. (0.00247) RY*( 3) C  14           s(  0.13%)p99.99( 89.30%)d76.91( 10.35%)
                                                  f 1.67(  0.22%)
                                            0.0000  0.0063 -0.0166  0.0319  0.0039
                                           -0.0008  0.0644 -0.0665 -0.0026 -0.0018
                                            0.0131 -0.0058  0.9037  0.2599 -0.0224
                                            0.0472  0.1617 -0.0453  0.2486 -0.0604
                                           -0.0183  0.0154  0.0718 -0.0366  0.0414
                                            0.0008 -0.0057  0.0151 -0.0071 -0.0068
                                           -0.0131
   507. (0.00175) RY*( 4) C  14           s( 48.21%)p 0.78( 37.47%)d 0.29( 13.79%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0157  0.6906 -0.0695 -0.0032
                                           -0.0005 -0.4978  0.2522  0.0125 -0.0270
                                           -0.2159  0.0014  0.0651  0.1071 -0.0083
                                            0.1714 -0.0381 -0.0915 -0.0319 -0.0085
                                            0.1900 -0.1741 -0.1529  0.0879  0.0010
                                            0.0055 -0.0099 -0.0073 -0.0144  0.0553
                                           -0.0442
   508. (0.00135) RY*( 5) C  14           s(  1.11%)p 8.12(  8.98%)d79.76( 88.23%)
                                                  f 1.52(  1.68%)
                                            0.0000 -0.0037  0.1007  0.0300  0.0006
                                            0.0011 -0.0385  0.0135  0.0016 -0.0136
                                           -0.0664 -0.0118 -0.2510 -0.1430 -0.0724
                                           -0.0046  0.6961  0.0284  0.6024  0.0761
                                           -0.0767 -0.0380  0.1204  0.0340  0.0258
                                            0.0236  0.0254  0.1205  0.0163  0.0007
                                           -0.0124
   509. (0.00093) RY*( 6) C  14           s(  2.13%)p 2.64(  5.61%)d41.73( 88.74%)
                                                  f 1.66(  3.52%)
                                            0.0000  0.0007  0.1456 -0.0067  0.0035
                                           -0.0022 -0.0216 -0.0113 -0.0011 -0.0238
                                            0.2290 -0.0020  0.0480 -0.0109  0.1355
                                           -0.0015  0.5900 -0.0633 -0.6510 -0.1553
                                           -0.0725  0.0971  0.2327 -0.0116 -0.0096
                                           -0.0549  0.0155 -0.1296  0.1175  0.0166
                                           -0.0320
   510. (0.00065) RY*( 7) C  14           s( 32.23%)p 1.66( 53.38%)d 0.43( 13.98%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0001  0.2541  0.5077 -0.0012
                                           -0.0056  0.0310  0.2157 -0.0084 -0.1149
                                            0.6873  0.0000 -0.0167 -0.0171 -0.0232
                                           -0.0830 -0.1231  0.1056  0.1566  0.0264
                                            0.1709  0.2231 -0.0179 -0.0393  0.0142
                                            0.0217 -0.0335  0.0376 -0.0019  0.0213
                                            0.0209
   511. (0.00059) RY*( 8) C  14           s( 23.64%)p 0.35(  8.30%)d 2.84( 67.09%)
                                                  f 0.04(  0.97%)
                                           -0.0000 -0.0123 -0.2438  0.4205 -0.0019
                                            0.0050  0.0863  0.1952  0.0057  0.0447
                                           -0.1869  0.0017  0.0114  0.0190  0.1686
                                           -0.2721  0.1467 -0.0734 -0.0732 -0.1314
                                            0.4674 -0.5425 -0.0768 -0.0160  0.0222
                                            0.0395  0.0427 -0.0511  0.0326  0.0193
                                            0.0416
   512. (0.00027) RY*( 9) C  14           s(  0.87%)p46.10( 39.96%)d67.02( 58.08%)
                                                  f 1.26(  1.09%)
                                            0.0000  0.0092  0.0349  0.0858  0.0017
                                           -0.0088  0.0745  0.4697 -0.0009 -0.1930
                                           -0.3521 -0.0000 -0.0064  0.1099  0.5066
                                           -0.2751 -0.0573  0.0332  0.0669 -0.0812
                                           -0.2820  0.3665  0.0973 -0.0991 -0.0576
                                           -0.0446  0.0279  0.0392 -0.0134  0.0553
                                           -0.0053
   513. (0.00025) RY*(10) C  14           s( 32.46%)p 1.63( 53.05%)d 0.42( 13.68%)
                                                  f 0.02(  0.80%)
                                            0.0000  0.0072  0.3337  0.4617 -0.0016
                                           -0.0058 -0.0311 -0.6613  0.0031 -0.0787
                                           -0.2871 -0.0011 -0.0098 -0.0585 -0.0160
                                           -0.2715 -0.0794  0.0753 -0.0324 -0.1010
                                           -0.1737  0.0391  0.0203 -0.0867 -0.0096
                                           -0.0227  0.0396 -0.0318  0.0065 -0.0548
                                            0.0420
   514. (0.00020) RY*(11) C  14           s( 32.99%)p 0.45( 14.82%)d 1.55( 51.21%)
                                                  f 0.03(  0.98%)
                                           -0.0000  0.0017 -0.2477  0.5178 -0.0206
                                            0.0021 -0.1228  0.1176 -0.0035 -0.0316
                                           -0.2532 -0.0001 -0.0794  0.2187 -0.2065
                                            0.6236  0.0335  0.0582 -0.1085  0.0950
                                           -0.0921  0.1501  0.1376  0.0731 -0.0079
                                           -0.0395  0.0487 -0.0150  0.0296  0.0018
                                            0.0684
   515. (0.00010) RY*(12) C  14           s(  0.57%)p44.68( 25.53%)d99.99( 65.42%)
                                                  f14.82(  8.47%)
                                            0.0000 -0.0001  0.0637 -0.0402 -0.0062
                                            0.0017  0.0397 -0.0325  0.0027  0.0300
                                            0.0415 -0.0049 -0.0409  0.4984  0.0220
                                           -0.2254  0.0719  0.4048 -0.1660  0.5920
                                           -0.0694 -0.1875  0.0524  0.1148 -0.0577
                                            0.0797  0.0332  0.2661 -0.0473 -0.0106
                                            0.0278
   516. (0.00007) RY*(13) C  14           s(  0.66%)p18.05( 11.84%)d99.99( 79.48%)
                                                  f12.21(  8.02%)
   517. (0.00005) RY*(14) C  14           s(  1.49%)p 5.23(  7.81%)d44.80( 66.90%)
                                                  f15.94( 23.80%)
   518. (0.00006) RY*(15) C  14           s(  0.19%)p99.99( 38.45%)d99.99( 55.35%)
                                                  f31.43(  6.01%)
   519. (0.00004) RY*(16) C  14           s(  1.13%)p 5.31(  5.99%)d77.35( 87.17%)
                                                  f 5.07(  5.71%)
