 Entering Gaussian System, Link 0=g16
 Input=2rbv05re.com
 Output=2rbv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002335/Gau-2414162.inp" -scrdir="/local/becsleip_8002335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17229 -30.06706 -25.91228 -25.89236 -25.89011
 Alpha  occ. eigenvalues --  -19.16944 -14.42428 -14.35876 -14.33066 -14.33018
 Alpha  occ. eigenvalues --  -14.32897 -14.32595 -10.25613 -10.23798 -10.21074
 Alpha  occ. eigenvalues --  -10.20984 -10.20977 -10.20954 -10.20936 -10.20774
 Alpha  occ. eigenvalues --  -10.20762 -10.20713 -10.20687 -10.20602 -10.19698
 Alpha  occ. eigenvalues --  -10.19580 -10.18955 -10.18874 -10.18843 -10.18767
 Alpha  occ. eigenvalues --  -10.18749 -10.18690 -10.18577 -10.18567 -10.18542
 Alpha  occ. eigenvalues --  -10.18534 -10.18479 -10.18452 -10.18443 -10.18324
 Alpha  occ. eigenvalues --  -10.18316 -10.18271 -10.18234 -10.18215 -10.18201
 Alpha  occ. eigenvalues --  -10.18168  -3.52659  -2.32443  -2.28058  -2.27814
 Alpha  occ. eigenvalues --   -1.04688  -1.03760  -0.96234  -0.95315  -0.95183
 Alpha  occ. eigenvalues --   -0.94275  -0.90275  -0.81450  -0.81129  -0.80799
 Alpha  occ. eigenvalues --   -0.80103  -0.79785  -0.79638  -0.78823  -0.78739
 Alpha  occ. eigenvalues --   -0.76065  -0.74987  -0.73679  -0.73130  -0.72617
 Alpha  occ. eigenvalues --   -0.71243  -0.70343  -0.69511  -0.67762  -0.67387
 Alpha  occ. eigenvalues --   -0.67150  -0.64085  -0.63371  -0.63236  -0.60610
 Alpha  occ. eigenvalues --   -0.59998  -0.59504  -0.59374  -0.56907  -0.55956
 Alpha  occ. eigenvalues --   -0.55314  -0.53768  -0.52911  -0.52593  -0.52020
 Alpha  occ. eigenvalues --   -0.50367  -0.50281  -0.49767  -0.48276  -0.47264
 Alpha  occ. eigenvalues --   -0.47100  -0.46819  -0.46590  -0.44569  -0.44086
 Alpha  occ. eigenvalues --   -0.44004  -0.43774  -0.43437  -0.42978  -0.42934
 Alpha  occ. eigenvalues --   -0.42755  -0.42674  -0.42418  -0.42131  -0.41963
 Alpha  occ. eigenvalues --   -0.41794  -0.41708  -0.41389  -0.41046  -0.40913
 Alpha  occ. eigenvalues --   -0.40800  -0.40566  -0.40099  -0.39747  -0.39578
 Alpha  occ. eigenvalues --   -0.38994  -0.38940  -0.38514  -0.38363  -0.38104
 Alpha  occ. eigenvalues --   -0.37889  -0.37739  -0.37424  -0.36990  -0.36252
 Alpha  occ. eigenvalues --   -0.36186  -0.36015  -0.35750  -0.35357  -0.34869
 Alpha  occ. eigenvalues --   -0.33888  -0.33590  -0.33164  -0.32972  -0.32519
 Alpha  occ. eigenvalues --   -0.31470  -0.30627  -0.30076  -0.29875  -0.29588
 Alpha  occ. eigenvalues --   -0.29107  -0.28355  -0.27842  -0.26686  -0.25406
 Alpha  occ. eigenvalues --   -0.25182  -0.22869  -0.22213  -0.21320  -0.20620
 Alpha  occ. eigenvalues --   -0.20236  -0.19387  -0.16750  -0.16579  -0.15099
 Alpha virt. eigenvalues --   -0.05430  -0.05322  -0.00616   0.02330   0.03093
 Alpha virt. eigenvalues --    0.04123   0.07090   0.07592   0.07735   0.08357
 Alpha virt. eigenvalues --    0.09565   0.10398   0.10551   0.11222   0.11801
 Alpha virt. eigenvalues --    0.11980   0.12475   0.12728   0.13504   0.14299
 Alpha virt. eigenvalues --    0.14569   0.15115   0.15453   0.15773   0.15909
 Alpha virt. eigenvalues --    0.16185   0.16330   0.16710   0.17020   0.17172
 Alpha virt. eigenvalues --    0.17758   0.17965   0.18028   0.18154   0.18394
 Alpha virt. eigenvalues --    0.18450   0.18778   0.19253   0.19383   0.19604
 Alpha virt. eigenvalues --    0.19816   0.20071   0.20216   0.20751   0.21049
 Alpha virt. eigenvalues --    0.21569   0.21782   0.22175   0.22381   0.22847
 Alpha virt. eigenvalues --    0.23255   0.23525   0.24253   0.24397   0.25127
 Alpha virt. eigenvalues --    0.25601   0.26047   0.26617   0.27325   0.27483
 Alpha virt. eigenvalues --    0.27728   0.28051   0.28293   0.28456   0.30446
 Alpha virt. eigenvalues --    0.30954   0.31720   0.31886   0.32507   0.33432
 Alpha virt. eigenvalues --    0.34232   0.34418   0.34900   0.35684   0.36674
 Alpha virt. eigenvalues --    0.36833   0.37448   0.37751   0.38060   0.39362
 Alpha virt. eigenvalues --    0.40964   0.41594   0.42371   0.43243   0.44584
 Alpha virt. eigenvalues --    0.44739   0.45127   0.45269   0.45969   0.47685
 Alpha virt. eigenvalues --    0.48781   0.48943   0.49188   0.49843   0.50408
 Alpha virt. eigenvalues --    0.51205   0.51510   0.51806   0.52030   0.52897
 Alpha virt. eigenvalues --    0.53119   0.53414   0.53575   0.53721   0.54235
 Alpha virt. eigenvalues --    0.54401   0.54789   0.55084   0.55551   0.55903
 Alpha virt. eigenvalues --    0.56479   0.56871   0.57078   0.57405   0.58140
 Alpha virt. eigenvalues --    0.58861   0.59353   0.59629   0.60030   0.60210
 Alpha virt. eigenvalues --    0.60830   0.61341   0.61538   0.61847   0.62407
 Alpha virt. eigenvalues --    0.62859   0.63339   0.63724   0.64010   0.64714
 Alpha virt. eigenvalues --    0.65203   0.65308   0.65893   0.66322   0.66754
 Alpha virt. eigenvalues --    0.67124   0.67298   0.67553   0.67743   0.67928
 Alpha virt. eigenvalues --    0.68072   0.68234   0.68962   0.69044   0.69744
 Alpha virt. eigenvalues --    0.70566   0.70785   0.71266   0.71784   0.72063
 Alpha virt. eigenvalues --    0.72972   0.73373   0.74052   0.74264   0.74750
 Alpha virt. eigenvalues --    0.75192   0.75584   0.76125   0.76528   0.77014
 Alpha virt. eigenvalues --    0.77363   0.77939   0.78473   0.78612   0.78938
 Alpha virt. eigenvalues --    0.79583   0.79636   0.80291   0.80596   0.80863
 Alpha virt. eigenvalues --    0.81011   0.81660   0.82263   0.82425   0.83244
 Alpha virt. eigenvalues --    0.83841   0.84766   0.84812   0.85936   0.86235
 Alpha virt. eigenvalues --    0.86947   0.87168   0.87302   0.88027   0.88156
 Alpha virt. eigenvalues --    0.88262   0.88636   0.88833   0.89307   0.89711
 Alpha virt. eigenvalues --    0.90091   0.90494   0.90749   0.91083   0.91365
 Alpha virt. eigenvalues --    0.91445   0.92244   0.92527   0.93163   0.93346
 Alpha virt. eigenvalues --    0.93693   0.94080   0.94589   0.94626   0.95297
 Alpha virt. eigenvalues --    0.95727   0.96245   0.96595   0.97031   0.97566
 Alpha virt. eigenvalues --    0.97953   0.98335   0.98390   0.99247   0.99507
 Alpha virt. eigenvalues --    0.99803   1.00298   1.00564   1.00692   1.00955
 Alpha virt. eigenvalues --    1.01646   1.01849   1.01959   1.02284   1.03143
 Alpha virt. eigenvalues --    1.03725   1.04061   1.04687   1.05106   1.05681
 Alpha virt. eigenvalues --    1.06540   1.07194   1.07868   1.08071   1.08233
 Alpha virt. eigenvalues --    1.09181   1.09945   1.10584   1.11744   1.12096
 Alpha virt. eigenvalues --    1.12727   1.14440   1.15402   1.15593   1.16276
 Alpha virt. eigenvalues --    1.17485   1.18484   1.18564   1.18843   1.19573
 Alpha virt. eigenvalues --    1.19947   1.20732   1.21119   1.21326   1.21649
 Alpha virt. eigenvalues --    1.22087   1.22339   1.23188   1.23563   1.24370
 Alpha virt. eigenvalues --    1.25325   1.25968   1.26390   1.27468   1.28483
 Alpha virt. eigenvalues --    1.29163   1.30003   1.30591   1.31604   1.31936
 Alpha virt. eigenvalues --    1.32126   1.33124   1.33318   1.34617   1.35032
 Alpha virt. eigenvalues --    1.35370   1.36637   1.37140   1.37872   1.38590
 Alpha virt. eigenvalues --    1.38852   1.39362   1.39648   1.39750   1.40297
 Alpha virt. eigenvalues --    1.40628   1.41180   1.42237   1.43232   1.43662
 Alpha virt. eigenvalues --    1.44864   1.45548   1.46240   1.46762   1.47657
 Alpha virt. eigenvalues --    1.48094   1.48350   1.49751   1.50375   1.50551
 Alpha virt. eigenvalues --    1.52042   1.53022   1.53705   1.54064   1.54694
 Alpha virt. eigenvalues --    1.55092   1.55643   1.55920   1.56987   1.57261
 Alpha virt. eigenvalues --    1.58277   1.59705   1.60936   1.62458   1.62961
 Alpha virt. eigenvalues --    1.64029   1.64789   1.65818   1.65948   1.67027
 Alpha virt. eigenvalues --    1.67492   1.69090   1.70238   1.70407   1.71161
 Alpha virt. eigenvalues --    1.71223   1.73468   1.73908   1.76266   1.76397
 Alpha virt. eigenvalues --    1.76799   1.80112   1.80342   1.81501   1.81720
 Alpha virt. eigenvalues --    1.82697   1.82919   1.83307   1.83521   1.83869
 Alpha virt. eigenvalues --    1.84040   1.84652   1.85310   1.85462   1.86633
 Alpha virt. eigenvalues --    1.87090   1.87890   1.88505   1.89005   1.89225
 Alpha virt. eigenvalues --    1.89699   1.90397   1.91551   1.91765   1.92625
 Alpha virt. eigenvalues --    1.93054   1.94210   1.95053   1.95352   1.96418
 Alpha virt. eigenvalues --    1.96518   1.97196   1.97619   1.97809   1.98590
 Alpha virt. eigenvalues --    2.00020   2.00117   2.00815   2.01643   2.02093
 Alpha virt. eigenvalues --    2.02407   2.02755   2.03365   2.04942   2.05820
 Alpha virt. eigenvalues --    2.06378   2.06929   2.07693   2.08058   2.08696
 Alpha virt. eigenvalues --    2.08955   2.09488   2.10295   2.10712   2.12661
 Alpha virt. eigenvalues --    2.13005   2.13209   2.13984   2.14892   2.15677
 Alpha virt. eigenvalues --    2.15972   2.16824   2.17554   2.17950   2.18164
 Alpha virt. eigenvalues --    2.19915   2.20554   2.21606   2.22893   2.23589
 Alpha virt. eigenvalues --    2.23961   2.24156   2.25045   2.25348   2.25479
 Alpha virt. eigenvalues --    2.26604   2.27386   2.27499   2.27735   2.27921
 Alpha virt. eigenvalues --    2.28626   2.29707   2.30132   2.30654   2.30896
 Alpha virt. eigenvalues --    2.31270   2.31684   2.32002   2.33166   2.33524
 Alpha virt. eigenvalues --    2.33694   2.34408   2.35938   2.36360   2.36676
 Alpha virt. eigenvalues --    2.37179   2.37845   2.38335   2.38533   2.39039
 Alpha virt. eigenvalues --    2.39917   2.40308   2.40694   2.41180   2.42229
 Alpha virt. eigenvalues --    2.42855   2.43656   2.43829   2.44312   2.45185
 Alpha virt. eigenvalues --    2.45206   2.45999   2.46264   2.46682   2.47809
 Alpha virt. eigenvalues --    2.49247   2.49878   2.52175   2.52368   2.54100
 Alpha virt. eigenvalues --    2.54392   2.54710   2.55165   2.55846   2.57198
 Alpha virt. eigenvalues --    2.57497   2.58138   2.58747   2.59178   2.59616
 Alpha virt. eigenvalues --    2.61180   2.61930   2.62207   2.62550   2.64269
 Alpha virt. eigenvalues --    2.66607   2.66850   2.68388   2.70217   2.70803
 Alpha virt. eigenvalues --    2.71764   2.72565   2.72835   2.73780   2.76503
 Alpha virt. eigenvalues --    2.77528   2.77945   2.79248   2.81092   2.81761
 Alpha virt. eigenvalues --    2.82014   2.82875   2.89251   2.89836   2.90512
 Alpha virt. eigenvalues --    2.91611   2.93313   2.94505   2.95472   2.97891
 Alpha virt. eigenvalues --    2.98545   2.99043   3.00802   3.01186   3.01998
 Alpha virt. eigenvalues --    3.03217   3.06585   3.07024   3.07501   3.09801
 Alpha virt. eigenvalues --    3.14789   3.16078   3.16672   3.22328   3.24720
 Alpha virt. eigenvalues --    3.27490   3.31735   3.32048   3.40884   3.41140
 Alpha virt. eigenvalues --    3.42692   3.48725   3.48963   3.62558   3.68776
 Alpha virt. eigenvalues --    3.87210   3.89218   4.15737   4.25378
  Beta  occ. eigenvalues -- -256.17091 -29.98294 -25.83384 -25.82606 -25.82402
  Beta  occ. eigenvalues --  -19.16820 -14.42420 -14.35669 -14.32860 -14.32808
  Beta  occ. eigenvalues --  -14.32724 -14.32417 -10.25622 -10.23788 -10.21072
  Beta  occ. eigenvalues --  -10.20988 -10.20980 -10.20966 -10.20952 -10.20790
  Beta  occ. eigenvalues --  -10.20778 -10.20730 -10.20701 -10.20628 -10.19696
  Beta  occ. eigenvalues --  -10.19575 -10.18960 -10.18864 -10.18840 -10.18764
  Beta  occ. eigenvalues --  -10.18748 -10.18692 -10.18575 -10.18565 -10.18540
  Beta  occ. eigenvalues --  -10.18527 -10.18477 -10.18459 -10.18449 -10.18330
  Beta  occ. eigenvalues --  -10.18319 -10.18278 -10.18241 -10.18226 -10.18199
  Beta  occ. eigenvalues --  -10.18168  -3.32601  -2.08318  -2.08068  -2.07729
  Beta  occ. eigenvalues --   -1.04595  -1.03566  -0.96043  -0.95106  -0.95023
  Beta  occ. eigenvalues --   -0.94080  -0.90075  -0.81470  -0.81075  -0.80753
  Beta  occ. eigenvalues --   -0.80038  -0.79723  -0.79607  -0.78831  -0.78742
  Beta  occ. eigenvalues --   -0.76057  -0.74966  -0.73675  -0.73138  -0.72614
  Beta  occ. eigenvalues --   -0.71203  -0.70305  -0.69450  -0.67670  -0.67291
  Beta  occ. eigenvalues --   -0.67135  -0.63918  -0.63349  -0.63267  -0.60559
  Beta  occ. eigenvalues --   -0.59949  -0.59402  -0.59319  -0.56888  -0.55780
  Beta  occ. eigenvalues --   -0.55229  -0.53730  -0.52851  -0.52531  -0.51793
  Beta  occ. eigenvalues --   -0.50257  -0.50184  -0.49681  -0.47948  -0.47110
  Beta  occ. eigenvalues --   -0.47051  -0.46578  -0.46443  -0.44299  -0.44004
  Beta  occ. eigenvalues --   -0.43765  -0.43737  -0.43399  -0.42840  -0.42728
  Beta  occ. eigenvalues --   -0.42586  -0.42530  -0.42372  -0.42075  -0.41834
  Beta  occ. eigenvalues --   -0.41724  -0.41670  -0.41112  -0.41048  -0.40859
  Beta  occ. eigenvalues --   -0.40810  -0.39837  -0.39612  -0.39528  -0.39417
  Beta  occ. eigenvalues --   -0.38910  -0.38455  -0.38271  -0.37993  -0.37805
  Beta  occ. eigenvalues --   -0.37513  -0.37020  -0.36714  -0.36211  -0.36100
  Beta  occ. eigenvalues --   -0.35594  -0.35028  -0.34499  -0.34456  -0.33579
  Beta  occ. eigenvalues --   -0.33310  -0.32985  -0.32321  -0.31872  -0.30811
  Beta  occ. eigenvalues --   -0.30526  -0.29719  -0.29287  -0.28596  -0.27933
  Beta  occ. eigenvalues --   -0.27591  -0.25658  -0.25557  -0.23217  -0.22295
  Beta  occ. eigenvalues --   -0.21863  -0.21241  -0.20810  -0.17197  -0.16916
  Beta  occ. eigenvalues --   -0.12686
  Beta virt. eigenvalues --   -0.06026  -0.04562  -0.00746   0.00820   0.01109
  Beta virt. eigenvalues --    0.02624   0.03822   0.04108   0.06129   0.07353
  Beta virt. eigenvalues --    0.07942   0.08432   0.09091   0.09829   0.10414
  Beta virt. eigenvalues --    0.10689   0.11114   0.11496   0.11879   0.12006
  Beta virt. eigenvalues --    0.12483   0.12852   0.13510   0.14312   0.14583
  Beta virt. eigenvalues --    0.15130   0.15481   0.15808   0.15926   0.16248
  Beta virt. eigenvalues --    0.16361   0.16731   0.17034   0.17250   0.17792
  Beta virt. eigenvalues --    0.17999   0.18084   0.18188   0.18418   0.18461
  Beta virt. eigenvalues --    0.18886   0.19328   0.19483   0.19640   0.19836
  Beta virt. eigenvalues --    0.20129   0.20250   0.20787   0.21054   0.21570
  Beta virt. eigenvalues --    0.21791   0.22186   0.22384   0.22931   0.23333
  Beta virt. eigenvalues --    0.23576   0.24419   0.24597   0.25220   0.25702
  Beta virt. eigenvalues --    0.26199   0.26689   0.27359   0.27583   0.27800
  Beta virt. eigenvalues --    0.28111   0.28439   0.28647   0.30526   0.31522
  Beta virt. eigenvalues --    0.31743   0.33027   0.33185   0.33899   0.34491
  Beta virt. eigenvalues --    0.35073   0.35723   0.36136   0.36926   0.37013
  Beta virt. eigenvalues --    0.37601   0.37872   0.38217   0.39496   0.41180
  Beta virt. eigenvalues --    0.42072   0.42731   0.43432   0.44742   0.45080
  Beta virt. eigenvalues --    0.45168   0.45532   0.46144   0.48916   0.48940
  Beta virt. eigenvalues --    0.49187   0.49571   0.50125   0.50685   0.51393
  Beta virt. eigenvalues --    0.51868   0.52065   0.52247   0.52975   0.53313
  Beta virt. eigenvalues --    0.53521   0.53580   0.54048   0.54329   0.54447
  Beta virt. eigenvalues --    0.54955   0.55203   0.55588   0.55962   0.56629
  Beta virt. eigenvalues --    0.56904   0.57120   0.57849   0.58252   0.58870
  Beta virt. eigenvalues --    0.59422   0.59669   0.60109   0.60304   0.60863
  Beta virt. eigenvalues --    0.61390   0.61542   0.61855   0.62542   0.62887
  Beta virt. eigenvalues --    0.63363   0.63741   0.64027   0.64770   0.65247
  Beta virt. eigenvalues --    0.65350   0.66022   0.66360   0.66957   0.67254
  Beta virt. eigenvalues --    0.67352   0.67766   0.67878   0.68082   0.68109
  Beta virt. eigenvalues --    0.68551   0.69044   0.69177   0.69955   0.70672
  Beta virt. eigenvalues --    0.70960   0.71293   0.71833   0.72132   0.73111
  Beta virt. eigenvalues --    0.73489   0.74214   0.74487   0.75385   0.75523
  Beta virt. eigenvalues --    0.75715   0.76272   0.76598   0.77110   0.77457
  Beta virt. eigenvalues --    0.78043   0.78501   0.78702   0.79045   0.79659
  Beta virt. eigenvalues --    0.79748   0.80383   0.80719   0.80970   0.81245
  Beta virt. eigenvalues --    0.82166   0.82462   0.82694   0.83600   0.83825
  Beta virt. eigenvalues --    0.84741   0.84795   0.85987   0.86336   0.86980
  Beta virt. eigenvalues --    0.87169   0.87388   0.88052   0.88201   0.88281
  Beta virt. eigenvalues --    0.88732   0.88864   0.89379   0.89870   0.90217
  Beta virt. eigenvalues --    0.90615   0.90797   0.91226   0.91529   0.91616
  Beta virt. eigenvalues --    0.92352   0.92590   0.93289   0.93384   0.93768
  Beta virt. eigenvalues --    0.94264   0.94624   0.94724   0.95505   0.95748
  Beta virt. eigenvalues --    0.96335   0.96712   0.97219   0.97658   0.98072
  Beta virt. eigenvalues --    0.98576   0.98901   0.99581   0.99826   1.00067
  Beta virt. eigenvalues --    1.00459   1.00758   1.00800   1.01015   1.01871
  Beta virt. eigenvalues --    1.02049   1.02305   1.02471   1.03183   1.03799
  Beta virt. eigenvalues --    1.04295   1.04805   1.05297   1.05804   1.06888
  Beta virt. eigenvalues --    1.07410   1.08125   1.08292   1.08457   1.09381
  Beta virt. eigenvalues --    1.10190   1.10806   1.11898   1.12409   1.13084
  Beta virt. eigenvalues --    1.15324   1.15656   1.15887   1.16771   1.17751
  Beta virt. eigenvalues --    1.18694   1.18899   1.19205   1.19966   1.20294
  Beta virt. eigenvalues --    1.20829   1.21378   1.21661   1.21927   1.22406
  Beta virt. eigenvalues --    1.23305   1.23764   1.24101   1.24439   1.25663
  Beta virt. eigenvalues --    1.26197   1.26833   1.28377   1.29315   1.29925
  Beta virt. eigenvalues --    1.30135   1.30989   1.31675   1.32045   1.32186
  Beta virt. eigenvalues --    1.33217   1.33408   1.34784   1.35178   1.35545
  Beta virt. eigenvalues --    1.36941   1.37376   1.37923   1.38606   1.38972
  Beta virt. eigenvalues --    1.39438   1.39663   1.39906   1.40310   1.40859
  Beta virt. eigenvalues --    1.41239   1.42740   1.43328   1.43763   1.45073
  Beta virt. eigenvalues --    1.45798   1.46288   1.46898   1.47826   1.48145
  Beta virt. eigenvalues --    1.48406   1.50110   1.50655   1.50704   1.52386
  Beta virt. eigenvalues --    1.53423   1.53861   1.54301   1.54791   1.55164
  Beta virt. eigenvalues --    1.55715   1.56025   1.57047   1.57442   1.58554
  Beta virt. eigenvalues --    1.59829   1.61073   1.62623   1.63157   1.64182
  Beta virt. eigenvalues --    1.64944   1.65980   1.66363   1.67133   1.67724
  Beta virt. eigenvalues --    1.69275   1.70358   1.70477   1.71210   1.71288
  Beta virt. eigenvalues --    1.73600   1.74048   1.76461   1.76845   1.76984
  Beta virt. eigenvalues --    1.80221   1.80365   1.81516   1.81749   1.82738
  Beta virt. eigenvalues --    1.83007   1.83354   1.83555   1.84021   1.84137
  Beta virt. eigenvalues --    1.84840   1.85413   1.85646   1.86791   1.87259
  Beta virt. eigenvalues --    1.87959   1.88562   1.89082   1.89294   1.89745
  Beta virt. eigenvalues --    1.90443   1.91671   1.91859   1.92700   1.93152
  Beta virt. eigenvalues --    1.94359   1.95220   1.95501   1.96541   1.96724
  Beta virt. eigenvalues --    1.97470   1.97822   1.98090   1.99033   2.00153
  Beta virt. eigenvalues --    2.00255   2.01035   2.01953   2.02229   2.02812
  Beta virt. eigenvalues --    2.03509   2.04025   2.05410   2.06231   2.06588
  Beta virt. eigenvalues --    2.07062   2.07832   2.08465   2.08873   2.09236
  Beta virt. eigenvalues --    2.09875   2.10545   2.11213   2.13031   2.13278
  Beta virt. eigenvalues --    2.13430   2.14190   2.15457   2.15784   2.16227
  Beta virt. eigenvalues --    2.16885   2.17664   2.18019   2.18257   2.20055
  Beta virt. eigenvalues --    2.20607   2.21995   2.23353   2.23758   2.24126
