 Entering Gaussian System, Link 0=g16
 Input=1cgn01.com
 Output=1cgn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783295/Gau-308649.inp" -scrdir="/local/bebjones_7783295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    308650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   8(1)    1.60   296.72287   9.27713     49  93   0  11     3     18    0.58
   9(2)    1.60   296.72287   9.27713     49  93   0  11     3     18    0.58
  10(1)    1.50   296.72287   9.27713     49  93   0  11     2     18    0.58
  11(2)    1.50   296.75729   9.24271     49  93   0  11     2     18    0.58
  12(3)    1.50   296.72287   9.27713     49  93   0  11     2     18    0.58
  13(4)    1.50   296.75729   9.24271     49  93   0  11     2     18    0.58
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95521 ( 99.954% of  98)
   Valence Lewis           198.80207 ( 95.578% of 208)
  ==================       ============================
   Total Lewis             296.75729 ( 96.980% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.67570 (  2.835% of 306)
   Rydberg non-Lewis         0.56702 (  0.185% of 306)
  ==================       ============================
   Total non-Lewis           9.24271 (  3.020% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97700) BD ( 1) N   2 - C   6  
                ( 58.65%)   0.7658* N   2 s( 33.78%)p 1.95( 65.81%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5808  0.0211  0.0013 -0.0001
                                            0.8043 -0.0198 -0.0094  0.1028 -0.0094
                                            0.0005  0.0055  0.0025 -0.0002  0.0153
                                           -0.0016 -0.0052  0.0003  0.0029 -0.0016
                                           -0.0473 -0.0047  0.0383 -0.0034 -0.0006
                                           -0.0070  0.0005 -0.0004 -0.0008  0.0051
                                            0.0028
                ( 41.35%)   0.6430* C   6 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5503 -0.0122  0.0005  0.0010
                                           -0.8324 -0.0171 -0.0058  0.0527  0.0122
                                            0.0076 -0.0041 -0.0034 -0.0010 -0.0063
                                            0.0060  0.0008 -0.0014  0.0030 -0.0013
                                            0.0121 -0.0191  0.0045  0.0073 -0.0003
                                            0.0004 -0.0000 -0.0002 -0.0002 -0.0030
                                            0.0002
     2. (1.97742) BD ( 1) N   2 - C   9  
                ( 58.67%)   0.7660* N   2 s( 33.87%)p 1.94( 65.71%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5816  0.0211  0.0013 -0.0002
                                           -0.3255  0.0160  0.0022 -0.7349  0.0157
                                            0.0090  0.1024 -0.0006 -0.0012 -0.0121
                                           -0.0039  0.0025  0.0006  0.0172 -0.0005
                                            0.0472  0.0031  0.0364 -0.0035 -0.0025
                                            0.0012  0.0064 -0.0017  0.0012  0.0056
                                            0.0010
                ( 41.33%)   0.6429* C   9 s( 30.42%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5514 -0.0133  0.0009  0.0009
                                            0.1828  0.0083 -0.0059  0.8050 -0.0196
                                            0.0069 -0.1147  0.0042 -0.0015  0.0016
                                           -0.0050 -0.0005  0.0010 -0.0008  0.0048
                                           -0.0143  0.0191  0.0046  0.0067  0.0001
                                           -0.0001 -0.0003  0.0003 -0.0003 -0.0021
                                           -0.0022
     3. (1.77669) BD ( 2) N   2 - C   9  
                ( 68.16%)   0.8256* N   2 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0049 -0.0054  0.0013 -0.0001
                                           -0.0212 -0.0042 -0.0003  0.1430  0.0003
                                            0.0025  0.9882 -0.0232  0.0156 -0.0023
                                           -0.0001 -0.0190  0.0035  0.0314  0.0005
                                           -0.0035 -0.0003 -0.0104  0.0004 -0.0128
                                           -0.0000 -0.0046  0.0001  0.0021 -0.0002
                                           -0.0000
                ( 31.84%)   0.5642* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0039  0.0011 -0.0001  0.0001
                                           -0.0088  0.0013  0.0007  0.1403  0.0024
                                            0.0017  0.9897 -0.0019  0.0049 -0.0019
                                            0.0006 -0.0044 -0.0003 -0.0182 -0.0108
                                            0.0018  0.0024  0.0040  0.0035 -0.0099
                                            0.0003 -0.0025  0.0041  0.0003  0.0002
                                            0.0008
     4. (1.97762) BD ( 1) N   3 - C  10  
                ( 58.56%)   0.7652* N   3 s( 33.40%)p 1.98( 66.18%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5775 -0.0216 -0.0015  0.0002
                                           -0.0988  0.0122 -0.0005  0.8069 -0.0198
                                           -0.0093 -0.0155  0.0017  0.0001  0.0167
                                           -0.0016 -0.0012  0.0005 -0.0029 -0.0001
                                           -0.0478 -0.0048 -0.0392  0.0035  0.0005
                                           -0.0007 -0.0071  0.0004 -0.0002  0.0028
                                           -0.0050
                ( 41.44%)   0.6438* C  10 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5521  0.0132 -0.0011 -0.0009
                                           -0.0550  0.0138 -0.0075 -0.8306  0.0165
                                           -0.0048  0.0302  0.0007  0.0001 -0.0064
                                            0.0063 -0.0001 -0.0000 -0.0001 -0.0007
                                            0.0125 -0.0191 -0.0049 -0.0070 -0.0000
                                           -0.0001  0.0004 -0.0002  0.0000  0.0003
                                            0.0031
     5. (1.97773) BD ( 1) N   3 - C  13  
                ( 58.59%)   0.7655* N   3 s( 33.77%)p 1.95( 65.81%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5807 -0.0225 -0.0012  0.0001
                                            0.7432 -0.0153 -0.0092 -0.3237  0.0174
                                            0.0021 -0.0185  0.0021  0.0003 -0.0125
                                           -0.0039 -0.0026  0.0001 -0.0010  0.0006
                                            0.0489  0.0032 -0.0389  0.0034  0.0005
                                           -0.0070  0.0013 -0.0003 -0.0000  0.0012
                                           -0.0057
                ( 41.41%)   0.6435* C  13 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5516  0.0132 -0.0009 -0.0010
                                           -0.8128 -0.0208 -0.0072  0.1832 -0.0082
                                           -0.0055  0.0113 -0.0006 -0.0009  0.0012
                                           -0.0051 -0.0004 -0.0000 -0.0005  0.0003
                                           -0.0139  0.0195 -0.0050 -0.0070  0.0000
                                            0.0004 -0.0002  0.0001 -0.0001 -0.0022
                                            0.0022
     6. (1.76994) BD ( 2) N   3 - C  13  
                ( 68.16%)   0.8256* N   3 s(  0.11%)p99.99( 99.71%)d 1.35(  0.15%)
                                                  f 0.17(  0.02%)
                                            0.0001  0.0337  0.0027 -0.0007 -0.0000
                                           -0.0036 -0.0030  0.0011 -0.0052 -0.0051
                                            0.0011  0.9981 -0.0240  0.0156  0.0017
                                           -0.0003  0.0340  0.0003  0.0191 -0.0034
                                            0.0012 -0.0002 -0.0015  0.0001 -0.0135
                                           -0.0007 -0.0006  0.0005 -0.0021  0.0001
                                           -0.0002
                ( 31.84%)   0.5643* C  13 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0066 -0.0025 -0.0009 -0.0002
                                            0.0111  0.0031  0.0014  0.0082  0.0004
                                           -0.0000  0.9995 -0.0004  0.0055 -0.0000
                                            0.0001 -0.0199 -0.0109  0.0037  0.0005
                                           -0.0001 -0.0001  0.0021 -0.0005 -0.0105
                                           -0.0004 -0.0001 -0.0038 -0.0002 -0.0002
                                           -0.0000
     7. (1.97797) BD ( 1) N   4 - C  14  
                ( 58.60%)   0.7655* N   4 s( 33.98%)p 1.93( 65.60%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5825 -0.0218 -0.0009  0.0001
                                            0.8033 -0.0198 -0.0095  0.0971 -0.0125
                                            0.0006 -0.0261  0.0024  0.0005 -0.0159
                                            0.0015 -0.0042 -0.0002  0.0019 -0.0007
                                            0.0478  0.0048 -0.0389  0.0035  0.0007
                                           -0.0069  0.0006 -0.0005  0.0002  0.0050
                                            0.0029
                ( 41.40%)   0.6434* C  14 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5533  0.0128 -0.0003 -0.0010
                                           -0.8298 -0.0171 -0.0063  0.0554  0.0146
                                            0.0067  0.0266  0.0002 -0.0007  0.0066
                                           -0.0065 -0.0003 -0.0008  0.0011 -0.0003
                                           -0.0138  0.0189 -0.0046 -0.0074 -0.0000
                                            0.0007 -0.0001  0.0000  0.0001 -0.0032
                                            0.0003
     8. (1.97751) BD ( 1) N   4 - C  17  
                ( 58.52%)   0.7650* N   4 s( 33.28%)p 1.99( 66.30%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5765 -0.0204 -0.0015  0.0002
                                           -0.3274  0.0179  0.0022 -0.7448  0.0151
                                            0.0091 -0.0212  0.0012 -0.0000  0.0128
                                            0.0038 -0.0007  0.0007  0.0041 -0.0002
                                           -0.0490 -0.0031 -0.0390  0.0035  0.0007
                                            0.0015  0.0070  0.0004  0.0001  0.0057
                                            0.0009
                ( 41.48%)   0.6441* C  17 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5518  0.0118 -0.0007 -0.0009
                                            0.1876  0.0095 -0.0053  0.8113 -0.0195
                                            0.0072  0.0292  0.0002  0.0004 -0.0017
                                            0.0055 -0.0007  0.0004 -0.0001  0.0009
                                            0.0135 -0.0195 -0.0050 -0.0070  0.0000
                                           -0.0002 -0.0004 -0.0003  0.0002 -0.0021
                                           -0.0023
     9. (1.97781) BD ( 1) N   5 - C  18  
                ( 58.66%)   0.7659* N   5 s( 33.94%)p 1.93( 65.65%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5821  0.0217  0.0014 -0.0001
                                           -0.0960  0.0116 -0.0004  0.8034 -0.0199
                                           -0.0093  0.0331 -0.0043  0.0001 -0.0159
                                            0.0015  0.0003 -0.0006 -0.0003 -0.0004
                                            0.0477  0.0047  0.0389 -0.0035 -0.0004
                                           -0.0007 -0.0069 -0.0008 -0.0004  0.0028
                                           -0.0050
                ( 41.34%)   0.6430* C  18 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5519 -0.0127  0.0004  0.0010
                                           -0.0532  0.0146 -0.0069 -0.8313  0.0163
                                           -0.0061 -0.0102 -0.0030  0.0010  0.0065
                                           -0.0064  0.0017 -0.0005 -0.0010  0.0006
                                           -0.0139  0.0191  0.0043  0.0077  0.0000
                                            0.0001  0.0006 -0.0000 -0.0001  0.0003
                                            0.0031
    10. (1.77097) BD ( 2) N   5 - C  18  
                ( 68.06%)   0.8250* N   5 s(  0.19%)p99.99( 99.64%)d 0.76(  0.15%)
                                                  f 0.10(  0.02%)
                                            0.0000  0.0437  0.0049 -0.0022 -0.0000
                                            0.1212  0.0028  0.0004  0.0051  0.0059
                                           -0.0008  0.9904 -0.0230  0.0157 -0.0005
                                           -0.0006 -0.0271  0.0031 -0.0263 -0.0015
                                           -0.0024  0.0001  0.0040 -0.0007 -0.0134
                                           -0.0026  0.0008 -0.0018 -0.0013 -0.0004
                                            0.0003
                ( 31.94%)   0.5651* C  18 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003 -0.0010 -0.0005 -0.0023 -0.0002
                                            0.0874 -0.0006 -0.0016 -0.0170  0.0034
                                           -0.0017  0.9957 -0.0027  0.0052  0.0018
                                            0.0013  0.0018  0.0028  0.0193  0.0115
                                           -0.0001  0.0004  0.0008 -0.0008 -0.0101
                                           -0.0025  0.0008  0.0028 -0.0021 -0.0003
                                           -0.0005
    11. (1.97705) BD ( 1) N   5 - C  21  
                ( 58.58%)   0.7654* N   5 s( 33.54%)p 1.97( 66.05%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5787 -0.0207 -0.0012  0.0002
                                           -0.7410  0.0164  0.0091  0.3268 -0.0158
                                           -0.0022  0.0638  0.0017 -0.0008 -0.0122
                                           -0.0040 -0.0103  0.0004  0.0027 -0.0004
                                            0.0479  0.0031 -0.0377  0.0034 -0.0014
                                            0.0068 -0.0014  0.0010 -0.0010 -0.0010
                                            0.0057
                ( 41.42%)   0.6436* C  21 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5501  0.0106 -0.0002 -0.0009
                                            0.8093  0.0193  0.0086 -0.1869  0.0079
                                            0.0051 -0.0781 -0.0035 -0.0020  0.0015
                                           -0.0055  0.0011 -0.0035  0.0004  0.0003
                                           -0.0133  0.0193 -0.0050 -0.0068  0.0001
                                           -0.0004  0.0002 -0.0006  0.0003  0.0022
                                           -0.0021
    12. (1.96544) BD ( 1) C   6 - C   7  
                ( 50.30%)   0.7092* C   6 s( 32.79%)p 2.05( 67.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5724 -0.0177  0.0008 -0.0001
                                           -0.3309 -0.0066 -0.0048  0.7464 -0.0165
                                           -0.0040 -0.0650  0.0017 -0.0003 -0.0131
                                           -0.0087  0.0014  0.0010 -0.0053 -0.0009
                                           -0.0143 -0.0042 -0.0167 -0.0012  0.0015
                                            0.0018 -0.0058  0.0014  0.0015  0.0065
                                           -0.0020
                ( 49.70%)   0.7050* C   7 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0091 -0.0003  0.0002
                                            0.2026  0.0080 -0.0079 -0.8005  0.0023
                                            0.0010  0.1155  0.0005  0.0006 -0.0134
                                           -0.0065  0.0015  0.0008 -0.0059 -0.0021
                                           -0.0080 -0.0103 -0.0218 -0.0023 -0.0018
                                           -0.0035  0.0054 -0.0019 -0.0013 -0.0034
                                            0.0039
    13. (1.97911) BD ( 1) C   6 - C  22  
                ( 50.50%)   0.7106* C   6 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0086 -0.0016  0.0009
                                           -0.4430 -0.0076  0.0000 -0.6538  0.0011
                                            0.0050  0.0872  0.0012 -0.0018  0.0128
                                            0.0095 -0.0014 -0.0013 -0.0025 -0.0011
                                           -0.0054 -0.0020 -0.0087 -0.0033 -0.0011
                                            0.0019  0.0034 -0.0004  0.0011  0.0054
                                           -0.0012
                ( 49.50%)   0.7036* C  22 s( 35.83%)p 1.79( 64.00%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0052  0.0003 -0.0000
                                            0.4741  0.0051 -0.0035  0.6425  0.0166
                                            0.0043 -0.0458 -0.0019 -0.0004  0.0328
                                            0.0019 -0.0048  0.0002 -0.0054  0.0002
                                           -0.0037 -0.0021 -0.0203 -0.0006  0.0016
                                           -0.0042 -0.0056 -0.0001 -0.0011 -0.0073
                                            0.0020
    14. (1.63833) BD ( 2) C   6 - C  22  
                ( 47.54%)   0.6895* C   6 s(  0.04%)p99.99( 99.92%)d 0.72(  0.03%)
                                                  f 0.54(  0.02%)
                                           -0.0001 -0.0180 -0.0067  0.0016  0.0000
                                            0.0138  0.0033 -0.0025  0.1064  0.0056
                                            0.0006  0.9938 -0.0027 -0.0019 -0.0008
                                           -0.0015 -0.0097 -0.0035 -0.0097 -0.0065
                                           -0.0005  0.0006  0.0046  0.0001 -0.0123
                                           -0.0007 -0.0041 -0.0037  0.0040 -0.0006
                                            0.0000
                ( 52.46%)   0.7243* C  22 s(  0.03%)p99.99( 99.93%)d 0.75(  0.02%)
                                                  f 0.90(  0.02%)
                                            0.0002  0.0160 -0.0045  0.0000 -0.0002
                                            0.0442 -0.0026  0.0013  0.0238 -0.0018
                                           -0.0002  0.9982 -0.0148  0.0063  0.0011
                                           -0.0004  0.0108  0.0048  0.0074  0.0027
                                           -0.0002 -0.0001 -0.0016 -0.0011 -0.0152
                                           -0.0026 -0.0010 -0.0020  0.0024 -0.0009
                                           -0.0000
    15. (1.97446) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                            0.5807  0.0071 -0.0027  0.5474 -0.0166
                                            0.0102 -0.0733  0.0027 -0.0012  0.0147
                                            0.0127 -0.0025 -0.0017 -0.0036 -0.0009
                                            0.0112 -0.0017 -0.0201 -0.0027  0.0009
                                           -0.0047 -0.0023 -0.0001 -0.0015 -0.0039
                                            0.0033
                ( 49.97%)   0.7069* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0004  0.0006 -0.0004
                                           -0.6940  0.0144 -0.0085 -0.3958 -0.0114
                                            0.0054  0.0617  0.0015 -0.0006  0.0183
                                            0.0097 -0.0026 -0.0015 -0.0050  0.0004
                                           -0.0006  0.0085 -0.0198 -0.0028 -0.0014
                                            0.0037  0.0037  0.0001  0.0008 -0.0010
                                           -0.0051
    16. (1.80496) BD ( 2) C   7 - C   8  
                ( 50.12%)   0.7079* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0007  0.0003 -0.0000
                                           -0.0081  0.0002  0.0004  0.1409  0.0019
                                            0.0006  0.9896  0.0080  0.0042  0.0030
                                            0.0013  0.0180  0.0095  0.0072  0.0047
                                           -0.0009 -0.0009 -0.0019 -0.0011 -0.0151
                                           -0.0002 -0.0041  0.0062  0.0016 -0.0003
                                            0.0011
                ( 49.88%)   0.7063* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0025 -0.0007  0.0005  0.0000
                                            0.0006 -0.0010 -0.0004  0.1491  0.0007
                                            0.0002  0.9884  0.0076  0.0041 -0.0014
                                           -0.0013 -0.0126 -0.0072 -0.0147 -0.0074
                                            0.0023  0.0011  0.0041  0.0018 -0.0147
                                           -0.0010 -0.0065 -0.0031  0.0044 -0.0007
                                           -0.0007
    17. (1.98692) BD ( 1) C   7 - C  30  
                ( 49.96%)   0.7068* C   7 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0111 -0.0005  0.0003
                                           -0.7878  0.0022  0.0116  0.1962 -0.0030
                                            0.0005 -0.0344  0.0006  0.0002 -0.0083
                                           -0.0052  0.0020  0.0009 -0.0005  0.0001
                                            0.0145  0.0090 -0.0087 -0.0044  0.0007
                                            0.0083 -0.0016 -0.0008  0.0007 -0.0068
                                            0.0056
                ( 50.04%)   0.7074* C  30 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                            0.8162  0.0155 -0.0091 -0.1992 -0.0029
                                            0.0031  0.0393  0.0008 -0.0004 -0.0090
                                            0.0007  0.0018 -0.0000 -0.0005 -0.0001
                                            0.0169 -0.0021 -0.0109  0.0016  0.0011
                                           -0.0038 -0.0041  0.0014 -0.0003  0.0018
                                           -0.0031
    18. (1.96562) BD ( 1) C   8 - C   9  
                ( 49.73%)   0.7052* C   8 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0097 -0.0003  0.0002
                                            0.7185 -0.0041  0.0016 -0.4185 -0.0072
                                            0.0078  0.0641  0.0014 -0.0009 -0.0160
                                           -0.0109  0.0023  0.0016 -0.0055  0.0002
                                            0.0002  0.0052 -0.0216 -0.0025 -0.0018
                                           -0.0045  0.0048 -0.0003 -0.0011  0.0001
                                           -0.0054
                ( 50.27%)   0.7090* C   9 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0178  0.0004 -0.0001
                                           -0.6269 -0.0176  0.0061  0.5227 -0.0017
                                            0.0030 -0.0774  0.0009 -0.0005 -0.0182
                                           -0.0099  0.0025  0.0015 -0.0032 -0.0004
                                            0.0054 -0.0010 -0.0168 -0.0013  0.0012
                                            0.0050 -0.0034 -0.0003  0.0019  0.0034
                                            0.0058
    19. (1.98691) BD ( 1) C   8 - C  34  
                ( 49.96%)   0.7068* C   8 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0114 -0.0005  0.0003
                                            0.0323  0.0020 -0.0033  0.8031 -0.0029
                                           -0.0108 -0.1197  0.0008  0.0016  0.0005
                                            0.0005  0.0000 -0.0001 -0.0049 -0.0027
                                           -0.0164 -0.0101 -0.0083 -0.0040  0.0030
                                           -0.0007 -0.0075  0.0035 -0.0005 -0.0014
                                           -0.0084
                ( 50.04%)   0.7074* C  34 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0067  0.0000
                                           -0.0366 -0.0014 -0.0005 -0.8306 -0.0156
                                            0.0095  0.1272  0.0024 -0.0014  0.0015
                                           -0.0005 -0.0002  0.0001 -0.0057  0.0006
                                           -0.0187  0.0021 -0.0102  0.0015 -0.0008
                                            0.0052  0.0021 -0.0012  0.0011 -0.0008
                                            0.0035
    20. (1.97915) BD ( 1) C   9 - C  24  
                ( 50.56%)   0.7111* C   9 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6070  0.0083 -0.0011  0.0009
                                            0.7566 -0.0004 -0.0039  0.2405 -0.0066
                                            0.0012 -0.0250 -0.0003 -0.0003  0.0080
                                            0.0068 -0.0008 -0.0006 -0.0004  0.0002
                                            0.0111  0.0070 -0.0089 -0.0034  0.0002
                                           -0.0040 -0.0010 -0.0005 -0.0003  0.0032
                                            0.0045
                ( 49.44%)   0.7031* C  24 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0051  0.0002 -0.0000
                                           -0.7530 -0.0171 -0.0025 -0.2707  0.0006
                                            0.0035  0.0274  0.0002  0.0002  0.0252
                                            0.0005 -0.0022 -0.0002 -0.0011  0.0001
                                            0.0213  0.0026 -0.0212 -0.0002 -0.0005
                                            0.0068  0.0027  0.0007  0.0005 -0.0042
                                           -0.0063
    21. (1.96584) BD ( 1) C  10 - C  11  
                ( 50.23%)   0.7087* C  10 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0180  0.0005 -0.0001
                                            0.7505  0.0164 -0.0047  0.3290 -0.0067
                                            0.0046 -0.0281 -0.0009 -0.0003  0.0130
                                            0.0089 -0.0015 -0.0003 -0.0008 -0.0001
                                            0.0144  0.0044 -0.0171 -0.0013  0.0005
                                           -0.0060 -0.0020 -0.0004 -0.0004  0.0021
                                            0.0066
