 Entering Gaussian System, Link 0=g16
 Input=2yca16.com
 Output=2yca16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011947/Gau-2920841.inp" -scrdir="/local/becsleip_8011947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2920842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  40. BD (   1) C  18 - C  28        /***. RY*(   1) O  64                    0.03    1.97    0.010
  46. BD (   1) C  21 - C  22        /***. RY*(   1) O  64                    0.03    1.97    0.010
 146. LP (   1) N   2                /***. RY*(   1) O  64                    0.09    1.65    0.016
 146. LP (   1) N   2                /***. RY*(   3) O  64                    0.36    1.59    0.032
 146. LP (   1) N   2                /***. RY*(   4) O  64                    0.14    1.29    0.018
 146. LP (   1) N   2                /***. RY*(   8) O  64                    0.10    2.75    0.022
 146. LP (   1) N   2                /***. RY*(   3) H  66                    0.04    1.96    0.011
 146. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.03    0.99    0.007
 147. LP (   1) N   3                /***. RY*(   1) O  64                    0.17    1.64    0.023
 147. LP (   1) N   3                /***. RY*(   2) O  64                    0.15    0.99    0.016
 147. LP (   1) N   3                /***. RY*(   3) O  64                    0.04    1.59    0.010
 147. LP (   1) N   3                /***. RY*(   4) O  64                    0.09    1.28    0.015
 147. LP (   1) N   3                /***. RY*(   7) O  64                    0.06    2.51    0.016
 147. LP (   1) N   3                /***. RY*(   8) O  64                    0.07    2.74    0.019
 147. LP (   1) N   3                /***. RY*(   3) H  66                    0.03    1.96    0.010
 148. LP (   1) N   4                /***. RY*(   1) O  64                    0.28    1.65    0.029
 148. LP (   1) N   4                /***. RY*(   3) O  64                    0.03    1.59    0.010
 148. LP (   1) N   4                /***. RY*(   4) O  64                    0.07    1.28    0.013
 148. LP (   1) N   4                /***. RY*(   6) O  64                    0.05    2.79    0.016
 148. LP (   1) N   4                /***. RY*(   8) O  64                    0.05    2.74    0.016
 148. LP (   1) N   4                /***. RY*(   3) H  65                    0.05    1.97    0.013
 148. LP (   1) N   4                /***. RY*(   1) H  66                    0.03    1.79    0.009
 149. LP (   1) N   5                /***. RY*(   1) O  64                    0.21    1.64    0.025
 149. LP (   1) N   5                /***. RY*(   2) O  64                    0.16    0.99    0.017
 149. LP (   1) N   5                /***. RY*(   3) O  64                    0.04    1.59    0.010
 149. LP (   1) N   5                /***. RY*(   4) O  64                    0.09    1.28    0.014
 149. LP (   1) N   5                /***. RY*(   7) O  64                    0.07    2.51    0.018
 149. LP (   1) N   5                /***. RY*(   8) O  64                    0.07    2.74    0.018
 149. LP (   1) N   5                /***. RY*(   3) H  66                    0.04    1.96    0.011
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.09    0.60    0.016
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.10    0.59    0.016
 ***. BD*(   2) C  13 - C  26        /***. BD*(   1) O  64 - H  65            0.04    0.55    0.013

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   5) S  71                    0.03    1.84    0.010
   1. BD (   1) N   2 - C   6        /***. RY*(   7) S  71                    0.04    2.19    0.012
   3. BD (   1) N   2 - C   9        /***. RY*(   1) S  71                    0.03    1.62    0.009
   3. BD (   1) N   2 - C   9        /***. RY*(   7) S  71                    0.05    2.19    0.014
   4. BD (   1) N   3 - C  10        /***. RY*(   6) S  71                    0.06    1.57    0.012
   4. BD (   1) N   3 - C  10        /***. RY*(   7) S  71                    0.05    2.19    0.013
   5. BD (   2) N   3 - C  10        /***. BD*(   1) C  67 - H  68            0.03    0.69    0.006
   5. BD (   2) N   3 - C  10        /***. BD*(   1) C  67 - S  71            0.03    4.37    0.015
   6. BD (   1) N   3 - C  13        /***. RY*(   3) S  71                    0.14    1.60    0.019
   6. BD (   1) N   3 - C  13        /***. RY*(   6) S  71                    0.16    1.57    0.020
   6. BD (   1) N   3 - C  13        /***. RY*(   7) S  71                    0.04    2.18    0.012
   6. BD (   1) N   3 - C  13        /***. RY*(   8) S  71                    0.04    2.18    0.012
   6. BD (   1) N   3 - C  13        /***. RY*(  11) S  71                    0.09    2.68    0.019
   6. BD (   1) N   3 - C  13        /***. RY*(  12) S  71                    0.04    2.16    0.012
   6. BD (   1) N   3 - C  13        /***. RY*(  16) S  71                    0.06    3.47    0.018
   6. BD (   1) N   3 - C  13        /***. RY*(  19) S  71                    0.28    3.46    0.039
   6. BD (   1) N   3 - C  13        /***. RY*(  24) S  71                    0.30    3.06    0.039
   6. BD (   1) N   3 - C  13        /***. RY*(  25) S  71                    0.04    2.94    0.013
   6. BD (   1) N   3 - C  13        /***. RY*(  27) S  71                    0.14    3.08    0.026
   6. BD (   1) N   3 - C  13        /***. RY*(  28) S  71                    0.38    3.27    0.045
   6. BD (   1) N   3 - C  13        /***. RY*(   2) H  72                    0.26    2.12    0.030
   6. BD (   1) N   3 - C  13        /***. RY*(   3) H  72                    0.03    2.04    0.011
   6. BD (   1) N   3 - C  13        /***. RY*(   5) H  72                    0.45    2.28    0.041
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  67 - H  69            0.16    1.21    0.018
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  67 - H  70            0.09    1.20    0.013
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  67 - S  71            2.74    4.86    0.146
   6. BD (   1) N   3 - C  13        /***. BD*(   1) S  71 - H  72            0.65    2.92    0.055
   7. BD (   1) N   4 - C  14        /***. RY*(   4) S  71                    0.03    1.64    0.009
   8. BD (   2) N   4 - C  14        /***. RY*(   2) S  71                    0.04    1.02    0.009
   8. BD (   2) N   4 - C  14        /***. BD*(   1) S  71 - H  72            0.05    2.44    0.015
   9. BD (   1) N   4 - C  17        /***. RY*(   6) S  71                    0.04    1.58    0.010
  10. BD (   1) N   5 - C  18        /***. RY*(   7) S  71                    0.06    2.19    0.015
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  67 - S  71            0.03    4.86    0.015
  10. BD (   1) N   5 - C  18        /***. BD*(   1) S  71 - H  72            0.12    2.93    0.024
  11. BD (   2) N   5 - C  18        /***. RY*(   6) S  71                    0.04    1.08    0.008
  12. BD (   1) N   5 - C  21        /***. RY*(   4) S  71                    0.04    1.64    0.010
  12. BD (   1) N   5 - C  21        /***. RY*(   7) S  71                    0.04    2.19    0.012
  14. BD (   1) C   6 - C  22        /***. RY*(  19) S  71                    0.03    3.39    0.013
  14. BD (   1) C   6 - C  22        /***. RY*(  28) S  71                    0.05    3.19    0.015
  14. BD (   1) C   6 - C  22        /***. RY*(   2) H  72                    0.04    2.04    0.012
  14. BD (   1) C   6 - C  22        /***. RY*(   5) H  72                    0.06    2.21    0.015
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  67 - S  71            0.32    4.78    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) S  71 - H  72            0.06    2.85    0.016
  18. BD (   1) C   8 - C   9        /***. RY*(   3) S  71                    0.03    1.45    0.008
  18. BD (   1) C   8 - C   9        /***. RY*(  19) S  71                    0.07    3.31    0.020
  18. BD (   1) C   8 - C   9        /***. RY*(  24) S  71                    0.05    2.91    0.015
  18. BD (   1) C   8 - C   9        /***. RY*(  25) S  71                    0.03    2.79    0.011
  18. BD (   1) C   8 - C   9        /***. RY*(  27) S  71                    0.03    2.93    0.011
  18. BD (   1) C   8 - C   9        /***. RY*(  28) S  71                    0.05    3.12    0.017
  18. BD (   1) C   8 - C   9        /***. RY*(   2) H  72                    0.04    1.97    0.011
  18. BD (   1) C   8 - C   9        /***. RY*(   5) H  72                    0.12    2.13    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  67 - H  69            0.04    1.06    0.008
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  67 - H  70            0.04    1.05    0.009
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  67 - S  71            0.67    4.71    0.071
  18. BD (   1) C   8 - C   9        /***. BD*(   1) S  71 - H  72            0.20    2.77    0.030
  21. BD (   2) C   9 - C  24        /***. BD*(   1) C  67 - H  68            0.12    0.64    0.012
  21. BD (   2) C   9 - C  24        /***. BD*(   1) C  67 - H  69            0.06    0.67    0.008
  21. BD (   2) C   9 - C  24        /***. BD*(   1) C  67 - S  71            0.05    4.32    0.021
  25. BD (   2) C  11 - C  12        /***. BD*(   1) S  71 - H  72            0.03    2.37    0.012
  26. BD (   1) C  11 - C  38        /***. BD*(   1) S  71 - H  72            0.05    2.76    0.014
  29. BD (   1) C  13 - C  26        /***. RY*(  11) S  71                    0.03    2.60    0.011
  29. BD (   1) C  13 - C  26        /***. RY*(  24) S  71                    0.03    2.97    0.012
  29. BD (   1) C  13 - C  26        /***. RY*(  28) S  71                    0.04    3.19    0.015
  29. BD (   1) C  13 - C  26        /***. RY*(   2) H  72                    0.04    2.03    0.012
  29. BD (   1) C  13 - C  26        /***. RY*(   5) H  72                    0.03    2.20    0.011
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  67 - S  71            0.15    4.78    0.034
  29. BD (   1) C  13 - C  26        /***. BD*(   1) S  71 - H  72            1.82    2.84    0.091
  30. BD (   2) C  13 - C  26        /***. RY*(  28) S  71                    0.03    2.72    0.013
  30. BD (   2) C  13 - C  26        /***. RY*(   2) H  72                    0.03    1.56    0.010
  30. BD (   2) C  13 - C  26        /***. BD*(   1) C  67 - S  71            0.03    4.31    0.017
  30. BD (   2) C  13 - C  26        /***. BD*(   1) S  71 - H  72            1.82    2.37    0.092
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  67 - S  71            0.05    4.78    0.020
  33. BD (   1) C  15 - C  16        /***. RY*(   3) S  71                    0.10    1.50    0.015
  33. BD (   1) C  15 - C  16        /***. RY*(   6) S  71                    0.06    1.47    0.012
  33. BD (   1) C  15 - C  16        /***. RY*(   8) S  71                    0.03    2.08    0.011
  33. BD (   1) C  15 - C  16        /***. RY*(  11) S  71                    0.03    2.58    0.011
  33. BD (   1) C  15 - C  16        /***. RY*(  14) S  71                    0.04    2.28    0.012
  33. BD (   1) C  15 - C  16        /***. RY*(  16) S  71                    0.04    3.37    0.015
  33. BD (   1) C  15 - C  16        /***. RY*(  19) S  71                    0.25    3.36    0.037
  33. BD (   1) C  15 - C  16        /***. RY*(  22) S  71                    0.04    2.81    0.014
  33. BD (   1) C  15 - C  16        /***. RY*(  24) S  71                    0.20    2.96    0.031
  33. BD (   1) C  15 - C  16        /***. RY*(  25) S  71                    0.09    2.84    0.020
  33. BD (   1) C  15 - C  16        /***. RY*(  27) S  71                    0.11    2.98    0.023
  33. BD (   1) C  15 - C  16        /***. RY*(  28) S  71                    0.22    3.17    0.034
  33. BD (   1) C  15 - C  16        /***. RY*(   2) H  72                    0.16    2.01    0.023
  33. BD (   1) C  15 - C  16        /***. RY*(   3) H  72                    0.05    1.94    0.012
  33. BD (   1) C  15 - C  16        /***. RY*(   5) H  72                    0.43    2.18    0.039
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  67 - H  69            0.13    1.11    0.015
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  67 - H  70            0.10    1.10    0.013
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  67 - S  71            2.45    4.76    0.137
  33. BD (   1) C  15 - C  16        /***. BD*(   1) S  71 - H  72            0.34    2.82    0.039
  34. BD (   2) C  15 - C  16        /***. RY*(   5) H  72                    0.03    1.73    0.010
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  67 - S  71            0.14    4.31    0.034
  34. BD (   2) C  15 - C  16        /***. BD*(   1) S  71 - H  72            0.06    2.37    0.016
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  67 - S  71            0.09    4.73    0.026
  37. BD (   1) C  16 - C  51        /***. BD*(   1) S  71 - H  72            0.20    2.80    0.030
  38. BD (   1) C  17 - C  28        /***. BD*(   1) S  71 - H  72            0.19    2.84    0.029
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  67 - S  71            0.03    4.71    0.016
  67. BD (   1) C  47 - H  49        /***. BD*(   1) S  71 - H  72            0.03    2.61    0.011
 146. LP (   1) N   2                /***. RY*(   1) S  71                    0.04    1.21    0.009
 146. LP (   1) N   2                /***. RY*(   5) S  71                    0.07    1.43    0.013
 146. LP (   1) N   2                /***. RY*(   7) S  71                    0.54    1.78    0.042
 146. LP (   1) N   2                /***. RY*(  13) S  71                    0.03    2.08    0.010
 147. LP (   1) N   3                /***. RY*(   5) S  71                    0.14    1.43    0.019
 147. LP (   1) N   3                /***. RY*(   6) S  71                    0.48    1.16    0.032
 147. LP (   1) N   3                /***. RY*(   7) S  71                    0.28    1.78    0.030
 147. LP (   1) N   3                /***. RY*(  15) S  71                    0.04    3.32    0.014
 148. LP (   1) N   4                /***. RY*(   2) S  71                    0.05    1.10    0.010
 148. LP (   1) N   4                /***. RY*(   4) S  71                    0.42    1.23    0.031
 148. LP (   1) N   4                /***. RY*(   5) S  71                    0.03    1.43    0.009
 148. LP (   1) N   4                /***. RY*(   6) S  71                    0.21    1.17    0.021
 148. LP (   1) N   4                /***. RY*(   7) S  71                    0.18    1.78    0.024
 148. LP (   1) N   4                /***. RY*(   9) S  71                    0.09    1.92    0.018
 148. LP (   1) N   4                /***. RY*(  15) S  71                    0.04    3.32    0.016
 149. LP (   1) N   5                /***. RY*(   3) S  71                    0.08    1.20    0.013
 149. LP (   1) N   5                /***. RY*(   4) S  71                    0.24    1.23    0.023
 149. LP (   1) N   5                /***. RY*(   6) S  71                    0.10    1.16    0.015
 149. LP (   1) N   5                /***. RY*(   7) S  71                    0.38    1.78    0.035
 149. LP (   1) N   5                /***. RY*(   9) S  71                    0.03    1.92    0.010
 ***. BD*(   2) N   2 - C   6        /***. RY*(   2) H  72                    0.03    1.32    0.014
 ***. BD*(   2) N   2 - C   6        /***. RY*(   5) H  72                    0.04    1.49    0.017
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C  67 - H  70            0.05    0.41    0.009
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C  67 - S  71            0.18    4.07    0.058
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  67 - H  68            0.03    0.39    0.007
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) S  71 - H  72            0.06    2.13    0.025
 ***. BD*(   2) N   4 - C  14        /***. RY*(   3) S  71                    0.05    0.81    0.013
 ***. BD*(   2) N   4 - C  14        /***. RY*(  19) S  71                    0.05    2.67    0.025
 ***. BD*(   2) N   4 - C  14        /***. RY*(  24) S  71                    0.05    2.26    0.023
 ***. BD*(   2) N   4 - C  14        /***. RY*(  27) S  71                    0.03    2.29    0.017
 ***. BD*(   2) N   4 - C  14        /***. RY*(  28) S  71                    0.06    2.48    0.026
 ***. BD*(   2) N   4 - C  14        /***. RY*(   2) H  72                    0.04    1.32    0.017
 ***. BD*(   2) N   4 - C  14        /***. RY*(   5) H  72                    0.07    1.49    0.022
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  67 - H  69            0.05    0.42    0.010
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  67 - H  70            0.04    0.41    0.009
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  67 - S  71            0.53    4.07    0.100
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  67 - H  68            0.04    0.34    0.010
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) S  71 - H  72            0.04    2.06    0.030
 ***. BD*(   2) C  13 - C  26        /***. RY*(   5) H  72                    0.03    1.44    0.019
 ***. BD*(   2) C  13 - C  26        /***. BD*(   1) C  67 - S  71            0.11    4.02    0.059

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /143. LP*(   7)Fe   1                    4.88    1.14    0.101
  80. BD (   1) O  64 - H  65        /144. LP*(   8)Fe   1                    0.72    1.27    0.041
  80. BD (   1) O  64 - H  65        /145. LP*(   9)Fe   1                    0.18    1.26    0.020
  80. BD (   1) O  64 - H  65        /158. RY*(   3)Fe   1                    0.25    1.64    0.026
  80. BD (   1) O  64 - H  65        /159. RY*(   4)Fe   1                    0.03    1.26    0.007
  80. BD (   1) O  64 - H  65        /160. RY*(   5)Fe   1                    0.03    1.26    0.008
  80. BD (   1) O  64 - H  65        /161. RY*(   6)Fe   1                    0.07    2.18    0.016
  80. BD (   1) O  64 - H  65        /162. RY*(   7)Fe   1                    0.09    2.29    0.018
  81. BD (   1) O  64 - H  66        /143. LP*(   7)Fe   1                    3.76    1.20    0.091
  81. BD (   1) O  64 - H  66        /144. LP*(   8)Fe   1                    0.50    1.33    0.035
  81. BD (   1) O  64 - H  66        /145. LP*(   9)Fe   1                    0.37    1.32    0.030
  81. BD (   1) O  64 - H  66        /160. RY*(   5)Fe   1                    0.16    1.32    0.018
  81. BD (   1) O  64 - H  66        /162. RY*(   7)Fe   1                    0.06    2.36    0.015
  81. BD (   1) O  64 - H  66        /163. RY*(   8)Fe   1                    0.03    2.46    0.010
 130. CR (   1) O  64                /143. LP*(   7)Fe   1                    2.05   19.29    0.269
 130. CR (   1) O  64                /144. LP*(   8)Fe   1                    0.31   19.41    0.104
 130. CR (   1) O  64                /145. LP*(   9)Fe   1                    0.19   19.40    0.083
 130. CR (   1) O  64                /158. RY*(   3)Fe   1                    0.44   19.79    0.118
 130. CR (   1) O  64                /165. RY*(  10)Fe   1                    0.03   21.66    0.032
 152. LP (   1) O  64                /143. LP*(   7)Fe   1                    0.11    0.67    0.012
 152. LP (   1) O  64                /144. LP*(   8)Fe   1                    1.02    0.79    0.038
 152. LP (   1) O  64                /145. LP*(   9)Fe   1                    0.05    0.78    0.008
 152. LP (   1) O  64                /159. RY*(   4)Fe   1                    0.20    0.79    0.016
 153. LP (   2) O  64                /142. LP*(   6)Fe   1                    0.56    0.84    0.029
 153. LP (   2) O  64                /143. LP*(   7)Fe   1                   27.40    0.84    0.200
 153. LP (   2) O  64                /144. LP*(   8)Fe   1                    3.49    0.97    0.076
 153. LP (   2) O  64                /145. LP*(   9)Fe   1                    2.33    0.96    0.062
 153. LP (   2) O  64                /157. RY*(   2)Fe   1                    0.03    1.08    0.008
 153. LP (   2) O  64                /158. RY*(   3)Fe   1                    0.51    1.34    0.034
 153. LP (   2) O  64                /159. RY*(   4)Fe   1                    0.08    0.97    0.011
 153. LP (   2) O  64                /160. RY*(   5)Fe   1                    0.03    0.97    0.007
 153. LP (   2) O  64                /161. RY*(   6)Fe   1                    0.42    1.89    0.036
 153. LP (   2) O  64                /162. RY*(   7)Fe   1                    0.32    2.00    0.033
 153. LP (   2) O  64                /163. RY*(   8)Fe   1                    0.13    2.11    0.021
 153. LP (   2) O  64                /175. RY*(  20)Fe   1                    0.04    4.73    0.017

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /183. RY*(   1) N   2                    0.04    1.60    0.010
  80. BD (   1) O  64 - H  65        /235. RY*(   1) N   4                    0.18    1.61    0.021
  80. BD (   1) O  64 - H  65        /237. RY*(   3) N   4                    0.03    2.18    0.010
  80. BD (   1) O  64 - H  65        /238. RY*(   4) N   4                    0.03    2.22    0.010
  80. BD (   1) O  64 - H  65        /241. RY*(   7) N   4                    0.05    2.54    0.014
  80. BD (   1) O  64 - H  65        /289. RY*(   3) C   6                    0.03    1.62    0.008
  80. BD (   1) O  64 - H  65        /677. RY*(   3) C  21                    0.03    1.39    0.007
  81. BD (   1) O  64 - H  66        /183. RY*(   1) N   2                    0.10    1.66    0.017
  81. BD (   1) O  64 - H  66        /185. RY*(   3) N   2                    0.09    2.24    0.018
  81. BD (   1) O  64 - H  66        /186. RY*(   4) N   2                    0.04    2.29    0.012
  81. BD (   1) O  64 - H  66        /188. RY*(   6) N   2                    0.11    2.72    0.022
  81. BD (   1) O  64 - H  66        /211. RY*(   3) N   3                    0.04    2.29    0.013
  81. BD (   1) O  64 - H  66        /212. RY*(   4) N   3                    0.03    2.29    0.010
  81. BD (   1) O  64 - H  66        /213. RY*(   5) N   3                    0.04    3.24    0.014
  81. BD (   1) O  64 - H  66        /235. RY*(   1) N   4                    0.03    1.67    0.008
  81. BD (   1) O  64 - H  66        /264. RY*(   4) N   5                    0.03    2.32    0.010
  81. BD (   1) O  64 - H  66        /265. RY*(   5) N   5                    0.03    3.31    0.012
 152. LP (   1) O  64                /209. RY*(   1) N   3                    0.09    1.10    0.012
 152. LP (   1) O  64                /261. RY*(   1) N   5                    0.10    1.11    0.013
 152. LP (   1) O  64                /271. RY*(  11) N   5                    0.03    2.87    0.012
 153. LP (   2) O  64                /183. RY*(   1) N   2                    0.12    1.30    0.016
 153. LP (   2) O  64                /185. RY*(   3) N   2                    0.09    1.89    0.017
 153. LP (   2) O  64                /186. RY*(   4) N   2                    0.05    1.93    0.012
 153. LP (   2) O  64                /209. RY*(   1) N   3                    0.03    1.28    0.008
 153. LP (   2) O  64                /211. RY*(   3) N   3                    0.16    1.94    0.022
 153. LP (   2) O  64                /212. RY*(   4) N   3                    0.04    1.94    0.012
 153. LP (   2) O  64                /235. RY*(   1) N   4                    0.10    1.31    0.014
 153. LP (   2) O  64                /237. RY*(   3) N   4                    0.05    1.89    0.013
 153. LP (   2) O  64                /238. RY*(   4) N   4                    0.04    1.92    0.012
 153. LP (   2) O  64                /261. RY*(   1) N   5                    0.03    1.29    0.008
 153. LP (   2) O  64                /263. RY*(   3) N   5                    0.17    1.92    0.023
 153. LP (   2) O  64                /264. RY*(   4) N   5                    0.05    1.96    0.013

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.35    2.22    0.035
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.33    2.39    0.036
  81. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.34    2.51    0.037
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.27    2.47    0.033
 130. CR (   1) O  64                /***. RY*(   1) H  66                    0.27   20.37    0.094
 152. LP (   1) O  64                /***. RY*(   2) H  65                    0.48    2.22    0.042
 152. LP (   1) O  64                /***. RY*(   2) H  66                    0.62    2.33    0.048
 153. LP (   2) O  64                /***. RY*(   1) O  64                    0.32    1.78    0.031
 153. LP (   2) O  64                /***. RY*(   3) H  65                    0.55    2.11    0.044
 153. LP (   2) O  64                /***. RY*(   3) H  66                    0.86    2.10    0.055
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.46    1.12    0.030
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.31    1.11    0.024

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   2) S  71                    0.04    1.54    0.010
  81. BD (   1) O  64 - H  66        /***. RY*(   2) S  71                    0.03    1.60    0.008

 from unit  4 to unit  1
  82. BD (   1) C  67 - H  68        /142. LP*(   6)Fe   1                    0.08    0.84    0.011
  83. BD (   1) C  67 - H  69        /144. LP*(   8)Fe   1                    0.04    0.97    0.008
  83. BD (   1) C  67 - H  69        /145. LP*(   9)Fe   1                    0.03    0.96    0.007
  83. BD (   1) C  67 - H  69        /158. RY*(   3)Fe   1                    0.03    1.35    0.008
  85. BD (   1) C  67 - S  71        /142. LP*(   6)Fe   1                    0.42    0.92    0.027
  85. BD (   1) C  67 - S  71        /143. LP*(   7)Fe   1                    0.21    0.92    0.019
  85. BD (   1) C  67 - S  71        /145. LP*(   9)Fe   1                    0.34    1.04    0.025
  86. BD (   1) S  71 - H  72        /142. LP*(   6)Fe   1                    1.36    0.86    0.047
  86. BD (   1) S  71 - H  72        /143. LP*(   7)Fe   1                    1.48    0.87    0.048
  86. BD (   1) S  71 - H  72        /145. LP*(   9)Fe   1                    0.17    0.98    0.017
  86. BD (   1) S  71 - H  72        /156. RY*(   1)Fe   1                    0.03    1.07    0.008
  86. BD (   1) S  71 - H  72        /157. RY*(   2)Fe   1                    0.04    1.10    0.008
  86. BD (   1) S  71 - H  72        /158. RY*(   3)Fe   1                    0.07    1.37    0.012
  86. BD (   1) S  71 - H  72        /166. RY*(  11)Fe   1                    0.05    2.45    0.015
  86. BD (   1) S  71 - H  72        /167. RY*(  12)Fe   1                    0.03    2.87    0.011
  86. BD (   1) S  71 - H  72        /170. RY*(  15)Fe   1                    0.08    2.98    0.019
 132. CR (   1) S  71                /142. LP*(   6)Fe   1                    0.50   87.90    0.292
 132. CR (   1) S  71                /143. LP*(   7)Fe   1                    0.26   87.91    0.203
 132. CR (   1) S  71                /144. LP*(   8)Fe   1                    0.04   88.03    0.081
