 Entering Gaussian System, Link 0=g16
 Input=4hpc12re.com
 Output=4hpc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087802/Gau-1529236.inp" -scrdir="/local/bebjones_8087802/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1529237.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36797 -89.07042 -30.23727 -26.08227 -26.07781
 Alpha  occ. eigenvalues --  -26.06014 -14.53331 -14.48942 -14.47524 -14.47025
 Alpha  occ. eigenvalues --  -14.46915 -14.46662 -10.37554 -10.34645 -10.34176
 Alpha  occ. eigenvalues --  -10.33726 -10.33719 -10.33579 -10.33560 -10.33541
 Alpha  occ. eigenvalues --  -10.33379 -10.33319 -10.33128 -10.32329 -10.31749
 Alpha  occ. eigenvalues --  -10.31654 -10.30850 -10.30791 -10.30680 -10.30655
 Alpha  occ. eigenvalues --  -10.30558 -10.30461 -10.30443 -10.30436 -10.30422
 Alpha  occ. eigenvalues --  -10.30182 -10.30106 -10.30024 -10.29941 -10.29456
 Alpha  occ. eigenvalues --  -10.29285 -10.29269 -10.29193 -10.29188 -10.28984
 Alpha  occ. eigenvalues --  -10.28612 -10.28210  -8.10404  -6.04951  -6.04612
 Alpha  occ. eigenvalues --   -6.04208  -3.62575  -2.40742  -2.39478  -2.35773
 Alpha  occ. eigenvalues --   -1.16390  -1.07847  -1.06694  -1.06493  -1.04720
 Alpha  occ. eigenvalues --   -1.00963  -0.93399  -0.92006  -0.91064  -0.90954
 Alpha  occ. eigenvalues --   -0.90381  -0.90296  -0.90215  -0.89980  -0.88127
 Alpha  occ. eigenvalues --   -0.85668  -0.85331  -0.84665  -0.83608  -0.81688
 Alpha  occ. eigenvalues --   -0.81084  -0.80499  -0.79388  -0.78051  -0.77642
 Alpha  occ. eigenvalues --   -0.77394  -0.76687  -0.75268  -0.74800  -0.74566
 Alpha  occ. eigenvalues --   -0.71852  -0.69031  -0.68642  -0.68164  -0.67802
 Alpha  occ. eigenvalues --   -0.65977  -0.64773  -0.63621  -0.63235  -0.62537
 Alpha  occ. eigenvalues --   -0.61638  -0.60632  -0.60526  -0.58900  -0.58250
 Alpha  occ. eigenvalues --   -0.57985  -0.57646  -0.57342  -0.56684  -0.55667
 Alpha  occ. eigenvalues --   -0.55058  -0.54461  -0.54249  -0.53606  -0.53575
 Alpha  occ. eigenvalues --   -0.53048  -0.52782  -0.52557  -0.52431  -0.52282
 Alpha  occ. eigenvalues --   -0.52270  -0.52003  -0.51692  -0.51383  -0.51195
 Alpha  occ. eigenvalues --   -0.51036  -0.50349  -0.50172  -0.49942  -0.49929
 Alpha  occ. eigenvalues --   -0.49766  -0.49679  -0.49502  -0.49248  -0.48957
 Alpha  occ. eigenvalues --   -0.48773  -0.48528  -0.48043  -0.47423  -0.47254
 Alpha  occ. eigenvalues --   -0.47091  -0.46749  -0.46450  -0.46275  -0.45874
 Alpha  occ. eigenvalues --   -0.45572  -0.45412  -0.44877  -0.44561  -0.44443
 Alpha  occ. eigenvalues --   -0.43204  -0.42826  -0.42697  -0.42458  -0.41808
 Alpha  occ. eigenvalues --   -0.40736  -0.40256  -0.39650  -0.39272  -0.38724
 Alpha  occ. eigenvalues --   -0.38641  -0.38199  -0.36886  -0.36673  -0.34267
 Alpha  occ. eigenvalues --   -0.33127  -0.32834  -0.31876  -0.31072  -0.29187
 Alpha  occ. eigenvalues --   -0.28964
 Alpha virt. eigenvalues --   -0.17786  -0.17489  -0.17231  -0.14254  -0.11535
 Alpha virt. eigenvalues --   -0.07966  -0.07763  -0.07346  -0.06518  -0.04905
 Alpha virt. eigenvalues --   -0.03901  -0.02724  -0.02285  -0.01465  -0.00831
 Alpha virt. eigenvalues --    0.00259   0.00420   0.01223   0.01836   0.02209
 Alpha virt. eigenvalues --    0.02390   0.02975   0.03227   0.03608   0.03867
 Alpha virt. eigenvalues --    0.04156   0.04394   0.04573   0.05139   0.05400
 Alpha virt. eigenvalues --    0.05895   0.05990   0.06283   0.06503   0.06888
 Alpha virt. eigenvalues --    0.07211   0.07308   0.07511   0.07811   0.08050
 Alpha virt. eigenvalues --    0.08366   0.08496   0.08759   0.08808   0.09215
 Alpha virt. eigenvalues --    0.09304   0.09471   0.09744   0.10004   0.10685
 Alpha virt. eigenvalues --    0.10868   0.11426   0.11486   0.11989   0.12285
 Alpha virt. eigenvalues --    0.12796   0.12928   0.13599   0.13717   0.14006
 Alpha virt. eigenvalues --    0.14239   0.14470   0.14486   0.14841   0.15059
 Alpha virt. eigenvalues --    0.15516   0.16035   0.16304   0.17097   0.17179
 Alpha virt. eigenvalues --    0.18723   0.19890   0.20589   0.20792   0.21476
 Alpha virt. eigenvalues --    0.21584   0.21924   0.22993   0.23354   0.24295
 Alpha virt. eigenvalues --    0.24731   0.25214   0.25829   0.26116   0.26413
 Alpha virt. eigenvalues --    0.27399   0.27790   0.28632   0.29165   0.30177
 Alpha virt. eigenvalues --    0.31593   0.32597   0.32862   0.33181   0.33776
 Alpha virt. eigenvalues --    0.34636   0.35042   0.35681   0.36309   0.36628
 Alpha virt. eigenvalues --    0.37822   0.37984   0.38776   0.38980   0.39221
 Alpha virt. eigenvalues --    0.39413   0.39886   0.40479   0.41045   0.41259
 Alpha virt. eigenvalues --    0.42011   0.42490   0.42870   0.43269   0.43964
 Alpha virt. eigenvalues --    0.44014   0.44184   0.44757   0.45419   0.45485
 Alpha virt. eigenvalues --    0.45772   0.46075   0.46456   0.46755   0.47370
 Alpha virt. eigenvalues --    0.47901   0.48083   0.48584   0.48951   0.49288
 Alpha virt. eigenvalues --    0.49614   0.49766   0.50415   0.50614   0.50854
 Alpha virt. eigenvalues --    0.51175   0.51352   0.51666   0.52736   0.52974
 Alpha virt. eigenvalues --    0.53222   0.53783   0.53938   0.54497   0.54824
 Alpha virt. eigenvalues --    0.55205   0.55643   0.56014   0.56438   0.57038
 Alpha virt. eigenvalues --    0.57236   0.57445   0.58110   0.58204   0.58964
 Alpha virt. eigenvalues --    0.59156   0.59498   0.60030   0.60406   0.60667
 Alpha virt. eigenvalues --    0.61300   0.61771   0.62582   0.62832   0.63266
 Alpha virt. eigenvalues --    0.63984   0.64290   0.64416   0.65257   0.65303
 Alpha virt. eigenvalues --    0.65752   0.66389   0.66596   0.66772   0.67391
 Alpha virt. eigenvalues --    0.67926   0.68097   0.68480   0.68850   0.69030
 Alpha virt. eigenvalues --    0.69148   0.69431   0.69905   0.70389   0.70518
 Alpha virt. eigenvalues --    0.71357   0.71767   0.72283   0.72999   0.73612
 Alpha virt. eigenvalues --    0.74002   0.75082   0.75293   0.75333   0.76195
 Alpha virt. eigenvalues --    0.76610   0.76691   0.77223   0.77516   0.78177
 Alpha virt. eigenvalues --    0.78264   0.78491   0.78766   0.78896   0.79391
 Alpha virt. eigenvalues --    0.79670   0.80090   0.80279   0.80692   0.80899
 Alpha virt. eigenvalues --    0.81218   0.81583   0.82108   0.82336   0.82547
 Alpha virt. eigenvalues --    0.83043   0.83107   0.83534   0.83785   0.84268
 Alpha virt. eigenvalues --    0.84736   0.85019   0.85270   0.85727   0.86068
 Alpha virt. eigenvalues --    0.86693   0.87441   0.87647   0.87852   0.87894
 Alpha virt. eigenvalues --    0.88402   0.88954   0.89421   0.89454   0.89783
 Alpha virt. eigenvalues --    0.90834   0.91248   0.91744   0.92307   0.92388
 Alpha virt. eigenvalues --    0.92624   0.92762   0.92998   0.93501   0.93824
 Alpha virt. eigenvalues --    0.94637   0.95436   0.95845   0.96722   0.97151
 Alpha virt. eigenvalues --    0.97595   0.98167   0.98470   0.99283   1.00188
 Alpha virt. eigenvalues --    1.00666   1.01650   1.02808   1.02953   1.03963
 Alpha virt. eigenvalues --    1.04878   1.06125   1.06331   1.07124   1.07507
 Alpha virt. eigenvalues --    1.08166   1.08361   1.08759   1.09315   1.10234
 Alpha virt. eigenvalues --    1.10622   1.11697   1.12099   1.12234   1.13221
 Alpha virt. eigenvalues --    1.13937   1.14315   1.14752   1.15462   1.15984
 Alpha virt. eigenvalues --    1.17145   1.17923   1.19037   1.19363   1.19600
 Alpha virt. eigenvalues --    1.20316   1.20981   1.21441   1.22879   1.23638
 Alpha virt. eigenvalues --    1.24006   1.24334   1.24673   1.26021   1.26196
 Alpha virt. eigenvalues --    1.26846   1.27171   1.27479   1.28063   1.28477
 Alpha virt. eigenvalues --    1.28666   1.29199   1.29871   1.30486   1.31121
 Alpha virt. eigenvalues --    1.31636   1.33128   1.33688   1.34427   1.35429
 Alpha virt. eigenvalues --    1.36255   1.36428   1.36746   1.37806   1.38028
 Alpha virt. eigenvalues --    1.38367   1.39462   1.40641   1.41754   1.42253
 Alpha virt. eigenvalues --    1.42368   1.42959   1.44023   1.44972   1.45399
 Alpha virt. eigenvalues --    1.46156   1.47007   1.48017   1.48614   1.50167
 Alpha virt. eigenvalues --    1.50557   1.50818   1.51890   1.52459   1.53529
 Alpha virt. eigenvalues --    1.54503   1.55069   1.57170   1.57901   1.59588
 Alpha virt. eigenvalues --    1.60067   1.60490   1.61210   1.62223   1.63363
 Alpha virt. eigenvalues --    1.64173   1.64906   1.65524   1.66893   1.68295
 Alpha virt. eigenvalues --    1.68885   1.69732   1.70771   1.71229   1.71797
 Alpha virt. eigenvalues --    1.72014   1.72579   1.72985   1.73818   1.74073
 Alpha virt. eigenvalues --    1.74605   1.75046   1.75631   1.76326   1.76640
 Alpha virt. eigenvalues --    1.77038   1.77230   1.78237   1.78643   1.79420
 Alpha virt. eigenvalues --    1.79738   1.80486   1.81088   1.81801   1.82097
 Alpha virt. eigenvalues --    1.82987   1.83891   1.83974   1.84230   1.84725
 Alpha virt. eigenvalues --    1.85285   1.85751   1.86437   1.88104   1.88425
 Alpha virt. eigenvalues --    1.89356   1.89759   1.90201   1.90764   1.91801
 Alpha virt. eigenvalues --    1.92539   1.92827   1.93636   1.94327   1.94793
 Alpha virt. eigenvalues --    1.95687   1.97501   1.98056   1.98333   1.99136
 Alpha virt. eigenvalues --    2.00518   2.01062   2.01343   2.01995   2.03400
 Alpha virt. eigenvalues --    2.03918   2.04223   2.04555   2.05011   2.05453
 Alpha virt. eigenvalues --    2.06435   2.07467   2.08439   2.08723   2.09267
 Alpha virt. eigenvalues --    2.09856   2.10930   2.11652   2.11821   2.11945
 Alpha virt. eigenvalues --    2.12640   2.13322   2.13384   2.13912   2.14155
 Alpha virt. eigenvalues --    2.14213   2.14783   2.14830   2.15763   2.16337
 Alpha virt. eigenvalues --    2.16737   2.16938   2.17338   2.17514   2.17880
 Alpha virt. eigenvalues --    2.18126   2.18901   2.19023   2.19825   2.19989
 Alpha virt. eigenvalues --    2.21082   2.21561   2.21963   2.22358   2.22738
 Alpha virt. eigenvalues --    2.23090   2.25028   2.25715   2.26073   2.26875
 Alpha virt. eigenvalues --    2.27254   2.27619   2.28748   2.29224   2.29345
 Alpha virt. eigenvalues --    2.30157   2.30715   2.31258   2.32423   2.33094
 Alpha virt. eigenvalues --    2.33328   2.35315   2.36145   2.36321   2.37993
 Alpha virt. eigenvalues --    2.38428   2.39226   2.39882   2.41076   2.41447
 Alpha virt. eigenvalues --    2.41718   2.42306   2.43475   2.44629   2.45160
 Alpha virt. eigenvalues --    2.45500   2.46223   2.47418   2.48087   2.49059
 Alpha virt. eigenvalues --    2.50472   2.52925   2.54615   2.55621   2.55981
 Alpha virt. eigenvalues --    2.57434   2.58316   2.58882   2.59102   2.60708
 Alpha virt. eigenvalues --    2.62967   2.63852   2.64899   2.65423   2.67036
 Alpha virt. eigenvalues --    2.67915   2.69723   2.70240   2.75284   2.75807
 Alpha virt. eigenvalues --    2.76415   2.76574   2.78838   2.81424   2.81631
 Alpha virt. eigenvalues --    2.83667   2.85549   2.85840   2.86226   2.88335
 Alpha virt. eigenvalues --    2.88611   2.90237   2.92054   2.92930   2.93607
 Alpha virt. eigenvalues --    2.97553   3.00068   3.01840   3.04086   3.04632
 Alpha virt. eigenvalues --    3.08337   3.12845   3.14965   3.16799   3.24555
 Alpha virt. eigenvalues --    3.25992   3.29738   3.34151   3.34338   3.46898
 Alpha virt. eigenvalues --    3.55031   3.66842   3.76102   4.03590   4.15537
  Beta  occ. eigenvalues -- -256.36759 -89.07069 -30.21474 -26.05794 -26.05671
  Beta  occ. eigenvalues --  -26.04916 -14.53326 -14.49009 -14.47572 -14.47079
  Beta  occ. eigenvalues --  -14.46976 -14.46725 -10.37539 -10.34647 -10.34171
  Beta  occ. eigenvalues --  -10.33725 -10.33715 -10.33582 -10.33554 -10.33533
  Beta  occ. eigenvalues --  -10.33381 -10.33323 -10.33132 -10.32328 -10.31708
  Beta  occ. eigenvalues --  -10.31657 -10.30850 -10.30794 -10.30680 -10.30660
  Beta  occ. eigenvalues --  -10.30550 -10.30465 -10.30442 -10.30429 -10.30420
  Beta  occ. eigenvalues --  -10.30185 -10.30106 -10.30024 -10.29941 -10.29459
  Beta  occ. eigenvalues --  -10.29287 -10.29270 -10.29193 -10.29189 -10.28985
  Beta  occ. eigenvalues --  -10.28607 -10.28212  -8.10433  -6.04969  -6.04631
  Beta  occ. eigenvalues --   -6.04292  -3.57102  -2.33135  -2.32945  -2.32386
  Beta  occ. eigenvalues --   -1.16397  -1.07874  -1.06736  -1.06526  -1.04750
  Beta  occ. eigenvalues --   -1.01005  -0.93401  -0.92060  -0.91072  -0.90961
  Beta  occ. eigenvalues --   -0.90392  -0.90304  -0.90218  -0.90004  -0.88115
  Beta  occ. eigenvalues --   -0.85667  -0.85341  -0.84667  -0.83609  -0.81685
  Beta  occ. eigenvalues --   -0.81084  -0.80503  -0.79396  -0.78055  -0.77662
  Beta  occ. eigenvalues --   -0.77400  -0.76708  -0.75269  -0.74830  -0.74566
  Beta  occ. eigenvalues --   -0.71855  -0.69032  -0.68642  -0.68170  -0.67805
  Beta  occ. eigenvalues --   -0.65979  -0.64776  -0.63631  -0.63242  -0.62548
  Beta  occ. eigenvalues --   -0.61663  -0.60643  -0.60535  -0.58838  -0.58090
  Beta  occ. eigenvalues --   -0.57988  -0.57620  -0.57296  -0.56685  -0.55662
  Beta  occ. eigenvalues --   -0.55032  -0.54460  -0.54244  -0.53591  -0.53539
  Beta  occ. eigenvalues --   -0.53001  -0.52756  -0.52574  -0.52437  -0.52282
  Beta  occ. eigenvalues --   -0.52219  -0.51995  -0.51678  -0.51266  -0.51154
  Beta  occ. eigenvalues --   -0.51019  -0.50336  -0.50146  -0.49937  -0.49899
  Beta  occ. eigenvalues --   -0.49762  -0.49644  -0.49377  -0.49176  -0.48931
  Beta  occ. eigenvalues --   -0.48720  -0.48430  -0.48037  -0.47408  -0.47243
  Beta  occ. eigenvalues --   -0.46962  -0.46713  -0.46445  -0.46103  -0.45869
  Beta  occ. eigenvalues --   -0.45560  -0.45104  -0.44650  -0.44259  -0.43210
  Beta  occ. eigenvalues --   -0.42826  -0.42702  -0.42381  -0.42126  -0.40946
  Beta  occ. eigenvalues --   -0.40496  -0.39752  -0.38905  -0.38595  -0.37703
  Beta  occ. eigenvalues --   -0.37064  -0.36235  -0.35851  -0.34290  -0.33080
  Beta  occ. eigenvalues --   -0.32949  -0.31796  -0.30996  -0.29226  -0.28916
  Beta virt. eigenvalues --   -0.19528  -0.17587  -0.16029  -0.14899  -0.11496
  Beta virt. eigenvalues --   -0.11333  -0.07900  -0.07521  -0.07242  -0.06461
  Beta virt. eigenvalues --   -0.04884  -0.03734  -0.02666  -0.02206  -0.01323
  Beta virt. eigenvalues --   -0.00817   0.00269   0.00462   0.01228   0.01865
  Beta virt. eigenvalues --    0.02212   0.02404   0.02993   0.03231   0.03619
  Beta virt. eigenvalues --    0.03925   0.04168   0.04430   0.04581   0.05157
  Beta virt. eigenvalues --    0.05411   0.05905   0.05992   0.06302   0.06517
  Beta virt. eigenvalues --    0.06898   0.07222   0.07311   0.07522   0.07816
  Beta virt. eigenvalues --    0.08054   0.08375   0.08507   0.08777   0.08821
  Beta virt. eigenvalues --    0.09219   0.09321   0.09483   0.09762   0.10018
  Beta virt. eigenvalues --    0.10693   0.10877   0.11436   0.11502   0.12005
  Beta virt. eigenvalues --    0.12295   0.12807   0.13001   0.13612   0.13715
  Beta virt. eigenvalues --    0.14022   0.14247   0.14489   0.14559   0.14843
  Beta virt. eigenvalues --    0.15175   0.15533   0.16050   0.16521   0.17102
  Beta virt. eigenvalues --    0.17216   0.18826   0.19875   0.20618   0.20801
  Beta virt. eigenvalues --    0.21530   0.21598   0.21946   0.23095   0.23352
  Beta virt. eigenvalues --    0.24421   0.24908   0.25225   0.25840   0.26117
  Beta virt. eigenvalues --    0.26462   0.27410   0.27804   0.28729   0.29257
  Beta virt. eigenvalues --    0.30281   0.31716   0.32629   0.32891   0.33229
  Beta virt. eigenvalues --    0.33782   0.34865   0.35191   0.35847   0.36344
  Beta virt. eigenvalues --    0.36679   0.37863   0.38014   0.38817   0.38994
  Beta virt. eigenvalues --    0.39266   0.39449   0.39888   0.40523   0.41059
  Beta virt. eigenvalues --    0.41306   0.42073   0.42541   0.42888   0.43306
  Beta virt. eigenvalues --    0.43983   0.44029   0.44190   0.44766   0.45429
  Beta virt. eigenvalues --    0.45501   0.45787   0.46090   0.46542   0.46770
  Beta virt. eigenvalues --    0.47391   0.47918   0.48116   0.48629   0.48957
  Beta virt. eigenvalues --    0.49305   0.49654   0.49798   0.50422   0.50646
  Beta virt. eigenvalues --    0.50852   0.51183   0.51372   0.51678   0.52761
  Beta virt. eigenvalues --    0.52983   0.53340   0.53788   0.53961   0.54530
  Beta virt. eigenvalues --    0.54839   0.55298   0.55682   0.56091   0.56503
  Beta virt. eigenvalues --    0.57116   0.57242   0.57469   0.58119   0.58213
  Beta virt. eigenvalues --    0.58983   0.59305   0.59551   0.60066   0.60421
  Beta virt. eigenvalues --    0.60717   0.61349   0.61790   0.62605   0.62840
  Beta virt. eigenvalues --    0.63310   0.64021   0.64340   0.64775   0.65300
  Beta virt. eigenvalues --    0.65491   0.65810   0.66445   0.66633   0.66815
  Beta virt. eigenvalues --    0.67419   0.67935   0.68283   0.68496   0.68870
  Beta virt. eigenvalues --    0.69041   0.69230   0.69435   0.69914   0.70452
  Beta virt. eigenvalues --    0.70581   0.71416   0.71881   0.72309   0.73035
  Beta virt. eigenvalues --    0.73650   0.74022   0.75109   0.75318   0.75337
  Beta virt. eigenvalues --    0.76224   0.76621   0.76705   0.77232   0.77537
  Beta virt. eigenvalues --    0.78199   0.78280   0.78495   0.78775   0.78909
  Beta virt. eigenvalues --    0.79430   0.79724   0.80138   0.80296   0.80703
  Beta virt. eigenvalues --    0.80933   0.81236   0.81595   0.82149   0.82351
  Beta virt. eigenvalues --    0.82606   0.83069   0.83117   0.83558   0.83800
  Beta virt. eigenvalues --    0.84295   0.84778   0.85040   0.85300   0.85912
  Beta virt. eigenvalues --    0.86302   0.86787   0.87466   0.87776   0.87873
  Beta virt. eigenvalues --    0.88130   0.88449   0.88984   0.89475   0.89497
  Beta virt. eigenvalues --    0.89814   0.90857   0.91320   0.91779   0.92327
  Beta virt. eigenvalues --    0.92410   0.92663   0.92770   0.93047   0.93534
  Beta virt. eigenvalues --    0.93850   0.94646   0.95466   0.95854   0.96733
  Beta virt. eigenvalues --    0.97179   0.97647   0.98240   0.98518   0.99314
  Beta virt. eigenvalues --    1.00271   1.00729   1.01708   1.02876   1.03013
  Beta virt. eigenvalues --    1.03975   1.04908   1.06209   1.06347   1.07133
  Beta virt. eigenvalues --    1.07572   1.08175   1.08379   1.08766   1.09333
  Beta virt. eigenvalues --    1.10255   1.10629   1.11737   1.12120   1.12279
  Beta virt. eigenvalues --    1.13317   1.13972   1.14414   1.14767   1.15501
  Beta virt. eigenvalues --    1.16167   1.17239   1.17977   1.19043   1.19379
  Beta virt. eigenvalues --    1.19618   1.20362   1.21008   1.21494   1.22947
  Beta virt. eigenvalues --    1.23645   1.24045   1.24375   1.24693   1.26038
  Beta virt. eigenvalues --    1.26222   1.26872   1.27184   1.27516   1.28096
  Beta virt. eigenvalues --    1.28484   1.28710   1.29211   1.29908   1.30498
  Beta virt. eigenvalues --    1.31138   1.31678   1.33179   1.33728   1.34515
  Beta virt. eigenvalues --    1.35463   1.36266   1.36468   1.36767   1.37872
  Beta virt. eigenvalues --    1.38043   1.38440   1.39480   1.40737   1.41818
  Beta virt. eigenvalues --    1.42331   1.42370   1.42962   1.44025   1.44982
  Beta virt. eigenvalues --    1.45480   1.46169   1.47020   1.48038   1.48687
  Beta virt. eigenvalues --    1.50211   1.50564   1.50837   1.51909   1.52652
  Beta virt. eigenvalues --    1.53594   1.54525   1.55171   1.57251   1.57960
  Beta virt. eigenvalues --    1.59604   1.60106   1.60505   1.61223   1.62256
  Beta virt. eigenvalues --    1.63390   1.64185   1.64963   1.65550   1.66899
  Beta virt. eigenvalues --    1.68329   1.68887   1.69744   1.70795   1.71231
  Beta virt. eigenvalues --    1.71813   1.72037   1.72582   1.72993   1.73823
  Beta virt. eigenvalues --    1.74095   1.74611   1.75057   1.75658   1.76321
  Beta virt. eigenvalues --    1.76637   1.77021   1.77229   1.78250   1.78645
  Beta virt. eigenvalues --    1.79432   1.79744   1.80499   1.81117   1.81821
  Beta virt. eigenvalues --    1.82129   1.83026   1.83933   1.83986   1.84265
  Beta virt. eigenvalues --    1.84746   1.85335   1.85764   1.86477   1.88172
  Beta virt. eigenvalues --    1.88530   1.89400   1.89883   1.90317   1.90796
  Beta virt. eigenvalues --    1.91819   1.92576   1.92882   1.93663   1.94420
  Beta virt. eigenvalues --    1.94868   1.95806   1.97515   1.98065   1.98436
  Beta virt. eigenvalues --    1.99149   2.00542   2.01089   2.01391   2.02011
  Beta virt. eigenvalues --    2.03427   2.03937   2.04229   2.04553   2.05041
