 Entering Gaussian System, Link 0=g16
 Input=6jt605re.com
 Output=6jt605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078304/Gau-1614606.inp" -scrdir="/local/becsleip_8078304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1614607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25322 -88.97602 -30.12312 -25.97012 -25.95948
 Alpha  occ. eigenvalues --  -25.94801 -14.44326 -14.39836 -14.36780 -14.35911
 Alpha  occ. eigenvalues --  -14.35542 -14.35540 -10.28233 -10.25505 -10.23144
 Alpha  occ. eigenvalues --  -10.22845 -10.22773 -10.22464 -10.21617 -10.21262
 Alpha  occ. eigenvalues --  -10.20955 -10.20845 -10.20829 -10.20794 -10.20584
 Alpha  occ. eigenvalues --  -10.20341 -10.19864 -10.19834 -10.19774 -10.19762
 Alpha  occ. eigenvalues --  -10.19677 -10.19593 -10.19478 -10.19434 -10.19278
 Alpha  occ. eigenvalues --  -10.19221 -10.19109 -10.18929 -10.18554 -10.18414
 Alpha  occ. eigenvalues --  -10.18349 -10.18292 -10.18258 -10.18235 -10.18206
 Alpha  occ. eigenvalues --  -10.18097 -10.18020 -10.17989 -10.17713  -8.00402
 Alpha  occ. eigenvalues --   -5.94997  -5.94729  -5.94189  -3.51157  -2.29663
 Alpha  occ. eigenvalues --   -2.27322  -2.24802  -1.07074  -0.97004  -0.96403
 Alpha  occ. eigenvalues --   -0.95205  -0.94586  -0.91837  -0.84450  -0.81848
 Alpha  occ. eigenvalues --   -0.81284  -0.80218  -0.79584  -0.79456  -0.79319
 Alpha  occ. eigenvalues --   -0.79067  -0.78863  -0.75568  -0.74940  -0.74126
 Alpha  occ. eigenvalues --   -0.73876  -0.72797  -0.72377  -0.71723  -0.69390
 Alpha  occ. eigenvalues --   -0.68236  -0.67698  -0.67261  -0.66778  -0.66273
 Alpha  occ. eigenvalues --   -0.65974  -0.63675  -0.63452  -0.62622  -0.60073
 Alpha  occ. eigenvalues --   -0.58622  -0.57994  -0.57208  -0.56793  -0.56652
 Alpha  occ. eigenvalues --   -0.53570  -0.52854  -0.52033  -0.51555  -0.50366
 Alpha  occ. eigenvalues --   -0.50218  -0.49516  -0.48756  -0.48372  -0.47935
 Alpha  occ. eigenvalues --   -0.47646  -0.46734  -0.46471  -0.45968  -0.45260
 Alpha  occ. eigenvalues --   -0.44869  -0.44454  -0.44005  -0.43942  -0.43421
 Alpha  occ. eigenvalues --   -0.43160  -0.42997  -0.42878  -0.42726  -0.42516
 Alpha  occ. eigenvalues --   -0.42260  -0.42131  -0.41658  -0.41491  -0.41204
 Alpha  occ. eigenvalues --   -0.40944  -0.40498  -0.40388  -0.40334  -0.39988
 Alpha  occ. eigenvalues --   -0.39587  -0.39374  -0.39320  -0.39237  -0.38736
 Alpha  occ. eigenvalues --   -0.38664  -0.38542  -0.38183  -0.37999  -0.37382
 Alpha  occ. eigenvalues --   -0.37198  -0.36938  -0.36702  -0.36641  -0.35751
 Alpha  occ. eigenvalues --   -0.35569  -0.35285  -0.35106  -0.34921  -0.34741
 Alpha  occ. eigenvalues --   -0.34075  -0.33417  -0.32989  -0.32624  -0.32357
 Alpha  occ. eigenvalues --   -0.32116  -0.31329  -0.31092  -0.29995  -0.29486
 Alpha  occ. eigenvalues --   -0.28722  -0.28156  -0.27939  -0.27442  -0.26801
 Alpha  occ. eigenvalues --   -0.26676  -0.26261  -0.24867  -0.22690  -0.22168
 Alpha  occ. eigenvalues --   -0.21112  -0.20827  -0.20565  -0.18303  -0.10673
 Alpha  occ. eigenvalues --   -0.09984
 Alpha virt. eigenvalues --   -0.05050  -0.02978  -0.02695   0.01312   0.02400
 Alpha virt. eigenvalues --    0.03240   0.03644   0.05136   0.05896   0.07024
 Alpha virt. eigenvalues --    0.08432   0.08512   0.08988   0.09852   0.09976
 Alpha virt. eigenvalues --    0.10551   0.10945   0.11424   0.11577   0.11869
 Alpha virt. eigenvalues --    0.12476   0.12704   0.12963   0.13212   0.13770
 Alpha virt. eigenvalues --    0.13843   0.14186   0.14285   0.14811   0.15122
 Alpha virt. eigenvalues --    0.15448   0.15759   0.16089   0.16199   0.16457
 Alpha virt. eigenvalues --    0.16569   0.16768   0.16925   0.17274   0.17374
 Alpha virt. eigenvalues --    0.17674   0.17982   0.18180   0.18358   0.18768
 Alpha virt. eigenvalues --    0.18863   0.19213   0.19752   0.19974   0.20050
 Alpha virt. eigenvalues --    0.20282   0.20867   0.20953   0.21236   0.21575
 Alpha virt. eigenvalues --    0.21647   0.22318   0.22639   0.22880   0.22942
 Alpha virt. eigenvalues --    0.23581   0.23665   0.24223   0.24717   0.24853
 Alpha virt. eigenvalues --    0.24917   0.25521   0.25658   0.26239   0.26528
 Alpha virt. eigenvalues --    0.26981   0.27348   0.27447   0.27539   0.29921
 Alpha virt. eigenvalues --    0.30262   0.31091   0.31497   0.32043   0.32695
 Alpha virt. eigenvalues --    0.32985   0.34469   0.34844   0.35309   0.36453
 Alpha virt. eigenvalues --    0.36773   0.37034   0.37285   0.37586   0.38677
 Alpha virt. eigenvalues --    0.39391   0.40087   0.40705   0.41578   0.41811
 Alpha virt. eigenvalues --    0.42168   0.43134   0.44146   0.44504   0.44594
 Alpha virt. eigenvalues --    0.45174   0.46122   0.47222   0.47584   0.48011
 Alpha virt. eigenvalues --    0.48282   0.48641   0.48891   0.49359   0.49505
 Alpha virt. eigenvalues --    0.50100   0.50598   0.50936   0.51995   0.52294
 Alpha virt. eigenvalues --    0.52412   0.52910   0.53250   0.53393   0.53886
 Alpha virt. eigenvalues --    0.54225   0.55104   0.55264   0.55333   0.55550
 Alpha virt. eigenvalues --    0.56523   0.57104   0.57332   0.57704   0.58329
 Alpha virt. eigenvalues --    0.58745   0.59026   0.59499   0.59775   0.60174
 Alpha virt. eigenvalues --    0.60243   0.60499   0.61003   0.61335   0.61721
 Alpha virt. eigenvalues --    0.62121   0.62243   0.62713   0.63793   0.64036
 Alpha virt. eigenvalues --    0.64331   0.64568   0.65100   0.65239   0.65490
 Alpha virt. eigenvalues --    0.65698   0.66068   0.66431   0.66666   0.67284
 Alpha virt. eigenvalues --    0.67945   0.67998   0.68212   0.68621   0.68903
 Alpha virt. eigenvalues --    0.69392   0.69518   0.69979   0.70506   0.70913
 Alpha virt. eigenvalues --    0.71375   0.71661   0.72187   0.72621   0.72823
 Alpha virt. eigenvalues --    0.73045   0.73711   0.74105   0.75066   0.75270
 Alpha virt. eigenvalues --    0.75897   0.75946   0.76537   0.76996   0.77529
 Alpha virt. eigenvalues --    0.77757   0.78091   0.78487   0.78889   0.79026
 Alpha virt. eigenvalues --    0.79251   0.79568   0.80062   0.80295   0.80615
 Alpha virt. eigenvalues --    0.81157   0.81400   0.81843   0.82299   0.82677
 Alpha virt. eigenvalues --    0.83307   0.83763   0.84024   0.84630   0.84923
 Alpha virt. eigenvalues --    0.85687   0.86153   0.86534   0.86787   0.86916
 Alpha virt. eigenvalues --    0.87018   0.87264   0.87549   0.87623   0.87868
 Alpha virt. eigenvalues --    0.88287   0.88861   0.89042   0.89297   0.90017
 Alpha virt. eigenvalues --    0.90278   0.90510   0.90634   0.90805   0.91219
 Alpha virt. eigenvalues --    0.91640   0.91972   0.92294   0.92468   0.92765
 Alpha virt. eigenvalues --    0.93140   0.93359   0.93496   0.93692   0.94190
 Alpha virt. eigenvalues --    0.94541   0.95131   0.95318   0.95487   0.96080
 Alpha virt. eigenvalues --    0.96228   0.96858   0.97184   0.97432   0.97792
 Alpha virt. eigenvalues --    0.98080   0.98795   0.99066   0.99627   0.99761
 Alpha virt. eigenvalues --    1.00063   1.00295   1.01370   1.01676   1.01972
 Alpha virt. eigenvalues --    1.02430   1.02575   1.02949   1.03429   1.03680
 Alpha virt. eigenvalues --    1.04564   1.04705   1.04916   1.05325   1.06179
 Alpha virt. eigenvalues --    1.06618   1.07539   1.08273   1.08630   1.09250
 Alpha virt. eigenvalues --    1.09835   1.10596   1.11634   1.11883   1.12359
 Alpha virt. eigenvalues --    1.12881   1.13197   1.14534   1.15254   1.16532
 Alpha virt. eigenvalues --    1.16976   1.17186   1.18353   1.18551   1.18782
 Alpha virt. eigenvalues --    1.18943   1.20064   1.20502   1.21128   1.21503
 Alpha virt. eigenvalues --    1.22635   1.23582   1.23951   1.24308   1.24796
 Alpha virt. eigenvalues --    1.25228   1.26071   1.27339   1.27918   1.28060
 Alpha virt. eigenvalues --    1.28725   1.29802   1.30288   1.31263   1.31568
 Alpha virt. eigenvalues --    1.32116   1.32139   1.33300   1.33437   1.33870
 Alpha virt. eigenvalues --    1.34073   1.35333   1.36705   1.37138   1.37312
 Alpha virt. eigenvalues --    1.37800   1.38678   1.38984   1.39450   1.39844
 Alpha virt. eigenvalues --    1.40172   1.40253   1.40892   1.41161   1.41799
 Alpha virt. eigenvalues --    1.43390   1.44698   1.45048   1.45639   1.46592
 Alpha virt. eigenvalues --    1.47255   1.47501   1.47728   1.48180   1.48789
 Alpha virt. eigenvalues --    1.49614   1.49775   1.50992   1.51699   1.52290
 Alpha virt. eigenvalues --    1.52868   1.53758   1.54127   1.54849   1.55306
 Alpha virt. eigenvalues --    1.56202   1.56242   1.56634   1.58009   1.59198
 Alpha virt. eigenvalues --    1.60775   1.60993   1.61568   1.62481   1.63241
 Alpha virt. eigenvalues --    1.63776   1.64155   1.65178   1.66220   1.67143
 Alpha virt. eigenvalues --    1.68413   1.69401   1.70996   1.71476   1.71773
 Alpha virt. eigenvalues --    1.72295   1.73916   1.75907   1.76886   1.77490
 Alpha virt. eigenvalues --    1.79333   1.80342   1.80718   1.81087   1.81616
 Alpha virt. eigenvalues --    1.81744   1.82992   1.83249   1.83319   1.84168
 Alpha virt. eigenvalues --    1.84692   1.84937   1.85416   1.85900   1.86092
 Alpha virt. eigenvalues --    1.86690   1.87684   1.87975   1.88445   1.89285
 Alpha virt. eigenvalues --    1.89549   1.89843   1.90307   1.90471   1.90867
 Alpha virt. eigenvalues --    1.91587   1.92475   1.93806   1.94219   1.94503
 Alpha virt. eigenvalues --    1.94992   1.95293   1.95491   1.95829   1.96665
 Alpha virt. eigenvalues --    1.96796   1.98285   2.00171   2.00495   2.00632
 Alpha virt. eigenvalues --    2.01623   2.02412   2.02885   2.03242   2.03775
 Alpha virt. eigenvalues --    2.04324   2.05293   2.06029   2.06933   2.07209
 Alpha virt. eigenvalues --    2.07647   2.08229   2.08740   2.09397   2.09721
 Alpha virt. eigenvalues --    2.11160   2.11655   2.12094   2.12385   2.12609
 Alpha virt. eigenvalues --    2.12959   2.12998   2.13586   2.15167   2.15674
 Alpha virt. eigenvalues --    2.16216   2.16855   2.18005   2.18435   2.19595
 Alpha virt. eigenvalues --    2.19785   2.20389   2.20489   2.21253   2.21976
 Alpha virt. eigenvalues --    2.22665   2.22797   2.23190   2.23689   2.23979
 Alpha virt. eigenvalues --    2.24591   2.25050   2.25322   2.25898   2.26006
 Alpha virt. eigenvalues --    2.26146   2.26457   2.26885   2.27308   2.27510
 Alpha virt. eigenvalues --    2.27807   2.29064   2.29495   2.29770   2.30326
 Alpha virt. eigenvalues --    2.30624   2.32129   2.33067   2.33282   2.33772
 Alpha virt. eigenvalues --    2.34430   2.34902   2.35768   2.36232   2.36433
 Alpha virt. eigenvalues --    2.37349   2.37859   2.37958   2.38621   2.39004
 Alpha virt. eigenvalues --    2.39674   2.40016   2.40709   2.41271   2.41960
 Alpha virt. eigenvalues --    2.42451   2.42653   2.43425   2.44073   2.44387
 Alpha virt. eigenvalues --    2.45518   2.45910   2.46877   2.47924   2.48853
 Alpha virt. eigenvalues --    2.49920   2.52142   2.52355   2.52730   2.53807
 Alpha virt. eigenvalues --    2.54444   2.54840   2.55621   2.55848   2.56906
 Alpha virt. eigenvalues --    2.57224   2.58445   2.58503   2.59801   2.60481
 Alpha virt. eigenvalues --    2.61681   2.63103   2.64812   2.65698   2.66257
 Alpha virt. eigenvalues --    2.67064   2.68550   2.68989   2.69849   2.71410
 Alpha virt. eigenvalues --    2.72930   2.74490   2.75365   2.76520   2.77497
 Alpha virt. eigenvalues --    2.79173   2.79309   2.80407   2.83946   2.86460
 Alpha virt. eigenvalues --    2.87619   2.88530   2.89922   2.91811   2.93274
 Alpha virt. eigenvalues --    2.94843   2.95814   2.96785   2.98224   2.99224
 Alpha virt. eigenvalues --    3.00528   3.00919   3.01443   3.03456   3.05213
 Alpha virt. eigenvalues --    3.06864   3.09403   3.12964   3.14347   3.15250
 Alpha virt. eigenvalues --    3.18349   3.20254   3.26495   3.27168   3.27624
 Alpha virt. eigenvalues --    3.35103   3.35760   3.41570   3.45278   3.46003
 Alpha virt. eigenvalues --    3.59562   3.69330   3.80713   3.88593   4.14255
 Alpha virt. eigenvalues --    4.27112
  Beta  occ. eigenvalues -- -256.25287 -88.97609 -30.10087 -25.94422 -25.94140
  Beta  occ. eigenvalues --  -25.93629 -14.44323 -14.39871 -14.36498 -14.35596
  Beta  occ. eigenvalues --  -14.35279 -14.35241 -10.28220 -10.25505 -10.23132
  Beta  occ. eigenvalues --  -10.22845 -10.22771 -10.22468 -10.21584 -10.21201
  Beta  occ. eigenvalues --  -10.20909 -10.20848 -10.20822 -10.20753 -10.20599
  Beta  occ. eigenvalues --  -10.20298 -10.19888 -10.19872 -10.19600 -10.19478
  Beta  occ. eigenvalues --  -10.19287 -10.19263 -10.19241 -10.19124 -10.19053
  Beta  occ. eigenvalues --  -10.19018 -10.18938 -10.18755 -10.18565 -10.18341
  Beta  occ. eigenvalues --  -10.18200 -10.18177 -10.18157 -10.18144 -10.18118
  Beta  occ. eigenvalues --  -10.17935 -10.17875 -10.17861 -10.17639  -8.00408
  Beta  occ. eigenvalues --   -5.95002  -5.94741  -5.94205  -3.45784  -2.21853
  Beta  occ. eigenvalues --   -2.21515  -2.21217  -1.07070  -0.96411  -0.95821
  Beta  occ. eigenvalues --   -0.94618  -0.94039  -0.91841  -0.84454  -0.81275
  Beta  occ. eigenvalues --   -0.80802  -0.79933  -0.79258  -0.79113  -0.78842
  Beta  occ. eigenvalues --   -0.78249  -0.77900  -0.75566  -0.74656  -0.73617
  Beta  occ. eigenvalues --   -0.72770  -0.72398  -0.72268  -0.71514  -0.69057
  Beta  occ. eigenvalues --   -0.67960  -0.67539  -0.67042  -0.66545  -0.66254
  Beta  occ. eigenvalues --   -0.65962  -0.63046  -0.62807  -0.62605  -0.60050
  Beta  occ. eigenvalues --   -0.58397  -0.57805  -0.56830  -0.56354  -0.56209
  Beta  occ. eigenvalues --   -0.53235  -0.52616  -0.51797  -0.51391  -0.50078
  Beta  occ. eigenvalues --   -0.49856  -0.49248  -0.48627  -0.48273  -0.47841
  Beta  occ. eigenvalues --   -0.47412  -0.46426  -0.46193  -0.45710  -0.45013
  Beta  occ. eigenvalues --   -0.44567  -0.44013  -0.43854  -0.43465  -0.43145
  Beta  occ. eigenvalues --   -0.42966  -0.42824  -0.42656  -0.42489  -0.42278
  Beta  occ. eigenvalues --   -0.42107  -0.42048  -0.41334  -0.41087  -0.40878
  Beta  occ. eigenvalues --   -0.40663  -0.40287  -0.40264  -0.40164  -0.39441
  Beta  occ. eigenvalues --   -0.39217  -0.38947  -0.38886  -0.38563  -0.38492
  Beta  occ. eigenvalues --   -0.38425  -0.38056  -0.37772  -0.37587  -0.37004
  Beta  occ. eigenvalues --   -0.36865  -0.36601  -0.36515  -0.35892  -0.35489
  Beta  occ. eigenvalues --   -0.35289  -0.35095  -0.34786  -0.34576  -0.34175
  Beta  occ. eigenvalues --   -0.33383  -0.32902  -0.32607  -0.32185  -0.32095
  Beta  occ. eigenvalues --   -0.30700  -0.29592  -0.29263  -0.28749  -0.27536
  Beta  occ. eigenvalues --   -0.27109  -0.26717  -0.26095  -0.24748  -0.24528
  Beta  occ. eigenvalues --   -0.24203  -0.23758  -0.21663  -0.20783  -0.19762
  Beta  occ. eigenvalues --   -0.19286  -0.16635
  Beta virt. eigenvalues --   -0.11953  -0.07939  -0.04125  -0.03321  -0.02458
  Beta virt. eigenvalues --   -0.00142   0.00677   0.01528   0.03084   0.03757
  Beta virt. eigenvalues --    0.04697   0.05440   0.07006   0.07657   0.08658
  Beta virt. eigenvalues --    0.09424   0.09747   0.10212   0.10455   0.10864
  Beta virt. eigenvalues --    0.11464   0.11647   0.11921   0.12030   0.12656
  Beta virt. eigenvalues --    0.13174   0.13340   0.13652   0.13922   0.14456
  Beta virt. eigenvalues --    0.14622   0.14842   0.15342   0.15553   0.15735
  Beta virt. eigenvalues --    0.16212   0.16387   0.16558   0.16820   0.16885
  Beta virt. eigenvalues --    0.16995   0.17074   0.17423   0.17758   0.17999
  Beta virt. eigenvalues --    0.18260   0.18435   0.18880   0.19140   0.19438
  Beta virt. eigenvalues --    0.19736   0.19895   0.20232   0.20264   0.20566
  Beta virt. eigenvalues --    0.21123   0.21225   0.21461   0.21761   0.21889
  Beta virt. eigenvalues --    0.22459   0.22772   0.23038   0.23115   0.23755
  Beta virt. eigenvalues --    0.23837   0.24461   0.25007   0.25067   0.25198
  Beta virt. eigenvalues --    0.25748   0.25941   0.26469   0.26715   0.27227
  Beta virt. eigenvalues --    0.27725   0.27810   0.27921   0.30334   0.30712
  Beta virt. eigenvalues --    0.31445   0.31868   0.32548   0.33044   0.33296
  Beta virt. eigenvalues --    0.34705   0.35149   0.35585   0.36681   0.37075
  Beta virt. eigenvalues --    0.37258   0.37619   0.37898   0.38927   0.39686
  Beta virt. eigenvalues --    0.40357   0.41043   0.41933   0.41971   0.42681
  Beta virt. eigenvalues --    0.43668   0.44670   0.44790   0.44958   0.45682
  Beta virt. eigenvalues --    0.46695   0.47570   0.47947   0.48304   0.48610
  Beta virt. eigenvalues --    0.48911   0.49160   0.49643   0.49713   0.50379
  Beta virt. eigenvalues --    0.50973   0.51323   0.52114   0.52634   0.52879
  Beta virt. eigenvalues --    0.53186   0.53538   0.53765   0.54263   0.54765
  Beta virt. eigenvalues --    0.55403   0.55551   0.55656   0.55920   0.57129
  Beta virt. eigenvalues --    0.57677   0.57747   0.58085   0.58653   0.59096
  Beta virt. eigenvalues --    0.59408   0.59898   0.60212   0.60518   0.60634
  Beta virt. eigenvalues --    0.60995   0.61506   0.61845   0.62181   0.62591
  Beta virt. eigenvalues --    0.62650   0.63237   0.64149   0.64474   0.64799
  Beta virt. eigenvalues --    0.64918   0.65528   0.65634   0.66005   0.66269
  Beta virt. eigenvalues --    0.66368   0.66823   0.67188   0.67694   0.68292
  Beta virt. eigenvalues --    0.68652   0.68790   0.69109   0.69396   0.69825
  Beta virt. eigenvalues --    0.69866   0.70325   0.70908   0.71166   0.71879
  Beta virt. eigenvalues --    0.71920   0.72501   0.72980   0.73315   0.73526
  Beta virt. eigenvalues --    0.74196   0.74704   0.75381   0.75697   0.76189
  Beta virt. eigenvalues --    0.76338   0.76981   0.77397   0.77817   0.78067
  Beta virt. eigenvalues --    0.78473   0.78724   0.79097   0.79358   0.79721
  Beta virt. eigenvalues --    0.79819   0.80419   0.80593   0.80988   0.81666
  Beta virt. eigenvalues --    0.81843   0.82334   0.82619   0.83076   0.83932
  Beta virt. eigenvalues --    0.84060   0.84413   0.84916   0.85249   0.85943
  Beta virt. eigenvalues --    0.86389   0.86710   0.86960   0.87072   0.87189
  Beta virt. eigenvalues --    0.87496   0.87716   0.87807   0.88061   0.88482
  Beta virt. eigenvalues --    0.89033   0.89242   0.89404   0.90263   0.90417
  Beta virt. eigenvalues --    0.90629   0.90794   0.90952   0.91396   0.91863
  Beta virt. eigenvalues --    0.92116   0.92437   0.92784   0.92920   0.93304
  Beta virt. eigenvalues --    0.93590   0.93655   0.94280   0.94392   0.94701
  Beta virt. eigenvalues --    0.95431   0.95635   0.95797   0.96366   0.96451
  Beta virt. eigenvalues --    0.97190   0.97460   0.97673   0.98043   0.98282
  Beta virt. eigenvalues --    0.98933   0.99321   0.99821   1.00062   1.00295
  Beta virt. eigenvalues --    1.00497   1.01628   1.01874   1.02154   1.02623
  Beta virt. eigenvalues --    1.02907   1.03237   1.03689   1.03957   1.04871
  Beta virt. eigenvalues --    1.05085   1.05196   1.05567   1.06575   1.06942
  Beta virt. eigenvalues --    1.07914   1.08689   1.09081   1.09536   1.10314
  Beta virt. eigenvalues --    1.10973   1.12183   1.12462   1.12742   1.13443
  Beta virt. eigenvalues --    1.13736   1.15091   1.15712   1.16761   1.17378
  Beta virt. eigenvalues --    1.17480   1.18650   1.18846   1.19059   1.19257
  Beta virt. eigenvalues --    1.20334   1.20797   1.21537   1.21833   1.22911
  Beta virt. eigenvalues --    1.23931   1.24369   1.24661   1.25190   1.25604
  Beta virt. eigenvalues --    1.26346   1.27647   1.28225   1.28476   1.28986
  Beta virt. eigenvalues --    1.30361   1.30675   1.31885   1.32091   1.32542
  Beta virt. eigenvalues --    1.32837   1.33873   1.33960   1.34161   1.34600
