 Entering Gaussian System, Link 0=g16
 Input=5b5105re.com
 Output=5b5105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015162/Gau-2973622.inp" -scrdir="/local/becsleip_8015162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2973623.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26811 -30.15853 -26.00609 -25.98379 -25.98325
 Alpha  occ. eigenvalues --  -19.22155 -14.44001 -14.38191 -14.35264 -14.35176
 Alpha  occ. eigenvalues --  -14.35031 -14.34717 -10.27526 -10.25186 -10.25110
 Alpha  occ. eigenvalues --  -10.22281 -10.21948 -10.21579 -10.21541 -10.21395
 Alpha  occ. eigenvalues --  -10.21230 -10.20871 -10.20836 -10.20601 -10.20382
 Alpha  occ. eigenvalues --  -10.19881 -10.19623 -10.19509 -10.19471 -10.19368
 Alpha  occ. eigenvalues --  -10.19181 -10.19112 -10.19073 -10.18966 -10.18956
 Alpha  occ. eigenvalues --  -10.18938 -10.18851 -10.18713 -10.18535 -10.18507
 Alpha  occ. eigenvalues --  -10.18381 -10.18356 -10.18319 -10.18302 -10.18281
 Alpha  occ. eigenvalues --  -10.18252 -10.18067 -10.17760 -10.17686 -10.17636
 Alpha  occ. eigenvalues --  -10.17342 -10.17289 -10.16524  -3.58329  -2.38676
 Alpha  occ. eigenvalues --   -2.32750  -2.32662  -1.08379  -1.06465  -0.97031
 Alpha  occ. eigenvalues --   -0.96226  -0.95689  -0.94952  -0.92203  -0.86009
 Alpha  occ. eigenvalues --   -0.81613  -0.81347  -0.80973  -0.80767  -0.80483
 Alpha  occ. eigenvalues --   -0.79886  -0.79177  -0.78682  -0.77180  -0.76313
 Alpha  occ. eigenvalues --   -0.74978  -0.74804  -0.73782  -0.73071  -0.72673
 Alpha  occ. eigenvalues --   -0.72580  -0.70298  -0.69373  -0.68644  -0.68239
 Alpha  occ. eigenvalues --   -0.67477  -0.67274  -0.65857  -0.63697  -0.63262
 Alpha  occ. eigenvalues --   -0.62263  -0.62126  -0.60167  -0.59383  -0.59144
 Alpha  occ. eigenvalues --   -0.56875  -0.56671  -0.56263  -0.54748  -0.53982
 Alpha  occ. eigenvalues --   -0.53619  -0.52791  -0.51968  -0.50590  -0.50160
 Alpha  occ. eigenvalues --   -0.49940  -0.49123  -0.48687  -0.48237  -0.48063
 Alpha  occ. eigenvalues --   -0.47246  -0.46924  -0.46407  -0.45529  -0.45364
 Alpha  occ. eigenvalues --   -0.44797  -0.44625  -0.44185  -0.43873  -0.43697
 Alpha  occ. eigenvalues --   -0.43395  -0.43320  -0.43142  -0.43060  -0.42730
 Alpha  occ. eigenvalues --   -0.42593  -0.42423  -0.41911  -0.41705  -0.41669
 Alpha  occ. eigenvalues --   -0.41451  -0.41315  -0.41244  -0.41154  -0.40809
 Alpha  occ. eigenvalues --   -0.40705  -0.40563  -0.40059  -0.39831  -0.39736
 Alpha  occ. eigenvalues --   -0.39529  -0.39202  -0.38922  -0.38628  -0.38154
 Alpha  occ. eigenvalues --   -0.37822  -0.37591  -0.37535  -0.37181  -0.37068
 Alpha  occ. eigenvalues --   -0.36810  -0.36535  -0.36393  -0.36282  -0.35912
 Alpha  occ. eigenvalues --   -0.35810  -0.35126  -0.34706  -0.33937  -0.33555
 Alpha  occ. eigenvalues --   -0.33221  -0.32929  -0.32702  -0.32140  -0.31707
 Alpha  occ. eigenvalues --   -0.31282  -0.30832  -0.30075  -0.29514  -0.28474
 Alpha  occ. eigenvalues --   -0.28127  -0.26383  -0.25864  -0.24572  -0.24409
 Alpha  occ. eigenvalues --   -0.24022  -0.22874  -0.22137  -0.21812  -0.21119
 Alpha  occ. eigenvalues --   -0.20590  -0.18193  -0.17617  -0.09270
 Alpha virt. eigenvalues --   -0.07108  -0.05814  -0.01268   0.01449   0.01685
 Alpha virt. eigenvalues --    0.02025   0.03235   0.03497   0.05580   0.06558
 Alpha virt. eigenvalues --    0.07102   0.08694   0.09140   0.09495   0.10283
 Alpha virt. eigenvalues --    0.10537   0.11004   0.11511   0.11870   0.12042
 Alpha virt. eigenvalues --    0.12696   0.13285   0.13983   0.14363   0.14381
 Alpha virt. eigenvalues --    0.14615   0.15023   0.15593   0.15661   0.15940
 Alpha virt. eigenvalues --    0.16051   0.16207   0.16414   0.16742   0.16869
 Alpha virt. eigenvalues --    0.17114   0.17498   0.17661   0.17900   0.18068
 Alpha virt. eigenvalues --    0.18433   0.18561   0.18858   0.19060   0.19305
 Alpha virt. eigenvalues --    0.19547   0.19747   0.19987   0.20121   0.20460
 Alpha virt. eigenvalues --    0.20625   0.21264   0.21497   0.21717   0.21926
 Alpha virt. eigenvalues --    0.22366   0.22490   0.22778   0.22918   0.23086
 Alpha virt. eigenvalues --    0.23119   0.23716   0.24537   0.24650   0.25258
 Alpha virt. eigenvalues --    0.25369   0.25622   0.26165   0.26602   0.26718
 Alpha virt. eigenvalues --    0.27056   0.27698   0.27939   0.28053   0.28204
 Alpha virt. eigenvalues --    0.29850   0.30262   0.30894   0.31259   0.32141
 Alpha virt. eigenvalues --    0.32649   0.33566   0.33895   0.34086   0.34873
 Alpha virt. eigenvalues --    0.35136   0.35752   0.36376   0.36673   0.37011
 Alpha virt. eigenvalues --    0.37226   0.37743   0.38471   0.38836   0.38946
 Alpha virt. eigenvalues --    0.39936   0.40723   0.41972   0.42728   0.42859
 Alpha virt. eigenvalues --    0.44374   0.44541   0.45251   0.45728   0.46854
 Alpha virt. eigenvalues --    0.47438   0.47867   0.48512   0.48816   0.49407
 Alpha virt. eigenvalues --    0.49670   0.50040   0.50803   0.51017   0.51343
 Alpha virt. eigenvalues --    0.51615   0.51856   0.52254   0.52458   0.53136
 Alpha virt. eigenvalues --    0.53245   0.53381   0.53752   0.53854   0.54060
 Alpha virt. eigenvalues --    0.54548   0.54787   0.54825   0.55474   0.56040
 Alpha virt. eigenvalues --    0.56206   0.56438   0.56874   0.57095   0.57765
 Alpha virt. eigenvalues --    0.58150   0.58299   0.58794   0.59386   0.59773
 Alpha virt. eigenvalues --    0.59918   0.60046   0.60728   0.60877   0.61515
 Alpha virt. eigenvalues --    0.61837   0.62068   0.62707   0.62945   0.63369
 Alpha virt. eigenvalues --    0.64029   0.64199   0.64600   0.64757   0.64971
 Alpha virt. eigenvalues --    0.65373   0.65480   0.65884   0.66172   0.66580
 Alpha virt. eigenvalues --    0.66729   0.66846   0.67256   0.67455   0.67585
 Alpha virt. eigenvalues --    0.67752   0.68244   0.68674   0.68825   0.69063
 Alpha virt. eigenvalues --    0.69646   0.69935   0.71278   0.71576   0.71713
 Alpha virt. eigenvalues --    0.72141   0.72357   0.72954   0.73128   0.73592
 Alpha virt. eigenvalues --    0.73874   0.74433   0.74833   0.75164   0.75792
 Alpha virt. eigenvalues --    0.76171   0.76379   0.76944   0.77290   0.77460
 Alpha virt. eigenvalues --    0.77987   0.78070   0.78531   0.78912   0.79342
 Alpha virt. eigenvalues --    0.79644   0.79927   0.80156   0.80542   0.80762
 Alpha virt. eigenvalues --    0.81180   0.81914   0.82489   0.82757   0.83348
 Alpha virt. eigenvalues --    0.83809   0.83923   0.84671   0.85226   0.85690
 Alpha virt. eigenvalues --    0.85881   0.86595   0.86796   0.87129   0.87679
 Alpha virt. eigenvalues --    0.87972   0.88127   0.88365   0.88808   0.88916
 Alpha virt. eigenvalues --    0.89104   0.89551   0.89693   0.89987   0.90091
 Alpha virt. eigenvalues --    0.90456   0.90724   0.91087   0.91435   0.91739
 Alpha virt. eigenvalues --    0.91937   0.92099   0.92338   0.92772   0.92933
 Alpha virt. eigenvalues --    0.93480   0.94142   0.94251   0.94402   0.94683
 Alpha virt. eigenvalues --    0.94999   0.95228   0.95395   0.95860   0.96191
 Alpha virt. eigenvalues --    0.96926   0.97380   0.97881   0.98132   0.98386
 Alpha virt. eigenvalues --    0.98872   0.99286   0.99389   1.00119   1.00157
 Alpha virt. eigenvalues --    1.00379   1.00810   1.00935   1.01146   1.01678
 Alpha virt. eigenvalues --    1.01835   1.02607   1.02959   1.03159   1.04496
 Alpha virt. eigenvalues --    1.04586   1.04935   1.05398   1.06220   1.06856
 Alpha virt. eigenvalues --    1.07237   1.07288   1.08007   1.08314   1.09542
 Alpha virt. eigenvalues --    1.09927   1.10150   1.10341   1.11263   1.11720
 Alpha virt. eigenvalues --    1.12574   1.12733   1.14298   1.14361   1.15447
 Alpha virt. eigenvalues --    1.15822   1.16372   1.17130   1.17936   1.18051
 Alpha virt. eigenvalues --    1.18527   1.18780   1.19497   1.19824   1.19929
 Alpha virt. eigenvalues --    1.20694   1.21036   1.21360   1.22561   1.22971
 Alpha virt. eigenvalues --    1.23111   1.23538   1.23963   1.24261   1.25024
 Alpha virt. eigenvalues --    1.25543   1.26309   1.26853   1.28112   1.28704
 Alpha virt. eigenvalues --    1.29273   1.29356   1.29798   1.30474   1.30924
 Alpha virt. eigenvalues --    1.31400   1.31728   1.32804   1.33287   1.33777
 Alpha virt. eigenvalues --    1.34134   1.34620   1.35628   1.36252   1.36888
 Alpha virt. eigenvalues --    1.37143   1.37773   1.38223   1.38600   1.39167
 Alpha virt. eigenvalues --    1.39350   1.39740   1.40118   1.40429   1.40913
 Alpha virt. eigenvalues --    1.41368   1.41846   1.42321   1.43339   1.44066
 Alpha virt. eigenvalues --    1.44866   1.45767   1.45929   1.46547   1.46701
 Alpha virt. eigenvalues --    1.47116   1.48133   1.48469   1.48847   1.49496
 Alpha virt. eigenvalues --    1.49860   1.50538   1.50695   1.51765   1.52474
 Alpha virt. eigenvalues --    1.52889   1.53202   1.54072   1.54383   1.55174
 Alpha virt. eigenvalues --    1.55550   1.56188   1.56517   1.58004   1.59043
 Alpha virt. eigenvalues --    1.60185   1.60305   1.60702   1.62051   1.62980
 Alpha virt. eigenvalues --    1.63774   1.64575   1.65491   1.65946   1.66959
 Alpha virt. eigenvalues --    1.68427   1.68916   1.70591   1.71530   1.72867
 Alpha virt. eigenvalues --    1.72945   1.74010   1.74817   1.75960   1.77383
 Alpha virt. eigenvalues --    1.80021   1.80204   1.81234   1.81579   1.81734
 Alpha virt. eigenvalues --    1.81947   1.82662   1.83081   1.83616   1.84056
 Alpha virt. eigenvalues --    1.84417   1.84999   1.85195   1.85317   1.85788
 Alpha virt. eigenvalues --    1.86505   1.86938   1.87666   1.88030   1.88339
 Alpha virt. eigenvalues --    1.88639   1.88966   1.89276   1.89915   1.90798
 Alpha virt. eigenvalues --    1.90928   1.91239   1.92356   1.92738   1.93017
 Alpha virt. eigenvalues --    1.93511   1.94488   1.94814   1.95625   1.95999
 Alpha virt. eigenvalues --    1.96013   1.96484   1.97627   1.97762   1.98569
 Alpha virt. eigenvalues --    1.98828   1.99198   2.00437   2.00510   2.00821
 Alpha virt. eigenvalues --    2.01371   2.01996   2.02274   2.02969   2.03462
 Alpha virt. eigenvalues --    2.03666   2.04703   2.05117   2.05992   2.06115
 Alpha virt. eigenvalues --    2.06655   2.07128   2.07340   2.07665   2.07876
 Alpha virt. eigenvalues --    2.09002   2.10450   2.10708   2.11072   2.11947
 Alpha virt. eigenvalues --    2.12301   2.13301   2.13855   2.14427   2.14922
 Alpha virt. eigenvalues --    2.15467   2.15935   2.16566   2.16920   2.17664
 Alpha virt. eigenvalues --    2.17697   2.19057   2.19667   2.20344   2.20571
 Alpha virt. eigenvalues --    2.21533   2.22263   2.23117   2.23474   2.23945
 Alpha virt. eigenvalues --    2.24558   2.24848   2.25061   2.25792   2.26469
 Alpha virt. eigenvalues --    2.26935   2.27054   2.27490   2.28230   2.28371
 Alpha virt. eigenvalues --    2.29218   2.29786   2.30140   2.30729   2.30870
 Alpha virt. eigenvalues --    2.30981   2.31622   2.32105   2.32737   2.33068
 Alpha virt. eigenvalues --    2.33887   2.34600   2.34732   2.35044   2.35264
 Alpha virt. eigenvalues --    2.35951   2.36328   2.36428   2.36644   2.37057
 Alpha virt. eigenvalues --    2.38060   2.38564   2.38641   2.39152   2.39681
 Alpha virt. eigenvalues --    2.40005   2.40311   2.40732   2.41939   2.42646
 Alpha virt. eigenvalues --    2.43088   2.43383   2.43675   2.44231   2.44688
 Alpha virt. eigenvalues --    2.44814   2.45849   2.46390   2.47329   2.48398
 Alpha virt. eigenvalues --    2.49571   2.51143   2.51721   2.52557   2.53330
 Alpha virt. eigenvalues --    2.53996   2.54084   2.54490   2.55901   2.56204
 Alpha virt. eigenvalues --    2.57172   2.57495   2.58370   2.58469   2.58982
 Alpha virt. eigenvalues --    2.59136   2.60728   2.61744   2.62020   2.63674
 Alpha virt. eigenvalues --    2.64541   2.65871   2.67000   2.67333   2.68361
 Alpha virt. eigenvalues --    2.69876   2.70285   2.70728   2.71537   2.71648
 Alpha virt. eigenvalues --    2.73605   2.74585   2.74875   2.75686   2.76314
 Alpha virt. eigenvalues --    2.78677   2.79229   2.79537   2.81365   2.82282
 Alpha virt. eigenvalues --    2.83862   2.84194   2.85550   2.87878   2.90153
 Alpha virt. eigenvalues --    2.90854   2.91553   2.92054   2.93202   2.94406
 Alpha virt. eigenvalues --    2.94898   2.95747   2.98004   2.99099   2.99738
 Alpha virt. eigenvalues --    3.01348   3.02172   3.02593   3.03149   3.03625
 Alpha virt. eigenvalues --    3.05994   3.06975   3.08593   3.10531   3.14564
 Alpha virt. eigenvalues --    3.15554   3.16342   3.16370   3.20626   3.24875
 Alpha virt. eigenvalues --    3.27468   3.30637   3.32328   3.40755   3.41303
 Alpha virt. eigenvalues --    3.42642   3.48487   3.49329   3.49425   3.58167
 Alpha virt. eigenvalues --    3.63057   3.81708   3.88230   4.13619   4.24711
  Beta  occ. eigenvalues -- -256.26701 -30.09587 -25.94233 -25.94092 -25.93283
  Beta  occ. eigenvalues --  -19.22015 -14.43984 -14.37894 -14.35383 -14.35289
  Beta  occ. eigenvalues --  -14.34921 -14.34597 -10.27499 -10.25178 -10.25117
  Beta  occ. eigenvalues --  -10.22272 -10.21946 -10.21618 -10.21485 -10.21466
  Beta  occ. eigenvalues --  -10.21155 -10.20761 -10.20707 -10.20414 -10.20353
  Beta  occ. eigenvalues --  -10.19901 -10.19648 -10.19567 -10.19462 -10.19316
  Beta  occ. eigenvalues --  -10.19180 -10.19140 -10.19070 -10.18961 -10.18955
  Beta  occ. eigenvalues --  -10.18857 -10.18855 -10.18718 -10.18541 -10.18499
  Beta  occ. eigenvalues --  -10.18346 -10.18331 -10.18315 -10.18281 -10.18259
  Beta  occ. eigenvalues --  -10.18255 -10.17921 -10.17704 -10.17574 -10.17478
  Beta  occ. eigenvalues --  -10.17359 -10.17088 -10.16232  -3.43394  -2.20013
  Beta  occ. eigenvalues --   -2.19718  -2.16566  -1.08142  -1.06297  -0.96859
  Beta  occ. eigenvalues --   -0.96047  -0.95550  -0.94803  -0.91888  -0.85992
  Beta  occ. eigenvalues --   -0.81426  -0.81181  -0.80927  -0.80662  -0.80342
  Beta  occ. eigenvalues --   -0.79732  -0.79028  -0.78350  -0.77156  -0.76216
  Beta  occ. eigenvalues --   -0.74962  -0.74640  -0.73704  -0.72721  -0.72562
  Beta  occ. eigenvalues --   -0.72491  -0.70200  -0.69254  -0.68618  -0.68183
  Beta  occ. eigenvalues --   -0.67411  -0.67142  -0.65570  -0.63435  -0.63108
  Beta  occ. eigenvalues --   -0.62229  -0.62027  -0.60076  -0.59256  -0.59087
  Beta  occ. eigenvalues --   -0.56727  -0.56504  -0.56060  -0.54694  -0.53901
  Beta  occ. eigenvalues --   -0.53530  -0.52668  -0.51782  -0.50495  -0.50075
  Beta  occ. eigenvalues --   -0.49849  -0.48712  -0.48508  -0.48025  -0.47876
  Beta  occ. eigenvalues --   -0.47145  -0.46754  -0.46285  -0.45414  -0.44717
  Beta  occ. eigenvalues --   -0.44359  -0.43936  -0.43745  -0.43486  -0.43271
  Beta  occ. eigenvalues --   -0.43205  -0.43102  -0.42965  -0.42786  -0.42613
  Beta  occ. eigenvalues --   -0.42420  -0.42194  -0.41739  -0.41593  -0.41589
  Beta  occ. eigenvalues --   -0.41274  -0.41255  -0.41111  -0.40926  -0.40580
  Beta  occ. eigenvalues --   -0.40434  -0.39757  -0.39617  -0.39275  -0.38891
  Beta  occ. eigenvalues --   -0.38862  -0.38735  -0.38167  -0.37947  -0.37518
  Beta  occ. eigenvalues --   -0.37418  -0.37066  -0.36997  -0.36675  -0.36562
  Beta  occ. eigenvalues --   -0.36340  -0.35988  -0.35650  -0.34793  -0.34741
  Beta  occ. eigenvalues --   -0.34544  -0.33914  -0.33350  -0.33075  -0.32772
  Beta  occ. eigenvalues --   -0.32689  -0.32030  -0.31266  -0.30449  -0.30028
  Beta  occ. eigenvalues --   -0.29703  -0.28218  -0.27794  -0.25959  -0.24872
  Beta  occ. eigenvalues --   -0.24649  -0.24373  -0.23948  -0.23095  -0.22213
  Beta  occ. eigenvalues --   -0.21659  -0.21298  -0.20428  -0.16989  -0.16422
  Beta virt. eigenvalues --   -0.07882  -0.07520  -0.04101  -0.03200  -0.01486
  Beta virt. eigenvalues --   -0.00070   0.01231   0.01768   0.01982   0.02452
  Beta virt. eigenvalues --    0.03473   0.04226   0.06175   0.07231   0.07355
  Beta virt. eigenvalues --    0.09001   0.09838   0.10112   0.10406   0.10599
  Beta virt. eigenvalues --    0.11024   0.11896   0.12020   0.12154   0.12786
  Beta virt. eigenvalues --    0.13345   0.14050   0.14503   0.14587   0.14670
  Beta virt. eigenvalues --    0.15280   0.15807   0.16096   0.16180   0.16363
  Beta virt. eigenvalues --    0.16467   0.16608   0.16890   0.16966   0.17312
  Beta virt. eigenvalues --    0.17642   0.17697   0.18045   0.18417   0.18541
  Beta virt. eigenvalues --    0.18722   0.18955   0.19207   0.19507   0.19813
  Beta virt. eigenvalues --    0.19987   0.20050   0.20232   0.20614   0.20748
  Beta virt. eigenvalues --    0.21349   0.21627   0.21791   0.21987   0.22495
  Beta virt. eigenvalues --    0.22620   0.22865   0.23085   0.23167   0.23250
  Beta virt. eigenvalues --    0.24019   0.24659   0.24769   0.25339   0.25597
  Beta virt. eigenvalues --    0.25815   0.26366   0.26703   0.26911   0.27180
  Beta virt. eigenvalues --    0.27832   0.28120   0.28211   0.28372   0.30427
  Beta virt. eigenvalues --    0.31179   0.31249   0.31606   0.32360   0.32915
  Beta virt. eigenvalues --    0.33672   0.34186   0.34394   0.35053   0.35280
