 Entering Gaussian System, Link 0=g16
 Input=4nxc01.com
 Output=4nxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087524/Gau-1727065.inp" -scrdir="/local/bebjones_8087524/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1727066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   7(3)    1.70   306.14451   9.85549     50  97   0  11     6     14    0.36
   8(1)    1.60   306.49123   9.50877     50  95   0  13     3     19    0.59
   9(2)    1.60   305.91007  10.08993     50  95   0  13     3     19    0.59
  10(3)    1.60   306.49123   9.50877     50  95   0  13     3     19    0.59
  11(1)    1.50   305.72601  10.27399     50  94   0  14     2     21    0.75
  12(2)    1.50   305.93708  10.06292     50  94   0  14     2     20    0.73
  13(3)    1.50   305.72601  10.27399     50  94   0  14     2     21    0.75
  14(4)    1.50   305.93708  10.06292     50  94   0  14     2     20    0.73
  15(1)    1.60   306.49123   9.50877     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95578 ( 99.956% of 100)
   Valence Lewis           206.53545 ( 95.618% of 216)
  ==================       ============================
   Total Lewis             306.49123 ( 96.991% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.89993 (  2.816% of 316)
   Rydberg non-Lewis         0.60884 (  0.193% of 316)
  ==================       ============================
   Total non-Lewis           9.50877 (  3.009% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97648) BD ( 1) N   2 - C   6  
                ( 58.48%)   0.7647* N   2 s( 33.76%)p 1.95( 65.88%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5806  0.0210  0.0013 -0.0001
                                           -0.1945  0.0120 -0.0075  0.7876 -0.0200
                                           -0.0035  0.0034 -0.0060  0.0017 -0.0047
                                            0.0026  0.0010 -0.0005  0.0053 -0.0005
                                            0.0450  0.0046  0.0381 -0.0026  0.0004
                                            0.0002 -0.0066 -0.0004 -0.0007  0.0045
                                           -0.0034
                ( 41.52%)   0.6444* C   6 s( 30.69%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5538 -0.0116  0.0017  0.0003
                                            0.0453  0.0104 -0.0066 -0.8304  0.0178
                                           -0.0030  0.0148 -0.0059  0.0013  0.0045
                                           -0.0016  0.0015 -0.0014  0.0009  0.0019
                                            0.0015  0.0213  0.0130  0.0043 -0.0003
                                           -0.0008  0.0050 -0.0005  0.0001 -0.0014
                                            0.0065
     2. (1.97644) BD ( 1) N   2 - C   9  
                ( 58.50%)   0.7648* N   2 s( 33.60%)p 1.97( 66.04%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5792  0.0213  0.0009 -0.0001
                                            0.7753 -0.0196 -0.0038 -0.2347  0.0129
                                           -0.0075 -0.0605 -0.0041  0.0014 -0.0005
                                            0.0031  0.0142 -0.0003 -0.0021  0.0001
                                           -0.0441 -0.0044  0.0366 -0.0025  0.0017
                                           -0.0063  0.0004 -0.0014  0.0005  0.0025
                                           -0.0050
                ( 41.50%)   0.6442* C   9 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5526 -0.0106  0.0013  0.0004
                                           -0.8206  0.0185 -0.0040  0.0871  0.0091
                                           -0.0063  0.1108 -0.0064  0.0023  0.0045
                                            0.0006  0.0034  0.0045 -0.0012  0.0001
                                           -0.0008 -0.0210  0.0127  0.0039 -0.0019
                                            0.0046 -0.0010  0.0017 -0.0005 -0.0062
                                            0.0023
     3. (1.76330) BD ( 2) N   2 - C   9  
                ( 67.69%)   0.8228* N   2 s(  0.22%)p99.99( 99.63%)d 0.64(  0.14%)
                                                  f 0.06(  0.01%)
                                            0.0000  0.0454  0.0098 -0.0005  0.0002
                                            0.1290  0.0040 -0.0003  0.0606  0.0098
                                            0.0002  0.9877 -0.0200  0.0011 -0.0009
                                           -0.0006 -0.0287 -0.0025 -0.0217  0.0019
                                           -0.0010 -0.0006  0.0090 -0.0003 -0.0111
                                           -0.0031 -0.0003  0.0005 -0.0019 -0.0001
                                            0.0000
                ( 32.31%)   0.5684* C   9 s(  0.05%)p99.99( 99.85%)d 1.69(  0.08%)
                                                  f 0.50(  0.02%)
                                           -0.0002  0.0212 -0.0061  0.0005 -0.0003
                                            0.1190  0.0069  0.0009 -0.0082 -0.0008
                                            0.0004  0.9921  0.0007  0.0008 -0.0014
                                            0.0018  0.0272  0.0047 -0.0033  0.0014
                                            0.0028  0.0015 -0.0045 -0.0027 -0.0143
                                           -0.0046  0.0006  0.0026 -0.0030  0.0009
                                           -0.0001
     4. (1.97616) BD ( 1) N   3 - C  10  
                ( 58.55%)   0.7652* N   3 s( 34.37%)p 1.90( 65.28%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5859  0.0208  0.0006 -0.0001
                                            0.7837 -0.0194 -0.0035  0.1947 -0.0104
                                            0.0075  0.0081 -0.0024  0.0008  0.0045
                                           -0.0026  0.0024 -0.0002  0.0003  0.0001
                                           -0.0439 -0.0046  0.0379 -0.0028  0.0001
                                           -0.0066 -0.0002  0.0000  0.0001  0.0034
                                            0.0046
                ( 41.45%)   0.6438* C  10 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5516 -0.0090  0.0003  0.0004
                                           -0.8320  0.0176 -0.0051 -0.0440 -0.0105
                                            0.0059  0.0184 -0.0021  0.0013 -0.0040
                                            0.0013  0.0005  0.0010 -0.0003  0.0002
                                           -0.0013 -0.0216  0.0130  0.0048 -0.0004
                                            0.0051  0.0008  0.0001  0.0001 -0.0066
                                           -0.0012
     5. (1.97626) BD ( 1) N   3 - C  13  
                ( 58.54%)   0.7651* N   3 s( 34.20%)p 1.91( 65.45%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5844  0.0202  0.0012 -0.0001
                                           -0.2447  0.0111 -0.0069 -0.7704  0.0195
                                            0.0037 -0.0239 -0.0012  0.0006 -0.0009
                                           -0.0032 -0.0004 -0.0001 -0.0052  0.0002
                                            0.0441  0.0043  0.0381 -0.0030  0.0005
                                            0.0006  0.0065  0.0004 -0.0001  0.0051
                                            0.0023
                ( 41.46%)   0.6439* C  13 s( 30.73%)p 2.25( 69.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5543 -0.0102  0.0006  0.0003
                                            0.0956  0.0099 -0.0058  0.8254 -0.0171
                                            0.0043  0.0326 -0.0020  0.0001 -0.0040
                                           -0.0012 -0.0001 -0.0001 -0.0008 -0.0018
                                           -0.0008  0.0220  0.0127  0.0051 -0.0007
                                           -0.0011 -0.0052 -0.0006  0.0002 -0.0026
                                           -0.0061
     6. (1.97567) BD ( 1) N   4 - C  14  
                ( 58.65%)   0.7659* N   4 s( 34.29%)p 1.91( 65.36%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0215 -0.0012  0.0001
                                           -0.1987  0.0104 -0.0073  0.7833 -0.0211
                                           -0.0034 -0.0006 -0.0022  0.0006  0.0044
                                           -0.0027 -0.0007  0.0005 -0.0010  0.0001
                                           -0.0441 -0.0042 -0.0372  0.0028  0.0000
                                            0.0002 -0.0066 -0.0003 -0.0002  0.0046
                                           -0.0034
                ( 41.35%)   0.6430* C  14 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5496  0.0100 -0.0011 -0.0004
                                            0.0458  0.0112 -0.0060 -0.8332  0.0183
                                           -0.0035 -0.0142 -0.0014  0.0008 -0.0042
                                            0.0014 -0.0014  0.0009  0.0015 -0.0005
                                           -0.0018 -0.0214 -0.0130 -0.0046  0.0005
                                           -0.0007  0.0051 -0.0001  0.0000 -0.0012
                                            0.0065
     7. (1.97587) BD ( 1) N   4 - C  17  
                ( 58.74%)   0.7664* N   4 s( 34.74%)p 1.87( 64.91%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0220 -0.0009  0.0001
                                            0.7647 -0.0212 -0.0038 -0.2455  0.0105
                                           -0.0071 -0.0581  0.0009  0.0002 -0.0012
                                           -0.0032 -0.0061  0.0000 -0.0002  0.0003
                                            0.0439  0.0040 -0.0372  0.0030  0.0009
                                           -0.0063  0.0005 -0.0006  0.0005  0.0024
                                           -0.0052
                ( 41.26%)   0.6424* C  17 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5518  0.0102  0.0000 -0.0005
                                           -0.8274 -0.0189 -0.0051  0.0954 -0.0097
                                           -0.0054  0.0183  0.0016 -0.0005 -0.0043
                                           -0.0011 -0.0001 -0.0016 -0.0004  0.0003
                                           -0.0002  0.0220 -0.0130 -0.0050 -0.0003
                                            0.0051 -0.0010  0.0006 -0.0001 -0.0061
                                            0.0024
     8. (1.78796) BD ( 2) N   4 - C  17  
                ( 67.62%)   0.8223* N   4 s(  0.04%)p99.99( 99.80%)d 3.47(  0.15%)
                                                  f 0.32(  0.01%)
                                            0.0001  0.0191 -0.0077  0.0001 -0.0001
                                            0.0612 -0.0018  0.0004  0.0015 -0.0047
                                           -0.0005  0.9969 -0.0177  0.0021  0.0024
                                           -0.0003  0.0306  0.0019  0.0217 -0.0025
                                            0.0023  0.0001 -0.0062  0.0005 -0.0113
                                           -0.0015  0.0001  0.0009 -0.0021  0.0002
                                           -0.0001
                ( 32.38%)   0.5690* C  17 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0067  0.0027 -0.0011 -0.0000
                                            0.0311 -0.0036  0.0011  0.0384  0.0020
                                           -0.0015  0.9982  0.0000  0.0016 -0.0003
                                            0.0003 -0.0278 -0.0059  0.0043 -0.0019
                                           -0.0020  0.0008  0.0013  0.0010 -0.0147
                                           -0.0017 -0.0006  0.0028 -0.0031  0.0001
                                            0.0001
     9. (1.97564) BD ( 1) N   5 - C  18  
                ( 58.59%)   0.7655* N   5 s( 34.39%)p 1.90( 65.26%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861 -0.0202 -0.0010  0.0001
                                            0.7822 -0.0200 -0.0033  0.2001 -0.0085
                                            0.0073  0.0155 -0.0004  0.0004 -0.0044
                                            0.0027 -0.0001  0.0002  0.0026 -0.0011
                                            0.0437  0.0046 -0.0378  0.0028 -0.0000
                                           -0.0066 -0.0002  0.0005  0.0007  0.0033
                                            0.0046
                ( 41.41%)   0.6435* C  18 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0099 -0.0012 -0.0004
                                           -0.8315  0.0176 -0.0039 -0.0444 -0.0092
                                            0.0063 -0.0081 -0.0003 -0.0002  0.0041
                                           -0.0012  0.0006  0.0001  0.0022 -0.0016
                                            0.0011  0.0216 -0.0126 -0.0050  0.0005
                                            0.0051  0.0007  0.0004 -0.0001 -0.0065
                                           -0.0014
    10. (1.97622) BD ( 1) N   5 - C  21  
                ( 58.61%)   0.7656* N   5 s( 34.51%)p 1.89( 65.14%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5871 -0.0211 -0.0010  0.0001
                                           -0.2421  0.0113 -0.0072 -0.7656  0.0186
                                            0.0036 -0.0784  0.0032  0.0001  0.0004
                                            0.0032 -0.0004  0.0004  0.0100 -0.0000
                                           -0.0437 -0.0042 -0.0372  0.0029  0.0016
                                            0.0005  0.0063  0.0013 -0.0007  0.0050
                                            0.0025
                ( 41.39%)   0.6434* C  21 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0114 -0.0018 -0.0003
                                            0.0901  0.0095 -0.0060  0.8248 -0.0182
                                            0.0037  0.0696 -0.0010  0.0004  0.0042
                                            0.0009  0.0002  0.0001  0.0019  0.0025
                                           -0.0007 -0.0217 -0.0127 -0.0046 -0.0010
                                           -0.0010 -0.0049 -0.0013  0.0005 -0.0024
                                           -0.0061
    11. (1.77086) BD ( 2) N   5 - C  21  
                ( 67.53%)   0.8218* N   5 s(  0.02%)p99.99( 99.82%)d 7.06(  0.15%)
                                                  f 0.68(  0.01%)
                                            0.0000  0.0143  0.0014 -0.0001  0.0000
                                           -0.0077  0.0007  0.0002 -0.0885  0.0035
                                           -0.0001  0.9949 -0.0227  0.0016 -0.0024
                                            0.0003  0.0230 -0.0026 -0.0298 -0.0021
                                           -0.0032 -0.0002 -0.0042 -0.0006 -0.0114
                                            0.0002  0.0029 -0.0007  0.0020  0.0003
                                            0.0002
                ( 32.47%)   0.5698* C  21 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0084  0.0003 -0.0002 -0.0000
                                            0.0037  0.0003 -0.0001 -0.0900  0.0009
                                           -0.0002  0.9953 -0.0023  0.0001 -0.0003
                                            0.0003  0.0049 -0.0030  0.0277  0.0050
                                            0.0031  0.0004  0.0041  0.0009 -0.0147
                                            0.0003  0.0037 -0.0029  0.0032  0.0002
                                            0.0002
    12. (1.96548) BD ( 1) C   6 - C   7  
                ( 50.13%)   0.7080* C   6 s( 32.49%)p 2.08( 67.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5697  0.0171 -0.0006  0.0001
                                            0.7059  0.0168 -0.0042  0.4181 -0.0043
                                            0.0062 -0.0296  0.0007  0.0009 -0.0167
                                           -0.0072  0.0018  0.0001  0.0006  0.0005
                                           -0.0107 -0.0004  0.0178 -0.0023  0.0006
                                           -0.0057 -0.0025 -0.0005 -0.0010 -0.0005
                                            0.0068
                ( 49.87%)   0.7062* C   7 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519  0.0097  0.0003 -0.0001
                                           -0.7768  0.0032  0.0001 -0.2961 -0.0081
                                            0.0082  0.0559  0.0001  0.0007 -0.0154
                                           -0.0083  0.0026  0.0008  0.0003  0.0007
                                           -0.0050 -0.0085  0.0222  0.0020 -0.0007
                                            0.0052  0.0042  0.0009  0.0008 -0.0026
                                           -0.0047
    13. (1.97869) BD ( 1) C   6 - C  22  
                ( 50.52%)   0.7107* C   6 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6058  0.0086 -0.0004  0.0004
                                            0.7038  0.0006 -0.0023 -0.3667  0.0067
                                           -0.0017 -0.0518  0.0011 -0.0006 -0.0127
                                           -0.0068 -0.0024 -0.0003  0.0013  0.0002
                                            0.0094  0.0027 -0.0088 -0.0018  0.0008
                                           -0.0039  0.0021 -0.0004  0.0005  0.0004
                                           -0.0054
                ( 49.48%)   0.7034* C  22 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0050  0.0002 -0.0000
                                           -0.6947 -0.0172 -0.0034  0.3951  0.0023
                                           -0.0032  0.0443  0.0012 -0.0008 -0.0300
                                           -0.0012 -0.0042  0.0001  0.0031 -0.0002
                                            0.0112  0.0025 -0.0210  0.0001 -0.0012
                                            0.0062 -0.0037  0.0002 -0.0010 -0.0006
                                            0.0076
    14. (1.62151) BD ( 2) C   6 - C  22  
                ( 47.25%)   0.6874* C   6 s(  0.05%)p99.99( 99.90%)d 0.45(  0.02%)
                                                  f 0.42(  0.02%)
                                           -0.0001  0.0227  0.0011 -0.0009 -0.0002
                                            0.0569 -0.0011  0.0007  0.0056  0.0004
                                           -0.0002  0.9979  0.0023 -0.0007 -0.0010
                                           -0.0006  0.0110  0.0055 -0.0084 -0.0013
                                            0.0001 -0.0001 -0.0027 -0.0002 -0.0137
                                           -0.0025  0.0003  0.0035 -0.0034  0.0001
                                           -0.0006
                ( 52.75%)   0.7263* C  22 s(  0.02%)p99.99( 99.93%)d 0.92(  0.02%)
                                                  f 1.27(  0.03%)
                                           -0.0002 -0.0142 -0.0010  0.0011 -0.0000
                                            0.0268 -0.0004  0.0001 -0.0432  0.0012
                                           -0.0016  0.9982 -0.0142  0.0072  0.0002
                                            0.0000 -0.0089 -0.0022  0.0083  0.0055
                                           -0.0003  0.0001  0.0026  0.0003 -0.0156
                                           -0.0011  0.0021  0.0027 -0.0017  0.0002
                                           -0.0006
    15. (1.97440) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0004  0.0006 -0.0004
                                           -0.6152  0.0163 -0.0093  0.5111  0.0090
                                           -0.0042  0.0530 -0.0010  0.0006 -0.0170
                                           -0.0118 -0.0026 -0.0008  0.0022  0.0007
                                           -0.0074  0.0051 -0.0207 -0.0021 -0.0007
                                            0.0029 -0.0044  0.0001 -0.0010  0.0017
                                            0.0049
                ( 50.02%)   0.7072* C   8 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0006  0.0006 -0.0004
                                            0.4761  0.0097 -0.0047 -0.6434  0.0155
                                           -0.0096 -0.0469 -0.0004  0.0000 -0.0179
                                           -0.0111 -0.0032 -0.0001  0.0017  0.0010
                                            0.0053 -0.0063 -0.0207 -0.0022  0.0009
                                           -0.0043  0.0031  0.0001  0.0007 -0.0051
                                           -0.0009
    16. (1.80484) BD ( 2) C   7 - C   8  
                ( 49.91%)   0.7064* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0007 -0.0013  0.0001 -0.0000
                                            0.0763  0.0011  0.0004 -0.0107  0.0013
                                            0.0005  0.9966  0.0077  0.0044  0.0014
                                            0.0008 -0.0100 -0.0055  0.0175  0.0082
                                           -0.0001 -0.0005  0.0026  0.0006 -0.0156
                                           -0.0023  0.0010 -0.0056 -0.0026 -0.0006
                                           -0.0002
                ( 50.09%)   0.7078* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0003 -0.0017 -0.0000 -0.0000
                                            0.0794  0.0018  0.0009 -0.0142  0.0008
                                            0.0000  0.9963  0.0084  0.0046 -0.0011
                                           -0.0006  0.0168  0.0078 -0.0110 -0.0060
                                            0.0008  0.0006 -0.0014 -0.0016 -0.0154
                                           -0.0036  0.0009  0.0050 -0.0032  0.0005
                                           -0.0004
    17. (1.98699) BD ( 1) C   7 - C  34  
                ( 49.90%)   0.7064* C   7 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0116 -0.0005  0.0004
                                           -0.1057  0.0026 -0.0012 -0.8062  0.0024
                                            0.0110 -0.0001 -0.0000  0.0002  0.0052
                                            0.0028  0.0001  0.0002 -0.0004  0.0000
                                           -0.0163 -0.0095 -0.0092 -0.0041  0.0001
                                            0.0005  0.0084  0.0001  0.0001  0.0029
                                            0.0083
                ( 50.10%)   0.7078* C  34 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0068  0.0000
                                            0.1063  0.0013 -0.0022  0.8340  0.0157
                                           -0.0093 -0.0001 -0.0000  0.0000  0.0049
                                           -0.0003 -0.0000  0.0000 -0.0001 -0.0001
                                           -0.0185  0.0022 -0.0109  0.0017 -0.0010
                                            0.0046 -0.0032  0.0008 -0.0002 -0.0024
                                           -0.0029
    18. (1.96519) BD ( 1) C   8 - C   9  
                ( 49.87%)   0.7062* C   8 s( 30.53%)p 2.27( 69.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525 -0.0092 -0.0004  0.0001
                                            0.3357  0.0074 -0.0084  0.7620 -0.0041
                                           -0.0003 -0.0158 -0.0007  0.0001  0.0153
                                            0.0094 -0.0022  0.0004  0.0001 -0.0008
                                           -0.0032 -0.0076 -0.0221 -0.0023  0.0006
                                           -0.0045 -0.0051 -0.0003 -0.0002 -0.0051
                                           -0.0019
                ( 50.13%)   0.7080* C   9 s( 32.55%)p 2.07( 67.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0171  0.0017 -0.0000
                                           -0.4518  0.0037 -0.0058 -0.6840 -0.0175
                                            0.0029  0.0362 -0.0035 -0.0012  0.0182
                                            0.0071 -0.0009  0.0007 -0.0001 -0.0009
                                           -0.0088  0.0002 -0.0183  0.0023 -0.0004
                                            0.0028  0.0056 -0.0001  0.0008  0.0068
                                           -0.0014
    19. (1.98695) BD ( 1) C   8 - C  30  
                ( 49.88%)   0.7062* C   8 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0113 -0.0005  0.0004
                                           -0.8083  0.0025  0.0109 -0.0638  0.0028
                                           -0.0022  0.0637  0.0001 -0.0009  0.0034
                                            0.0019 -0.0028 -0.0012 -0.0002 -0.0002
                                            0.0166  0.0098 -0.0087 -0.0041 -0.0016
                                            0.0081  0.0000  0.0018  0.0001 -0.0086
                                           -0.0016
                ( 50.12%)   0.7080* C  30 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0203 -0.0067  0.0000
                                            0.8357  0.0156 -0.0094  0.0631  0.0002
                                           -0.0016 -0.0648 -0.0012  0.0006  0.0030
                                            0.0000 -0.0029  0.0004 -0.0002 -0.0000
                                            0.0187 -0.0023 -0.0106  0.0016  0.0007
                                           -0.0029  0.0049 -0.0006  0.0004  0.0032
                                            0.0020
    20. (1.97864) BD ( 1) C   9 - C  24  
                ( 50.47%)   0.7104* C   9 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0094 -0.0019  0.0005
                                           -0.3273  0.0084 -0.0010  0.7234 -0.0016
                                           -0.0037  0.0323  0.0018 -0.0021 -0.0115
                                           -0.0068 -0.0003 -0.0003  0.0012  0.0002
                                           -0.0109 -0.0037 -0.0092 -0.0018 -0.0003
                                            0.0019 -0.0040 -0.0005 -0.0006  0.0052
                                           -0.0014
                ( 49.53%)   0.7038* C  24 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0035  0.0053  0.0006
                                            0.3588  0.0017 -0.0036 -0.7137 -0.0177
                                           -0.0033 -0.0330 -0.0004 -0.0021 -0.0291
                                           -0.0009 -0.0006 -0.0004  0.0013  0.0007
                                           -0.0140 -0.0028 -0.0212 -0.0000  0.0006
                                           -0.0035  0.0063  0.0008  0.0007 -0.0073
                                            0.0017
    21. (1.96708) BD ( 1) C  10 - C  11  
                ( 50.23%)   0.7088* C  10 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5720  0.0141  0.0001 -0.0000
                                            0.4159 -0.0059  0.0042 -0.7052 -0.0159
                                            0.0054 -0.0342  0.0010  0.0012  0.0166
                                            0.0076  0.0006  0.0003 -0.0012 -0.0003
