 Entering Gaussian System, Link 0=g16
 Input=1dws05.com
 Output=1dws05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928134/Gau-1123866.inp" -scrdir="/local/bebjones_7928134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1123867.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 47.48%)  -0.6890* C  16 s(  0.03%)p99.99( 99.89%)d 2.01(  0.06%)
                                                  f 0.76(  0.02%)
                                           -0.0001  0.0168 -0.0003  0.0025  0.0003
                                            0.0481 -0.0032  0.0024  0.0159 -0.0036
                                            0.0009  0.9981  0.0032  0.0018  0.0032
                                           -0.0002 -0.0219 -0.0010  0.0042  0.0061
                                           -0.0011 -0.0000  0.0058 -0.0014 -0.0139
                                           -0.0027  0.0003  0.0031 -0.0030 -0.0004
                                            0.0005
  1431. (0.00831) BD*( 1) C  15 - C  47  
                ( 49.99%)   0.7070* C  15 s( 34.08%)p 1.93( 65.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5836 -0.0149  0.0017 -0.0000
                                            0.0148  0.0009 -0.0020 -0.8107  0.0031
                                            0.0108 -0.0302  0.0015  0.0012 -0.0004
                                            0.0002  0.0004 -0.0005 -0.0016 -0.0010
                                            0.0157  0.0109  0.0101  0.0041  0.0009
                                           -0.0004  0.0083  0.0007  0.0002 -0.0009
                                            0.0090
                ( 50.01%)  -0.7072* C  47 s( 29.07%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5387 -0.0219  0.0064 -0.0000
                                           -0.0090 -0.0000 -0.0005  0.8402  0.0169
                                           -0.0099  0.0489  0.0011 -0.0017  0.0005
                                           -0.0001  0.0001  0.0001 -0.0024 -0.0002
                                            0.0195 -0.0021  0.0109 -0.0014  0.0031
                                            0.0033 -0.0025 -0.0030 -0.0002 -0.0004
                                           -0.0034
  1432. (0.01874) BD*( 1) C  16 - C  17  
                ( 49.52%)   0.7037* C  16 s( 30.08%)p 2.32( 69.80%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5484  0.0098  0.0005  0.0000
                                            0.2174  0.0113 -0.0071  0.8064  0.0002
                                           -0.0015 -0.0140 -0.0022  0.0013 -0.0159
                                           -0.0041  0.0020 -0.0004  0.0013  0.0004
                                            0.0148  0.0061  0.0230 -0.0003  0.0005
                                           -0.0035 -0.0059  0.0000 -0.0000 -0.0041
                                           -0.0038
                ( 50.48%)  -0.7105* C  17 s( 32.42%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5692  0.0165  0.0002 -0.0003
                                           -0.3445  0.0060 -0.0041 -0.7457 -0.0135
                                            0.0050  0.0020 -0.0011  0.0003 -0.0133
                                           -0.0072  0.0013 -0.0005  0.0009  0.0003
                                            0.0107  0.0044  0.0172 -0.0008 -0.0002
                                            0.0021  0.0059  0.0000  0.0003  0.0065
                                            0.0018
  1433. (0.01337) BD*( 1) C  16 - C  51  
                ( 48.83%)   0.6988* C  16 s( 35.04%)p 1.85( 64.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5918 -0.0130  0.0008 -0.0003
                                           -0.7811 -0.0019  0.0017 -0.1909 -0.0056
                                           -0.0021  0.0507  0.0036 -0.0011 -0.0097
                                           -0.0025  0.0026  0.0004  0.0009 -0.0003
                                           -0.0120 -0.0068  0.0075  0.0028 -0.0013
                                            0.0056  0.0010  0.0019  0.0003 -0.0049
                                           -0.0043
                ( 51.17%)  -0.7153* C  51 s( 33.51%)p 1.98( 66.34%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5789  0.0056  0.0010  0.0005
                                            0.7908  0.0101 -0.0099  0.1881  0.0098
                                           -0.0024 -0.0485 -0.0062 -0.0011 -0.0121
                                           -0.0018  0.0026  0.0002  0.0038 -0.0016
                                           -0.0268 -0.0052  0.0195  0.0018  0.0007
                                           -0.0072 -0.0017 -0.0010 -0.0024  0.0067
                                            0.0056
  1434. (0.01050) BD*( 1) C  17 - C  28  
                ( 49.53%)   0.7038* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0081  0.0001 -0.0004
                                           -0.4326  0.0075 -0.0020  0.6636  0.0014
                                           -0.0016  0.0547 -0.0013  0.0013  0.0122
                                            0.0082  0.0016  0.0004 -0.0023 -0.0008
                                            0.0069  0.0016  0.0090  0.0022 -0.0008
                                            0.0025 -0.0036 -0.0003 -0.0008  0.0052
                                            0.0011
                ( 50.47%)  -0.7104* C  28 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0048 -0.0002  0.0000
                                            0.4594  0.0036 -0.0040 -0.6511 -0.0168
                                           -0.0027 -0.0767 -0.0012  0.0005  0.0323
                                            0.0014  0.0043 -0.0002 -0.0048 -0.0003
                                            0.0047  0.0024  0.0209 -0.0002  0.0016
                                           -0.0043  0.0056  0.0007  0.0018 -0.0073
                                           -0.0017
  1435. (0.20738) BD*( 2) C  17 - C  28  
                ( 54.07%)   0.7353* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0030 -0.0035  0.0018  0.0002
                                            0.0808  0.0029  0.0016 -0.0322 -0.0060
                                           -0.0010  0.9959  0.0004 -0.0012 -0.0022
                                           -0.0003  0.0093  0.0021 -0.0120 -0.0055
                                            0.0003 -0.0001 -0.0011 -0.0017 -0.0135
                                           -0.0028  0.0015 -0.0025 -0.0038 -0.0004
                                           -0.0002
                ( 45.93%)  -0.6778* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0004 -0.0041  0.0009 -0.0001
                                            0.0823 -0.0004  0.0008 -0.0587  0.0002
                                           -0.0009  0.9945 -0.0143  0.0085  0.0008
                                            0.0009 -0.0103 -0.0047  0.0066  0.0019
                                            0.0001 -0.0005  0.0039 -0.0000 -0.0152
                                           -0.0027  0.0027 -0.0022 -0.0016 -0.0002
                                           -0.0001
  1436. (0.01900) BD*( 1) C  18 - C  19  
                ( 49.94%)   0.7067* C  18 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5715  0.0159  0.0003 -0.0002
                                           -0.5170  0.0040 -0.0033  0.6325  0.0164
                                           -0.0067  0.0684  0.0027  0.0009  0.0179
                                            0.0082  0.0021  0.0006 -0.0028 -0.0002
                                            0.0050 -0.0014  0.0177 -0.0014 -0.0012
                                            0.0033 -0.0049 -0.0003 -0.0013  0.0059
                                            0.0032
                ( 50.06%)  -0.7075* C  19 s( 30.45%)p 2.28( 69.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5517  0.0107  0.0009 -0.0002
                                            0.4079  0.0083 -0.0059 -0.7233  0.0034
                                           -0.0031 -0.0689 -0.0007 -0.0002  0.0164
                                            0.0104  0.0027  0.0005 -0.0035 -0.0010
                                            0.0006  0.0055  0.0230  0.0015  0.0011
                                           -0.0049  0.0044  0.0007  0.0014 -0.0055
                                            0.0004
  1437. (0.01062) BD*( 1) C  18 - C  28  
                ( 49.53%)   0.7038* C  18 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6067 -0.0082  0.0001 -0.0005
                                           -0.2545  0.0078 -0.0024 -0.7515  0.0008
                                            0.0016 -0.0430 -0.0012  0.0018 -0.0079
                                           -0.0063 -0.0002 -0.0007 -0.0021  0.0002
                                            0.0124  0.0050  0.0089  0.0023  0.0005
                                            0.0014  0.0041  0.0005 -0.0003  0.0045
                                            0.0028
                ( 50.47%)  -0.7104* C  28 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0046 -0.0003  0.0001
                                            0.2853 -0.0002 -0.0047  0.7472  0.0163
                                            0.0023  0.0202  0.0019  0.0015 -0.0263
                                           -0.0001 -0.0000 -0.0005 -0.0018 -0.0004
                                            0.0197  0.0028  0.0212 -0.0000 -0.0005
                                           -0.0028 -0.0067 -0.0008  0.0003 -0.0065
                                           -0.0038
  1438. (0.01127) BD*( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968  0.0014 -0.0021  0.0001
                                            0.4136  0.0120 -0.0040  0.6855 -0.0156
                                            0.0056  0.0363 -0.0023  0.0003 -0.0176
                                           -0.0105  0.0000 -0.0012 -0.0025 -0.0004
                                           -0.0018  0.0082  0.0220  0.0013 -0.0004
                                           -0.0039 -0.0036 -0.0004  0.0008 -0.0053
                                           -0.0006
                ( 50.03%)  -0.7073* C  20 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969  0.0008 -0.0020  0.0001
                                           -0.5635  0.0182 -0.0064 -0.5691 -0.0075
                                            0.0024 -0.0271 -0.0012  0.0006 -0.0144
                                           -0.0133 -0.0002 -0.0009 -0.0038  0.0005
                                            0.0098 -0.0021  0.0223  0.0015  0.0008
                                            0.0027  0.0046  0.0002 -0.0001  0.0031
                                           -0.0044
  1439. (0.12226) BD*( 2) C  19 - C  20  
                ( 49.19%)   0.7014* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0049  0.0010 -0.0001 -0.0001
                                           -0.0430  0.0001  0.0002  0.0744  0.0007
                                            0.0006 -0.9959 -0.0078 -0.0043 -0.0009
                                           -0.0001  0.0158  0.0073  0.0120  0.0066
                                            0.0015  0.0010  0.0007  0.0004  0.0155
                                            0.0013 -0.0022 -0.0045 -0.0041 -0.0008
                                            0.0003
                ( 50.81%)  -0.7128* C  20 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0070  0.0009 -0.0005  0.0000
                                           -0.0467 -0.0009  0.0001  0.0861 -0.0000
                                           -0.0001 -0.9947 -0.0067 -0.0042 -0.0006
                                            0.0002 -0.0080 -0.0049 -0.0185 -0.0089
                                           -0.0022 -0.0008 -0.0030 -0.0008  0.0158
                                            0.0012 -0.0041  0.0055 -0.0017  0.0001
                                           -0.0006
  1440. (0.00867) BD*( 1) C  19 - C  56  
                ( 50.03%)   0.7073* C  19 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0139 -0.0022 -0.0001
                                            0.8121 -0.0024 -0.0117  0.0182  0.0027
                                           -0.0022 -0.0366  0.0003  0.0005 -0.0003
                                            0.0004 -0.0019 -0.0007  0.0000 -0.0003
                                            0.0169  0.0100 -0.0096 -0.0035  0.0008
                                           -0.0082 -0.0008 -0.0009  0.0001  0.0088
                                            0.0011
                ( 49.97%)  -0.7069* C  56 s( 29.19%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0209 -0.0061  0.0000
                                           -0.8396 -0.0158  0.0094 -0.0244 -0.0012
                                           -0.0011  0.0399  0.0010 -0.0006  0.0012
                                           -0.0001 -0.0019  0.0001 -0.0000  0.0001
                                            0.0191 -0.0025 -0.0109  0.0014  0.0007
                                            0.0024  0.0051  0.0011  0.0004 -0.0036
                                            0.0008
  1441. (0.01866) BD*( 1) C  20 - C  21  
                ( 50.17%)   0.7083* C  20 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513 -0.0109 -0.0006  0.0002
                                           -0.8034  0.0010 -0.0017  0.2139  0.0088
                                           -0.0063  0.0601  0.0005 -0.0005 -0.0141
                                           -0.0065 -0.0040 -0.0012  0.0034 -0.0002
                                            0.0087  0.0099 -0.0230 -0.0019 -0.0015
                                            0.0057 -0.0035  0.0005 -0.0009 -0.0042
                                            0.0038
                ( 49.83%)  -0.7059* C  21 s( 32.65%)p 2.06( 67.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0165 -0.0007  0.0001
                                            0.7436  0.0165 -0.0052 -0.3417  0.0069
                                           -0.0052 -0.0516  0.0002 -0.0002 -0.0130
                                           -0.0077 -0.0035 -0.0004  0.0022 -0.0001
                                            0.0129  0.0025 -0.0172  0.0019  0.0010
                                           -0.0054  0.0018 -0.0008  0.0010  0.0018
                                           -0.0065
  1442. (0.00874) BD*( 1) C  20 - C  60  
                ( 50.07%)   0.7076* C  20 s( 33.83%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5814  0.0141 -0.0023 -0.0001
                                            0.1835 -0.0032 -0.0008 -0.7886  0.0021
                                            0.0120 -0.0727  0.0005  0.0010 -0.0083
                                           -0.0045 -0.0008 -0.0003  0.0027  0.0016
                                           -0.0144 -0.0090 -0.0102 -0.0035  0.0018
                                           -0.0013  0.0080  0.0021  0.0009 -0.0052
                                            0.0071
                ( 49.93%)  -0.7066* C  60 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0205 -0.0062  0.0000
                                           -0.1858 -0.0029  0.0034  0.8167  0.0155
                                           -0.0087  0.0773  0.0013 -0.0009 -0.0082
                                            0.0011 -0.0007  0.0001  0.0034 -0.0004
                                           -0.0172  0.0022 -0.0107  0.0013  0.0001
                                           -0.0044 -0.0036 -0.0014  0.0001  0.0031
                                           -0.0020
  1443. (0.01045) BD*( 1) C  21 - C  22  
                ( 49.46%)   0.7033* C  21 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0081 -0.0001  0.0004
                                           -0.6659 -0.0026  0.0014 -0.4330  0.0066
                                           -0.0020 -0.0131  0.0007 -0.0005  0.0134
                                            0.0074  0.0010  0.0002  0.0008 -0.0004
                                            0.0069  0.0013 -0.0087 -0.0018  0.0002
                                            0.0035  0.0023 -0.0000 -0.0001  0.0011
                                           -0.0052
                ( 50.54%)  -0.7109* C  22 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0052  0.0001 -0.0000
                                            0.6535  0.0165  0.0039  0.4610  0.0038
                                           -0.0029  0.0255  0.0007  0.0000  0.0323
                                            0.0014  0.0016  0.0002  0.0016 -0.0001
                                            0.0049  0.0024 -0.0215  0.0001 -0.0006
                                           -0.0057 -0.0044  0.0002  0.0006 -0.0016
                                            0.0074
  1444. (0.20268) BD*( 2) C  21 - C  22  
                ( 52.53%)   0.7248* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0021 -0.0018  0.0008 -0.0001
                                            0.0322 -0.0006  0.0015 -0.0768 -0.0008
                                           -0.0016  0.9963  0.0015  0.0004  0.0006
                                            0.0004 -0.0112 -0.0051 -0.0093 -0.0023
                                           -0.0007 -0.0003 -0.0008 -0.0002 -0.0135
                                           -0.0008  0.0022  0.0030  0.0042  0.0004
                                           -0.0002
                ( 47.47%)  -0.6890* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001 -0.0010 -0.0001 -0.0001
                                            0.0083 -0.0009 -0.0001 -0.0667  0.0003
                                           -0.0006  0.9974 -0.0131  0.0074 -0.0006
                                           -0.0004  0.0082  0.0016  0.0102  0.0052
                                            0.0008  0.0005  0.0012  0.0004 -0.0160
                                           -0.0000  0.0022  0.0024  0.0023  0.0004
                                           -0.0000
  1445. (0.00642) BD*( 1) C  22 - H  23  
                ( 39.35%)   0.6273* C  22 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5325 -0.0087 -0.0001  0.0001
                                            0.1055 -0.0001 -0.0013 -0.8373  0.0014
                                            0.0104 -0.0568  0.0001  0.0008 -0.0044
                                           -0.0015 -0.0006  0.0000  0.0031  0.0001
                                           -0.0173 -0.0057 -0.0188  0.0028  0.0012
                                           -0.0009  0.0070  0.0010  0.0002 -0.0018
                                            0.0045
                ( 60.65%)  -0.7788* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009 -0.0024  0.0187
                                            0.0012
  1446. (0.00659) BD*( 1) C  24 - H  25  
                ( 39.26%)   0.6266* C  24 s( 28.38%)p 2.52( 71.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5327 -0.0080 -0.0002  0.0001
                                           -0.8390  0.0017  0.0093 -0.1067  0.0002
                                            0.0012 -0.0042 -0.0014  0.0003  0.0047
                                            0.0014 -0.0002  0.0007  0.0009 -0.0006
                                            0.0175  0.0057 -0.0183  0.0024  0.0001
                                            0.0070  0.0009 -0.0002 -0.0003 -0.0046
                                           -0.0019
                ( 60.74%)  -0.7794* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010  0.0189  0.0024
                                            0.0006
  1447. (0.00673) BD*( 1) C  26 - H  27  
                ( 39.32%)   0.6271* C  26 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5322  0.0087  0.0006 -0.0001
                                            0.1081 -0.0003 -0.0014 -0.8388  0.0020
                                            0.0099 -0.0241  0.0017 -0.0005  0.0047
                                            0.0014 -0.0000  0.0001 -0.0008  0.0000
                                            0.0169  0.0061  0.0191 -0.0027  0.0004
                                           -0.0009  0.0071  0.0007  0.0001 -0.0019
                                            0.0045
                ( 60.68%)  -0.7790* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0023  0.0192
                                           -0.0004
  1448. (0.00664) BD*( 1) C  28 - H  29  
                ( 39.24%)   0.6264* C  28 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5325  0.0082  0.0004 -0.0001
                                           -0.8365  0.0027  0.0091 -0.1087  0.0003
                                            0.0012  0.0626  0.0012 -0.0010 -0.0048
                                           -0.0013  0.0029  0.0005 -0.0007  0.0010
                                           -0.0175 -0.0056  0.0182 -0.0025 -0.0013
                                            0.0068  0.0009  0.0011 -0.0001 -0.0045
                                           -0.0019
                ( 60.76%)  -0.7795* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009  0.0188  0.0023
                                           -0.0018
  1449. (0.00550) BD*( 1) C  30 - H  31  
                ( 39.17%)   0.6258* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0066  0.0007 -0.0001
                                           -0.3914 -0.0018 -0.0057  0.3094 -0.0029
                                           -0.0060  0.7188 -0.0048  0.0048 -0.0065
                                           -0.0009 -0.0122  0.0004  0.0111 -0.0030
                                           -0.0036 -0.0021  0.0121 -0.0028 -0.0020
                                           -0.0045  0.0029  0.0025  0.0015  0.0019
                                            0.0049
                ( 60.83%)  -0.7800* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0101 -0.0082
                                           -0.0200
  1450. (0.00352) BD*( 1) C  30 - H  32  
                ( 39.12%)   0.6255* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0048  0.0048  0.0003
                                           -0.1222 -0.0029 -0.0084 -0.8626  0.0071
                                            0.0012 -0.0246 -0.0001  0.0001  0.0003
                                            0.0003 -0.0000 -0.0001  0.0010 -0.0003
                                           -0.0191  0.0014 -0.0081  0.0037  0.0004
                                           -0.0054  0.0047  0.0002  0.0001  0.0058
                                            0.0011
                ( 60.88%)  -0.7802* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0032  0.0252
                                            0.0008
  1451. (0.00549) BD*( 1) C  30 - H  33  
                ( 38.93%)   0.6239* C  30 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0068  0.0004 -0.0002
                                           -0.3995 -0.0011 -0.0060  0.3512 -0.0037
                                           -0.0058 -0.6943  0.0048 -0.0052 -0.0074
                                           -0.0009  0.0120 -0.0003 -0.0119  0.0034
                                           -0.0042 -0.0019  0.0108 -0.0024  0.0026
                                           -0.0046  0.0029 -0.0020 -0.0012  0.0017
                                            0.0051
                ( 61.07%)  -0.7815* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0101 -0.0094
                                            0.0194
  1452. (0.00521) BD*( 1) C  34 - H  35  
                ( 39.01%)   0.6246* C  34 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0066 -0.0007  0.0002
                                           -0.4457  0.0026  0.0042  0.3239  0.0020
                                            0.0073 -0.6794  0.0048 -0.0048  0.0049
                                           -0.0004 -0.0145  0.0034  0.0095  0.0004
                                           -0.0070 -0.0020 -0.0099  0.0024  0.0029
                                           -0.0039  0.0032  0.0026  0.0000  0.0024
                                            0.0047
                ( 60.99%)  -0.7809* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0118 -0.0083
                                            0.0189
  1453. (0.00534) BD*( 1) C  34 - H  36  
                ( 38.91%)   0.6238* C  34 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0067 -0.0004  0.0001
                                           -0.3941  0.0028  0.0043  0.2711  0.0022
                                            0.0070  0.7324 -0.0048  0.0051  0.0033
                                           -0.0001  0.0138 -0.0030 -0.0078 -0.0006
                                           -0.0067 -0.0023 -0.0129  0.0028 -0.0016
                                           -0.0040  0.0040 -0.0024  0.0002  0.0022
                                            0.0049
                ( 61.09%)  -0.7816* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002  0.0102 -0.0067
                                           -0.0203
  1454. (0.00348) BD*( 1) C  34 - H  37  
                ( 39.17%)   0.6259* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0046 -0.0049 -0.0003
                                            0.8030 -0.0074 -0.0033  0.3380  0.0012
                                            0.0078 -0.0167  0.0005  0.0003 -0.0097
                                            0.0006  0.0007 -0.0002  0.0005  0.0003
                                           -0.0164  0.0014  0.0081 -0.0036  0.0009
                                           -0.0059  0.0040  0.0003  0.0005 -0.0032
                                            0.0049
                ( 60.83%)  -0.7799* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0236 -0.0096
                                            0.0004
  1455. (0.00517) BD*( 1) C  38 - H  39  
                ( 39.25%)   0.6265* C  38 s( 23.57%)p 3.24( 76.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4855  0.0050 -0.0014  0.0001
                                            0.2855  0.0020  0.0081  0.6629 -0.0045
                                           -0.0054 -0.4925  0.0039 -0.0057 -0.0064
                                           -0.0002  0.0054  0.0001  0.0154 -0.0034
                                            0.0131  0.0008 -0.0009 -0.0004  0.0047
                                            0.0040  0.0008  0.0011  0.0001 -0.0049
                                            0.0031
                ( 60.75%)  -0.7795* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0079 -0.0183
                                            0.0137
  1456. (0.00637) BD*( 1) C  38 - H  40  
                ( 38.97%)   0.6243* C  38 s( 23.19%)p 3.31( 76.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4816  0.0075 -0.0007  0.0000
                                            0.3385  0.0019  0.0074  0.0974 -0.0009
                                           -0.0013  0.8021 -0.0057  0.0046 -0.0010
