 Entering Gaussian System, Link 0=g16
 Input=2ycg12.com
 Output=2ycg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011356/Gau-4038773.inp" -scrdir="/local/becsleip_8011356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4038774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   927    C   38  dxy    Ryd( 4d)     0.00004       2.86958
   928    C   38  dxz    Ryd( 3d)     0.00044       1.39846
   929    C   38  dxz    Ryd( 4d)     0.00001       2.80148
   930    C   38  dyz    Ryd( 3d)     0.00069       1.50609
   931    C   38  dyz    Ryd( 4d)     0.00003       2.88077
   932    C   38  dx2y2  Ryd( 3d)     0.00187       1.54590
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.09397
   934    C   38  dz2    Ryd( 3d)     0.00093       1.48191
   935    C   38  dz2    Ryd( 4d)     0.00002       2.96940
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.34471
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.69540
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.31995
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.49587
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.44297
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.66629
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.79937
 
   943    H   39  S      Val( 1S)     0.38607      -0.05530
   944    H   39  S      Ryd( 2S)     0.00027       0.94354
   945    H   39  S      Ryd( 3S)     0.00009       1.58707
   946    H   39  px     Ryd( 2p)     0.00006       2.51097
   947    H   39  py     Ryd( 2p)     0.00008       2.48198
   948    H   39  pz     Ryd( 2p)     0.00008       2.49317
 
   949    H   40  S      Val( 1S)     0.38374      -0.05907
   950    H   40  S      Ryd( 2S)     0.00037       0.81897
   951    H   40  S      Ryd( 3S)     0.00010       1.59823
   952    H   40  px     Ryd( 2p)     0.00006       2.56376
   953    H   40  py     Ryd( 2p)     0.00006       2.18374
   954    H   40  pz     Ryd( 2p)     0.00011       2.71026
 
   955    H   41  S      Val( 1S)     0.37732      -0.04325
   956    H   41  S      Ryd( 2S)     0.00033       1.02300
   957    H   41  S      Ryd( 3S)     0.00009       1.47409
   958    H   41  px     Ryd( 2p)     0.00005       2.53429
   959    H   41  py     Ryd( 2p)     0.00013       2.78646
   960    H   41  pz     Ryd( 2p)     0.00006       2.25827
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12868
   962    C   42  S      Val( 2S)     0.48588      -0.30107
   963    C   42  S      Ryd( 4S)     0.00110       1.44961
   964    C   42  S      Ryd( 3S)     0.00001       1.41255
   965    C   42  S      Ryd( 5S)     0.00000      21.19230
   966    C   42  px     Val( 2p)     0.56247      -0.16423
   967    C   42  px     Ryd( 3p)     0.00150       1.04385
   968    C   42  px     Ryd( 4p)     0.00010       1.47464
   969    C   42  py     Val( 2p)     0.53296      -0.12623
   970    C   42  py     Ryd( 3p)     0.00195       0.93196
   971    C   42  py     Ryd( 4p)     0.00011       2.27121
   972    C   42  pz     Val( 2p)     0.52294      -0.18692
   973    C   42  pz     Ryd( 3p)     0.00081       0.67144
   974    C   42  pz     Ryd( 4p)     0.00020       1.46770
   975    C   42  dxy    Ryd( 3d)     0.00040       1.87058
   976    C   42  dxy    Ryd( 4d)     0.00025       3.45034
   977    C   42  dxz    Ryd( 3d)     0.00054       1.49329
   978    C   42  dxz    Ryd( 4d)     0.00008       3.10523
   979    C   42  dyz    Ryd( 3d)     0.00024       1.45593
   980    C   42  dyz    Ryd( 4d)     0.00007       3.03002
   981    C   42  dx2y2  Ryd( 3d)     0.00095       1.48329
   982    C   42  dx2y2  Ryd( 4d)     0.00020       3.22587
   983    C   42  dz2    Ryd( 3d)     0.00031       1.42348
   984    C   42  dz2    Ryd( 4d)     0.00006       3.13016
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.49490
   986    C   42  f(C1)  Ryd( 4f)     0.00008       3.28847
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.55255
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.60538
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.65469
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.98262
   991    C   42  f(S3)  Ryd( 4f)     0.00004       3.99464
 
   992    H   43  S      Val( 1S)     0.39439      -0.04413
   993    H   43  S      Ryd( 2S)     0.00053       0.62606
   994    H   43  S      Ryd( 3S)     0.00010       2.19715
   995    H   43  px     Ryd( 2p)     0.00009       2.77794
   996    H   43  py     Ryd( 2p)     0.00009       2.86915
   997    H   43  pz     Ryd( 2p)     0.00008       2.29865
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12013
   999    C   44  S      Val( 2S)     0.52954      -0.33226
  1000    C   44  S      Ryd( 3S)     0.00055       1.04556
  1001    C   44  S      Ryd( 4S)     0.00001       1.05232
  1002    C   44  S      Ryd( 5S)     0.00000      21.43456
  1003    C   44  px     Val( 2p)     0.53764      -0.15626
  1004    C   44  px     Ryd( 3p)     0.00121       0.65658
  1005    C   44  px     Ryd( 4p)     0.00010       2.07038
  1006    C   44  py     Val( 2p)     0.58955      -0.13539
  1007    C   44  py     Ryd( 3p)     0.00105       1.00356
  1008    C   44  py     Ryd( 4p)     0.00004       1.92335
  1009    C   44  pz     Val( 2p)     0.50472      -0.18286
  1010    C   44  pz     Ryd( 3p)     0.00108       0.48113
  1011    C   44  pz     Ryd( 4p)     0.00004       1.65186
  1012    C   44  dxy    Ryd( 3d)     0.00092       1.55301
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.74458
  1014    C   44  dxz    Ryd( 3d)     0.00055       1.57499
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.80902
  1016    C   44  dyz    Ryd( 3d)     0.00043       1.26554
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.63532
  1018    C   44  dx2y2  Ryd( 3d)     0.00092       1.62196
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.76830
  1020    C   44  dz2    Ryd( 3d)     0.00033       1.42436
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.75268
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.37592
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.28653
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.25807
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.33160
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.57594
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.56194
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.85797
 
  1029    H   45  S      Val( 1S)     0.40130      -0.04199
  1030    H   45  S      Ryd( 2S)     0.00031       0.97789
  1031    H   45  S      Ryd( 3S)     0.00012       1.45306
  1032    H   45  px     Ryd( 2p)     0.00010       2.66126
  1033    H   45  py     Ryd( 2p)     0.00011       2.60629
  1034    H   45  pz     Ryd( 2p)     0.00009       2.31326
 
  1035    H   46  S      Val( 1S)     0.39405      -0.03289
  1036    H   46  S      Ryd( 2S)     0.00018       0.78306
  1037    H   46  S      Ryd( 3S)     0.00014       1.51030
  1038    H   46  px     Ryd( 2p)     0.00005       2.41374
  1039    H   46  py     Ryd( 2p)     0.00017       2.97602
  1040    H   46  pz     Ryd( 2p)     0.00006       2.17627
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12384
  1042    C   47  S      Val( 2S)     0.55094      -0.37531
  1043    C   47  S      Ryd( 3S)     0.00031       1.32394
  1044    C   47  S      Ryd( 4S)     0.00006       1.76343
  1045    C   47  S      Ryd( 5S)     0.00000      21.60313
  1046    C   47  px     Val( 2p)     0.61985      -0.19120
  1047    C   47  px     Ryd( 3p)     0.00054       0.77714
  1048    C   47  px     Ryd( 4p)     0.00006       1.47270
  1049    C   47  py     Val( 2p)     0.53709      -0.17579
  1050    C   47  py     Ryd( 3p)     0.00032       0.84384
  1051    C   47  py     Ryd( 4p)     0.00017       2.26621
  1052    C   47  pz     Val( 2p)     0.61171      -0.19136
  1053    C   47  pz     Ryd( 3p)     0.00043       0.64316
  1054    C   47  pz     Ryd( 4p)     0.00012       1.70872
  1055    C   47  dxy    Ryd( 3d)     0.00020       1.50131
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.88219
  1057    C   47  dxz    Ryd( 3d)     0.00064       1.52804
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.89000
  1059    C   47  dyz    Ryd( 3d)     0.00038       1.38140
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.77964
  1061    C   47  dx2y2  Ryd( 3d)     0.00188       1.54209
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.08454
  1063    C   47  dz2    Ryd( 3d)     0.00100       1.49650
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.97856
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.52821
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.08200
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.68281
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.58153
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.44886
  1070    C   47  f(C3)  Ryd( 4f)     0.00000       3.76337
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.70388
 
  1072    H   48  S      Val( 1S)     0.38685      -0.05355
  1073    H   48  S      Ryd( 2S)     0.00028       0.94922
  1074    H   48  S      Ryd( 3S)     0.00009       1.61234
  1075    H   48  px     Ryd( 2p)     0.00010       2.62476
  1076    H   48  py     Ryd( 2p)     0.00006       2.52620
  1077    H   48  pz     Ryd( 2p)     0.00007       2.33293
 
  1078    H   49  S      Val( 1S)     0.38336      -0.05471
  1079    H   49  S      Ryd( 2S)     0.00037       0.83201
  1080    H   49  S      Ryd( 3S)     0.00010       1.59225
  1081    H   49  px     Ryd( 2p)     0.00006       2.14614
  1082    H   49  py     Ryd( 2p)     0.00005       2.53264
  1083    H   49  pz     Ryd( 2p)     0.00012       2.78479
 
  1084    H   50  S      Val( 1S)     0.37817      -0.04138
  1085    H   50  S      Ryd( 2S)     0.00034       1.01591
  1086    H   50  S      Ryd( 3S)     0.00008       1.48602
  1087    H   50  px     Ryd( 2p)     0.00011       2.66843
  1088    H   50  py     Ryd( 2p)     0.00005       2.54887
  1089    H   50  pz     Ryd( 2p)     0.00007       2.36412
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12699
  1091    C   51  S      Val( 2S)     0.48624      -0.30009
  1092    C   51  S      Ryd( 4S)     0.00113       1.44982
  1093    C   51  S      Ryd( 3S)     0.00001       1.38419
  1094    C   51  S      Ryd( 5S)     0.00000      21.25783
  1095    C   51  px     Val( 2p)     0.52570      -0.12915
  1096    C   51  px     Ryd( 3p)     0.00195       0.88149
  1097    C   51  px     Ryd( 4p)     0.00011       2.46392
  1098    C   51  py     Val( 2p)     0.55949      -0.16474
  1099    C   51  py     Ryd( 3p)     0.00152       1.04375
  1100    C   51  py     Ryd( 4p)     0.00009       1.42510
  1101    C   51  pz     Val( 2p)     0.53321      -0.17871
  1102    C   51  pz     Ryd( 3p)     0.00089       0.75074
  1103    C   51  pz     Ryd( 4p)     0.00015       1.37000
  1104    C   51  dxy    Ryd( 3d)     0.00038       1.85416
  1105    C   51  dxy    Ryd( 4d)     0.00021       3.43679
  1106    C   51  dxz    Ryd( 3d)     0.00039       1.50403
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.07963
  1108    C   51  dyz    Ryd( 3d)     0.00059       1.50319
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.12935
  1110    C   51  dx2y2  Ryd( 3d)     0.00085       1.46421
  1111    C   51  dx2y2  Ryd( 4d)     0.00022       3.25423
  1112    C   51  dz2    Ryd( 3d)     0.00025       1.36261
  1113    C   51  dz2    Ryd( 4d)     0.00008       3.09041
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.47908
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.56667
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.28309
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.56954
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.75819
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.02325
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.91012
 
  1121    H   52  S      Val( 1S)     0.39349      -0.04232
  1122    H   52  S      Ryd( 2S)     0.00055       0.58446
  1123    H   52  S      Ryd( 3S)     0.00010       2.19900
  1124    H   52  px     Ryd( 2p)     0.00007       2.79673
  1125    H   52  py     Ryd( 2p)     0.00008       2.73211
  1126    H   52  pz     Ryd( 2p)     0.00009       2.41552
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11863
  1128    C   53  S      Val( 2S)     0.52983      -0.33127
  1129    C   53  S      Ryd( 3S)     0.00057       1.02925
  1130    C   53  S      Ryd( 4S)     0.00001       1.09103
  1131    C   53  S      Ryd( 5S)     0.00000      21.38518
  1132    C   53  px     Val( 2p)     0.57951      -0.13956
  1133    C   53  px     Ryd( 3p)     0.00109       0.94748
  1134    C   53  px     Ryd( 4p)     0.00005       1.91080
  1135    C   53  py     Val( 2p)     0.53480      -0.15858
  1136    C   53  py     Ryd( 3p)     0.00120       0.63970
  1137    C   53  py     Ryd( 4p)     0.00010       2.01901
  1138    C   53  pz     Val( 2p)     0.51908      -0.17264
  1139    C   53  pz     Ryd( 3p)     0.00106       0.55853
  1140    C   53  pz     Ryd( 4p)     0.00004       1.70746
  1141    C   53  dxy    Ryd( 3d)     0.00102       1.50469
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.73722
  1143    C   53  dxz    Ryd( 3d)     0.00080       1.35347
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.67826
  1145    C   53  dyz    Ryd( 3d)     0.00044       1.61656
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.83358
  1147    C   53  dx2y2  Ryd( 3d)     0.00066       1.62287
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.78953
  1149    C   53  dz2    Ryd( 3d)     0.00024       1.33592
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.69600
  1151    C   53  f(0)   Ryd( 4f)     0.00006       3.32732
  1152    C   53  f(C1)  Ryd( 4f)     0.00003       3.24526
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.28256
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.42902
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.64565
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.81543
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.50461
 
  1158    H   54  S      Val( 1S)     0.40076      -0.03976
  1159    H   54  S      Ryd( 2S)     0.00031       0.99812
  1160    H   54  S      Ryd( 3S)     0.00012       1.41788
  1161    H   54  px     Ryd( 2p)     0.00010       2.51781
  1162    H   54  py     Ryd( 2p)     0.00010       2.61350
  1163    H   54  pz     Ryd( 2p)     0.00011       2.44784
 
  1164    H   55  S      Val( 1S)     0.39424      -0.03194
  1165    H   55  S      Ryd( 2S)     0.00018       0.84608
  1166    H   55  S      Ryd( 3S)     0.00014       1.44932
  1167    H   55  px     Ryd( 2p)     0.00016       2.95638
  1168    H   55  py     Ryd( 2p)     0.00005       2.38850
  1169    H   55  pz     Ryd( 2p)     0.00007       2.22505
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12801
  1171    C   56  S      Val( 2S)     0.55061      -0.37779
  1172    C   56  S      Ryd( 3S)     0.00029       1.30810
  1173    C   56  S      Ryd( 4S)     0.00005       1.79767
  1174    C   56  S      Ryd( 5S)     0.00000      21.55834
  1175    C   56  px     Val( 2p)     0.53751      -0.17869
  1176    C   56  px     Ryd( 3p)     0.00030       0.86619
  1177    C   56  px     Ryd( 4p)     0.00017       2.26671
  1178    C   56  py     Val( 2p)     0.61828      -0.19338
  1179    C   56  py     Ryd( 3p)     0.00055       0.84275
  1180    C   56  py     Ryd( 4p)     0.00007       1.56055
  1181    C   56  pz     Val( 2p)     0.61114      -0.19504
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53632
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63648
  1184    C   56  dxy    Ryd( 3d)     0.00020       1.50596
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.86591
  1186    C   56  dxz    Ryd( 3d)     0.00036       1.35948
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.75333
  1188    C   56  dyz    Ryd( 3d)     0.00075       1.46639
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.84556
  1190    C   56  dx2y2  Ryd( 3d)     0.00182       1.52989
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.07574
  1192    C   56  dz2    Ryd( 3d)     0.00092       1.53742
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99810
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21700
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.64012
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.56208
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.32664
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45817
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.71933
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.78372
 
  1201    H   57  S      Val( 1S)     0.38277      -0.05593
  1202    H   57  S      Ryd( 2S)     0.00033       0.80517
  1203    H   57  S      Ryd( 3S)     0.00010       1.67578
  1204    H   57  px     Ryd( 2p)     0.00005       2.53105
  1205    H   57  py     Ryd( 2p)     0.00006       2.25020
  1206    H   57  pz     Ryd( 2p)     0.00011       2.68900
 
  1207    H   58  S      Val( 1S)     0.38411      -0.05735
  1208    H   58  S      Ryd( 2S)     0.00032       0.79016
  1209    H   58  S      Ryd( 3S)     0.00010       1.71900
  1210    H   58  px     Ryd( 2p)     0.00005       2.53202
  1211    H   58  py     Ryd( 2p)     0.00008       2.39273
  1212    H   58  pz     Ryd( 2p)     0.00009       2.55861
 
  1213    H   59  S      Val( 1S)     0.38403      -0.04995
  1214    H   59  S      Ryd( 2S)     0.00031       0.78980
  1215    H   59  S      Ryd( 3S)     0.00007       1.72896
  1216    H   59  px     Ryd( 2p)     0.00007       2.57794
  1217    H   59  py     Ryd( 2p)     0.00012       2.83424
  1218    H   59  pz     Ryd( 2p)     0.00005       2.12028
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12787
  1220    C   60  S      Val( 2S)     0.55062      -0.37768
  1221    C   60  S      Ryd( 3S)     0.00030       1.30777
  1222    C   60  S      Ryd( 4S)     0.00005       1.79106
  1223    C   60  S      Ryd( 5S)     0.00000      21.56588
  1224    C   60  px     Val( 2p)     0.61591      -0.19259
  1225    C   60  px     Ryd( 3p)     0.00054       0.84894
  1226    C   60  px     Ryd( 4p)     0.00007       1.59955
  1227    C   60  py     Val( 2p)     0.54046      -0.17944
  1228    C   60  py     Ryd( 3p)     0.00032       0.86084
  1229    C   60  py     Ryd( 4p)     0.00016       2.22358
  1230    C   60  pz     Val( 2p)     0.61042      -0.19471
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52947
  1232    C   60  pz     Ryd( 4p)     0.00009       1.64032
  1233    C   60  dxy    Ryd( 3d)     0.00034       1.47007
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84647
  1235    C   60  dxz    Ryd( 3d)     0.00064       1.40388
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.78981
  1237    C   60  dyz    Ryd( 3d)     0.00050       1.42480
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.80761
  1239    C   60  dx2y2  Ryd( 3d)     0.00166       1.56745
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.09033
  1241    C   60  dz2    Ryd( 3d)     0.00089       1.53525
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.99253
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.18316
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.56698
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.68876
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.26819
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.49663
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.86566
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.64311
 
  1250    H   61  S      Val( 1S)     0.38414      -0.04995
  1251    H   61  S      Ryd( 2S)     0.00032       0.78831
  1252    H   61  S      Ryd( 3S)     0.00007       1.72801
  1253    H   61  px     Ryd( 2p)     0.00014       2.94121
  1254    H   61  py     Ryd( 2p)     0.00005       2.48134
  1255    H   61  pz     Ryd( 2p)     0.00005       2.11156
 
  1256    H   62  S      Val( 1S)     0.38418      -0.05721
  1257    H   62  S      Ryd( 2S)     0.00033       0.78644
  1258    H   62  S      Ryd( 3S)     0.00010       1.70552
  1259    H   62  px     Ryd( 2p)     0.00006       2.29258
  1260    H   62  py     Ryd( 2p)     0.00005       2.51719
  1261    H   62  pz     Ryd( 2p)     0.00011       2.66467
 
  1262    H   63  S      Val( 1S)     0.38310      -0.05616
  1263    H   63  S      Ryd( 2S)     0.00033       0.80092
  1264    H   63  S      Ryd( 3S)     0.00010       1.68323
  1265    H   63  px     Ryd( 2p)     0.00006       2.26899
  1266    H   63  py     Ryd( 2p)     0.00007       2.61539
  1267    H   63  pz     Ryd( 2p)     0.00010       2.58716
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.09207
  1269    O   64  S      Val( 2S)     0.81066      -1.03889
  1270    O   64  S      Ryd( 3S)     0.00136       1.30329
  1271    O   64  S      Ryd( 4S)     0.00001       5.40224
  1272    O   64  S      Ryd( 5S)     0.00000      41.98208
  1273    O   64  px     Val( 2p)     0.92780      -0.44774
  1274    O   64  px     Ryd( 3p)     0.00076       0.63753
  1275    O   64  px     Ryd( 4p)     0.00001       2.76568
  1276    O   64  py     Val( 2p)     0.80903      -0.43528
  1277    O   64  py     Ryd( 3p)     0.00145       0.91121
  1278    O   64  py     Ryd( 4p)     0.00003       3.06227
  1279    O   64  pz     Val( 2p)     0.86484      -0.44291
  1280    O   64  pz     Ryd( 3p)     0.00121       0.60543
  1281    O   64  pz     Ryd( 4p)     0.00003       3.00822
  1282    O   64  dxy    Ryd( 3d)     0.00033       2.54740
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.26605
  1284    O   64  dxz    Ryd( 3d)     0.00046       2.16993
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.16146
  1286    O   64  dyz    Ryd( 3d)     0.00077       2.63091
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.33023
  1288    O   64  dx2y2  Ryd( 3d)     0.00012       2.21094
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.16412
  1290    O   64  dz2    Ryd( 3d)     0.00020       2.38175
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.44609
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.29744
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.14115
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.39538
  1295    O   64  f(C2)  Ryd( 4f)     0.00003       5.34344
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.49629
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.51253
  1298    O   64  f(S3)  Ryd( 4f)     0.00013       5.24293
 
  1299    H   65  S      Val( 1S)     0.23711       0.02336
  1300    H   65  S      Ryd( 2S)     0.00038       0.67935
  1301    H   65  S      Ryd( 3S)     0.00036       1.92266
  1302    H   65  px     Ryd( 2p)     0.00032       2.13058
  1303    H   65  py     Ryd( 2p)     0.00017       2.50398
  1304    H   65  pz     Ryd( 2p)     0.00015       2.20840
 
  1305    H   66  S      Val( 1S)     0.24497       0.12788
  1306    H   66  S      Ryd( 3S)     0.00030       2.05826
  1307    H   66  S      Ryd( 2S)     0.00009       0.88806
  1308    H   66  px     Ryd( 2p)     0.00035       2.03233
  1309    H   66  py     Ryd( 2p)     0.00017       2.43121
  1310    H   66  pz     Ryd( 2p)     0.00018       2.49988
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15188
  1312    C   67  S      Val( 2S)     0.55452      -0.40713
  1313    C   67  S      Ryd( 3S)     0.00027       1.16314
  1314    C   67  S      Ryd( 4S)     0.00003       1.73436
  1315    C   67  S      Ryd( 5S)     0.00000      21.50617
  1316    C   67  px     Val( 2p)     0.59459      -0.21551
  1317    C   67  px     Ryd( 3p)     0.00052       0.70888
