 Entering Gaussian System, Link 0=g16
 Input=1aeu12re.com
 Output=1aeu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928549/Gau-914832.inp" -scrdir="/local/bebjones_7928549/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    914833.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38040 -30.24957 -26.09682 -26.09426 -26.06615
 Alpha  occ. eigenvalues --  -19.30331 -14.54357 -14.51287 -14.47233 -14.47120
 Alpha  occ. eigenvalues --  -14.46979 -14.46681 -10.38509 -10.35587 -10.33217
 Alpha  occ. eigenvalues --  -10.33211 -10.33066 -10.33058 -10.33050 -10.33038
 Alpha  occ. eigenvalues --  -10.33015 -10.33012 -10.32761 -10.30665 -10.30335
 Alpha  occ. eigenvalues --  -10.30191 -10.30160 -10.30088 -10.30020 -10.29977
 Alpha  occ. eigenvalues --  -10.29964 -10.29940 -10.29904 -10.29856 -10.29797
 Alpha  occ. eigenvalues --  -10.29435 -10.29249 -10.28919 -10.28204 -10.28185
 Alpha  occ. eigenvalues --  -10.28182 -10.28111 -10.28005 -10.27907 -10.27586
 Alpha  occ. eigenvalues --  -10.27567  -3.63655  -2.42048  -2.41458  -2.35529
 Alpha  occ. eigenvalues --   -1.17224  -1.16545  -1.08665  -1.07787  -1.07514
 Alpha  occ. eigenvalues --   -1.06658  -1.03029  -0.93167  -0.91919  -0.91405
 Alpha  occ. eigenvalues --   -0.91146  -0.90926  -0.90756  -0.90427  -0.90311
 Alpha  occ. eigenvalues --   -0.86417  -0.85112  -0.84899  -0.84022  -0.82766
 Alpha  occ. eigenvalues --   -0.82422  -0.80883  -0.79839  -0.78322  -0.78101
 Alpha  occ. eigenvalues --   -0.77939  -0.76187  -0.74801  -0.74765  -0.72589
 Alpha  occ. eigenvalues --   -0.72295  -0.70347  -0.69637  -0.68379  -0.67879
 Alpha  occ. eigenvalues --   -0.67147  -0.64871  -0.64096  -0.63221  -0.62934
 Alpha  occ. eigenvalues --   -0.61539  -0.61397  -0.61065  -0.59184  -0.58867
 Alpha  occ. eigenvalues --   -0.58354  -0.57907  -0.57727  -0.55647  -0.55123
 Alpha  occ. eigenvalues --   -0.54836  -0.54379  -0.53955  -0.53896  -0.53692
 Alpha  occ. eigenvalues --   -0.53500  -0.53165  -0.52992  -0.52920  -0.52353
 Alpha  occ. eigenvalues --   -0.52250  -0.52040  -0.51888  -0.51637  -0.51351
 Alpha  occ. eigenvalues --   -0.50500  -0.50411  -0.50197  -0.50080  -0.49894
 Alpha  occ. eigenvalues --   -0.49872  -0.49569  -0.49317  -0.48976  -0.48785
 Alpha  occ. eigenvalues --   -0.48397  -0.48121  -0.47938  -0.47667  -0.47522
 Alpha  occ. eigenvalues --   -0.47216  -0.46841  -0.46322  -0.46266  -0.45813
 Alpha  occ. eigenvalues --   -0.45461  -0.44611  -0.44470  -0.43829  -0.43305
 Alpha  occ. eigenvalues --   -0.42810  -0.42553  -0.42028  -0.41330  -0.40973
 Alpha  occ. eigenvalues --   -0.39732  -0.39243  -0.39077  -0.38618  -0.36951
 Alpha  occ. eigenvalues --   -0.36609  -0.34729  -0.33512  -0.33005  -0.31837
 Alpha  occ. eigenvalues --   -0.31239  -0.29204  -0.28285
 Alpha virt. eigenvalues --   -0.19163  -0.16972  -0.16922  -0.14076  -0.11304
 Alpha virt. eigenvalues --   -0.09082  -0.07581  -0.06351  -0.04922  -0.04402
 Alpha virt. eigenvalues --   -0.03303  -0.01755  -0.01503  -0.00491   0.01065
 Alpha virt. eigenvalues --    0.01459   0.02065   0.02539   0.03209   0.03454
 Alpha virt. eigenvalues --    0.04137   0.04268   0.04707   0.04821   0.05035
 Alpha virt. eigenvalues --    0.05385   0.05690   0.05933   0.06393   0.06595
 Alpha virt. eigenvalues --    0.06835   0.07089   0.07679   0.07847   0.08151
 Alpha virt. eigenvalues --    0.08278   0.08673   0.08884   0.09311   0.09365
 Alpha virt. eigenvalues --    0.09496   0.09676   0.10014   0.10492   0.10597
 Alpha virt. eigenvalues --    0.10793   0.11570   0.11775   0.12025   0.12358
 Alpha virt. eigenvalues --    0.12529   0.12918   0.12940   0.13508   0.13876
 Alpha virt. eigenvalues --    0.14336   0.15254   0.15336   0.15971   0.16367
 Alpha virt. eigenvalues --    0.16702   0.16964   0.17270   0.17558   0.18165
 Alpha virt. eigenvalues --    0.18179   0.19661   0.20050   0.20743   0.21070
 Alpha virt. eigenvalues --    0.21837   0.22231   0.23122   0.23812   0.23940
 Alpha virt. eigenvalues --    0.25295   0.25609   0.26007   0.26353   0.27314
 Alpha virt. eigenvalues --    0.27560   0.28994   0.29506   0.30604   0.31183
 Alpha virt. eigenvalues --    0.31709   0.33046   0.33686   0.34100   0.34422
 Alpha virt. eigenvalues --    0.34821   0.36351   0.38127   0.38272   0.38511
 Alpha virt. eigenvalues --    0.39194   0.39365   0.40062   0.40195   0.40773
 Alpha virt. eigenvalues --    0.41334   0.41844   0.42025   0.42155   0.42813
 Alpha virt. eigenvalues --    0.43075   0.43534   0.43813   0.44225   0.44679
 Alpha virt. eigenvalues --    0.45225   0.45545   0.45688   0.45798   0.46458
 Alpha virt. eigenvalues --    0.46630   0.47177   0.47724   0.48196   0.48930
 Alpha virt. eigenvalues --    0.48992   0.49513   0.49785   0.50648   0.50722
 Alpha virt. eigenvalues --    0.51059   0.51469   0.52210   0.52733   0.52788
 Alpha virt. eigenvalues --    0.53054   0.53573   0.54306   0.54617   0.54863
 Alpha virt. eigenvalues --    0.55466   0.55739   0.56206   0.56432   0.56597
 Alpha virt. eigenvalues --    0.57188   0.57246   0.57511   0.57791   0.57916
 Alpha virt. eigenvalues --    0.58304   0.58548   0.59955   0.60163   0.60375
 Alpha virt. eigenvalues --    0.61616   0.61813   0.61963   0.62789   0.62961
 Alpha virt. eigenvalues --    0.63544   0.63726   0.64402   0.64983   0.65450
 Alpha virt. eigenvalues --    0.66227   0.66331   0.66732   0.67246   0.67834
 Alpha virt. eigenvalues --    0.68059   0.68572   0.68725   0.69040   0.69383
 Alpha virt. eigenvalues --    0.69713   0.70004   0.70297   0.70597   0.71255
 Alpha virt. eigenvalues --    0.71517   0.72172   0.72722   0.73545   0.73919
 Alpha virt. eigenvalues --    0.74230   0.74877   0.76049   0.76398   0.76861
 Alpha virt. eigenvalues --    0.77475   0.77977   0.78411   0.78506   0.78934
 Alpha virt. eigenvalues --    0.79256   0.79413   0.79892   0.80179   0.80721
 Alpha virt. eigenvalues --    0.81022   0.81306   0.81601   0.82404   0.82538
 Alpha virt. eigenvalues --    0.83099   0.83455   0.83679   0.84124   0.84324
 Alpha virt. eigenvalues --    0.84624   0.84865   0.85697   0.85978   0.86235
 Alpha virt. eigenvalues --    0.86638   0.87071   0.87477   0.87602   0.88084
 Alpha virt. eigenvalues --    0.88433   0.88875   0.89247   0.89950   0.90389
 Alpha virt. eigenvalues --    0.90463   0.90930   0.91414   0.91649   0.91954
 Alpha virt. eigenvalues --    0.92497   0.92595   0.93290   0.93415   0.93943
 Alpha virt. eigenvalues --    0.94624   0.95194   0.95522   0.96182   0.96692
 Alpha virt. eigenvalues --    0.96883   0.97836   0.98203   0.99058   0.99694
 Alpha virt. eigenvalues --    0.99927   1.01470   1.01878   1.03665   1.04546
 Alpha virt. eigenvalues --    1.05180   1.05570   1.05901   1.07237   1.07851
 Alpha virt. eigenvalues --    1.08305   1.08401   1.08761   1.09498   1.10125
 Alpha virt. eigenvalues --    1.10417   1.10626   1.11103   1.11463   1.12069
 Alpha virt. eigenvalues --    1.12602   1.13524   1.14102   1.14570   1.15183
 Alpha virt. eigenvalues --    1.15662   1.17117   1.18005   1.19117   1.19668
 Alpha virt. eigenvalues --    1.20131   1.20879   1.21249   1.21409   1.22353
 Alpha virt. eigenvalues --    1.23164   1.23525   1.24325   1.25042   1.25910
 Alpha virt. eigenvalues --    1.26084   1.26855   1.27216   1.27931   1.28153
 Alpha virt. eigenvalues --    1.28473   1.28666   1.29263   1.29860   1.30434
 Alpha virt. eigenvalues --    1.30979   1.32116   1.32831   1.33406   1.34195
 Alpha virt. eigenvalues --    1.35378   1.35770   1.37292   1.37740   1.38337
 Alpha virt. eigenvalues --    1.38877   1.39490   1.40143   1.41419   1.42083
 Alpha virt. eigenvalues --    1.42381   1.43030   1.43288   1.44404   1.44865
 Alpha virt. eigenvalues --    1.45761   1.46195   1.47557   1.48356   1.50353
 Alpha virt. eigenvalues --    1.50497   1.51815   1.52041   1.53370   1.53863
 Alpha virt. eigenvalues --    1.54878   1.55584   1.56119   1.57841   1.58433
 Alpha virt. eigenvalues --    1.59677   1.60623   1.60808   1.61363   1.62700
 Alpha virt. eigenvalues --    1.63952   1.64720   1.65597   1.69469   1.69873
 Alpha virt. eigenvalues --    1.70250   1.70800   1.71327   1.71623   1.71725
 Alpha virt. eigenvalues --    1.72419   1.72827   1.72944   1.73492   1.74155
 Alpha virt. eigenvalues --    1.74585   1.75102   1.75895   1.76535   1.76944
 Alpha virt. eigenvalues --    1.77395   1.77863   1.78743   1.79322   1.79830
 Alpha virt. eigenvalues --    1.80345   1.81174   1.81820   1.82852   1.83393
 Alpha virt. eigenvalues --    1.84160   1.84529   1.85477   1.85685   1.85873
 Alpha virt. eigenvalues --    1.86841   1.87740   1.88686   1.88843   1.89028
 Alpha virt. eigenvalues --    1.90496   1.90690   1.91007   1.92084   1.92158
 Alpha virt. eigenvalues --    1.93764   1.94724   1.95324   1.95446   1.96322
 Alpha virt. eigenvalues --    1.96553   1.96942   1.97395   1.98014   1.98530
 Alpha virt. eigenvalues --    1.99741   2.00209   2.01536   2.02240   2.02869
 Alpha virt. eigenvalues --    2.03956   2.04619   2.04838   2.06079   2.06746
 Alpha virt. eigenvalues --    2.07028   2.07691   2.08347   2.09249   2.09434
 Alpha virt. eigenvalues --    2.11377   2.11746   2.12464   2.13060   2.13172
 Alpha virt. eigenvalues --    2.13980   2.14612   2.15514   2.16337   2.16519
 Alpha virt. eigenvalues --    2.16869   2.17166   2.17859   2.18766   2.19393
 Alpha virt. eigenvalues --    2.19803   2.19968   2.20336   2.20878   2.21175
 Alpha virt. eigenvalues --    2.22008   2.22523   2.22873   2.23319   2.24664
 Alpha virt. eigenvalues --    2.25177   2.25296   2.26422   2.26879   2.27227
 Alpha virt. eigenvalues --    2.27416   2.28225   2.28848   2.29109   2.29581
 Alpha virt. eigenvalues --    2.29899   2.30998   2.31550   2.32541   2.32798
 Alpha virt. eigenvalues --    2.33184   2.33425   2.34169   2.34640   2.35519
 Alpha virt. eigenvalues --    2.35715   2.36771   2.38406   2.38901   2.40363
 Alpha virt. eigenvalues --    2.40916   2.42677   2.43224   2.43426   2.43793
 Alpha virt. eigenvalues --    2.44436   2.45227   2.45903   2.46731   2.47364
 Alpha virt. eigenvalues --    2.47495   2.48001   2.48648   2.50229   2.50564
 Alpha virt. eigenvalues --    2.51386   2.53219   2.54723   2.55514   2.57088
 Alpha virt. eigenvalues --    2.58491   2.59370   2.59621   2.60925   2.61431
 Alpha virt. eigenvalues --    2.62361   2.64461   2.65326   2.66054   2.68929
 Alpha virt. eigenvalues --    2.69727   2.70593   2.71432   2.71675   2.77030
 Alpha virt. eigenvalues --    2.78001   2.78508   2.79805   2.81627   2.82617
 Alpha virt. eigenvalues --    2.83125   2.85975   2.87075   2.87233   2.89272
 Alpha virt. eigenvalues --    2.89855   2.90310   2.90551   2.93819   2.95135
 Alpha virt. eigenvalues --    2.96092   2.96715   3.02829   3.04408   3.04766
 Alpha virt. eigenvalues --    3.11006   3.13599   3.15248   3.20651   3.20706
 Alpha virt. eigenvalues --    3.28733   3.29567   3.30626   3.36595   3.36795
 Alpha virt. eigenvalues --    3.48293   3.55072   3.74312   3.77626   4.04484
 Alpha virt. eigenvalues --    4.15146
  Beta  occ. eigenvalues -- -256.38004 -30.22757 -26.07265 -26.07016 -26.05934
  Beta  occ. eigenvalues --  -19.30328 -14.54355 -14.51368 -14.47270 -14.47153
  Beta  occ. eigenvalues --  -14.47043 -14.46741 -10.38496 -10.35589 -10.33213
  Beta  occ. eigenvalues --  -10.33203 -10.33063 -10.33050 -10.33041 -10.33034
  Beta  occ. eigenvalues --  -10.33012 -10.33008 -10.32759 -10.30665 -10.30315
  Beta  occ. eigenvalues --  -10.30201 -10.30140 -10.30069 -10.30001 -10.29986
  Beta  occ. eigenvalues --  -10.29974 -10.29942 -10.29915 -10.29859 -10.29801
  Beta  occ. eigenvalues --  -10.29437 -10.29257 -10.28919 -10.28204 -10.28187
  Beta  occ. eigenvalues --  -10.28183 -10.28111 -10.28006 -10.27893 -10.27586
  Beta  occ. eigenvalues --  -10.27567  -3.58315  -2.34528  -2.34216  -2.33286
  Beta  occ. eigenvalues --   -1.17242  -1.16536  -1.08683  -1.07773  -1.07571
  Beta  occ. eigenvalues --   -1.06682  -1.03077  -0.93172  -0.91894  -0.91415
  Beta  occ. eigenvalues --   -0.91130  -0.90926  -0.90760  -0.90437  -0.90322
  Beta  occ. eigenvalues --   -0.86411  -0.85110  -0.84921  -0.84021  -0.82765
  Beta  occ. eigenvalues --   -0.82423  -0.80882  -0.79843  -0.78328  -0.78106
  Beta  occ. eigenvalues --   -0.77953  -0.76219  -0.74802  -0.74764  -0.72592
  Beta  occ. eigenvalues --   -0.72294  -0.70343  -0.69644  -0.68372  -0.67880
  Beta  occ. eigenvalues --   -0.67146  -0.64873  -0.64107  -0.63224  -0.62932
  Beta  occ. eigenvalues --   -0.61551  -0.61421  -0.61079  -0.59174  -0.58841
  Beta  occ. eigenvalues --   -0.58295  -0.57914  -0.57714  -0.55646  -0.55099
  Beta  occ. eigenvalues --   -0.54780  -0.54334  -0.53884  -0.53784  -0.53643
  Beta  occ. eigenvalues --   -0.53437  -0.53150  -0.53007  -0.52898  -0.52274
  Beta  occ. eigenvalues --   -0.52214  -0.52017  -0.51887  -0.51629  -0.51364
  Beta  occ. eigenvalues --   -0.50487  -0.50380  -0.50110  -0.49905  -0.49846
  Beta  occ. eigenvalues --   -0.49600  -0.49464  -0.49298  -0.48948  -0.48699
  Beta  occ. eigenvalues --   -0.48360  -0.48134  -0.47822  -0.47495  -0.47439
  Beta  occ. eigenvalues --   -0.47094  -0.46705  -0.46251  -0.45852  -0.45406
  Beta  occ. eigenvalues --   -0.44711  -0.44592  -0.43914  -0.43521  -0.43036
  Beta  occ. eigenvalues --   -0.42461  -0.41929  -0.41159  -0.41094  -0.39236
  Beta  occ. eigenvalues --   -0.38806  -0.38304  -0.37128  -0.36934  -0.36366
  Beta  occ. eigenvalues --   -0.34686  -0.33642  -0.33031  -0.31935  -0.31109
  Beta  occ. eigenvalues --   -0.29205  -0.28205
  Beta virt. eigenvalues --   -0.20285  -0.16946  -0.16817  -0.16013  -0.11282
  Beta virt. eigenvalues --   -0.11044  -0.08896  -0.07485  -0.06322  -0.04811
  Beta virt. eigenvalues --   -0.04386  -0.03253  -0.01713  -0.01370  -0.00384
  Beta virt. eigenvalues --    0.01105   0.01502   0.02065   0.02539   0.03218
  Beta virt. eigenvalues --    0.03462   0.04144   0.04305   0.04728   0.04842
  Beta virt. eigenvalues --    0.05056   0.05418   0.05698   0.05946   0.06399
  Beta virt. eigenvalues --    0.06617   0.06868   0.07095   0.07684   0.07859
  Beta virt. eigenvalues --    0.08159   0.08286   0.08687   0.08886   0.09324
  Beta virt. eigenvalues --    0.09370   0.09511   0.09686   0.10027   0.10519
  Beta virt. eigenvalues --    0.10609   0.10805   0.11584   0.11815   0.12034
  Beta virt. eigenvalues --    0.12366   0.12536   0.12922   0.12968   0.13531
  Beta virt. eigenvalues --    0.13907   0.14365   0.15281   0.15356   0.15988
  Beta virt. eigenvalues --    0.16399   0.16714   0.16960   0.17278   0.17616
  Beta virt. eigenvalues --    0.18172   0.18202   0.19898   0.20308   0.20917
  Beta virt. eigenvalues --    0.21085   0.21906   0.22278   0.23216   0.23833
  Beta virt. eigenvalues --    0.24033   0.25326   0.25649   0.26034   0.26380
  Beta virt. eigenvalues --    0.27343   0.27565   0.29051   0.29639   0.30679
  Beta virt. eigenvalues --    0.31284   0.31768   0.33185   0.33688   0.34110
  Beta virt. eigenvalues --    0.34431   0.34869   0.36542   0.38203   0.38380
  Beta virt. eigenvalues --    0.38535   0.39231   0.39447   0.40113   0.40241
  Beta virt. eigenvalues --    0.40789   0.41397   0.41864   0.42147   0.42232
  Beta virt. eigenvalues --    0.42832   0.43087   0.43546   0.43840   0.44234
  Beta virt. eigenvalues --    0.44701   0.45292   0.45585   0.45734   0.45831
  Beta virt. eigenvalues --    0.46499   0.46733   0.47264   0.47728   0.48208
  Beta virt. eigenvalues --    0.48958   0.49035   0.49582   0.49800   0.50661
  Beta virt. eigenvalues --    0.50728   0.51089   0.51558   0.52230   0.52748
  Beta virt. eigenvalues --    0.52809   0.53110   0.53578   0.54363   0.54645
  Beta virt. eigenvalues --    0.54998   0.55566   0.55797   0.56214   0.56455
  Beta virt. eigenvalues --    0.56635   0.57239   0.57420   0.57517   0.57794
  Beta virt. eigenvalues --    0.58066   0.58310   0.58563   0.59994   0.60197
  Beta virt. eigenvalues --    0.60422   0.61687   0.61855   0.62097   0.62844
  Beta virt. eigenvalues --    0.63015   0.63645   0.63784   0.64429   0.65044
  Beta virt. eigenvalues --    0.65490   0.66237   0.66345   0.66774   0.67274
  Beta virt. eigenvalues --    0.67856   0.68163   0.68608   0.68766   0.69062
  Beta virt. eigenvalues --    0.69460   0.69741   0.70071   0.70369   0.70865
  Beta virt. eigenvalues --    0.71345   0.71553   0.72225   0.72772   0.73578
  Beta virt. eigenvalues --    0.73937   0.74241   0.74879   0.76081   0.76417
  Beta virt. eigenvalues --    0.76892   0.77499   0.77982   0.78435   0.78522
  Beta virt. eigenvalues --    0.78962   0.79284   0.79428   0.79940   0.80196
  Beta virt. eigenvalues --    0.80763   0.81047   0.81345   0.81622   0.82428
  Beta virt. eigenvalues --    0.82560   0.83118   0.83493   0.83704   0.84290
  Beta virt. eigenvalues --    0.84363   0.84645   0.84908   0.85725   0.85984
  Beta virt. eigenvalues --    0.86539   0.86671   0.87138   0.87551   0.87619
  Beta virt. eigenvalues --    0.88096   0.88534   0.89002   0.89302   0.89974
  Beta virt. eigenvalues --    0.90446   0.90543   0.90956   0.91432   0.91680
  Beta virt. eigenvalues --    0.91964   0.92513   0.92625   0.93323   0.93445
  Beta virt. eigenvalues --    0.93990   0.94630   0.95286   0.95582   0.96202
  Beta virt. eigenvalues --    0.96730   0.96895   0.97862   0.98222   0.99108
  Beta virt. eigenvalues --    0.99719   0.99997   1.01539   1.01933   1.03775
  Beta virt. eigenvalues --    1.04595   1.05197   1.05580   1.06023   1.07316
  Beta virt. eigenvalues --    1.07929   1.08316   1.08438   1.08836   1.09550
  Beta virt. eigenvalues --    1.10222   1.10426   1.10688   1.11113   1.11479
  Beta virt. eigenvalues --    1.12088   1.12639   1.13542   1.14145   1.14631
  Beta virt. eigenvalues --    1.15293   1.15910   1.17137   1.18037   1.19151
  Beta virt. eigenvalues --    1.19702   1.20147   1.20918   1.21271   1.21442
  Beta virt. eigenvalues --    1.22377   1.23188   1.23549   1.24401   1.25080
  Beta virt. eigenvalues --    1.25954   1.26108   1.26881   1.27241   1.27947
  Beta virt. eigenvalues --    1.28170   1.28499   1.28678   1.29318   1.29866
  Beta virt. eigenvalues --    1.30524   1.30990   1.32139   1.32891   1.33431
  Beta virt. eigenvalues --    1.34217   1.35379   1.35794   1.37305   1.37748
  Beta virt. eigenvalues --    1.38347   1.38881   1.39510   1.40192   1.41459
  Beta virt. eigenvalues --    1.42079   1.42429   1.43118   1.43289   1.44421
  Beta virt. eigenvalues --    1.44898   1.45773   1.46197   1.47614   1.48451
  Beta virt. eigenvalues --    1.50359   1.50526   1.51894   1.52079   1.53422
  Beta virt. eigenvalues --    1.53885   1.54903   1.55629   1.56152   1.57996
  Beta virt. eigenvalues --    1.58456   1.59683   1.60650   1.60914   1.61463
  Beta virt. eigenvalues --    1.62719   1.64066   1.64752   1.65631   1.69484
  Beta virt. eigenvalues --    1.69884   1.70259   1.70811   1.71327   1.71690
  Beta virt. eigenvalues --    1.71744   1.72455   1.72824   1.72960   1.73510
  Beta virt. eigenvalues --    1.74179   1.74582   1.75167   1.75881   1.76538
  Beta virt. eigenvalues --    1.76938   1.77383   1.77878   1.78752   1.79334
  Beta virt. eigenvalues --    1.79857   1.80352   1.81187   1.81836   1.82897
  Beta virt. eigenvalues --    1.83473   1.84204   1.84621   1.85558   1.85820
  Beta virt. eigenvalues --    1.85951   1.86927   1.87818   1.88756   1.88994
  Beta virt. eigenvalues --    1.89452   1.90510   1.90786   1.91034   1.92143
  Beta virt. eigenvalues --    1.92188   1.93805   1.94746   1.95387   1.95466
  Beta virt. eigenvalues --    1.96392   1.96627   1.97024   1.97472   1.98067
  Beta virt. eigenvalues --    1.98573   1.99842   2.00339   2.01581   2.02278
