 Entering Gaussian System, Link 0=g16
 Input=6cpp01.com
 Output=6cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065533/Gau-1202649.inp" -scrdir="/local/becsleip_8065533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0096  0.1671 -0.0100 -0.0758 -0.0356
                                            0.0185
   745. (0.00012) RY*(13) C  24           s(  9.20%)p 2.59( 23.81%)d 6.86( 63.10%)
                                                  f 0.42(  3.89%)
                                            0.0000 -0.0158 -0.0670  0.2439  0.1667
                                           -0.0203  0.1326 -0.4592  0.0000  0.0107
                                           -0.0312 -0.0013  0.0533  0.0733 -0.0797
                                            0.0006 -0.0466 -0.0213 -0.0710  0.5433
                                           -0.4582 -0.0287 -0.3234  0.0803  0.0048
                                           -0.0556  0.0042 -0.0874  0.0619 -0.1536
                                           -0.0260
   746. (0.00009) RY*(14) C  24           s(  1.76%)p18.36( 32.25%)d36.01( 63.24%)
                                                  f 1.57(  2.76%)
   747. (0.00009) RY*(15) C  24           s(  6.98%)p 1.09(  7.62%)d12.00( 83.77%)
                                                  f 0.23(  1.63%)
   748. (0.00004) RY*(16) C  24           s(  5.25%)p 3.42( 17.94%)d14.02( 73.63%)
                                                  f 0.60(  3.18%)
   749. (0.00000) RY*(17) C  24           s(  0.12%)p 3.56(  0.42%)d99.99( 99.42%)
                                                  f 0.43(  0.05%)
   750. (0.00001) RY*(18) C  24           s( 90.54%)p 0.04(  3.49%)d 0.06(  5.86%)
                                                  f 0.00(  0.11%)
   751. (0.00000) RY*(19) C  24           s(  0.68%)p 1.00(  0.68%)d99.99( 98.62%)
                                                  f 0.02(  0.01%)
   752. (0.00001) RY*(20) C  24           s(  0.62%)p 1.30(  0.80%)d10.90(  6.76%)
                                                  f99.99( 91.82%)
   753. (0.00000) RY*(21) C  24           s(  0.08%)p 2.62(  0.21%)d17.64(  1.40%)
                                                  f99.99( 98.31%)
   754. (0.00000) RY*(22) C  24           s(  0.05%)p 6.97(  0.37%)d82.64(  4.38%)
                                                  f99.99( 95.20%)
   755. (0.00000) RY*(23) C  24           s(  0.06%)p15.41(  0.91%)d45.22(  2.67%)
                                                  f99.99( 96.37%)
   756. (0.00000) RY*(24) C  24           s(  0.03%)p 2.70(  0.08%)d99.99(  3.77%)
                                                  f99.99( 96.12%)
   757. (0.00000) RY*(25) C  24           s(  0.01%)p57.72(  0.71%)d35.30(  0.44%)
                                                  f99.99( 98.84%)
   758. (0.00001) RY*(26) C  24           s(  0.02%)p60.12(  1.24%)d24.44(  0.50%)
                                                  f99.99( 98.24%)
   759. (0.00164) RY*( 1) H  25           s( 98.71%)p 0.01(  1.29%)
                                            0.0047  0.9935 -0.0018 -0.1065  0.0150
                                            0.0362
   760. (0.00026) RY*( 2) H  25           s( 98.33%)p 0.02(  1.67%)
                                           -0.0012  0.0056  0.9916  0.0187 -0.1277
                                            0.0017
   761. (0.00026) RY*( 3) H  25           s(  0.20%)p99.99( 99.80%)
                                            0.0001  0.0450 -0.0015  0.0791 -0.0113
                                           -0.9958
   762. (0.00014) RY*( 4) H  25           s(  1.74%)p56.55( 98.26%)
                                            0.0009 -0.0265  0.1291 -0.1188  0.9839
                                           -0.0219
   763. (0.00001) RY*( 5) H  25           s(  1.05%)p94.24( 98.95%)
   764. (0.00299) RY*( 1) C  26           s(  1.03%)p92.58( 95.12%)d 3.67(  3.77%)
                                                  f 0.08(  0.08%)
                                           -0.0000 -0.0021  0.0871 -0.0515 -0.0053
                                            0.0020  0.0712  0.0310 -0.0027 -0.3110
                                           -0.1133 -0.0091 -0.9045  0.1323  0.0398
                                           -0.0312 -0.0612 -0.0247  0.1363  0.0015
                                           -0.0033 -0.1087  0.0178  0.0055  0.0113
                                            0.0070  0.0068 -0.0004  0.0143  0.0047
                                           -0.0190
   765. (0.00273) RY*( 2) C  26           s(  5.17%)p17.07( 88.18%)d 1.23(  6.36%)
                                                  f 0.06(  0.30%)
                                           -0.0000 -0.0043  0.1789 -0.1399 -0.0067
                                           -0.0008  0.0350  0.0013 -0.0038 -0.8627
                                           -0.1210  0.0047  0.3392 -0.0818 -0.0215
                                           -0.0208  0.0458 -0.0020 -0.0747  0.0356
                                           -0.0116 -0.2159 -0.0744  0.0377  0.0053
                                           -0.0070  0.0237 -0.0035 -0.0081  0.0109
                                           -0.0462
   766. (0.00116) RY*( 3) C  26           s(  0.32%)p99.99( 97.98%)d 3.66(  1.16%)
                                                  f 1.73(  0.55%)
                                            0.0000 -0.0001 -0.0233  0.0508 -0.0068
                                            0.0220 -0.9479 -0.2652  0.0013 -0.0679
                                           -0.0401 -0.0012 -0.0652  0.0071 -0.0536
                                            0.0586  0.0627  0.0181  0.0119  0.0086
                                           -0.0262 -0.0084  0.0054  0.0051  0.0067
                                            0.0527  0.0015 -0.0042 -0.0165 -0.0468
                                           -0.0134
   767. (0.00085) RY*( 4) C  26           s( 42.98%)p 0.15(  6.40%)d 1.15( 49.35%)
                                                  f 0.03(  1.27%)
                                            0.0000 -0.0020  0.6555 -0.0037 -0.0138
                                            0.0060 -0.0673 -0.0604  0.0064  0.1275
                                           -0.1830  0.0109  0.0766  0.0038  0.2051
                                           -0.0100 -0.6483 -0.0941 -0.0240 -0.0304
                                            0.0828  0.1055 -0.0417 -0.0302  0.0092
                                            0.0308  0.0124 -0.0259  0.0940  0.0256
                                           -0.0370
   768. (0.00081) RY*( 5) C  26           s( 41.75%)p 0.14(  5.73%)d 1.23( 51.14%)
                                                  f 0.03(  1.38%)
                                            0.0000 -0.0033  0.6321 -0.1337  0.0044
                                           -0.0030  0.0385 -0.0559  0.0089  0.1814
                                           -0.1351 -0.0051 -0.0370 -0.0039 -0.1192
                                            0.0258  0.6762  0.0846  0.0158  0.0074
                                            0.1672  0.0621  0.0067  0.0014 -0.0057
                                           -0.0300  0.0020  0.0125 -0.1014  0.0027
                                           -0.0493
   769. (0.00047) RY*( 6) C  26           s( 39.63%)p 0.98( 38.70%)d 0.53( 21.13%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0020  0.1335  0.6117 -0.0652
                                            0.0103 -0.1236  0.5902  0.0025 -0.1082
                                           -0.0898  0.0008  0.0458  0.0364  0.1720
                                           -0.1277  0.1492 -0.0392  0.1323 -0.0674
                                           -0.2674  0.1798  0.0948 -0.0825 -0.0076
                                            0.0091  0.0191 -0.0013 -0.0231 -0.0653
                                           -0.0106
   770. (0.00035) RY*( 7) C  26           s( 25.35%)p 0.77( 19.50%)d 2.15( 54.62%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0029  0.1428  0.4827  0.0074
                                           -0.0255  0.1754 -0.3593  0.0001 -0.1094
                                            0.1164 -0.0010 -0.0592 -0.0741 -0.5768
                                            0.3269 -0.1079  0.0757 -0.0575  0.0452
                                           -0.2335  0.1611  0.0222 -0.0546 -0.0043
                                           -0.0408  0.0215  0.0118  0.0049  0.0418
                                            0.0351
   771. (0.00025) RY*( 8) C  26           s(  1.86%)p12.47( 23.20%)d39.84( 74.08%)
                                                  f 0.46(  0.86%)
                                            0.0000  0.0024  0.0243  0.1309  0.0294
                                            0.0205  0.1034 -0.4393  0.0000 -0.0404
                                            0.0765 -0.0036 -0.0532  0.1325  0.4789
                                           -0.2773  0.1793 -0.0897 -0.4149  0.2018
                                           -0.3627  0.1822 -0.1138  0.0624  0.0196
                                            0.0252  0.0025 -0.0127 -0.0029  0.0331
                                            0.0793
   772. (0.00022) RY*( 9) C  26           s(  0.68%)p37.69( 25.76%)d99.99( 72.85%)
                                                  f 1.04(  0.71%)
                                           -0.0000  0.0028 -0.0420  0.0693 -0.0163
                                            0.0088  0.1193 -0.4517 -0.0061 -0.0226
                                           -0.1455  0.0048  0.1321 -0.0095  0.2001
                                           -0.1471  0.0547  0.0137  0.6788 -0.3559
                                           -0.1254 -0.0611  0.2114 -0.1097 -0.0064
                                           -0.0143 -0.0117  0.0313 -0.0179  0.0554
                                            0.0484
   773. (0.00016) RY*(10) C  26           s( 26.66%)p 0.96( 25.69%)d 1.71( 45.50%)
                                                  f 0.08(  2.15%)
                                            0.0000 -0.0040 -0.1738  0.4848 -0.0367
                                           -0.0022  0.0700 -0.1728  0.0120  0.0417
                                           -0.4551  0.0004 -0.0145 -0.1136  0.0731
                                           -0.1120  0.0273  0.0325 -0.2162  0.0847
                                            0.5604 -0.2558  0.0346 -0.0279  0.0023
                                           -0.0235 -0.0093 -0.0119 -0.0012  0.0444
                                           -0.1370
   774. (0.00012) RY*(11) C  26           s(  1.48%)p 3.56(  5.28%)d60.88( 90.18%)
                                                  f 2.07(  3.06%)
                                            0.0000 -0.0074  0.0166  0.1203  0.0040
                                            0.0225  0.0389 -0.0062  0.0067 -0.0138
                                            0.1642  0.0025 -0.0243 -0.1514  0.5034
                                            0.7578  0.0858  0.0738  0.0845 -0.0004
                                            0.0585 -0.1434 -0.1596  0.0685 -0.0027
                                            0.1617  0.0302  0.0092 -0.0558 -0.0040
                                           -0.0185
   775. (0.00010) RY*(12) C  26           s(  5.46%)p 1.90( 10.34%)d15.32( 83.59%)
                                                  f 0.11(  0.61%)
                                           -0.0000 -0.0282  0.0756  0.2191 -0.0059
                                           -0.0052 -0.0142 -0.0261  0.0069  0.0307
                                            0.3123  0.0022  0.0034  0.0630 -0.0982
                                           -0.2618  0.0109 -0.1126  0.2466 -0.1072
                                            0.1580 -0.1583 -0.7194  0.3242  0.0162
                                           -0.0271  0.0691 -0.0018  0.0151 -0.0113
                                            0.0001
   776. (0.00009) RY*(13) C  26           s(  3.85%)p12.27( 47.22%)d11.40( 43.87%)
                                                  f 1.32(  5.07%)
   777. (0.00008) RY*(14) C  26           s(  0.51%)p99.99( 71.88%)d49.66( 25.35%)
                                                  f 4.44(  2.27%)
   778. (0.00006) RY*(15) C  26           s(  0.71%)p10.39(  7.36%)d99.99( 88.79%)
                                                  f 4.42(  3.14%)
   779. (0.00004) RY*(16) C  26           s(  6.00%)p 3.87( 23.25%)d11.60( 69.62%)
                                                  f 0.19(  1.13%)
   780. (0.00001) RY*(17) C  26           s(  0.93%)p 1.73(  1.61%)d 7.22(  6.71%)
                                                  f97.75( 90.76%)
   781. (0.00001) RY*(18) C  26           s( 95.03%)p 0.02(  1.84%)d 0.03(  3.09%)
                                                  f 0.00(  0.04%)
   782. (0.00000) RY*(19) C  26           s(  0.46%)p 1.14(  0.52%)d99.99( 98.95%)
                                                  f 0.15(  0.07%)
   783. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.89%)d 0.16(  0.15%)
                                                  f99.99( 98.96%)
   784. (0.00000) RY*(21) C  26           s(  0.01%)p74.30(  0.99%)d99.99(  3.26%)
                                                  f99.99( 95.74%)
   785. (0.00000) RY*(22) C  26           s(  0.09%)p 2.14(  0.20%)d11.90(  1.13%)
                                                  f99.99( 98.57%)
   786. (0.00000) RY*(23) C  26           s(  0.01%)p36.66(  0.44%)d25.34(  0.30%)
                                                  f99.99( 99.25%)
   787. (0.00000) RY*(24) C  26           s(  0.06%)p 4.13(  0.26%)d77.93(  4.95%)
                                                  f99.99( 94.73%)
   788. (0.00001) RY*(25) C  26           s(  0.03%)p49.77(  1.46%)d15.21(  0.45%)
                                                  f99.99( 98.06%)
   789. (0.00000) RY*(26) C  26           s(  0.07%)p 8.16(  0.55%)d99.99( 99.27%)
                                                  f 1.71(  0.12%)
   790. (0.00135) RY*( 1) H  27           s( 99.12%)p 0.01(  0.88%)
                                           -0.0043  0.9956  0.0011 -0.0195 -0.0842
                                           -0.0363
   791. (0.00025) RY*( 2) H  27           s( 98.08%)p 0.02(  1.92%)
                                           -0.0005  0.0042  0.9903  0.1353  0.0298
                                            0.0042
   792. (0.00026) RY*( 3) H  27           s(  0.06%)p99.99( 99.94%)
                                           -0.0007  0.0235  0.0042 -0.0309 -0.1412
                                            0.9892
   793. (0.00012) RY*( 4) H  27           s(  1.96%)p49.99( 98.04%)
                                           -0.0005 -0.0273  0.1373 -0.9864 -0.0752
                                           -0.0415
   794. (0.00001) RY*( 5) H  27           s(  0.82%)p99.99( 99.18%)
   795. (0.00300) RY*( 1) C  28           s(  0.40%)p99.99( 96.06%)d 8.68(  3.43%)
                                                  f 0.29(  0.11%)
                                           -0.0000 -0.0040  0.0623 -0.0078 -0.0006
                                           -0.0033 -0.4805 -0.0624 -0.0020 -0.0967
                                           -0.0352 -0.0112 -0.8364  0.1247 -0.0126
                                            0.0250  0.1315 -0.0164 -0.0207  0.0021
                                            0.0117  0.1165 -0.0406  0.0139  0.0009
                                            0.0181 -0.0068 -0.0039  0.0015  0.0272
                                            0.0031
   796. (0.00257) RY*( 2) C  28           s(  3.15%)p28.77( 90.51%)d 1.94(  6.12%)
                                                  f 0.07(  0.22%)
                                           -0.0000 -0.0044  0.1772 -0.0051  0.0033
                                           -0.0019 -0.7955 -0.1624  0.0007 -0.0191
                                            0.0088  0.0042  0.4874 -0.0886 -0.0049
                                            0.0415 -0.1116  0.0080  0.0208  0.0169
                                            0.0321  0.2071 -0.0396  0.0269 -0.0116
                                            0.0183  0.0067 -0.0027 -0.0053  0.0394
                                            0.0109
   797. (0.00134) RY*( 3) C  28           s(  0.04%)p99.99( 84.41%)d99.99( 14.99%)
                                                  f14.89(  0.56%)
                                            0.0000 -0.0002  0.0188  0.0046 -0.0020
                                            0.0002 -0.0565 -0.0379 -0.0212  0.8909
                                            0.1937 -0.0069 -0.0880 -0.0020  0.0729
                                           -0.0919 -0.0036 -0.0043  0.3662  0.0389
                                            0.0136 -0.0088 -0.0147 -0.0057  0.0068
                                            0.0028 -0.0304  0.0132 -0.0568  0.0129
                                           -0.0329
   798. (0.00083) RY*( 4) C  28           s( 68.28%)p 0.16( 10.98%)d 0.29( 20.05%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0019  0.8263  0.0091  0.0026
                                            0.0105  0.1814 -0.2070  0.0032 -0.1770
                                           -0.0280 -0.0037 -0.0321  0.0278 -0.0307
                                            0.0071 -0.0102 -0.0114  0.3990  0.0512
                                           -0.1192 -0.1461 -0.0258 -0.0355  0.0044
                                            0.0064  0.0316  0.0072 -0.0528  0.0446
                                            0.0306
   799. (0.00067) RY*( 5) C  28           s( 17.05%)p 0.83( 14.07%)d 3.91( 66.69%)
                                                  f 0.13(  2.19%)
                                           -0.0000 -0.0026  0.4125 -0.0183 -0.0066
                                            0.0075  0.0558 -0.1077 -0.0062  0.2874
                                            0.2009  0.0065 -0.0201 -0.0502 -0.0562
                                           -0.0132  0.0564  0.0119 -0.8002 -0.1088
                                           -0.0730 -0.0465  0.0232 -0.0067 -0.0044
                                            0.0065 -0.0645 -0.0247  0.1216  0.0450
                                           -0.0142
   800. (0.00040) RY*( 6) C  28           s(  0.14%)p99.99( 80.11%)d99.99( 18.62%)
                                                  f 8.33(  1.13%)
                                            0.0000  0.0003  0.0219  0.0229 -0.0188
                                            0.0016 -0.0037 -0.0654 -0.0168  0.2564
                                           -0.8519  0.0012  0.0448  0.0557 -0.3380
                                            0.2038  0.1221 -0.0463 -0.0620 -0.0229
                                            0.0243 -0.0714  0.0440 -0.0374 -0.0006
                                           -0.0052 -0.0411  0.0128  0.0180  0.0490
                                           -0.0818
   801. (0.00026) RY*( 7) C  28           s(  2.44%)p 5.75( 14.06%)d33.65( 82.22%)
                                                  f 0.52(  1.28%)
                                            0.0000  0.0024  0.1523 -0.0348 -0.0032
                                           -0.0066 -0.0958  0.3491 -0.0040  0.0174
                                           -0.0449 -0.0049 -0.0795  0.0280 -0.0159
                                            0.0196 -0.4867  0.2407 -0.0622  0.0764
                                            0.6093 -0.3798 -0.0373 -0.0136  0.0182
                                            0.0214 -0.0010  0.0508 -0.0123 -0.0940
                                           -0.0204
   802. (0.00026) RY*( 8) C  28           s(  0.85%)p17.86( 15.25%)d97.51( 83.26%)
                                                  f 0.75(  0.64%)
                                           -0.0000  0.0010  0.0872 -0.0233 -0.0198
                                           -0.0024 -0.0520  0.0802  0.0330  0.0131
                                           -0.3739 -0.0009  0.0250 -0.0409  0.7791
                                           -0.4323  0.1288 -0.0616 -0.0820 -0.0503
                                            0.0139 -0.0783  0.0263 -0.0467 -0.0098
                                            0.0188  0.0604 -0.0038  0.0368  0.0175
                                           -0.0247
   803. (0.00021) RY*( 9) C  28           s(  0.53%)p 9.24(  4.93%)d99.99( 92.79%)
                                                  f 3.28(  1.75%)
                                            0.0000  0.0144  0.0370  0.0597 -0.0139
                                           -0.0127 -0.0526 -0.0290 -0.0047 -0.0459
                                            0.1797  0.0046  0.1010 -0.0299 -0.0272
                                            0.1093  0.6350 -0.3369  0.0473  0.0215
                                            0.5431 -0.1891  0.2218 -0.1259  0.0254
                                           -0.0067  0.0006 -0.0122  0.0152 -0.1273
                                           -0.0145
   804. (0.00012) RY*(10) C  28           s(  0.04%)p99.99( 30.82%)d99.99( 66.95%)
                                                  f51.58(  2.18%)
                                            0.0000 -0.0020 -0.0029  0.0191 -0.0069
                                           -0.0030  0.0378 -0.0897 -0.0187 -0.0563
                                           -0.0618  0.0033 -0.0746 -0.5346 -0.3927
                                           -0.6777  0.0231  0.0228  0.0421 -0.0489
                                            0.1706  0.1250 -0.0732  0.0281 -0.0299
                                            0.0121 -0.1363 -0.0098 -0.0109 -0.0443
                                            0.0070
   805. (0.00011) RY*(11) C  28           s(  2.74%)p12.08( 33.06%)d23.13( 63.31%)
                                                  f 0.33(  0.89%)
                                           -0.0000 -0.0223  0.1464 -0.0372  0.0637
                                            0.0079 -0.0148  0.5495 -0.0041  0.0255
                                            0.0001  0.0021  0.0952  0.1363 -0.0990
                                           -0.0438  0.2970 -0.1289 -0.0071  0.0714
                                           -0.0522  0.0953 -0.6436  0.2923 -0.0202
                                            0.0783 -0.0162 -0.0241 -0.0143 -0.0364
                                           -0.0019
   806. (0.00010) RY*(12) C  28           s(  0.06%)p99.99( 55.64%)d99.99( 42.32%)
                                                  f30.68(  1.98%)
   807. (0.00008) RY*(13) C  28           s(  0.50%)p75.93( 37.76%)d99.99( 58.09%)
                                                  f 7.35(  3.65%)
   808. (0.00006) RY*(14) C  28           s(  0.16%)p28.84(  4.72%)d99.99( 92.60%)
                                                  f15.35(  2.51%)
   809. (0.00004) RY*(15) C  28           s(  5.96%)p 3.83( 22.84%)d11.85( 70.60%)
                                                  f 0.10(  0.60%)
   810. (0.00002) RY*(16) C  28           s(  1.29%)p 0.74(  0.95%)d 7.57(  9.73%)
                                                  f68.46( 88.04%)
   811. (0.00000) RY*(17) C  28           s( 98.62%)p 0.00(  0.14%)d 0.01(  0.93%)
                                                  f 0.00(  0.32%)
   812. (0.00001) RY*(18) C  28           s( 97.67%)p 0.00(  0.16%)d 0.02(  1.72%)
                                                  f 0.00(  0.44%)
   813. (0.00000) RY*(19) C  28           s(  0.11%)p 3.45(  0.39%)d99.99( 94.87%)
                                                  f41.50(  4.63%)
   814. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.54%)d 0.59(  0.32%)
                                                  f99.99( 99.13%)
   815. (0.00000) RY*(21) C  28           s(  0.05%)p 7.75(  0.40%)d25.52(  1.31%)
                                                  f99.99( 98.24%)
   816. (0.00001) RY*(22) C  28           s(  0.00%)p 1.00(  0.32%)d10.50(  3.33%)
                                                  f99.99( 96.35%)
   817. (0.00000) RY*(23) C  28           s(  0.01%)p39.75(  0.42%)d56.78(  0.60%)
                                                  f99.99( 98.96%)
   818. (0.00000) RY*(24) C  28           s(  0.03%)p 8.12(  0.21%)d99.99(  5.15%)
                                                  f99.99( 94.61%)
   819. (0.00000) RY*(25) C  28           s(  0.00%)p 1.00(  0.41%)d99.99( 99.03%)
                                                  f 1.37(  0.56%)
   820. (0.00000) RY*(26) C  28           s(  0.01%)p 1.00(  1.16%)d 0.48(  0.55%)
                                                  f85.02( 98.28%)
   821. (0.00126) RY*( 1) H  29           s( 99.33%)p 0.01(  0.67%)
                                           -0.0042  0.9966  0.0007 -0.0790  0.0141
                                            0.0154
   822. (0.00027) RY*( 2) H  29           s( 22.99%)p 3.35( 77.01%)
                                            0.0001  0.0141  0.4793 -0.0137 -0.1493
                                           -0.8647
   823. (0.00024) RY*( 3) H  29           s( 72.39%)p 0.38( 27.61%)
                                           -0.0003 -0.0016  0.8508  0.0563 -0.1580
                                            0.4980
   824. (0.00012) RY*( 4) H  29           s(  4.61%)p20.71( 95.39%)
                                           -0.0005 -0.0188  0.2138 -0.0713  0.9729
                                           -0.0486
   825. (0.00001) RY*( 5) H  29           s(  0.72%)p99.99( 99.28%)
   826. (0.00146) RY*( 1) C  30           s(  0.33%)p99.99( 67.65%)d94.78( 31.67%)
                                                  f 1.02(  0.34%)
                                            0.0000  0.0001  0.0540  0.0205 -0.0015
                                            0.0007  0.1893  0.0327 -0.0087 -0.5715
                                           -0.0924 -0.0119 -0.4918  0.2498 -0.2271
                                           -0.0518 -0.4195 -0.1624 -0.0659 -0.1658
                                            0.1181  0.0063 -0.0783 -0.0903 -0.0169
                                            0.0123 -0.0080  0.0286  0.0338 -0.0184
                                            0.0246
   827. (0.00141) RY*( 2) C  30           s(  0.02%)p99.99( 74.77%)d99.99( 24.89%)
                                                  f12.96(  0.31%)
                                            0.0000  0.0002  0.0143 -0.0042 -0.0042
                                           -0.0002  0.0821  0.0709 -0.0101 -0.6771
                                           -0.1192  0.0102  0.4808 -0.1786 -0.2569
                                           -0.0658  0.3625  0.1493  0.0081  0.1225
                                            0.0387 -0.0364  0.0790 -0.0276  0.0180
                                           -0.0056 -0.0176 -0.0318 -0.0148 -0.0091
                                            0.0339
   828. (0.00072) RY*( 3) C  30           s( 57.10%)p 0.72( 40.89%)d 0.03(  1.83%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6722  0.3451 -0.0006
                                           -0.0216  0.4534  0.4045  0.0001  0.1733
                                            0.0601 -0.0016  0.0709  0.0233  0.0149
                                           -0.0692  0.0475  0.0277  0.0019 -0.0049
                                            0.0418 -0.0192 -0.0579 -0.0695 -0.0087
                                           -0.0299  0.0246  0.0042 -0.0099  0.0093
                                           -0.0040
   829. (0.00014) RY*( 4) C  30           s( 22.91%)p 2.57( 58.87%)d 0.72( 16.49%)
                                                  f 0.08(  1.74%)
                                           -0.0000 -0.0023  0.4218  0.2261  0.0049
                                            0.0014 -0.6146 -0.2224  0.0025 -0.0098
                                           -0.3722  0.0011 -0.1328 -0.0718 -0.0599
                                           -0.2409  0.0829  0.0856 -0.0212 -0.0350
                                           -0.0682  0.0645 -0.1323 -0.2471  0.0042
                                            0.0235  0.0261 -0.0218 -0.0334 -0.1123
                                           -0.0442
   830. (0.00005) RY*( 5) C  30           s(  4.66%)p14.74( 68.65%)d 5.10( 23.76%)
                                                  f 0.63(  2.93%)
   831. (0.00005) RY*( 6) C  30           s(  0.49%)p99.99( 90.64%)d17.59(  8.62%)
                                                  f 0.52(  0.25%)
   832. (0.00003) RY*( 7) C  30           s(  4.09%)p 7.58( 30.98%)d13.00( 53.15%)
                                                  f 2.88( 11.78%)
   833. (0.00003) RY*( 8) C  30           s(  1.20%)p18.20( 21.76%)d53.71( 64.23%)
                                                  f10.72( 12.82%)
   834. (0.00001) RY*( 9) C  30           s(  8.06%)p 7.24( 58.35%)d 2.06( 16.57%)
                                                  f 2.11( 17.01%)
   835. (0.00001) RY*(10) C  30           s(  0.48%)p32.31( 15.45%)d99.99( 77.51%)
                                                  f13.71(  6.56%)
   836. (0.00001) RY*(11) C  30           s( 97.97%)p 0.01(  1.09%)d 0.01(  0.74%)
                                                  f 0.00(  0.20%)
   837. (0.00001) RY*(12) C  30           s(  0.25%)p99.99( 38.46%)d99.99( 60.84%)
                                                  f 1.87(  0.46%)
   838. (0.00000) RY*(13) C  30           s(  0.15%)p34.94(  5.36%)d99.99( 94.35%)
                                                  f 0.93(  0.14%)
   839. (0.00000) RY*(14) C  30           s(  0.01%)p99.99(  2.20%)d99.99( 97.75%)
                                                  f 3.41(  0.04%)
   840. (0.00000) RY*(15) C  30           s(  0.03%)p93.09(  3.09%)d99.99( 96.72%)
                                                  f 4.70(  0.16%)
   841. (0.00000) RY*(16) C  30           s( 96.58%)p 0.00(  0.15%)d 0.03(  3.01%)
                                                  f 0.00(  0.26%)
   842. (0.00000) RY*(17) C  30           s(  0.07%)p33.75(  2.28%)d99.99( 94.55%)
                                                  f46.11(  3.11%)
   843. (0.00000) RY*(18) C  30           s(  0.96%)p 8.42(  8.12%)d94.04( 90.71%)
