 Entering Gaussian System, Link 0=g16
 Input=1cxc16.com
 Output=1cxc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064919/Gau-850721.inp" -scrdir="/local/bebjones_8064919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   883    C   34  dx2y2  Ryd( 3d)     0.00069
   884    C   34  dx2y2  Ryd( 4d)     0.00008
   885    C   34  dz2    Ryd( 3d)     0.00182
   886    C   34  dz2    Ryd( 4d)     0.00004
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00014
   889    C   34  f(S1)  Ryd( 4f)     0.00004
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00008
   893    C   34  f(S3)  Ryd( 4f)     0.00002
 
   894    H   35  S      Val( 1S)     0.76864
   895    H   35  S      Ryd( 2S)     0.00080
   896    H   35  S      Ryd( 3S)     0.00021
   897    H   35  px     Ryd( 2p)     0.00017
   898    H   35  py     Ryd( 2p)     0.00007
   899    H   35  pz     Ryd( 2p)     0.00020
 
   900    H   36  S      Val( 1S)     0.77233
   901    H   36  S      Ryd( 2S)     0.00081
   902    H   36  S      Ryd( 3S)     0.00021
   903    H   36  px     Ryd( 2p)     0.00016
   904    H   36  py     Ryd( 2p)     0.00008
   905    H   36  pz     Ryd( 2p)     0.00021
 
   906    H   37  S      Val( 1S)     0.76783
   907    H   37  S      Ryd( 2S)     0.00061
   908    H   37  S      Ryd( 3S)     0.00013
   909    H   37  px     Ryd( 2p)     0.00013
   910    H   37  py     Ryd( 2p)     0.00026
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10180
   914    C   38  S      Ryd( 3S)     0.00066
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.13285
   918    C   38  px     Ryd( 3p)     0.00075
   919    C   38  px     Ryd( 4p)     0.00031
   920    C   38  py     Val( 2p)     1.18608
   921    C   38  py     Ryd( 3p)     0.00101
   922    C   38  py     Ryd( 4p)     0.00018
   923    C   38  pz     Val( 2p)     1.22002
   924    C   38  pz     Ryd( 3p)     0.00089
   925    C   38  pz     Ryd( 4p)     0.00025
   926    C   38  dxy    Ryd( 3d)     0.00334
   927    C   38  dxy    Ryd( 4d)     0.00006
   928    C   38  dxz    Ryd( 3d)     0.00079
   929    C   38  dxz    Ryd( 4d)     0.00004
   930    C   38  dyz    Ryd( 3d)     0.00150
   931    C   38  dyz    Ryd( 4d)     0.00005
   932    C   38  dx2y2  Ryd( 3d)     0.00080
   933    C   38  dx2y2  Ryd( 4d)     0.00007
   934    C   38  dz2    Ryd( 3d)     0.00188
   935    C   38  dz2    Ryd( 4d)     0.00004
   936    C   38  f(0)   Ryd( 4f)     0.00007
   937    C   38  f(C1)  Ryd( 4f)     0.00002
   938    C   38  f(S1)  Ryd( 4f)     0.00008
   939    C   38  f(C2)  Ryd( 4f)     0.00001
   940    C   38  f(S2)  Ryd( 4f)     0.00006
   941    C   38  f(C3)  Ryd( 4f)     0.00001
   942    C   38  f(S3)  Ryd( 4f)     0.00008
 
   943    H   39  S      Val( 1S)     0.76821
   944    H   39  S      Ryd( 2S)     0.00077
   945    H   39  S      Ryd( 3S)     0.00020
   946    H   39  px     Ryd( 2p)     0.00010
   947    H   39  py     Ryd( 2p)     0.00014
   948    H   39  pz     Ryd( 2p)     0.00023
 
   949    H   40  S      Val( 1S)     0.77593
   950    H   40  S      Ryd( 2S)     0.00052
   951    H   40  S      Ryd( 3S)     0.00019
   952    H   40  px     Ryd( 2p)     0.00008
   953    H   40  py     Ryd( 2p)     0.00020
   954    H   40  pz     Ryd( 2p)     0.00016
 
   955    H   41  S      Val( 1S)     0.75478
   956    H   41  S      Ryd( 2S)     0.00069
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00021
   959    H   41  py     Ryd( 2p)     0.00014
   960    H   41  pz     Ryd( 2p)     0.00012
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.96976
   963    C   42  S      Ryd( 3S)     0.00222
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.06629
   967    C   42  px     Ryd( 3p)     0.00335
   968    C   42  px     Ryd( 4p)     0.00013
   969    C   42  py     Val( 2p)     1.11894
   970    C   42  py     Ryd( 3p)     0.00357
   971    C   42  py     Ryd( 4p)     0.00027
   972    C   42  pz     Val( 2p)     1.04855
   973    C   42  pz     Ryd( 3p)     0.00157
   974    C   42  pz     Ryd( 4p)     0.00037
   975    C   42  dxy    Ryd( 3d)     0.00184
   976    C   42  dxy    Ryd( 4d)     0.00053
   977    C   42  dxz    Ryd( 3d)     0.00094
   978    C   42  dxz    Ryd( 4d)     0.00017
   979    C   42  dyz    Ryd( 3d)     0.00067
   980    C   42  dyz    Ryd( 4d)     0.00015
   981    C   42  dx2y2  Ryd( 3d)     0.00081
   982    C   42  dx2y2  Ryd( 4d)     0.00038
   983    C   42  dz2    Ryd( 3d)     0.00059
   984    C   42  dz2    Ryd( 4d)     0.00014
   985    C   42  f(0)   Ryd( 4f)     0.00011
   986    C   42  f(C1)  Ryd( 4f)     0.00012
   987    C   42  f(S1)  Ryd( 4f)     0.00009
   988    C   42  f(C2)  Ryd( 4f)     0.00008
   989    C   42  f(S2)  Ryd( 4f)     0.00010
   990    C   42  f(C3)  Ryd( 4f)     0.00006
   991    C   42  f(S3)  Ryd( 4f)     0.00006
 
   992    H   43  S      Val( 1S)     0.79328
   993    H   43  S      Ryd( 2S)     0.00127
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00011
   996    H   43  py     Ryd( 2p)     0.00023
   997    H   43  pz     Ryd( 2p)     0.00016
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.05758
  1000    C   44  S      Ryd( 3S)     0.00115
  1001    C   44  S      Ryd( 4S)     0.00002
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.09633
  1004    C   44  px     Ryd( 3p)     0.00240
  1005    C   44  px     Ryd( 4p)     0.00023
  1006    C   44  py     Val( 2p)     1.16235
  1007    C   44  py     Ryd( 3p)     0.00226
  1008    C   44  py     Ryd( 4p)     0.00005
  1009    C   44  pz     Val( 2p)     1.02649
  1010    C   44  pz     Ryd( 3p)     0.00242
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00106
  1013    C   44  dxy    Ryd( 4d)     0.00015
  1014    C   44  dxz    Ryd( 3d)     0.00137
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00065
  1017    C   44  dyz    Ryd( 4d)     0.00008
  1018    C   44  dx2y2  Ryd( 3d)     0.00258
  1019    C   44  dx2y2  Ryd( 4d)     0.00014
  1020    C   44  dz2    Ryd( 3d)     0.00062
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00014
  1023    C   44  f(C1)  Ryd( 4f)     0.00023
  1024    C   44  f(S1)  Ryd( 4f)     0.00011
  1025    C   44  f(C2)  Ryd( 4f)     0.00011
  1026    C   44  f(S2)  Ryd( 4f)     0.00012
  1027    C   44  f(C3)  Ryd( 4f)     0.00006
  1028    C   44  f(S3)  Ryd( 4f)     0.00005
 
  1029    H   45  S      Val( 1S)     0.80254
  1030    H   45  S      Ryd( 2S)     0.00064
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00010
  1033    H   45  py     Ryd( 2p)     0.00032
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.78939
  1036    H   46  S      Ryd( 2S)     0.00037
  1037    H   46  S      Ryd( 3S)     0.00028
  1038    H   46  px     Ryd( 2p)     0.00017
  1039    H   46  py     Ryd( 2p)     0.00027
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10100
  1043    C   47  S      Ryd( 3S)     0.00057
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.18416
  1047    C   47  px     Ryd( 3p)     0.00091
  1048    C   47  px     Ryd( 4p)     0.00018
  1049    C   47  py     Val( 2p)     1.12855
  1050    C   47  py     Ryd( 3p)     0.00071
  1051    C   47  py     Ryd( 4p)     0.00031
  1052    C   47  pz     Val( 2p)     1.22339
  1053    C   47  pz     Ryd( 3p)     0.00092
  1054    C   47  pz     Ryd( 4p)     0.00023
  1055    C   47  dxy    Ryd( 3d)     0.00323
  1056    C   47  dxy    Ryd( 4d)     0.00006
  1057    C   47  dxz    Ryd( 3d)     0.00113
  1058    C   47  dxz    Ryd( 4d)     0.00003
  1059    C   47  dyz    Ryd( 3d)     0.00077
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00096
  1062    C   47  dx2y2  Ryd( 4d)     0.00008
  1063    C   47  dz2    Ryd( 3d)     0.00210
  1064    C   47  dz2    Ryd( 4d)     0.00004
  1065    C   47  f(0)   Ryd( 4f)     0.00011
  1066    C   47  f(C1)  Ryd( 4f)     0.00003
  1067    C   47  f(S1)  Ryd( 4f)     0.00003
  1068    C   47  f(C2)  Ryd( 4f)     0.00002
  1069    C   47  f(S2)  Ryd( 4f)     0.00006
  1070    C   47  f(C3)  Ryd( 4f)     0.00008
  1071    C   47  f(S3)  Ryd( 4f)     0.00001
 
  1072    H   48  S      Val( 1S)     0.76813
  1073    H   48  S      Ryd( 2S)     0.00081
  1074    H   48  S      Ryd( 3S)     0.00019
  1075    H   48  px     Ryd( 2p)     0.00012
  1076    H   48  py     Ryd( 2p)     0.00010
  1077    H   48  pz     Ryd( 2p)     0.00025
 
  1078    H   49  S      Val( 1S)     0.77586
  1079    H   49  S      Ryd( 2S)     0.00072
  1080    H   49  S      Ryd( 3S)     0.00018
  1081    H   49  px     Ryd( 2p)     0.00024
  1082    H   49  py     Ryd( 2p)     0.00008
  1083    H   49  pz     Ryd( 2p)     0.00013
 
  1084    H   50  S      Val( 1S)     0.75653
  1085    H   50  S      Ryd( 2S)     0.00061
  1086    H   50  S      Ryd( 3S)     0.00016
  1087    H   50  px     Ryd( 2p)     0.00013
  1088    H   50  py     Ryd( 2p)     0.00021
  1089    H   50  pz     Ryd( 2p)     0.00014
 
  1090    C   51  S      Cor( 1S)     1.99913
  1091    C   51  S      Val( 2S)     0.97287
  1092    C   51  S      Ryd( 3S)     0.00228
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.08498
  1096    C   51  px     Ryd( 3p)     0.00342
  1097    C   51  px     Ryd( 4p)     0.00029
  1098    C   51  py     Val( 2p)     1.06669
  1099    C   51  py     Ryd( 3p)     0.00341
  1100    C   51  py     Ryd( 4p)     0.00013
  1101    C   51  pz     Val( 2p)     1.08605
  1102    C   51  pz     Ryd( 3p)     0.00191
  1103    C   51  pz     Ryd( 4p)     0.00027
  1104    C   51  dxy    Ryd( 3d)     0.00152
  1105    C   51  dxy    Ryd( 4d)     0.00046
  1106    C   51  dxz    Ryd( 3d)     0.00095
  1107    C   51  dxz    Ryd( 4d)     0.00014
  1108    C   51  dyz    Ryd( 3d)     0.00136
  1109    C   51  dyz    Ryd( 4d)     0.00023
  1110    C   51  dx2y2  Ryd( 3d)     0.00068
  1111    C   51  dx2y2  Ryd( 4d)     0.00030
  1112    C   51  dz2    Ryd( 3d)     0.00047
  1113    C   51  dz2    Ryd( 4d)     0.00023
  1114    C   51  f(0)   Ryd( 4f)     0.00006
  1115    C   51  f(C1)  Ryd( 4f)     0.00012
  1116    C   51  f(S1)  Ryd( 4f)     0.00006
  1117    C   51  f(C2)  Ryd( 4f)     0.00011
  1118    C   51  f(S2)  Ryd( 4f)     0.00013
  1119    C   51  f(C3)  Ryd( 4f)     0.00007
  1120    C   51  f(S3)  Ryd( 4f)     0.00008
 
  1121    H   52  S      Val( 1S)     0.78832
  1122    H   52  S      Ryd( 2S)     0.00109
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00019
  1125    H   52  py     Ryd( 2p)     0.00011
  1126    H   52  pz     Ryd( 2p)     0.00020
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06053
  1129    C   53  S      Ryd( 3S)     0.00111
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.11607
  1133    C   53  px     Ryd( 3p)     0.00216
  1134    C   53  px     Ryd( 4p)     0.00005
  1135    C   53  py     Val( 2p)     1.09271
  1136    C   53  py     Ryd( 3p)     0.00229
  1137    C   53  py     Ryd( 4p)     0.00022
  1138    C   53  pz     Val( 2p)     1.05652
  1139    C   53  pz     Ryd( 3p)     0.00215
  1140    C   53  pz     Ryd( 4p)     0.00008
  1141    C   53  dxy    Ryd( 3d)     0.00087
  1142    C   53  dxy    Ryd( 4d)     0.00012
  1143    C   53  dxz    Ryd( 3d)     0.00132
  1144    C   53  dxz    Ryd( 4d)     0.00006
  1145    C   53  dyz    Ryd( 3d)     0.00161
  1146    C   53  dyz    Ryd( 4d)     0.00012
  1147    C   53  dx2y2  Ryd( 3d)     0.00207
  1148    C   53  dx2y2  Ryd( 4d)     0.00014
  1149    C   53  dz2    Ryd( 3d)     0.00045
  1150    C   53  dz2    Ryd( 4d)     0.00005
  1151    C   53  f(0)   Ryd( 4f)     0.00008
  1152    C   53  f(C1)  Ryd( 4f)     0.00011
  1153    C   53  f(S1)  Ryd( 4f)     0.00018
  1154    C   53  f(C2)  Ryd( 4f)     0.00011
  1155    C   53  f(S2)  Ryd( 4f)     0.00015
  1156    C   53  f(C3)  Ryd( 4f)     0.00009
  1157    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1158    H   54  S      Val( 1S)     0.80016
  1159    H   54  S      Ryd( 2S)     0.00060
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00028
  1162    H   54  py     Ryd( 2p)     0.00010
  1163    H   54  pz     Ryd( 2p)     0.00024
 
  1164    H   55  S      Val( 1S)     0.78793
  1165    H   55  S      Ryd( 2S)     0.00035
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00026
  1168    H   55  py     Ryd( 2p)     0.00017
  1169    H   55  pz     Ryd( 2p)     0.00014
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10076
  1172    C   56  S      Ryd( 3S)     0.00060
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.12364
  1176    C   56  px     Ryd( 3p)     0.00078
  1177    C   56  px     Ryd( 4p)     0.00029
  1178    C   56  py     Val( 2p)     1.18613
  1179    C   56  py     Ryd( 3p)     0.00110
  1180    C   56  py     Ryd( 4p)     0.00017
  1181    C   56  pz     Val( 2p)     1.22254
  1182    C   56  pz     Ryd( 3p)     0.00108
  1183    C   56  pz     Ryd( 4p)     0.00022
  1184    C   56  dxy    Ryd( 3d)     0.00289
  1185    C   56  dxy    Ryd( 4d)     0.00005
  1186    C   56  dxz    Ryd( 3d)     0.00137
  1187    C   56  dxz    Ryd( 4d)     0.00003
  1188    C   56  dyz    Ryd( 3d)     0.00111
  1189    C   56  dyz    Ryd( 4d)     0.00003
  1190    C   56  dx2y2  Ryd( 3d)     0.00106
  1191    C   56  dx2y2  Ryd( 4d)     0.00007
  1192    C   56  dz2    Ryd( 3d)     0.00174
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00007
  1195    C   56  f(C1)  Ryd( 4f)     0.00006
  1196    C   56  f(S1)  Ryd( 4f)     0.00001
  1197    C   56  f(C2)  Ryd( 4f)     0.00003
  1198    C   56  f(S2)  Ryd( 4f)     0.00007
  1199    C   56  f(C3)  Ryd( 4f)     0.00001
  1200    C   56  f(S3)  Ryd( 4f)     0.00007
 
  1201    H   57  S      Val( 1S)     0.76472
  1202    H   57  S      Ryd( 2S)     0.00083
  1203    H   57  S      Ryd( 3S)     0.00019
  1204    H   57  px     Ryd( 2p)     0.00014
  1205    H   57  py     Ryd( 2p)     0.00010
  1206    H   57  pz     Ryd( 2p)     0.00021
 
  1207    H   58  S      Val( 1S)     0.77723
  1208    H   58  S      Ryd( 2S)     0.00036
  1209    H   58  S      Ryd( 3S)     0.00013
  1210    H   58  px     Ryd( 2p)     0.00009
  1211    H   58  py     Ryd( 2p)     0.00021
  1212    H   58  pz     Ryd( 2p)     0.00012
 
  1213    H   59  S      Val( 1S)     0.76487
  1214    H   59  S      Ryd( 2S)     0.00064
  1215    H   59  S      Ryd( 3S)     0.00018
  1216    H   59  px     Ryd( 2p)     0.00017
  1217    H   59  py     Ryd( 2p)     0.00011
  1218    H   59  pz     Ryd( 2p)     0.00017
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10010
  1221    C   60  S      Ryd( 3S)     0.00051
  1222    C   60  S      Ryd( 4S)     0.00014
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.14597
  1225    C   60  px     Ryd( 3p)     0.00080
  1226    C   60  px     Ryd( 4p)     0.00028
  1227    C   60  py     Val( 2p)     1.16259
  1228    C   60  py     Ryd( 3p)     0.00092
  1229    C   60  py     Ryd( 4p)     0.00022
  1230    C   60  pz     Val( 2p)     1.22220
  1231    C   60  pz     Ryd( 3p)     0.00117
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00362
  1234    C   60  dxy    Ryd( 4d)     0.00006
  1235    C   60  dxz    Ryd( 3d)     0.00080
  1236    C   60  dxz    Ryd( 4d)     0.00002
  1237    C   60  dyz    Ryd( 3d)     0.00131
  1238    C   60  dyz    Ryd( 4d)     0.00003
  1239    C   60  dx2y2  Ryd( 3d)     0.00041
  1240    C   60  dx2y2  Ryd( 4d)     0.00006
  1241    C   60  dz2    Ryd( 3d)     0.00195
  1242    C   60  dz2    Ryd( 4d)     0.00004
  1243    C   60  f(0)   Ryd( 4f)     0.00008
  1244    C   60  f(C1)  Ryd( 4f)     0.00002
  1245    C   60  f(S1)  Ryd( 4f)     0.00006
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00007
  1248    C   60  f(C3)  Ryd( 4f)     0.00003
  1249    C   60  f(S3)  Ryd( 4f)     0.00006
 
  1250    H   61  S      Val( 1S)     0.76592
  1251    H   61  S      Ryd( 2S)     0.00055
  1252    H   61  S      Ryd( 3S)     0.00016
  1253    H   61  px     Ryd( 2p)     0.00023
  1254    H   61  py     Ryd( 2p)     0.00009
  1255    H   61  pz     Ryd( 2p)     0.00013
 
  1256    H   62  S      Val( 1S)     0.76998
  1257    H   62  S      Ryd( 2S)     0.00089
  1258    H   62  S      Ryd( 3S)     0.00019
  1259    H   62  px     Ryd( 2p)     0.00011
  1260    H   62  py     Ryd( 2p)     0.00011
  1261    H   62  pz     Ryd( 2p)     0.00024
 
  1262    H   63  S      Val( 1S)     0.77482
  1263    H   63  S      Ryd( 2S)     0.00048
  1264    H   63  S      Ryd( 3S)     0.00016
  1265    H   63  px     Ryd( 2p)     0.00009
  1266    H   63  py     Ryd( 2p)     0.00020
  1267    H   63  pz     Ryd( 2p)     0.00014
 
  1268    C   64  S      Cor( 1S)     1.99940
  1269    C   64  S      Val( 2S)     1.10837
  1270    C   64  S      Ryd( 3S)     0.00054
  1271    C   64  S      Ryd( 4S)     0.00005
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.20066
  1274    C   64  px     Ryd( 3p)     0.00048
  1275    C   64  px     Ryd( 4p)     0.00019
  1276    C   64  py     Val( 2p)     1.21542
  1277    C   64  py     Ryd( 3p)     0.00071
  1278    C   64  py     Ryd( 4p)     0.00016
  1279    C   64  pz     Val( 2p)     1.11063
  1280    C   64  pz     Ryd( 3p)     0.00055
  1281    C   64  pz     Ryd( 4p)     0.00021
  1282    C   64  dxy    Ryd( 3d)     0.00163
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00248
  1285    C   64  dxz    Ryd( 4d)     0.00007
  1286    C   64  dyz    Ryd( 3d)     0.00173
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00092
  1289    C   64  dx2y2  Ryd( 4d)     0.00006
  1290    C   64  dz2    Ryd( 3d)     0.00125
  1291    C   64  dz2    Ryd( 4d)     0.00002
  1292    C   64  f(0)   Ryd( 4f)     0.00002
  1293    C   64  f(C1)  Ryd( 4f)     0.00006
  1294    C   64  f(S1)  Ryd( 4f)     0.00004
  1295    C   64  f(C2)  Ryd( 4f)     0.00002
  1296    C   64  f(S2)  Ryd( 4f)     0.00012
  1297    C   64  f(C3)  Ryd( 4f)     0.00008
  1298    C   64  f(S3)  Ryd( 4f)     0.00000
 
  1299    H   65  S      Val( 1S)     0.75560
  1300    H   65  S      Ryd( 2S)     0.00019
  1301    H   65  S      Ryd( 3S)     0.00008
  1302    H   65  px     Ryd( 2p)     0.00015
  1303    H   65  py     Ryd( 2p)     0.00020
  1304    H   65  pz     Ryd( 2p)     0.00007
 
  1305    H   66  S      Val( 1S)     0.76675
  1306    H   66  S      Ryd( 2S)     0.00050
  1307    H   66  S      Ryd( 3S)     0.00016
  1308    H   66  px     Ryd( 2p)     0.00016
  1309    H   66  py     Ryd( 2p)     0.00016
  1310    H   66  pz     Ryd( 2p)     0.00014
 
  1311    H   67  S      Val( 1S)     0.76721
  1312    H   67  S      Ryd( 2S)     0.00049
  1313    H   67  S      Ryd( 3S)     0.00016
  1314    H   67  px     Ryd( 2p)     0.00016
  1315    H   67  py     Ryd( 2p)     0.00011
  1316    H   67  pz     Ryd( 2p)     0.00018
 
  1317    N   68  S      Cor( 1S)     1.99939
  1318    N   68  S      Val( 2S)     1.24756
  1319    N   68  S      Ryd( 3S)     0.00087
  1320    N   68  S      Ryd( 4S)     0.00006
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.45554
  1323    N   68  px     Ryd( 3p)     0.00179
  1324    N   68  px     Ryd( 4p)     0.00035
  1325    N   68  py     Val( 2p)     1.40343
  1326    N   68  py     Ryd( 3p)     0.00177
  1327    N   68  py     Ryd( 4p)     0.00028
  1328    N   68  pz     Val( 2p)     1.34762
  1329    N   68  pz     Ryd( 3p)     0.00199
  1330    N   68  pz     Ryd( 4p)     0.00038
  1331    N   68  dxy    Ryd( 3d)     0.00285
  1332    N   68  dxy    Ryd( 4d)     0.00005
  1333    N   68  dxz    Ryd( 3d)     0.00133
  1334    N   68  dxz    Ryd( 4d)     0.00011
  1335    N   68  dyz    Ryd( 3d)     0.00137
  1336    N   68  dyz    Ryd( 4d)     0.00019
  1337    N   68  dx2y2  Ryd( 3d)     0.00090
  1338    N   68  dx2y2  Ryd( 4d)     0.00006
  1339    N   68  dz2    Ryd( 3d)     0.00339
  1340    N   68  dz2    Ryd( 4d)     0.00007
  1341    N   68  f(0)   Ryd( 4f)     0.00012
  1342    N   68  f(C1)  Ryd( 4f)     0.00021
  1343    N   68  f(S1)  Ryd( 4f)     0.00023
  1344    N   68  f(C2)  Ryd( 4f)     0.00003
  1345    N   68  f(S2)  Ryd( 4f)     0.00012
  1346    N   68  f(C3)  Ryd( 4f)     0.00017
  1347    N   68  f(S3)  Ryd( 4f)     0.00022
 
  1348    H   69  S      Val( 1S)     0.56965
  1349    H   69  S      Ryd( 2S)     0.00040
  1350    H   69  S      Ryd( 3S)     0.00015
  1351    H   69  px     Ryd( 2p)     0.00040
  1352    H   69  py     Ryd( 2p)     0.00031
