 Entering Gaussian System, Link 0=g16
 Input=5l1t12re.com
 Output=5l1t12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039169/Gau-122884.inp" -scrdir="/local/becsleip_8039169/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    122885.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.666915  -0.126520
     4  N   -0.673802  -0.126343
     5  N   -0.678632  -0.120448
     6  C    0.306559   0.054826
     7  C    0.044519  -0.001621
     8  C    0.045741   0.019234
     9  C    0.292953   0.038920
    10  C    0.306437   0.039220
    11  C    0.046125   0.013643
    12  C    0.011550   0.000147
    13  C    0.305536   0.049359
    14  C    0.309747   0.050358
    15  C    0.050184  -0.001186
    16  C    0.014604   0.019193
    17  C    0.327685   0.044980
    18  C    0.324979   0.041619
    19  C    0.047981   0.018518
    20  C    0.042610  -0.001912
    21  C    0.323967   0.055231
    22  C   -0.083371  -0.129974
    24  C   -0.071688  -0.119285
    26  C   -0.060035  -0.123602
    28  C   -0.063284  -0.127980
    30  C    0.008598   0.000326
    34  C    0.006788  -0.000063
    38  C    0.007138   0.000273
    42  C    0.028823  -0.002415
    44  C   -0.002582   0.003640
    47  C    0.007495  -0.000128
    51  C    0.024751  -0.007021
    53  C    0.006474   0.011206
    56  C    0.010599   0.000307
    60  C    0.007100  -0.000166
    64  C    0.057339   0.000903
    68  S    0.333203  -0.087834
 Electronic spatial extent (au):  <R**2>=          18028.1202
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9122    Y=             -0.3395    Z=              3.2709  Tot=              3.8040
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.2183   YY=           -154.4942   ZZ=           -219.2872
   XY=              0.3698   XZ=             -6.1423   YZ=              1.7364
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.1149   YY=             20.8390   ZZ=            -43.9540
   XY=              0.3698   XZ=             -6.1423   YZ=              1.7364
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             23.9973  YYY=             -0.6229  ZZZ=             50.1984  XYY=              0.3567
  XXY=            -14.9779  XXZ=            -13.8740  XZZ=            -29.8430  YZZ=             -2.2913
  YYZ=            -11.4833  XYZ=             -3.4924
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9494.9175 YYYY=          -9442.5799 ZZZZ=          -1044.9700 XXXY=            -17.3576
 XXXZ=            -35.8229 YYYX=              7.2189 YYYZ=            122.3808 ZZZX=            -79.2988
 ZZZY=             10.8820 XXYY=          -3383.5518 XXZZ=          -2177.6101 YYZZ=          -2154.9760
 XXYZ=            -54.3067 YYXZ=            -14.8605 ZZXY=              6.0655
 N-N= 5.034013087473D+03 E-N=-1.728533925052D+04  KE= 3.069917634467D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.25408      36.85215      13.14976      12.29255
     2  N(14)             -0.04358     -14.08195      -5.02479      -4.69723
     3  N(14)             -0.04939     -15.95697      -5.69384      -5.32267
     4  N(14)             -0.04277     -13.81863      -4.93083      -4.60940
     5  N(14)             -0.04954     -16.00729      -5.71180      -5.33946
     6  C(13)              0.00893      10.03414       3.58043       3.34703
     7  C(13)             -0.00141      -1.58753      -0.56647      -0.52954
     8  C(13)              0.00187       2.09673       0.74817       0.69939
     9  C(13)              0.00782       8.79235       3.13733       2.93281
    10  C(13)              0.00813       9.13675       3.26022       3.04769
    11  C(13)              0.00109       1.22956       0.43874       0.41014
    12  C(13)             -0.00126      -1.41155      -0.50367      -0.47084
    13  C(13)              0.00768       8.63772       3.08215       2.88123
    14  C(13)              0.00847       9.51721       3.39598       3.17460
    15  C(13)             -0.00128      -1.43363      -0.51156      -0.47821
    16  C(13)              0.00193       2.17088       0.77462       0.72413
    17  C(13)              0.00906      10.18957       3.63589       3.39887
    18  C(13)              0.00851       9.56344       3.41247       3.19002
    19  C(13)              0.00181       2.03268       0.72531       0.67803
    20  C(13)             -0.00160      -1.79690      -0.64118      -0.59938
    21  C(13)              0.00826       9.28932       3.31466       3.09858
    22  C(13)             -0.01811     -20.35724      -7.26397      -6.79044
    23  H(1)               0.00213       9.50505       3.39164       3.17054
    24  C(13)             -0.01617     -18.17950      -6.48690      -6.06403
    25  H(1)               0.00197       8.79091       3.13681       2.93233
    26  C(13)             -0.01707     -19.19151      -6.84801      -6.40160
    27  H(1)               0.00203       9.07473       3.23809       3.02700
    28  C(13)             -0.01765     -19.84308      -7.08051      -6.61894
    29  H(1)               0.00210       9.38512       3.34884       3.13054
    30  C(13)             -0.00064      -0.72282      -0.25792      -0.24111
    31  H(1)              -0.00003      -0.14087      -0.05027      -0.04699
    32  H(1)               0.00052       2.31350       0.82551       0.77170
    33  H(1)               0.00058       2.59623       0.92640       0.86601
    34  C(13)             -0.00023      -0.25466      -0.09087      -0.08495
    35  H(1)               0.00014       0.64784       0.23116       0.21609
    36  H(1)               0.00014       0.61275       0.21864       0.20439
    37  H(1)              -0.00007      -0.30758      -0.10975      -0.10260
    38  C(13)             -0.00046      -0.52144      -0.18606      -0.17393
    39  H(1)               0.00054       2.41877       0.86308       0.80681
    40  H(1)               0.00021       0.92577       0.33034       0.30880
    41  H(1)               0.00006       0.25927       0.09251       0.08648
    42  C(13)             -0.00058      -0.65667      -0.23432      -0.21904
    43  H(1)               0.00005       0.24410       0.08710       0.08142
    44  C(13)              0.00044       0.49440       0.17641       0.16491
    45  H(1)              -0.00006      -0.25801      -0.09206      -0.08606
    46  H(1)              -0.00007      -0.33431      -0.11929      -0.11151
    47  C(13)             -0.00018      -0.20100      -0.07172      -0.06705
    48  H(1)               0.00010       0.44536       0.15891       0.14855
    49  H(1)               0.00016       0.72732       0.25952       0.24261
    50  H(1)              -0.00006      -0.27803      -0.09921      -0.09274
    51  C(13)             -0.00139      -1.55999      -0.55664      -0.52036
    52  H(1)               0.00027       1.19945       0.42799       0.40009
    53  C(13)              0.00188       2.11156       0.75346       0.70434
    54  H(1)              -0.00019      -0.84831      -0.30270      -0.28297
    55  H(1)              -0.00019      -0.83565      -0.29818      -0.27874
    56  C(13)             -0.00066      -0.74494      -0.26581      -0.24848
    57  H(1)               0.00058       2.58292       0.92165       0.86157
    58  H(1)               0.00052       2.34026       0.83506       0.78063
    59  H(1)              -0.00004      -0.16485      -0.05882      -0.05499
    60  C(13)             -0.00032      -0.36071      -0.12871      -0.12032
    61  H(1)               0.00016       0.69429       0.24774       0.23159
    62  H(1)              -0.00009      -0.38010      -0.13563      -0.12679
    63  H(1)               0.00016       0.71626       0.25558       0.23892
    64  C(13)              0.00101       1.13085       0.40352       0.37721
    65  H(1)               0.00005       0.20873       0.07448       0.06962
    66  H(1)              -0.00040      -1.78180      -0.63579      -0.59435
    67  H(1)              -0.00156      -6.95283      -2.48094      -2.31921
    68  S(33)             -0.02860      -9.82476      -3.50572      -3.27719
    69  H(1)               0.00185       8.25174       2.94443       2.75248
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.499850     -1.429231      1.929081
     2   Atom        0.087818      0.079365     -0.167183
     3   Atom        0.095581      0.097929     -0.193509
     4   Atom        0.090742      0.092739     -0.183481
     5   Atom        0.085863      0.095964     -0.181827
     6   Atom       -0.010554     -0.031453      0.042007
     7   Atom       -0.001355     -0.003223      0.004579
     8   Atom       -0.008598     -0.013531      0.022129
     9   Atom        0.000005     -0.023743      0.023737
    10   Atom       -0.021346     -0.002211      0.023556
    11   Atom       -0.009784     -0.007171      0.016955
    12   Atom       -0.005037     -0.001035      0.006073
    13   Atom       -0.030534     -0.006666      0.037200
    14   Atom       -0.007104     -0.029701      0.036805
    15   Atom       -0.000923     -0.003421      0.004344
    16   Atom       -0.007690     -0.013789      0.021479
    17   Atom       -0.001612     -0.027114      0.028725
    18   Atom       -0.023077     -0.002041      0.025118
    19   Atom       -0.012720     -0.008666      0.021386
    20   Atom       -0.004215     -0.000082      0.004297
    21   Atom       -0.033908     -0.009592      0.043500
    22   Atom        0.062693      0.065920     -0.128614
    23   Atom        0.002230     -0.000487     -0.001743
    24   Atom        0.061374      0.057765     -0.119139
    25   Atom       -0.000399      0.002077     -0.001678
    26   Atom        0.058676      0.063424     -0.122100
    27   Atom        0.002050     -0.000380     -0.001669
    28   Atom        0.065301      0.062986     -0.128286
    29   Atom       -0.000541      0.002259     -0.001718
    30   Atom        0.001178     -0.000850     -0.000328
    31   Atom        0.001430     -0.000815     -0.000614
    32   Atom        0.000751     -0.000260     -0.000492
    33   Atom        0.000855     -0.000205     -0.000650
    34   Atom        0.000616      0.000076     -0.000692
    35   Atom        0.000326      0.000249     -0.000575
    36   Atom        0.000253      0.000275     -0.000528
    37   Atom        0.000968     -0.000396     -0.000572
    38   Atom       -0.000181      0.000409     -0.000229
    39   Atom        0.000069      0.000494     -0.000563
    40   Atom        0.000441      0.000080     -0.000521
    41   Atom       -0.000483      0.001065     -0.000582
    42   Atom       -0.000231      0.001939     -0.001707
    43   Atom       -0.000170      0.000677     -0.000507
    44   Atom       -0.001292     -0.000391      0.001683
    45   Atom       -0.000341      0.000808     -0.000466
    46   Atom       -0.000314      0.000690     -0.000376
    47   Atom        0.000794     -0.000013     -0.000781
    48   Atom        0.000106      0.000498     -0.000604
    49   Atom        0.000463      0.000070     -0.000533
    50   Atom        0.000950     -0.000337     -0.000613
    51   Atom        0.004264     -0.000105     -0.004159
    52   Atom        0.000926     -0.000208     -0.000718
    53   Atom       -0.003103     -0.002209      0.005312
    54   Atom        0.000399      0.000045     -0.000444
    55   Atom        0.000899     -0.000338     -0.000561
    56   Atom       -0.000243      0.000451     -0.000208
    57   Atom        0.000331      0.000228     -0.000559
    58   Atom        0.000369      0.000207     -0.000576
    59   Atom       -0.000543      0.001143     -0.000600
    60   Atom       -0.000501      0.000927     -0.000426
    61   Atom       -0.000254      0.000804     -0.000550
    62   Atom       -0.000704      0.001256     -0.000552
    63   Atom       -0.000290      0.000843     -0.000553
    64   Atom        0.002721     -0.004287      0.001566
    65   Atom       -0.000957     -0.002245      0.003202
    66   Atom        0.002074     -0.004325      0.002251
    67   Atom       -0.001314     -0.001749      0.003063
    68   Atom        0.183996      0.201485     -0.385481
    69   Atom       -0.004825     -0.004806      0.009631
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.002379      0.075663      0.199386
     2   Atom       -0.007209     -0.070039     -0.033297
     3   Atom       -0.006435      0.018069      0.051606
     4   Atom       -0.002104      0.091372      0.011946
     5   Atom       -0.002464     -0.002501     -0.026623
     6   Atom        0.005987      0.005097      0.005853
     7   Atom        0.002783      0.001338      0.000409
     8   Atom       -0.001342      0.001974      0.003324
     9   Atom       -0.002169      0.000918      0.004917
    10   Atom       -0.007663     -0.002110      0.000081
    11   Atom       -0.002332     -0.002034     -0.000645
    12   Atom        0.002050      0.000120     -0.001407
    13   Atom       -0.000781     -0.005817     -0.002798
    14   Atom        0.006140     -0.009460     -0.001987
    15   Atom        0.002758     -0.003424      0.000574
    16   Atom       -0.001169     -0.005410     -0.000552
    17   Atom       -0.002441     -0.004898     -0.000378
    18   Atom       -0.008506      0.002272     -0.006223
    19   Atom       -0.002549      0.000442     -0.003616
    20   Atom        0.001961      0.000142     -0.001251
    21   Atom       -0.000973      0.000369     -0.006866
    22   Atom        0.005695     -0.006989     -0.002962
    23   Atom       -0.005104     -0.000301     -0.000035
    24   Atom       -0.006072      0.001460     -0.011918
    25   Atom        0.004770     -0.000211     -0.000322
    26   Atom        0.006105      0.014419     -0.000634
    27   Atom       -0.004720      0.000347     -0.000370
    28   Atom       -0.006337      0.010278      0.001579
    29   Atom        0.005219      0.000186      0.000353
    30   Atom       -0.001057      0.000398      0.000000
    31   Atom       -0.000288      0.000047      0.000003
    32   Atom       -0.001026      0.000313     -0.000319
    33   Atom       -0.001102     -0.000086      0.000279
    34   Atom        0.001211      0.000251      0.000146
    35   Atom        0.001163     -0.000143     -0.000264
    36   Atom        0.001065      0.000065      0.000166
    37   Atom        0.000811     -0.000041     -0.000001
    38   Atom       -0.001349      0.000070     -0.000450
    39   Atom       -0.001117     -0.000187      0.000088
    40   Atom       -0.001048      0.000330     -0.000161
    41   Atom       -0.000680      0.000151     -0.000233
    42   Atom        0.001119     -0.001006      0.000467
    43   Atom        0.000930     -0.000094     -0.000039
    44   Atom       -0.000509      0.002150     -0.001843
    45   Atom       -0.000070     -0.000071      0.000175
    46   Atom        0.000433      0.000094     -0.000048
    47   Atom        0.001173     -0.000111     -0.000217
    48   Atom        0.001138      0.000014      0.000221
    49   Atom        0.000973     -0.000131     -0.000127
    50   Atom        0.000748      0.000173      0.000200
    51   Atom       -0.001683     -0.001824     -0.003134
    52   Atom       -0.001114     -0.000001     -0.000146
    53   Atom        0.002397      0.004659      0.007052
    54   Atom        0.000322     -0.000158     -0.000342
    55   Atom       -0.000886      0.000310      0.000177
    56   Atom       -0.001429     -0.000142      0.000141
    57   Atom       -0.001189      0.000281     -0.000103
    58   Atom       -0.001189     -0.000413      0.000103
    59   Atom       -0.000775     -0.000068      0.000124
    60   Atom        0.000821      0.000115      0.000219
    61   Atom        0.000966     -0.000118     -0.000104
    62   Atom        0.000376      0.000040      0.000106
    63   Atom        0.000975      0.000243      0.000176
    64   Atom        0.001925     -0.006319     -0.001735
    65   Atom        0.001822     -0.004794     -0.004351
    66   Atom       -0.000186     -0.006803      0.000162
    67   Atom       -0.000154     -0.002096     -0.000387
    68   Atom       -0.013670     -0.137860     -0.001238
    69   Atom        0.000046     -0.002494      0.010274
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4411   -24.949    -8.902    -8.322  0.0073  0.9982 -0.0592
     1 Fe(57) Bbb    -0.5021    -8.693    -3.102    -2.900  0.9995 -0.0091 -0.0304
              Bcc     1.9432    33.642    12.004    11.222  0.0308  0.0590  0.9978
 
              Baa    -0.1895    -7.307    -2.607    -2.437  0.2460  0.1256  0.9611
     2 N(14)  Bbb     0.0836     3.224     1.151     1.076 -0.0871  0.9904 -0.1072
              Bcc     0.1059     4.083     1.457     1.362  0.9653  0.0573 -0.2546
 
              Baa    -0.2036    -7.851    -2.802    -2.619 -0.0631 -0.1697  0.9835
     3 N(14)  Bbb     0.0958     3.695     1.318     1.232  0.9565  0.2710  0.1081
              Bcc     0.1078     4.157     1.483     1.386 -0.2849  0.9475  0.1452
 
              Baa    -0.2116    -8.161    -2.912    -2.722 -0.2893 -0.0395  0.9564
     4 N(14)  Bbb     0.0931     3.592     1.282     1.198 -0.0661  0.9976  0.0212
              Bcc     0.1185     4.570     1.631     1.524  0.9549  0.0571  0.2912
 
              Baa    -0.1844    -7.111    -2.537    -2.372  0.0101  0.0946  0.9955
     5 N(14)  Bbb     0.0855     3.298     1.177     1.100  0.9857  0.1666 -0.0258
              Bcc     0.0989     3.813     1.361     1.272 -0.1683  0.9815 -0.0916
 
              Baa    -0.0333    -4.469    -1.595    -1.491 -0.2417  0.9686 -0.0589
     6 C(13)  Bbb    -0.0097    -1.308    -0.467    -0.436  0.9648  0.2334 -0.1214
              Bcc     0.0430     5.777     2.061     1.927  0.1038  0.0862  0.9909
 
              Baa    -0.0052    -0.704    -0.251    -0.235 -0.5918  0.8047  0.0471
     7 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.7628  0.5780 -0.2900
              Bcc     0.0050     0.671     0.239     0.224  0.2605  0.1357  0.9559
 
              Baa    -0.0143    -1.913    -0.682    -0.638  0.2633  0.9593 -0.1019
     8 C(13)  Bbb    -0.0083    -1.113    -0.397    -0.371  0.9629 -0.2678 -0.0332
              Bcc     0.0225     3.025     1.080     1.009  0.0591  0.0894  0.9942
 
              Baa    -0.0245    -3.281    -1.171    -1.095  0.0917  0.9905 -0.1028
     9 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.9954 -0.0941 -0.0192
              Bcc     0.0243     3.256     1.162     1.086  0.0287  0.1006  0.9945
 
              Baa    -0.0241    -3.236    -1.155    -1.080  0.9432  0.3298  0.0412
    10 C(13)  Bbb     0.0005     0.061     0.022     0.020 -0.3286  0.9439 -0.0333
              Bcc     0.0237     3.175     1.133     1.059 -0.0499  0.0179  0.9986
 
              Baa    -0.0113    -1.517    -0.541    -0.506  0.8636  0.4987  0.0735
    11 C(13)  Bbb    -0.0058    -0.780    -0.278    -0.260 -0.4987  0.8665 -0.0200
              Bcc     0.0171     2.297     0.820     0.766 -0.0737 -0.0194  0.9971
 
              Baa    -0.0059    -0.797    -0.284    -0.266  0.9154 -0.3988 -0.0559
    12 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.4019  0.8964  0.1871
              Bcc     0.0063     0.852     0.304     0.284 -0.0245 -0.1937  0.9808
 
              Baa    -0.0311    -4.170    -1.488    -1.391  0.9954  0.0418  0.0865
    13 C(13)  Bbb    -0.0068    -0.911    -0.325    -0.304 -0.0468  0.9973  0.0572
              Bcc     0.0379     5.081     1.813     1.695 -0.0839 -0.0610  0.9946
 
              Baa    -0.0313    -4.195    -1.497    -1.399 -0.2486  0.9686 -0.0063
    14 C(13)  Bbb    -0.0076    -1.025    -0.366    -0.342  0.9462  0.2442  0.2123
              Bcc     0.0389     5.221     1.863     1.741 -0.2072 -0.0468  0.9772
 
              Baa    -0.0058    -0.778    -0.278    -0.259 -0.6026  0.7590 -0.2465
    15 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.6500  0.6460  0.4002
              Bcc     0.0061     0.817     0.291     0.272 -0.4630 -0.0810  0.8827
 
              Baa    -0.0141    -1.889    -0.674    -0.630  0.2194  0.9744  0.0485
    16 C(13)  Bbb    -0.0084    -1.124    -0.401    -0.375  0.9596 -0.2245  0.1697
              Bcc     0.0225     3.013     1.075     1.005 -0.1763 -0.0093  0.9843
 
              Baa    -0.0274    -3.671    -1.310    -1.225  0.0972  0.9951  0.0152
    17 C(13)  Bbb    -0.0021    -0.287    -0.102    -0.096  0.9830 -0.0984  0.1548
              Bcc     0.0295     3.958     1.412     1.320 -0.1555  0.0001  0.9878
 
              Baa    -0.0261    -3.501    -1.249    -1.168  0.9429  0.3332 -0.0013
    18 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.3225  0.9135  0.2483
              Bcc     0.0268     3.598     1.284     1.200  0.0839 -0.2336  0.9687
 
              Baa    -0.0140    -1.877    -0.670    -0.626  0.8920  0.4507  0.0349
    19 C(13)  Bbb    -0.0078    -1.052    -0.375    -0.351 -0.4515  0.8846  0.1163
              Bcc     0.0218     2.929     1.045     0.977  0.0215 -0.1195  0.9926
 
              Baa    -0.0050    -0.676    -0.241    -0.225  0.9221 -0.3814 -0.0651
    20 C(13)  Bbb     0.0004     0.052     0.019     0.017  0.3843  0.8832  0.2688
              Bcc     0.0046     0.623     0.222     0.208 -0.0450 -0.2729  0.9610
 
              Baa    -0.0339    -4.555    -1.625    -1.520  0.9992  0.0396 -0.0013
    21 C(13)  Bbb    -0.0104    -1.400    -0.499    -0.467 -0.0391  0.9912  0.1265
              Bcc     0.0444     5.955     2.125     1.986  0.0062 -0.1263  0.9920
 
              Baa    -0.1289   -17.298    -6.172    -5.770  0.0360  0.0141  0.9993
    22 C(13)  Bbb     0.0585     7.845     2.799     2.617  0.7908 -0.6118 -0.0199
              Bcc     0.0704     9.453     3.373     3.153  0.6110  0.7909 -0.0332
 
              Baa    -0.0044    -2.362    -0.843    -0.788  0.6088  0.7894  0.0786
    23 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308 -0.0262 -0.0791  0.9965
              Bcc     0.0062     3.286     1.173     1.096  0.7929 -0.6088 -0.0274
 
              Baa    -0.1199   -16.095    -5.743    -5.369 -0.0058  0.0667  0.9978
    24 C(13)  Bbb     0.0537     7.200     2.569     2.402  0.6233  0.7805 -0.0486
              Bcc     0.0663     8.895     3.174     2.967  0.7819 -0.6216  0.0461
 
              Baa    -0.0041    -2.182    -0.779    -0.728  0.7906 -0.6122 -0.0127
    25 H(1)   Bbb    -0.0017    -0.905    -0.323    -0.302  0.0415  0.0328  0.9986
              Bcc     0.0058     3.087     1.102     1.030  0.6110  0.7900 -0.0513
 
              Baa    -0.1232   -16.539    -5.901    -5.517 -0.0792  0.0060  0.9968
    26 C(13)  Bbb     0.0553     7.424     2.649     2.476  0.7993 -0.5972  0.0671
              Bcc     0.0679     9.115     3.252     3.040  0.5957  0.8021  0.0425
 
              Baa    -0.0040    -2.157    -0.770    -0.719  0.6109  0.7909  0.0341
    27 H(1)   Bbb    -0.0017    -0.907    -0.324    -0.303 -0.0742  0.0143  0.9971
              Bcc     0.0057     3.064     1.093     1.022  0.7882 -0.6117  0.0674
 
              Baa    -0.1288   -17.290    -6.170    -5.767 -0.0532 -0.0100  0.9985
    28 C(13)  Bbb     0.0580     7.786     2.778     2.597  0.6225  0.7815  0.0410
              Bcc     0.0708     9.505     3.391     3.170  0.7808 -0.6238  0.0354
 
              Baa    -0.0045    -2.426    -0.866    -0.809  0.7927 -0.6092  0.0239
    29 H(1)   Bbb    -0.0017    -0.926    -0.330    -0.309 -0.0489 -0.0244  0.9985
              Bcc     0.0063     3.352     1.196     1.118  0.6077  0.7927  0.0491
 
              Baa    -0.0013    -0.178    -0.064    -0.059  0.4055  0.8997 -0.1618
    30 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.017 -0.0997  0.2195  0.9705
              Bcc     0.0017     0.227     0.081     0.076  0.9086 -0.3774  0.1788
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.1261  0.9913 -0.0374
    31 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109 -0.0174  0.0400  0.9990
              Bcc     0.0015     0.783     0.279     0.261  0.9919 -0.1253  0.0223
 
              Baa    -0.0009    -0.496    -0.177    -0.165  0.4604  0.8410  0.2842
    32 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.3298 -0.1352  0.9343
              Bcc     0.0015     0.793     0.283     0.264  0.8242 -0.5239  0.2151
 
              Baa    -0.0010    -0.537    -0.191    -0.179  0.4266  0.7587 -0.4923
    33 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.3397  0.3701  0.8647
              Bcc     0.0016     0.837     0.299     0.279  0.8382 -0.5361 -0.0999
 
              Baa    -0.0009    -0.121    -0.043    -0.041 -0.6290  0.7419  0.2325
    34 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.0523 -0.2579  0.9647
              Bcc     0.0016     0.218     0.078     0.073  0.7757  0.6190  0.1234
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.6384  0.7115  0.2937
    35 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.3011 -0.1203  0.9460
              Bcc     0.0015     0.796     0.284     0.265  0.7084  0.6923 -0.1374
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.6755  0.6950 -0.2463
    36 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093 -0.2354  0.1133  0.9653
              Bcc     0.0013     0.717     0.256     0.239  0.6988  0.7100  0.0871
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.4219  0.9032 -0.0792
    37 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102 -0.0155  0.0802  0.9967
              Bcc     0.0013     0.718     0.256     0.240  0.9065  0.4217 -0.0198
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.7414  0.6356  0.2152
    38 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012 -0.3026  0.0305  0.9526
              Bcc     0.0016     0.212     0.076     0.071 -0.5989  0.7714 -0.2149
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.7542  0.5949  0.2780
    39 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099 -0.1571 -0.2477  0.9560
              Bcc     0.0014     0.766     0.273     0.256 -0.6376  0.7647  0.0934
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.6489  0.6848 -0.3317
    40 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.0823  0.3702  0.9253
              Bcc     0.0014     0.742     0.265     0.247  0.7565 -0.6277  0.1838
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.8834  0.2808 -0.3751
