 Entering Gaussian System, Link 0=g16
 Input=2mgl12re.com
 Output=2mgl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999770/Gau-4150610.inp" -scrdir="/local/becsleip_7999770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4150611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36324 -30.23295 -26.07819 -26.07760 -26.05079
 Alpha  occ. eigenvalues --  -14.54915 -14.51736 -14.48466 -14.47882 -14.47777
 Alpha  occ. eigenvalues --  -14.47718 -10.39150 -10.36166 -10.33976 -10.33765
 Alpha  occ. eigenvalues --  -10.33697 -10.33602 -10.33584 -10.33549 -10.33483
 Alpha  occ. eigenvalues --  -10.33462 -10.33441 -10.31185 -10.31108 -10.31052
 Alpha  occ. eigenvalues --  -10.31033 -10.30829 -10.30824 -10.30562 -10.30324
 Alpha  occ. eigenvalues --  -10.30252 -10.30224 -10.30206 -10.30158 -10.29861
 Alpha  occ. eigenvalues --  -10.29628 -10.29186 -10.28442 -10.28428 -10.28344
 Alpha  occ. eigenvalues --  -10.28317 -10.28290 -10.28288 -10.27918 -10.27804
 Alpha  occ. eigenvalues --   -3.62961  -2.41430  -2.40953  -2.34958  -1.17638
 Alpha  occ. eigenvalues --   -1.09116  -1.08209  -1.07850  -1.06980  -1.03445
 Alpha  occ. eigenvalues --   -0.93795  -0.92404  -0.91814  -0.91515  -0.91345
 Alpha  occ. eigenvalues --   -0.91126  -0.90980  -0.90867  -0.86845  -0.85530
 Alpha  occ. eigenvalues --   -0.85513  -0.84376  -0.83053  -0.82837  -0.81314
 Alpha  occ. eigenvalues --   -0.80296  -0.78637  -0.78465  -0.78187  -0.76677
 Alpha  occ. eigenvalues --   -0.75319  -0.75296  -0.73114  -0.70825  -0.70011
 Alpha  occ. eigenvalues --   -0.69000  -0.68370  -0.67579  -0.65237  -0.64468
 Alpha  occ. eigenvalues --   -0.63727  -0.63283  -0.61925  -0.61829  -0.61415
 Alpha  occ. eigenvalues --   -0.59621  -0.59249  -0.58745  -0.58376  -0.58021
 Alpha  occ. eigenvalues --   -0.56133  -0.55287  -0.54967  -0.54724  -0.54454
 Alpha  occ. eigenvalues --   -0.54188  -0.54074  -0.53783  -0.53560  -0.53393
 Alpha  occ. eigenvalues --   -0.53156  -0.52676  -0.52517  -0.52372  -0.52053
 Alpha  occ. eigenvalues --   -0.51969  -0.50751  -0.50734  -0.50645  -0.50386
 Alpha  occ. eigenvalues --   -0.50327  -0.50186  -0.49929  -0.49694  -0.49463
 Alpha  occ. eigenvalues --   -0.49098  -0.48782  -0.48615  -0.48194  -0.48115
 Alpha  occ. eigenvalues --   -0.47792  -0.47358  -0.47252  -0.46758  -0.46393
 Alpha  occ. eigenvalues --   -0.45919  -0.45547  -0.44872  -0.44625  -0.43682
 Alpha  occ. eigenvalues --   -0.43272  -0.42844  -0.42515  -0.42093  -0.41195
 Alpha  occ. eigenvalues --   -0.39747  -0.39113  -0.38985  -0.38424  -0.37175
 Alpha  occ. eigenvalues --   -0.36765  -0.35278  -0.34247  -0.33050  -0.32439
 Alpha  occ. eigenvalues --   -0.31633  -0.30310  -0.28891
 Alpha virt. eigenvalues --   -0.22972  -0.17309  -0.17165  -0.14548  -0.11549
 Alpha virt. eigenvalues --   -0.09706  -0.08027  -0.06684  -0.05452  -0.04749
 Alpha virt. eigenvalues --   -0.02461  -0.01888  -0.01376  -0.00899   0.00801
 Alpha virt. eigenvalues --    0.01129   0.01883   0.02379   0.02684   0.03094
 Alpha virt. eigenvalues --    0.03824   0.03870   0.04242   0.04503   0.04828
 Alpha virt. eigenvalues --    0.04922   0.05456   0.05629   0.06055   0.06272
 Alpha virt. eigenvalues --    0.06971   0.07356   0.07524   0.07562   0.07991
 Alpha virt. eigenvalues --    0.08360   0.08670   0.08953   0.09009   0.09379
 Alpha virt. eigenvalues --    0.09553   0.10049   0.10149   0.10525   0.10704
 Alpha virt. eigenvalues --    0.11291   0.11835   0.12068   0.12182   0.12325
 Alpha virt. eigenvalues --    0.12578   0.12806   0.13331   0.13835   0.14594
 Alpha virt. eigenvalues --    0.14848   0.15201   0.15372   0.15848   0.16229
 Alpha virt. eigenvalues --    0.16344   0.16744   0.17171   0.17798   0.17993
 Alpha virt. eigenvalues --    0.19413   0.19540   0.20206   0.20686   0.21609
 Alpha virt. eigenvalues --    0.22052   0.22718   0.23462   0.24427   0.25202
 Alpha virt. eigenvalues --    0.25524   0.26141   0.26451   0.26596   0.27234
 Alpha virt. eigenvalues --    0.28687   0.29395   0.30603   0.31485   0.31512
 Alpha virt. eigenvalues --    0.33009   0.33945   0.34088   0.34433   0.34675
 Alpha virt. eigenvalues --    0.37150   0.37402   0.38404   0.38679   0.39094
 Alpha virt. eigenvalues --    0.39796   0.40106   0.40472   0.41065   0.41445
 Alpha virt. eigenvalues --    0.42012   0.42313   0.42475   0.42566   0.43097
 Alpha virt. eigenvalues --    0.43379   0.43851   0.44085   0.44738   0.44883
 Alpha virt. eigenvalues --    0.45226   0.45418   0.46020   0.46665   0.47352
 Alpha virt. eigenvalues --    0.47478   0.47747   0.47979   0.48471   0.48983
 Alpha virt. eigenvalues --    0.49559   0.49839   0.50317   0.50789   0.50973
 Alpha virt. eigenvalues --    0.51406   0.51972   0.52646   0.52737   0.53182
 Alpha virt. eigenvalues --    0.53325   0.54234   0.54464   0.54598   0.55334
 Alpha virt. eigenvalues --    0.55541   0.55872   0.56140   0.56717   0.56878
 Alpha virt. eigenvalues --    0.57252   0.57576   0.57825   0.58012   0.58334
 Alpha virt. eigenvalues --    0.59424   0.59576   0.59981   0.60878   0.61154
 Alpha virt. eigenvalues --    0.61477   0.62130   0.62639   0.63226   0.63916
 Alpha virt. eigenvalues --    0.64222   0.64442   0.65441   0.65833   0.66487
 Alpha virt. eigenvalues --    0.66721   0.66741   0.67548   0.67741   0.68026
 Alpha virt. eigenvalues --    0.68125   0.68802   0.68973   0.69081   0.69587
 Alpha virt. eigenvalues --    0.70188   0.70580   0.70871   0.71118   0.71480
 Alpha virt. eigenvalues --    0.72505   0.73204   0.73492   0.73764   0.74073
 Alpha virt. eigenvalues --    0.75686   0.76623   0.77100   0.77226   0.77415
 Alpha virt. eigenvalues --    0.77839   0.78211   0.78681   0.78793   0.79055
 Alpha virt. eigenvalues --    0.79623   0.79885   0.80952   0.81327   0.81547
 Alpha virt. eigenvalues --    0.82154   0.82386   0.82846   0.83136   0.83218
 Alpha virt. eigenvalues --    0.83519   0.83626   0.83959   0.84368   0.84732
 Alpha virt. eigenvalues --    0.84886   0.85449   0.85808   0.86418   0.86842
 Alpha virt. eigenvalues --    0.87260   0.87784   0.87889   0.88021   0.89098
 Alpha virt. eigenvalues --    0.89837   0.90314   0.90626   0.90802   0.91175
 Alpha virt. eigenvalues --    0.91204   0.91443   0.92683   0.92787   0.93401
 Alpha virt. eigenvalues --    0.93606   0.94277   0.94614   0.95265   0.95358
 Alpha virt. eigenvalues --    0.95980   0.96531   0.97426   0.97724   0.98577
 Alpha virt. eigenvalues --    0.98915   1.01124   1.01501   1.02278   1.02865
 Alpha virt. eigenvalues --    1.04493   1.04926   1.05844   1.06512   1.07112
 Alpha virt. eigenvalues --    1.07440   1.07818   1.08184   1.08556   1.09110
 Alpha virt. eigenvalues --    1.09539   1.10453   1.10788   1.11044   1.12003
 Alpha virt. eigenvalues --    1.12735   1.13032   1.13404   1.14361   1.15046
 Alpha virt. eigenvalues --    1.16989   1.17728   1.18354   1.19707   1.19871
 Alpha virt. eigenvalues --    1.20466   1.20534   1.21069   1.21714   1.22509
 Alpha virt. eigenvalues --    1.22947   1.23128   1.23617   1.25458   1.25878
 Alpha virt. eigenvalues --    1.25929   1.26681   1.27278   1.27760   1.27976
 Alpha virt. eigenvalues --    1.28353   1.28625   1.29382   1.29696   1.30488
 Alpha virt. eigenvalues --    1.31668   1.32394   1.33566   1.33778   1.33948
 Alpha virt. eigenvalues --    1.35873   1.36215   1.37560   1.37863   1.38950
 Alpha virt. eigenvalues --    1.39464   1.40916   1.41315   1.43333   1.43837
 Alpha virt. eigenvalues --    1.44819   1.44945   1.45743   1.46456   1.47045
 Alpha virt. eigenvalues --    1.48902   1.49357   1.49998   1.50549   1.51174
 Alpha virt. eigenvalues --    1.51639   1.53441   1.55121   1.55265   1.55665
 Alpha virt. eigenvalues --    1.56943   1.58022   1.59649   1.60171   1.60956
 Alpha virt. eigenvalues --    1.61309   1.62551   1.64981   1.67154   1.68447
 Alpha virt. eigenvalues --    1.68611   1.69469   1.69768   1.70193   1.70297
 Alpha virt. eigenvalues --    1.70514   1.70718   1.72137   1.72373   1.72995
 Alpha virt. eigenvalues --    1.73462   1.73775   1.74211   1.74531   1.75957
 Alpha virt. eigenvalues --    1.76692   1.77009   1.77346   1.77881   1.78787
 Alpha virt. eigenvalues --    1.79342   1.79969   1.80009   1.80644   1.81752
 Alpha virt. eigenvalues --    1.81949   1.82623   1.83059   1.83269   1.84020
 Alpha virt. eigenvalues --    1.85230   1.85462   1.86306   1.87911   1.88046
 Alpha virt. eigenvalues --    1.89989   1.90252   1.90442   1.90749   1.91847
 Alpha virt. eigenvalues --    1.92120   1.92742   1.93641   1.93910   1.95264
 Alpha virt. eigenvalues --    1.95526   1.95897   1.96126   1.96933   1.97610
 Alpha virt. eigenvalues --    1.98821   1.99286   1.99973   2.01075   2.01808
 Alpha virt. eigenvalues --    2.02906   2.03396   2.03989   2.05472   2.05798
 Alpha virt. eigenvalues --    2.05818   2.06153   2.06595   2.07982   2.08793
 Alpha virt. eigenvalues --    2.09751   2.10161   2.10945   2.11660   2.13075
 Alpha virt. eigenvalues --    2.13105   2.13944   2.14660   2.15238   2.15567
 Alpha virt. eigenvalues --    2.15764   2.16613   2.17263   2.17480   2.17877
 Alpha virt. eigenvalues --    2.18572   2.19044   2.19134   2.19868   2.20645
 Alpha virt. eigenvalues --    2.20761   2.20858   2.21434   2.22604   2.23240
 Alpha virt. eigenvalues --    2.23832   2.24810   2.25247   2.25572   2.26263
 Alpha virt. eigenvalues --    2.27325   2.27475   2.27657   2.28049   2.28683
 Alpha virt. eigenvalues --    2.30136   2.30552   2.30880   2.31531   2.32117
 Alpha virt. eigenvalues --    2.32825   2.33595   2.34005   2.34718   2.35115
 Alpha virt. eigenvalues --    2.35392   2.37535   2.37985   2.39275   2.40397
 Alpha virt. eigenvalues --    2.40877   2.42435   2.42520   2.42993   2.43622
 Alpha virt. eigenvalues --    2.44608   2.45094   2.46061   2.46706   2.47147
 Alpha virt. eigenvalues --    2.48509   2.50436   2.50475   2.50865   2.52984
 Alpha virt. eigenvalues --    2.54895   2.56106   2.56809   2.57373   2.58398
 Alpha virt. eigenvalues --    2.59551   2.60381   2.61267   2.61580   2.63421
 Alpha virt. eigenvalues --    2.65321   2.67162   2.68190   2.69662   2.70347
 Alpha virt. eigenvalues --    2.71287   2.75522   2.75712   2.77391   2.77853
 Alpha virt. eigenvalues --    2.80415   2.81151   2.82679   2.84342   2.85604
 Alpha virt. eigenvalues --    2.86274   2.86820   2.87962   2.88385   2.88823
 Alpha virt. eigenvalues --    2.89624   2.93601   2.94494   2.95177   3.01813
 Alpha virt. eigenvalues --    3.03290   3.03922   3.10209   3.11958   3.13150
 Alpha virt. eigenvalues --    3.19895   3.20141   3.25100   3.28231   3.29089
 Alpha virt. eigenvalues --    3.29874   3.35064   3.35189   3.45117   3.50470
 Alpha virt. eigenvalues --    3.71926   3.89212   3.99778
  Beta  occ. eigenvalues -- -256.36273 -30.20526 -26.04989 -26.04591 -26.04141
  Beta  occ. eigenvalues --  -14.54911 -14.51846 -14.48636 -14.48054 -14.47972
  Beta  occ. eigenvalues --  -14.47920 -10.39130 -10.36170 -10.33926 -10.33721
  Beta  occ. eigenvalues --  -10.33696 -10.33549 -10.33538 -10.33505 -10.33435
  Beta  occ. eigenvalues --  -10.33420 -10.33399 -10.31298 -10.31229 -10.31159
  Beta  occ. eigenvalues --  -10.31053 -10.30945 -10.30811 -10.30533 -10.30305
  Beta  occ. eigenvalues --  -10.30234 -10.30221 -10.30204 -10.30155 -10.29858
  Beta  occ. eigenvalues --  -10.29638 -10.29189 -10.28444 -10.28429 -10.28345
  Beta  occ. eigenvalues --  -10.28301 -10.28292 -10.28290 -10.27919 -10.27800
  Beta  occ. eigenvalues --   -3.56185  -2.32707  -2.31626  -2.31382  -1.17656
  Beta  occ. eigenvalues --   -1.09274  -1.08350  -1.08050  -1.07148  -1.03511
  Beta  occ. eigenvalues --   -0.93914  -0.92410  -0.91862  -0.91543  -0.91352
  Beta  occ. eigenvalues --   -0.91195  -0.91117  -0.90987  -0.86840  -0.85802
  Beta  occ. eigenvalues --   -0.85534  -0.84392  -0.83079  -0.82841  -0.81332
  Beta  occ. eigenvalues --   -0.80326  -0.78637  -0.78498  -0.78237  -0.76717
  Beta  occ. eigenvalues --   -0.75353  -0.75331  -0.73119  -0.70824  -0.70023
  Beta  occ. eigenvalues --   -0.69014  -0.68498  -0.67589  -0.65256  -0.64503
  Beta  occ. eigenvalues --   -0.63743  -0.63273  -0.61969  -0.61894  -0.61451
  Beta  occ. eigenvalues --   -0.59620  -0.59244  -0.58699  -0.58407  -0.58027
  Beta  occ. eigenvalues --   -0.56192  -0.55356  -0.55023  -0.54731  -0.54507
  Beta  occ. eigenvalues --   -0.54132  -0.54038  -0.53813  -0.53588  -0.53402
  Beta  occ. eigenvalues --   -0.53111  -0.52646  -0.52527  -0.52392  -0.52015
  Beta  occ. eigenvalues --   -0.51951  -0.50731  -0.50647  -0.50592  -0.50388
  Beta  occ. eigenvalues --   -0.50345  -0.50186  -0.49828  -0.49750  -0.49530
  Beta  occ. eigenvalues --   -0.49129  -0.48675  -0.48480  -0.48208  -0.47988
  Beta  occ. eigenvalues --   -0.47697  -0.47310  -0.47167  -0.46563  -0.46175
  Beta  occ. eigenvalues --   -0.45647  -0.44874  -0.44595  -0.43811  -0.43616
  Beta  occ. eigenvalues --   -0.43026  -0.42628  -0.41992  -0.41876  -0.39767
  Beta  occ. eigenvalues --   -0.39244  -0.38186  -0.37814  -0.36200  -0.35832
  Beta  occ. eigenvalues --   -0.35173  -0.34091  -0.33415  -0.32597  -0.31411
  Beta  occ. eigenvalues --   -0.30408  -0.28530
  Beta virt. eigenvalues --   -0.19421  -0.17566  -0.16423  -0.15970  -0.11734
  Beta virt. eigenvalues --   -0.10754  -0.09417  -0.07913  -0.06738  -0.05351
  Beta virt. eigenvalues --   -0.04803  -0.02353  -0.01707  -0.01170  -0.00690
  Beta virt. eigenvalues --    0.00872   0.01231   0.01860   0.02380   0.02725
  Beta virt. eigenvalues --    0.03094   0.03840   0.03913   0.04169   0.04509
  Beta virt. eigenvalues --    0.04719   0.04881   0.05452   0.05604   0.06043
  Beta virt. eigenvalues --    0.06278   0.06980   0.07388   0.07527   0.07562
  Beta virt. eigenvalues --    0.07976   0.08369   0.08655   0.08959   0.09008
  Beta virt. eigenvalues --    0.09386   0.09589   0.10082   0.10156   0.10532
  Beta virt. eigenvalues --    0.10703   0.11306   0.11852   0.12088   0.12236
  Beta virt. eigenvalues --    0.12335   0.12715   0.12987   0.13397   0.13879
  Beta virt. eigenvalues --    0.14630   0.14924   0.15324   0.15424   0.15954
  Beta virt. eigenvalues --    0.16330   0.16396   0.16823   0.17343   0.17820
  Beta virt. eigenvalues --    0.18027   0.19431   0.19805   0.20276   0.20767
  Beta virt. eigenvalues --    0.21667   0.22170   0.22806   0.23557   0.24472
  Beta virt. eigenvalues --    0.25279   0.25570   0.26166   0.26506   0.26711
  Beta virt. eigenvalues --    0.27258   0.28728   0.29421   0.30631   0.31544
  Beta virt. eigenvalues --    0.31598   0.32978   0.33956   0.34070   0.34449
  Beta virt. eigenvalues --    0.34690   0.37224   0.37567   0.38426   0.38702
  Beta virt. eigenvalues --    0.39098   0.39835   0.40090   0.40505   0.41104
  Beta virt. eigenvalues --    0.41501   0.42037   0.42308   0.42479   0.42591
  Beta virt. eigenvalues --    0.43085   0.43396   0.43852   0.44083   0.44784
  Beta virt. eigenvalues --    0.44913   0.45246   0.45459   0.46023   0.46769
  Beta virt. eigenvalues --    0.47286   0.47429   0.47770   0.47947   0.48399
  Beta virt. eigenvalues --    0.49035   0.49598   0.49821   0.50319   0.50811
  Beta virt. eigenvalues --    0.50931   0.51341   0.51945   0.52628   0.52724
  Beta virt. eigenvalues --    0.53120   0.53345   0.54215   0.54449   0.54705
  Beta virt. eigenvalues --    0.55441   0.55519   0.55894   0.56277   0.56599
  Beta virt. eigenvalues --    0.56950   0.57250   0.57444   0.57810   0.58054
  Beta virt. eigenvalues --    0.58276   0.59496   0.59636   0.60090   0.60896
  Beta virt. eigenvalues --    0.61210   0.61539   0.62238   0.62718   0.63287
  Beta virt. eigenvalues --    0.64029   0.64314   0.64476   0.65497   0.65828
  Beta virt. eigenvalues --    0.66516   0.66716   0.66741   0.67557   0.67833
  Beta virt. eigenvalues --    0.68079   0.68219   0.68803   0.68981   0.69423
  Beta virt. eigenvalues --    0.69615   0.70226   0.70607   0.70916   0.71333
  Beta virt. eigenvalues --    0.71541   0.72562   0.73308   0.73565   0.73821
  Beta virt. eigenvalues --    0.74241   0.75724   0.76663   0.77112   0.77217
  Beta virt. eigenvalues --    0.77414   0.77840   0.78298   0.78681   0.78828
  Beta virt. eigenvalues --    0.79060   0.79596   0.80031   0.80944   0.81365
  Beta virt. eigenvalues --    0.81572   0.82156   0.82392   0.82852   0.83170
  Beta virt. eigenvalues --    0.83252   0.83567   0.83678   0.83952   0.84338
  Beta virt. eigenvalues --    0.84758   0.84955   0.85336   0.85814   0.86430
  Beta virt. eigenvalues --    0.86821   0.87276   0.87786   0.87918   0.88141
  Beta virt. eigenvalues --    0.89091   0.89888   0.90329   0.90687   0.90801
  Beta virt. eigenvalues --    0.91214   0.91317   0.91466   0.92711   0.92762
  Beta virt. eigenvalues --    0.93467   0.93633   0.94275   0.94565   0.95259
  Beta virt. eigenvalues --    0.95473   0.95990   0.96534   0.97463   0.97756
  Beta virt. eigenvalues --    0.98599   0.99033   1.01113   1.01525   1.02665
  Beta virt. eigenvalues --    1.03016   1.04541   1.04892   1.06220   1.06661
  Beta virt. eigenvalues --    1.07330   1.07593   1.07947   1.08182   1.08572
  Beta virt. eigenvalues --    1.09133   1.09586   1.10465   1.10796   1.11123
  Beta virt. eigenvalues --    1.12007   1.12995   1.13053   1.13419   1.14376
  Beta virt. eigenvalues --    1.15040   1.17027   1.17787   1.18308   1.19634
  Beta virt. eigenvalues --    1.19926   1.20438   1.20544   1.21044   1.21706
  Beta virt. eigenvalues --    1.22507   1.22965   1.23134   1.23676   1.25469
  Beta virt. eigenvalues --    1.25863   1.25929   1.26694   1.27275   1.27776
  Beta virt. eigenvalues --    1.27973   1.28357   1.28631   1.29380   1.29714
  Beta virt. eigenvalues --    1.30565   1.31638   1.32345   1.33590   1.33690
  Beta virt. eigenvalues --    1.33896   1.35890   1.36269   1.37550   1.37735
  Beta virt. eigenvalues --    1.38921   1.39455   1.40932   1.41306   1.43317
  Beta virt. eigenvalues --    1.43824   1.44851   1.44930   1.45798   1.46468
  Beta virt. eigenvalues --    1.47173   1.48944   1.49387   1.49959   1.50819
  Beta virt. eigenvalues --    1.51221   1.51643   1.53426   1.55134   1.55360
  Beta virt. eigenvalues --    1.55844   1.57046   1.58165   1.59689   1.60184
