 Entering Gaussian System, Link 0=g16
 Input=6vdq16.com
 Output=6vdq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082794/Gau-1078531.inp" -scrdir="/local/becsleip_8082794/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   120. (0.99931) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0002  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   121. (0.99931) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   122. (0.99950) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   123. (0.99946) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   124. (0.99953) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000  0.0000
                                            0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   125. (0.99952) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0003  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   126. (0.99946) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   127. (0.99947) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   128. (0.99929) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0005  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   129. (0.99927) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0005  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   130. (0.99949) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000 -0.0000
                                            0.0003  0.0000 -0.0000  0.0003 -0.0000
                                            0.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   131. (0.99951) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   132. (0.99932) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0005 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   133. (0.99932) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0005  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   134. (0.99949) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   135. (0.99945) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   136. (0.99944) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0005  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   137. (0.99942) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   138. (0.99943) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0004  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   139. (0.99971) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   140. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   141. (0.99967) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   142. (0.99968) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   143. (0.99978) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   144. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   145. (0.99970) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   146. (0.99976) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0003  0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   147. (0.99968) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   148. (0.99967) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   149. (0.99971) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   150. (0.99967) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0007  0.0000 -0.0000  0.0000
                                           -0.0006 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000  0.0010  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   151. (0.99954) CR ( 1) C  70           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   152. (0.99964) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   153. (0.99972) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0005 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0009 -0.0001  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   154. (0.99944) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   155. (0.99971) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   156. (0.99967) CR ( 1) N  80           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0007  0.0000 -0.0000  0.0000
                                            0.0006  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0010 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   157. (0.99954) CR ( 1) C  82           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   158. (0.99964) CR ( 1) C  83           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   159. (0.99971) CR ( 1) N  85           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0004 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0008  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   160. (0.99944) CR ( 1) C  86           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   161. (0.96224) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0048  0.0010
                                            0.0003  0.0000  0.0000  0.0037 -0.0001
                                            0.0000 -0.0000  0.0027 -0.0000  0.0000
                                            0.0000 -0.0018  0.0004 -0.7435 -0.0127
                                           -0.0051 -0.0012  0.0831 -0.0002  0.0014
                                            0.0002  0.0226  0.0009  0.0003  0.0001
                                            0.6628  0.0088  0.0048  0.0008 -0.0124
                                            0.0011 -0.0002  0.0002 -0.0000  0.0001
                                           -0.0000 -0.0001 -0.0002 -0.0001  0.0001
   162. (0.33560) LP*( 2)Fe   1           s(  0.01%)p27.72(  0.38%)d99.99( 99.61%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0117  0.0007
                                            0.0003  0.0000 -0.0000 -0.0301 -0.0003
                                           -0.0000 -0.0000  0.0089  0.0003 -0.0000
                                            0.0000  0.0530  0.0025 -0.6529 -0.0622
                                           -0.0070 -0.0031 -0.2066  0.0114 -0.0109
                                           -0.0013 -0.1272  0.0001 -0.0047 -0.0006
                                           -0.7002 -0.0708 -0.0066 -0.0029  0.1063
                                            0.0107  0.0019 -0.0008 -0.0004 -0.0001
                                           -0.0003  0.0010  0.0010 -0.0006  0.0004
   163. (0.31371) LP*( 3)Fe   1           s(  0.07%)p 0.87(  0.06%)d99.99( 99.87%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0261 -0.0023
                                           -0.0001  0.0000  0.0000  0.0054  0.0004
                                            0.0000 -0.0000 -0.0036  0.0001  0.0000
                                           -0.0000 -0.0236 -0.0006 -0.0702 -0.0104
                                           -0.0004 -0.0009  0.1411  0.0099  0.0050
                                           -0.0004 -0.0672 -0.0165 -0.0008  0.0006
                                           -0.1124 -0.0127 -0.0008 -0.0009 -0.9682
                                           -0.1347 -0.0237  0.0049  0.0003  0.0002
                                           -0.0000  0.0001 -0.0002  0.0001 -0.0001
   164. (0.13229) LP*( 4)Fe   1           s( 99.05%)p 0.00(  0.47%)d 0.00(  0.49%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.9952  0.0059
                                           -0.0034  0.0000  0.0000  0.0422  0.0004
                                            0.0000  0.0000  0.0363  0.0003  0.0000
                                           -0.0000 -0.0394 -0.0007  0.0061 -0.0071
                                            0.0002  0.0021  0.0304 -0.0067  0.0003
                                            0.0015  0.0479 -0.0015  0.0035 -0.0012
                                           -0.0059 -0.0041 -0.0020  0.0005  0.0266
                                            0.0161  0.0159 -0.0143  0.0001 -0.0000
                                            0.0001  0.0002  0.0001  0.0006 -0.0000
   165. (0.11957) LP*( 5)Fe   1           s(  0.03%)p99.99( 62.86%)d99.99( 37.10%)
                                                  f 0.35(  0.01%)
                                            0.0000 -0.0000  0.0000  0.0181  0.0014
                                           -0.0025 -0.0000 -0.0000 -0.0167 -0.0021
                                           -0.0000 -0.0000 -0.7263  0.0149 -0.0000
                                            0.0000  0.3171  0.0073 -0.0272  0.0033
                                           -0.0015  0.0001 -0.1556  0.0140 -0.0074
                                           -0.0023  0.5826 -0.0259  0.0296  0.0051
                                           -0.0282 -0.0010 -0.0014 -0.0005 -0.0625
                                            0.0043 -0.0041 -0.0006  0.0019  0.0004
                                            0.0066 -0.0006 -0.0004 -0.0082  0.0015
   166. (0.11530) LP*( 6)Fe   1           s(  0.13%)p99.99( 92.11%)d58.32(  7.75%)
                                                  f 0.09(  0.01%)
                                            0.0000  0.0000 -0.0000  0.0359  0.0063
                                           -0.0008  0.0000  0.0000 -0.6259  0.0110
                                            0.0000  0.0000  0.2466 -0.0039  0.0000
                                           -0.0000  0.6841  0.0176  0.0174  0.0033
                                           -0.0022  0.0007  0.2759 -0.0090  0.0107
                                           -0.0009 -0.0072  0.0067  0.0009  0.0009
                                           -0.0103 -0.0095 -0.0014 -0.0020  0.0213
                                           -0.0057 -0.0036  0.0008  0.0062  0.0032
                                           -0.0005  0.0007  0.0003  0.0020 -0.0078
   167. (0.11130) LP*( 7)Fe   1           s(  0.11%)p99.99( 95.17%)d44.76(  4.71%)
                                                  f 0.18(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0322  0.0039
                                           -0.0006  0.0000  0.0000 -0.7171  0.0139
                                            0.0000  0.0000 -0.3945  0.0056  0.0000
                                           -0.0000 -0.5304 -0.0147  0.0059 -0.0038
                                           -0.0007 -0.0019  0.0292 -0.0070  0.0018
                                            0.0012 -0.2115  0.0159 -0.0113 -0.0026
                                            0.0145  0.0051 -0.0025 -0.0021  0.0270
                                            0.0046  0.0070  0.0005 -0.0042  0.0076
                                            0.0027 -0.0003 -0.0002 -0.0049 -0.0091
   168. (0.10497) LP*( 8)Fe   1           s(  0.16%)p99.99( 42.08%)d99.99( 57.75%)
                                                  f 0.06(  0.01%)
                                            0.0000  0.0000 -0.0000  0.0402  0.0020
                                           -0.0002  0.0000  0.0000  0.2772 -0.0053
                                            0.0000  0.0000 -0.5036  0.0089  0.0000
                                           -0.0000  0.3003  0.0044  0.0323 -0.0024
                                            0.0019  0.0016  0.3025  0.0001  0.0144
                                           -0.0007 -0.6893  0.0270 -0.0341 -0.0014
