 Entering Gaussian System, Link 0=g16
 Input=6onq05.com
 Output=6onq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079370/Gau-1353060.inp" -scrdir="/local/becsleip_8079370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1353061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   449    C   15  S      Cor( 1S)     0.99945     -10.01674
   450    C   15  S      Val( 2S)     0.45291      -0.15007
   451    C   15  S      Ryd( 3S)     0.00067       1.61661
   452    C   15  S      Ryd( 4S)     0.00021       2.78017
   453    C   15  S      Ryd( 5S)     0.00000      19.80781
   454    C   15  px     Val( 2p)     0.53544      -0.03969
   455    C   15  px     Ryd( 3p)     0.00188       1.26863
   456    C   15  px     Ryd( 4p)     0.00024       1.98429
   457    C   15  py     Val( 2p)     0.53066      -0.02799
   458    C   15  py     Ryd( 3p)     0.00155       1.35638
   459    C   15  py     Ryd( 4p)     0.00022       1.92298
   460    C   15  pz     Val( 2p)     0.51675      -0.08116
   461    C   15  pz     Ryd( 3p)     0.00206       0.82884
   462    C   15  pz     Ryd( 4p)     0.00011       1.43847
   463    C   15  dxy    Ryd( 3d)     0.00049       2.42906
   464    C   15  dxy    Ryd( 4d)     0.00027       3.95908
   465    C   15  dxz    Ryd( 3d)     0.00047       1.52786
   466    C   15  dxz    Ryd( 4d)     0.00010       3.29822
   467    C   15  dyz    Ryd( 3d)     0.00028       1.56618
   468    C   15  dyz    Ryd( 4d)     0.00013       3.27784
   469    C   15  dx2y2  Ryd( 3d)     0.00062       2.47447
   470    C   15  dx2y2  Ryd( 4d)     0.00025       3.87409
   471    C   15  dz2    Ryd( 3d)     0.00062       1.90212
   472    C   15  dz2    Ryd( 4d)     0.00002       3.65358
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.62788
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.82473
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.88233
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.70434
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.71369
   478    C   15  f(C3)  Ryd( 4f)     0.00007       4.49939
   479    C   15  f(S3)  Ryd( 4f)     0.00001       4.38309
 
   480    C   16  S      Cor( 1S)     0.99948     -10.02404
   481    C   16  S      Val( 2S)     0.45571      -0.16311
   482    C   16  S      Ryd( 3S)     0.00057       1.62766
   483    C   16  S      Ryd( 4S)     0.00017       2.63423
   484    C   16  S      Ryd( 5S)     0.00001      18.69636
   485    C   16  px     Val( 2p)     0.52199      -0.02966
   486    C   16  px     Ryd( 3p)     0.00140       1.34028
   487    C   16  px     Ryd( 4p)     0.00016       2.05257
   488    C   16  py     Val( 2p)     0.51550      -0.02598
   489    C   16  py     Ryd( 3p)     0.00162       1.38705
   490    C   16  py     Ryd( 4p)     0.00014       1.91823
   491    C   16  pz     Val( 2p)     0.50518      -0.08306
   492    C   16  pz     Ryd( 3p)     0.00107       0.85382
   493    C   16  pz     Ryd( 4p)     0.00010       1.32154
   494    C   16  dxy    Ryd( 3d)     0.00034       2.40339
   495    C   16  dxy    Ryd( 4d)     0.00030       3.94744
   496    C   16  dxz    Ryd( 3d)     0.00038       1.31905
   497    C   16  dxz    Ryd( 4d)     0.00015       3.31726
   498    C   16  dyz    Ryd( 3d)     0.00026       1.35457
   499    C   16  dyz    Ryd( 4d)     0.00020       3.28007
   500    C   16  dx2y2  Ryd( 3d)     0.00050       2.12348
   501    C   16  dx2y2  Ryd( 4d)     0.00038       3.86227
   502    C   16  dz2    Ryd( 3d)     0.00056       1.72655
   503    C   16  dz2    Ryd( 4d)     0.00005       3.68735
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.58327
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.84091
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.84952
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.69898
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.58766
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.41855
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.37172
 
   511    C   17  S      Cor( 1S)     0.99952     -10.04660
   512    C   17  S      Val( 2S)     0.42767      -0.12375
   513    C   17  S      Ryd( 3S)     0.00187       1.46414
   514    C   17  S      Ryd( 4S)     0.00025       2.14665
   515    C   17  S      Ryd( 5S)     0.00000      21.26173
   516    C   17  px     Val( 2p)     0.49377      -0.01368
   517    C   17  px     Ryd( 3p)     0.00318       1.40616
   518    C   17  px     Ryd( 4p)     0.00033       1.93502
   519    C   17  py     Val( 2p)     0.50019      -0.02339
   520    C   17  py     Ryd( 3p)     0.00263       1.26048
   521    C   17  py     Ryd( 4p)     0.00040       2.04380
   522    C   17  pz     Val( 2p)     0.48733      -0.07995
   523    C   17  pz     Ryd( 3p)     0.00184       0.70885
   524    C   17  pz     Ryd( 4p)     0.00013       1.56722
   525    C   17  dxy    Ryd( 3d)     0.00034       3.36761
   526    C   17  dxy    Ryd( 4d)     0.00045       4.13250
   527    C   17  dxz    Ryd( 3d)     0.00053       1.70043
   528    C   17  dxz    Ryd( 4d)     0.00012       3.36539
   529    C   17  dyz    Ryd( 3d)     0.00037       1.56307
   530    C   17  dyz    Ryd( 4d)     0.00009       3.24898
   531    C   17  dx2y2  Ryd( 3d)     0.00029       3.29243
   532    C   17  dx2y2  Ryd( 4d)     0.00042       3.85452
   533    C   17  dz2    Ryd( 3d)     0.00040       2.39202
   534    C   17  dz2    Ryd( 4d)     0.00008       3.85362
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.63026
   536    C   17  f(C1)  Ryd( 4f)     0.00004       4.05851
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.83620
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.71085
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.72972
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.63429
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.40833
 
   542    C   18  S      Cor( 1S)     0.99953     -10.05122
   543    C   18  S      Val( 2S)     0.42600      -0.12318
   544    C   18  S      Ryd( 3S)     0.00206       1.40949
   545    C   18  S      Ryd( 4S)     0.00027       2.09562
   546    C   18  S      Ryd( 5S)     0.00000      21.12349
   547    C   18  px     Val( 2p)     0.48276      -0.01466
   548    C   18  px     Ryd( 3p)     0.00291       1.24919
   549    C   18  px     Ryd( 4p)     0.00052       2.01736
   550    C   18  py     Val( 2p)     0.50351      -0.01939
   551    C   18  py     Ryd( 3p)     0.00290       1.29677
   552    C   18  py     Ryd( 4p)     0.00033       1.96465
   553    C   18  pz     Val( 2p)     0.48651      -0.08344
   554    C   18  pz     Ryd( 3p)     0.00187       0.65885
   555    C   18  pz     Ryd( 4p)     0.00014       1.60687
   556    C   18  dxy    Ryd( 3d)     0.00038       3.25896
   557    C   18  dxy    Ryd( 4d)     0.00046       4.30127
   558    C   18  dxz    Ryd( 3d)     0.00037       1.51147
   559    C   18  dxz    Ryd( 4d)     0.00010       3.27972
   560    C   18  dyz    Ryd( 3d)     0.00051       1.64977
   561    C   18  dyz    Ryd( 4d)     0.00012       3.39098
   562    C   18  dx2y2  Ryd( 3d)     0.00027       3.48246
   563    C   18  dx2y2  Ryd( 4d)     0.00037       3.78087
   564    C   18  dz2    Ryd( 3d)     0.00036       2.40416
   565    C   18  dz2    Ryd( 4d)     0.00008       3.94267
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.61784
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.85714
   568    C   18  f(S1)  Ryd( 4f)     0.00004       4.06843
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.63176
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.76882
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.49873
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.56434
 
   573    C   19  S      Cor( 1S)     0.99945     -10.01975
   574    C   19  S      Val( 2S)     0.45401      -0.15361
   575    C   19  S      Ryd( 3S)     0.00070       1.61273
   576    C   19  S      Ryd( 4S)     0.00022       2.69191
   577    C   19  S      Ryd( 5S)     0.00000      19.95829
   578    C   19  px     Val( 2p)     0.53059      -0.02902
   579    C   19  px     Ryd( 3p)     0.00156       1.37023
   580    C   19  px     Ryd( 4p)     0.00024       1.93566
   581    C   19  py     Val( 2p)     0.53557      -0.04077
   582    C   19  py     Ryd( 3p)     0.00195       1.26816
   583    C   19  py     Ryd( 4p)     0.00023       1.96802
   584    C   19  pz     Val( 2p)     0.52567      -0.08685
   585    C   19  pz     Ryd( 3p)     0.00207       0.82086
   586    C   19  pz     Ryd( 4p)     0.00011       1.44417
   587    C   19  dxy    Ryd( 3d)     0.00048       2.43628
   588    C   19  dxy    Ryd( 4d)     0.00028       3.93759
   589    C   19  dxz    Ryd( 3d)     0.00025       1.53634
   590    C   19  dxz    Ryd( 4d)     0.00013       3.26454
   591    C   19  dyz    Ryd( 3d)     0.00046       1.53189
   592    C   19  dyz    Ryd( 4d)     0.00010       3.31345
   593    C   19  dx2y2  Ryd( 3d)     0.00062       2.51370
   594    C   19  dx2y2  Ryd( 4d)     0.00026       3.86640
   595    C   19  dz2    Ryd( 3d)     0.00065       1.90349
   596    C   19  dz2    Ryd( 4d)     0.00003       3.67053
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.59508
   598    C   19  f(C1)  Ryd( 4f)     0.00005       3.92048
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.83864
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.68596
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.70400
   602    C   19  f(C3)  Ryd( 4f)     0.00001       4.38863
   603    C   19  f(S3)  Ryd( 4f)     0.00007       4.48714
 
   604    C   20  S      Cor( 1S)     0.99947     -10.02452
   605    C   20  S      Val( 2S)     0.45443      -0.16306
   606    C   20  S      Ryd( 3S)     0.00057       1.60539
   607    C   20  S      Ryd( 4S)     0.00018       2.71040
   608    C   20  S      Ryd( 5S)     0.00001      18.77636
   609    C   20  px     Val( 2p)     0.51564      -0.02802
   610    C   20  px     Ryd( 3p)     0.00161       1.40141
   611    C   20  px     Ryd( 4p)     0.00016       1.96863
   612    C   20  py     Val( 2p)     0.52195      -0.03185
   613    C   20  py     Ryd( 3p)     0.00139       1.34664
   614    C   20  py     Ryd( 4p)     0.00016       2.04690
   615    C   20  pz     Val( 2p)     0.49825      -0.08271
   616    C   20  pz     Ryd( 3p)     0.00111       0.84323
   617    C   20  pz     Ryd( 4p)     0.00012       1.31233
   618    C   20  dxy    Ryd( 3d)     0.00036       2.43322
   619    C   20  dxy    Ryd( 4d)     0.00030       3.95773
   620    C   20  dxz    Ryd( 3d)     0.00024       1.28956
   621    C   20  dxz    Ryd( 4d)     0.00020       3.26938
   622    C   20  dyz    Ryd( 3d)     0.00037       1.25919
   623    C   20  dyz    Ryd( 4d)     0.00016       3.31628
   624    C   20  dx2y2  Ryd( 3d)     0.00050       2.11385
   625    C   20  dx2y2  Ryd( 4d)     0.00039       3.86606
   626    C   20  dz2    Ryd( 3d)     0.00060       1.74595
   627    C   20  dz2    Ryd( 4d)     0.00003       3.72162
   628    C   20  f(0)   Ryd( 4f)     0.00011       3.56023
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.88686
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.84169
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.66382
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.56282
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.38487
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.43875
 
   635    C   21  S      Cor( 1S)     0.99952     -10.05153
   636    C   21  S      Val( 2S)     0.42862      -0.12943
   637    C   21  S      Ryd( 3S)     0.00195       1.41161
   638    C   21  S      Ryd( 4S)     0.00025       2.18754
   639    C   21  S      Ryd( 5S)     0.00000      21.09338
   640    C   21  px     Val( 2p)     0.49913      -0.02475
   641    C   21  px     Ryd( 3p)     0.00274       1.18589
   642    C   21  px     Ryd( 4p)     0.00048       2.04535
   643    C   21  py     Val( 2p)     0.49255      -0.01614
   644    C   21  py     Ryd( 3p)     0.00330       1.32150
   645    C   21  py     Ryd( 4p)     0.00038       1.90457
   646    C   21  pz     Val( 2p)     0.49708      -0.08819
   647    C   21  pz     Ryd( 3p)     0.00181       0.68776
   648    C   21  pz     Ryd( 4p)     0.00011       1.64093
   649    C   21  dxy    Ryd( 3d)     0.00032       3.40700
   650    C   21  dxy    Ryd( 4d)     0.00046       4.13448
   651    C   21  dxz    Ryd( 3d)     0.00037       1.55540
   652    C   21  dxz    Ryd( 4d)     0.00008       3.16467
   653    C   21  dyz    Ryd( 3d)     0.00055       1.72345
   654    C   21  dyz    Ryd( 4d)     0.00012       3.30718
   655    C   21  dx2y2  Ryd( 3d)     0.00031       3.32383
   656    C   21  dx2y2  Ryd( 4d)     0.00042       3.84721
   657    C   21  dz2    Ryd( 3d)     0.00037       2.42518
   658    C   21  dz2    Ryd( 4d)     0.00008       3.83307
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.63086
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.85474
   661    C   21  f(S1)  Ryd( 4f)     0.00005       4.03647
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.68352
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.72030
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.41767
   665    C   21  f(S3)  Ryd( 4f)     0.00003       4.63699
 
   666    C   22  S      Cor( 1S)     0.99948     -10.01568
   667    C   22  S      Val( 2S)     0.47202      -0.17554
   668    C   22  S      Ryd( 3S)     0.00065       1.71811
   669    C   22  S      Ryd( 4S)     0.00030       2.94930
   670    C   22  S      Ryd( 5S)     0.00001      18.61731
   671    C   22  px     Val( 2p)     0.55193      -0.03211
   672    C   22  px     Ryd( 3p)     0.00123       1.11293
   673    C   22  px     Ryd( 4p)     0.00027       2.06649
   674    C   22  py     Val( 2p)     0.56023      -0.03447
   675    C   22  py     Ryd( 3p)     0.00121       1.10105
   676    C   22  py     Ryd( 4p)     0.00026       2.08497
   677    C   22  pz     Val( 2p)     0.52085      -0.09720
   678    C   22  pz     Ryd( 3p)     0.00180       0.53522
   679    C   22  pz     Ryd( 4p)     0.00013       1.50337
   680    C   22  dxy    Ryd( 3d)     0.00039       2.52210
   681    C   22  dxy    Ryd( 4d)     0.00020       4.01906
   682    C   22  dxz    Ryd( 3d)     0.00026       1.61059
   683    C   22  dxz    Ryd( 4d)     0.00005       3.00330
   684    C   22  dyz    Ryd( 3d)     0.00026       1.60301
   685    C   22  dyz    Ryd( 4d)     0.00005       2.98433
   686    C   22  dx2y2  Ryd( 3d)     0.00102       2.28802
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.78594
   688    C   22  dz2    Ryd( 3d)     0.00064       1.92706
   689    C   22  dz2    Ryd( 4d)     0.00002       3.49049
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.46841
   691    C   22  f(C1)  Ryd( 4f)     0.00004       4.00079
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.87720
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.55773
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.53201
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.51424
   696    C   22  f(S3)  Ryd( 4f)     0.00003       4.35145
 
   697    H   23  S      Val( 1S)     0.39078       0.05267
   698    H   23  S      Ryd( 2S)     0.00075       0.60475
   699    H   23  S      Ryd( 3S)     0.00013       2.19812
   700    H   23  px     Ryd( 2p)     0.00010       3.11930
   701    H   23  py     Ryd( 2p)     0.00011       3.13482
   702    H   23  pz     Ryd( 2p)     0.00013       2.26974
 
   703    C   24  S      Cor( 1S)     0.99948     -10.01683
   704    C   24  S      Val( 2S)     0.47318      -0.17915
   705    C   24  S      Ryd( 3S)     0.00064       1.65941
   706    C   24  S      Ryd( 4S)     0.00024       3.57653
   707    C   24  S      Ryd( 5S)     0.00001      18.32616
   708    C   24  px     Val( 2p)     0.56231      -0.03566
   709    C   24  px     Ryd( 3p)     0.00127       1.14487
   710    C   24  px     Ryd( 4p)     0.00023       2.17761
   711    C   24  py     Val( 2p)     0.55367      -0.03520
   712    C   24  py     Ryd( 3p)     0.00119       1.15553
   713    C   24  py     Ryd( 4p)     0.00026       2.18483
   714    C   24  pz     Val( 2p)     0.53713      -0.10506
   715    C   24  pz     Ryd( 3p)     0.00190       0.54594
   716    C   24  pz     Ryd( 4p)     0.00016       1.50904
   717    C   24  dxy    Ryd( 3d)     0.00043       2.50775
   718    C   24  dxy    Ryd( 4d)     0.00019       4.04974
   719    C   24  dxz    Ryd( 3d)     0.00023       1.58362
   720    C   24  dxz    Ryd( 4d)     0.00004       2.93500
   721    C   24  dyz    Ryd( 3d)     0.00025       1.60761
   722    C   24  dyz    Ryd( 4d)     0.00004       2.97507
   723    C   24  dx2y2  Ryd( 3d)     0.00109       2.30260
   724    C   24  dx2y2  Ryd( 4d)     0.00009       3.78567
   725    C   24  dz2    Ryd( 3d)     0.00063       1.97019
   726    C   24  dz2    Ryd( 4d)     0.00002       3.52255
   727    C   24  f(0)   Ryd( 4f)     0.00014       3.41774
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.95686
   729    C   24  f(S1)  Ryd( 4f)     0.00004       4.01676
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.51476
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.48328
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.36076
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.54404
 
   734    H   25  S      Val( 1S)     0.38938       0.05472
   735    H   25  S      Ryd( 2S)     0.00078       0.59748
   736    H   25  S      Ryd( 3S)     0.00015       2.18518
   737    H   25  px     Ryd( 2p)     0.00011       3.16132
   738    H   25  py     Ryd( 2p)     0.00009       3.12956
   739    H   25  pz     Ryd( 2p)     0.00014       2.25906
 
   740    C   26  S      Cor( 1S)     0.99947     -10.01122
   741    C   26  S      Val( 2S)     0.47353      -0.17340
   742    C   26  S      Ryd( 3S)     0.00062       1.72913
   743    C   26  S      Ryd( 4S)     0.00027       3.73257
   744    C   26  S      Ryd( 5S)     0.00001      17.88437
   745    C   26  px     Val( 2p)     0.55263      -0.02910
   746    C   26  px     Ryd( 3p)     0.00130       1.11459
   747    C   26  px     Ryd( 4p)     0.00026       2.06071
   748    C   26  py     Val( 2p)     0.56404      -0.03254
   749    C   26  py     Ryd( 3p)     0.00125       1.14823
   750    C   26  py     Ryd( 4p)     0.00028       2.16675
   751    C   26  pz     Val( 2p)     0.51416      -0.09360
   752    C   26  pz     Ryd( 3p)     0.00167       0.58227
   753    C   26  pz     Ryd( 4p)     0.00011       1.53133
   754    C   26  dxy    Ryd( 3d)     0.00041       2.50740
   755    C   26  dxy    Ryd( 4d)     0.00020       4.04223
   756    C   26  dxz    Ryd( 3d)     0.00027       1.60936
   757    C   26  dxz    Ryd( 4d)     0.00004       3.05819
   758    C   26  dyz    Ryd( 3d)     0.00025       1.56323
   759    C   26  dyz    Ryd( 4d)     0.00005       3.00041
   760    C   26  dx2y2  Ryd( 3d)     0.00108       2.27676
   761    C   26  dx2y2  Ryd( 4d)     0.00009       3.83665
   762    C   26  dz2    Ryd( 3d)     0.00066       1.91876
   763    C   26  dz2    Ryd( 4d)     0.00002       3.51254
   764    C   26  f(0)   Ryd( 4f)     0.00014       3.45824
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.96595
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.95672
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.56407
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.53008
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.54329
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.36340
 
   771    H   27  S      Val( 1S)     0.38519       0.06459
   772    H   27  S      Ryd( 2S)     0.00070       0.78359
   773    H   27  S      Ryd( 3S)     0.00014       2.15998
   774    H   27  px     Ryd( 2p)     0.00009       3.13609
   775    H   27  py     Ryd( 2p)     0.00013       3.16285
   776    H   27  pz     Ryd( 2p)     0.00013       2.28394
 
   777    C   28  S      Cor( 1S)     0.99948     -10.01335
   778    C   28  S      Val( 2S)     0.47440      -0.17547
   779    C   28  S      Ryd( 3S)     0.00062       1.65009
   780    C   28  S      Ryd( 4S)     0.00026       3.48737
   781    C   28  S      Ryd( 5S)     0.00001      18.03645
   782    C   28  px     Val( 2p)     0.56149      -0.03133
   783    C   28  px     Ryd( 3p)     0.00134       1.15990
   784    C   28  px     Ryd( 4p)     0.00023       2.12114
   785    C   28  py     Val( 2p)     0.55359      -0.03012
   786    C   28  py     Ryd( 3p)     0.00124       1.14092
   787    C   28  py     Ryd( 4p)     0.00023       2.09271
   788    C   28  pz     Val( 2p)     0.52242      -0.09697
   789    C   28  pz     Ryd( 3p)     0.00157       0.61340
   790    C   28  pz     Ryd( 4p)     0.00014       1.52766
   791    C   28  dxy    Ryd( 3d)     0.00042       2.51150
   792    C   28  dxy    Ryd( 4d)     0.00019       4.05504
   793    C   28  dxz    Ryd( 3d)     0.00028       1.58833
   794    C   28  dxz    Ryd( 4d)     0.00005       3.01821
   795    C   28  dyz    Ryd( 3d)     0.00027       1.61018
   796    C   28  dyz    Ryd( 4d)     0.00004       3.05418
   797    C   28  dx2y2  Ryd( 3d)     0.00109       2.26203
   798    C   28  dx2y2  Ryd( 4d)     0.00009       3.81119
   799    C   28  dz2    Ryd( 3d)     0.00065       1.90508
   800    C   28  dz2    Ryd( 4d)     0.00002       3.49587
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.49397
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.88887
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.96415
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.58115
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.55103
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.35714
   807    C   28  f(S3)  Ryd( 4f)     0.00006       4.52097
 
   808    H   29  S      Val( 1S)     0.38474       0.06498
   809    H   29  S      Ryd( 2S)     0.00072       0.76501
   810    H   29  S      Ryd( 3S)     0.00014       2.15192
   811    H   29  px     Ryd( 2p)     0.00012       3.16073
   812    H   29  py     Ryd( 2p)     0.00009       3.14047
   813    H   29  pz     Ryd( 2p)     0.00013       2.29380
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03629
   815    C   30  S      Val( 2S)     0.54845      -0.28433
   816    C   30  S      Ryd( 3S)     0.00041       1.31975
   817    C   30  S      Ryd( 4S)     0.00010       1.84826
   818    C   30  S      Ryd( 5S)     0.00000      21.68366
   819    C   30  px     Val( 2p)     0.59103      -0.09679
   820    C   30  px     Ryd( 3p)     0.00051       0.82175
   821    C   30  px     Ryd( 4p)     0.00009       1.58878
   822    C   30  py     Val( 2p)     0.56833      -0.09238
   823    C   30  py     Ryd( 3p)     0.00033       0.82196
   824    C   30  py     Ryd( 4p)     0.00020       1.73706
   825    C   30  pz     Val( 2p)     0.60839      -0.10135
   826    C   30  pz     Ryd( 3p)     0.00037       0.60074
   827    C   30  pz     Ryd( 4p)     0.00010       1.68398
   828    C   30  dxy    Ryd( 4d)     0.00043       3.58977
   829    C   30  dxy    Ryd( 3d)     0.00001       2.45365
   830    C   30  dxz    Ryd( 4d)     0.00041       3.04479
   831    C   30  dxz    Ryd( 3d)     0.00001       2.27808
   832    C   30  dyz    Ryd( 4d)     0.00015       2.66279
   833    C   30  dyz    Ryd( 3d)     0.00008       2.46148
   834    C   30  dx2y2  Ryd( 4d)     0.00016       3.20393
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.81891
   836    C   30  dz2    Ryd( 4d)     0.00027       3.11971
   837    C   30  dz2    Ryd( 3d)     0.00003       2.67444
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20579
   839    C   30  f(C1)  Ryd( 4f)     0.00008       3.88449
   840    C   30  f(S1)  Ryd( 4f)     0.00000       3.51312
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.43570
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.29160
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.79087
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.51748
 
   845    H   31  S      Val( 1S)     0.38878       0.02933
   846    H   31  S      Ryd( 2S)     0.00039       0.83268
