 Entering Gaussian System, Link 0=g16
 Input=2xbk05.com
 Output=2xbk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009319/Gau-2857417.inp" -scrdir="/local/becsleip_8009319/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2857418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1175    C   56  px     Val( 2p)     0.55263      -0.09715
  1176    C   56  px     Ryd( 3p)     0.00030       0.72623
  1177    C   56  px     Ryd( 4p)     0.00018       1.65047
  1178    C   56  py     Val( 2p)     0.60673      -0.10230
  1179    C   56  py     Ryd( 3p)     0.00057       0.86866
  1180    C   56  py     Ryd( 4p)     0.00010       1.61230
  1181    C   56  pz     Val( 2p)     0.60857      -0.10623
  1182    C   56  pz     Ryd( 3p)     0.00036       0.59719
  1183    C   56  pz     Ryd( 4p)     0.00011       1.67132
  1184    C   56  dxy    Ryd( 4d)     0.00021       3.27037
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.78584
  1186    C   56  dxz    Ryd( 4d)     0.00041       3.01735
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.23391
  1188    C   56  dyz    Ryd( 4d)     0.00016       2.72628
  1189    C   56  dyz    Ryd( 3d)     0.00005       2.47290
  1190    C   56  dx2y2  Ryd( 4d)     0.00038       3.51109
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.47435
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.09255
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.65290
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22084
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.76712
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.57848
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.35892
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.39375
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.53473
  1200    C   56  f(S3)  Ryd( 4f)     0.00005       3.73857
 
  1201    H   57  S      Val( 1S)     0.38760       0.02607
  1202    H   57  S      Ryd( 2S)     0.00039       0.85138
  1203    H   57  S      Ryd( 3S)     0.00008       1.70275
  1204    H   57  px     Ryd( 2p)     0.00010       2.51096
  1205    H   57  py     Ryd( 2p)     0.00006       2.17295
  1206    H   57  pz     Ryd( 2p)     0.00017       2.59980
 
  1207    H   58  S      Val( 1S)     0.38762       0.02626
  1208    H   58  S      Ryd( 2S)     0.00038       0.83750
  1209    H   58  S      Ryd( 3S)     0.00008       1.70377
  1210    H   58  px     Ryd( 2p)     0.00007       2.40783
  1211    H   58  py     Ryd( 2p)     0.00009       2.23509
  1212    H   58  pz     Ryd( 2p)     0.00017       2.66049
 
  1213    H   59  S      Val( 1S)     0.38991       0.02919
  1214    H   59  S      Ryd( 2S)     0.00038       0.87620
  1215    H   59  S      Ryd( 3S)     0.00006       1.66102
  1216    H   59  px     Ryd( 2p)     0.00005       2.20427
  1217    H   59  py     Ryd( 2p)     0.00026       2.99684
  1218    H   59  pz     Ryd( 2p)     0.00004       2.08625
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.04119
  1220    C   60  S      Val( 2S)     0.54890      -0.29007
  1221    C   60  S      Ryd( 3S)     0.00044       1.26880
  1222    C   60  S      Ryd( 4S)     0.00009       1.83579
  1223    C   60  S      Ryd( 5S)     0.00000      21.65365
  1224    C   60  px     Val( 2p)     0.61248      -0.10422
  1225    C   60  px     Ryd( 3p)     0.00062       0.85843
  1226    C   60  px     Ryd( 4p)     0.00006       1.56892
  1227    C   60  py     Val( 2p)     0.54679      -0.09590
  1228    C   60  py     Ryd( 3p)     0.00023       0.73316
  1229    C   60  py     Ryd( 4p)     0.00022       1.71095
  1230    C   60  pz     Val( 2p)     0.60858      -0.10653
  1231    C   60  pz     Ryd( 3p)     0.00035       0.59208
  1232    C   60  pz     Ryd( 4p)     0.00010       1.66413
  1233    C   60  dxy    Ryd( 4d)     0.00021       3.27030
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.67577
  1235    C   60  dxz    Ryd( 4d)     0.00028       2.89553
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.38387
  1237    C   60  dyz    Ryd( 4d)     0.00028       2.82552
  1238    C   60  dyz    Ryd( 3d)     0.00006       2.32170
  1239    C   60  dx2y2  Ryd( 4d)     0.00038       3.51560
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.57220
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.10377
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.65589
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21873
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.74020
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.60827
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.31726
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.42725
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.51472
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.75966
 
  1250    H   61  S      Val( 1S)     0.38819       0.02470
  1251    H   61  S      Ryd( 2S)     0.00038       0.81941
  1252    H   61  S      Ryd( 3S)     0.00008       1.72911
  1253    H   61  px     Ryd( 2p)     0.00008       2.28692
  1254    H   61  py     Ryd( 2p)     0.00007       2.36685
  1255    H   61  pz     Ryd( 2p)     0.00018       2.63762
 
  1256    H   62  S      Val( 1S)     0.38971       0.02912
  1257    H   62  S      Ryd( 2S)     0.00038       0.87474
  1258    H   62  S      Ryd( 3S)     0.00006       1.66185
  1259    H   62  px     Ryd( 2p)     0.00021       2.75325
  1260    H   62  py     Ryd( 2p)     0.00010       2.44652
  1261    H   62  pz     Ryd( 2p)     0.00004       2.08610
 
  1262    H   63  S      Val( 1S)     0.38767       0.02564
  1263    H   63  S      Ryd( 2S)     0.00039       0.82591
  1264    H   63  S      Ryd( 3S)     0.00008       1.71530
  1265    H   63  px     Ryd( 2p)     0.00010       2.37076
  1266    H   63  py     Ryd( 2p)     0.00006       2.29707
  1267    H   63  pz     Ryd( 2p)     0.00017       2.62464
 
  1268    C   64  S      Cor( 1S)     0.99968     -10.09274
  1269    C   64  S      Val( 2S)     0.59326      -0.37488
  1270    C   64  S      Ryd( 3S)     0.00036       1.58139
  1271    C   64  S      Ryd( 4S)     0.00022       2.25458
  1272    C   64  S      Ryd( 5S)     0.00000      20.98832
  1273    C   64  px     Val( 2p)     0.52507      -0.15991
  1274    C   64  px     Ryd( 3p)     0.00031       0.87414
  1275    C   64  px     Ryd( 4p)     0.00021       1.30539
  1276    C   64  py     Val( 2p)     0.62640      -0.14076
  1277    C   64  py     Ryd( 3p)     0.00031       0.81636
  1278    C   64  py     Ryd( 4p)     0.00006       1.45734
  1279    C   64  pz     Val( 2p)     0.60823      -0.13877
  1280    C   64  pz     Ryd( 3p)     0.00042       0.97427
  1281    C   64  pz     Ryd( 4p)     0.00034       1.80954
  1282    C   64  dxy    Ryd( 3d)     0.00054       1.19904
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.93476
  1284    C   64  dxz    Ryd( 3d)     0.00099       1.24792
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.98651
  1286    C   64  dyz    Ryd( 3d)     0.00072       1.27555
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.98830
  1288    C   64  dx2y2  Ryd( 3d)     0.00154       1.37394
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.99555
  1290    C   64  dz2    Ryd( 3d)     0.00111       1.39768
  1291    C   64  dz2    Ryd( 4d)     0.00004       3.07186
  1292    C   64  f(0)   Ryd( 4f)     0.00008       3.42161
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.22699
  1294    C   64  f(S1)  Ryd( 4f)     0.00009       3.53970
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.21187
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.43583
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.38123
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.30763
 
  1299    H   65  S      Val( 1S)     0.38201       0.01797
  1300    H   65  S      Ryd( 3S)     0.00026       1.37628
  1301    H   65  S      Ryd( 2S)     0.00005       1.22866
  1302    H   65  px     Ryd( 2p)     0.00007       2.32902
  1303    H   65  py     Ryd( 2p)     0.00009       2.94175
  1304    H   65  pz     Ryd( 2p)     0.00006       2.22481
 
  1305    H   66  S      Val( 1S)     0.38282       0.02808
  1306    H   66  S      Ryd( 2S)     0.00042       1.45379
  1307    H   66  S      Ryd( 3S)     0.00006       1.49592
  1308    H   66  px     Ryd( 2p)     0.00008       2.65059
  1309    H   66  py     Ryd( 2p)     0.00006       2.52999
  1310    H   66  pz     Ryd( 2p)     0.00008       2.48665
 
  1311    H   67  S      Val( 1S)     0.38986       0.01189
  1312    H   67  S      Ryd( 2S)     0.00028       1.01824
  1313    H   67  S      Ryd( 3S)     0.00006       1.38388
  1314    H   67  px     Ryd( 2p)     0.00007       2.23052
  1315    H   67  py     Ryd( 2p)     0.00004       2.23133
  1316    H   67  pz     Ryd( 2p)     0.00010       2.93241
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.65596
  1318    S   68  S      Cor( 2S)     0.99963      -9.04462
  1319    S   68  S      Val( 3S)     0.83638      -0.73035
  1320    S   68  S      Ryd( 4S)     0.00193       1.46793
  1321    S   68  S      Ryd( 5S)     0.00000      18.75448
  1322    S   68  px     Cor( 2p)     0.99996      -5.92145
  1323    S   68  px     Val( 3p)     0.60585      -0.20943
  1324    S   68  px     Ryd( 4p)     0.00202       0.62655
  1325    S   68  px     Ryd( 5p)     0.00005       2.78721
  1326    S   68  px     Ryd( 6p)     0.00000       8.54281
  1327    S   68  py     Cor( 2p)     0.99996      -5.92148
  1328    S   68  py     Val( 3p)     0.63368      -0.21575
  1329    S   68  py     Ryd( 4p)     0.00215       0.63637
  1330    S   68  py     Ryd( 5p)     0.00003       2.33135
  1331    S   68  py     Ryd( 6p)     0.00000       8.68562
  1332    S   68  pz     Cor( 2p)     0.99990      -5.91743
  1333    S   68  pz     Val( 3p)     0.86080      -0.24563
  1334    S   68  pz     Ryd( 4p)     0.00372       0.63323
  1335    S   68  pz     Ryd( 5p)     0.00004       2.54973
  1336    S   68  pz     Ryd( 6p)     0.00000       8.67488
  1337    S   68  dxy    Ryd( 3d)     0.00143       0.63685
  1338    S   68  dxy    Ryd( 4d)     0.00016       1.71881
  1339    S   68  dxz    Ryd( 3d)     0.00200       0.86273
  1340    S   68  dxz    Ryd( 4d)     0.00016       1.92255
  1341    S   68  dyz    Ryd( 3d)     0.00135       0.67739
  1342    S   68  dyz    Ryd( 4d)     0.00013       1.77039
  1343    S   68  dx2y2  Ryd( 3d)     0.00578       0.91436
  1344    S   68  dx2y2  Ryd( 4d)     0.00011       1.91315
  1345    S   68  dz2    Ryd( 3d)     0.00324       0.92669
  1346    S   68  dz2    Ryd( 4d)     0.00040       1.85141
  1347    S   68  f(0)   Ryd( 4f)     0.00005       2.07334
  1348    S   68  f(C1)  Ryd( 4f)     0.00008       2.18347
  1349    S   68  f(S1)  Ryd( 4f)     0.00009       2.07719
  1350    S   68  f(C2)  Ryd( 4f)     0.00008       2.22125
  1351    S   68  f(S2)  Ryd( 4f)     0.00003       1.97972
  1352    S   68  f(C3)  Ryd( 4f)     0.00004       2.20991
  1353    S   68  f(S3)  Ryd( 4f)     0.00014       2.23695
 
  1354    H   69  S      Val( 1S)     0.42377      -0.12445
  1355    H   69  S      Ryd( 2S)     0.00096       0.79601
  1356    H   69  S      Ryd( 3S)     0.00013       1.92191
  1357    H   69  px     Ryd( 2p)     0.00010       2.02751
  1358    H   69  py     Ryd( 2p)     0.00050       2.73682
  1359    H   69  pz     Ryd( 2p)     0.00015       2.00572

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   65


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.35886      8.99616     5.34326    0.01944    14.35886
      N    2   -0.31031      0.99972     2.77473    0.03586     3.81031
      N    3   -0.30979      0.99971     2.77458    0.03549     3.80979
      N    4   -0.30575      0.99971     2.77008    0.03596     3.80575
      N    5   -0.31098      0.99971     2.77491    0.03637     3.81098
      C    6    0.07729      0.99955     1.91064    0.01252     2.92271
      C    7   -0.01456      0.99946     2.00617    0.00893     3.01456
      C    8   -0.01869      0.99946     2.01028    0.00895     3.01869
      C    9    0.07884      0.99954     1.90909    0.01253     2.92116
      C   10    0.07228      0.99954     1.91557    0.01261     2.92772
      C   11   -0.00758      0.99948     1.99927    0.00884     3.00758
      C   12   -0.04920      0.99946     2.03920    0.01054     3.04920
      C   13    0.07901      0.99955     1.90891    0.01253     2.92099
      C   14    0.06889      0.99954     1.91901    0.01256     2.93111
      C   15    0.00215      0.99948     1.98953    0.00885     2.99785
      C   16   -0.05223      0.99946     2.04229    0.01047     3.05223
      C   17    0.09043      0.99956     1.89769    0.01232     2.90957
      C   18    0.08170      0.99955     1.90638    0.01237     2.91830
      C   19   -0.01863      0.99946     2.01032    0.00885     3.01863
      C   20   -0.01472      0.99946     2.00639    0.00887     3.01472
      C   21    0.07784      0.99955     1.91013    0.01248     2.92216
      C   22   -0.11983      0.99948     2.11155    0.00880     3.11983
      H   23    0.10904      0.00000     0.38976    0.00121     0.39096
      C   24   -0.12455      0.99948     2.11573    0.00935     3.12455
      H   25    0.10966      0.00000     0.38905    0.00129     0.39034
      C   26   -0.11553      0.99948     2.10754    0.00851     3.11553
      H   27    0.10988      0.00000     0.38897    0.00115     0.39012
      C   28   -0.11645      0.99948     2.10851    0.00846     3.11645
      H   29    0.10911      0.00000     0.38979    0.00110     0.39089
      C   30   -0.32017      0.99971     2.31659    0.00387     3.32017
      H   31    0.10948      0.00000     0.38973    0.00079     0.39052
      H   32    0.11156      0.00000     0.38763    0.00081     0.38844
      H   33    0.11006      0.00000     0.38913    0.00081     0.38994
      C   34   -0.32032      0.99971     2.31674    0.00388     3.32032
      H   35    0.11069      0.00000     0.38852    0.00079     0.38931
      H   36    0.11157      0.00000     0.38761    0.00082     0.38843
      H   37    0.10930      0.00000     0.38991    0.00080     0.39070
      C   38   -0.32349      0.99970     2.31975    0.00404     3.32349
      H   39    0.11017      0.00000     0.38899    0.00084     0.38983
      H   40    0.11006      0.00000     0.38919    0.00074     0.38994
      H   41    0.11667      0.00000     0.38251    0.00082     0.38333
      C   42   -0.10329      0.99957     2.09424    0.00949     3.10329
      H   43    0.10310      0.00000     0.39592    0.00097     0.39690
      C   44   -0.18940      0.99961     2.18164    0.00815     3.18940
      H   45    0.09661      0.00000     0.40260    0.00079     0.40339
      H   46    0.09976      0.00000     0.39959    0.00066     0.40024
      C   47   -0.32364      0.99970     2.31994    0.00400     3.32364
      H   48    0.11119      0.00000     0.38799    0.00082     0.38881
      H   49    0.10955      0.00000     0.38971    0.00074     0.39045
      H   50    0.11642      0.00000     0.38276    0.00082     0.38358
      C   51   -0.10132      0.99957     2.09227    0.00947     3.10132
      H   52    0.10203      0.00000     0.39701    0.00097     0.39797
      C   53   -0.19154      0.99961     2.18377    0.00817     3.19154
      H   54    0.09702      0.00000     0.40220    0.00078     0.40298
      H   55    0.09947      0.00000     0.39987    0.00066     0.40053
      C   56   -0.32048      0.99970     2.31690    0.00388     3.32048
      H   57    0.11161      0.00000     0.38760    0.00080     0.38839
      H   58    0.11158      0.00000     0.38762    0.00080     0.38842
      H   59    0.10930      0.00000     0.38991    0.00079     0.39070
      C   60   -0.32031      0.99971     2.31675    0.00385     3.32031
      H   61    0.11101      0.00000     0.38819    0.00079     0.38899
      H   62    0.10950      0.00000     0.38971    0.00079     0.39050
      H   63    0.11153      0.00000     0.38767    0.00080     0.38847
      C   64   -0.36023      0.99968     2.35297    0.00758     3.36023
      H   65    0.11745      0.00000     0.38201    0.00055     0.38255
      H   66    0.11649      0.00000     0.38282    0.00069     0.38351
      H   67    0.10960      0.00000     0.38986    0.00055     0.39040
      S   68    0.03860      4.99945     2.93672    0.02524     7.96140
      H   69    0.07438      0.00000     0.42377    0.00184     0.42562
 =======================================================================
   * Total *   -2.00000     48.98072    96.52761    0.49166   146.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.98072 ( 99.9607% of  49)
   Valence                   96.52761 ( 99.5130% of  97)
   Natural Minimal Basis    145.50834 ( 99.6632% of 146)
   Natural Rydberg Basis      0.49166 (  0.3368% of 146)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.86)4p( 0.33)4d( 0.02)
      N    2      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)
      C    8      [core]2S( 0.45)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.45)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.63)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.59)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.39)
      S   68      [core]3S( 0.84)3p( 2.10)3d( 0.01)4p( 0.01)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   139.38925   6.61075     49  78   0  19    13     11    0.02
   2(2)    0.90   139.34917   6.65083     49  78   0  19    13     11    0.09
   3(3)    0.90   139.38925   6.61075     49  78   0  19    13     11    0.02
   4(1)    0.80   142.17452   3.82548     49  86   0  11     1     15    0.10
   5(2)    0.80   142.17452   3.82548     49  86   0  11     1     15    0.10
   6(1)    0.70   140.63212   5.36788     49  81   0  16     1     15    0.10
   7(2)    0.70   140.63212   5.36788     49  81   0  16     1     15    0.10

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000020)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   128.26228  17.73772     49  53   0  44     2     50    0.32
   9(2)    0.60   128.04154  17.95846     49  53   0  44     2     51    0.31
  10(3)    0.60   128.13114  17.86886     49  53   0  44     2     51    0.31
  11(4)    0.60   128.22570  17.77430     49  53   0  44     2     51    0.31
  12(5)    0.60   128.22390  17.77610     49  53   0  44     2     51    0.31
  13(6)    0.60   128.22570  17.77430     49  53   0  44     2     51    0.31
  14(7)    0.60   128.22390  17.77610     49  53   0  44     2     51    0.31
  15(8)    0.60   128.22570  17.77430     49  53   0  44     2     51    0.31
  16(9)    0.60   128.22390  17.77610     49  53   0  44     2     51    0.31
  17(1)    0.50   111.34015  34.65985     49  11   0  86     0     86    0.40
  18(2)    0.50   111.58830  34.41170     49  12   0  85     0     86    0.40
  19(3)    0.50   111.56258  34.43742     49  12   0  85     0     86    0.38
  20(4)    0.50   111.52836  34.47164     49  12   0  85     0     86    0.38
  21(5)    0.50   111.22244  34.77756     49  11   0  86     0     86    0.34
  22(6)    0.50   111.23567  34.76433     49  11   0  86     0     86    0.34
  23(7)    0.50   111.23728  34.76272     49  11   0  86     0     86    0.34
  24(8)    0.50   111.23567  34.76433     49  11   0  86     0     86    0.34
  25(9)    0.50   111.52794  34.47206     49  12   0  85     0     86    0.40
  26(1)    0.80   142.17452   3.82548     49  86   0  11     1     15    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   9 has been relabelled BD*

                 NBO 140 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.98073 ( 99.961% of  49)
   Valence Lewis            93.02587 ( 95.903% of  97)
  ==================       ============================
   Total Lewis             142.00660 ( 97.265% of 146)
  -----------------------------------------------------
   Valence non-Lewis         3.65219 (  2.502% of 146)
   Rydberg non-Lewis         0.34121 (  0.234% of 146)
  ==================       ============================
   Total non-Lewis           3.99340 (  2.735% of 146)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98895) BD ( 1) N   2 - C   6  
                ( 58.85%)   0.7671* N   2 s( 33.38%)p 1.99( 66.28%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5770  0.0294  0.0030 -0.0001
                                           -0.0258  0.0070 -0.0075  0.8131 -0.0228
                                           -0.0013 -0.0175  0.0006 -0.0006 -0.0217
