 Entering Gaussian System, Link 0=g16
 Input=2d0s05re.com
 Output=2d0s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988431/Gau-3889758.inp" -scrdir="/local/becsleip_7988431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3889759.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.82389   0.83053   0.83692   0.83920   0.84241
  Beta virt. eigenvalues --    0.85188   0.85791   0.86087   0.86432   0.86855
  Beta virt. eigenvalues --    0.87002   0.87385   0.87613   0.87922   0.88210
  Beta virt. eigenvalues --    0.88565   0.88976   0.89175   0.89237   0.89699
  Beta virt. eigenvalues --    0.89800   0.90336   0.90562   0.90627   0.90760
  Beta virt. eigenvalues --    0.91590   0.91922   0.92209   0.92687   0.93003
  Beta virt. eigenvalues --    0.93062   0.93204   0.93652   0.93684   0.94047
  Beta virt. eigenvalues --    0.94986   0.95238   0.95616   0.95831   0.96368
  Beta virt. eigenvalues --    0.96461   0.96860   0.97226   0.97981   0.98153
  Beta virt. eigenvalues --    0.98518   0.98818   0.99389   0.99892   1.00013
  Beta virt. eigenvalues --    1.00139   1.00624   1.01271   1.01395   1.01442
  Beta virt. eigenvalues --    1.02108   1.02495   1.02522   1.02875   1.03331
  Beta virt. eigenvalues --    1.03519   1.03714   1.04085   1.04499   1.05830
  Beta virt. eigenvalues --    1.05957   1.06398   1.07207   1.07603   1.07952
  Beta virt. eigenvalues --    1.08884   1.09356   1.10131   1.10626   1.11474
  Beta virt. eigenvalues --    1.12054   1.12474   1.12715   1.14062   1.14512
  Beta virt. eigenvalues --    1.15317   1.16439   1.16845   1.16966   1.18147
  Beta virt. eigenvalues --    1.18623   1.19323   1.19742   1.20158   1.20312
  Beta virt. eigenvalues --    1.21218   1.21668   1.21697   1.22144   1.23397
  Beta virt. eigenvalues --    1.23893   1.24535   1.24946   1.25983   1.26762
  Beta virt. eigenvalues --    1.27367   1.28226   1.28614   1.29455   1.29778
  Beta virt. eigenvalues --    1.30500   1.31185   1.31668   1.32273   1.33032
  Beta virt. eigenvalues --    1.33814   1.34118   1.34555   1.35270   1.35888
  Beta virt. eigenvalues --    1.36373   1.37151   1.37564   1.37837   1.38545
  Beta virt. eigenvalues --    1.39175   1.39398   1.39682   1.40172   1.40221
  Beta virt. eigenvalues --    1.41421   1.42262   1.43366   1.44523   1.45045
  Beta virt. eigenvalues --    1.45533   1.46190   1.46928   1.47199   1.47696
  Beta virt. eigenvalues --    1.48136   1.49111   1.49989   1.50205   1.50897
  Beta virt. eigenvalues --    1.51711   1.52211   1.53567   1.54111   1.54888
  Beta virt. eigenvalues --    1.55481   1.55642   1.56129   1.56457   1.56782
  Beta virt. eigenvalues --    1.58038   1.58372   1.59698   1.60228   1.61654
  Beta virt. eigenvalues --    1.62018   1.63140   1.63607   1.64353   1.64719
  Beta virt. eigenvalues --    1.65564   1.66168   1.67927   1.68679   1.70189
  Beta virt. eigenvalues --    1.70867   1.71350   1.71987   1.72791   1.73368
  Beta virt. eigenvalues --    1.75019   1.76265   1.76462   1.77633   1.80104
  Beta virt. eigenvalues --    1.80642   1.81299   1.81914   1.82229   1.82587
  Beta virt. eigenvalues --    1.83395   1.84145   1.84207   1.85244   1.85632
  Beta virt. eigenvalues --    1.86323   1.86695   1.86753   1.87552   1.88007
  Beta virt. eigenvalues --    1.88489   1.88876   1.89288   1.89805   1.90092
  Beta virt. eigenvalues --    1.91510   1.91731   1.92229   1.92511   1.93482
  Beta virt. eigenvalues --    1.94957   1.95399   1.96053   1.96334   1.96708
  Beta virt. eigenvalues --    1.97125   1.98088   1.98478   1.99519   2.00189
  Beta virt. eigenvalues --    2.00653   2.01074   2.01348   2.01797   2.02615
  Beta virt. eigenvalues --    2.02825   2.03402   2.03828   2.04929   2.05764
  Beta virt. eigenvalues --    2.05774   2.06758   2.07275   2.07685   2.07889
  Beta virt. eigenvalues --    2.08345   2.08779   2.10227   2.10752   2.11728
  Beta virt. eigenvalues --    2.12167   2.13412   2.13893   2.14514   2.14702
  Beta virt. eigenvalues --    2.15717   2.16358   2.16902   2.17759   2.17852
  Beta virt. eigenvalues --    2.18596   2.19590   2.21017   2.21241   2.22439
  Beta virt. eigenvalues --    2.22948   2.23363   2.23843   2.24485   2.25294
  Beta virt. eigenvalues --    2.26119   2.26407   2.26614   2.27335   2.27634
  Beta virt. eigenvalues --    2.27748   2.27900   2.28775   2.29510   2.29601
  Beta virt. eigenvalues --    2.30122   2.30373   2.30953   2.31041   2.31751
  Beta virt. eigenvalues --    2.31979   2.32339   2.32676   2.33324   2.33588
  Beta virt. eigenvalues --    2.34338   2.34516   2.36157   2.36439   2.36742
  Beta virt. eigenvalues --    2.37282   2.37439   2.37979   2.38679   2.39137
  Beta virt. eigenvalues --    2.39740   2.39803   2.40001   2.40770   2.40877
  Beta virt. eigenvalues --    2.41599   2.42644   2.42891   2.44091   2.44211
  Beta virt. eigenvalues --    2.45155   2.45315   2.45534   2.46083   2.46876
  Beta virt. eigenvalues --    2.47921   2.48534   2.49085   2.52193   2.53114
  Beta virt. eigenvalues --    2.54144   2.54595   2.55113   2.55408   2.55671
  Beta virt. eigenvalues --    2.56770   2.57979   2.58136   2.59105   2.59447
  Beta virt. eigenvalues --    2.59889   2.61687   2.62384   2.62731   2.63912
  Beta virt. eigenvalues --    2.64732   2.66416   2.67655   2.68782   2.70872
  Beta virt. eigenvalues --    2.71418   2.71842   2.72379   2.73914   2.74920
  Beta virt. eigenvalues --    2.76593   2.77123   2.78824   2.79872   2.81635
  Beta virt. eigenvalues --    2.82094   2.82780   2.84585   2.88742   2.89760
  Beta virt. eigenvalues --    2.90993   2.91803   2.94024   2.95418   2.96281
  Beta virt. eigenvalues --    2.97988   2.98589   2.99243   3.00400   3.01043
  Beta virt. eigenvalues --    3.02076   3.03112   3.04830   3.07526   3.08082
  Beta virt. eigenvalues --    3.09231   3.14901   3.15704   3.16620   3.22720
  Beta virt. eigenvalues --    3.24789   3.28008   3.31653   3.32204   3.40726
  Beta virt. eigenvalues --    3.40824   3.43295   3.48452   3.48935   3.69388
  Beta virt. eigenvalues --    3.74160   3.84348   3.93412   4.19144   4.30368
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.784459   2.830027
     2  N   -0.656515  -0.014469
     3  N   -0.644189  -0.008133
     4  N   -0.650294  -0.021171
     5  N   -0.669011   0.007797
     6  C    0.302044   0.144148
     7  C    0.034010  -0.034263
     8  C    0.021451   0.112052
     9  C    0.286751  -0.047225
    10  C    0.290102  -0.054090
    11  C    0.021569   0.098061
    12  C    0.035547  -0.040174
    13  C    0.288162   0.126904
    14  C    0.287354   0.135818
    15  C   -0.002315  -0.034183
    16  C    0.022619   0.148674
    17  C    0.290470  -0.059937
    18  C    0.308110  -0.071539
    19  C   -0.009213   0.129478
    20  C    0.035198  -0.040209
    21  C    0.311515   0.138949
    22  C   -0.296269  -0.096883
    23  H    0.159734   0.003808
    24  C   -0.356459   0.237077
    25  H    0.149360  -0.011924
    26  C   -0.301492  -0.092435
    27  H    0.161206   0.003620
    28  C   -0.353209   0.290841
    29  H    0.153886  -0.014643
    30  C   -0.609518   0.001880
    31  H    0.187204  -0.000659
    32  H    0.192391  -0.000584
    33  H    0.181416  -0.000416
    34  C   -0.604335  -0.010934
    35  H    0.185972   0.005537
    36  H    0.181667   0.006456
    37  H    0.180685   0.000069
    38  C   -0.613103   0.002397
    39  H    0.188788  -0.000339
    40  H    0.181164  -0.000798
    41  H    0.193499  -0.000568
    42  C   -0.140502  -0.046268
    43  H    0.158199   0.004962
    44  C   -0.411815   0.075903
    45  H    0.169369  -0.003870
    46  H    0.160115  -0.003881
    47  C   -0.607749  -0.013562
    48  H    0.183142   0.008163
    49  H    0.179080   0.004114
    50  H    0.190665   0.001556
    51  C   -0.144031   0.001057
    52  H    0.161626  -0.000428
    53  C   -0.409187   0.008746
    54  H    0.172411  -0.000457
    55  H    0.162334  -0.000584
    56  C   -0.609867   0.002612
    57  H    0.182093  -0.000423
    58  H    0.192248  -0.000969
    59  H    0.187524  -0.000948
    60  C   -0.604968  -0.009509
    61  H    0.180664   0.000035
    62  H    0.182561   0.005592
    63  H    0.186269   0.005084
    64  C   -0.602016   0.000977
    65  H    0.214196   0.000049
    66  H    0.194618   0.000107
    67  H    0.195765   0.000104
    68  N   -0.634731   0.004102
    69  H    0.365860   0.002116
    70  C    0.274139   0.003232
    71  C    0.247695   0.010394
    72  H    0.229788   0.000226
    73  N   -0.459228   0.073141
    74  C   -0.039022   0.001282
    75  H    0.211143   0.000863
    76  C   -0.538722   0.000186
    77  H    0.228198  -0.000246
    78  H    0.170741  -0.000090
    79  H    0.184314   0.000108
    80  C   -0.492510   0.005236
    81  H    0.235529  -0.000142
    82  H    0.199041   0.003116
    83  S    0.266177   0.084652
    84  C   -0.687766   0.001603
    85  H    0.232041   0.001684
    86  H    0.234822  -0.000486
    87  H    0.199337   0.002841
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.784459   2.830027
     2  N   -0.656515  -0.014469
     3  N   -0.644189  -0.008133
     4  N   -0.650294  -0.021171
     5  N   -0.669011   0.007797
     6  C    0.302044   0.144148
     7  C    0.034010  -0.034263
     8  C    0.021451   0.112052
     9  C    0.286751  -0.047225
    10  C    0.290102  -0.054090
    11  C    0.021569   0.098061
    12  C    0.035547  -0.040174
    13  C    0.288162   0.126904
    14  C    0.287354   0.135818
    15  C   -0.002315  -0.034183
    16  C    0.022619   0.148674
    17  C    0.290470  -0.059937
    18  C    0.308110  -0.071539
    19  C   -0.009213   0.129478
    20  C    0.035198  -0.040209
    21  C    0.311515   0.138949
    22  C   -0.136535  -0.093075
    24  C   -0.207099   0.225153
    26  C   -0.140285  -0.088816
    28  C   -0.199323   0.276199
    30  C   -0.048507   0.000222
    34  C   -0.056010   0.001128
    38  C   -0.049652   0.000691
    42  C    0.017697  -0.041306
    44  C   -0.082331   0.068152
    47  C   -0.054863   0.000270
    51  C    0.017595   0.000629
    53  C   -0.074442   0.007706
    56  C   -0.048002   0.000273
    60  C   -0.055474   0.001203
    64  C    0.002562   0.001237
    68  N   -0.268871   0.006218
    70  C    0.274139   0.003232
    71  C    0.477483   0.010620
    73  N   -0.459228   0.073141
    74  C    0.172120   0.002145
    76  C    0.044531  -0.000041
    80  C   -0.057940   0.008210
    83  S    0.266177   0.084652
    84  C   -0.021566   0.005641
 Electronic spatial extent (au):  <R**2>=          21612.2163
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5819    Y=             -2.5995    Z=              4.1921  Tot=              5.1801
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -268.4058   YY=           -271.4453   ZZ=           -243.7844
   XY=             -1.9058   XZ=              6.8261   YZ=              0.0149
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.1940   YY=            -10.2335   ZZ=             17.4274
   XY=             -1.9058   XZ=              6.8261   YZ=              0.0149
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             47.9571  YYY=            -51.1980  ZZZ=            139.6885  XYY=              0.2069
  XXY=             -1.6485  XXZ=             -1.9654  XZZ=             28.1529  YZZ=            -30.1336
  YYZ=              9.9679  XYZ=             -3.7341
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11936.9043 YYYY=         -11995.3407 ZZZZ=          -4174.3075 XXXY=             52.5551
 XXXZ=             38.5154 YYYX=              0.7669 YYYZ=            -50.7961 ZZZX=            177.5787
 ZZZY=             16.7284 XXYY=          -3930.6071 XXZZ=          -2913.8035 YYZZ=          -2891.8404
 XXYZ=            -64.3221 YYXZ=            -42.1978 ZZXY=            -56.0354
 N-N= 7.157994255235D+03 E-N=-2.236797387473D+04  KE= 3.412724515591D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.35984      13.04762       4.65572       4.35222
     2  N(14)             -0.00833      -0.67293      -0.24012      -0.22446
     3  N(14)             -0.01444      -1.16605      -0.41607      -0.38895
     4  N(14)             -0.01423      -1.14929      -0.41010      -0.38336
     5  N(14)             -0.00535      -0.43212      -0.15419      -0.14414
     6  C(13)              0.01738       4.88489       1.74305       1.62942
     7  C(13)             -0.00848      -2.38196      -0.84994      -0.79454
     8  C(13)              0.01595       4.48364       1.59987       1.49558
     9  C(13)             -0.01271      -3.57127      -1.27432      -1.19125
    10  C(13)             -0.01393      -3.91432      -1.39673      -1.30568
    11  C(13)              0.01392       3.91271       1.39615       1.30514
    12  C(13)             -0.00893      -2.50902      -0.89528      -0.83692
    13  C(13)              0.01491       4.19091       1.49542       1.39794
    14  C(13)              0.01627       4.57397       1.63210       1.52571
    15  C(13)             -0.00881      -2.47465      -0.88302      -0.82545
    16  C(13)              0.02106       5.91834       2.11181       1.97415
    17  C(13)             -0.01563      -4.39207      -1.56720      -1.46504
    18  C(13)             -0.01788      -5.02506      -1.79306      -1.67618
    19  C(13)              0.01832       5.14964       1.83752       1.71774
    20  C(13)             -0.00975      -2.73889      -0.97730      -0.91359
    21  C(13)              0.01598       4.49018       1.60221       1.49776
    22  C(13)             -0.01559      -4.38291      -1.56393      -1.46198
    23  H(1)               0.00114       1.27474       0.45486       0.42521
    24  C(13)              0.03220       9.04911       3.22895       3.01846
    25  H(1)              -0.00373      -4.16642      -1.48668      -1.38977
    26  C(13)             -0.01467      -4.12262      -1.47105      -1.37516
    27  H(1)               0.00109       1.21724       0.43434       0.40603
    28  C(13)              0.03992      11.21825       4.00295       3.74201
    29  H(1)              -0.00451      -5.03509      -1.79664      -1.67952
    30  C(13)              0.00052       0.14484       0.05168       0.04832
    31  H(1)              -0.00011      -0.12668      -0.04520      -0.04226
    32  H(1)              -0.00009      -0.10377      -0.03703      -0.03462
    33  H(1)              -0.00018      -0.20099      -0.07172      -0.06704
    34  C(13)             -0.00399      -1.12169      -0.40025      -0.37415
    35  H(1)               0.00207       2.31356       0.82553       0.77172
    36  H(1)               0.00226       2.52574       0.90125       0.84249
    37  H(1)               0.00000       0.00167       0.00059       0.00056
    38  C(13)              0.00088       0.24657       0.08798       0.08225
    39  H(1)              -0.00010      -0.11010      -0.03929      -0.03672
    40  H(1)              -0.00025      -0.27464      -0.09800      -0.09161
    41  H(1)              -0.00015      -0.17203      -0.06138      -0.05738
    42  C(13)             -0.00891      -2.50338      -0.89327      -0.83504
    43  H(1)               0.00121       1.34793       0.48097       0.44962
    44  C(13)              0.01069       3.00486       1.07221       1.00231
    45  H(1)              -0.00117      -1.31212      -0.46820      -0.43768
    46  H(1)              -0.00118      -1.31780      -0.47022      -0.43957
    47  C(13)             -0.00501      -1.40820      -0.50248      -0.46973
    48  H(1)               0.00362       4.04795       1.44441       1.35025
    49  H(1)               0.00102       1.13942       0.40657       0.38007
    50  H(1)               0.00098       1.10053       0.39269       0.36710
    51  C(13)              0.00009       0.02449       0.00874       0.00817
    52  H(1)              -0.00007      -0.08154      -0.02910      -0.02720
    53  C(13)              0.00079       0.22209       0.07925       0.07408
    54  H(1)              -0.00011      -0.12232      -0.04365      -0.04080
    55  H(1)              -0.00017      -0.19257      -0.06871      -0.06423
    56  C(13)              0.00078       0.21783       0.07773       0.07266
    57  H(1)              -0.00018      -0.19814      -0.07070      -0.06609
    58  H(1)              -0.00029      -0.32443      -0.11576      -0.10822
    59  H(1)              -0.00029      -0.32185      -0.11485      -0.10736
    60  C(13)             -0.00348      -0.97721      -0.34869      -0.32596
    61  H(1)              -0.00001      -0.01181      -0.00421      -0.00394
    62  H(1)               0.00186       2.07408       0.74009       0.69184
    63  H(1)               0.00181       2.01787       0.72003       0.67309
    64  C(13)              0.00072       0.20170       0.07197       0.06728
    65  H(1)               0.00004       0.04690       0.01674       0.01564
    66  H(1)               0.00007       0.07682       0.02741       0.02562
    67  H(1)               0.00006       0.07072       0.02523       0.02359
    68  N(14)              0.00938       0.75805       0.27049       0.25286
    69  H(1)               0.00067       0.74558       0.26604       0.24870
    70  C(13)              0.00413       1.15978       0.41384       0.38686
    71  C(13)              0.00607       1.70591       0.60871       0.56903
    72  H(1)               0.00017       0.19482       0.06952       0.06499
    73  N(14)              0.15353      12.40160       4.42520       4.13673
    74  C(13)              0.00175       0.49127       0.17530       0.16387
    75  H(1)               0.00047       0.51983       0.18549       0.17340
    76  C(13)              0.00019       0.05475       0.01954       0.01826
    77  H(1)               0.00008       0.09014       0.03217       0.03007
    78  H(1)              -0.00003      -0.02846      -0.01015      -0.00949
    79  H(1)               0.00009       0.09787       0.03492       0.03265
    80  C(13)              0.00080       0.22349       0.07975       0.07455
    81  H(1)               0.00010       0.11310       0.04036       0.03773
    82  H(1)               0.00185       2.06386       0.73644       0.68843
    83  S(33)              0.17763      15.25302       5.44266       5.08786
    84  C(13)              0.00011       0.03037       0.01084       0.01013
    85  H(1)               0.00086       0.95649       0.34130       0.31905
    86  H(1)              -0.00006      -0.06588      -0.02351      -0.02198
    87  H(1)               0.00167       1.86115       0.66411       0.62081
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.411626     -2.417192      4.828818
     2   Atom        0.003572     -0.055163      0.051591
     3   Atom       -0.060384     -0.016838      0.077222
     4   Atom        0.002799     -0.048491      0.045693
     5   Atom       -0.082350     -0.021390      0.103740
     6   Atom       -0.049997     -0.087888      0.137885
     7   Atom        0.015940      0.002666     -0.018606
     8   Atom       -0.052834     -0.060904      0.113737
     9   Atom        0.021471      0.012825     -0.034296
    10   Atom        0.008706      0.033572     -0.042278
    11   Atom       -0.053358     -0.042422      0.095780
    12   Atom        0.009300      0.016980     -0.026280
    13   Atom       -0.062978     -0.049038      0.112016
    14   Atom       -0.047166     -0.078144      0.125310
    15   Atom        0.012834      0.001723     -0.014557
    16   Atom       -0.069646     -0.080410      0.150055
    17   Atom        0.025859      0.013094     -0.038953
    18   Atom        0.016275      0.038467     -0.054742
    19   Atom       -0.070352     -0.054499      0.124851
    20   Atom        0.008477      0.015830     -0.024307
    21   Atom       -0.075587     -0.053305      0.128891
    22   Atom        0.046246      0.038047     -0.084293
    23   Atom        0.004935      0.002243     -0.007178
    24   Atom       -0.113317     -0.102384      0.215701
    25   Atom       -0.004892      0.010469     -0.005577
    26   Atom        0.040884      0.036235     -0.077120
    27   Atom        0.004164      0.002356     -0.006520
    28   Atom       -0.142393     -0.119332      0.261725
    29   Atom       -0.004768      0.011605     -0.006837
    30   Atom        0.005918     -0.002918     -0.003000
    31   Atom        0.004967     -0.002126     -0.002840
    32   Atom        0.004844     -0.001974     -0.002869
    33   Atom        0.004674     -0.002082     -0.002592
    34   Atom        0.004915     -0.001182     -0.003733
    35   Atom        0.003273     -0.000034     -0.003239
    36   Atom        0.003546      0.000253     -0.003800
    37   Atom        0.004893     -0.002057     -0.002836
    38   Atom       -0.000587      0.003836     -0.003249
    39   Atom        0.000142      0.002542     -0.002684
    40   Atom        0.000696      0.002543     -0.003239
    41   Atom       -0.000518      0.003411     -0.002893
    42   Atom        0.003165      0.019720     -0.022885
    43   Atom       -0.003833      0.008466     -0.004634
    44   Atom       -0.018532     -0.015525      0.034057
    45   Atom        0.002390     -0.000489     -0.001901
    46   Atom       -0.002210      0.005122     -0.002912
    47   Atom        0.005087     -0.001578     -0.003508
    48   Atom        0.004381     -0.001028     -0.003353
    49   Atom        0.003473      0.000979     -0.004452
    50   Atom        0.005329     -0.002150     -0.003179
    51   Atom        0.006405     -0.002203     -0.004202
    52   Atom        0.004494     -0.001767     -0.002727
    53   Atom        0.000760      0.000007     -0.000767
    54   Atom        0.003687     -0.001777     -0.001911
    55   Atom        0.002850     -0.001163     -0.001687
    56   Atom       -0.000742      0.003529     -0.002787
    57   Atom       -0.000860      0.003247     -0.002387
    58   Atom        0.000290      0.002631     -0.002921
    59   Atom       -0.000191      0.002525     -0.002333
    60   Atom       -0.003043      0.006718     -0.003675
    61   Atom       -0.002848      0.005542     -0.002694
    62   Atom       -0.002333      0.005897     -0.003565
    63   Atom       -0.002557      0.005842     -0.003285
    64   Atom       -0.003623     -0.002809      0.006432
    65   Atom       -0.002553     -0.001423      0.003976
    66   Atom       -0.002176     -0.001775      0.003951
    67   Atom       -0.002087     -0.002156      0.004243
    68   Atom       -0.005540     -0.008506      0.014046
    69   Atom       -0.003683     -0.003610      0.007293
    70   Atom       -0.007752     -0.007040      0.014792
    71   Atom       -0.008586     -0.009302      0.017887
    72   Atom       -0.007011     -0.001305      0.008316
    73   Atom       -0.121134     -0.127669      0.248803
    74   Atom       -0.018492     -0.007465      0.025957
    75   Atom       -0.009734      0.000138      0.009596
    76   Atom        0.001230     -0.004799      0.003568
    77   Atom        0.004454     -0.004352     -0.000102
    78   Atom       -0.002000     -0.002122      0.004122
    79   Atom        0.001903     -0.003649      0.001745
    80   Atom        0.001745     -0.014594      0.012850
    81   Atom        0.000818     -0.007636      0.006818
    82   Atom       -0.002836     -0.006349      0.009184
    83   Atom       -0.198151     -0.173167      0.371318
    84   Atom       -0.011812     -0.001729      0.013541
    85   Atom       -0.010557      0.003784      0.006772
    86   Atom       -0.003361     -0.004315      0.007676
    87   Atom       -0.006091     -0.003169      0.009260
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.034877      0.405949      0.399389
     2   Atom       -0.016274     -0.002691     -0.000569
     3   Atom        0.005851      0.016809     -0.000833
     4   Atom       -0.009557      0.001639      0.007619
     5   Atom        0.007599     -0.009864      0.007176
     6   Atom        0.004886     -0.002174     -0.012224
     7   Atom        0.002078     -0.001127      0.001686
     8   Atom       -0.005959     -0.001068     -0.018001
     9   Atom       -0.013507     -0.000839      0.001720
    10   Atom       -0.006838     -0.006148      0.000121
    11   Atom       -0.000688      0.024201      0.001892
    12   Atom        0.005963     -0.005980      0.001250
    13   Atom        0.014810      0.033255     -0.005913
    14   Atom        0.005853      0.003273      0.028334
    15   Atom        0.002999     -0.003059     -0.002888
    16   Atom       -0.003054      0.023153      0.020736
    17   Atom       -0.012536     -0.003774     -0.007245
    18   Atom       -0.007499      0.001787     -0.006354
    19   Atom       -0.001742     -0.017063      0.014899
    20   Atom        0.006311      0.002492     -0.004235
    21   Atom        0.015449     -0.012793      0.021945
    22   Atom        0.010906      0.004800     -0.000601
    23   Atom        0.002917      0.000266     -0.000122
    24   Atom       -0.017608      0.029957     -0.018751
    25   Atom       -0.019807     -0.000756      0.002048
    26   Atom        0.009490     -0.020254     -0.008732
    27   Atom        0.002756     -0.001750     -0.000912
    28   Atom       -0.013726      0.018251      0.070521
    29   Atom       -0.023452      0.002639     -0.000376
    30   Atom        0.001685     -0.000115      0.000057
    31   Atom        0.002214      0.001462      0.000595
    32   Atom        0.002193     -0.001288     -0.000522
    33   Atom        0.000535      0.000077      0.000033
    34   Atom       -0.004203     -0.000528      0.000316
    35   Atom       -0.004272     -0.002225      0.001598
    36   Atom       -0.004545      0.001230     -0.000841
    37   Atom       -0.002797     -0.000413      0.000117
    38   Atom        0.003824      0.000048     -0.000250
    39   Atom        0.003323     -0.001044     -0.001347
    40   Atom        0.004302      0.000824      0.000646
    41   Atom        0.002236      0.000588     -0.000042
    42   Atom       -0.005246     -0.014048     -0.015225
    43   Atom       -0.002507      0.000167     -0.001034
    44   Atom        0.016856      0.037412      0.033392
    45   Atom        0.001715     -0.002096     -0.000391
    46   Atom       -0.004149      0.001905      0.000354
    47   Atom       -0.004302     -0.000900     -0.000557
    48   Atom       -0.004089      0.002019     -0.001149
    49   Atom       -0.005252     -0.001574      0.000902
    50   Atom       -0.003069     -0.001479      0.000633
    51   Atom        0.001667     -0.001007     -0.000568
    52   Atom        0.002854     -0.001698     -0.000855
    53   Atom       -0.001553     -0.002700      0.005835
    54   Atom        0.000132      0.000628     -0.000280
    55   Atom        0.001093     -0.000474      0.000109
    56   Atom        0.003770     -0.000255     -0.000586
    57   Atom        0.002399     -0.000223     -0.000407
    58   Atom        0.003796      0.000394      0.000359
    59   Atom        0.003453     -0.001262     -0.001621
    60   Atom       -0.000807     -0.000093      0.000142
    61   Atom        0.000283      0.000033     -0.000003
    62   Atom       -0.002108      0.000266     -0.001675
    63   Atom       -0.001662     -0.000534      0.002212
    64   Atom       -0.000441     -0.000921      0.002825
