 Entering Gaussian System, Link 0=g16
 Input=5g6916re.com
 Output=5g6916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033540/Gau-2921641.inp" -scrdir="/local/becsleip_8033540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2921642.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.750734   2.831032
     2  N   -0.697150  -0.069058
     3  N   -0.705600  -0.037654
     4  N   -0.719994  -0.053561
     5  N   -0.712071  -0.029031
     6  C    0.351497   0.153421
     7  C    0.044646   0.122931
     8  C    0.049602  -0.011438
     9  C    0.330019   0.320861
    10  C    0.337518   0.304285
    11  C    0.050192  -0.062555
    12  C   -0.000629   0.146712
    13  C    0.375819   0.105413
    14  C    0.359389   0.119605
    15  C    0.042535   0.152628
    16  C    0.017166  -0.029263
    17  C    0.338598   0.328781
    18  C    0.323583   0.313566
    19  C    0.050832  -0.049252
    20  C    0.041197   0.139177
    21  C    0.347994   0.103054
    22  C   -0.160278   0.164790
    24  C   -0.095464  -0.176513
    26  C   -0.142304   0.183450
    28  C   -0.102013  -0.184224
    30  C    0.015356   0.001988
    34  C    0.010996   0.002684
    38  C    0.023052   0.001920
    42  C    0.034420  -0.042043
    44  C    0.000197   0.068568
    47  C    0.014076   0.002691
    51  C    0.028749  -0.006978
    53  C    0.012165   0.026028
    56  C    0.017280   0.002051
    60  C    0.015263   0.002870
    64  C    0.053227   0.005034
    68  S    0.299400   0.148032
 Electronic spatial extent (au):  <R**2>=          17852.0657
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7274    Y=             -1.1062    Z=              1.6129  Tot=              2.6094
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.9692   YY=           -152.1198   ZZ=           -219.3076
   XY=              2.1862   XZ=              1.3512   YZ=             -4.2755
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.1630   YY=             23.0125   ZZ=            -44.1754
   XY=              2.1862   XZ=              1.3512   YZ=             -4.2755
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -15.4504  YYY=             -4.9407  ZZZ=             47.4140  XYY=             -6.5533
  XXY=             -3.9320  XXZ=            -25.4001  XZZ=             31.2494  YZZ=            -11.7903
  YYZ=            -27.9070  XYZ=             -4.6875
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9827.4420 YYYY=          -9270.7063 ZZZZ=          -1201.1337 XXXY=            168.4498
 XXXZ=           -141.3287 YYYX=            -65.2261 YYYZ=            -17.6324 ZZZX=             55.3611
 ZZZY=            -55.1193 XXYY=          -3035.5854 XXZZ=          -2168.8750 YYZZ=          -2100.5890
 XXYZ=            -13.2077 YYXZ=             19.8922 ZZXY=             -2.6196
 N-N= 5.040310566545D+03 E-N=-1.729714679260D+04  KE= 3.070243738135D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49069      14.23382       5.07898       4.74789
     2  N(14)             -0.04103      -2.65169      -0.94619      -0.88451
     3  N(14)             -0.04247      -2.74443      -0.97928      -0.91544
     4  N(14)             -0.03398      -2.19559      -0.78344      -0.73237
     5  N(14)             -0.03434      -2.21929      -0.79190      -0.74027
     6  C(13)              0.01475       3.31646       1.18339       1.10625
     7  C(13)              0.01448       3.25585       1.16177       1.08603
     8  C(13)             -0.00822      -1.84758      -0.65926      -0.61629
     9  C(13)              0.04322       9.71699       3.46726       3.24124
    10  C(13)              0.04004       9.00179       3.21206       3.00267
    11  C(13)             -0.01558      -3.50364      -1.25019      -1.16869
    12  C(13)              0.01824       4.10215       1.46375       1.36833
    13  C(13)              0.00622       1.39868       0.49908       0.46655
    14  C(13)              0.00950       2.13643       0.76233       0.71264
    15  C(13)              0.01905       4.28317       1.52834       1.42871
    16  C(13)             -0.01051      -2.36380      -0.84346      -0.78848
    17  C(13)              0.04411       9.91794       3.53897       3.30827
    18  C(13)              0.04098       9.21339       3.28757       3.07326
    19  C(13)             -0.01327      -2.98433      -1.06488      -0.99547
    20  C(13)              0.01735       3.90120       1.39205       1.30130
    21  C(13)              0.00677       1.52252       0.54327       0.50786
    22  C(13)              0.01891       4.25198       1.51721       1.41831
    23  H(1)              -0.00317      -2.83833      -1.01278      -0.94676
    24  C(13)             -0.03216      -7.23081      -2.58013      -2.41194
    25  H(1)               0.00224       2.00023       0.71373       0.66720
    26  C(13)              0.02231       5.01582       1.78977       1.67310
    27  H(1)              -0.00355      -3.17708      -1.13366      -1.05976
    28  C(13)             -0.03347      -7.52536      -2.68523      -2.51019
    29  H(1)               0.00229       2.04383       0.72929       0.68175
    30  C(13)             -0.00090      -0.20149      -0.07190      -0.06721
    31  H(1)              -0.00031      -0.27284      -0.09736      -0.09101
    32  H(1)               0.00108       0.96172       0.34316       0.32079
    33  H(1)               0.00127       1.13923       0.40651       0.38001
    34  C(13)             -0.00481      -1.08204      -0.38610      -0.36093
    35  H(1)               0.00330       2.94961       1.05249       0.98388
    36  H(1)               0.00332       2.97053       1.05996       0.99086
    37  H(1)              -0.00015      -0.13203      -0.04711      -0.04404
    38  C(13)              0.00065       0.14634       0.05222       0.04881
    39  H(1)              -0.00009      -0.08210      -0.02930      -0.02739
    40  H(1)               0.00018       0.16209       0.05784       0.05407
    41  H(1)              -0.00033      -0.29366      -0.10479      -0.09796
    42  C(13)             -0.01030      -2.31546      -0.82621      -0.77235
    43  H(1)               0.00216       1.93216       0.68944       0.64450
    44  C(13)              0.01152       2.58918       0.92389       0.86366
    45  H(1)              -0.00117      -1.04289      -0.37213      -0.34787
    46  H(1)              -0.00116      -1.03675      -0.36994      -0.34582
    47  C(13)             -0.00537      -1.20629      -0.43044      -0.40238
    48  H(1)               0.00199       1.77792       0.63441       0.59305
    49  H(1)               0.00501       4.47436       1.59656       1.49248
    50  H(1)               0.00065       0.58001       0.20696       0.19347
    51  C(13)             -0.00193      -0.43303      -0.15452      -0.14444
    52  H(1)               0.00039       0.34897       0.12452       0.11640
    53  C(13)              0.00346       0.77779       0.27753       0.25944
    54  H(1)              -0.00039      -0.34615      -0.12351      -0.11546
    55  H(1)              -0.00051      -0.45950      -0.16396      -0.15327
    56  C(13)              0.00028       0.06222       0.02220       0.02075
    57  H(1)               0.00035       0.30911       0.11030       0.10311
    58  H(1)               0.00028       0.25408       0.09066       0.08475
    59  H(1)              -0.00032      -0.29026      -0.10357      -0.09682
    60  C(13)             -0.00513      -1.15372      -0.41168      -0.38484
    61  H(1)               0.00365       3.26683       1.16569       1.08970
    62  H(1)              -0.00011      -0.09835      -0.03509      -0.03280
    63  H(1)               0.00333       2.97702       1.06227       0.99303
    64  C(13)             -0.00215      -0.48431      -0.17281      -0.16155
    65  H(1)               0.00113       1.01384       0.36176       0.33818
    66  H(1)               0.00263       2.34924       0.83827       0.78362
    67  H(1)              -0.00001      -0.00645      -0.00230      -0.00215
    68  S(33)              0.14984      10.29318       3.67286       3.43343
    69  H(1)              -0.00028      -0.24590      -0.08774      -0.08202
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.065105     -2.506237      4.571342
     2   Atom       -0.023877     -0.029528      0.053405
     3   Atom       -0.055377     -0.061240      0.116617
     4   Atom       -0.027161     -0.049889      0.077051
     5   Atom       -0.062999     -0.053161      0.116160
     6   Atom       -0.055233     -0.100254      0.155488
     7   Atom       -0.044591     -0.080627      0.125218
     8   Atom       -0.009093     -0.008106      0.017199
     9   Atom       -0.129459     -0.168374      0.297833
    10   Atom       -0.165253     -0.139054      0.304307
    11   Atom        0.007366      0.026268     -0.033635
    12   Atom       -0.080080     -0.076573      0.156652
    13   Atom       -0.062286     -0.064495      0.126781
    14   Atom       -0.051061     -0.084095      0.135156
    15   Atom       -0.061943     -0.095130      0.157073
    16   Atom       -0.004237     -0.001815      0.006052
    17   Atom       -0.143869     -0.171482      0.315351
    18   Atom       -0.171068     -0.139045      0.310113
    19   Atom        0.001136      0.019142     -0.020279
    20   Atom       -0.075598     -0.074595      0.150193
    21   Atom       -0.058881     -0.062309      0.121191
    22   Atom       -0.079811     -0.101235      0.181046
    23   Atom        0.018890     -0.010235     -0.008655
    24   Atom        0.070896      0.076867     -0.147763
    25   Atom        0.005209      0.004612     -0.009822
    26   Atom       -0.085602     -0.110806      0.196408
    27   Atom        0.018661     -0.009997     -0.008664
    28   Atom        0.073967      0.081026     -0.154993
    29   Atom        0.005338      0.005037     -0.010375
    30   Atom        0.000703      0.000974     -0.001677
    31   Atom        0.002645      0.000725     -0.003370
    32   Atom        0.000320      0.003898     -0.004218
    33   Atom       -0.000405      0.003726     -0.003322
    34   Atom        0.007768     -0.005985     -0.001783
    35   Atom        0.006709     -0.003980     -0.002728
    36   Atom        0.009350     -0.003937     -0.005413
    37   Atom        0.006373     -0.002991     -0.003382
    38   Atom       -0.004792      0.006771     -0.001979
    39   Atom       -0.003076      0.006808     -0.003732
    40   Atom       -0.003390      0.006991     -0.003600
    41   Atom       -0.002332      0.005683     -0.003351
    42   Atom        0.014364      0.002369     -0.016734
    43   Atom        0.001196      0.003018     -0.004214
    44   Atom       -0.014921      0.008344      0.006578
    45   Atom        0.000135      0.002740     -0.002875
    46   Atom        0.004215      0.000728     -0.004943
    47   Atom        0.007095     -0.005978     -0.001117
    48   Atom        0.007659     -0.003419     -0.004240
    49   Atom        0.009051     -0.004156     -0.004895
    50   Atom        0.006306     -0.002669     -0.003637
    51   Atom        0.004762      0.003403     -0.008165
    52   Atom        0.000317      0.004398     -0.004715
    53   Atom       -0.002184     -0.009828      0.012012
    54   Atom        0.002891     -0.000186     -0.002705
    55   Atom        0.000236      0.002241     -0.002478
    56   Atom       -0.005161      0.007338     -0.002177
    57   Atom       -0.003293      0.007062     -0.003769
    58   Atom       -0.003592      0.007576     -0.003984
    59   Atom       -0.002541      0.006093     -0.003552
    60   Atom       -0.000533      0.002091     -0.001558
    61   Atom        0.002431      0.001271     -0.003702
    62   Atom       -0.000708      0.004566     -0.003858
    63   Atom        0.003975      0.001372     -0.005347
    64   Atom       -0.000383     -0.015899      0.016282
    65   Atom        0.002177     -0.008884      0.006707
    66   Atom       -0.002716     -0.007209      0.009925
    67   Atom        0.001554     -0.010414      0.008860
    68   Atom       -0.339185     -0.360944      0.700129
    69   Atom       -0.020551     -0.001284      0.021835
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.146049      0.005386     -0.229634
     2   Atom       -0.000060     -0.016709     -0.021625
     3   Atom       -0.002768     -0.010477      0.013849
     4   Atom        0.001360      0.030115      0.022704
     5   Atom       -0.016193      0.008996      0.003291
     6   Atom        0.003142      0.071681      0.002400
     7   Atom        0.005934      0.058772      0.009799
     8   Atom        0.009757      0.007217      0.000502
     9   Atom        0.020233      0.121671      0.011467
    10   Atom       -0.005012     -0.045856      0.005891
    11   Atom        0.000336      0.011220     -0.002774
    12   Atom       -0.008582     -0.016104     -0.002194
    13   Atom       -0.010167     -0.017289     -0.003902
    14   Atom       -0.000218     -0.045944      0.001255
    15   Atom        0.002280     -0.058036      0.001674
    16   Atom        0.008934      0.002698      0.001794
    17   Atom        0.019845     -0.092359     -0.002066
    18   Atom       -0.005287      0.049640     -0.002176
    19   Atom       -0.000354     -0.003872      0.003149
    20   Atom       -0.010249      0.026169     -0.002996
    21   Atom       -0.012574      0.015054     -0.007085
    22   Atom       -0.006794      0.041296     -0.001504
    23   Atom       -0.013255     -0.004747      0.001875
    24   Atom        0.003430     -0.008606      0.008146
    25   Atom        0.000220     -0.000893      0.000758
    26   Atom       -0.007506     -0.059793     -0.000303
    27   Atom       -0.014744      0.006215     -0.002723
    28   Atom        0.004127      0.004430     -0.008245
    29   Atom        0.000160      0.000518     -0.000610
    30   Atom        0.006515      0.000029     -0.001239
    31   Atom        0.004633     -0.001421     -0.001086
    32   Atom        0.005599      0.000138      0.000981
    33   Atom        0.004715     -0.001701     -0.003584
    34   Atom        0.002206     -0.001563     -0.000226
    35   Atom       -0.000232     -0.006018      0.000677
    36   Atom       -0.000419     -0.000055     -0.000471
    37   Atom        0.003067     -0.002565     -0.000791
    38   Atom       -0.000659      0.000183     -0.000335
    39   Atom        0.000754     -0.000456     -0.001983
    40   Atom        0.000512      0.000481      0.002109
    41   Atom       -0.001369      0.000018     -0.000110
    42   Atom       -0.013062     -0.012060     -0.021188
    43   Atom       -0.004591      0.000240     -0.001459
    44   Atom        0.022715      0.029291      0.045328
    45   Atom       -0.004471     -0.002160     -0.000884
    46   Atom       -0.006740      0.001780      0.001492
    47   Atom        0.001809      0.001838      0.001282
    48   Atom       -0.001053      0.005371     -0.000678
    49   Atom        0.000077     -0.001060      0.000275
    50   Atom        0.003250      0.003297      0.000686
    51   Atom        0.008432     -0.003318      0.004440
    52   Atom        0.005305      0.001201      0.002060
    53   Atom       -0.001954      0.017719     -0.009588
    54   Atom        0.002143     -0.000949      0.000428
    55   Atom        0.003822      0.001065      0.000288
    56   Atom       -0.000723     -0.000006      0.000466
    57   Atom        0.000811      0.000556      0.002481
    58   Atom        0.000766     -0.000571     -0.001983
    59   Atom       -0.001485     -0.000114      0.000213
    60   Atom       -0.006756     -0.000151      0.000948
    61   Atom       -0.005765     -0.003713      0.002527
    62   Atom       -0.005215     -0.000397      0.000702
    63   Atom       -0.006271      0.001524     -0.000779
    64   Atom       -0.004493      0.018494     -0.005041
    65   Atom       -0.008833      0.013735     -0.007358
    66   Atom       -0.001851      0.006199     -0.003815
    67   Atom        0.003132      0.012585      0.002762
    68   Atom       -0.004006     -0.160129     -0.012108
    69   Atom        0.008486     -0.009026     -0.021377
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5569   -44.267   -15.796   -14.766  0.2842  0.9583  0.0307
     1 Fe(57) Bbb    -2.0219   -35.005   -12.491   -11.676  0.9588 -0.2840 -0.0107
              Bcc     4.5788    79.272    28.286    26.442  0.0015 -0.0324  0.9995
 
              Baa    -0.0365    -1.407    -0.502    -0.469  0.3786  0.8814  0.2824
     2 N(14)  Bbb    -0.0253    -0.976    -0.348    -0.325  0.9066 -0.4146  0.0786
              Bcc     0.0618     2.383     0.850     0.795 -0.1863 -0.2263  0.9561
 
              Baa    -0.0629    -2.425    -0.865    -0.809  0.2736  0.9601 -0.0581
     3 N(14)  Bbb    -0.0555    -2.140    -0.763    -0.714  0.9599 -0.2687  0.0801
              Bcc     0.1183     4.564     1.629     1.522 -0.0612  0.0777  0.9951
 
              Baa    -0.0545    -2.103    -0.750    -0.701  0.1802  0.9616 -0.2072
     4 N(14)  Bbb    -0.0342    -1.319    -0.470    -0.440  0.9513 -0.2239 -0.2118
              Bcc     0.0887     3.421     1.221     1.141  0.2501  0.1589  0.9551
 
              Baa    -0.0754    -2.910    -1.038    -0.971  0.8047  0.5918 -0.0479
     5 N(14)  Bbb    -0.0412    -1.589    -0.567    -0.530 -0.5917  0.8060  0.0170
              Bcc     0.1166     4.499     1.605     1.501  0.0487  0.0147  0.9987
 
              Baa    -0.1005   -13.489    -4.813    -4.499 -0.0975  0.9951  0.0180
     6 C(13)  Bbb    -0.0771   -10.343    -3.691    -3.450  0.9507  0.0984 -0.2940
              Bcc     0.1776    23.832     8.504     7.949  0.2944  0.0116  0.9556
 
              Baa    -0.0816   -10.947    -3.906    -3.652 -0.1534  0.9882 -0.0032
     7 C(13)  Bbb    -0.0625    -8.393    -2.995    -2.800  0.9420  0.1453 -0.3024
              Bcc     0.1441    19.340     6.901     6.451  0.2984  0.0494  0.9532
 
              Baa    -0.0191    -2.557    -0.912    -0.853  0.7425 -0.6554 -0.1387
     8 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.6079  0.7462 -0.2715
              Bcc     0.0194     2.602     0.929     0.868  0.2815  0.1172  0.9524
 
              Baa    -0.1823   -24.462    -8.729    -8.160 -0.6129  0.7782  0.1367
     9 C(13)  Bbb    -0.1483   -19.899    -7.100    -6.637  0.7472  0.6271 -0.2199
              Bcc     0.3306    44.361    15.829    14.797  0.2569  0.0326  0.9659
 
              Baa    -0.1703   -22.855    -8.155    -7.624  0.9857  0.1404  0.0935
    10 C(13)  Bbb    -0.1385   -18.588    -6.633    -6.200 -0.1384  0.9900 -0.0275
              Bcc     0.3088    41.442    14.788    13.824 -0.0964  0.0142  0.9952
 
              Baa    -0.0366    -4.915    -1.754    -1.639 -0.2472  0.0440  0.9680
    11 C(13)  Bbb     0.0102     1.372     0.490     0.458  0.9689  0.0223  0.2464
              Bcc     0.0264     3.542     1.264     1.182 -0.0107  0.9988 -0.0482
 
              Baa    -0.0879   -11.793    -4.208    -3.934  0.7899  0.6105  0.0575
    12 C(13)  Bbb    -0.0699    -9.376    -3.346    -3.127 -0.6095  0.7920 -0.0357
              Bcc     0.1578    21.169     7.554     7.061 -0.0673 -0.0069  0.9977
 
              Baa    -0.0747   -10.021    -3.576    -3.343  0.6916  0.7185  0.0733
    13 C(13)  Bbb    -0.0537    -7.208    -2.572    -2.404  0.7167 -0.6953  0.0536
              Bcc     0.1284    17.229     6.148     5.747 -0.0895 -0.0154  0.9959
 
              Baa    -0.0841   -11.286    -4.027    -3.764 -0.0019  1.0000 -0.0061
    14 C(13)  Bbb    -0.0618    -8.290    -2.958    -2.765  0.9738  0.0033  0.2272
              Bcc     0.1459    19.576     6.985     6.530 -0.2272  0.0055  0.9738
 
              Baa    -0.0955   -12.814    -4.572    -4.274 -0.1306  0.9908 -0.0366
    15 C(13)  Bbb    -0.0760   -10.200    -3.640    -3.402  0.9616  0.1355  0.2385
              Bcc     0.1715    23.014     8.212     7.677 -0.2412  0.0040  0.9705
 
              Baa    -0.0121    -1.621    -0.579    -0.541  0.7577 -0.6508 -0.0483
    16 C(13)  Bbb     0.0029     0.392     0.140     0.131 -0.4389 -0.5630  0.7003
              Bcc     0.0092     1.230     0.439     0.410  0.4830  0.5094  0.7122
 
              Baa    -0.1864   -25.007    -8.923    -8.342 -0.6034  0.7901 -0.1078
    17 C(13)  Bbb    -0.1469   -19.718    -7.036    -6.577  0.7743  0.6129  0.1574
              Bcc     0.3333    44.725    15.959    14.919 -0.1905 -0.0115  0.9816
 
              Baa    -0.1768   -23.726    -8.466    -7.914  0.9862  0.1323 -0.0999
    18 C(13)  Bbb    -0.1384   -18.570    -6.626    -6.194 -0.1310  0.9912  0.0193
              Bcc     0.3152    42.296    15.092    14.109  0.1016 -0.0059  0.9948
 
              Baa    -0.0212    -2.843    -1.014    -0.948  0.1693 -0.0752  0.9827
    19 C(13)  Bbb     0.0018     0.238     0.085     0.079  0.9849  0.0501 -0.1658
              Bcc     0.0194     2.605     0.930     0.869 -0.0368  0.9959  0.0826
 
              Baa    -0.0867   -11.630    -4.150    -3.879  0.7694  0.6342 -0.0770
    20 C(13)  Bbb    -0.0666    -8.937    -3.189    -2.981 -0.6285  0.7730  0.0865
              Bcc     0.1533    20.566     7.339     6.860  0.1144 -0.0182  0.9933
 
              Baa    -0.0734    -9.849    -3.514    -3.285  0.6690  0.7428 -0.0247
    21 C(13)  Bbb    -0.0494    -6.629    -2.365    -2.211  0.7383 -0.6680 -0.0929
              Bcc     0.1228    16.478     5.880     5.497  0.0855 -0.0439  0.9954
 
              Baa    -0.1037   -13.911    -4.964    -4.640  0.3451  0.9375 -0.0451
    22 C(13)  Bbb    -0.0838   -11.243    -4.012    -3.750  0.9260 -0.3479 -0.1464
              Bcc     0.1874    25.154     8.976     8.390  0.1529 -0.0087  0.9882
 
              Baa    -0.0154    -8.198    -2.925    -2.734  0.3602  0.9329 -0.0058
    23 H(1)   Bbb    -0.0094    -5.033    -1.796    -1.679  0.1428 -0.0489  0.9885
              Bcc     0.0248    13.231     4.721     4.413  0.9219 -0.3569 -0.1508
 
              Baa    -0.1484   -19.915    -7.106    -6.643  0.0398 -0.0367  0.9985
    24 C(13)  Bbb     0.0699     9.381     3.347     3.129  0.9182 -0.3928 -0.0510
              Bcc     0.0785    10.534     3.759     3.514  0.3941  0.9189  0.0181
 
              Baa    -0.0099    -5.290    -1.888    -1.765  0.0596 -0.0529  0.9968
    25 H(1)   Bbb     0.0046     2.458     0.877     0.820 -0.2535  0.9651  0.0664
              Bcc     0.0053     2.832     1.011     0.945  0.9655  0.2567 -0.0441
 
              Baa    -0.1142   -15.319    -5.466    -5.110  0.4043  0.9112  0.0787
    26 C(13)  Bbb    -0.0944   -12.668    -4.520    -4.226  0.8927 -0.4119  0.1831
              Bcc     0.2086    27.988     9.987     9.336 -0.1993  0.0038  0.9799
 
              Baa    -0.0162    -8.659    -3.090    -2.888  0.3871  0.9219  0.0138
    27 H(1)   Bbb    -0.0100    -5.326    -1.901    -1.777 -0.1813  0.0615  0.9815
              Bcc     0.0262    13.985     4.990     4.665  0.9040 -0.3825  0.1910
 
              Baa    -0.1554   -20.849    -7.440    -6.955 -0.0199  0.0352  0.9992
    28 C(13)  Bbb     0.0723     9.703     3.462     3.237  0.9149 -0.4024  0.0324
              Bcc     0.0831    11.146     3.977     3.718  0.4033  0.9148 -0.0242
 
              Baa    -0.0104    -5.558    -1.983    -1.854 -0.0332  0.0398  0.9987
    29 H(1)   Bbb     0.0050     2.671     0.953     0.891 -0.3698  0.9278 -0.0493
              Bcc     0.0054     2.887     1.030     0.963  0.9285  0.3709  0.0161
 
              Baa    -0.0059    -0.787    -0.281    -0.263 -0.6888  0.6939  0.2099
    30 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.070  0.2162 -0.0797  0.9731
              Bcc     0.0074     0.998     0.356     0.333  0.6919  0.7157 -0.0951
 
              Baa    -0.0037    -1.969    -0.703    -0.657  0.1877  0.0444  0.9812
    31 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541 -0.6170  0.7826  0.0826
              Bcc     0.0067     3.592     1.282     1.198  0.7643  0.6209 -0.1743
 
              Baa    -0.0046    -2.431    -0.867    -0.811  0.3762 -0.3488  0.8584
    32 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.7177 -0.4762 -0.5081
              Bcc     0.0080     4.295     1.532     1.433  0.5860  0.8072  0.0711
 
              Baa    -0.0049    -2.591    -0.925    -0.864 -0.1278  0.4411  0.8883
    33 H(1)   Bbb    -0.0033    -1.761    -0.628    -0.587  0.8536 -0.4071  0.3249
              Bcc     0.0082     4.352     1.553     1.452  0.5049  0.7998 -0.3245
 
              Baa    -0.0063    -0.849    -0.303    -0.283 -0.1550  0.9879 -0.0041
    34 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.1513  0.0279  0.9881
              Bcc     0.0084     1.122     0.400     0.374  0.9763  0.1526 -0.1538
 
              Baa    -0.0058    -3.095    -1.104    -1.032  0.4132 -0.2711  0.8694
    35 H(1)   Bbb    -0.0039    -2.057    -0.734    -0.686  0.1510  0.9618  0.2281
              Bcc     0.0097     5.152     1.838     1.719  0.8980 -0.0370 -0.4384
 
              Baa    -0.0056    -2.962    -1.057    -0.988  0.0115  0.2828  0.9591
    36 H(1)   Bbb    -0.0038    -2.033    -0.725    -0.678  0.0294  0.9587 -0.2830
              Bcc     0.0094     4.996     1.783     1.666  0.9995 -0.0314 -0.0027
 
              Baa    -0.0040    -2.147    -0.766    -0.716  0.1598  0.2558  0.9534
    37 H(1)   Bbb    -0.0039    -2.082    -0.743    -0.694 -0.3248  0.9257 -0.1939
              Bcc     0.0079     4.228     1.509     1.410  0.9322  0.2787 -0.2310
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.9968  0.0549 -0.0573
    38 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.0550  0.0423  0.9976
              Bcc     0.0068     0.915     0.327     0.305 -0.0572  0.9976 -0.0392
 
              Baa    -0.0042    -2.234    -0.797    -0.745  0.2860  0.1510  0.9463
    39 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542  0.9549 -0.1270 -0.2683
              Bcc     0.0072     3.860     1.377     1.288  0.0797  0.9803 -0.1806
 
              Baa    -0.0042    -2.235    -0.797    -0.745 -0.4394 -0.1471  0.8862
    40 H(1)   Bbb    -0.0032    -1.728    -0.617    -0.576  0.8966 -0.1320  0.4226
